LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    101100   298.33022     -58423.724     -58734.651      310.92708      6992.3865      182018.86    
    101200   300.08995     -58425.644     -58738.405      312.76111      7033.1871      182018.86    
    101300   300.26019     -58431.586     -58744.524      312.93854      6882.3134      182018.86    
    101400   297.94982     -58435.183     -58745.713      310.53062      6843.9385      182018.86    
    101500   296.77603     -58432.205     -58741.512      309.30727      6905.4947      182018.86    
    101600   297.02127     -58429.404     -58738.967      309.56286      6917.1662      182018.86    
    101700   304.2253      -58426.146     -58743.217      317.07108      6904.7235      182018.86    
    101800   299.30606     -58426.794     -58738.738      311.94412      6961.0552      182018.86    
    101900   299.66914     -58427.06      -58739.383      312.32254      6976.1778      182018.86    
    102000   299.0642      -58428.782     -58740.474      311.69205      6917.7297      182018.86    
    102100   299.28907     -58432.652     -58744.578      311.92642      6922.6702      182018.86    
    102200   299.12245     -58433.657     -58745.41       311.75276      6830.1697      182018.86    
    102300   298.33482     -58429.317     -58740.248      310.93187      6927.8807      182018.86    
    102400   297.93792     -58425.1       -58735.618      310.51821      6978.7613      182018.86    
    102500   303.4234      -58423.843     -58740.078      316.23531      6961.601       182018.86    
    102600   297.61509     -58428.577     -58738.759      310.18176      6951.2769      182018.86    
    102700   301.11266     -58431.438     -58745.265      313.82701      6794.4903      182018.86    
    102800   300.36208     -58430.562     -58743.607      313.04473      6876.2486      182018.86    
    102900   299.47214     -58420.519     -58732.636      312.11722      7053.4708      182018.86    
    103000   304.77714     -58419.095     -58736.741      317.64621      7058.1353      182018.86    
    103100   302.65217     -58425.254     -58740.686      315.43152      6887.6513      182018.86    
    103200   299.7582      -58428.782     -58741.197      312.41535      6916.3175      182018.86    
    103300   295.49053     -58429.875     -58737.842      307.96749      7007.4791      182018.86    
    103400   303.36048     -58427.383     -58743.552      316.16974      6883.4374      182018.86    
    103500   303.34881     -58425.63      -58741.787      316.15757      6905.823       182018.86    
    103600   299.55174     -58422.714     -58734.914      312.20018      7036.4797      182018.86    
    103700   304.28958     -58421.9       -58739.038      317.13807      7058.8177      182018.86    
    103800   299.69638     -58427.684     -58740.035      312.35093      6932.954       182018.86    
    103900   297.1875      -58430.991     -58740.727      309.73611      6882.4739      182018.86    
    104000   301.74973     -58429.633     -58744.124      314.49097      6917.1766      182018.86    
    104100   300.88188     -58428.741     -58742.327      313.58648      6936.1595      182018.86    
    104200   297.89453     -58428.558     -58739.031      310.47299      6947.1109      182018.86    
    104300   299.33388     -58427.772     -58739.746      311.97312      6898.1392      182018.86    
    104400   295.66145     -58428.688     -58736.833      308.14563      6946.8626      182018.86    
    104500   308.79955     -58422.621     -58744.459      321.83847      6915.7975      182018.86    
    104600   300.00044     -58419.577     -58732.245      312.66783      7050.8936      182018.86    
    104700   305.31825     -58420.98      -58739.191      318.21017      7031.5496      182018.86    
    104800   297.33368     -58428.874     -58738.762      309.88846      6945.4575      182018.86    
    104900   300.40386     -58429.233     -58742.322      313.08828      6895.8849      182018.86    
    105000   300.9155      -58428.789     -58742.411      313.62152      6916.1769      182018.86    
    105100   298.35025     -58427.547     -58738.495      310.94796      6943.0015      182018.86    
    105200   299.41822     -58423.613     -58735.674      312.06102      6977.1282      182018.86    
    105300   304.78523     -58420.444     -58738.099      317.65465      7025.0289      182018.86    
    105400   302.35667     -58425.919     -58741.043      315.12354      6955.5824      182018.86    
    105500   295.74921     -58431.473     -58739.71       308.23708      6960.5503      182018.86    
    105600   301.93712     -58429.995     -58744.681      314.68628      6881.0551      182018.86    
    105700   301.18703     -58428.736     -58742.64       313.90452      6877.9175      182018.86    
    105800   300.94597     -58425.191     -58738.844      313.65328      6994.4302      182018.86    
    105900   301.81777     -58419.179     -58733.741      314.56188      7066.8131      182018.86    
    106000   309.12714     -58417.713     -58739.893      322.1799       7019.7679      182018.86    
    106100   298.11567     -58425.24      -58735.944      310.70347      6977.8836      182018.86    
    106200   304.087       -58426.404     -58743.331      316.92693      6904.4667      182018.86    
    106300   297.57073     -58429.769     -58739.904      310.13552      6911.6962      182018.86    
    106400   297.38601     -58430.645     -58740.588      309.943        6915.7643      182018.86    
    106500   298.11565     -58431.603     -58742.307      310.70345      6856.6887      182018.86    
    106600   301.78509     -58428.187     -58742.714      314.52783      6919.9348      182018.86    
    106700   300.51758     -58424.509     -58737.716      313.2068       7003.3687      182018.86    
    106800   301.62727     -58425.291     -58739.654      314.36335      6999.0536      182018.86    
    106900   297.53677     -58431.442     -58741.542      310.10012      6873.0779      182018.86    
    107000   298.76015     -58434.843     -58746.218      311.37517      6865.2321      182018.86    
    107100   296.60296     -58433.265     -58742.392      309.12688      6919.4065      182018.86    
    107200   301.59092     -58424.45      -58738.775      314.32546      6998.1293      182018.86    
    107300   302.26554     -58423.127     -58738.156      315.02857      7011.3534      182018.86    
    107400   302.35247     -58425.855     -58740.974      315.11917      6975.5299      182018.86    
    107500   299.22016     -58430.316     -58742.171      311.8546       6889.5495      182018.86    
    107600   300.07103     -58432.242     -58744.983      312.7414       6847.9992      182018.86    
    107700   292.67965     -58435.567     -58740.604      305.03792      6931.5379      182018.86    
    107800   301.14118     -58431.007     -58744.863      313.85673      6898.4         182018.86    
    107900   299.02632     -58425.808     -58737.461      311.65257      7024.2195      182018.86    
    108000   303.13171     -58423.256     -58739.187      315.9313       6990.3834      182018.86    
    108100   298.54947     -58426.138     -58737.294      311.15559      6981.4772      182018.86    
    108200   298.3767      -58431.516     -58742.492      310.97553      6872.8789      182018.86    
    108300   295.10018     -58437.753     -58745.314      307.56065      6837.502       182018.86    
    108400   297.88192     -58435.283     -58745.743      310.45985      6791.9378      182018.86    
    108500   297.37591     -58430.585     -58740.518      309.93248      6893.2038      182018.86    
    108600   302.84753     -58426.342     -58741.977      315.63514      6977.6367      182018.86    
    108700   300.08146     -58426.891     -58739.643      312.75227      6984.0113      182018.86    
    108800   300.9546      -58426.878     -58740.54       313.66227      6930.4678      182018.86    
    108900   301.0498      -58426.142     -58739.904      313.76149      6961.7986      182018.86    
    109000   299.56935     -58429.194     -58741.413      312.21853      6915.8245      182018.86    
    109100   300.03268     -58431.531     -58744.233      312.70142      6854.0486      182018.86    
    109200   297.66429     -58431.224     -58741.457      310.23303      6955.4631      182018.86    
    109300   301.82713     -58426.233     -58740.805      314.57165      6979.6648      182018.86    
    109400   302.77326     -58421.802     -58737.36       315.55773      7024.8006      182018.86    
    109500   303.23603     -58419.815     -58735.855      316.04004      7075.2129      182018.86    
    109600   299.52994     -58425.641     -58737.818      312.17745      6994.8119      182018.86    
    109700   299.63607     -58431.548     -58743.836      312.28807      6887.4028      182018.86    
    109800   296.75982     -58432.997     -58742.287      309.29037      6939.997       182018.86    
    109900   303.06533     -58429.265     -58745.127      315.86212      6881.601       182018.86    
    110000   297.87477     -58425.415     -58735.868      310.45239      6979.4213      182018.86    
    110100   306.15014     -58420.36      -58739.437      319.07719      6995.2243      182018.86    
    110200   301.60622     -58423.184     -58737.526      314.34141      7014.3072      182018.86    
    110300   300.30237     -58426.26      -58739.243      312.9825       7036.4608      182018.86    
    110400   298.95251     -58429.156     -58740.732      311.57565      6949.6611      182018.86    
    110500   299.62665     -58430.458     -58742.736      312.27825      6882.9283      182018.86    
    110600   300.89646     -58431.067     -58744.669      313.60167      6878.1428      182018.86    
    110700   297.34154     -58430.657     -58740.553      309.89665      6919.1691      182018.86    
    110800   298.91947     -58426.502     -58738.043      311.5412       7008.8498      182018.86    
    110900   301.13852     -58422.972     -58736.826      313.85396      7040.3287      182018.86    
    111000   303.56201     -58422.667     -58739.046      316.37978      7015.4164      182018.86    
    111100   298.30046     -58429.982     -58740.878      310.89606      6927.6548      182018.86    
    111200   301.8767      -58432.194     -58746.817      314.6233       6867.0969      182018.86    
    111300   295.3147      -58432.344     -58740.129      307.78423      6806.8672      182018.86    
    111400   301.59804     -58426.947     -58741.28       314.33288      6898.8435      182018.86    
    111500   302.47483     -58424.71      -58739.957      315.24669      6962.9514      182018.86    
    111600   300.43303     -58426.78      -58739.898      313.11868      6953.7165      182018.86    
    111700   298.73236     -58428.22      -58739.567      311.3462       6959.3001      182018.86    
    111800   302.80449     -58427.872     -58743.462      315.59028      6934.3301      182018.86    
    111900   295.30816     -58434.12      -58741.897      307.77741      6839.2184      182018.86    
    112000   297.67474     -58436.048     -58746.292      310.24392      6834.8804      182018.86    
    112100   299.06814     -58430.611     -58742.307      311.69615      6918.8555      182018.86    
    112200   298.86968     -58426.467     -58737.956      311.48932      6984.8333      182018.86    
    112300   302.53113     -58425.792     -58741.098      315.30538      6916.3031      182018.86    
    112400   298.73715     -58429.341     -58740.692      311.3512       6886.064       182018.86    
    112500   301.08227     -58430.092     -58743.888      313.79533      6879.0808      182018.86    
    112600   297.45992     -58427.737     -58737.757      310.02003      7000.9835      182018.86    
    112700   302.6407      -58421.763     -58737.182      315.41957      7038.4924      182018.86    
    112800   304.40805     -58421.099     -58738.361      317.26154      7027.5754      182018.86    
    112900   301.41411     -58427.478     -58741.619      314.14119      6982.2105      182018.86    
    113000   299.37747     -58430.493     -58742.511      312.01855      6928.4721      182018.86    
    113100   297.2103      -58430.249     -58740.009      309.75987      6954.3795      182018.86    
    113200   300.74271     -58427.018     -58740.459      313.44144      6921.5556      182018.86    
    113300   303.73262     -58422.092     -58738.649      316.5576       7010.4904      182018.86    
    113400   306.96769     -58417.283     -58737.212      319.92926      7059.7686      182018.86    
    113500   302.16268     -58420.165     -58735.086      314.92137      7059.3209      182018.86    
    113600   298.67415     -58427.998     -58739.284      311.28553      6968.9476      182018.86    
    113700   299.21233     -58431.066     -58742.912      311.84644      6863.0572      182018.86    
    113800   295.13583     -58432.813     -58740.41       307.59781      6943.5509      182018.86    
    113900   303.28027     -58427.683     -58743.77       316.08614      6890.6104      182018.86    
    114000   304.49016     -58423.398     -58740.745      317.34712      7020.0002      182018.86    
    114100   297.15526     -58424.245     -58733.947      309.70251      7067.0392      182018.86    
    114200   299.97245     -58426.071     -58738.709      312.63866      6979.0858      182018.86    
    114300   302.99611     -58428.056     -58743.846      315.78998      6929.6409      182018.86    
    114400   299.20689     -58429.799     -58741.64       311.84076      6896.1247      182018.86    
    114500   299.84069     -58428.855     -58741.356      312.50133      6936.3809      182018.86    
    114600   300.97432     -58423.908     -58737.591      313.68283      7025.033       182018.86    
    114700   302.78019     -58420.286     -58735.851      315.56495      7079.4249      182018.86    
    114800   300.49985     -58424.184     -58737.373      313.18832      6989.4521      182018.86    
    114900   300.03516     -58429.629     -58742.333      312.70401      6966.6357      182018.86    
    115000   299.52094     -58431.062     -58743.231      312.16808      6885.9179      182018.86    
    115100   296.83961     -58430.209     -58739.583      309.37353      6991.7391      182018.86    
    115200   300.35975     -58425.407     -58738.449      313.04231      6952.3176      182018.86    
    115300   303.27695     -58420.254     -58736.337      316.08268      7011.1343      182018.86    
    115400   303.68959     -58419.475     -58735.988      316.51274      6987.4258      182018.86    
    115500   300.79639     -58428.58      -58742.077      313.49738      6910.2733      182018.86    
    115600   297.79414     -58432.907     -58743.275      310.36837      6950.9154      182018.86    
    115700   295.63583     -58432.187     -58740.306      308.11892      6914.2402      182018.86    
    115800   299.32904     -58426.808     -58738.776      311.96808      6967.6331      182018.86    
    115900   303.27621     -58424.087     -58740.169      316.08191      6959.1714      182018.86    
    116000   303.81373     -58424.757     -58741.399      316.64212      7012.2754      182018.86    
    116100   297.19966     -58432.244     -58741.993      309.74878      6874.0286      182018.86    
    116200   296.65837     -58434.921     -58744.106      309.18464      6827.1085      182018.86    
    116300   297.49049     -58430.883     -58740.935      310.0519       6902.6762      182018.86    
    116400   300.49412     -58427.2       -58740.382      313.18235      6944.3363      182018.86    
    116500   300.36        -58426.523     -58739.566      313.04257      6969.9719      182018.86    
    116600   302.22594     -58425.24      -58740.227      314.98729      6996.785       182018.86    
    116700   297.70309     -58426.938     -58737.211      310.27347      6968.0065      182018.86    
    116800   300.06908     -58431.917     -58744.657      312.73936      6877.4688      182018.86    
    116900   297.8626      -58434         -58744.44       310.43972      6863.1878      182018.86    
    117000   301.30865     -58429.55      -58743.581      314.03127      6895.1159      182018.86    
    117100   298.6162      -58423.469     -58734.694      311.22513      7003.0727      182018.86    
    117200   301.29186     -58423.721     -58737.735      314.01377      7023.0969      182018.86    
    117300   299.97614     -58426.301     -58738.943      312.64249      6964.6854      182018.86    
    117400   299.41957     -58429.141     -58741.203      312.06243      6927.1718      182018.86    
    117500   299.96361     -58430.632     -58743.262      312.62944      6892.3258      182018.86    
    117600   301.4362      -58426.34      -58740.505      314.16421      6998.7148      182018.86    
    117700   299.12274     -58423.083     -58734.836      311.75307      7045.8229      182018.86    
    117800   303.66805     -58422.343     -58738.834      316.4903       6995.7491      182018.86    
    117900   302.32913     -58426.367     -58741.462      315.09485      6935.4916      182018.86    
    118000   296.98659     -58432.926     -58742.453      309.52671      6912.1641      182018.86    
    118100   297.03253     -58431.568     -58741.143      309.5746       6931.0088      182018.86    
    118200   301.72776     -58428.291     -58742.759      314.46808      6939.9822      182018.86    
    118300   300.86463     -58427.004     -58740.573      313.56851      6955.2151      182018.86    
    118400   302.83901     -58421.138     -58736.764      315.62625      6968.8855      182018.86    
    118500   304.31053     -58416.519     -58733.679      317.1599       7166.3313      182018.86    
    118600   303.74507     -58421.088     -58737.658      316.57056      7008.5782      182018.86    
    118700   298.82012     -58425.867     -58737.305      311.43766      6978.1962      182018.86    
    118800   300.90604     -58426.708     -58740.32       313.61166      6940.8525      182018.86    
    118900   300.38155     -58429.581     -58742.646      313.06503      6876.6459      182018.86    
    119000   300.44247     -58432.319     -58745.447      313.12851      6762.4427      182018.86    
    119100   292.89191     -58433.044     -58738.303      305.25914      6940.2327      182018.86    
    119200   303.67855     -58426.117     -58742.619      316.50124      6939.6653      182018.86    
    119300   302.12626     -58423.051     -58737.934      314.88341      7018.0984      182018.86    
    119400   300.62283     -58424.604     -58737.921      313.3165       6985.8081      182018.86    
    119500   298.92983     -58429.434     -58740.986      311.55201      6902.5522      182018.86    
    119600   297.95882     -58434.119     -58744.659      310.54         6847.5129      182018.86    
    119700   296.18471     -58437.599     -58746.29       308.69098      6789.1933      182018.86    
    119800   297.75482     -58434.313     -58744.64       310.32738      6854.2976      182018.86    
    119900   298.78225     -58426.717     -58738.115      311.39819      7002.9261      182018.86    
    120000   303.28433     -58422.608     -58738.698      316.09038      7000.4346      182018.86    
    120100   301.53121     -58424.229     -58738.492      314.26323      6961.389       182018.86    
    120200   302.43468     -58427.863     -58743.068      315.20485      6987.7516      182018.86    
    120300   295.03504     -58434.439     -58741.931      307.49276      6881.5538      182018.86    
    120400   300.30635     -58432.522     -58745.509      312.98665      6832.125       182018.86    
    120500   299.5357      -58429.428     -58741.611      312.18346      6960.8102      182018.86    
    120600   297.28901     -58426.921     -58736.763      309.8419       7016.7185      182018.86    
    120700   305.13444     -58423.001     -58741.02       318.0186       6936.8743      182018.86    
    120800   302.11356     -58425.051     -58739.921      314.87017      6977.1498      182018.86    
    120900   295.5349      -58433.989     -58742.003      308.01373      6876.799       182018.86    
    121000   299.89068     -58432.856     -58745.41       312.55343      6867.7269      182018.86    
    121100   296.03952     -58428.516     -58737.055      308.53966      6967.7427      182018.86    
    121200   304.0033      -58423.416     -58740.256      316.8397       6986.6643      182018.86    
    121300   300.02746     -58425.181     -58737.876      312.69598      6946.3637      182018.86    
    121400   301.91481     -58428.43      -58743.093      314.66302      6930.722       182018.86    
    121500   294.64691     -58433.558     -58740.647      307.08824      6868.4721      182018.86    
    121600   304.12268     -58432.075     -58749.04       316.96412      6774.1382      182018.86    
    121700   295.89915     -58431.094     -58739.488      308.39336      6928.2895      182018.86    
    121800   300.7561      -58427.871     -58741.326      313.45539      6885.1946      182018.86    
    121900   300.47756     -58426.503     -58739.668      313.16509      6924.1367      182018.86    
    122000   301.68355     -58425.702     -58740.124      314.422        6939.2522      182018.86    
    122100   300.13761     -58426.531     -58739.342      312.81079      6907.4382      182018.86    
    122200   296.98498     -58429.449     -58738.974      309.52504      6900.6175      182018.86    
    122300   302.10286     -58430.846     -58745.705      314.85902      6875.757       182018.86    
    122400   296.38786     -58433.172     -58742.074      308.9027       6883.3926      182018.86    
    122500   295.54928     -58432.101     -58740.13       308.02872      6867.8583      182018.86    
    122600   303.53971     -58424.821     -58741.178      316.35653      6916.5057      182018.86    
    122700   299.9574      -58424.557     -58737.18       312.62297      6991.2932      182018.86    
    122800   301.44576     -58425.52      -58739.694      314.17417      6974.8487      182018.86    
    122900   297.8978      -58429.927     -58740.404      310.4764       6940.5365      182018.86    
    123000   295.75452     -58435.426     -58743.669      308.24262      6832.1061      182018.86    
    123100   300.4464      -58433.306     -58746.438      313.13262      6831.1924      182018.86    
    123200   298.87258     -58430.137     -58741.629      311.49234      6896.8409      182018.86    
    123300   300.89005     -58428.114     -58741.709      313.595        6902.5375      182018.86    
    123400   296.63531     -58428.108     -58737.268      309.1606       7013.3072      182018.86    
    123500   305.04344     -58424.914     -58742.837      317.92376      6965.9254      182018.86    
    123600   303.39897     -58423.406     -58739.616      316.20985      6947.2263      182018.86    
    123700   299.28839     -58423.773     -58735.698      311.92571      7030.8979      182018.86    
    123800   299.91566     -58427.346     -58739.925      312.57946      6944.9488      182018.86    
    123900   298.56756     -58432.03      -58743.205      311.17444      6912.6747      182018.86    
    124000   299.1446      -58433.051     -58744.827      311.77585      6843.1671      182018.86    
    124100   298.62367     -58429.059     -58740.292      311.23292      6900.3304      182018.86    
    124200   299.68885     -58421.282     -58733.625      312.34307      7069.3822      182018.86    
    124300   305.48171     -58421.828     -58740.209      318.38054      6968.704       182018.86    
    124400   300.59961     -58426.898     -58740.19       313.2923       6966.3562      182018.86    
    124500   295.66186     -58430.556     -58738.702      308.14604      6950.2596      182018.86    
    124600   299.90746     -58430.479     -58743.05       312.57092      6914.8231      182018.86    
    124700   299.0791      -58427.868     -58739.576      311.70758      6972.4115      182018.86    
    124800   303.571       -58420.275     -58736.665      316.38915      7063.6465      182018.86    
    124900   302.69628     -58421.465     -58736.942      315.47749      7016.3809      182018.86    
    125000   301.24739     -58426.785     -58740.753      313.96742      6945.3648      182018.86    
    125100   299.23429     -58429.151     -58741.021      311.86932      6911.4332      182018.86    
    125200   299.10174     -58429.464     -58741.195      311.73117      6962.4866      182018.86    
    125300   297.28799     -58429.64      -58739.481      309.84085      6914.9314      182018.86    
    125400   303.43227     -58425.024     -58741.269      316.24456      6959.569       182018.86    
    125500   301.83642     -58420.246     -58734.827      314.58133      7005.8941      182018.86    
    125600   302.30593     -58420.679     -58735.749      315.07066      7024.9861      182018.86    
    125700   302.43627     -58427.877     -58743.083      315.2065       6862.8305      182018.86    
    125800   297.23802     -58430.528     -58740.316      309.78877      7000.7888      182018.86    
    125900   298.23522     -58429.073     -58739.901      310.82807      6945.0127      182018.86    
    126000   301.37077     -58425.687     -58739.783      314.09601      6992.2473      182018.86    
    126100   302.07849     -58423.196     -58738.03       314.83361      6989.6184      182018.86    
    126200   304.82466     -58422.8       -58740.496      317.69575      6996.1454      182018.86    
    126300   300.05665     -58428.48      -58741.206      312.7264       6898.6073      182018.86    
    126400   300.45928     -58431.698     -58744.844      313.14603      6919.03        182018.86    
    126500   293.66905     -58434.247     -58740.316      306.06909      6903.4552      182018.86    
    126600   305.41848     -58428.051     -58746.365      318.31464      6894.1828      182018.86    
    126700   301.16735     -58424.818     -58738.702      313.884        6928.212       182018.86    
    126800   300.01856     -58424.42      -58737.106      312.68671      7030.416       182018.86    
    126900   301.12047     -58426.453     -58740.288      313.83515      6974.4719      182018.86    
    127000   296.81264     -58433.014     -58742.359      309.34542      6924.7738      182018.86    
    127100   299.44477     -58434.179     -58746.268      312.08869      6785.0324      182018.86    
    127200   298.96362     -58431.912     -58743.499      311.58723      6854.8866      182018.86    
    127300   300.29678     -58427.783     -58740.76       312.97668      6982.2673      182018.86    
    127400   296.27148     -58425.704     -58734.486      308.78141      7025.7192      182018.86    
    127500   302.96068     -58424.611     -58740.364      315.75305      6986.7074      182018.86    
    127600   301.32218     -58430.383     -58744.429      314.04537      6844.1381      182018.86    
    127700   296.07761     -58436.801     -58745.38       308.57935      6851.6528      182018.86    
    127800   296.87808     -58434.389     -58743.803      309.41363      6838.7327      182018.86    
    127900   297.99298     -58429.414     -58739.99       310.5756       6925.1552      182018.86    
    128000   300.00077     -58426.19      -58738.858      312.66817      7008.889       182018.86    
    128100   299.80423     -58425.533     -58737.996      312.46333      6938.4539      182018.86    
    128200   300.68928     -58427.496     -58740.882      313.38575      6929.4476      182018.86    
    128300   296.10442     -58435.039     -58743.646      308.60729      6810.3967      182018.86    
    128400   299.68201     -58433.555     -58745.891      312.33595      6772.1731      182018.86    
    128500   296.85092     -58429.281     -58738.666      309.38532      6917.8809      182018.86    
    128600   300.97773     -58426.536     -58740.222      313.68638      6941.7561      182018.86    
    128700   297.338       -58427         -58736.893      309.89296      7027.7731      182018.86    
    128800   303.79184     -58426.536     -58743.156      316.61931      6933.0775      182018.86    
    128900   297.5059      -58433.272     -58743.34       310.06795      6875.4321      182018.86    
    129000   296.35167     -58435.453     -58744.318      308.86498      6871.5595      182018.86    
    129100   293.14636     -58433.16      -58738.684      305.52433      6940.8484      182018.86    
    129200   301.18581     -58428.833     -58742.736      313.90324      6840.5437      182018.86    
    129300   299.25516     -58428.473     -58740.365      311.89108      6932.1302      182018.86    
    129400   300.07756     -58427.569     -58740.318      312.7482       6906.9353      182018.86    
    129500   302.07222     -58425.808     -58740.636      314.82708      6949.462       182018.86    
    129600   298.33608     -58426.016     -58736.949      310.93319      6993.317       182018.86    
    129700   301.34913     -58426.666     -58740.74       314.07346      6926.4803      182018.86    
    129800   298.07748     -58430.652     -58741.316      310.66367      6879.3328      182018.86    
    129900   300.5313      -58433.101     -58746.322      313.22109      6800.813       182018.86    
    130000   295.57986     -58431.807     -58739.867      308.06059      6909.0041      182018.86    
    130100   299.28517     -58424.393     -58736.315      311.92235      7048.1076      182018.86    
    130200   303.48224     -58423.845     -58740.141      316.29664      6938.4942      182018.86    
    130300   298.36444     -58428.461     -58739.424      310.96275      6915.3774      182018.86    
    130400   297.4456      -58430.235     -58740.24       310.00511      6939.9196      182018.86    
    130500   297.96126     -58429.106     -58739.649      310.54254      6920.9509      182018.86    
    130600   306.65549     -58420.85      -58740.454      319.60388      6973.4553      182018.86    
    130700   301.00065     -58420.137     -58733.847      313.71027      7013.2347      182018.86    
    130800   304.39092     -58422.958     -58740.202      317.24369      7022.9537      182018.86    
    130900   299.16531     -58429.882     -58741.68       311.79743      6878.8981      182018.86    
    131000   297.13649     -58430.328     -58740.011      309.68295      6897.4548      182018.86    
    131100   304.00385     -58427.355     -58744.195      316.84028      6896.0005      182018.86    
    131200   299.51178     -58426.707     -58738.865      312.15853      6929.447       182018.86    
    131300   304.05618     -58421.673     -58738.568      316.89482      6979.6667      182018.86    
    131400   300.94912     -58420.921     -58734.578      313.65656      7000.9678      182018.86    
    131500   298.9231      -58428.037     -58739.582      311.54499      6910.7871      182018.86    
    131600   301.21718     -58430.737     -58744.673      313.93594      6891.8375      182018.86    
    131700   295.51717     -58431.892     -58739.887      307.99525      6945.0324      182018.86    
    131800   302.29554     -58427.312     -58742.372      315.05984      6902.6071      182018.86    
    131900   299.28697     -58424.746     -58736.67       311.92423      7020.8698      182018.86    
    132000   300.99991     -58423.903     -58737.613      313.70949      7007.5925      182018.86    
    132100   301.49344     -58425.183     -58739.407      314.22386      6963.113       182018.86    
    132200   301.4942      -58427.835     -58742.059      314.22466      6913.4576      182018.86    
    132300   299.24649     -58430.893     -58742.775      311.88204      6847.1006      182018.86    
    132400   299.18081     -58429.653     -58741.466      311.81359      6853.1719      182018.86    
    132500   300.99467     -58423.315     -58737.019      313.70404      7039.4436      182018.86    
    132600   304.84371     -58420.925     -58738.64       317.7156       6959.9144      182018.86    
    132700   299.7996      -58425.74      -58738.198      312.45851      6968.759       182018.86    
    132800   302.09964     -58427.551     -58742.407      314.85566      6919.0288      182018.86    
    132900   299.89826     -58428.486     -58741.047      312.56132      6930.8285      182018.86    
    133000   297.84208     -58429.301     -58739.72       310.41833      6924.554       182018.86    
    133100   298.11742     -58429.801     -58740.507      310.70529      6902.225       182018.86    
    133200   301.01416     -58428.609     -58742.333      313.72435      6856.2118      182018.86    
    133300   300.32461     -58426.845     -58739.851      313.00568      6899.7159      182018.86    
    133400   302.82782     -58422.07      -58737.684      315.61459      6980.5585      182018.86    
    133500   301.08866     -58421.238     -58735.04       313.802        7083.4498      182018.86    
    133600   298.29903     -58427.647     -58738.541      310.89457      6960.2168      182018.86    
    133700   302.14817     -58430.299     -58745.205      314.90624      6899.0473      182018.86    
    133800   295.50005     -58432.264     -58740.241      307.9774       6887.5976      182018.86    
    133900   304.63807     -58427.621     -58745.123      317.50128      6890.967       182018.86    
    134000   301.9633      -58426.094     -58740.808      314.71357      6858.1115      182018.86    
    134100   299.67522     -58426.009     -58738.338      312.32887      6944.0856      182018.86    
    134200   296.40566     -58428.746     -58737.667      308.92125      6986.3927      182018.86    
    134300   301.53313     -58428.52      -58742.785      314.26523      6884.8313      182018.86    
    134400   302.42938     -58428.578     -58743.777      315.19933      6909.1178      182018.86    
    134500   297.08394     -58429.461     -58739.089      309.62818      6959.5539      182018.86    
    134600   304.03841     -58425.634     -58742.511      316.87629      6901.4953      182018.86    
    134700   297.43724     -58425.544     -58735.54       309.9964       7027.8142      182018.86    
