LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     98300   299.40654     -58429.591     -58741.64       312.04885      6882.3161      182018.86    
     98400   300.392       -58430.296     -58743.372      313.07592      6883.6927      182018.86    
     98500   296.73745     -58429.925     -58739.192      309.26705      6960.0587      182018.86    
     98600   300.58567     -58426.059     -58739.337      313.27776      6960.8006      182018.86    
     98700   302.5998      -58421.594     -58736.971      315.37694      6984.3833      182018.86    
     98800   306.6703      -58419.119     -58738.738      319.61932      6962.0951      182018.86    
     98900   300.95575     -58425.458     -58739.122      313.66347      6930.2988      182018.86    
     99000   297.0093      -58430.581     -58740.131      309.55038      6974.4723      182018.86    
     99100   298.11858     -58431.084     -58741.791      310.70651      6930.3821      182018.86    
     99200   299.74929     -58429.048     -58741.454      312.40607      6945.4286      182018.86    
     99300   306.05842     -58423.186     -58742.168      318.9816       6944.8576      182018.86    
     99400   299.60024     -58422.753     -58735.004      312.25073      7024.2883      182018.86    
     99500   301.93947     -58424.629     -58739.318      314.68873      6981.0795      182018.86    
     99600   295.54524     -58433.827     -58741.852      308.02451      6844.1266      182018.86    
     99700   300.62143     -58432.381     -58745.696      313.31503      6832.0797      182018.86    
     99800   300.6083      -58428.504     -58741.806      313.30135      6920.0238      182018.86    
     99900   305.14223     -58422.667     -58740.693      318.02673      6945.5717      182018.86    
    100000   299.61498     -58424.673     -58736.939      312.26609      7023.7407      182018.86    
    100100   298.99447     -58427.808     -58739.427      311.61937      6923.3609      182018.86    
    100200   300.93713     -58428.042     -58741.687      313.64406      6897.3167      182018.86    
    100300   299.74951     -58428.409     -58740.815      312.4063       6895.6372      182018.86    
    100400   296.6418      -58431.76      -58740.927      309.16737      6884.5621      182018.86    
    100500   299.33937     -58433.062     -58745.04       311.97884      6888.6696      182018.86    
    100600   298.52755     -58431.774     -58742.906      311.13274      6884.02        182018.86    
    100700   300.047       -58426.317     -58739.034      312.71635      6948.7818      182018.86    
    100800   302.84721     -58422.639     -58738.274      315.63479      6946.9177      182018.86    
    100900   302.91163     -58423.626     -58739.327      315.70194      6955.9305      182018.86    
    101000   299.41338     -58429.51      -58741.566      312.05597      6965.0472      182018.86    
    101100   296.62298     -58430.538     -58739.686      309.14775      6914.5176      182018.86    
    101200   301.00895     -58428.351     -58742.07       313.71892      6894.8686      182018.86    
    101300   303.49879     -58426.468     -58742.782      316.31388      6886.4438      182018.86    
    101400   301.4606      -58425.254     -58739.444      314.18964      6928.6963      182018.86    
    101500   300.66198     -58423.907     -58737.264      313.35729      6939.4976      182018.86    
    101600   297.87812     -58426.016     -58736.472      310.45589      6987.0603      182018.86    
    101700   300.4359      -58429.969     -58743.09       313.12167      6900.9287      182018.86    
    101800   299.93954     -58432.222     -58744.826      312.60435      6874.6568      182018.86    
    101900   297.5137      -58433.376     -58743.453      310.07608      6876.8719      182018.86    
    102000   297.72147     -58429.52      -58739.813      310.29263      6978.7869      182018.86    
    102100   300.8482      -58423.645     -58737.197      313.55138      7041.1212      182018.86    
    102200   301.81293     -58424.185     -58738.741      314.55685      7028.7746      182018.86    
    102300   299.51701     -58428.46      -58740.624      312.16398      6922.0698      182018.86    
    102400   301.37954     -58430.844     -58744.949      314.10515      6916.8986      182018.86    
    102500   291.61503     -58437.266     -58741.194      303.92835      6829.2872      182018.86    
    102600   295.12939     -58438.102     -58745.693      307.59109      6846.2477      182018.86    
    102700   301.31384     -58429.653     -58743.69       314.03668      6923.18        182018.86    
    102800   299.90513     -58426.443     -58739.012      312.56849      6980.8909      182018.86    
    102900   303.75678     -58423.888     -58740.471      316.58278      6951.6811      182018.86    
    103000   299.77872     -58425.389     -58737.825      312.43675      7010.425       182018.86    
    103100   295.52534     -58431.411     -58739.415      308.00377      6989.8256      182018.86    
    103200   298.70104     -58434.281     -58745.594      311.31355      6835.4318      182018.86    
    103300   298.56808     -58432.773     -58743.948      311.17499      6920.4372      182018.86    
    103400   302.19156     -58427.223     -58742.174      314.95146      6937.5019      182018.86    
    103500   299.9054      -58425.107     -58737.675      312.56877      7031.2191      182018.86    
    103600   297.9092      -58426.805     -58737.293      310.48828      7003.9978      182018.86    
    103700   300.15035     -58429.819     -58742.643      312.82406      6929.9303      182018.86    
    103800   299.20836     -58432.129     -58743.972      311.8423       6842.0578      182018.86    
    103900   301.63787     -58429.052     -58743.427      314.37439      6891.699       182018.86    
    104000   303.02651     -58421.984     -58737.805      315.82166      6954.4082      182018.86    
    104100   300.81718     -58423.055     -58736.574      313.51905      7061.3466      182018.86    
    104200   299.93105     -58427.822     -58740.418      312.5955       6924.8762      182018.86    
    104300   301.90668     -58429.206     -58743.86       314.65455      6928.6869      182018.86    
    104400   300.74198     -58429.386     -58742.826      313.44068      6860.3256      182018.86    
    104500   296.7407      -58428.214     -58737.484      309.27044      6973.5981      182018.86    
    104600   303.97487     -58423.502     -58740.312      316.81008      6999.7242      182018.86    
    104700   296.95901     -58427.531     -58737.029      309.49797      6953.5775      182018.86    
    104800   301.96827     -58433.731     -58748.45       314.71874      6755.4285      182018.86    
    104900   296.08936     -58435.067     -58743.659      308.5916       6827.698       182018.86    
    105000   299.58832     -58429.011     -58741.249      312.2383       6941.3924      182018.86    
    105100   299.89987     -58425.891     -58738.454      312.56301      6994.8898      182018.86    
    105200   301.35008     -58425.095     -58739.169      314.07445      6979.8956      182018.86    
    105300   296.84638     -58429.139     -58738.519      309.38059      6969.4403      182018.86    
    105400   300.36878     -58433.169     -58746.221      313.05171      6841.8627      182018.86    
    105500   299.03766     -58433.967     -58745.632      311.66439      6843.1705      182018.86    
    105600   300.93269     -58427.424     -58741.064      313.63944      6967.2519      182018.86    
    105700   298.50991     -58422.931     -58734.045      311.11435      7089.189       182018.86    
    105800   301.84835     -58422.136     -58736.73       314.59376      7028.9167      182018.86    
    105900   300.95738     -58426.967     -58740.632      313.66517      6921.3272      182018.86    
    106000   297.96879     -58430.902     -58741.452      310.55038      6949.1129      182018.86    
    106100   299.86479     -58431.531     -58744.057      312.52645      6888.0487      182018.86    
    106200   296.11838     -58430.272     -58738.894      308.62185      6954.0502      182018.86    
    106300   301.08808     -58427.876     -58741.677      313.80139      6924.9405      182018.86    
    106400   298.73943     -58428.026     -58739.379      311.35357      6989.2905      182018.86    
    106500   300.16846     -58428.289     -58741.132      312.84293      6961.9955      182018.86    
    106600   296.22142     -58432.987     -58741.716      308.72924      6919.5236      182018.86    
    106700   299.00227     -58435.75      -58747.378      311.62751      6890.316       182018.86    
    106800   295.75794     -58433.531     -58741.777      308.24619      6880.2977      182018.86    
    106900   299.01491     -58425.587     -58737.227      311.64068      6990.9804      182018.86    
    107000   303.98611     -58423.979     -58740.801      316.82179      6920.1283      182018.86    
    107100   299.60235     -58427.634     -58739.887      312.25293      6954.28        182018.86    
    107200   299.22294     -58431.004     -58742.861      311.85749      6916.2276      182018.86    
    107300   296.18032     -58434.063     -58742.749      308.6864       6932.0054      182018.86    
    107400   298.52294     -58433.758     -58744.886      311.12794      6900.0444      182018.86    
    107500   297.12513     -58428.347     -58738.018      309.6711       6976.8403      182018.86    
    107600   304.61618     -58423.228     -58740.707      317.47846      6929.8455      182018.86    
    107700   300.51516     -58423.845     -58737.049      313.20427      6985.881       182018.86    
    107800   299.58823     -58427.034     -58739.272      312.2382       6967.9016      182018.86    
    107900   299.01765     -58433.626     -58745.27       311.64354      6853.3265      182018.86    
    108000   296.70021     -58434.167     -58743.396      309.22825      6893.0956      182018.86    
    108100   298.36655     -58430.315     -58741.28       310.96495      6923.0363      182018.86    
    108200   300.27857     -58427.626     -58740.583      312.95769      6920.371       182018.86    
    108300   300.2861      -58426.71      -58739.676      312.96555      6906.6281      182018.86    
    108400   302.72054     -58423.95      -58739.453      315.50277      6960.0634      182018.86    
    108500   304.12318     -58417.761     -58734.726      316.96465      7107.1018      182018.86    
    108600   305.40898     -58418.625     -58736.929      318.30473      7090.6622      182018.86    
    108700   301.55206     -58426.094     -58740.379      314.28496      6959.1183      182018.86    
    108800   299.90937     -58428.948     -58741.52       312.57291      6931.1657      182018.86    
    108900   297.61681     -58431.348     -58741.532      310.18354      6920.3128      182018.86    
    109000   293.85888     -58432.232     -58738.499      306.26694      6946.6347      182018.86    
    109100   303.45283     -58425.798     -58742.064      316.26599      6962.1611      182018.86    
    109200   303.098       -58423.113     -58739.009      315.89617      6956.2672      182018.86    
    109300   302.22788     -58425.034     -58740.024      314.98932      6956.2633      182018.86    
    109400   299.08226     -58430.136     -58741.847      311.71087      6920.7464      182018.86    
    109500   295.53459     -58437.586     -58745.599      308.01341      6839.7601      182018.86    
    109600   295.04111     -58440.171     -58747.67       307.49909      6757.2136      182018.86    
    109700   296.44407     -58435.607     -58744.569      308.96129      6863.4356      182018.86    
    109800   298.2878      -58429.786     -58740.669      310.88287      6983.0726      182018.86    
    109900   302.74123     -58425.012     -58740.536      315.52434      6966.6377      182018.86    
    110000   301.2177      -58424.038     -58737.975      313.93648      7037.1512      182018.86    
    110100   297.80901     -58427.453     -58737.837      310.38386      6974.0944      182018.86    
    110200   296.2305      -58432.867     -58741.606      308.7387       6909.4683      182018.86    
    110300   301.10223     -58433.301     -58747.117      313.81614      6892.5208      182018.86    
    110400   299.17136     -58429.78      -58741.584      311.80373      7000.0373      182018.86    
    110500   300.52621     -58422.098     -58735.314      313.2158       7060.4778      182018.86    
    110600   300.84945     -58422.517     -58736.07       313.55268      7088.6929      182018.86    
    110700   299.67786     -58428.371     -58740.703      312.33162      6982.165       182018.86    
    110800   299.77173     -58430.777     -58743.206      312.42946      6889.0182      182018.86    
    110900   301.20108     -58429.189     -58743.108      313.91916      6989.6295      182018.86    
    111000   299.18228     -58426.496     -58738.312      311.81511      7018.2798      182018.86    
    111100   301.15509     -58419.996     -58733.867      313.87123      7110.1325      182018.86    
    111200   305.07407     -58419.26      -58737.215      317.95568      7082.5949      182018.86    
    111300   304.97357     -58424.208     -58742.058      317.85094      6967.5101      182018.86    
    111400   298.96379     -58427.978     -58739.566      311.5874       7069.6314      182018.86    
    111500   298.10058     -58428.653     -58739.341      310.68774      6971.0093      182018.86    
    111600   300.47752     -58427.143     -58740.308      313.16504      6979.6384      182018.86    
    111700   300.97167     -58426.735     -58740.415      313.68007      6901.4029      182018.86    
    111800   300.21625     -58426.642     -58739.535      312.89275      7001.7195      182018.86    
    111900   301.35234     -58425.133     -58739.21       314.0768       6970.7523      182018.86    
    112000   301.78451     -58426.73      -58741.258      314.52722      6936.0853      182018.86    
    112100   297.75873     -58431.901     -58742.233      310.33146      6902.7572      182018.86    
    112200   298.49419     -58434.944     -58746.042      311.09797      6831.3103      182018.86    
    112300   296.41423     -58433.386     -58742.316      308.93018      6895.5187      182018.86    
    112400   301.735       -58425.794     -58740.27       314.47562      6992.8774      182018.86    
    112500   299.9973      -58425.422     -58738.087      312.66456      7048.3228      182018.86    
    112600   301.10359     -58425.904     -58739.722      313.81755      6965.3883      182018.86    
    112700   298.24609     -58428.892     -58739.732      310.8394       6983.9023      182018.86    
    112800   296.1464      -58433.324     -58741.975      308.65105      6884.0692      182018.86    
    112900   298.41516     -58434.765     -58745.781      311.0156       6867.7703      182018.86    
    113000   299.14336     -58430.061     -58741.836      311.77455      6935.2231      182018.86    
    113100   302.59647     -58423.06      -58738.434      315.37347      7015.3605      182018.86    
    113200   304.03455     -58422.106     -58738.978      316.87227      7005.5575      182018.86    
    113300   297.19118     -58426.695     -58736.435      309.73995      7038.1548      182018.86    
    113400   296.23857     -58430.241     -58738.988      308.74711      6946.891       182018.86    
    113500   303.86121     -58429.524     -58746.215      316.69161      6882.2931      182018.86    
    113600   303.31834     -58428.036     -58744.162      316.12582      6893.449       182018.86    
    113700   298.03108     -58427.665     -58738.28       310.6153       6964.2448      182018.86    
    113800   297.17431     -58427.792     -58737.514      309.72236      6976.6754      182018.86    
    113900   301.12011     -58426.836     -58740.671      313.83477      6988.9527      182018.86    
    114000   306.90854     -58424.043     -58743.911      319.86761      6957.5451      182018.86    
    114100   300.88218     -58423.588     -58737.174      313.58679      7039.4809      182018.86    
    114200   299.02832     -58425.471     -58737.126      311.65466      7083.1927      182018.86    
    114300   298.87977     -58430.469     -58741.969      311.49984      6909.2237      182018.86    
    114400   299.26037     -58432.913     -58744.809      311.8965       6886.0848      182018.86    
    114500   297.49281     -58431.243     -58741.297      310.05431      6908.8455      182018.86    
    114600   302.70851     -58423.005     -58738.495      315.49024      7008.8437      182018.86    
    114700   302.38982     -58423.479     -58738.637      315.1581       7047.8126      182018.86    
    114800   298.36884     -58427.838     -58738.805      310.96733      6959.1833      182018.86    
    114900   301.5408      -58430.665     -58744.938      314.27322      6904.665       182018.86    
    115000   296.17716     -58432.925     -58741.608      308.6831       6900.5607      182018.86    
    115100   302.44322     -58425.788     -58741.002      315.21375      6989.0537      182018.86    
    115200   302.23453     -58421.088     -58736.084      314.99624      7035.7514      182018.86    
    115300   305.23899     -58422.512     -58740.639      318.12757      6957.0225      182018.86    
    115400   296.52034     -58428.658     -58737.699      309.04078      6948.3734      182018.86    
    115500   300.48444     -58429.166     -58742.338      313.17226      6944.1954      182018.86    
    115600   299.59421     -58428.789     -58741.034      312.24444      6907.4877      182018.86    
    115700   304.3207      -58425.04      -58742.21       317.1705       6969.0642      182018.86    
    115800   296.90472     -58422.879     -58732.32       309.44139      7049.2212      182018.86    
    115900   309.12573     -58419.155     -58741.333      322.17842      6967.1883      182018.86    
    116000   296.06347     -58424.622     -58733.186      308.56462      6964.3726      182018.86    
    116100   301.94285     -58427.56      -58742.252      314.69225      6937.8796      182018.86    
    116200   297.71954     -58431.251     -58741.542      310.29061      6921.9282      182018.86    
    116300   298.49706     -58430.351     -58741.452      311.10097      6970.0793      182018.86    
    116400   303.96941     -58428.998     -58745.802      316.80438      6861.7351      182018.86    
    116500   296.1693      -58428.86      -58737.535      308.67491      7040.4308      182018.86    
    116600   302.08447     -58426.596     -58741.435      314.83985      6941.7455      182018.86    
    116700   299.40386     -58427.676     -58739.722      312.04605      6997.662       182018.86    
    116800   302.84979     -58427.583     -58743.221      315.63748      6917.9117      182018.86    
    116900   296.08502     -58430.83      -58739.417      308.58708      6961.3947      182018.86    
    117000   295.65483     -58436.502     -58744.64       308.13872      6879.21        182018.86    
    117100   295.59305     -58438.822     -58746.896      308.07434      6824.8339      182018.86    
    117200   300.46618     -58431.367     -58744.52       313.15323      6834.6494      182018.86    
    117300   299.02834     -58428.477     -58740.131      311.65468      6961.7369      182018.86    
    117400   297.85306     -58425.356     -58735.786      310.42977      7037.6192      182018.86    
    117500   304.48917     -58422.519     -58739.865      317.34609      7007.9031      182018.86    
    117600   303.12398     -58425.737     -58741.66       315.92326      6958.4113      182018.86    
    117700   296.23466     -58432.812     -58741.555      308.74303      6953.0071      182018.86    
    117800   301.01067     -58432.436     -58746.157      313.7207       6899.7639      182018.86    
    117900   299.35901     -58430.138     -58742.137      311.99931      6931.4852      182018.86    
    118000   297.02162     -58427.438     -58737.002      309.56323      7003.7752      182018.86    
    118100   302.6911      -58423.183     -58738.655      315.47209      6971.5316      182018.86    
    118200   306.68012     -58417.967     -58737.597      319.62955      7015.694       182018.86    
    118300   301.84016     -58416.516     -58731.102      314.58523      7099.017       182018.86    
    118400   304.14177     -58423.824     -58740.808      316.98402      6983.9988      182018.86    
    118500   298.27576     -58428.271     -58739.141      310.87032      6915.8908      182018.86    
    118600   300.73495     -58429.486     -58742.919      313.43335      6893.3104      182018.86    
    118700   299.56888     -58430.927     -58743.145      312.21804      6920.8154      182018.86    
    118800   297.93956     -58429.251     -58739.771      310.51992      6999.0799      182018.86    
    118900   301.23999     -58423.219     -58737.179      313.95971      7001.6227      182018.86    
    119000   305.89806     -58421.149     -58739.964      318.81447      6989.778       182018.86    
    119100   303.18284     -58426.258     -58742.242      315.98459      6850.5063      182018.86    
    119200   295.3265      -58430.124     -58737.921      307.79653      6973.9254      182018.86    
    119300   301.38769     -58427.871     -58741.985      314.11365      6921.3728      182018.86    
    119400   300.09635     -58427.028     -58739.796      312.76778      6977.8905      182018.86    
    119500   303.93437     -58425.292     -58742.06       316.76786      6906.0058      182018.86    
    119600   301.3221      -58425.349     -58739.394      314.04529      6979.9835      182018.86    
    119700   296.15154     -58429.286     -58737.943      308.65641      6956.5281      182018.86    
    119800   299.10058     -58431.571     -58743.301      311.72997      6910.4978      182018.86    
    119900   298.65527     -58433.357     -58744.623      311.26585      6832.0108      182018.86    
    120000   299.13556     -58429.974     -58741.74       311.76642      6954.589       182018.86    
    120100   299.4697      -58424.636     -58736.75       312.11467      7020.8642      182018.86    
    120200   300.82577     -58423.234     -58736.762      313.528        7048.622       182018.86    
    120300   301.74559     -58426.297     -58740.783      314.48666      6982.2133      182018.86    
    120400   297.57007     -58432.93      -58743.065      310.13483      6915.8554      182018.86    
    120500   295.62874     -58433.485     -58741.597      308.11153      6970.2882      182018.86    
    120600   299.67179     -58430.072     -58742.397      312.32529      6916.8253      182018.86    
    120700   301.47014     -58426.159     -58740.358      314.19958      7003.5175      182018.86    
    120800   299.98103     -58425.078     -58737.725      312.64759      7029.926       182018.86    
    120900   302.537       -58425.262     -58740.574      315.31149      6998.3868      182018.86    
    121000   300.88233     -58427.432     -58741.019      313.58695      6945.82        182018.86    
    121100   298.4862      -58430.26      -58741.35       311.08964      6961.0721      182018.86    
    121200   292.63941     -58436         -58740.996      304.99598      6876.7867      182018.86    
    121300   301.92179     -58436.56      -58751.23       314.6703       6716.8151      182018.86    
    121400   300.42995     -58430.686     -58743.801      313.11547      6894.2661      182018.86    
    121500   298.1734      -58425.584     -58736.348      310.76364      6993.0057      182018.86    
    121600   300.39763     -58426.078     -58739.16       313.08178      7013.7071      182018.86    
    121700   302.1351      -58428.309     -58743.202      314.89262      6908.6847      182018.86    
    121800   299.75904     -58430.022     -58742.438      312.41623      6957.6063      182018.86    
    121900   296.87993     -58430.844     -58740.26       309.41555      7014.9667      182018.86    
    122000   297.20326     -58429.412     -58739.165      309.75254      6938.1968      182018.86    
    122100   300.36421     -58424.666     -58737.712      313.04696      7001.4666      182018.86    
    122200   303.89335     -58421.27      -58737.995      316.72511      7085.9736      182018.86    
    122300   301.09246     -58425.165     -58738.971      313.80595      6977.4846      182018.86    
    122400   298.76165     -58430.926     -58742.303      311.37673      6956.6203      182018.86    
    122500   296.25841     -58432.265     -58741.033      308.76779      6826.098       182018.86    
    122600   300.83346     -58429.266     -58742.802      313.53601      6976.0406      182018.86    
    122700   302.16972     -58424.723     -58739.652      314.9287       7007.4434      182018.86    
    122800   300.40819     -58424.455     -58737.548      313.09279      7088.4176      182018.86    
    122900   301.7378      -58426.752     -58741.231      314.47855      7024.724       182018.86    
    123000   298.40679     -58428.121     -58739.128      311.00688      7010.3451      182018.86    
    123100   300.06822     -58426.811     -58739.55       312.73846      7013.8913      182018.86    
    123200   300.16821     -58425.575     -58738.417      312.84268      7021.5448      182018.86    
    123300   302.40208     -58426.344     -58741.515      315.17087      7022.5188      182018.86    
    123400   294.05163     -58432.388     -58738.856      306.46783      6927.2408      182018.86    
    123500   299.99491     -58431.03      -58743.692      312.66206      6963.6255      182018.86    
    123600   301.18652     -58427.849     -58741.753      313.90399      6901.0577      182018.86    
    123700   301.60133     -58420.493     -58734.829      314.33631      7057.9263      182018.86    
    123800   305.228       -58418.67      -58736.786      318.11612      7052.582       182018.86    
    123900   302.39572     -58423.737     -58738.901      315.16424      7028.3955      182018.86    
    124000   303.57696     -58427.521     -58743.916      316.39536      6922.8437      182018.86    
    124100   298.69643     -58431.112     -58742.421      311.30876      6956.9965      182018.86    
    124200   299.92229     -58430.265     -58742.852      312.58637      6911.5697      182018.86    
    124300   298.7191      -58428.37      -58739.703      311.33238      7010.1716      182018.86    
    124400   303.59189     -58420.989     -58737.4        316.41092      7008.9941      182018.86    
    124500   305.56929     -58419.545     -58738.016      318.47182      7033.9628      182018.86    
    124600   299.92015     -58424.888     -58737.472      312.58414      6997.9865      182018.86    
    124700   299.63981     -58429.352     -58741.644      312.29196      6940.1377      182018.86    
    124800   298.25673     -58430.859     -58741.71       310.85048      6959.5917      182018.86    
    124900   299.69944     -58429.11      -58741.464      312.35411      6968.2319      182018.86    
    125000   299.64366     -58426.008     -58738.304      312.29598      7042.9657      182018.86    
    125100   306.69819     -58420.498     -58740.146      319.64838      7042.0536      182018.86    
    125200   303.85858     -58416.601     -58733.29       316.68888      7061.5408      182018.86    
    125300   305.92213     -58416.774     -58735.614      318.83956      7082.7287      182018.86    
    125400   300.76305     -58425.004     -58738.466      313.46263      7006.5202      182018.86    
    125500   298.95635     -58429.468     -58741.047      311.57965      6914.0519      182018.86    
    125600   299.17677     -58431.712     -58743.521      311.80937      6932.9684      182018.86    
    125700   299.95058     -58430.221     -58742.837      312.61586      6884.5831      182018.86    
    125800   300.36775     -58423.913     -58736.963      313.05065      7030.6242      182018.86    
    125900   304.16457     -58421.814     -58738.821      317.00779      6987.8399      182018.86    
    126000   298.12149     -58426.27      -58736.979      310.70954      7084.527       182018.86    
    126100   300.54463     -58427.829     -58741.064      313.23499      6917.3412      182018.86    
    126200   302.61123     -58427.871     -58743.26       315.38886      6957.7952      182018.86    
    126300   298.26219     -58428.729     -58739.585      310.85618      6917.6681      182018.86    
    126400   296.11705     -58432.459     -58741.079      308.62046      6932.4839      182018.86    
    126500   298.59354     -58433.329     -58744.53       311.20152      6866.8018      182018.86    
    126600   302.29772     -58427.993     -58743.055      315.0621       6939.4915      182018.86    
    126700   300.0116      -58424.514     -58737.193      312.67946      6996.7274      182018.86    
    126800   300.83745     -58423.881     -58737.421      313.54018      7019.6158      182018.86    
    126900   303.13458     -58425.583     -58741.518      315.9343       6964.3844      182018.86    
    127000   298.26817     -58428.285     -58739.148      310.86241      6962.7827      182018.86    
    127100   300.75293     -58427.592     -58741.044      313.45209      6936.1404      182018.86    
    127200   303.95746     -58426.541     -58743.333      316.79193      6951.3623      182018.86    
    127300   297.71531     -58429.992     -58740.278      310.28621      6923.1361      182018.86    
    127400   293.30198     -58435.751     -58741.437      305.68653      6897.5811      182018.86    
    127500   297.58803     -58434.082     -58744.235      310.15355      6864.8319      182018.86    
    127600   300.65599     -58427.066     -58740.417      313.35106      6947.3506      182018.86    
    127700   303.69606     -58424.251     -58740.77       316.51948      6992.2629      182018.86    
    127800   298.33388     -58426.573     -58737.504      310.9309       6995.9144      182018.86    
    127900   296.85244     -58430.467     -58739.854      309.3869       6940.3189      182018.86    
    128000   302.19644     -58431.937     -58746.893      314.95655      6856.6216      182018.86    
    128100   299.40781     -58430.603     -58742.654      312.05017      6903.9345      182018.86    
    128200   301.28534     -58423.388     -58737.395      314.00698      7001.9963      182018.86    
    128300   301.22953     -58423.395     -58737.344      313.94881      7032.5121      182018.86    
    128400   299.73777     -58427.75      -58740.144      312.39406      6964.4617      182018.86    
    128500   297.48147     -58432.683     -58742.725      310.04249      6865.4753      182018.86    
    128600   297.19754     -58432.055     -58741.802      309.74657      6909.8661      182018.86    
    128700   301.49343     -58430.541     -58744.764      314.22385      6879.5904      182018.86    
    128800   298.37344     -58428.262     -58739.234      310.97213      6945.7839      182018.86    
    128900   298.93672     -58424.929     -58736.488      311.55918      7055.7957      182018.86    
    129000   304.06118     -58424.944     -58741.844      316.90002      6906.4748      182018.86    
    129100   301.14566     -58428.223     -58742.084      313.8614       6900.2857      182018.86    
    129200   297.64519     -58429.282     -58739.495      310.21312      6938.3772      182018.86    
    129300   297.20551     -58428.698     -58738.453      309.75488      6926.2651      182018.86    
    129400   303.40099     -58426.933     -58743.145      316.21196      6868.5899      182018.86    
    129500   301.73761     -58427.573     -58742.052      314.47835      6862.2894      182018.86    
    129600   299.48637     -58427.886     -58740.018      312.13205      6968.5122      182018.86    
    129700   297.74697     -58429.711     -58740.03       310.3192       6957.6193      182018.86    
    129800   297.34061     -58430.833     -58740.728      309.89569      6927.8807      182018.86    
    129900   303.19987     -58426.549     -58742.551      316.00234      6960.8718      182018.86    
    130000   298.71615     -58424.3       -58735.63       311.32931      6993.9111      182018.86    
    130100   304.59177     -58418.915     -58736.368      317.45302      7088.9565      182018.86    
    130200   299.94684     -58421.718     -58734.33       312.61196      7066.0703      182018.86    
    130300   300.89522     -58429.592     -58743.193      313.60039      6911.0472      182018.86    
    130400   299.66353     -58431.858     -58744.175      312.31669      6895.2331      182018.86    
    130500   299.33029     -58429.783     -58741.752      311.96937      6946.357       182018.86    
    130600   296.75903     -58426.311     -58735.6        309.28955      7055.0532      182018.86    
    130700   303.6035      -58422.451     -58738.875      316.42302      7054.3423      182018.86    
    130800   301.54393     -58425.236     -58739.512      314.27648      6996.7754      182018.86    
    130900   298.82919     -58432.66      -58744.107      311.44711      6894.6497      182018.86    
    131000   297.23706     -58433.601     -58743.389      309.78776      6892.0059      182018.86    
    131100   297.68569     -58429         -58739.255      310.25533      6952.093       182018.86    
    131200   301.23709     -58424.422     -58738.379      313.95669      7040.9803      182018.86    
    131300   301.53131     -58425.036     -58739.3        314.26334      6989.9835      182018.86    
    131400   298.632       -58428.793     -58740.035      311.2416       6936.7067      182018.86    
    131500   297.36427     -58433.2       -58743.12       309.92034      6864.0707      182018.86    
    131600   296.08227     -58439.651     -58748.235      308.58422      6820.2625      182018.86    
    131700   295.74557     -58441.041     -58749.275      308.2333       6739.6177      182018.86    
    131800   296.89965     -58434.277     -58743.713      309.4361       6896.7422      182018.86    
    131900   294.27768     -58430.913     -58737.616      306.70342      6938.9643      182018.86    
