LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    246700   287.53024     -3240.6111     -3257.2244      16.613292      8858.4609      10112.159    
    246800   296.66031     -3240.0051     -3257.1459      17.14082       8564.3593      10112.159    
    246900   304.5597      -3239.1874     -3256.7846      17.597241      9266.6934      10112.159    
    247000   307.07731     -3239.1762     -3256.9189      17.742707      8725.9353      10112.159    
    247100   291.92603     -3240.5552     -3257.4224      16.867277      8406.8812      10112.159    
    247200   285.28706     -3241.4587     -3257.9424      16.483682      8878.6412      10112.159    
    247300   302.8038      -3240.7133     -3258.2091      17.495787      8336.918       10112.159    
    247400   298.79373     -3240.0728     -3257.3368      17.264088      9072.9232      10112.159    
    247500   288.26622     -3239.9306     -3256.5864      16.655816      8904.6655      10112.159    
    247600   307.02535     -3239.5982     -3257.3379      17.739705      8966.2785      10112.159    
    247700   318.65806     -3239.5121     -3257.9239      18.411835      8474.9156      10112.159    
    247800   281.06021     -3240.3904     -3256.6298      16.239458      9091.1901      10112.159    
    247900   298.06852     -3240.8858     -3258.108       17.222186      8787.9827      10112.159    
    248000   281.43981     -3241.276      -3257.5374      16.261391      8437.5587      10112.159    
    248100   307.06807     -3240.3065     -3258.0486      17.742173      8380.5227      10112.159    
    248200   303.36602     -3238.7865     -3256.3148      17.528272      9134.7883      10112.159    
    248300   296.27068     -3238.8523     -3255.9706      17.118308      9403.0267      10112.159    
    248400   297.30353     -3239.6063     -3256.7843      17.177985      8782.6555      10112.159    
    248500   306.43011     -3240.109      -3257.8144      17.705312      8724.342       10112.159    
    248600   281.94429     -3241.2514     -3257.542       16.29054       8223.3096      10112.159    
    248700   283.86739     -3242.0386     -3258.4402      16.401655      8223.5775      10112.159    
    248800   300.66294     -3240.5238     -3257.8959      17.37209       8849.9831      10112.159    
    248900   289.87748     -3239.3197     -3256.0686      16.748914      8824.9865      10112.159    
    249000   311.04476     -3238.6805     -3256.6525      17.971944      9124.3598      10112.159    
    249100   307.17435     -3239.3523     -3257.1006      17.748314      8660.2852      10112.159    
    249200   298.93425     -3240.4657     -3257.7379      17.272207      8691.8164      10112.159    
    249300   289.94067     -3241.1459     -3257.8985      16.752564      8578.0667      10112.159    
    249400   284.66538     -3241.2809     -3257.7286      16.447762      8415.431       10112.159    
    249500   307.45318     -3239.5692     -3257.3336      17.764425      8885.0606      10112.159    
    249600   305.50668     -3238.8893     -3256.5412      17.651957      9077.0198      10112.159    
    249700   303.91027     -3238.8489     -3256.4086      17.559718      9037.4371      10112.159    
    249800   308.61803     -3239.701      -3257.5327      17.831729      9032.3621      10112.159    
    249900   286.18938     -3240.8189     -3257.3547      16.535818      8320.5101      10112.159    
    250000   299.48741     -3240.483      -3257.7871      17.304168      8450.4247      10112.159    
    250100   302.02975     -3239.8148     -3257.2658      17.451063      8951.8009      10112.159    
    250200   316.78762     -3238.3227     -3256.6265      18.303762      8978.7211      10112.159    
    250300   318.09393     -3236.998      -3255.3772      18.37924       9374.9606      10112.159    
    250400   334.14544     -3236.6326     -3255.9393      19.306685      9553.3198      10112.159    
    250500   324.64414     -3238.9302     -3257.6879      18.757706      8727.309       10112.159    
    250600   287.43881     -3240.1548     -3256.7628      16.608009      9093.8427      10112.159    
    250700   294.85505     -3240.2401     -3257.2766      17.036514      8871.1131      10112.159    
    250800   295.25719     -3240.2095     -3257.2692      17.059749      8938.5587      10112.159    
    250900   307.528       -3240.0379     -3257.8066      17.768748      8747.2291      10112.159    
    251000   308.75075     -3239.3694     -3257.2088      17.839398      8921.4153      10112.159    
    251100   297.43889     -3238.5942     -3255.78        17.185807      9362.4717      10112.159    
    251200   311.1261      -3238.5983     -3256.575       17.976643      9050.8769      10112.159    
    251300   289.61332     -3240.2274     -3256.961       16.73365       9122.3801      10112.159    
    251400   299.47687     -3240.608      -3257.9116      17.303559      8780.3751      10112.159    
    251500   293.23094     -3240.642      -3257.5847      16.942674      8562.2871      10112.159    
    251600   303.06917     -3239.5227     -3257.0338      17.51112       9168.8741      10112.159    
    251700   316.09021     -3237.8628     -3256.1262      18.263466      9247.1864      10112.159    
    251800   314.75295     -3238.3758     -3256.562       18.1862        9300.1176      10112.159    
    251900   299.81569     -3239.6408     -3256.9639      17.323136      8972.9904      10112.159    
    252000   307.73499     -3240.2382     -3258.0189      17.780707      8463.7832      10112.159    
    252100   303.24569     -3240.3934     -3257.9147      17.521319      8891.1716      10112.159    
    252200   293.1047      -3240.2647     -3257.2         16.93538       8566.9478      10112.159    
    252300   311.14546     -3238.8533     -3256.831       17.977762      9097.9808      10112.159    
    252400   317.65692     -3238.3002     -3256.6542      18.35399       9375.5944      10112.159    
    252500   291.41283     -3239.6298     -3256.4675      16.837625      8798.1087      10112.159    
    252600   312.94471     -3240.075      -3258.1568      18.081722      8775.199       10112.159    
    252700   289.36265     -3240.7199     -3257.4391      16.719167      8554.457       10112.159    
    252800   306.18443     -3240.1425     -3257.8336      17.691117      8784.5815      10112.159    
    252900   286.65725     -3238.357      -3254.9199      16.562851      9802.1723      10112.159    
    253000   331.24107     -3237.8225     -3256.9614      19.138872      9185.1782      10112.159    
    253100   326.60724     -3238.6839     -3257.555       18.871133      8789.5959      10112.159    
    253200   293.50588     -3239.8226     -3256.7812      16.95856       9034.7222      10112.159    
    253300   281.02401     -3240.2743     -3256.5117      16.237367      9105.94        10112.159    
    253400   310.76488     -3239.8942     -3257.8499      17.955773      8510.2342      10112.159    
    253500   303.90846     -3239.9006     -3257.4602      17.559613      8628.3408      10112.159    
    253600   310.66506     -3239.8327     -3257.7827      17.950005      8917.2953      10112.159    
    253700   291.70495     -3239.9061     -3256.7606      16.854503      8710.4252      10112.159    
    253800   294.79642     -3239.6436     -3256.6767      17.033126      9307.241       10112.159    
    253900   306.72329     -3239.086      -3256.8083      17.722253      9170.6925      10112.159    
    254000   303.97152     -3239.3249     -3256.8881      17.563257      8875.5062      10112.159    
    254100   316.36561     -3240.2444     -3258.5238      18.279379      8532.3987      10112.159    
    254200   272.22721     -3241.547      -3257.2761      15.729094      8849.1163      10112.159    
    254300   287.09747     -3241.2212     -3257.8095      16.588286      8550.3033      10112.159    
    254400   301.80834     -3240.2563     -3257.6946      17.43827       8438.6296      10112.159    
    254500   306.54776     -3239.6515     -3257.3636      17.71211       8792.603       10112.159    
    254600   310.06968     -3239.8115     -3257.7271      17.915605      8733.7948      10112.159    
    254700   287.87422     -3240.2785     -3256.9117      16.633166      8731.4145      10112.159    
    254800   298.20907     -3239.7322     -3256.9625      17.230307      9032.1614      10112.159    
    254900   312.48435     -3238.6356     -3256.6907      18.055122      8888.692       10112.159    
    255000   335.2047      -3237.8417     -3257.2096      19.367888      9057.0004      10112.159    
    255100   292.15098     -3239.5028     -3256.383       16.880274      9091.8968      10112.159    
    255200   302.61224     -3239.7392     -3257.2239      17.484719      8797.3317      10112.159    
    255300   292.36544     -3240.1605     -3257.0532      16.892666      9261.2151      10112.159    
    255400   295.21256     -3240.621      -3257.6781      17.05717       8271.5636      10112.159    
    255500   287.8118      -3240.9648     -3257.5943      16.62956       8538.5424      10112.159    
    255600   292.52286     -3240.5779     -3257.4797      16.901762      8753.0441      10112.159    
    255700   332.5772      -3239.1171     -3258.3331      19.216073      8862.9303      10112.159    
    255800   284.78424     -3239.3169     -3255.7716      16.454629      8995.4324      10112.159    
    255900   307.16275     -3239.3028     -3257.0504      17.747644      9086.3824      10112.159    
    256000   294.21622     -3240.63       -3257.6296      16.999603      8937.734       10112.159    
    256100   293.85828     -3241.5966     -3258.5755      16.978921      8337.4392      10112.159    
    256200   291.23331     -3241.2984     -3258.1256      16.827252      8546.5143      10112.159    
    256300   290.63867     -3239.1588     -3255.9516      16.792895      9208.5326      10112.159    
    256400   317.89277     -3238.6765     -3257.0442      18.367617      9008.8176      10112.159    
    256500   305.55581     -3239.47       -3257.1248      17.654796      8738.6084      10112.159    
    256600   290.35532     -3240.6268     -3257.4033      16.776523      8807.2936      10112.159    
    256700   295.36032     -3240.922      -3257.9877      17.065708      8534.3154      10112.159    
    256800   289.70195     -3240.4267     -3257.1655      16.738772      9018.3302      10112.159    
    256900   313.74496     -3238.3923     -3256.5202      18.12796       8905.4866      10112.159    
    257000   318.27877     -3238.2168     -3256.6067      18.38992       9071.8983      10112.159    
    257100   292.75643     -3239.5688     -3256.4841      16.915257      9329.6684      10112.159    
    257200   306.48781     -3239.9862     -3257.6948      17.708646      8658.0458      10112.159    
    257300   289.42884     -3240.5319     -3257.2549      16.722991      8724.6014      10112.159    
    257400   290.43594     -3240.9601     -3257.7413      16.781181      8900.4607      10112.159    
    257500   300.58185     -3240.514      -3257.8814      17.367404      8691.0408      10112.159    
    257600   305.20643     -3238.9437     -3256.5783      17.634609      9305.1088      10112.159    
    257700   310.89165     -3238.8423     -3256.8054      17.963097      9012.6314      10112.159    
    257800   295.87887     -3239.8365     -3256.9322      17.09567       9040.1313      10112.159    
    257900   292.50558     -3240.9187     -3257.8195      16.900763      8695.2926      10112.159    
    258000   291.20223     -3241.5241     -3258.3496      16.825457      8114.1395      10112.159    
    258100   305.17147     -3239.8373     -3257.4699      17.632589      9154.2605      10112.159    
    258200   287.51781     -3239.1602     -3255.7728      16.612573      9058.7829      10112.159    
    258300   306.5951      -3238.8309     -3256.5457      17.714846      8827.7073      10112.159    
    258400   318.11098     -3239.1576     -3257.5378      18.380225      8608.8692      10112.159    
    258500   295.15832     -3240.5209     -3257.5749      17.054036      8789.835       10112.159    
    258600   282.60014     -3240.6006     -3256.929       16.328434      8790.2246      10112.159    
    258700   297.82488     -3239.7642     -3256.9723      17.208108      8781.0892      10112.159    
    258800   336.35644     -3238.7479     -3258.1823      19.434435      8747.5267      10112.159    
    258900   283.60159     -3238.5511     -3254.9374      16.386297      9333.0677      10112.159    
    259000   325.89569     -3238.1419     -3256.9719      18.83002       9204.4948      10112.159    
    259100   299.30194     -3239.6926     -3256.9861      17.293452      9189.2782      10112.159    
    259200   310.544       -3240.3002     -3258.2432      17.94301       8389.1756      10112.159    
    259300   287.24488     -3240.9389     -3257.5357      16.596804      8722.6349      10112.159    
    259400   292.41918     -3240.3482     -3257.2439      16.895771      8796.0475      10112.159    
    259500   303.48881     -3238.5934     -3256.1288      17.535367      9033.2064      10112.159    
    259600   320.64344     -3238.3211     -3256.8477      18.526549      8941.2462      10112.159    
    259700   306.78665     -3239.3347     -3257.0606      17.725913      8898.4679      10112.159    
    259800   295.68544     -3240.3535     -3257.438       17.084493      9045.4189      10112.159    
    259900   298.46216     -3240.0558     -3257.3007      17.24493       8856.656       10112.159    
    260000   296.55627     -3239.8441     -3256.9789      17.134809      8636.0176      10112.159    
    260100   306.66002     -3239.7734     -3257.492       17.718597      9057.4049      10112.159    
    260200   305.99712     -3239.7485     -3257.4288      17.680295      8810.4125      10112.159    
    260300   306.63983     -3239.8966     -3257.614       17.71743       8553.3106      10112.159    
    260400   290.55206     -3240.1955     -3256.9834      16.78789       8976.1956      10112.159    
    260500   291.46178     -3240.2484     -3257.0889      16.840453      8843.8871      10112.159    
    260600   316.32161     -3239.7399     -3258.0168      18.276836      8888.5501      10112.159    
    260700   307.20937     -3239.1575     -3256.9078      17.750338      8899.6292      10112.159    
    260800   305.6153      -3238.695      -3256.3532      17.658234      9071.8067      10112.159    
    260900   311.76252     -3239.4263     -3257.4397      18.013415      8835.6019      10112.159    
    261000   287.62099     -3240.9439     -3257.5624      16.618535      8647.5367      10112.159    
    261100   296.05692     -3240.7724     -3257.8783      17.105957      8887.0189      10112.159    
    261200   301.31294     -3240.2261     -3257.6358      17.409646      8807.3558      10112.159    
    261300   320.36023     -3239.0153     -3257.5255      18.510185      8975.3614      10112.159    
    261400   309.49406     -3237.6971     -3255.5795      17.882345      9266.2731      10112.159    
    261500   304.31998     -3238.2652     -3255.8486      17.583391      9452.9967      10112.159    
    261600   302.23841     -3239.096      -3256.5592      17.463119      9550.5588      10112.159    
    261700   311.49091     -3239.6206     -3257.6183      17.997722      8637.46        10112.159    
    261800   290.13103     -3240.3309     -3257.0944      16.763564      8899.4085      10112.159    
    261900   295.90081     -3240.7062     -3257.8032      17.096937      8774.6614      10112.159    
    262000   279.25787     -3241.7687     -3257.904       16.13532       8426.0404      10112.159    
    262100   296.40258     -3241.6496     -3258.7756      17.125929      8752.3328      10112.159    
    262200   292.3585      -3239.9978     -3256.8901      16.892265      8940.5881      10112.159    
    262300   306.34811     -3239.3209     -3257.0215      17.700575      9483.6551      10112.159    
    262400   301.64077     -3239.521      -3256.9496      17.428588      9027.1296      10112.159    
    262500   305.00518     -3239.6821     -3257.3051      17.622981      8926.0043      10112.159    
    262600   276.59869     -3240.7914     -3256.773       15.981674      8790.0228      10112.159    
    262700   299.54305     -3241.0814     -3258.3888      17.307383      8511.9412      10112.159    
    262800   289.22467     -3240.5219     -3257.233       16.711195      8782.882       10112.159    
    262900   313.77434     -3238.7772     -3256.9068      18.129657      9301.6876      10112.159    
    263000   307.30401     -3238.7778     -3256.5336      17.755806      9352.7         10112.159    
    263100   300.00229     -3239.4035     -3256.7375      17.333918      8954.8598      10112.159    
    263200   300.1828      -3240.3243     -3257.6686      17.344348      8826.9527      10112.159    
    263300   280.38225     -3241.5505     -3257.7508      16.200286      8377.985       10112.159    
    263400   302.75289     -3241.8725     -3259.3653      17.492846      8438.1061      10112.159    
    263500   284.38244     -3241.0727     -3257.5042      16.431414      8567.5292      10112.159    
    263600   298.94183     -3239.5467     -3256.8194      17.272645      9032.4444      10112.159    
    263700   302.03307     -3238.8844     -3256.3356      17.451255      9149.3803      10112.159    
    263800   316.99514     -3238.8171     -3257.1328      18.315752      8777.9558      10112.159    
    263900   296.27625     -3240.2202     -3257.3388      17.11863       8568.5539      10112.159    
    264000   278.74586     -3241.0578     -3257.1635      16.105736      8946.3159      10112.159    
    264100   291.38539     -3240.711      -3257.547       16.836039      8874.9128      10112.159    
    264200   293.5497      -3240.0774     -3257.0385      16.961092      8619.5531      10112.159    
    264300   301.36687     -3239.454      -3256.8667      17.412762      9065.5523      10112.159    
    264400   306.03292     -3239.4272     -3257.1096      17.682363      9078.6869      10112.159    
    264500   297.17077     -3239.9838     -3257.1541      17.170315      8746.6936      10112.159    
    264600   286.34767     -3240.7067     -3257.2517      16.544963      8839.6706      10112.159    
    264700   287.99494     -3241.2579     -3257.8981      16.640142      8594.1489      10112.159    
    264800   301.12542     -3241.3508     -3258.7496      17.398811      8468.0461      10112.159    
    264900   294.69928     -3240.1591     -3257.1866      17.027514      8780.8171      10112.159    
    265000   304.0995      -3239.0813     -3256.6519      17.570652      9097.337       10112.159    
    265100   295.50034     -3239.2758     -3256.3496      17.073799      9080.9576      10112.159    
    265200   303.10003     -3239.9167     -3257.4296      17.512903      8874.2228      10112.159    
    265300   277.55591     -3241.5431     -3257.5801      16.036982      8738.7144      10112.159    
    265400   288.08999     -3241.5794     -3258.225       16.645634      8456.3648      10112.159    
    265500   294.63556     -3240.6211     -3257.6449      17.023832      8502.285       10112.159    
    265600   291.20488     -3240.1949     -3257.0206      16.82561       8897.2017      10112.159    
    265700   301.26355     -3239.8675     -3257.2743      17.406792      8617.0338      10112.159    
    265800   317.49654     -3239.1783     -3257.523       18.344723      8639.5375      10112.159    
    265900   312.65177     -3238.4653     -3256.5301      18.064796      9190.6885      10112.159    
    266000   299.8235      -3238.604      -3255.9276      17.323587      9587.1868      10112.159    
    266100   303.66558     -3239.9272     -3257.4728      17.54558       8649.7319      10112.159    
    266200   295.85802     -3240.7408     -3257.8353      17.094465      8306.569       10112.159    
    266300   298.84742     -3240.3916     -3257.6588      17.26719       9184.4964      10112.159    
    266400   295.58858     -3239.5081     -3256.587       17.078897      9036.8895      10112.159    
    266500   325.25238     -3237.9932     -3256.786       18.79285       9152.3405      10112.159    
    266600   317.59989     -3238.1099     -3256.4606      18.350695      9274.3753      10112.159    
    266700   291.41868     -3240.3443     -3257.1823      16.837963      8926.1459      10112.159    
    266800   288.32426     -3240.8541     -3257.5132      16.659169      8921.7847      10112.159    
    266900   289.44322     -3240.5112     -3257.235       16.723822      8428.0974      10112.159    
    267000   314.32283     -3239.1792     -3257.3405      18.161348      8915.4839      10112.159    
    267100   302.1425      -3239.0752     -3256.5328      17.457578      8840.5804      10112.159    
    267200   315.0361      -3239.3464     -3257.549       18.202561      8784.431       10112.159    
    267300   290.01648     -3241.0078     -3257.7648      16.756945      8493.5697      10112.159    
    267400   280.84568     -3241.7887     -3258.0158      16.227062      8373.5621      10112.159    
    267500   297.28754     -3241.0723     -3258.2493      17.177061      8275.5834      10112.159    
    267600   302.81899     -3239.9526     -3257.4492      17.496665      8556.0663      10112.159    
    267700   293.3046      -3239.5955     -3256.5424      16.94693       8877.1468      10112.159    
    267800   300.55723     -3239.4531     -3256.8191      17.365982      9175.229       10112.159    
    267900   308.34851     -3240.0315     -3257.8477      17.816157      8704.1471      10112.159    
    268000   283.30928     -3241.3436     -3257.713       16.369408      8251.6679      10112.159    
    268100   295.53267     -3241.0185     -3258.0942      17.075666      8554.4809      10112.159    
    268200   302.68598     -3239.0821     -3256.5711      17.488979      9246.0919      10112.159    
    268300   301.69973     -3238.7632     -3256.1952      17.431995      9235.6585      10112.159    
    268400   296.43976     -3239.5642     -3256.6923      17.128077      9181.4284      10112.159    
    268500   301.30798     -3240.2719     -3257.6813      17.40936       8934.5617      10112.159    
    268600   276.26363     -3241.0828     -3257.0451      15.962315      9032.792       10112.159    
    268700   300.78574     -3240.5651     -3257.9443      17.379185      8690.3326      10112.159    
    268800   306.88572     -3238.8917     -3256.6234      17.731637      9131.5715      10112.159    
    268900   301.01561     -3238.5169     -3255.9094      17.392467      9310.4214      10112.159    
    269000   301.01998     -3239.2785     -3256.6712      17.392719      9133.5979      10112.159    
    269100   312.59798     -3239.8505     -3257.9122      18.061688      8801.686       10112.159    
    269200   315.03124     -3239.9412     -3258.1435      18.20228       8734.0138      10112.159    
    269300   283.24269     -3240.4087     -3256.7742      16.36556       8493.9084      10112.159    
    269400   308.90299     -3239.5723     -3257.4205      17.848194      9104.3067      10112.159    
    269500   298.97496     -3238.6451     -3255.9197      17.27456       9439.8006      10112.159    
    269600   306.58785     -3238.3348     -3256.0492      17.714427      9579.1587      10112.159    
    269700   317.65365     -3239.0497     -3257.4035      18.353801      8848.6222      10112.159    
    269800   292.72992     -3240.5449     -3257.4586      16.913726      8875.4182      10112.159    
    269900   295.88642     -3240.8739     -3257.97        17.096105      8745.5098      10112.159    
    270000   291.4715      -3240.5156     -3257.3566      16.841015      8719.4171      10112.159    
    270100   317.49823     -3238.9333     -3257.2781      18.34482       9003.9165      10112.159    
    270200   291.46475     -3238.8852     -3255.7258      16.840625      9540.4106      10112.159    
    270300   314.95078     -3239.2273     -3257.4249      18.197631      9175.4212      10112.159    
    270400   307.34905     -3239.9091     -3257.6675      17.758408      8630.927       10112.159    
    270500   296.58056     -3240.0192     -3257.1554      17.136213      8928.6918      10112.159    
    270600   278.09694     -3240.1804     -3256.2486      16.068242      9075.1153      10112.159    
    270700   300.18278     -3239.8118     -3257.1562      17.344346      9046.9155      10112.159    
    270800   320.36858     -3239.0788     -3257.5894      18.510667      9253.2461      10112.159    
    270900   305.24197     -3238.3756     -3256.0123      17.636663      9387.5059      10112.159    
    271000   314.50536     -3238.2403     -3256.4122      18.171894      9575.1636      10112.159    
    271100   297.53035     -3239.9795     -3257.1706      17.191091      9074.4123      10112.159    
    271200   291.69267     -3240.732      -3257.5858      16.853794      8576.1285      10112.159    
    271300   308.37924     -3240.3758     -3258.1938      17.817932      8834.604       10112.159    
    271400   294.38656     -3239.7517     -3256.7612      17.009445      8959.9668      10112.159    
    271500   309.75434     -3238.2248     -3256.1222      17.897385      9331.0228      10112.159    
    271600   322.1695      -3237.7723     -3256.3871      18.614723      9204.8998      10112.159    
    271700   287.18776     -3240.121      -3256.7145      16.593503      8685.6503      10112.159    
    271800   310.66986     -3240.5403     -3258.4906      17.950283      8806.6242      10112.159    
    271900   294.06012     -3240.8503     -3257.8409      16.990584      8617.7274      10112.159    
    272000   292.69765     -3240.0521     -3256.964       16.911861      8910.7209      10112.159    
    272100   318.75575     -3238.8229     -3257.2404      18.417479      9230.8357      10112.159    
    272200   304.75828     -3239.0895     -3256.6982      17.608715      9490.6284      10112.159    
    272300   303.33203     -3239.9095     -3257.4358      17.526308      9050.5945      10112.159    
    272400   293.51764     -3241.665      -3258.6243      16.95924       8091.6775      10112.159    
    272500   284.46882     -3242.2152     -3258.6516      16.436405      8308.3358      10112.159    
    272600   278.42281     -3241.3506     -3257.4377      16.087071      8992.1049      10112.159    
    272700   299.36425     -3240.2889     -3257.586       17.297052      8642.0145      10112.159    
    272800   309.85973     -3239.4632     -3257.3667      17.903473      8883.8416      10112.159    
    272900   294.88787     -3238.8758     -3255.9142      17.03841       9461.9319      10112.159    
    273000   306.57221     -3238.5717     -3256.2852      17.713523      9278.1263      10112.159    
    273100   306.99962     -3240.1985     -3257.9367      17.738218      8749.2758      10112.159    
    273200   271.84201     -3241.3578     -3257.0646      15.706837      8996.3594      10112.159    
    273300   299.73128     -3240.5273     -3257.8456      17.318259      8872.9563      10112.159    
    273400   321.61807     -3239.4407     -3258.0236      18.582862      8722.6268      10112.159    
    273500   288.19785     -3239.4453     -3256.0972      16.651866      9120.9661      10112.159    
    273600   308.71325     -3239.2477     -3257.085       17.837231      9036.0151      10112.159    
    273700   290.2328      -3240.6581     -3257.4275      16.769443      8597.5921      10112.159    
    273800   276.83981     -3241.8567     -3257.8523      15.995606      8796.4761      10112.159    
    273900   314.89963     -3240.8477     -3259.0424      18.194675      8168.4966      10112.159    
    274000   288.67268     -3240.0506     -3256.7299      16.679301      9031.595       10112.159    
    274100   308.82895     -3239.3191     -3257.163       17.843916      8999.2973      10112.159    
    274200   293.46676     -3239.3745     -3256.3308      16.956299      8861.1817      10112.159    
    274300   306.73901     -3239.3589     -3257.082       17.723161      9005.6646      10112.159    
    274400   300.17682     -3240.8738     -3258.2178      17.344002      8520.8567      10112.159    
    274500   281.77839     -3241.9403     -3258.2212      16.280954      8127.0802      10112.159    
    274600   297.36215     -3240.93       -3258.1114      17.181372      8495.2079      10112.159    
    274700   305.39287     -3239.93       -3257.5753      17.645381      8733.0703      10112.159    
    274800   300.37574     -3239.3942     -3256.7497      17.355496      9104.2622      10112.159    
    274900   300.40093     -3238.836      -3256.193       17.356951      9106.2177      10112.159    
    275000   318.12558     -3237.897      -3256.278       18.381069      9303.7788      10112.159    
    275100   296.48875     -3238.5855     -3255.7164      17.130908      9563.1569      10112.159    
    275200   304.23274     -3239.8898     -3257.4681      17.57835       9081.3176      10112.159    
    275300   292.83474     -3240.7282     -3257.648       16.919782      8495.413       10112.159    
    275400   298.13349     -3240.7265     -3257.9524      17.22594       8398.2598      10112.159    
    275500   300.17427     -3239.8836     -3257.2274      17.343855      8786.8863      10112.159    
    275600   310.06536     -3238.1097     -3256.0251      17.915355      8903.0053      10112.159    
    275700   311.51583     -3238.3492     -3256.3484      17.999162      9204.7068      10112.159    
    275800   306.21845     -3239.1017     -3256.7947      17.693083      9038.8884      10112.159    
    275900   303.22591     -3240.1341     -3257.6542      17.520176      8331.9746      10112.159    
    276000   291.95659     -3240.6281     -3257.4971      16.869043      8755.6574      10112.159    
    276100   301.52902     -3240.2697     -3257.6919      17.422131      8855.9363      10112.159    
    276200   295.68895     -3239.875      -3256.9597      17.084696      8940.1761      10112.159    
    276300   319.53273     -3238.9896     -3257.452       18.462373      8772.7481      10112.159    
    276400   296.9619      -3238.7313     -3255.8896      17.158246      9246.4108      10112.159    
    276500   309.15676     -3238.8699     -3256.7328      17.862857      9022.275       10112.159    
    276600   291.74719     -3240.1751     -3257.0321      16.856944      8898.165       10112.159    
    276700   302.61377     -3240.7027     -3258.1875      17.484807      8713.6023      10112.159    
    276800   292.7186      -3240.9872     -3257.9002      16.913071      8648.1654      10112.159    
    276900   286.39594     -3240.0139     -3256.5617      16.547752      8892.7447      10112.159    
    277000   321.96489     -3238.6939     -3257.2968      18.602901      9276.0899      10112.159    
    277100   312.02767     -3239.086      -3257.1147      18.028736      9171.5003      10112.159    
    277200   286.35338     -3240.2681     -3256.8134      16.545294      9161.9826      10112.159    
    277300   300.31943     -3240.7862     -3258.1385      17.352242      8540.7177      10112.159    
    277400   295.86688     -3240.6693     -3257.7642      17.094977      8547.2806      10112.159    
    277500   315.3276      -3238.5637     -3256.7831      18.219403      9358.2001      10112.159    
    277600   297.22416     -3238.2498     -3255.4232      17.173399      9805.5124      10112.159    
    277700   310.26567     -3239.1879     -3257.1148      17.926929      9052.2371      10112.159    
    277800   288.70787     -3240.0315     -3256.7128      16.681334      9019.5475      10112.159    
    277900   316.89311     -3240.0017     -3258.3116      18.309857      8579.5968      10112.159    
    278000   286.67345     -3240.7008     -3257.2646      16.563787      8774.8219      10112.159    
    278100   310.3378      -3239.798      -3257.7291      17.931096      8950.2377      10112.159    
    278200   308.79874     -3238.2115     -3256.0536      17.84217       9343.9575      10112.159    
    278300   321.93978     -3237.9045     -3256.506       18.60145       8954.5427      10112.159    
    278400   301.34006     -3239.2535     -3256.6647      17.411213      8955.8203      10112.159    
    278500   297.70204     -3240.1223     -3257.3233      17.201011      8640.9471      10112.159    
    278600   306.81995     -3240.0851     -3257.813       17.727837      8914.9364      10112.159    
    278700   295.94128     -3240.2678     -3257.3671      17.099275      9073.9665      10112.159    
    278800   289.14051     -3240.3095     -3257.0158      16.706332      8742.0648      10112.159    
