LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    138200   314.00733     -3238.9069     -3257.05        18.143119      9461.9929      10112.159    
    138300   300.70585     -3240.0284     -3257.403       17.374569      8853.6726      10112.159    
    138400   297.12624     -3241.2502     -3258.418       17.167742      8454.6688      10112.159    
    138500   280.78258     -3241.2026     -3257.426       16.223417      8596.8161      10112.159    
    138600   306.95506     -3240.3325     -3258.0681      17.735644      8736.0964      10112.159    
    138700   290.32036     -3240.0429     -3256.8174      16.774503      8990.2957      10112.159    
    138800   305.37765     -3239.5793     -3257.2238      17.644502      9037.6531      10112.159    
    138900   289.22316     -3239.6505     -3256.3616      16.711107      9065.6493      10112.159    
    139000   327.1814      -3238.621      -3257.5253      18.904307      9026.206       10112.159    
    139100   301.46203     -3238.7789     -3256.1971      17.418261      9134.587       10112.159    
    139200   314.56859     -3239.5524     -3257.728       18.175548      8719.0038      10112.159    
    139300   283.6487      -3241.1313     -3257.5203      16.389019      8441.2534      10112.159    
    139400   282.03443     -3241.0506     -3257.3464      16.295748      8758.8692      10112.159    
    139500   314.92118     -3240.0965     -3258.2924      18.195921      8496.1046      10112.159    
    139600   292.1298      -3239.9538     -3256.8329      16.879051      8877.4114      10112.159    
    139700   301.90921     -3239.5179     -3256.962       17.444098      9139.2021      10112.159    
    139800   306.83957     -3239.6033     -3257.3323      17.728971      9020.2664      10112.159    
    139900   296.3932      -3239.939      -3257.0643      17.125387      8682.9787      10112.159    
    140000   301.13426     -3239.9753     -3257.3747      17.399322      8912.1389      10112.159    
    140100   305.32275     -3239.799      -3257.4403      17.64133       8702.9684      10112.159    
    140200   293.58543     -3239.6333     -3256.5965      16.963156      9291.0631      10112.159    
    140300   307.27557     -3239.3857     -3257.1399      17.754163      9119.3722      10112.159    
    140400   290.70484     -3240.3189     -3257.1156      16.796718      8711.1275      10112.159    
    140500   292.46637     -3240.9153     -3257.8138      16.898498      8677.5045      10112.159    
    140600   293.94091     -3240.6304     -3257.6141      16.983695      8686.9936      10112.159    
    140700   301.41811     -3239.0723     -3256.488       17.415723      9268.9258      10112.159    
    140800   321.71345     -3238.4436     -3257.032       18.588373      9162.5136      10112.159    
    140900   309.59452     -3239.2876     -3257.1757      17.88815       8667.4552      10112.159    
    141000   291.86521     -3239.9753     -3256.839       16.863763      9116.4527      10112.159    
    141100   299.53758     -3240.1965     -3257.5036      17.307067      8655.8841      10112.159    
    141200   284.34585     -3240.2386     -3256.6679      16.4293        9197.8381      10112.159    
    141300   298.85987     -3239.6735     -3256.9414      17.267909      9046.1167      10112.159    
    141400   317.69427     -3239.4906     -3257.8467      18.356148      8983.7045      10112.159    
    141500   298.15667     -3239.6154     -3256.8427      17.227279      8798.3885      10112.159    
    141600   292.02874     -3239.6642     -3256.5374      16.873212      9085.353       10112.159    
    141700   311.91287     -3239.6524     -3257.6745      18.022102      9146.7576      10112.159    
    141800   280.22404     -3240.5638     -3256.7549      16.191145      8461.888       10112.159    
    141900   286.132       -3241.5677     -3258.1002      16.532502      8263.9393      10112.159    
    142000   309.38718     -3241.6378     -3259.514       17.87617       8325.6718      10112.159    
    142100   272.16728     -3240.7622     -3256.4878      15.725631      8695.0817      10112.159    
    142200   309.3753      -3239.3701     -3257.2455      17.875484      9376.7579      10112.159    
    142300   303.01575     -3239.5758     -3257.0838      17.508034      8842.6942      10112.159    
    142400   299.62705     -3240.0063     -3257.3186      17.312237      8581.7817      10112.159    
    142500   297.76121     -3240.3216     -3257.526       17.20443       8690.3524      10112.159    
    142600   294.05974     -3240.6126     -3257.6032      16.990561      8718.8434      10112.159    
    142700   294.24134     -3240.5554     -3257.5564      17.001054      8697.3741      10112.159    
    142800   294.75243     -3239.7121     -3256.7427      17.030584      8766.2268      10112.159    
    142900   322.49343     -3238.5787     -3257.2121      18.63344       8502.9669      10112.159    
    143000   301.10393     -3238.7335     -3256.131       17.39757       9002.3396      10112.159    
    143100   302.68212     -3239.5323     -3257.021       17.488756      9060.7848      10112.159    
    143200   290.23404     -3241.2326     -3258.0021      16.769515      8552.1805      10112.159    
    143300   293.03671     -3241.1313     -3258.0627      16.931451      8377.3272      10112.159    
    143400   302.36768     -3239.9752     -3257.4458      17.470588      8706.6656      10112.159    
    143500   316.29226     -3239.1331     -3257.4082      18.27514       8759.1773      10112.159    
    143600   295.18149     -3239.3323     -3256.3877      17.055375      8829.9819      10112.159    
    143700   306.39654     -3239.4478     -3257.1511      17.703373      9177.5605      10112.159    
    143800   290.91315     -3240.4532     -3257.2619      16.808754      9001.181       10112.159    
    143900   301.35068     -3242.1947     -3259.6065      17.411827      8095.4994      10112.159    
    144000   259.39376     -3243.074      -3258.0616      14.987586      8542.6972      10112.159    
    144100   296.00814     -3241.8476     -3258.9507      17.103139      8463.2785      10112.159    
    144200   282.12596     -3240.5574     -3256.8585      16.301036      8941.8841      10112.159    
    144300   304.52388     -3239.1827     -3256.7779      17.595172      9038.9116      10112.159    
    144400   308.36212     -3239.0922     -3256.9091      17.816943      9014.8122      10112.159    
    144500   295.18015     -3240.1707     -3257.226       17.055298      8778.7594      10112.159    
    144600   294.68976     -3240.9298     -3257.9568      17.026963      8819.1767      10112.159    
    144700   280.11242     -3240.8773     -3257.062       16.184695      8996.17        10112.159    
    144800   319.21484     -3238.736      -3257.18        18.444005      9162.1502      10112.159    
    144900   299.82586     -3239.087      -3256.4107      17.323724      9225.9262      10112.159    
    145000   304.56125     -3239.64       -3257.2373      17.597331      8944.4405      10112.159    
    145100   291.42884     -3240.9001     -3257.7387      16.83855       8600.1834      10112.159    
    145200   302.36164     -3241.0888     -3258.5591      17.470239      8907.236       10112.159    
    145300   274.1649      -3240.7676     -3256.6086      15.841052      8956.4048      10112.159    
    145400   309.31263     -3239.9858     -3257.8577      17.871863      8877.8882      10112.159    
    145500   295.61479     -3240.1057     -3257.1861      17.080411      8801.7639      10112.159    
    145600   304.4372      -3239.7754     -3257.3656      17.590164      8800.2784      10112.159    
    145700   306.5177      -3238.9342     -3256.6446      17.710373      9513.6714      10112.159    
    145800   315.14212     -3238.1254     -3256.3341      18.208686      9301.4516      10112.159    
    145900   284.00539     -3239.5765     -3255.9862      16.409628      9108.9072      10112.159    
    146000   306.53914     -3240.3318     -3258.0434      17.711612      8825.093       10112.159    
    146100   293.38742     -3240.7316     -3257.6833      16.951715      8369.3045      10112.159    
    146200   296.8731      -3240.3219     -3257.4751      17.153115      8785.2466      10112.159    
    146300   313.82148     -3238.2566     -3256.389       18.132381      9324.7242      10112.159    
    146400   306.56311     -3237.7335     -3255.4465      17.712997      9217.0243      10112.159    
    146500   305.58119     -3238.7135     -3256.3698      17.656263      9458.79        10112.159    
    146600   307.06398     -3239.7152     -3257.4571      17.741937      8982.9769      10112.159    
    146700   296.1418      -3240.4411     -3257.552       17.110861      8711.8635      10112.159    
    146800   287.35597     -3240.4598     -3257.063       16.603222      8691.8139      10112.159    
    146900   306.10466     -3239.2871     -3256.9736      17.686508      9123.5219      10112.159    
    147000   317.14658     -3237.6516     -3255.9761      18.324502      9312.4413      10112.159    
    147100   321.78441     -3237.1574     -3255.7499      18.592473      9304.6616      10112.159    
    147200   304.49909     -3239.4647     -3257.0584      17.59374       8570.5063      10112.159    
    147300   304.30769     -3240.5008     -3258.0835      17.58268       8972.3769      10112.159    
    147400   273.26464     -3241.2198     -3257.0088      15.789036      8872.737       10112.159    
    147500   306.69696     -3240.3055     -3258.0263      17.720731      8696.5627      10112.159    
    147600   309.50006     -3239.1147     -3256.9974      17.882692      8885.2064      10112.159    
    147700   309.20635     -3238.8619     -3256.7276      17.865722      8957.8597      10112.159    
    147800   309.46165     -3239.348      -3257.2284      17.880473      9158.9063      10112.159    
    147900   285.85847     -3240.0377     -3256.5544      16.516698      9233.7855      10112.159    
    148000   298.26608     -3240.0728     -3257.3064      17.233601      8970.5588      10112.159    
    148100   303.30536     -3240.0548     -3257.5796      17.524767      8992.3044      10112.159    
    148200   296.43307     -3240.0353     -3257.163       17.127691      8963.4705      10112.159    
    148300   328.92004     -3238.4611     -3257.4658      19.004765      9126.6101      10112.159    
    148400   309.3512      -3237.923      -3255.7971      17.874091      9267.5083      10112.159    
    148500   304.17733     -3238.8397     -3256.4148      17.575149      9195.1694      10112.159    
    148600   303.07582     -3240.2068     -3257.7183      17.511504      8679.0774      10112.159    
    148700   287.56493     -3240.7495     -3257.3648      16.615296      8842.6743      10112.159    
    148800   298.33219     -3240.3428     -3257.5803      17.23742       9101.2027      10112.159    
    148900   303.71884     -3239.4056     -3256.9543      17.548657      9036.4123      10112.159    
    149000   321.65311     -3237.694      -3256.2788      18.584887      9125.2171      10112.159    
    149100   313.93309     -3237.8486     -3255.9874      18.13883       9549.731       10112.159    
    149200   308.78719     -3238.5919     -3256.4334      17.841503      9237.6551      10112.159    
    149300   295.87239     -3239.7412     -3256.8365      17.095295      8917.582       10112.159    
    149400   292.3958      -3240.5252     -3257.4196      16.89442       8772.8699      10112.159    
    149500   289.78982     -3240.7835     -3257.5274      16.743849      8934.8834      10112.159    
    149600   309.70118     -3239.7497     -3257.644       17.894313      8583.8233      10112.159    
    149700   301.03383     -3238.4583     -3255.8518      17.393519      9492.3653      10112.159    
    149800   311.29506     -3238.5307     -3256.5171      17.986406      9507.3635      10112.159    
    149900   290.3507      -3239.8331     -3256.6094      16.776256      9068.9734      10112.159    
    150000   310.1195      -3239.8708     -3257.7893      17.918483      8661.3076      10112.159    
    150100   299.45848     -3239.9069     -3257.2094      17.302497      8895.583       10112.159    
    150200   297.03062     -3239.5573     -3256.7195      17.162217      8721.3048      10112.159    
    150300   305.36116     -3238.6651     -3256.3086      17.643549      9481.7433      10112.159    
    150400   309.41555     -3238.2208     -3256.0986      17.877809      9086.8181      10112.159    
    150500   300.5643      -3239.4616     -3256.828       17.36639       9038.0342      10112.159    
    150600   294.3025      -3240.7643     -3257.7689      17.004588      8797.2316      10112.159    
    150700   299.36364     -3240.6379     -3257.9349      17.297017      8672.5146      10112.159    
    150800   281.64301     -3240.1088     -3256.382       16.273132      9086.0811      10112.159    
    150900   314.59603     -3238.7271     -3256.9043      18.177134      9121.5321      10112.159    
    151000   327.45358     -3238.5574     -3257.4774      18.920033      8933.8781      10112.159    
    151100   303.75131     -3239.1631     -3256.7136      17.550533      9224.8078      10112.159    
    151200   295.36923     -3239.7081     -3256.7743      17.066223      9149.7416      10112.159    
    151300   296.83371     -3240.4008     -3257.5517      17.15084       8983.8224      10112.159    
    151400   275.35057     -3241.3646     -3257.2742      15.909559      8850.7342      10112.159    
    151500   309.70155     -3240.6398     -3258.5342      17.894334      8812.1993      10112.159    
    151600   313.49446     -3238.8611     -3256.9746      18.113486      9155.4364      10112.159    
    151700   302.29888     -3238.7938     -3256.2604      17.466613      9230.2637      10112.159    
    151800   299.72985     -3239.4775     -3256.7957      17.318176      9165.9552      10112.159    
    151900   291.3151      -3240.7066     -3257.5386      16.831978      8951.7576      10112.159    
    152000   305.05988     -3240.8457     -3258.4718      17.626142      8978.4531      10112.159    
    152100   300.44607     -3240.6275     -3257.987       17.359559      8832.0394      10112.159    
    152200   289.37709     -3240.2099     -3256.9299      16.720001      8939.4927      10112.159    
    152300   300.31293     -3239.5466     -3256.8985      17.351866      9521.1165      10112.159    
    152400   300.51271     -3239.2307     -3256.5941      17.36341       8960.8885      10112.159    
    152500   326.71185     -3238.0922     -3256.9694      18.877177      9591.9794      10112.159    
    152600   321.26333     -3238.1345     -3256.6969      18.562366      9249.0634      10112.159    
    152700   296.4343      -3239.8838     -3257.0115      17.127762      8882.104       10112.159    
    152800   282.72907     -3240.6876     -3257.0235      16.335884      9118.5289      10112.159    
    152900   288.0512      -3240.649      -3257.2924      16.643392      8898.6865      10112.159    
    153000   303.04322     -3239.6533     -3257.1629      17.50962       9002.0706      10112.159    
    153100   304.99559     -3238.5447     -3256.1672      17.622427      9268.421       10112.159    
    153200   313.04422     -3238.5388     -3256.6263      18.087471      8938.3454      10112.159    
    153300   316.25276     -3239.0702     -3257.3431      18.272858      9242.7913      10112.159    
    153400   290.49367     -3239.9137     -3256.6982      16.784516      9181.4988      10112.159    
    153500   298.1109      -3240.0957     -3257.3203      17.224634      9020.1332      10112.159    
    153600   306.93167     -3240.1643     -3257.8985      17.734293      8834.0107      10112.159    
    153700   290.28683     -3240.4396     -3257.2121      16.772565      8933.6767      10112.159    
    153800   307.69903     -3239.6707     -3257.4494      17.77863       8852.1366      10112.159    
    153900   290.03563     -3239.0853     -3255.8434      16.758051      9198.3399      10112.159    
    154000   306.21439     -3238.6065     -3256.2993      17.692848      9484.6829      10112.159    
    154100   323.27667     -3239.5042     -3258.1829      18.678695      8545.7929      10112.159    
    154200   289.83264     -3241.0143     -3257.7606      16.746323      8809.9229      10112.159    
    154300   281.97012     -3240.9736     -3257.2656      16.292032      8851.0092      10112.159    
    154400   312.85472     -3239.7896     -3257.8662      18.076522      8939.4352      10112.159    
    154500   296.57858     -3239.3335     -3256.4695      17.136098      8969.4697      10112.159    
    154600   317.20311     -3238.986      -3257.3138      18.327769      9113.187       10112.159    
    154700   294.3946      -3240.3791     -3257.389       17.009909      8885.7659      10112.159    
    154800   286.11657     -3241.775      -3258.3066      16.531611      8319.5783      10112.159    
    154900   286.2496      -3241.1292     -3257.6685      16.539297      8804.4128      10112.159    
    155000   297.09168     -3239.6368     -3256.8025      17.165745      9146.8438      10112.159    
    155100   307.4931      -3239.1922     -3256.9589      17.766731      8900.4089      10112.159    
    155200   312.22619     -3239.5358     -3257.576       18.040206      8834.6782      10112.159    
    155300   282.62094     -3240.7739     -3257.1035      16.329636      8531.0379      10112.159    
    155400   292.2346      -3241.3741     -3258.2592      16.885106      8756.324       10112.159    
    155500   294.53312     -3241.3122     -3258.3301      17.017913      8436.0199      10112.159    
    155600   305.60509     -3239.7508     -3257.4084      17.657644      8746.9563      10112.159    
    155700   304.9831      -3238.8557     -3256.4774      17.621706      9312.8469      10112.159    
    155800   295.98849     -3238.9889     -3256.0909      17.102003      9088.1117      10112.159    
    155900   307.89825     -3240.0712     -3257.8614      17.790141      8750.6343      10112.159    
    156000   303.95284     -3240.9337     -3258.4959      17.562178      8417.971       10112.159    
    156100   290.28534     -3240.8892     -3257.6616      16.77248       8780.361       10112.159    
    156200   282.28857     -3240.0842     -3256.3946      16.310432      9144.0495      10112.159    
    156300   307.0909      -3239.6437     -3257.3872      17.743493      8794.9396      10112.159    
    156400   300.92551     -3239.7651     -3257.1524      17.38726       8682.1924      10112.159    
    156500   311.47555     -3239.5715     -3257.5683      17.996834      9066.8911      10112.159    
    156600   275.20054     -3240.2293     -3256.1302      15.90089       9378.5261      10112.159    
    156700   296.8193      -3240.6518     -3257.8018      17.150007      8970.9339      10112.159    
    156800   286.61695     -3241.5586     -3258.1191      16.560523      8473.4939      10112.159    
    156900   275.94773     -3241.5634     -3257.5074      15.944063      9096.8229      10112.159    
    157000   297.49697     -3239.9967     -3257.1859      17.189162      9031.8119      10112.159    
    157100   320.05529     -3239.1818     -3257.6744      18.492566      9138.6563      10112.159    
    157200   293.09162     -3239.4016     -3256.3363      16.934624      9167.8091      10112.159    
    157300   314.29141     -3239.3273     -3257.4868      18.159533      8974.2832      10112.159    
    157400   277.96009     -3240.8125     -3256.8728      16.060335      8772.9169      10112.159    
    157500   292.10863     -3241.438      -3258.3159      16.877828      8416.8122      10112.159    
    157600   299.10985     -3240.7956     -3258.078       17.282353      8494.9049      10112.159    
    157700   303.57669     -3239.4694     -3257.0099      17.540444      9016.4975      10112.159    
    157800   289.35177     -3239.1687     -3255.8873      16.718538      9166.2727      10112.159    
    157900   313.62211     -3239.3876     -3257.5084      18.120861      8745.7931      10112.159    
    158000   309.66099     -3240.0606     -3257.9526      17.89199       8626.4102      10112.159    
    158100   287.65854     -3240.3983     -3257.019       16.620705      8749.6964      10112.159    
    158200   313.8464      -3239.4642     -3257.5981      18.13382       8528.4714      10112.159    
    158300   289.14818     -3237.7351     -3254.4419      16.706775      9678.7834      10112.159    
    158400   330.85525     -3237.3778     -3256.4944      19.116579      9755.731       10112.159    
    158500   321.95545     -3238.6817     -3257.284       18.602355      9009.5877      10112.159    
    158600   290.38619     -3239.6326     -3256.411       16.778306      9016.784       10112.159    
    158700   297.22462     -3240.0501     -3257.2236      17.173426      8294.3149      10112.159    
    158800   301.24484     -3240.5272     -3257.933       17.405711      8643.7862      10112.159    
    158900   283.06        -3241.0575     -3257.4125      16.355004      8893.3617      10112.159    
    159000   285.87405     -3240.9468     -3257.4644      16.517598      8662.3686      10112.159    
    159100   311.30478     -3239.515      -3257.502       17.986968      8859.0072      10112.159    
    159200   321.79122     -3238.7807     -3257.3736      18.592866      8921.3048      10112.159    
    159300   278.74199     -3239.6459     -3255.7514      16.105513      9247.0647      10112.159    
    159400   311.55356     -3239.6256     -3257.627       18.001342      9141.919       10112.159    
    159500   288.21923     -3240.9895     -3257.6426      16.653101      8420.621       10112.159    
    159600   293.94367     -3241.7476     -3258.7315      16.983855      8580.8492      10112.159    
    159700   297.65541     -3240.9708     -3258.1691      17.198317      8552.734       10112.159    
    159800   292.67935     -3239.8938     -3256.8046      16.910804      9003.5628      10112.159    
    159900   303.04408     -3239.3803     -3256.8899      17.50967       9184.8062      10112.159    
    160000   305.39336     -3239.5768     -3257.2222      17.64541       8963.0313      10112.159    
    160100   301.13675     -3240.1487     -3257.5481      17.399466      8956.8138      10112.159    
    160200   288.95519     -3241.1263     -3257.8219      16.695624      8757.8242      10112.159    
    160300   300.44548     -3241.8287     -3259.1882      17.359525      8372.6908      10112.159    
    160400   265.47791     -3241.9538     -3257.2929      15.339124      8966.4346      10112.159    
    160500   307.85316     -3240.1627     -3257.9503      17.787535      8973.0801      10112.159    
    160600   283.3262      -3239.5117     -3255.8821      16.370385      9134.3866      10112.159    
    160700   320.83492     -3238.8815     -3257.4191      18.537612      9016.8425      10112.159    
    160800   303.70325     -3239.4529     -3257.0007      17.547757      9153.6595      10112.159    
    160900   280.92009     -3240.6069     -3256.8382      16.231362      8843.2868      10112.159    
    161000   290.53461     -3241.5681     -3258.355       16.786882      8823.2908      10112.159    
    161100   282.48029     -3241.4757     -3257.7973      16.321509      8686.6372      10112.159    
    161200   311.07336     -3239.3305     -3257.3041      17.973596      8992.7083      10112.159    
    161300   309.97456     -3238.7826     -3256.6927      17.910108      9000.0312      10112.159    
    161400   309.69109     -3239.086      -3256.9797      17.89373       9189.7815      10112.159    
    161500   285.25219     -3240.4974     -3256.9791      16.481668      8929.9299      10112.159    
    161600   290.92739     -3240.6952     -3257.5048      16.809577      8893.5836      10112.159    
    161700   315.93806     -3240.0107     -3258.2654      18.254675      8718.7642      10112.159    
    161800   303.21716     -3239.0346     -3256.5543      17.519671      8907.9929      10112.159    
    161900   306.26895     -3237.9196     -3255.6156      17.696001      9549.7816      10112.159    
    162000   303.97765     -3238.5188     -3256.0824      17.563611      9859.2784      10112.159    
    162100   310.66792     -3240.0881     -3258.0383      17.950171      8752.2164      10112.159    
    162200   295.04958     -3240.5111     -3257.5588      17.047754      8793.3688      10112.159    
    162300   312.04707     -3239.9574     -3257.9872      18.029856      8866.876       10112.159    
    162400   301.67939     -3239.5185     -3256.9493      17.430819      9323.2589      10112.159    
    162500   291.18452     -3239.0622     -3255.8867      16.824433      9637.7867      10112.159    
    162600   334.44252     -3238.1858     -3257.5096      19.32385       9107.4814      10112.159    
    162700   307.65797     -3239.1714     -3256.9477      17.776258      8821.88        10112.159    
    162800   294.38277     -3240.4215     -3257.4307      17.009226      8896.6198      10112.159    
    162900   310.50038     -3240.2772     -3258.2177      17.94049       8714.3281      10112.159    
    163000   273.88618     -3240.647      -3256.472       15.824948      9377.4852      10112.159    
    163100   309.83097     -3239.6545     -3257.5563      17.901812      8851.1723      10112.159    
    163200   304.04276     -3238.106      -3255.6734      17.567373      9625.3997      10112.159    
    163300   331.12604     -3237.8604     -3256.9926      19.132226      9049.9045      10112.159    
    163400   292.09969     -3239.2523     -3256.1296      16.877311      9128.1968      10112.159    
    163500   300.73604     -3239.8828     -3257.2591      17.376313      8983.1117      10112.159    
    163600   303.61106     -3240.3889     -3257.9314      17.54243       8910.2869      10112.159    
    163700   296.03844     -3240.4631     -3257.568       17.104889      8720.4641      10112.159    
    163800   305.08217     -3239.404      -3257.0315      17.62743       8846.5067      10112.159    
    163900   315.51359     -3237.9885     -3256.2187      18.23015       9428.4012      10112.159    
    164000   299.96392     -3238.2093     -3255.541       17.331701      9847.0628      10112.159    
    164100   298.41299     -3239.535      -3256.7771      17.242089      9202.4422      10112.159    
    164200   305.90242     -3240.0565     -3257.7313      17.674823      8935.4378      10112.159    
    164300   313.47185     -3240.2899     -3258.4021      18.112179      8574.319       10112.159    
    164400   280.49089     -3240.5789     -3256.7855      16.206563      8929.1933      10112.159    
    164500   301.82411     -3239.2732     -3256.7124      17.439181      9127.8613      10112.159    
    164600   311.62772     -3238.4854     -3256.491       18.005627      9438.1944      10112.159    
    164700   321.75396     -3238.9517     -3257.5424      18.590713      8789.5518      10112.159    
    164800   287.45219     -3240.8362     -3257.445       16.608782      8902.6084      10112.159    
    164900   283.4158      -3240.9717     -3257.3472      16.375562      9082.397       10112.159    
    165000   296.26038     -3240.1151     -3257.2328      17.117713      8786.1909      10112.159    
    165100   312.10752     -3239.2452     -3257.2785      18.03335       9029.3676      10112.159    
    165200   308.09079     -3239.2589     -3257.0602      17.801265      9182.0876      10112.159    
    165300   296.92035     -3239.7713     -3256.9272      17.155846      8926.8493      10112.159    
    165400   291.35048     -3241.0657     -3257.8997      16.834022      8933.3332      10112.159    
    165500   277.09716     -3241.6087     -3257.6191      16.010476      8524.6268      10112.159    
    165600   297.16302     -3240.5683     -3257.7381      17.169867      8744.3123      10112.159    
    165700   301.57704     -3239.1723     -3256.5973      17.424906      9140.7356      10112.159    
    165800   320.31854     -3238.6987     -3257.2064      18.507776      9523.178       10112.159    
    165900   290.01082     -3239.5639     -3256.3205      16.756618      9378.7916      10112.159    
    166000   298.4712      -3240.1626     -3257.4081      17.245453      8938.5756      10112.159    
    166100   294.36719     -3240.6028     -3257.6111      17.008326      8662.3472      10112.159    
    166200   305.4108      -3240.1115     -3257.7579      17.646418      8601.4769      10112.159    
    166300   311.86083     -3238.8127     -3256.8318      18.019096      8950.7841      10112.159    
    166400   318.58543     -3238.2347     -3256.6424      18.407638      9299.9769      10112.159    
    166500   303.1247      -3239.2849     -3256.7992      17.514328      9256.6102      10112.159    
    166600   292.72608     -3240.4477     -3257.3612      16.913504      8745.3218      10112.159    
    166700   304.37664     -3240.2449     -3257.8316      17.586665      8494.4436      10112.159    
    166800   299.73876     -3239.8178     -3257.1365      17.318691      9050.9107      10112.159    
    166900   311.82482     -3238.7184     -3256.7354      18.017015      9087.5798      10112.159    
    167000   306.63792     -3237.7402     -3255.4575      17.71732       9136.7434      10112.159    
    167100   311.19342     -3238.0837     -3256.0642      17.980533      9432.8024      10112.159    
    167200   306.67421     -3239.993      -3257.7125      17.719417      8788.8971      10112.159    
    167300   292.3249      -3240.6358     -3257.5261      16.890323      8450.6156      10112.159    
    167400   300.72254     -3240.1906     -3257.5662      17.375533      9085.3212      10112.159    
    167500   288.23125     -3239.3989     -3256.0527      16.653796      9174.2692      10112.159    
    167600   339.36942     -3237.9507     -3257.5593      19.608523      9017.0349      10112.159    
    167700   305.91175     -3238.754      -3256.4294      17.675362      8868.3923      10112.159    
    167800   303.40078     -3239.2678     -3256.7981      17.53028       8948.0742      10112.159    
    167900   301.2015      -3239.798      -3257.2012      17.403208      9049.6649      10112.159    
    168000   293.32722     -3240.5309     -3257.4791      16.948237      8726.9562      10112.159    
    168100   290.7984      -3240.5002     -3257.3024      16.802123      8807.6945      10112.159    
    168200   311.86582     -3238.6296     -3256.649       18.019384      9011.206       10112.159    
    168300   327.75373     -3237.8266     -3256.7639      18.937376      8930.6343      10112.159    
    168400   310.02069     -3238.9365     -3256.8493      17.912774      9169.9469      10112.159    
    168500   296.96288     -3239.5324     -3256.6907      17.158303      8958.7558      10112.159    
    168600   304.32903     -3239.854      -3257.4379      17.583914      9056.222       10112.159    
    168700   287.87808     -3240.8376     -3257.471       16.63339       8406.4267      10112.159    
    168800   285.57277     -3241.33       -3257.8302      16.50019       8433.2603      10112.159    
    168900   285.50646     -3240.6449     -3257.1413      16.496359      9028.3547      10112.159    
    169000   312.1823      -3239.0012     -3257.0389      18.03767       9046.5339      10112.159    
    169100   309.51802     -3238.6666     -3256.5503      17.88373       8983.8933      10112.159    
    169200   304.53594     -3239.6345     -3257.2303      17.595869      8999.317       10112.159    
    169300   280.03885     -3240.5337     -3256.7141      16.180445      9052.4948      10112.159    
    169400   306.24552     -3240.2434     -3257.9381      17.694647      8672.5156      10112.159    
    169500   295.6025      -3240.1226     -3257.2023      17.079701      8705.4502      10112.159    
    169600   324.82467     -3238.6205     -3257.3887      18.768137      9211.0781      10112.159    
    169700   301.85425     -3238.0184     -3255.4594      17.440923      9199.0426      10112.159    
    169800   318.09372     -3238.336      -3256.7153      18.379228      9218.9014      10112.159    
    169900   293.45789     -3240.3171     -3257.2729      16.955787      8998.4425      10112.159    
    170000   291.03983     -3240.8499     -3257.666       16.816073      8694.6749      10112.159    
    170100   301.15922     -3240.1995     -3257.6003      17.400765      9089.2715      10112.159    
    170200   313.82924     -3239.053      -3257.1858      18.132829      8922.078       10112.159    
    170300   294.78406     -3239.1316     -3256.164       17.032412      9388.8518      10112.159    
