LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    103300   301.6692      -25916.121     -26055.836      139.7148       9110.9854      80897.271    
    103400   303.87607     -25913.859     -26054.596      140.73689      9066.0833      80897.271    
    103500   304.35532     -25914.34      -26055.299      140.95885      9009.143       80897.271    
    103600   299.80066     -25919.663     -26058.512      138.84941      8928.1994      80897.271    
    103700   296.76889     -25920.561     -26058.006      137.44528      8952.8419      80897.271    
    103800   298.32571     -25918.976     -26057.143      138.1663       8944.611       80897.271    
    103900   304.70658     -25916.468     -26057.589      141.12153      9005.537       80897.271    
    104000   301.98735     -25915.131     -26054.993      139.86215      8986.2015      80897.271    
    104100   303.78282     -25913.932     -26054.625      140.6937       9201.7537      80897.271    
    104200   298.58496     -25915.596     -26053.883      138.28637      9098.8939      80897.271    
    104300   300.01509     -25919.084     -26058.033      138.94872      8842.7088      80897.271    
    104400   298.74919     -25921.635     -26059.997      138.36243      8805.1785      80897.271    
    104500   294.7564      -25921.554     -26058.067      136.51322      8884.1354      80897.271    
    104600   297.06592     -25918.76      -26056.342      137.58284      8914.2219      80897.271    
    104700   299.9835      -25917.548     -26056.482      138.93409      8936.3778      80897.271    
    104800   304.49138     -25917.139     -26058.161      141.02186      8839.1063      80897.271    
    104900   300.24146     -25918.459     -26057.512      139.05356      8940.0895      80897.271    
    105000   296.06187     -25920.776     -26057.894      137.11783      8855.1588      80897.271    
    105100   293.89898     -25923.287     -26059.403      136.11611      8758.0566      80897.271    
    105200   292.17223     -25923.677     -26058.993      135.31638      8765.6957      80897.271    
    105300   301.16805     -25918.869     -26058.351      139.4827       8895.3845      80897.271    
    105400   300.20246     -25916.316     -26055.352      139.0355       9062.7016      80897.271    
    105500   305.29584     -25914.972     -26056.366      141.39444      8910.4631      80897.271    
    105600   302.25751     -25917.763     -26057.75       139.98727      8996.9248      80897.271    
    105700   296.7064      -25921.15      -26058.566      137.41634      8941.2175      80897.271    
    105800   298.58747     -25920.224     -26058.511      138.28753      8923.05        80897.271    
    105900   296.5351      -25918.196     -26055.533      137.337        8952.537       80897.271    
    106000   299.16816     -25916.186     -26054.743      138.55647      8977.8474      80897.271    
    106100   308.005       -25914.35      -26056.999      142.64916      8995.752       80897.271    
    106200   301.15697     -25914.904     -26054.381      139.47757      9067.5989      80897.271    
    106300   302.74018     -25918.342     -26058.553      140.21081      8805.4104      80897.271    
    106400   299.97626     -25921.352     -26060.283      138.93073      8798.2452      80897.271    
    106500   284.412       -25922.528     -26054.251      131.72232      8986.8886      80897.271    
    106600   301.53564     -25919.255     -26058.908      139.65294      9052.0196      80897.271    
    106700   301.54779     -25918.544     -26058.203      139.65857      8869.8613      80897.271    
    106800   300.99108     -25917.772     -26057.173      139.40074      8905.7702      80897.271    
    106900   295.95046     -25917.719     -26054.785      137.06623      9079.0478      80897.271    
    107000   302.7819      -25917.171     -26057.401      140.23013      8968.3077      80897.271    
    107100   303.24841     -25916.784     -26057.231      140.4462       8923.6378      80897.271    
    107200   300.85532     -25918.746     -26058.084      139.33786      8908.2155      80897.271    
    107300   294.00671     -25921.434     -26057.6        136.166        8934.5289      80897.271    
    107400   299.41537     -25920.226     -26058.897      138.67096      8839.2503      80897.271    
    107500   303.72246     -25915.75      -26056.416      140.66575      9019.6507      80897.271    
    107600   303.65192     -25913.435     -26054.068      140.63308      9177.2687      80897.271    
    107700   308.39551     -25914.878     -26057.708      142.83002      9092.3593      80897.271    
    107800   301.3786      -25917.139     -26056.719      139.58021      9022.9451      80897.271    
    107900   297.85998     -25919.188     -26057.139      137.9506       8965.9522      80897.271    
    108000   296.656       -25920.157     -26057.55       137.39299      8899.0508      80897.271    
    108100   300.77847     -25918.434     -26057.736      139.30227      8861.4643      80897.271    
    108200   301.71265     -25913.634     -26053.369      139.73492      9112.5583      80897.271    
    108300   304.27543     -25912.164     -26053.086      140.92185      9175.9436      80897.271    
    108400   307.09491     -25915.033     -26057.261      142.22766      8900.8924      80897.271    
    108500   300.63836     -25918.243     -26057.481      139.23738      9019.6484      80897.271    
    108600   301.44476     -25918.962     -26058.573      139.61086      8951.2098      80897.271    
    108700   298.95267     -25918.598     -26057.054      138.45667      8953.6901      80897.271    
    108800   299.99176     -25916.748     -26055.686      138.93791      8959.873       80897.271    
    108900   303.73959     -25915.003     -26055.677      140.67368      9040.4817      80897.271    
    109000   301.47218     -25916.618     -26056.242      139.62355      8882.4634      80897.271    
    109100   298.03673     -25920.173     -26058.205      138.03246      8796.5764      80897.271    
    109200   293.80192     -25922.488     -26058.56       136.07115      8901.9198      80897.271    
    109300   297.7851      -25921.465     -26059.381      137.91592      8967.8359      80897.271    
    109400   302.08752     -25915.827     -26055.735      139.90854      8954.1045      80897.271    
    109500   306.92809     -25913.918     -26056.069      142.1504       8926.5611      80897.271    
    109600   300.74384     -25916.258     -26055.544      139.28623      8947.6158      80897.271    
    109700   299.55265     -25919.311     -26058.045      138.73454      8970.7836      80897.271    
    109800   294.25974     -25921.646     -26057.93       136.28319      8849.9716      80897.271    
    109900   295.07754     -25921.27      -26057.932      136.66195      8874.0407      80897.271    
    110000   299.97545     -25919.675     -26058.606      138.93036      8969.3673      80897.271    
    110100   302.70575     -25918.263     -26058.458      140.19487      8935.7315      80897.271    
    110200   303.3028      -25917.671     -26058.142      140.47138      8872.6395      80897.271    
    110300   296.34838     -25918.195     -26055.446      137.25052      8988.1802      80897.271    
    110400   301.865       -25918.147     -26057.953      139.80548      8971.7933      80897.271    
    110500   300.11809     -25919.591     -26058.587      138.99642      8801.8657      80897.271    
    110600   299.81178     -25919.593     -26058.447      138.85456      8962.5225      80897.271    
    110700   296.11615     -25920.344     -26057.487      137.14297      8878.4328      80897.271    
    110800   300.0864      -25919.454     -26058.436      138.98175      8944.8384      80897.271    
    110900   298.16373     -25917.032     -26055.124      138.09128      9021.3917      80897.271    
    111000   303.84668     -25913.581     -26054.304      140.72328      9167.1959      80897.271    
    111100   306.42844     -25914.189     -26056.108      141.91899      9087.772       80897.271    
    111200   298.21722     -25918.383     -26056.499      138.11605      9035.8557      80897.271    
    111300   295.71286     -25919.967     -26056.923      136.95619      8927.8105      80897.271    
    111400   299.60233     -25919.616     -26058.373      138.75755      8932.8657      80897.271    
    111500   305.74243     -25916.968     -26058.57       141.60127      8898.3481      80897.271    
    111600   302.99593     -25914.889     -26055.218      140.32926      8976.3498      80897.271    
    111700   301.36506     -25914.858     -26054.432      139.57394      9065.4116      80897.271    
    111800   297.07985     -25919.349     -26056.939      137.58929      8987.4766      80897.271    
    111900   296.73263     -25922.062     -26059.491      137.42848      8695.2048      80897.271    
    112000   305.0758      -25920.414     -26061.707      141.29253      8829.0452      80897.271    
    112100   295.50995     -25918.698     -26055.56       136.86221      8973.4821      80897.271    
    112200   299.72508     -25917.263     -26056.077      138.8144       9007.4808      80897.271    
    112300   301.49074     -25917.233     -26056.866      139.63215      9011.4158      80897.271    
    112400   299.57847     -25917.94      -26056.686      138.7465       8946.4726      80897.271    
    112500   303.8697      -25918.218     -26058.952      140.73394      8912.1684      80897.271    
    112600   296.40464     -25920.034     -26057.31       137.27658      8832.7959      80897.271    
    112700   292.71755     -25923.38      -26058.949      135.56894      8827.9704      80897.271    
    112800   294.59665     -25923.857     -26060.297      136.43923      8823.8224      80897.271    
    112900   300.04595     -25919.658     -26058.621      138.96301      8828.9206      80897.271    
    113000   305.53257     -25917.133     -26058.638      141.50408      8940.4915      80897.271    
    113100   297.63963     -25917.827     -26055.675      137.84855      9005.2955      80897.271    
    113200   298.00584     -25918.359     -26056.377      138.01816      9075.0221      80897.271    
    113300   292.19473     -25921.483     -26056.81       135.3268       8970.4469      80897.271    
    113400   297.12315     -25923.042     -26060.651      137.60935      8741.5248      80897.271    
    113500   304.37363     -25919.498     -26060.466      140.96733      8856.3272      80897.271    
    113600   299.59745     -25917.235     -26055.99       138.75529      9001.6569      80897.271    
    113700   300.27388     -25917.144     -26056.212      139.06857      9011.4083      80897.271    
    113800   295.30787     -25918.704     -26055.473      136.76862      8935.1897      80897.271    
    113900   300.65743     -25921.536     -26060.783      139.24621      8826.0717      80897.271    
    114000   293.33374     -25924.49      -26060.344      135.85433      8762.9171      80897.271    
    114100   297.32407     -25921.88      -26059.583      137.7024       8774.2799      80897.271    
    114200   298.205       -25918.573     -26056.683      138.1104       8909.3541      80897.271    
    114300   303.85288     -25917.231     -26057.957      140.72615      9017.0487      80897.271    
    114400   298.90901     -25917.91      -26056.346      138.43645      8910.8575      80897.271    
    114500   300.0624      -25918.575     -26057.545      138.97063      9039.4252      80897.271    
    114600   296.97928     -25921.586     -26059.128      137.54271      8887.5001      80897.271    
    114700   299.19431     -25923.704     -26062.273      138.56858      8708.6794      80897.271    
    114800   292.93717     -25922.607     -26058.278      135.67066      8839.5692      80897.271    
    114900   296.31342     -25917.762     -26054.996      137.23433      9154.4703      80897.271    
    115000   304.00909     -25916.44      -26057.239      140.7985       9066.9887      80897.271    
    115100   300.66806     -25916.896     -26056.147      139.25114      8932.9328      80897.271    
    115200   303.25571     -25917.174     -26057.623      140.44957      9078.6017      80897.271    
    115300   296.40988     -25921.689     -26058.968      137.279        8811.0647      80897.271    
    115400   289.82148     -25923.623     -26057.85       134.22766      8935.7136      80897.271    
    115500   297.10072     -25920.372     -26057.971      137.59896      8898.7601      80897.271    
    115600   305.88433     -25918.058     -26059.725      141.66699      8926.0327      80897.271    
    115700   298.9753      -25918.197     -26056.664      138.46715      9041.1178      80897.271    
    115800   292.80847     -25918.099     -26053.71       135.61105      9142.4086      80897.271    
    115900   307.26937     -25916.586     -26058.894      142.30846      8917.685       80897.271    
    116000   301.91811     -25918.258     -26058.088      139.83008      8948.2765      80897.271    
    116100   298.01562     -25920.773     -26058.796      138.02268      8813.7317      80897.271    
    116200   297.56408     -25921.502     -26059.316      137.81356      8968.5044      80897.271    
    116300   295.61703     -25918.883     -26055.795      136.9118       9101.8669      80897.271    
    116400   305.95375     -25914.4       -26056.099      141.69915      9004.7106      80897.271    
    116500   307.72274     -25914.953     -26057.472      142.51843      8902.7653      80897.271    
    116600   298.08981     -25916.902     -26054.959      138.05704      8959.594       80897.271    
    116700   303.14581     -25918.021     -26058.419      140.39868      9031.8183      80897.271    
    116800   294.10806     -25920.391     -26056.604      136.21294      8956.2596      80897.271    
    116900   302.46892     -25919.919     -26060.005      140.08518      8851.1364      80897.271    
    117000   296.75891     -25919.525     -26056.966      137.44066      8986.9682      80897.271    
    117100   297.4535      -25918.649     -26056.412      137.76235      8938.1327      80897.271    
    117200   302.36541     -25918.579     -26058.616      140.03724      8839.4432      80897.271    
    117300   300.97759     -25919.613     -26059.008      139.39449      8846.4586      80897.271    
    117400   297.83044     -25919.209     -26057.146      137.93692      8933.7681      80897.271    
    117500   298.11059     -25916.49      -26054.556      138.06667      8963.1954      80897.271    
    117600   310.44615     -25912.993     -26056.772      143.77975      8978.2847      80897.271    
    117700   304.66585     -25914.43      -26055.533      141.10267      8962.1753      80897.271    
    117800   302.36884     -25918.494     -26058.533      140.03883      8892.4116      80897.271    
    117900   292.64579     -25920.006     -26055.541      135.53571      8965.9484      80897.271    
    118000   299.5678      -25918.918     -26057.659      138.74156      8847.7131      80897.271    
    118100   304.05691     -25917.377     -26058.198      140.82064      8797.1714      80897.271    
    118200   303.8796      -25915.598     -26056.336      140.73852      9019.7939      80897.271    
    118300   305.38973     -25913.122     -26054.56       141.43792      9030.0948      80897.271    
    118400   303.20372     -25912.696     -26053.121      140.4255       9042.8303      80897.271    
    118500   304.54936     -25917.335     -26058.384      141.04872      8926.875       80897.271    
    118600   299.65963     -25920.28      -26059.064      138.78409      8913.9209      80897.271    
    118700   295.01072     -25921.034     -26057.665      136.631        8979.4285      80897.271    
    118800   302.46471     -25918.29      -26058.373      140.08323      8914.6008      80897.271    
    118900   306.42305     -25915.601     -26057.517      141.91649      8997.8585      80897.271    
    119000   298.03905     -25916.353     -26054.386      138.03354      8966.1969      80897.271    
    119100   300.27277     -25919.374     -26058.442      139.06806      8856.5063      80897.271    
    119200   296.38117     -25923.948     -26061.213      137.26571      8830.5837      80897.271    
    119300   296.26677     -25921.552     -26058.765      137.21273      8725.6342      80897.271    
    119400   302.07204     -25918.294     -26058.195      139.90137      8953.2345      80897.271    
    119500   302.57848     -25916.841     -26056.977      140.13593      9046.4048      80897.271    
    119600   295.59928     -25916.906     -26053.81       136.90359      9052.3181      80897.271    
    119700   300.46629     -25918.647     -26057.805      139.15769      8942.0328      80897.271    
    119800   299.78007     -25922.317     -26061.157      138.83987      8741.8478      80897.271    
    119900   294.04054     -25922.705     -26058.887      136.18167      8837.5721      80897.271    
    120000   296.95461     -25918.661     -26056.192      137.53129      8984.855       80897.271    
    120100   306.53708     -25916.767     -26058.736      141.96931      8823.4835      80897.271    
    120200   300.50354     -25918.562     -26057.737      139.17494      8970.4381      80897.271    
    120300   300.31936     -25919.733     -26058.823      139.08964      8911.0976      80897.271    
    120400   297.09241     -25919.963     -26057.559      137.59511      9009.8246      80897.271    
    120500   297.93985     -25917.746     -26055.734      137.98759      9035.6184      80897.271    
    120600   307.96267     -25914.706     -26057.336      142.62955      9037.2193      80897.271    
    120700   302.04782     -25915.377     -26055.267      139.89015      9045.1264      80897.271    
    120800   300.1011      -25918.327     -26057.315      138.98855      8935.1396      80897.271    
    120900   297.73147     -25921.971     -26059.863      137.89108      8914.3351      80897.271    
    121000   292.19363     -25922.107     -26057.434      135.32629      8747.886       80897.271    
    121100   305.01387     -25918.419     -26059.683      141.26385      8975.65        80897.271    
    121200   299.9245      -25917.273     -26056.179      138.90676      8989.2342      80897.271    
    121300   302.12673     -25918.197     -26058.124      139.9267       8827.5744      80897.271    
    121400   295.29218     -25920.855     -26057.616      136.76135      8898.211       80897.271    
    121500   301.76223     -25919.475     -26059.233      139.75789      8869.4215      80897.271    
    121600   300.04783     -25918.36      -26057.323      138.96388      8978.6596      80897.271    
    121700   296.27774     -25918.899     -26056.117      137.21781      8851.9792      80897.271    
    121800   302.10064     -25917.692     -26057.607      139.91462      8878.4392      80897.271    
    121900   300.93473     -25917.405     -26056.779      139.37464      9080.2683      80897.271    
    122000   295.97211     -25922.225     -26059.302      137.07626      8796.5724      80897.271    
    122100   293.37028     -25924.508     -26060.379      135.87125      8833.0441      80897.271    
    122200   299.53089     -25921.04      -26059.765      138.72447      8860.4393      80897.271    
    122300   297.91721     -25919.391     -26057.368      137.97711      8903.0081      80897.271    
    122400   293.05721     -25918.371     -26054.097      135.72625      8973.9689      80897.271    
    122500   306.47287     -25915.221     -26057.16       141.93957      8930.8775      80897.271    
    122600   305.14274     -25915.512     -26056.836      141.32353      8960.6764      80897.271    
    122700   299.4827      -25920.689     -26059.392      138.70215      8868.9691      80897.271    
    122800   291.28616     -25923.226     -26058.132      134.90601      8786.2643      80897.271    
    122900   295.45191     -25920.702     -26057.538      136.83533      8953.592       80897.271    
    123000   305.21635     -25917.641     -26058.999      141.35762      8864.8682      80897.271    
    123100   300.76256     -25917.448     -26056.743      139.2949       8953.0505      80897.271    
    123200   300.54947     -25917.933     -26057.129      139.19621      8859.4066      80897.271    
    123300   290.9211      -25921.3       -26056.037      134.73694      8928.8002      80897.271    
    123400   294.07252     -25922.933     -26059.129      136.19648      8867.9476      80897.271    
    123500   305.63466     -25921.016     -26062.567      141.55136      8710.0129      80897.271    
    123600   302.54898     -25916.925     -26057.047      140.12226      8892.1034      80897.271    
    123700   297.80524     -25916.419     -26054.344      137.92525      9087.6024      80897.271    
    123800   301.87427     -25916.492     -26056.302      139.80978      9031.0847      80897.271    
    123900   302.90069     -25918.493     -26058.778      140.28515      8865.4827      80897.271    
    124000   298.26738     -25921.404     -26059.543      138.13928      8738.0533      80897.271    
    124100   295.58698     -25921.543     -26058.44       136.89789      9072.2732      80897.271    
    124200   298.01756     -25920.607     -26058.631      138.02358      8888.3582      80897.271    
    124300   295.9726      -25919.066     -26056.143      137.07648      8963.7211      80897.271    
    124400   305.14274     -25916.853     -26058.176      141.32353      8956.6249      80897.271    
    124500   303.30864     -25917.356     -26057.83       140.47409      8970.0043      80897.271    
    124600   300.19016     -25919.853     -26058.883      139.0298       8865.4066      80897.271    
    124700   296.19167     -25923.028     -26060.206      137.17794      8725.9904      80897.271    
    124800   295.91326     -25921.584     -26058.633      137.049        8999.3759      80897.271    
    124900   299.83162     -25917.253     -26056.116      138.86375      8935.0286      80897.271    
    125000   304.0404      -25916.014     -26056.827      140.813        8967.3931      80897.271    
    125100   305.54604     -25917.09      -26058.601      141.51032      8948.2382      80897.271    
    125200   298.03858     -25919.855     -26057.888      138.03332      8998.7165      80897.271    
    125300   292.45954     -25920.42      -26055.869      135.44945      8950.827       80897.271    
    125400   303.38697     -25916.531     -26057.041      140.51037      9176.8619      80897.271    
    125500   307.6567      -25911.12      -26053.608      142.48785      9159.5634      80897.271    
    125600   303.45235     -25913.282     -26053.823      140.54065      9063.8518      80897.271    
    125700   304.16248     -25916.007     -26056.877      140.86954      9072.2964      80897.271    
    125800   298.06433     -25919.189     -26057.234      138.04525      9026.9078      80897.271    
    125900   297.78874     -25920.508     -26058.425      137.91761      9048.532       80897.271    
    126000   302.02744     -25919.565     -26059.446      139.88072      8960.3034      80897.271    
    126100   299.49852     -25916.315     -26055.024      138.70948      9106.1996      80897.271    
    126200   302.6421      -25913.11      -26053.276      140.16539      9260.4345      80897.271    
    126300   307.29049     -25914.232     -26056.551      142.31824      9012.9924      80897.271    
    126400   299.64197     -25917.953     -26056.729      138.77591      9061.4604      80897.271    
    126500   298.60616     -25919.261     -26057.557      138.29619      8983.4504      80897.271    
    126600   301.35235     -25919.453     -26059.021      139.56806      8914.2245      80897.271    
    126700   297.77059     -25919.931     -26057.84       137.9092       8979.024       80897.271    
    126800   304.72633     -25916.445     -26057.576      141.13068      8918.0411      80897.271    
    126900   301.97944     -25914.985     -26054.843      139.85849      9098.3904      80897.271    
    127000   301.21446     -25917.513     -26057.017      139.50419      9029.5024      80897.271    
    127100   292.76913     -25921.047     -26056.64       135.59283      8961.4549      80897.271    
    127200   298.14778     -25920.615     -26058.698      138.08389      8980.62        80897.271    
    127300   300.92421     -25919.151     -26058.521      139.36977      8865.1592      80897.271    
    127400   300.92047     -25917.93      -26057.298      139.36803      9019.8996      80897.271    
    127500   296.70959     -25917.529     -26054.947      137.41781      9057.5409      80897.271    
    127600   304.74029     -25917.726     -26058.863      141.13714      8995.1076      80897.271    
    127700   293.66177     -25923.384     -26059.39       136.00625      8803.6767      80897.271    
    127800   292.64546     -25923.414     -26058.95       135.53555      8837.9771      80897.271    
    127900   302.26836     -25919.895     -26059.887      139.9923       8996.2286      80897.271    
    128000   299.52463     -25917.388     -26056.11       138.72157      9065.5631      80897.271    
    128100   301.80209     -25916.85      -26056.626      139.77635      9000.4459      80897.271    
    128200   302.63348     -25917.597     -26057.758      140.1614       9156.5268      80897.271    
    128300   293.9689      -25921.216     -26057.365      136.14849      8804.7782      80897.271    
    128400   301.8326      -25922.724     -26062.515      139.79048      8763.8498      80897.271    
    128500   295.52814     -25921.62      -26058.49       136.87064      8845.6061      80897.271    
    128600   294.6306      -25919.96      -26056.415      136.45495      9054.1825      80897.271    
    128700   305.23639     -25917.988     -26059.355      141.36691      8978.7763      80897.271    
    128800   300.27723     -25918.293     -26057.363      139.07012      8884.0324      80897.271    
    128900   303.43798     -25917.705     -26058.239      140.53399      8944.1111      80897.271    
    129000   294.39142     -25918.094     -26054.438      136.34418      9161.7913      80897.271    
    129100   303.61433     -25917.329     -26057.945      140.61567      8901.5044      80897.271    
    129200   300.57733     -25917.707     -26056.917      139.20912      8963.927       80897.271    
    129300   297.71744     -25919.978     -26057.863      137.88459      8906.1931      80897.271    
    129400   294.88072     -25922.434     -26059.005      136.57079      8768.3657      80897.271    
    129500   300.18939     -25920.819     -26059.848      139.02944      8804.9218      80897.271    
    129600   303.49321     -25915.617     -26056.177      140.55957      8978.088       80897.271    
    129700   303.79048     -25914.82      -26055.518      140.69725      9021.9154      80897.271    
    129800   299.68415     -25917.319     -26056.115      138.79545      8962.4976      80897.271    
    129900   297.80735     -25919.399     -26057.325      137.92623      9070.8272      80897.271    
    130000   303.70658     -25919.873     -26060.531      140.65839      8905.1595      80897.271    
    130100   300.32346     -25920.08      -26059.172      139.09154      8940.5718      80897.271    
    130200   298.3635      -25918.745     -26056.928      138.1838       8989.8939      80897.271    
    130300   298.33302     -25918.195     -26056.365      138.16969      8951.6986      80897.271    
    130400   300.24441     -25918.67      -26057.725      139.05493      9021.8681      80897.271    
    130500   300.65677     -25919.364     -26058.61       139.24591      8970.9266      80897.271    
    130600   301.26956     -25918.71      -26058.239      139.52971      8809.6778      80897.271    
    130700   297.77905     -25917.769     -26055.682      137.91312      9041.8028      80897.271    
    130800   309.13107     -25914.487     -26057.657      143.17069      9145.632       80897.271    
    130900   303.20041     -25916.112     -26056.536      140.42396      8956.1461      80897.271    
    131000   296.19997     -25920.013     -26057.194      137.18179      9088.5055      80897.271    
    131100   294.22772     -25921.028     -26057.296      136.26836      9003.0189      80897.271    
    131200   299.50787     -25919.614     -26058.328      138.7138       8947.4616      80897.271    
    131300   295.91087     -25918.084     -26055.132      137.04789      9076.1462      80897.271    
    131400   301.47436     -25917.078     -26056.703      139.62456      8997.2307      80897.271    
    131500   304.99165     -25917.542     -26058.796      141.25356      8999.0424      80897.271    
    131600   293.99499     -25918.888     -26055.048      136.16058      9088.8314      80897.271    
    131700   304.65246     -25917.539     -26058.635      141.09647      9020.0488      80897.271    
    131800   300.78633     -25918.527     -26057.833      139.30591      9054.7134      80897.271    
    131900   290.1651      -25922.678     -26057.065      134.3868       8946.2675      80897.271    
    132000   295.664       -25925.474     -26062.408      136.93356      8738.0081      80897.271    
    132100   294.42322     -25923.832     -26060.191      136.3589       8811.6435      80897.271    
    132200   298.9408      -25919.012     -26057.463      138.45117      9095.5734      80897.271    
    132300   303.54785     -25916.836     -26057.421      140.58488      9008.4416      80897.271    
    132400   300.84118     -25915.952     -26055.283      139.33131      8935.1732      80897.271    
    132500   304.01638     -25915.607     -26056.409      140.80187      8994.7603      80897.271    
    132600   296.75824     -25918.906     -26056.346      137.44035      9120.0187      80897.271    
    132700   293.52515     -25921.988     -26057.931      135.94297      8904.2883      80897.271    
    132800   303.43256     -25920.737     -26061.269      140.53148      8726.8168      80897.271    
    132900   298.71973     -25918.306     -26056.654      138.34879      9010.7648      80897.271    
    133000   306.92227     -25913.145     -26055.292      142.1477       9164.5869      80897.271    
    133100   300.92867     -25915.091     -26054.463      139.37183      9171.9151      80897.271    
    133200   298.01971     -25918.545     -26056.57       138.02458      8979.7164      80897.271    
    133300   301.52224     -25920.876     -26060.523      139.64674      8865.8504      80897.271    
    133400   296.85757     -25921.521     -26059.008      137.48635      8889.2518      80897.271    
    133500   302.33919     -25918.118     -26058.143      140.0251       8963.6728      80897.271    
    133600   300.55014     -25914.929     -26054.126      139.19652      9154.8882      80897.271    
    133700   312.77261     -25909.706     -26054.564      144.85722      9210.8779      80897.271    
    133800   306.35071     -25910.203     -26052.086      141.88299      9166.5421      80897.271    
    133900   300.99644     -25916.262     -26055.665      139.40322      9094.9358      80897.271    
    134000   296.32766     -25919.037     -26056.278      137.24092      9049.0177      80897.271    
    134100   300.16352     -25920.295     -26059.312      139.01746      8935.7715      80897.271    
    134200   298.34428     -25920.544     -26058.719      138.1749       9014.5225      80897.271    
    134300   301.60342     -25918.348     -26058.033      139.68434      8899.8624      80897.271    
    134400   303.68596     -25914.607     -26055.255      140.64884      9133.7562      80897.271    
    134500   302.28618     -25914.912     -26054.912      140.00055      9070.8161      80897.271    
    134600   300.88243     -25916.847     -26056.197      139.35042      9030.7893      80897.271    
    134700   301.49778     -25918.053     -26057.688      139.63541      9087.6245      80897.271    
    134800   301.56665     -25918.765     -26058.432      139.66731      8861.9032      80897.271    
    134900   297.04739     -25919.216     -26056.791      137.57426      8950.3528      80897.271    
    135000   301.34812     -25916.756     -26056.322      139.5661       9091.4902      80897.271    
    135100   308.96453     -25912.731     -26055.824      143.09355      9177.6916      80897.271    
    135200   299.7738      -25914.996     -26053.833      138.83697      9023.0249      80897.271    
    135300   304.59294     -25917.273     -26058.342      141.0689       8983.8307      80897.271    
    135400   299.53164     -25918.912     -26057.637      138.72482      8910.4589      80897.271    
    135500   296.83274     -25919.588     -26057.063      137.47485      9044.7718      80897.271    
    135600   301.73851     -25919.548     -26059.295      139.7469       8936.2045      80897.271    
    135700   292.56286     -25920.04      -26055.537      135.4973       8956.9177      80897.271    
    135800   304.82248     -25915.712     -26056.887      141.17521      8992.8723      80897.271    
    135900   303.38774     -25915.014     -26055.525      140.51073      9017.5986      80897.271    
    136000   301.78167     -25917.57      -26057.337      139.76689      8956.1654      80897.271    
    136100   295.39894     -25921.612     -26058.423      136.8108       8806.7215      80897.271    
    136200   295.29282     -25921.476     -26058.238      136.76165      8880.2483      80897.271    
    136300   298.22945     -25920.19      -26058.312      138.12172      8840.2387      80897.271    
    136400   301.37047     -25918.264     -26057.841      139.57645      8890.912       80897.271    
    136500   300.90753     -25916.899     -26056.261      139.36204      8997.598       80897.271    
    136600   298.2744      -25917.305     -26055.448      138.14254      8919.8064      80897.271    
    136700   300.41102     -25917.571     -26056.703      139.13209      8956.318       80897.271    
    136800   307.76618     -25917.67      -26060.209      142.53855      8909.9811      80897.271    
    136900   291.30272     -25922.311     -26057.224      134.91368      8882.5231      80897.271    
