LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    159200   297.42797     -3239.943      -3257.1282      17.185176      8973.9663      10112.159    
    159300   298.80252     -3240.2376     -3257.5022      17.264596      8798.7907      10112.159    
    159400   298.21042     -3240.1971     -3257.4275      17.230385      9041.8326      10112.159    
    159500   314.10871     -3239.3268     -3257.4757      18.148977      8681.6622      10112.159    
    159600   320.11411     -3238.188      -3256.684       18.495965      9425.5672      10112.159    
    159700   304.8975      -3238.4425     -3256.0592      17.61676       9860.7224      10112.159    
    159800   305.45493     -3240.459      -3258.1079      17.648967      8786.3772      10112.159    
    159900   299.10137     -3240.5677     -3257.8496      17.281863      8937.0304      10112.159    
    160000   291.56226     -3240.2268     -3257.0731      16.846259      9248.8416      10112.159    
    160100   302.30534     -3239.348      -3256.815       17.466986      9305.409       10112.159    
    160200   311.39378     -3238.4565     -3256.4486      17.99211       9505.8652      10112.159    
    160300   295.69964     -3239.3018     -3256.3871      17.085314      9151.9133      10112.159    
    160400   312.46655     -3240.9188     -3258.9729      18.054094      8598.1651      10112.159    
    160500   287.5281      -3241.3238     -3257.9369      16.613168      8627.4179      10112.159    
    160600   290.21429     -3240.4935     -3257.2619      16.768374      8896.3379      10112.159    
    160700   318.52598     -3239.2176     -3257.6219      18.404203      9100.1927      10112.159    
    160800   295.73805     -3239.6718     -3256.7593      17.087533      9223.2808      10112.159    
    160900   300.22728     -3239.7814     -3257.1283      17.346918      8907.8313      10112.159    
    161000   299.34644     -3239.93       -3257.226       17.296023      8940.4569      10112.159    
    161100   294.33847     -3241.07       -3258.0767      17.006666      8473.2501      10112.159    
    161200   285.8086      -3241.9846     -3258.4985      16.513817      8638.6885      10112.159    
    161300   287.74621     -3241.6112     -3258.237       16.62577       8567.3713      10112.159    
    161400   293.35044     -3239.6436     -3256.5932      16.949579      9187.2302      10112.159    
    161500   293.96175     -3239.4377     -3256.4226      16.9849        9386.9377      10112.159    
    161600   310.48969     -3239.6552     -3257.5951      17.939872      8903.3609      10112.159    
    161700   314.05107     -3240.3529     -3258.4986      18.145646      8804.877       10112.159    
    161800   274.20487     -3241.4825     -3257.3259      15.843361      8590.7848      10112.159    
    161900   298.15706     -3240.6062     -3257.8335      17.227302      8848.2083      10112.159    
    162000   295.36594     -3239.5368     -3256.6028      17.066033      9215.8977      10112.159    
    162100   306.84325     -3239.3828     -3257.112       17.729184      9297.0451      10112.159    
    162200   299.89823     -3239.8113     -3257.1392      17.327905      8849.8312      10112.159    
    162300   316.60056     -3239.9887     -3258.2817      18.292954      8783.885       10112.159    
    162400   290.32493     -3240.7623     -3257.5371      16.774767      8778.39        10112.159    
    162500   286.79574     -3241.455      -3258.0259      16.570852      8625.7772      10112.159    
    162600   275.98264     -3241.2986     -3257.2447      15.94608       8732.5837      10112.159    
    162700   316.60943     -3239.643      -3257.9364      18.293466      9081.6565      10112.159    
    162800   306.88102     -3239.1437     -3256.8751      17.731366      9282.975       10112.159    
    162900   294.64577     -3239.2309     -3256.2553      17.024422      9341.8773      10112.159    
    163000   294.51497     -3240.476      -3257.4929      17.016864      9120.1462      10112.159    
    163100   304.18769     -3241.2609     -3258.8367      17.575747      8314.7361      10112.159    
    163200   288.29986     -3241.1478     -3257.8056      16.65776       9027.0578      10112.159    
    163300   296.53911     -3240.3174     -3257.4513      17.133818      9165.312       10112.159    
    163400   307.34831     -3239.8507     -3257.609       17.758366      8988.9554      10112.159    
    163500   301.28837     -3239.698      -3257.1062      17.408226      9036.5655      10112.159    
    163600   307.77965     -3239.4303     -3257.2135      17.783288      9149.3483      10112.159    
    163700   278.77397     -3240.1816     -3256.289       16.107361      9091.6158      10112.159    
    163800   302.68129     -3241.2971     -3258.7858      17.488708      8328.1444      10112.159    
    163900   276.10104     -3242.2065     -3258.1594      15.952921      8785.3351      10112.159    
    164000   296.05278     -3240.9573     -3258.063       17.105718      8905.1386      10112.159    
    164100   287.98888     -3240.0386     -3256.6784      16.639791      8856.8491      10112.159    
    164200   314.04165     -3239.2562     -3257.4013      18.145102      9256.0176      10112.159    
    164300   297.13671     -3239.5167     -3256.6851      17.168347      9196.1609      10112.159    
    164400   290.57449     -3240.5093     -3257.2985      16.789186      9272.3981      10112.159    
    164500   288.29045     -3241.5649     -3258.2222      16.657216      8728.6915      10112.159    
    164600   295.97657     -3241.4596     -3258.5609      17.101314      8571.7172      10112.159    
    164700   299.29992     -3239.3438     -3256.6371      17.293335      9266.253       10112.159    
    164800   307.14729     -3238.8032     -3256.5499      17.746751      9542.8243      10112.159    
    164900   307.71429     -3239.3408     -3257.1203      17.779512      9273.9983      10112.159    
    165000   295.82214     -3240.5909     -3257.6833      17.092392      8986.1385      10112.159    
    165100   289.78426     -3241.1949     -3257.9385      16.743527      9007.8397      10112.159    
    165200   300.01943     -3240.5522     -3257.8871      17.334908      8841.0488      10112.159    
    165300   299.59948     -3239.0518     -3256.3625      17.310644      9205.9075      10112.159    
    165400   298.07605     -3238.9494     -3256.172       17.222621      9727.4128      10112.159    
    165500   311.35294     -3239.419      -3257.4088      17.98975       9059.7483      10112.159    
    165600   291.00709     -3240.6184     -3257.4326      16.814182      9091.4665      10112.159    
    165700   300.40997     -3240.7088     -3258.0662      17.357473      8939.7989      10112.159    
    165800   287.38262     -3240.3537     -3256.9585      16.604762      9193.5178      10112.159    
    165900   309.93475     -3238.4901     -3256.3979      17.907808      9124.7494      10112.159    
    166000   309.52148     -3238.5162     -3256.4002      17.88393       9473.69        10112.159    
    166100   302.63595     -3239.5285     -3257.0146      17.486089      9020.2933      10112.159    
    166200   298.48972     -3240.363      -3257.6095      17.246523      9112.6251      10112.159    
    166300   290.74837     -3240.8366     -3257.6358      16.799233      8891.3761      10112.159    
    166400   308.11637     -3240.3036     -3258.1064      17.802744      9062.7991      10112.159    
    166500   315.81533     -3238.1355     -3256.383       18.247584      9378.2533      10112.159    
    166600   300.27758     -3238.2289     -3255.5787      17.349824      9638.3846      10112.159    
    166700   317.4394      -3239.1083     -3257.4497      18.341421      9171.0133      10112.159    
    166800   298.04894     -3240.4964     -3257.7175      17.221055      8693.7444      10112.159    
    166900   285.69076     -3240.7665     -3257.2735      16.507008      9103.2097      10112.159    
    167000   300.5911      -3240.2814     -3257.6493      17.367939      8502.0131      10112.159    
    167100   308.27061     -3239.2459     -3257.0576      17.811655      9014.2585      10112.159    
    167200   308.82696     -3237.7189     -3255.5627      17.843801      9654.8206      10112.159    
    167300   318.24483     -3238.1202     -3256.5082      18.387959      9212.5764      10112.159    
    167400   306.30375     -3238.9385     -3256.6366      17.698011      9274.0591      10112.159    
    167500   306.47192     -3239.8258     -3257.5336      17.707729      8750.4019      10112.159    
    167600   298.24849     -3240.7848     -3258.0173      17.232585      8856.413       10112.159    
    167700   288.50173     -3240.9324     -3257.6019      16.669424      8545.1207      10112.159    
    167800   308.13826     -3239.5362     -3257.3402      17.804008      8896.3815      10112.159    
    167900   307.1108      -3238.3774     -3256.122       17.744643      9287.0219      10112.159    
    168000   309.24921     -3238.9066     -3256.7748      17.868198      9023.6142      10112.159    
    168100   307.6206      -3239.9473     -3257.7214      17.774099      8845.0692      10112.159    
    168200   294.0572      -3240.455      -3257.4454      16.990415      8896.9179      10112.159    
    168300   290.69982     -3240.294      -3257.0904      16.796428      8898.5998      10112.159    
    168400   302.60587     -3239.4929     -3256.9772      17.48435       8889.5772      10112.159    
    168500   317.20805     -3238.1162     -3256.4443      18.328054      9205.9584      10112.159    
    168600   312.47578     -3238.2964     -3256.3511      18.054627      9530.0979      10112.159    
    168700   284.64907     -3240.0884     -3256.5352      16.446819      9382.9653      10112.159    
    168800   303.86978     -3240.1396     -3257.697       17.557379      8687.8111      10112.159    
    168900   289.99258     -3240.4637     -3257.2192      16.755564      8728.1282      10112.159    
    169000   314.51765     -3240.0371     -3258.2097      18.172605      8737.4334      10112.159    
    169100   286.43705     -3239.3754     -3255.9256      16.550128      9373.3214      10112.159    
    169200   326.10032     -3237.8215     -3256.6633      18.841843      9287.9158      10112.159    
    169300   311.6526      -3238.2954     -3256.3024      18.007064      9256.0627      10112.159    
    169400   294.04503     -3239.5804     -3256.5701      16.989711      8976.3788      10112.159    
    169500   295.43605     -3240.1515     -3257.2215      17.070084      8878.0368      10112.159    
    169600   313.94263     -3239.9929     -3258.1322      18.139381      9130.0394      10112.159    
    169700   293.03847     -3240.0946     -3257.0262      16.931553      8769.0627      10112.159    
    169800   310.71696     -3239.647      -3257.6         17.953004      8461.8594      10112.159    
    169900   309.7342      -3238.9023     -3256.7985      17.896221      8950.5381      10112.159    
    170000   312.0592      -3238.8019     -3256.8324      18.030558      8928.3726      10112.159    
    170100   290.98751     -3239.406      -3256.219       16.81305       9285.9702      10112.159    
    170200   282.63739     -3240.7561     -3257.0867      16.330586      9342.421       10112.159    
    170300   299.30575     -3241.3094     -3258.6031      17.293672      8170.5142      10112.159    
    170400   297.29872     -3240.707      -3257.8847      17.177707      8645.2185      10112.159    
    170500   291.76886     -3239.9293     -3256.7875      16.858196      8899.6243      10112.159    
    170600   307.01467     -3239.4257     -3257.1648      17.739088      9134.99        10112.159    
    170700   296.56682     -3239.7141     -3256.8495      17.135419      9047.5214      10112.159    
    170800   306.72864     -3239.8294     -3257.552       17.722562      8732.4081      10112.159    
    170900   299.34843     -3239.9284     -3257.2246      17.296138      9150.049       10112.159    
    171000   298.33528     -3240.7591     -3257.9967      17.237599      8691.8603      10112.159    
    171100   280.22661     -3241.3263     -3257.5176      16.191293      8693.7349      10112.159    
    171200   283.00633     -3240.6763     -3257.0282      16.351904      9096.5248      10112.159    
    171300   318.71455     -3239.1525     -3257.5676      18.415099      9013.8249      10112.159    
    171400   317.08607     -3238.9033     -3257.2243      18.321007      9128.8115      10112.159    
    171500   297.58018     -3239.4496     -3256.6436      17.19397       8837.9613      10112.159    
    171600   283.90422     -3240.92       -3257.3238      16.403783      8781.2186      10112.159    
    171700   290.79012     -3241.2149     -3258.0165      16.801645      8701.2369      10112.159    
    171800   292.4981      -3240.7555     -3257.6559      16.900331      8679.5889      10112.159    
    171900   300.33292     -3240.0247     -3257.3777      17.353021      8815.2093      10112.159    
    172000   296.31627     -3239.3883     -3256.5093      17.120942      9006.5136      10112.159    
    172100   299.52963     -3239.2318     -3256.5384      17.306608      9299.0542      10112.159    
    172200   316.07115     -3239.5377     -3257.8001      18.262365      8511.8244      10112.159    
    172300   279.36975     -3241.7447     -3257.8865      16.141784      8453.806       10112.159    
    172400   277.09952     -3241.8845     -3257.8951      16.010612      8807.0476      10112.159    
    172500   296.01932     -3240.6271     -3257.7309      17.103784      8872.3964      10112.159    
    172600   298.12338     -3239.5862     -3256.8115      17.225356      9183.9095      10112.159    
    172700   299.74654     -3239.0664     -3256.3855      17.319141      9205.2449      10112.159    
    172800   300.84782     -3239.3918     -3256.7746      17.382772      9122.7749      10112.159    
    172900   301.39603     -3240.7817     -3258.1962      17.414447      8822.5701      10112.159    
    173000   287.92798     -3241.7206     -3258.3568      16.636273      8808.9187      10112.159    
    173100   294.30705     -3241.1673     -3258.1721      17.004851      8474.169       10112.159    
    173200   303.57359     -3240.0141     -3257.5544      17.540265      8751.3134      10112.159    
    173300   295.95649     -3239.3398     -3256.4399      17.100154      9249.2133      10112.159    
    173400   303.94887     -3239.2906     -3256.8526      17.561948      8781.1564      10112.159    
    173500   299.16417     -3240.347      -3257.6325      17.285492      8586.2893      10112.159    
    173600   291.087       -3241.6954     -3258.5142      16.818798      8651.5473      10112.159    
    173700   279.86772     -3241.7142     -3257.8847      16.170557      8581.2566      10112.159    
    173800   294.42557     -3239.9109     -3256.9226      17.011699      9185.0521      10112.159    
    173900   304.74173     -3239.8318     -3257.4395      17.607759      9011.0051      10112.159    
    174000   294.02492     -3240.2912     -3257.2798      16.98855       8766.0878      10112.159    
    174100   300.52333     -3240.0168     -3257.3808      17.364023      8907.1806      10112.159    
    174200   309.46786     -3239.2964     -3257.1772      17.880832      9084.8379      10112.159    
    174300   323.82932     -3238.4849     -3257.1955      18.710627      9463.5919      10112.159    
    174400   299.75246     -3238.8327     -3256.1522      17.319483      9183.0677      10112.159    
    174500   294.14218     -3240.4518     -3257.4471      16.995325      8992.4341      10112.159    
    174600   297.46883     -3241.2225     -3258.4101      17.187537      8478.9934      10112.159    
    174700   298.74677     -3240.6713     -3257.9326      17.261375      8807.9156      10112.159    
    174800   295.70199     -3240.03       -3257.1155      17.085449      9146.9937      10112.159    
    174900   290.24683     -3239.7869     -3256.5571      16.770254      9413.4161      10112.159    
    175000   310.4294      -3239.545      -3257.4814      17.936389      8779.7405      10112.159    
    175100   289.10268     -3240.7043     -3257.4085      16.704146      8546.148       10112.159    
    175200   293.56944     -3241.689      -3258.6512      16.962232      8881.0735      10112.159    
    175300   276.14213     -3241.4038     -3257.3591      15.955295      8568.1786      10112.159    
    175400   316.03994     -3239.377      -3257.6376      18.260562      8964.6495      10112.159    
    175500   316.883       -3239.2612     -3257.5705      18.309273      9213.0719      10112.159    
    175600   290.5553      -3239.7307     -3256.5188      16.788078      9243.5509      10112.159    
    175700   284.90854     -3239.7063     -3256.1681      16.461812      9486.4199      10112.159    
    175800   308.62203     -3239.715      -3257.547       17.83196       8815.1055      10112.159    
    175900   301.14835     -3240.7074     -3258.1076      17.400136      8682.8402      10112.159    
    176000   294.81954     -3241.2986     -3258.333       17.034462      8568.7581      10112.159    
    176100   277.01564     -3241.0082     -3257.014       16.005766      8786.7562      10112.159    
    176200   309.64685     -3239.2449     -3257.1361      17.891174      9079.588       10112.159    
    176300   305.08002     -3238.8956     -3256.5229      17.627305      9399.6856      10112.159    
    176400   293.42434     -3239.5799     -3256.5338      16.953849      8882.0056      10112.159    
    176500   310.38451     -3240.3681     -3258.3019      17.933795      9050.6968      10112.159    
    176600   309.67513     -3240.4981     -3258.3909      17.892808      8611.3241      10112.159    
    176700   270.0962      -3240.394      -3256           15.605966      9040.9611      10112.159    
    176800   317.49596     -3238.1702     -3256.5149      18.344689      9643.2693      10112.159    
    176900   305.84235     -3238.9735     -3256.6449      17.671352      9251.4447      10112.159    
    177000   307.68511     -3239.8016     -3257.5794      17.777826      9046.9516      10112.159    
    177100   303.16228     -3240.4984     -3258.0149      17.5165        8683.7102      10112.159    
    177200   266.98629     -3241.3163     -3256.7426      15.426277      8688.7498      10112.159    
    177300   298.31333     -3240.0629     -3257.2993      17.236331      9158.155       10112.159    
    177400   306.57567     -3238.4143     -3256.128       17.713723      9501.2397      10112.159    
    177500   323.22163     -3238.4535     -3257.129       18.675514      9144.0806      10112.159    
    177600   303.68436     -3239.7375     -3257.2842      17.546665      9113.5011      10112.159    
    177700   292.03629     -3240.264      -3257.1376      16.873648      9156.7262      10112.159    
    177800   294.72122     -3240.0889     -3257.1177      17.028781      9052.879       10112.159    
    177900   295.55971     -3239.5107     -3256.5879      17.077229      9486.4642      10112.159    
    178000   322.62324     -3237.934      -3256.5749      18.64094       9270.708       10112.159    
    178100   310.52204     -3238.4255     -3256.3673      17.941741      9275.9046      10112.159    
    178200   300.69193     -3239.7624     -3257.1362      17.373765      8902.2386      10112.159    
    178300   306.32922     -3240.2076     -3257.907       17.699483      8992.6016      10112.159    
    178400   301.01975     -3240.1117     -3257.5044      17.392706      9076.6365      10112.159    
    178500   302.45032     -3239.8336     -3257.3089      17.475363      9014.2839      10112.159    
    178600   303.65178     -3240.085      -3257.6298      17.544782      8790.5444      10112.159    
    178700   285.77992     -3240.7239     -3257.2361      16.51216       8631.919       10112.159    
    178800   285.45374     -3240.6713     -3257.1646      16.493313      9030.5533      10112.159    
    178900   299.43359     -3239.8015     -3257.1025      17.301059      9187.7022      10112.159    
    179000   324.07301     -3238.6047     -3257.3294      18.724707      9287.2816      10112.159    
    179100   305.04722     -3238.8418     -3256.4672      17.62541       9184.4154      10112.159    
    179200   293.39086     -3240.45       -3257.4019      16.951914      8965.1218      10112.159    
    179300   297.69776     -3241.1808     -3258.3816      17.200764      8652.6481      10112.159    
    179400   289.19454     -3240.7165     -3257.4259      16.709454      8691.3532      10112.159    
    179500   306.17533     -3239.8037     -3257.4943      17.690592      8536.0164      10112.159    
    179600   312.14475     -3239.2226     -3257.2581      18.035501      9255.9911      10112.159    
    179700   305.55852     -3238.4338     -3256.0888      17.654953      9637.3661      10112.159    
    179800   325.71558     -3237.3427     -3256.1624      18.819613      9611.8065      10112.159    
    179900   313.56186     -3238.6987     -3256.8161      18.11738       9324.6733      10112.159    
    180000   294.54817     -3240.1358     -3257.1546      17.018783      9080.3033      10112.159    
    180100   296.4921      -3240.6109     -3257.742       17.131102      8726.0291      10112.159    
    180200   312.33778     -3240.0549     -3258.1016      18.046654      8773.5643      10112.159    
    180300   296.78402     -3239.466      -3256.614       17.147968      9377.6427      10112.159    
    180400   315.37985     -3238.9733     -3257.1957      18.222422      9118.5304      10112.159    
    180500   293.21493     -3239.0617     -3256.0035      16.941749      9139.6102      10112.159    
    180600   297.61683     -3240.0668     -3257.2629      17.196088      9185.8489      10112.159    
    180700   302.96284     -3240.8293     -3258.3343      17.504976      8770.229       10112.159    
    180800   287.91003     -3240.7991     -3257.4344      16.635235      8910.1212      10112.159    
    180900   297.38754     -3239.4817     -3256.6646      17.182839      9063.7511      10112.159    
    181000   314.05055     -3238.7523     -3256.8979      18.145616      9068.9934      10112.159    
    181100   310.32153     -3239.1956     -3257.1258      17.930156      9127.3858      10112.159    
    181200   310.04048     -3239.6356     -3257.5495      17.913917      9131.4789      10112.159    
    181300   285.3081      -3239.7613     -3256.2462      16.484898      9653.3386      10112.159    
    181400   306.81055     -3239.3739     -3257.1012      17.727294      9250.342       10112.159    
    181500   296.4027      -3240.2521     -3257.3781      17.125936      8633.651       10112.159    
    181600   293.87562     -3241.7987     -3258.7786      16.979923      8496.8833      10112.159    
    181700   277.9592      -3241.8039     -3257.8642      16.060284      8509.9467      10112.159    
    181800   291.72491     -3240.8474     -3257.7031      16.855657      8684.2095      10112.159    
    181900   297.1575      -3240.2244     -3257.3939      17.169548      8842.5289      10112.159    
    182000   298.10089     -3239.4742     -3256.6982      17.224056      9334.6161      10112.159    
    182100   305.33508     -3238.875      -3256.517       17.642042      9400.5322      10112.159    
    182200   317.75568     -3238.8486     -3257.2083      18.359696      8716.5529      10112.159    
    182300   307.42736     -3239.9922     -3257.7552      17.762933      9000.7843      10112.159    
    182400   272.98757     -3241.3716     -3257.1446      15.773027      8947.5904      10112.159    
    182500   290.93575     -3240.863      -3257.673       16.81006       9104.9653      10112.159    
    182600   302.40019     -3239.6465     -3257.119       17.472466      9131.4108      10112.159    
    182700   307.14298     -3239.2464     -3256.993       17.746502      9153.6027      10112.159    
    182800   296.9108      -3239.5873     -3256.7426      17.155294      9131.9925      10112.159    
    182900   282.03912     -3239.8362     -3256.1322      16.296019      9320.3164      10112.159    
    183000   312.99783     -3239.73       -3257.8148      18.084791      8879.3205      10112.159    
    183100   295.31632     -3241.5261     -3258.5892      17.063166      8601.503       10112.159    
    183200   277.68162     -3242.0231     -3258.0673      16.044246      8708.5677      10112.159    
    183300   304.34986     -3240.8316     -3258.4167      17.585117      8590.8195      10112.159    
    183400   292.84215     -3240.1901     -3257.1103      16.92021       9122.5286      10112.159    
    183500   290.70976     -3239.819      -3256.616       16.797002      9212.1793      10112.159    
    183600   326.71683     -3239.0747     -3257.9521      18.877465      8807.4215      10112.159    
    183700   304.52401     -3239.1406     -3256.7357      17.595179      9326.5062      10112.159    
    183800   291.72795     -3240.2795     -3257.1354      16.855833      8852.8564      10112.159    
    183900   289.36234     -3241.1246     -3257.8438      16.719149      8843.1742      10112.159    
    184000   286.8938      -3241.0816     -3257.6581      16.576519      8828.9159      10112.159    
    184100   296.65431     -3239.574      -3256.7145      17.140474      8993.4284      10112.159    
    184200   316.1283      -3239.0001     -3257.2658      18.265667      8882.3667      10112.159    
    184300   306.38756     -3239.2803     -3256.9832      17.702854      8743.576       10112.159    
    184400   295.21141     -3239.9604     -3257.0175      17.057104      9014.1591      10112.159    
    184500   279.57296     -3240.9835     -3257.137       16.153526      8880.6451      10112.159    
    184600   313.35847     -3240.6242     -3258.7298      18.105628      8594.3797      10112.159    
    184700   290.70575     -3240.1741     -3256.9708      16.79677       8683.5033      10112.159    
    184800   308.20122     -3238.4421     -3256.2497      17.807646      9361.0844      10112.159    
    184900   314.50596     -3238.3044     -3256.4764      18.17193       9509.1079      10112.159    
    185000   301.93045     -3239.6927     -3257.138       17.445326      8932.0063      10112.159    
    185100   302.92419     -3240.6063     -3258.1091      17.502743      8985.9534      10112.159    
    185200   284.66982     -3240.8638     -3257.3118      16.448019      8941.694       10112.159    
    185300   306.94123     -3239.7735     -3257.5083      17.734844      8914.8811      10112.159    
    185400   312.58682     -3238.7318     -3256.7928      18.061043      9458.7238      10112.159    
    185500   319.97108     -3237.4348     -3255.9225      18.4877        9561.8235      10112.159    
    185600   325.95933     -3236.6081     -3255.4418      18.833697      9499.9672      10112.159    
    185700   306.00415     -3238.362      -3256.0427      17.680701      8867.5966      10112.159    
    185800   303.26942     -3239.5932     -3257.1159      17.52269       8981.4094      10112.159    
    185900   300.18005     -3240.4844     -3257.8286      17.344189      8770.1589      10112.159    
    186000   289.74509     -3240.9224     -3257.6637      16.741264      8547.6964      10112.159    
    186100   301.01594     -3239.9569     -3257.3493      17.392486      9101.2167      10112.159    
    186200   316.06313     -3238.6751     -3256.937       18.261902      8991.5491      10112.159    
    186300   301.26298     -3239.0885     -3256.4952      17.406759      9286.6767      10112.159    
    186400   295.70033     -3239.3987     -3256.4841      17.085354      8984.9755      10112.159    
    186500   314.85633     -3239.8962     -3258.0884      18.192174      8749.436       10112.159    
    186600   276.81078     -3241.5145     -3257.5084      15.993929      8346.2854      10112.159    
    186700   290.95805     -3241.1201     -3257.9314      16.811348      8612.5641      10112.159    
    186800   303.86447     -3240.1437     -3257.7007      17.557072      8675.2231      10112.159    
    186900   300.77563     -3239.24       -3256.6186      17.378601      9228.5261      10112.159    
    187000   300.55328     -3239.2056     -3256.5714      17.365754      9289.7388      10112.159    
    187100   300.89011     -3239.6118     -3256.997       17.385215      9000.8587      10112.159    
    187200   287.14202     -3239.995      -3256.5859      16.590861      9190.6905      10112.159    
    187300   317.38203     -3239.8593     -3258.1975      18.338107      8803.1317      10112.159    
    187400   296.62583     -3239.9913     -3257.1301      17.138828      9129.9169      10112.159    
    187500   307.28028     -3239.2768     -3257.0312      17.754435      9191.7525      10112.159    
    187600   298.41839     -3238.9596     -3256.202       17.242401      8690.6453      10112.159    
    187700   311.18516     -3239.6196     -3257.5996      17.980056      8965.6077      10112.159    
    187800   307.20171     -3240.6966     -3258.4465      17.749895      8817.3961      10112.159    
    187900   264.98954     -3241.4985     -3256.8094      15.310906      8653.0738      10112.159    
    188000   298.5647      -3240.3951     -3257.646       17.250855      8986.789       10112.159    
    188100   310.14458     -3239.4563     -3257.3763      17.919932      9030.0667      10112.159    
    188200   294.07816     -3239.701      -3256.6927      16.991626      9016.1565      10112.159    
    188300   312.84983     -3239.9305     -3258.0067      18.07624       9002.8825      10112.159    
    188400   289.21979     -3240.5534     -3257.2643      16.710912      8937.7728      10112.159    
    188500   301.06437     -3240.065      -3257.4603      17.395284      8778.6519      10112.159    
    188600   303.35597     -3238.7342     -3256.2619      17.527691      9217.2778      10112.159    
    188700   316.28202     -3237.9981     -3256.2727      18.274549      9310.9007      10112.159    
    188800   310.39893     -3239.0735     -3257.0081      17.934628      8881.485       10112.159    
    188900   294.71117     -3240.3993     -3257.4275      17.0282        8671.6392      10112.159    
    189000   299.50248     -3240.3087     -3257.6137      17.305039      9007.5394      10112.159    
    189100   295.47631     -3239.9538     -3257.0262      17.07241       8840.5253      10112.159    
    189200   302.88413     -3239.104      -3256.6045      17.500428      9351.7753      10112.159    
    189300   325.26427     -3237.964      -3256.7576      18.793537      9617.7724      10112.159    
    189400   301.08544     -3238.5715     -3255.968       17.396502      8905.0702      10112.159    
    189500   310.30054     -3240.254      -3258.183       17.928943      8796.9362      10112.159    
    189600   293.39078     -3240.8225     -3257.7744      16.95191       8760.2756      10112.159    
    189700   279.92256     -3240.6566     -3256.8303      16.173725      8941.3323      10112.159    
    189800   312.86793     -3239.3315     -3257.4087      18.077285      9184.6137      10112.159    
    189900   307.05519     -3239.0603     -3256.8018      17.741429      8890.0657      10112.159    
    190000   302.81324     -3239.1819     -3256.6782      17.496333      9190.2343      10112.159    
    190100   291.99857     -3239.7976     -3256.6691      16.871469      9140.1038      10112.159    
    190200   315.57315     -3239.7665     -3258.0001      18.233591      8921.4978      10112.159    
    190300   291.40051     -3240.2899     -3257.1269      16.836913      8905.9478      10112.159    
    190400   293.32509     -3240.8906     -3257.8387      16.948114      8875.017       10112.159    
    190500   284.4917      -3241.8991     -3258.3369      16.437727      8373.13        10112.159    
    190600   288.00565     -3241.355      -3257.9957      16.64076       8749.6912      10112.159    
    190700   293.76012     -3240.0331     -3257.0064      16.973249      8941.7028      10112.159    
    190800   300.83625     -3239.132      -3256.5141      17.382103      9005.9646      10112.159    
    190900   305.50554     -3239.0112     -3256.6631      17.651892      8996.89        10112.159    
    191000   318.50387     -3239.4813     -3257.8842      18.402926      8541.0673      10112.159    
    191100   288.69909     -3240.6398     -3257.3206      16.680827      8555.419       10112.159    
    191200   294.71905     -3240.6689     -3257.6976      17.028656      8613.5965      10112.159    
    191300   293.30621     -3240.2786     -3257.2256      16.947023      9039.4833      10112.159    
