LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    141600   302.42053     -3238.7806     -3256.2542      17.473642      9315.603       10112.159    
    141700   297.69483     -3239.4759     -3256.6765      17.200595      9217.5         10112.159    
    141800   286.44597     -3240.7987     -3257.3494      16.550643      8880.0414      10112.159    
    141900   301.86103     -3240.9254     -3258.3667      17.441314      8611.7394      10112.159    
    142000   299.71347     -3240.3226     -3257.6398      17.31723       8915.0929      10112.159    
    142100   303.0254      -3238.4317     -3255.9403      17.508591      9298.5355      10112.159    
    142200   322.21189     -3237.9432     -3256.5604      18.617173      9342.1552      10112.159    
    142300   312.68367     -3238.5369     -3256.6036      18.066639      9174.1288      10112.159    
    142400   308.32519     -3239.8069     -3257.6218      17.814809      8919.4954      10112.159    
    142500   286.17493     -3240.5518     -3257.0867      16.534983      8968.212       10112.159    
    142600   293.9122      -3240.2577     -3257.2397      16.982037      9263.7818      10112.159    
    142700   320.54457     -3239.3026     -3257.8235      18.520836      8651.0381      10112.159    
    142800   322.45646     -3238.4687     -3257.1         18.631304      9014.6381      10112.159    
    142900   311.44802     -3237.7023     -3255.6976      17.995244      9716.136       10112.159    
    143000   309.36305     -3238.0218     -3255.8966      17.874776      9327.4846      10112.159    
    143100   298.77964     -3239.6326     -3256.8958      17.263274      8989.0742      10112.159    
    143200   319.44815     -3240.4626     -3258.9201      18.457486      8645.2408      10112.159    
    143300   287.52656     -3241.0133     -3257.6264      16.613079      8798.2946      10112.159    
    143400   284.71165     -3240.3816     -3256.8321      16.450435      8879.5185      10112.159    
    143500   307.51301     -3239.2372     -3257.0051      17.767882      8871.6657      10112.159    
    143600   301.38114     -3239.2247     -3256.6383      17.413587      9169.1655      10112.159    
    143700   302.78974     -3239.7721     -3257.2671      17.494975      8796.8277      10112.159    
    143800   295.90567     -3240.2328     -3257.3301      17.097218      8678.6071      10112.159    
    143900   299.84507     -3239.9674     -3257.2922      17.324834      9129.2886      10112.159    
    144000   307.21123     -3238.7412     -3256.4916      17.750445      9353.1826      10112.159    
    144100   319.53886     -3238.0876     -3256.5504      18.462727      9310.5914      10112.159    
    144200   301.93808     -3239.448      -3256.8938      17.445766      8759.7661      10112.159    
    144300   323.95022     -3240.0394     -3258.757       18.717612      8525.9093      10112.159    
    144400   295.39062     -3240.3616     -3257.429       17.067459      8706.4548      10112.159    
    144500   285.5036      -3240.2459     -3256.7421      16.496194      8745.0971      10112.159    
    144600   300.03045     -3239.4475     -3256.7831      17.335545      8775.6529      10112.159    
    144700   331.52043     -3237.475      -3256.63        19.155013      9286.1476      10112.159    
    144800   307.95495     -3238.0365     -3255.8299      17.793417      9254.0603      10112.159    
    144900   307.31675     -3239.2187     -3256.9752      17.756542      9344.8983      10112.159    
    145000   298.03419     -3240.2482     -3257.4684      17.220202      9117.0622      10112.159    
    145100   294.42176     -3240.492      -3257.5035      17.011479      8776.1396      10112.159    
    145200   294.11027     -3240.2456     -3257.2391      16.993481      9043.3041      10112.159    
    145300   321.79533     -3238.768      -3257.3611      18.593104      9015.244       10112.159    
    145400   306.71769     -3238.3123     -3256.0343      17.721929      9051.7075      10112.159    
    145500   306.33429     -3238.9457     -3256.6455      17.699776      9280.2303      10112.159    
    145600   298.23744     -3240.095      -3257.3269      17.231946      8935.8796      10112.159    
    145700   289.58321     -3240.1961     -3256.928       16.731911      8750.7457      10112.159    
    145800   303.45022     -3239.6808     -3257.2139      17.533137      8831.0372      10112.159    
    145900   310.64352     -3239.3813     -3257.33        17.94876       8873.5345      10112.159    
    146000   294.22524     -3239.853      -3256.8532      17.000124      9056.6618      10112.159    
    146100   293.40996     -3240.9702     -3257.9232      16.953018      8783.818       10112.159    
    146200   289.67714     -3241.4316     -3258.169       16.737338      8841.0594      10112.159    
    146300   295.68045     -3240.1987     -3257.2829      17.084205      8864.7484      10112.159    
    146400   302.87192     -3238.846      -3256.3458      17.499723      8913.7492      10112.159    
    146500   310.06651     -3238.7434     -3256.6588      17.915421      9278.6915      10112.159    
    146600   299.79494     -3239.6332     -3256.9551      17.321937      9073.8017      10112.159    
    146700   296.76114     -3240.4097     -3257.5563      17.146646      8526.2087      10112.159    
    146800   297.2317      -3240.5634     -3257.7372      17.173835      8922.6317      10112.159    
    146900   304.17775     -3240.2689     -3257.8441      17.575173      8970.224       10112.159    
    147000   286.25437     -3239.0304     -3255.5699      16.539573      9239.1632      10112.159    
    147100   332.17291     -3238.2203     -3257.413       19.192713      8917.1679      10112.159    
    147200   306.45014     -3239.2797     -3256.9861      17.70647       8953.7448      10112.159    
    147300   301.4208      -3240.3081     -3257.724       17.415879      8730.876       10112.159    
    147400   288.56932     -3240.913      -3257.5863      16.673329      8708.2859      10112.159    
    147500   299.84398     -3240.1426     -3257.4673      17.324771      9176.3         10112.159    
    147600   288.47963     -3239.7579     -3256.426       16.668147      8947.4028      10112.159    
    147700   299.89106     -3239.7029     -3257.0304      17.327491      8704.4407      10112.159    
    147800   310.23662     -3239.7518     -3257.677       17.92525       8647.6992      10112.159    
    147900   310.46285     -3239.9408     -3257.8791      17.938322      8908.9512      10112.159    
    148000   286.05411     -3240.5633     -3257.0913      16.528002      8675.7357      10112.159    
    148100   288.5412      -3240.9842     -3257.6559      16.671704      8626.7569      10112.159    
    148200   302.72526     -3240.5101     -3258.0014      17.491249      9031.0718      10112.159    
    148300   299.56248     -3239.3223     -3256.6308      17.308506      9166.7219      10112.159    
    148400   319.66206     -3238.3842     -3256.8541      18.469845      9318.6878      10112.159    
    148500   306.15305     -3238.8004     -3256.4897      17.689304      9114.8744      10112.159    
    148600   297.21882     -3240.089      -3257.2621      17.173091      8916.6034      10112.159    
    148700   286.63822     -3240.4808     -3257.0425      16.561752      9117.2803      10112.159    
    148800   290.65063     -3240.0892     -3256.8828      16.793586      8995.5922      10112.159    
    148900   321.88998     -3239.4496     -3258.0481      18.598573      8654.2299      10112.159    
    149000   295.86351     -3239.7107     -3256.8055      17.094782      9255.4374      10112.159    
    149100   280.14581     -3240.1732     -3256.3598      16.186624      8854.2301      10112.159    
    149200   305.22952     -3240.2189     -3257.8548      17.635943      8891.9533      10112.159    
    149300   294.39643     -3240.1017     -3257.1117      17.010015      8746.1467      10112.159    
    149400   317.69769     -3239.704      -3258.0603      18.356345      8733.5451      10112.159    
    149500   288.49039     -3239.7091     -3256.3778      16.668768      9088.4761      10112.159    
    149600   298.98975     -3239.3778     -3256.6532      17.275414      8945.1926      10112.159    
    149700   314.91965     -3239.0108     -3257.2066      18.195832      9292.1713      10112.159    
    149800   308.92473     -3239.166      -3257.0154      17.84945       9104.5939      10112.159    
    149900   285.37302     -3240.485      -3256.9736      16.488649      8672.4816      10112.159    
    150000   291.18412     -3240.9545     -3257.7789      16.82441       8515.7828      10112.159    
    150100   314.09283     -3240.2314     -3258.3795      18.148059      8620.7471      10112.159    
    150200   298.39771     -3238.6281     -3255.8693      17.241206      9448.8958      10112.159    
    150300   309.2982      -3238.0299     -3255.9009      17.871029      9284.6385      10112.159    
    150400   310.39658     -3238.6854     -3256.6199      17.934492      9354.2612      10112.159    
    150500   310.8518      -3239.5382     -3257.499       17.960794      8638.8691      10112.159    
    150600   290.62623     -3240.5804     -3257.3726      16.792176      8975.5341      10112.159    
    150700   293.09366     -3240.5505     -3257.4853      16.934742      8594.9329      10112.159    
    150800   305.92658     -3240.2452     -3257.9214      17.676219      8792.0427      10112.159    
    150900   289.13728     -3240.1022     -3256.8083      16.706145      8999.4529      10112.159    
    151000   327.90078     -3239.1787     -3258.1246      18.945872      8787.8768      10112.159    
    151100   293.40669     -3239.3233     -3256.2762      16.952829      9352.6659      10112.159    
    151200   298.65799     -3239.6984     -3256.9547      17.256245      9122.4669      10112.159    
    151300   303.48735     -3239.7332     -3257.2685      17.535282      8867.6782      10112.159    
    151400   302.9593      -3239.9625     -3257.4673      17.504772      8960.2456      10112.159    
    151500   299.58382     -3240.2631     -3257.5729      17.309739      8657.6422      10112.159    
    151600   288.00874     -3240.3844     -3257.0253      16.640939      8913.9842      10112.159    
    151700   300.89757     -3239.9728     -3257.3584      17.385646      8792.6184      10112.159    
    151800   321.29207     -3238.7821     -3257.3461      18.564026      9041.5161      10112.159    
    151900   292.60449     -3239.0428     -3255.9492      16.906478      9352.4667      10112.159    
    152000   296.37439     -3240.3289     -3257.4532      17.1243        8610.4685      10112.159    
    152100   293.98168     -3241.6339     -3258.6199      16.986051      8635.4103      10112.159    
    152200   288.93475     -3241.3094     -3258.0039      16.694444      8711.8918      10112.159    
    152300   292.94195     -3240.4614     -3257.3874      16.925976      8797.7777      10112.159    
    152400   289.76167     -3239.9769     -3256.7192      16.742222      9172.6848      10112.159    
    152500   315.10061     -3239.1883     -3257.3946      18.206288      8974.9082      10112.159    
    152600   301.33617     -3239.4255     -3256.8365      17.410988      8998.7009      10112.159    
    152700   300.07818     -3239.6216     -3256.9599      17.338302      9117.4341      10112.159    
    152800   296.78505     -3239.9228     -3257.0709      17.148028      8870.2126      10112.159    
    152900   301.01042     -3240.1        -3257.4922      17.392167      8981.6716      10112.159    
    153000   300.92053     -3240.2104     -3257.5973      17.386973      8539.21        10112.159    
    153100   302.25861     -3240.0498     -3257.5141      17.464286      9062.8596      10112.159    
    153200   291.08268     -3239.298      -3256.1166      16.818549      9336.7211      10112.159    
    153300   323.05404     -3238.3047     -3256.9705      18.665832      9281.312       10112.159    
    153400   302.42525     -3239.2123     -3256.6863      17.473915      9177.571       10112.159    
    153500   300.37367     -3240.451      -3257.8064      17.355376      8448.2096      10112.159    
    153600   296.96489     -3240.7309     -3257.8893      17.158419      9059.6774      10112.159    
    153700   286.39099     -3240.3914     -3256.9389      16.547467      8914.4155      10112.159    
    153800   297.46589     -3239.5776     -3256.7649      17.187367      9103.6311      10112.159    
    153900   308.59887     -3239.2175     -3257.0481      17.830622      9454.6141      10112.159    
    154000   300.36319     -3239.6719     -3257.0267      17.35477       9055.9252      10112.159    
    154100   302.79328     -3239.8741     -3257.3692      17.495179      9107.518       10112.159    
    154200   303.53971     -3240.0298     -3257.5681      17.538307      8776.1584      10112.159    
    154300   295.16763     -3240.265      -3257.3195      17.054574      8879.8911      10112.159    
    154400   310.76082     -3239.7382     -3257.6937      17.955538      9063.3027      10112.159    
    154500   297.26375     -3239.0949     -3256.2706      17.175687      9157.6168      10112.159    
    154600   324.01438     -3238.1216     -3256.8429      18.721319      9302.6581      10112.159    
    154700   309.68987     -3238.721      -3256.6146      17.893659      9390.2295      10112.159    
    154800   295.84721     -3240.4778     -3257.5717      17.09384       8768.3861      10112.159    
    154900   292.55526     -3240.648      -3257.5516      16.903634      8720.2711      10112.159    
    155000   303.76291     -3240.0207     -3257.5719      17.551204      9007.212       10112.159    
    155100   313.55125     -3239.0955     -3257.2123      18.116767      9623.6499      10112.159    
    155200   314.80486     -3237.9753     -3256.1645      18.1892        9142.3514      10112.159    
    155300   313.03607     -3237.2773     -3255.3643      18.087         9562.4838      10112.159    
    155400   314.21057     -3238.8922     -3257.047       18.154862      9394.4901      10112.159    
    155500   301.30362     -3240.308      -3257.7171      17.409108      8741.8744      10112.159    
    155600   285.81828     -3240.6307     -3257.1451      16.514376      8904.8789      10112.159    
    155700   311.49096     -3239.6284     -3257.6262      17.997725      8999.6798      10112.159    
    155800   303.40721     -3239.257      -3256.7877      17.530652      8989.134       10112.159    
    155900   315.77143     -3238.906      -3257.151       18.245047      9147.026       10112.159    
    156000   312.12763     -3238.3529     -3256.3874      18.034511      9158.2915      10112.159    
    156100   303.52293     -3239.2853     -3256.8227      17.537338      9075.9207      10112.159    
    156200   307.77967     -3240.4796     -3258.2629      17.783289      8325.9978      10112.159    
    156300   284.56314     -3240.8322     -3257.2741      16.441855      8881.4688      10112.159    
    156400   295.94753     -3240.0044     -3257.104       17.099637      9028.4011      10112.159    
    156500   309.2324      -3239.0039     -3256.8711      17.867227      9154.0519      10112.159    
    156600   331.22421     -3237.2725     -3256.4104      19.137898      9221.606       10112.159    
    156700   321.68612     -3236.6872     -3255.274       18.586794      9678.7249      10112.159    
    156800   310.70601     -3238.3128     -3256.2652      17.952371      9095.6078      10112.159    
    156900   303.23426     -3239.5083     -3257.0289      17.520659      8949.5475      10112.159    
    157000   290.81701     -3240.3286     -3257.1318      16.803199      8853.6305      10112.159    
    157100   310.86872     -3240.1444     -3258.1061      17.961773      8644.3093      10112.159    
    157200   278.37437     -3240.3424     -3256.4267      16.084272      8820.2083      10112.159    
    157300   315.56509     -3239.3318     -3257.565       18.233125      8255.5049      10112.159    
    157400   309.23099     -3238.5758     -3256.4429      17.867145      9132.2687      10112.159    
    157500   306.40488     -3238.9512     -3256.655       17.703855      8787.1452      10112.159    
    157600   297.59233     -3240.9902     -3258.1849      17.194672      8428.2606      10112.159    
    157700   277.65067     -3241.2903     -3257.3328      16.042457      8557.9971      10112.159    
    157800   301.99132     -3240.0629     -3257.5118      17.448843      8668.0988      10112.159    
    157900   305.97004     -3239.2732     -3256.9519      17.67873       8849.1689      10112.159    
    158000   309.93742     -3239.1941     -3257.1021      17.907963      8776.4395      10112.159    
    158100   291.33598     -3240.4178     -3257.251       16.833184      8465.1125      10112.159    
    158200   282.67447     -3241.8105     -3258.1432      16.332729      8396.7446      10112.159    
    158300   288.02243     -3241.4606     -3258.1024      16.64173       8472.8977      10112.159    
    158400   293.19829     -3240.658      -3257.5987      16.940787      8684.2942      10112.159    
    158500   307.29838     -3239.7224     -3257.4779      17.755481      8632.0291      10112.159    
    158600   310.12777     -3239.315      -3257.2339      17.918961      9094.8699      10112.159    
    158700   300.71874     -3239.6289     -3257.0042      17.375314      8921.5314      10112.159    
    158800   280.85584     -3240.8875     -3257.1151      16.22765       8755.9242      10112.159    
    158900   288.24753     -3241.7081     -3258.3628      16.654736      8425.8165      10112.159    
    159000   291.92851     -3241.2339     -3258.1014      16.86742       8290.5906      10112.159    
    159100   298.59966     -3239.5015     -3256.7543      17.252875      8850.6919      10112.159    
    159200   303.30882     -3239.3417     -3256.8667      17.524967      9270.3198      10112.159    
    159300   288.53786     -3240.0018     -3256.6733      16.671511      9012.3462      10112.159    
    159400   300.96479     -3240.2974     -3257.6869      17.38953       8844.7553      10112.159    
    159500   294.80058     -3240.5116     -3257.5449      17.033367      8767.1679      10112.159    
    159600   292.32728     -3240.4148     -3257.3052      16.890461      8697.6313      10112.159    
    159700   313.18895     -3239.5763     -3257.6721      18.095834      8945.7823      10112.159    
    159800   292.73535     -3239.2717     -3256.1857      16.914039      9305.9716      10112.159    
    159900   312.98067     -3238.495      -3256.5788      18.083799      9380           10112.159    
    160000   299.45243     -3238.4976     -3255.7997      17.302147      9147.6304      10112.159    
    160100   309.05948     -3239.9438     -3257.801       17.857236      8447.4154      10112.159    
    160200   295.87489     -3240.7949     -3257.8903      17.095439      8645.4895      10112.159    
    160300   294.05698     -3240.5413     -3257.5317      16.990402      8771.1342      10112.159    
    160400   289.81664     -3239.8044     -3256.5498      16.745398      8983.0337      10112.159    
    160500   316.41285     -3239.0541     -3257.3362      18.282108      8826.3447      10112.159    
    160600   287.6028      -3239.5632     -3256.1807      16.617484      8875.7307      10112.159    
    160700   304.93398     -3239.6699     -3257.2888      17.618868      9255.2406      10112.159    
    160800   294.9238      -3239.8756     -3256.916       17.040486      8976.5296      10112.159    
    160900   302.03165     -3239.7979     -3257.2491      17.451173      8798.7111      10112.159    
    161000   304.48436     -3239.4943     -3257.0872      17.592889      9165.8122      10112.159    
    161100   306.82558     -3239.2464     -3256.9745      17.728163      9283.4712      10112.159    
    161200   299.31549     -3240.0853     -3257.3795      17.294235      8924.3547      10112.159    
    161300   287.07269     -3241.0991     -3257.686       16.586854      8443.2029      10112.159    
    161400   288.24041     -3241.3243     -3257.9786      16.654325      8757.1671      10112.159    
    161500   312.64446     -3239.5989     -3257.6633      18.064373      8784.3975      10112.159    
    161600   298.66536     -3239.0633     -3256.32        17.256671      9248.7269      10112.159    
    161700   303.80214     -3239.2777     -3256.8312      17.553471      9236.6069      10112.159    
    161800   304.25828     -3239.8506     -3257.4305      17.579826      9089.9417      10112.159    
    161900   294.36847     -3241.4386     -3258.447       17.008399      8397.0749      10112.159    
    162000   284.29574     -3242.0639     -3258.4903      16.426404      8512.7003      10112.159    
    162100   288.81532     -3241.0451     -3257.7327      16.687543      8908.3983      10112.159    
    162200   304.82416     -3239.9424     -3257.5549      17.612522      9030.8895      10112.159    
    162300   297.38364     -3239.6105     -3256.7931      17.182614      8894.7945      10112.159    
    162400   290.45816     -3239.6524     -3256.4349      16.782465      9252.6347      10112.159    
    162500   319.1566      -3239.5458     -3257.9865      18.44064       8765.7025      10112.159    
    162600   286.09303     -3240.1939     -3256.7241      16.530251      9207.0558      10112.159    
    162700   292.01686     -3240.6635     -3257.536       16.872525      9086.2591      10112.159    
    162800   288.31927     -3241.0734     -3257.7323      16.658881      8810.817       10112.159    
    162900   311.09505     -3240.4053     -3258.3802      17.97485       8400.193       10112.159    
    163000   295.80168     -3239.1209     -3256.2121      17.091209      9122.3794      10112.159    
    163100   311.25548     -3238.4631     -3256.4472      17.984119      9367.1753      10112.159    
    163200   307.92187     -3239.0265     -3256.818       17.791505      9098.7362      10112.159    
    163300   312.8495      -3239.7846     -3257.8608      18.07622       8762.0427      10112.159    
    163400   298.19714     -3240.1151     -3257.3448      17.229617      8951.0247      10112.159    
    163500   291.52711     -3240.044      -3256.8882      16.844228      8874.0802      10112.159    
    163600   300.93099     -3239.4253     -3256.8129      17.387577      9576.353       10112.159    
    163700   316.11124     -3238.1081     -3256.3728      18.264681      9043.3187      10112.159    
    163800   317.46399     -3237.7719     -3256.1147      18.342842      9129.4599      10112.159    
    163900   301.36933     -3239.2381     -3256.651       17.412905      9000.0791      10112.159    
    164000   302.59875     -3240.4563     -3257.9402      17.483939      8608.4639      10112.159    
    164100   277.99448     -3240.9952     -3257.0575      16.062322      8763.9727      10112.159    
    164200   309.69172     -3239.8309     -3257.7247      17.893766      8783.6979      10112.159    
    164300   302.20401     -3239.4576     -3256.9188      17.461132      8886.9496      10112.159    
    164400   302.67913     -3239.5513     -3257.0399      17.488583      8902.7465      10112.159    
    164500   301.52943     -3239.7524     -3257.1746      17.422155      9078.1482      10112.159    
    164600   293.27057     -3240.2744     -3257.2194      16.944964      8799.2978      10112.159    
    164700   275.42508     -3241.8797     -3257.7936      15.913864      8734.4517      10112.159    
    164800   293.94015     -3241.8927     -3258.8763      16.983652      8359.4073      10112.159    
    164900   299.3053      -3240.6299     -3257.9236      17.293646      8464.5792      10112.159    
    165000   296.21106     -3239.4006     -3256.5155      17.114863      9005.7684      10112.159    
    165100   298.81152     -3239.5761     -3256.8412      17.265116      9014.3987      10112.159    
    165200   301.13802     -3239.8704     -3257.2699      17.399539      8775.2726      10112.159    
    165300   308.66556     -3239.7551     -3257.5896      17.834475      8831.2816      10112.159    
    165400   299.02277     -3240.2738     -3257.5511      17.277322      8538.5718      10112.159    
    165500   286.18555     -3240.8972     -3257.4328      16.535596      8448.4445      10112.159    
    165600   286.52484     -3240.9084     -3257.4636      16.555201      8809.7681      10112.159    
    165700   297.71807     -3239.987      -3257.1889      17.201937      9025.1528      10112.159    
    165800   316.22853     -3238.7177     -3256.9891      18.271458      8845.3478      10112.159    
    165900   308.44701     -3238.9269     -3256.7488      17.821848      9072.0367      10112.159    
    166000   294.64304     -3240.152      -3257.1763      17.024264      8723.2544      10112.159    
    166100   299.80955     -3240.6592     -3257.9819      17.322781      8730.4842      10112.159    
    166200   292.07062     -3240.4642     -3257.3399      16.875632      8910.4338      10112.159    
    166300   301.34189     -3239.8547     -3257.266       17.411319      9034.1911      10112.159    
    166400   304.69327     -3239.2784     -3256.8834      17.604959      9138.6471      10112.159    
    166500   288.68851     -3238.9316     -3255.6118      16.680216      9503.8875      10112.159    
    166600   300.7858      -3238.8262     -3256.2054      17.379188      9344.7539      10112.159    
    166700   323.66082     -3239.3408     -3258.0417      18.700891      8969.9632      10112.159    
    166800   288.20961     -3240.7073     -3257.3598      16.652545      8751.1778      10112.159    
    166900   291.32322     -3240.6963     -3257.5288      16.832447      8751.5424      10112.159    
    167000   302.28904     -3239.7303     -3257.1963      17.466045      9055.9303      10112.159    
    167100   303.09769     -3238.5844     -3256.0972      17.512768      9155.8913      10112.159    
    167200   301.6187      -3238.4798     -3255.9071      17.427313      9366.0563      10112.159    
    167300   303.54112     -3240.5271     -3258.0655      17.538389      8599.8629      10112.159    
    167400   285.25897     -3241.4517     -3257.9338      16.482059      8669.3956      10112.159    
    167500   291.69217     -3240.839      -3257.6928      16.853765      8726.9329      10112.159    
    167600   301.06336     -3239.5205     -3256.9158      17.395226      8835.9965      10112.159    
    167700   305.43375     -3239.1517     -3256.7995      17.647744      8896.9343      10112.159    
    167800   299.06851     -3239.2579     -3256.5378      17.279965      9037.297       10112.159    
    167900   290.9555      -3239.5556     -3256.3668      16.811201      9102.1404      10112.159    
    168000   288.31352     -3241.133      -3257.7916      16.658549      8382.6114      10112.159    
    168100   290.53944     -3241.5505     -3258.3377      16.787161      8343.1793      10112.159    
    168200   293.61055     -3240.5895     -3257.5541      16.964608      8341.2934      10112.159    
    168300   298.35518     -3239.3984     -3256.6372      17.238749      9291.4771      10112.159    
    168400   293.56407     -3239.2989     -3256.2609      16.961922      9022.6825      10112.159    
    168500   298.39774     -3239.6471     -3256.8883      17.241208      9349.6144      10112.159    
    168600   300.14376     -3240.5625     -3257.9046      17.342092      8488.4737      10112.159    
    168700   281.23503     -3241.8325     -3258.0821      16.249559      8206.1809      10112.159    
    168800   285.68124     -3242.052      -3258.5585      16.506458      8603.3656      10112.159    
    168900   282.72586     -3240.4496     -3256.7853      16.335698      8870.9949      10112.159    
    169000   314.97656     -3239.1848     -3257.3839      18.19912       8801.221       10112.159    
    169100   303.79378     -3239.1444     -3256.6974      17.552987      9631.2509      10112.159    
    169200   283.97194     -3239.735      -3256.1427      16.407696      9384.8991      10112.159    
    169300   299.44682     -3240.3589     -3257.6607      17.301823      8823.1531      10112.159    
    169400   285.7966      -3241.0764     -3257.5895      16.513123      8635.2291      10112.159    
    169500   296.73118     -3241.1506     -3258.2955      17.144915      8984.386       10112.159    
    169600   286.96483     -3240.234      -3256.8147      16.580623      9025.9565      10112.159    
    169700   316.40374     -3238.8422     -3257.1237      18.281582      8745.9781      10112.159    
    169800   326.43585     -3238.6109     -3257.4721      18.86123       9106.0043      10112.159    
    169900   292.10076     -3239.951      -3256.8284      16.877373      8953.6406      10112.159    
    170000   293.17988     -3240.4334     -3257.3731      16.939724      9080.495       10112.159    
    170100   299.33519     -3240.4393     -3257.7347      17.295373      8674.223       10112.159    
    170200   309.87481     -3239.9835     -3257.8878      17.904345      8826.6122      10112.159    
    170300   299.92762     -3239.015      -3256.3447      17.329604      9357.6427      10112.159    
    170400   313.58607     -3237.1327     -3255.2515      18.118779      9614.4845      10112.159    
    170500   330.99256     -3237.5211     -3256.6457      19.124514      9291.6026      10112.159    
    170600   302.49455     -3239.101      -3256.5789      17.477919      9123.5476      10112.159    
    170700   295.17174     -3239.717      -3256.7718      17.054812      9022.5363      10112.159    
    170800   285.27255     -3240.5131     -3256.9959      16.482844      8906.9493      10112.159    
    170900   297.73488     -3240.7998     -3258.0027      17.202909      8664.4568      10112.159    
    171000   312.47076     -3240.1509     -3258.2053      18.054337      8649.3509      10112.159    
    171100   300.62048     -3238.5859     -3255.9555      17.369637      9399.3979      10112.159    
    171200   309.41471     -3238.2776     -3256.1553      17.877761      9281.3641      10112.159    
    171300   310.10477     -3239.1059     -3257.0235      17.917632      9030.7702      10112.159    
    171400   286.39003     -3240.0738     -3256.6212      16.547411      9038.2993      10112.159    
    171500   312.58749     -3240.0408     -3258.1019      18.061082      8761.6617      10112.159    
    171600   294.08231     -3240.2765     -3257.2684      16.991865      8886.2791      10112.159    
    171700   296.28503     -3239.9181     -3257.0372      17.119137      9233.4065      10112.159    
    171800   318.53511     -3238.3583     -3256.763       18.404731      9189.9306      10112.159    
    171900   317.17022     -3237.2442     -3255.57        18.325869      9094.548       10112.159    
    172000   312.23699     -3238.3332     -3256.3741      18.04083       9568.8578      10112.159    
    172100   300.40569     -3239.607      -3256.9642      17.357226      8929.4359      10112.159    
    172200   292.55535     -3240.0789     -3256.9825      16.903639      9170.0268      10112.159    
    172300   321.41221     -3239.9614     -3258.5323      18.570968      8605.4523      10112.159    
    172400   296.51598     -3240.294      -3257.4264      17.132481      8812.8365      10112.159    
    172500   285.20932     -3240.5115     -3256.9907      16.47919       8921.9371      10112.159    
    172600   295.84646     -3240.0423     -3257.1361      17.093797      8966.405       10112.159    
    172700   317.31158     -3238.7054     -3257.0395      18.334036      9380.394       10112.159    
    172800   301.18669     -3238.9407     -3256.3431      17.402351      9077.6684      10112.159    
    172900   291.65289     -3240.1677     -3257.0192      16.851495      8908.4247      10112.159    
    173000   294.19724     -3241.0333     -3258.0318      16.998506      8578.3118      10112.159    
    173100   287.86612     -3240.9224     -3257.5551      16.632698      8829.3458      10112.159    
    173200   293.71383     -3240.2969     -3257.2674      16.970575      8829.6158      10112.159    
    173300   300.91212     -3239.5647     -3256.9512      17.386487      8762.844       10112.159    
    173400   323.16155     -3238.9228     -3257.5948      18.672043      9051.7631      10112.159    
    173500   316.28762     -3238.959      -3257.2338      18.274873      9030.7914      10112.159    
    173600   279.59152     -3240.3573     -3256.5119      16.154598      9151.5132      10112.159    
    173700   288.50943     -3241.0411     -3257.711       16.669869      8985.7074      10112.159    
