LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    158600   312.653       -3239.3584     -3257.4232      18.064867      8927.151       10112.159    
    158700   296.46421     -3239.0668     -3256.1963      17.12949       8986.3551      10112.159    
    158800   320.96128     -3238.5827     -3257.1276      18.544913      9014.4455      10112.159    
    158900   310.84209     -3239.5384     -3257.4987      17.960233      8782.3234      10112.159    
    159000   278.72591     -3240.8908     -3256.9954      16.104584      8650.7706      10112.159    
    159100   291.42386     -3240.4604     -3257.2986      16.838262      8589.8405      10112.159    
    159200   307.20573     -3239.5591     -3257.3093      17.750127      8972.1094      10112.159    
    159300   300.62954     -3239.3886     -3256.7588      17.37016       8761.6734      10112.159    
    159400   307.89314     -3239.5104     -3257.3002      17.789845      8998.4985      10112.159    
    159500   282.81974     -3241.4148     -3257.7559      16.341122      8534.666       10112.159    
    159600   290.63771     -3241.5913     -3258.3841      16.792839      8610.7317      10112.159    
    159700   291.36622     -3240.6347     -3257.4696      16.834932      8851.7477      10112.159    
    159800   312.15817     -3239.1031     -3257.1393      18.036276      8869.6612      10112.159    
    159900   306.26331     -3239.2962     -3256.9919      17.695675      9012.8781      10112.159    
    160000   288.83304     -3240.1363     -3256.8248      16.688566      9139.5796      10112.159    
    160100   297.45333     -3240.4541     -3257.6407      17.186641      8838.8364      10112.159    
    160200   293.0538      -3240.886      -3257.8185      16.932439      8622.8574      10112.159    
    160300   315.4517      -3240.5296     -3258.7562      18.226574      8427.9877      10112.159    
    160400   287.74211     -3239.9055     -3256.5311      16.625533      8928.2886      10112.159    
    160500   304.84919     -3238.7372     -3256.3512      17.613968      9281.6534      10112.159    
    160600   307.80618     -3238.9173     -3256.7022      17.784821      9150.5191      10112.159    
    160700   305.91442     -3239.8724     -3257.548       17.675516      8832.5591      10112.159    
    160800   286.8604      -3241.855      -3258.4296      16.574589      8331.1462      10112.159    
    160900   280.09464     -3241.931      -3258.1147      16.183668      8570.6801      10112.159    
    161000   301.27412     -3240.5754     -3257.9828      17.407403      8608.0963      10112.159    
    161100   290.91945     -3239.9359     -3256.745       16.809118      9189.085       10112.159    
    161200   325.82721     -3238.9986     -3257.8246      18.826063      8746.1766      10112.159    
    161300   294.32995     -3239.3496     -3256.3557      17.006174      9598.1275      10112.159    
    161400   289.53678     -3240.2763     -3257.0056      16.729228      8956.7817      10112.159    
    161500   296.26842     -3241.7172     -3258.8353      17.118177      8637.8235      10112.159    
    161600   282.52704     -3241.9758     -3258.3         16.32421       8861.7663      10112.159    
    161700   292.99236     -3240.5992     -3257.5281      16.928889      9028.6958      10112.159    
    161800   292.6375      -3239.8413     -3256.7497      16.908386      9254.7525      10112.159    
    161900   307.49829     -3239.3397     -3257.1068      17.767031      9243.6496      10112.159    
    162000   308.11281     -3239.5496     -3257.3521      17.802538      8693.2543      10112.159    
    162100   282.98769     -3240.7146     -3257.0655      16.350826      8811.108       10112.159    
    162200   288.6081      -3241.2186     -3257.8941      16.67557       9002.2879      10112.159    
    162300   302.60211     -3240.8034     -3258.2875      17.484134      8784.692       10112.159    
    162400   291.7581      -3239.4085     -3256.2661      16.857574      9289.3538      10112.159    
    162500   306.95477     -3238.4274     -3256.1631      17.735627      9330.8317      10112.159    
    162600   315.97473     -3238.821      -3257.0778      18.256794      9362.8786      10112.159    
    162700   302.58462     -3240.0166     -3257.4997      17.483123      9170.5625      10112.159    
    162800   294.06238     -3240.3869     -3257.3776      16.990714      9008.0742      10112.159    
    162900   296.80189     -3240.1804     -3257.3294      17.149001      8734.4774      10112.159    
    163000   295.63697     -3240.1716     -3257.2533      17.081692      8782.6243      10112.159    
    163100   300.30883     -3239.7111     -3257.0627      17.351629      9065.5568      10112.159    
    163200   312.70401     -3237.9652     -3256.033       18.067814      9929.3801      10112.159    
    163300   312.84141     -3238.3037     -3256.3795      18.075753      9137.4789      10112.159    
    163400   312.18062     -3238.9381     -3256.9757      18.037573      8922.1437      10112.159    
    163500   305.95238     -3239.7229     -3257.4006      17.677709      8663.9615      10112.159    
    163600   296.13181     -3240.3351     -3257.4454      17.110284      8927.6699      10112.159    
    163700   295.30284     -3240.2195     -3257.2819      17.062387      8947.5976      10112.159    
    163800   298.83324     -3239.3447     -3256.6111      17.266371      8670.929       10112.159    
    163900   315.2856      -3237.7877     -3256.0047      18.216977      9666.5794      10112.159    
    164000   313.77254     -3238.1703     -3256.2999      18.129553      9265.3795      10112.159    
    164100   303.91168     -3239.3042     -3256.864       17.5598        9025.851       10112.159    
    164200   295.92153     -3239.9024     -3257.0005      17.098134      8936.4897      10112.159    
    164300   295.43438     -3240.1885     -3257.2585      17.069987      8728.8666      10112.159    
    164400   314.98485     -3239.9388     -3258.1384      18.199599      8745.4857      10112.159    
    164500   292.37499     -3239.88       -3256.7732      16.893218      9019.4945      10112.159    
    164600   295.4589      -3239.464      -3256.5354      17.071404      9221.1803      10112.159    
    164700   311.23858     -3238.9845     -3256.9677      17.983142      8884.059       10112.159    
    164800   301.28995     -3239.274      -3256.6823      17.408318      9121.5943      10112.159    
    164900   300.91918     -3240.3957     -3257.7826      17.386895      8696.8067      10112.159    
    165000   290.12903     -3241.282      -3258.0455      16.763448      8716.9927      10112.159    
    165100   297.89135     -3240.9522     -3258.1642      17.211949      8375.1465      10112.159    
    165200   298.22145     -3239.4862     -3256.7172      17.231022      9317.4171      10112.159    
    165300   306.68945     -3238.2283     -3255.9486      17.720297      9460.4589      10112.159    
    165400   315.22578     -3238.909      -3257.1226      18.21352       9047.1024      10112.159    
    165500   293.60065     -3240.1123     -3257.0764      16.964036      9121.4903      10112.159    
    165600   296.70647     -3240.2552     -3257.3987      17.143488      8982.4608      10112.159    
    165700   284.08175     -3240.1536     -3256.5676      16.41404       8909.0124      10112.159    
    165800   324.86877     -3238.8216     -3257.5923      18.770685      9263.1696      10112.159    
    165900   297.63325     -3238.4697     -3255.6667      17.197037      9505.5421      10112.159    
    166000   313.99175     -3238.2531     -3256.3954      18.142219      9483.8577      10112.159    
    166100   292.72549     -3240.0346     -3256.9481      16.913469      9099.0622      10112.159    
    166200   296.34058     -3240.5308     -3257.6531      17.122347      8611.7975      10112.159    
    166300   294.85474     -3240.2671     -3257.3036      17.036496      8852.9256      10112.159    
    166400   309.51191     -3239.1126     -3256.996       17.883377      9113.8147      10112.159    
    166500   304.58297     -3238.4133     -3256.0119      17.598586      9613.7803      10112.159    
    166600   304.35155     -3239.276      -3256.8613      17.585215      8877.8411      10112.159    
    166700   300.97968     -3240.911      -3258.3014      17.390391      8618.2142      10112.159    
    166800   285.30436     -3241.1936     -3257.6783      16.484682      8782.0768      10112.159    
    166900   294.6251      -3240.3109     -3257.3341      17.023228      8812.3963      10112.159    
    167000   298.48311     -3239.1185     -3256.3646      17.24614       9137.2126      10112.159    
    167100   306.7493      -3239.0179     -3256.7417      17.723755      8897.8641      10112.159    
    167200   312.00694     -3239.4812     -3257.5088      18.027538      8951.4171      10112.159    
    167300   307.06758     -3239.6693     -3257.4115      17.742145      9023.6451      10112.159    
    167400   282.32747     -3239.9485     -3256.2612      16.31268       9149.933       10112.159    
    167500   280.5918      -3240.3507     -3256.5631      16.212394      9542.1423      10112.159    
    167600   308.4428      -3241.0837     -3258.9053      17.821604      8363.3464      10112.159    
    167700   291.14774     -3241.603      -3258.4253      16.822308      8561.2589      10112.159    
    167800   293.96857     -3240.6374     -3257.6227      16.985294      8867.3645      10112.159    
    167900   296.1982      -3239.3564     -3256.4705      17.11412       9138.0362      10112.159    
    168000   300.11838     -3238.9663     -3256.307       17.340625      9032.9179      10112.159    
    168100   311.51141     -3239.1041     -3257.103       17.998906      9334.3401      10112.159    
    168200   299.85935     -3240.7184     -3258.044       17.325659      8460.494       10112.159    
    168300   290.1305      -3241.4909     -3258.2544      16.763533      8414.3438      10112.159    
    168400   286.54763     -3240.8533     -3257.4098      16.556517      9140.6026      10112.159    
    168500   296.20108     -3240.0212     -3257.1355      17.114287      9218.9559      10112.159    
    168600   302.89642     -3239.2984     -3256.7995      17.501139      9217.0319      10112.159    
    168700   315.24452     -3239.0767     -3257.2913      18.214603      9016.2553      10112.159    
    168800   282.13238     -3240.5847     -3256.8861      16.301407      8921.1953      10112.159    
    168900   284.56516     -3241.9437     -3258.3856      16.441972      7952.9154      10112.159    
    169000   285.68932     -3242.6045     -3259.1114      16.506924      7994.4468      10112.159    
    169100   277.75224     -3241.9119     -3257.9603      16.048326      8556.407       10112.159    
    169200   305.43849     -3240.1316     -3257.7796      17.648018      8513.2241      10112.159    
    169300   300.87538     -3239.3693     -3256.7536      17.384364      9412.1259      10112.159    
    169400   311.64853     -3238.6259     -3256.6327      18.006829      9233.8534      10112.159    
    169500   301.89703     -3238.9716     -3256.415       17.443395      9068.0749      10112.159    
    169600   297.88418     -3240.1842     -3257.3957      17.211535      8825.9982      10112.159    
    169700   293.32608     -3240.6702     -3257.6184      16.948171      8742.5795      10112.159    
    169800   295.92795     -3240.6444     -3257.7429      17.098505      8595.0288      10112.159    
    169900   291.96981     -3239.9419     -3256.8117      16.869807      8864.4997      10112.159    
    170000   324.98455     -3238.5365     -3257.3138      18.777375      9303.406       10112.159    
    170100   296.81873     -3239.0516     -3256.2016      17.149974      9270.3429      10112.159    
    170200   306.11244     -3239.7822     -3257.4691      17.686958      8961.4925      10112.159    
    170300   292.80095     -3240.8536     -3257.7714      16.91783       8997.0508      10112.159    
    170400   289.83154     -3240.8965     -3257.6427      16.746259      8970.4271      10112.159    
    170500   318.29559     -3239.3331     -3257.724       18.390892      8808.8188      10112.159    
    170600   314.11206     -3237.9575     -3256.1067      18.14917       9293.7299      10112.159    
    170700   307.91829     -3238.4518     -3256.2431      17.791299      9574.3114      10112.159    
    170800   299.57198     -3239.3243     -3256.6334      17.309055      8978.1338      10112.159    
    170900   304.40591     -3239.7892     -3257.3776      17.588356      8679.7752      10112.159    
    171000   308.91044     -3240.2766     -3258.1253      17.848624      8761.6738      10112.159    
    171100   282.16339     -3241.5147     -3257.8179      16.303199      8562.8955      10112.159    
    171200   268.07372     -3242.796      -3258.2851      15.489108      8702.2772      10112.159    
    171300   278.3019      -3242.0486     -3258.1287      16.080085      8807.4728      10112.159    
    171400   296.96585     -3240.2251     -3257.3836      17.158474      8677.183       10112.159    
    171500   305.16861     -3239.6163     -3257.2488      17.632424      9160.3875      10112.159    
    171600   310.90232     -3239.2813     -3257.245       17.963713      9125.9044      10112.159    
    171700   295.49552     -3239.6672     -3256.7408      17.07352       9084.6607      10112.159    
    171800   272.41153     -3240.6491     -3256.3889      15.739744      8981.9912      10112.159    
    171900   299.72821     -3240.8537     -3258.1718      17.318082      8472.5392      10112.159    
    172000   308.93284     -3240.5311     -3258.381       17.849919      8582.8619      10112.159    
    172100   283.98657     -3239.4513     -3255.8598      16.408541      9071.0482      10112.159    
    172200   306.69823     -3238.6133     -3256.3341      17.720804      9512.7456      10112.159    
    172300   321.64995     -3238.7768     -3257.3615      18.584704      8916.6592      10112.159    
    172400   291.89485     -3240.7817     -3257.6472      16.865476      8559.3726      10112.159    
    172500   284.07153     -3241.1082     -3257.5216      16.41345       9217.6341      10112.159    
    172600   299.09334     -3240.3919     -3257.6733      17.281399      9027.8125      10112.159    
    172700   310.27902     -3239.2674     -3257.1951      17.9277        9047.7624      10112.159    
    172800   315.86399     -3238.6862     -3256.9365      18.250395      9197.109       10112.159    
    172900   300.02965     -3239.7041     -3257.0396      17.335499      8881.4309      10112.159    
    173000   288.09488     -3241.435      -3258.0809      16.645916      8479.921       10112.159    
    173100   274.32067     -3241.4667     -3257.3168      15.850052      8836.8432      10112.159    
    173200   304.84538     -3240.1198     -3257.7335      17.613748      8938.9162      10112.159    
    173300   303.14028     -3239.5253     -3257.0405      17.515229      8965.3857      10112.159    
    173400   305.69465     -3239.5748     -3257.2376      17.662818      8734.9958      10112.159    
    173500   301.62092     -3239.9699     -3257.3973      17.427441      8750.031       10112.159    
    173600   287.21311     -3240.994      -3257.589       16.594968      8769.9234      10112.159    
    173700   286.06189     -3241.5624     -3258.0909      16.528452      9016.9252      10112.159    
    173800   309.31112     -3240.5007     -3258.3725      17.871775      8536.9179      10112.159    
    173900   303.16177     -3239.365      -3256.8815      17.51647       8557.2061      10112.159    
    174000   307.37967     -3239.164      -3256.9241      17.760177      9504.6119      10112.159    
    174100   300.07632     -3239.7446     -3257.0828      17.338195      8730.224       10112.159    
    174200   297.12241     -3240.3072     -3257.4748      17.16752       8886.1306      10112.159    
    174300   309.59274     -3240.0318     -3257.9198      17.888047      8973.4767      10112.159    
    174400   311.34401     -3238.0315     -3256.0207      17.989234      9389.39        10112.159    
    174500   307.36577     -3237.0728     -3254.8322      17.759374      9834.3064      10112.159    
    174600   320.78495     -3238          -3256.5347      18.534725      9334.5589      10112.159    
    174700   311.10385     -3239.816      -3257.7914      17.975358      8728.6647      10112.159    
    174800   297.00788     -3240.3698     -3257.5307      17.160903      8910.1646      10112.159    
    174900   284.42669     -3240.3479     -3256.7819      16.433971      9066.6925      10112.159    
    175000   302.178       -3239.5975     -3257.0571      17.459629      8881.607       10112.159    
    175100   314.30692     -3238.6901     -3256.8505      18.160429      9063.9404      10112.159    
    175200   320.45333     -3238.1501     -3256.6657      18.515564      9320.9192      10112.159    
    175300   297.2087      -3239.0916     -3256.2641      17.172506      8951.0774      10112.159    
    175400   307.06859     -3240.3616     -3258.1038      17.742204      8731.2171      10112.159    
    175500   291.41869     -3240.6358     -3257.4738      16.837963      8824.2388      10112.159    
    175600   293.45037     -3240.2526     -3257.2079      16.955353      8682.5438      10112.159    
    175700   304.90634     -3239.2725     -3256.8897      17.61727       9195.2791      10112.159    
    175800   319.56304     -3237.8374     -3256.3015      18.464124      9403.4149      10112.159    
    175900   304.29667     -3238.576      -3256.158       17.582044      9157.1533      10112.159    
    176000   314.28615     -3239.5106     -3257.6698      18.159229      8697.1165      10112.159    
    176100   304.72529     -3240.1127     -3257.7196      17.606809      8689.9743      10112.159    
    176200   296.24601     -3240.2627     -3257.3796      17.116883      8846.2299      10112.159    
    176300   298.9521      -3239.9744     -3257.2477      17.273239      8729.0332      10112.159    
    176400   300.22493     -3239.4064     -3256.7532      17.346782      9342.8456      10112.159    
    176500   309.17076     -3238.582      -3256.4457      17.863665      9251.7801      10112.159    
    176600   315.11221     -3238.1681     -3256.3751      18.206958      8873.3195      10112.159    
    176700   310.90376     -3239.4027     -3257.3665      17.963797      8764.8409      10112.159    
    176800   303.4855      -3240.4521     -3257.9873      17.535175      8939.028       10112.159    
    176900   290.27289     -3240.7999     -3257.5717      16.77176       8846.0994      10112.159    
    177000   282.92527     -3240.5882     -3256.9354      16.34722       8752.5083      10112.159    
    177100   316.77179     -3238.7383     -3257.0412      18.302848      9151.7248      10112.159    
    177200   318.33566     -3238.4981     -3256.8913      18.393207      9068.0619      10112.159    
    177300   308.27072     -3239.0113     -3256.823       17.811662      9006.3102      10112.159    
    177400   293.47165     -3240.1533     -3257.1099      16.956582      8840.8923      10112.159    
    177500   290.19897     -3240.5086     -3257.2761      16.767489      8898.9626      10112.159    
    177600   299.63752     -3240.2816     -3257.5944      17.312842      8913.5738      10112.159    
    177700   296.53185     -3239.835      -3256.9684      17.133398      8785.6543      10112.159    
    177800   314.00545     -3239.1855     -3257.3285      18.14301       8599.5806      10112.159    
    177900   303.24047     -3239.4823     -3257.0033      17.521017      9190.2371      10112.159    
    178000   296.01769     -3240.9843     -3258.088       17.10369       8643.8218      10112.159    
    178100   259.35575     -3242.2929     -3257.2783      14.98539       9072.9775      10112.159    
    178200   305.12885     -3240.9684     -3258.5985      17.630127      8425.7654      10112.159    
    178300   297.47109     -3240.203      -3257.3907      17.187667      8568.7523      10112.159    
    178400   305.28576     -3239.2896     -3256.9288      17.639193      9174.2596      10112.159    
    178500   300.49577     -3239.1872     -3256.5496      17.362431      9136.588       10112.159    
    178600   291.95376     -3239.9973     -3256.8661      16.86888       8731.1666      10112.159    
    178700   286.72543     -3241.6891     -3258.2559      16.56679       8733.4784      10112.159    
    178800   286.7606      -3242.0699     -3258.6387      16.568822      8327.9997      10112.159    
    178900   287.40374     -3240.9075     -3257.5135      16.605982      8532.405       10112.159    
    179000   284.54419     -3240.0823     -3256.5231      16.44076       8870.6677      10112.159    
    179100   317.36065     -3239.4989     -3257.8358      18.336872      9167.3616      10112.159    
    179200   302.6872      -3239.8836     -3257.3726      17.48905       8535.7994      10112.159    
    179300   294.34291     -3240.3193     -3257.3262      17.006923      9002.9637      10112.159    
    179400   279.0987      -3240.8726     -3256.9987      16.126123      9001.539       10112.159    
    179500   306.35536     -3240.271      -3257.972       17.700994      8732.8508      10112.159    
    179600   296.54668     -3239.6879     -3256.8221      17.134255      8860.9425      10112.159    
    179700   316.05899     -3238.5838     -3256.8455      18.261662      9178.8486      10112.159    
    179800   318.16409     -3238.3673     -3256.7506      18.383293      9086.9516      10112.159    
    179900   293.73901     -3239.3864     -3256.3585      16.97203       9259.7734      10112.159    
    180000   303.71479     -3239.8344     -3257.3828      17.548423      9140.2007      10112.159    
    180100   300.29115     -3240.0361     -3257.3867      17.350608      8895.4113      10112.159    
    180200   299.56294     -3240.0742     -3257.3827      17.308532      8638.8198      10112.159    
    180300   298.62824     -3240.1139     -3257.3685      17.254526      9030.7073      10112.159    
    180400   309.06248     -3239.3198     -3257.1772      17.857409      8818.7625      10112.159    
    180500   304.73894     -3239.0436     -3256.6512      17.607598      9056.3603      10112.159    
    180600   302.96746     -3239.5006     -3257.0058      17.505243      9265.6599      10112.159    
    180700   296.89772     -3240.413      -3257.5676      17.154538      8677.3772      10112.159    
    180800   286.02345     -3241.3907     -3257.9169      16.52623       8577.2314      10112.159    
    180900   280.49836     -3241.8743     -3258.0813      16.206995      8580.0969      10112.159    
    181000   308.69142     -3240.0186     -3257.8546      17.83597       8915.9121      10112.159    
    181100   305.11527     -3239.2251     -3256.8544      17.629342      9178.3921      10112.159    
    181200   309.80543     -3239.0706     -3256.9709      17.900336      9131.0569      10112.159    
    181300   290.65883     -3239.8748     -3256.6689      16.794059      9196.898       10112.159    
    181400   286.60177     -3241.0631     -3257.6228      16.559645      8887.3053      10112.159    
    181500   286.03375     -3241.8139     -3258.3407      16.526825      8406.9141      10112.159    
    181600   291.11892     -3241.5511     -3258.3717      16.820643      8753.7333      10112.159    
    181700   309.11038     -3239.7311     -3257.5913      17.860177      9015.155       10112.159    
    181800   303.7665      -3239.0995     -3256.6509      17.551411      9143.5031      10112.159    
    181900   302.59        -3239.1218     -3256.6052      17.483434      9368.5116      10112.159    
    182000   302.91238     -3240.0228     -3257.5249      17.502061      9077.7988      10112.159    
    182100   297.97283     -3240.6953     -3257.912       17.216657      8900.4711      10112.159    
    182200   295.86735     -3240.653      -3257.748       17.095004      8951.8736      10112.159    
    182300   301.05317     -3240.4717     -3257.8663      17.394637      8957.262       10112.159    
    182400   308.98872     -3239.3009     -3257.154       17.853147      9070.1473      10112.159    
    182500   308.6242      -3238.5984     -3256.4305      17.832086      9360.8655      10112.159    
    182600   295.36937     -3239.1976     -3256.2638      17.066231      9479.2039      10112.159    
    182700   311.82812     -3240.1235     -3258.1407      18.017206      8942.0757      10112.159    
    182800   288.94723     -3241.3839     -3258.079       16.695164      8911.5854      10112.159    
    182900   273.27883     -3241.7353     -3257.5252      15.789855      8838.8131      10112.159    
    183000   309.71369     -3239.5719     -3257.467       17.895035      9344.7735      10112.159    
    183100   302.59537     -3238.9394     -3256.4231      17.483744      9337.627       10112.159    
    183200   305.41166     -3238.8618     -3256.5083      17.646467      9416.3835      10112.159    
    183300   289.46783     -3239.7933     -3256.5185      16.725244      9188.243       10112.159    
    183400   303.09844     -3240.7461     -3258.2589      17.512811      8941.4648      10112.159    
    183500   293.99841     -3241.4431     -3258.4302      16.987018      8710.7278      10112.159    
    183600   289.7095      -3240.4788     -3257.218       16.739207      9100.7182      10112.159    
    183700   300.44954     -3239.0361     -3256.3959      17.35976       9368.6779      10112.159    
    183800   306.11847     -3238.8022     -3256.4895      17.687306      9296.7105      10112.159    
    183900   307.17063     -3239.4592     -3257.2073      17.748099      8955.3578      10112.159    
    184000   288.3467      -3240.5155     -3257.1759      16.660466      9063.0787      10112.159    
    184100   299.12752     -3240.4596     -3257.743       17.283374      8889.5747      10112.159    
    184200   290.55781     -3240.4926     -3257.2808      16.788223      8941.5486      10112.159    
    184300   299.14607     -3239.8662     -3257.1507      17.284446      9363.1077      10112.159    
    184400   312.6181      -3238.7879     -3256.8508      18.06285       9298.7569      10112.159    
    184500   316.92466     -3238.1973     -3256.509       18.31168       9677.8324      10112.159    
    184600   312.08888     -3239.0566     -3257.0888      18.032272      9266.9878      10112.159    
    184700   296.61209     -3240.5238     -3257.6619      17.138034      9165.1663      10112.159    
    184800   283.2325      -3240.6996     -3257.0646      16.364971      9146.1405      10112.159    
    184900   294.123       -3239.9564     -3256.9506      16.994217      9131.8604      10112.159    
    185000   311.80478     -3238.9339     -3256.9497      18.015857      9237.1001      10112.159    
    185100   331.63206     -3238.1386     -3257.3001      19.161463      8869.0875      10112.159    
    185200   303.86846     -3238.1022     -3255.6595      17.557302      10286.097      10112.159    
    185300   280.20179     -3239.5822     -3255.7721      16.189859      9665.1783      10112.159    
    185400   299.85005     -3240.4194     -3257.7445      17.325121      9176.3997      10112.159    
    185500   303.7484      -3240.7219     -3258.2723      17.550365      8613.0752      10112.159    
    185600   297.74679     -3240.3467     -3257.5503      17.203597      8964.9935      10112.159    
    185700   299.87467     -3238.7638     -3256.0904      17.326544      9731.9239      10112.159    
    185800   303.14467     -3238.071      -3255.5865      17.515482      9587.8265      10112.159    
    185900   317.10358     -3238.6748     -3256.9968      18.322018      9160.0838      10112.159    
    186000   311.97692     -3239.5605     -3257.5863      18.025803      8994.4974      10112.159    
    186100   297.41186     -3239.9753     -3257.1595      17.184245      8936.0761      10112.159    
    186200   304.59686     -3240.1545     -3257.7539      17.599389      8736.152       10112.159    
    186300   284.72058     -3240.7601     -3257.2111      16.450952      9067.3654      10112.159    
    186400   288.59481     -3240.9495     -3257.6243      16.674802      9027.2662      10112.159    
    186500   303.09834     -3239.7203     -3257.2331      17.512805      9290.5276      10112.159    
    186600   314.57681     -3239.1487     -3257.3247      18.176023      8976.4015      10112.159    
    186700   290.62354     -3239.7097     -3256.5017      16.79202       9308.6604      10112.159    
    186800   308.28679     -3239.6253     -3257.4379      17.812591      9210.6128      10112.159    
    186900   280.59382     -3241.0351     -3257.2476      16.21251       8905.8757      10112.159    
    187000   287.42849     -3241.4477     -3258.0551      16.607413      8683.1277      10112.159    
    187100   290.13412     -3240.6637     -3257.4274      16.763742      8796.5471      10112.159    
    187200   313.79065     -3238.907      -3257.0376      18.130599      9065.3012      10112.159    
    187300   299.31928     -3239.4805     -3256.775       17.294454      8779.4481      10112.159    
    187400   292.44508     -3240.0414     -3256.9386      16.897267      9125.8989      10112.159    
    187500   293.9326      -3240.2745     -3257.2577      16.983215      8746.6985      10112.159    
    187600   304.59516     -3240.3391     -3257.9383      17.599291      8683.0206      10112.159    
    187700   317.82993     -3239.5135     -3257.8775      18.363986      9179.3127      10112.159    
    187800   297.13519     -3238.7189     -3255.8872      17.168259      9258.9041      10112.159    
    187900   297.01062     -3238.2475     -3255.4086      17.161061      9641.5319      10112.159    
    188000   323.89223     -3239.3764     -3258.0906      18.714262      8739.9115      10112.159    
    188100   289.31432     -3240.852      -3257.5683      16.716374      8955.9647      10112.159    
    188200   298.15286     -3240.467      -3257.6941      17.227059      8905.8055      10112.159    
    188300   286.54788     -3239.8549     -3256.4114      16.556532      9027.0103      10112.159    
    188400   324.79374     -3238.4935     -3257.2598      18.76635       9114.0619      10112.159    
    188500   298.56859     -3238.9049     -3256.1559      17.251079      9384.1374      10112.159    
    188600   303.44414     -3239.5273     -3257.0601      17.532785      8975.95        10112.159    
    188700   298.74999     -3239.9195     -3257.1811      17.261561      8905.181       10112.159    
    188800   299.09825     -3240.1008     -3257.3824      17.281683      8713.8458      10112.159    
    188900   295.89268     -3239.9624     -3257.0589      17.096468      9039.4763      10112.159    
    189000   297.31128     -3239.4043     -3256.5828      17.178433      9084.4103      10112.159    
    189100   300.93113     -3238.4333     -3255.8209      17.387585      9383.3769      10112.159    
    189200   328.04942     -3237.9446     -3256.8991      18.954461      9283.9332      10112.159    
    189300   313.10395     -3239.2148     -3257.3057      18.090922      9066.0358      10112.159    
    189400   296.50696     -3240.0381     -3257.1701      17.13196       9029.3766      10112.159    
    189500   288.82269     -3240.2237     -3256.9117      16.687969      9111.9635      10112.159    
    189600   296.73161     -3239.915      -3257.0599      17.14494       9285.8983      10112.159    
    189700   315.7905      -3238.9067     -3257.1529      18.246149      8620.2802      10112.159    
    189800   318.06122     -3237.8444     -3256.2217      18.37735       9282.1297      10112.159    
    189900   307.94334     -3238.6014     -3256.3942      17.792746      8983.5385      10112.159    
    190000   293.11146     -3240.0002     -3256.936       16.935771      8913.3332      10112.159    
    190100   302.12607     -3240.2659     -3257.7225      17.456628      8848.282       10112.159    
    190200   291.47689     -3240.3473     -3257.1886      16.841326      8820.9427      10112.159    
    190300   311.64271     -3239.2521     -3257.2586      18.006493      8912.3141      10112.159    
    190400   325.3932      -3237.6924     -3256.4934      18.800986      9703.9864      10112.159    
    190500   299.55365     -3238.112      -3255.42        17.307996      9619.2012      10112.159    
    190600   307.70108     -3239.1852     -3256.964       17.778748      8899.8384      10112.159    
    190700   306.38156     -3239.4735     -3257.1761      17.702507      8887.9818      10112.159    
