LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    150000   277.94297     -3248.7455     -3264.8049      16.059346      6226.3895      10112.159    
    150100   297.74632     -3248.2557     -3265.4593      17.203569      6427.2209      10112.159    
    150200   281.5624      -3247.2871     -3263.5556      16.268474      6815.5149      10112.159    
    150300   308.33301     -3246.5305     -3264.3458      17.815261      6855.6992      10112.159    
    150400   289.78684     -3246.4592     -3263.2029      16.743677      6909.4274      10112.159    
    150500   309.16562     -3245.9424     -3263.8058      17.863369      6933.3646      10112.159    
    150600   291.68318     -3245.8101     -3262.6633      16.853245      7116.0224      10112.159    
    150700   318.12456     -3245.2217     -3263.6027      18.38101       7255.3085      10112.159    
    150800   299.20585     -3246.2529     -3263.5408      17.2879        6994.2601      10112.159    
    150900   304.36988     -3247.2864     -3264.8726      17.586274      6787.6646      10112.159    
    151000   279.00558     -3248.1292     -3264.25        16.120743      6683.5849      10112.159    
    151100   297.68064     -3247.4912     -3264.691       17.199775      6683.2109      10112.159    
    151200   270.75039     -3246.9476     -3262.5914      15.643764      7024.078       10112.159    
    151300   325.93385     -3246.1232     -3264.9555      18.832225      6947.2666      10112.159    
    151400   293.40098     -3246.6052     -3263.5577      16.952499      7000.7307      10112.159    
    151500   297.11046     -3246.3818     -3263.5486      17.16683       7177.1168      10112.159    
    151600   300.40343     -3246.2758     -3263.6329      17.357096      6847.7217      10112.159    
    151700   299.30327     -3246.7065     -3264           17.293529      6795.3098      10112.159    
    151800   302.16495     -3246.8294     -3264.2883      17.458875      6745.1265      10112.159    
    151900   297.75428     -3246.9504     -3264.1544      17.204029      6814.1242      10112.159    
    152000   300.84368     -3246.2307     -3263.6133      17.382533      7025.0821      10112.159    
    152100   304.64858     -3245.3748     -3262.9772      17.602377      7345.4183      10112.159    
    152200   306.96165     -3245.2674     -3263.0034      17.736024      7040.327       10112.159    
    152300   315.55338     -3246.3892     -3264.6217      18.232449      6875.7635      10112.159    
    152400   278.94717     -3247.9655     -3264.0829      16.117368      6652.0895      10112.159    
    152500   288.38284     -3247.6926     -3264.3551      16.662554      6764.6505      10112.159    
    152600   297.67873     -3246.5005     -3263.7001      17.199664      6884.0702      10112.159    
    152700   305.85716     -3245.8838     -3263.556       17.672208      7076.3365      10112.159    
    152800   305.20758     -3245.8714     -3263.5061      17.634675      6971.9406      10112.159    
    152900   293.16621     -3246.444      -3263.383       16.938934      6956.8061      10112.159    
    153000   295.84674     -3247.8021     -3264.8959      17.093813      6490.7161      10112.159    
    153100   284.38183     -3248.9105     -3265.3419      16.431379      6414.1235      10112.159    
    153200   280.42122     -3248.2515     -3264.454       16.202537      6660.2209      10112.159    
    153300   282.78178     -3247.2137     -3263.5526      16.338929      6663.4971      10112.159    
    153400   321.07723     -3246.0505     -3264.6021      18.551613      6832.9042      10112.159    
    153500   293.90266     -3246.4108     -3263.3922      16.981486      7247.3959      10112.159    
    153600   294.30374     -3246.7004     -3263.705       17.004659      6945.407       10112.159    
    153700   300.35374     -3246.6994     -3264.0536      17.354224      7044.1975      10112.159    
    153800   302.81863     -3246.3451     -3263.8418      17.496644      6869.6348      10112.159    
    153900   296.19191     -3245.9488     -3263.0626      17.113757      7127.7629      10112.159    
    154000   300.56753     -3245.9341     -3263.3007      17.366577      7094.0171      10112.159    
    154100   316.39121     -3246.2162     -3264.4971      18.280858      6918.1971      10112.159    
    154200   289.07173     -3247.5076     -3264.2099      16.702358      6604.5595      10112.159    
    154300   276.45399     -3247.9465     -3263.9198      15.973314      6758.183       10112.159    
    154400   303.62924     -3246.5745     -3264.118       17.54348       6873.2532      10112.159    
    154500   305.64346     -3245.7719     -3263.4317      17.65986       6832.6881      10112.159    
    154600   321.32126     -3245.7925     -3264.3582      18.565713      6687.4684      10112.159    
    154700   296.65554     -3246.4448     -3263.5853      17.140545      6915.6962      10112.159    
    154800   288.58059     -3247.1154     -3263.7894      16.67398       6903.559       10112.159    
    154900   281.7714      -3248.1102     -3264.3907      16.28055       6522.8958      10112.159    
    155000   286.63821     -3248.497      -3265.0587      16.561751      6464.0831      10112.159    
    155100   286.962       -3247.3979     -3263.9783      16.580459      6774.6635      10112.159    
    155200   309.97224     -3245.9438     -3263.8538      17.909974      6655.8894      10112.159    
    155300   306.76263     -3245.7695     -3263.4941      17.724525      7014.4688      10112.159    
    155400   289.40498     -3246.1926     -3262.9142      16.721613      7016.4854      10112.159    
    155500   302.89826     -3246.8523     -3264.3536      17.501245      6737.3793      10112.159    
    155600   285.22947     -3248.2521     -3264.7325      16.480355      6301.2393      10112.159    
    155700   288.04259     -3247.8905     -3264.5334      16.642895      6268.8505      10112.159    
    155800   300.8807      -3246.6833     -3264.068       17.384671      6753.6544      10112.159    
    155900   286.66611     -3246.2692     -3262.8325      16.563363      7204.945       10112.159    
    156000   302.32019     -3245.8657     -3263.3335      17.467844      7123.5769      10112.159    
    156100   292.88158     -3246.6782     -3263.6007      16.922488      6784.5863      10112.159    
    156200   298.61939     -3247.6099     -3264.8639      17.254015      6367.6743      10112.159    
    156300   279.57889     -3248.3051     -3264.459       16.153868      6579.6945      10112.159    
    156400   285.60502     -3247.8559     -3264.3579      16.502054      6462.0951      10112.159    
    156500   296.92366     -3246.1787     -3263.3347      17.156036      6965.8005      10112.159    
    156600   305.10564     -3245.6968     -3263.3256      17.628786      6971.3267      10112.159    
    156700   302.38186     -3246.3037     -3263.7751      17.471407      6860.9411      10112.159    
    156800   301.55624     -3247.0366     -3264.4603      17.423704      6543.9534      10112.159    
    156900   276.36118     -3247.9478     -3263.9158      15.967952      6844.7507      10112.159    
    157000   277.25475     -3248.3441     -3264.3637      16.019581      6499.7077      10112.159    
    157100   294.75583     -3247.0173     -3264.0481      17.030781      6777.8333      10112.159    
    157200   320.43774     -3245.7557     -3264.2703      18.514664      6688.2283      10112.159    
    157300   307.08367     -3245.5294     -3263.2725      17.743075      7147.5371      10112.159    
    157400   295.13661     -3246.0612     -3263.114       17.052782      7086.146       10112.159    
    157500   291.92931     -3247.0824     -3263.9498      16.867467      6729.0109      10112.159    
    157600   292.00035     -3247.5079     -3264.3794      16.871571      6666.4752      10112.159    
    157700   299.78524     -3247.9401     -3265.2615      17.321377      6144.7507      10112.159    
    157800   293.43317     -3247.6297     -3264.5841      16.954359      6543.7145      10112.159    
    157900   299.75025     -3246.2602     -3263.5796      17.319355      6982.141       10112.159    
    158000   296.98162     -3245.5586     -3262.718       17.159386      7008.1042      10112.159    
    158100   319.65513     -3245.2001     -3263.6696      18.469445      7203.674       10112.159    
    158200   293.45645     -3246.649      -3263.6047      16.955704      6493.0023      10112.159    
    158300   292.14731     -3247.4881     -3264.3682      16.880063      6737.0303      10112.159    
    158400   289.81383     -3247.4323     -3264.1776      16.745236      6551.3952      10112.159    
    158500   300.12583     -3246.5809     -3263.9219      17.341056      6629.3559      10112.159    
    158600   305.38043     -3245.9739     -3263.6186      17.644663      6642.1977      10112.159    
    158700   306.00487     -3245.9792     -3263.66        17.680743      7073.9907      10112.159    
    158800   311.87146     -3246.1797     -3264.1994      18.01971       6811.8708      10112.159    
    158900   287.32434     -3246.9675     -3263.5689      16.601395      6614.2933      10112.159    
    159000   280.49045     -3248.1697     -3264.3762      16.206538      6608.5049      10112.159    
    159100   279.10284     -3248.725      -3264.8513      16.126362      6348.3512      10112.159    
    159200   313.71821     -3247.2016     -3265.328       18.126414      6400.6702      10112.159    
    159300   279.80173     -3246.839      -3263.0057      16.166744      6900.7867      10112.159    
    159400   295.86025     -3246.0796     -3263.1742      17.094594      6971.9763      10112.159    
    159500   318.83109     -3245.3595     -3263.7814      18.421833      6966.6795      10112.159    
    159600   307.22928     -3245.5424     -3263.2939      17.751488      7016.2726      10112.159    
    159700   285.71106     -3247.2162     -3263.7244      16.508181      6966.5865      10112.159    
    159800   295.78712     -3247.8813     -3264.9717      17.090368      6234.8265      10112.159    
    159900   299.19469     -3247.6026     -3264.8899      17.287255      6287.0507      10112.159    
    160000   300.93161     -3246.1301     -3263.5178      17.387613      6969.7312      10112.159    
    160100   299.37239     -3245.6408     -3262.9383      17.297523      7099.0451      10112.159    
    160200   311.3096      -3245.8631     -3263.8503      17.987246      6955.3628      10112.159    
    160300   297.65191     -3246.8096     -3264.0077      17.198114      6714.6671      10112.159    
    160400   304.60352     -3247.1045     -3264.7042      17.599774      6599.5442      10112.159    
    160500   277.09052     -3247.2514     -3263.2615      16.010092      6952.4777      10112.159    
    160600   306.19513     -3246.5037     -3264.1955      17.691736      6933.258       10112.159    
    160700   307.91143     -3245.5334     -3263.3243      17.790902      6897.502       10112.159    
    160800   306.52437     -3245.005      -3262.7157      17.710759      7519.2253      10112.159    
    160900   300.70657     -3246.1353     -3263.51        17.374611      6816.7667      10112.159    
    161000   288.8274      -3247.1585     -3263.8467      16.688241      6523.3626      10112.159    
    161100   307.45311     -3246.8849     -3264.6493      17.764421      6791.8266      10112.159    
    161200   292.74967     -3246.8574     -3263.7722      16.914866      6794.7936      10112.159    
    161300   307.32762     -3245.7545     -3263.5116      17.75717       6931.8953      10112.159    
    161400   311.57518     -3244.4825     -3262.4851      18.002591      7670.9484      10112.159    
    161500   314.78727     -3244.8981     -3263.0863      18.188183      6928.9224      10112.159    
    161600   293.20212     -3246.3545     -3263.2955      16.941009      7103.3643      10112.159    
    161700   301.1186      -3246.932      -3264.3304      17.398417      6743.8315      10112.159    
    161800   302.25741     -3247.0164     -3264.4806      17.464217      6373.7349      10112.159    
    161900   286.21777     -3246.7609     -3263.2983      16.537458      7030.6541      10112.159    
    162000   295.09095     -3245.4601     -3262.5102      17.050144      7133.2858      10112.159    
    162100   328.23356     -3244.3889     -3263.354       18.9651        7103.2911      10112.159    
    162200   298.56215     -3245.2122     -3262.4629      17.250708      7350.7814      10112.159    
    162300   306.44276     -3245.9833     -3263.6893      17.706043      6901.116       10112.159    
    162400   293.57645     -3246.825      -3263.7876      16.962637      6802.589       10112.159    
    162500   301.92551     -3246.8855     -3264.3306      17.44504       6825.7481      10112.159    
    162600   308.06049     -3246.6204     -3264.4199      17.799515      6700.8231      10112.159    
    162700   294.26438     -3245.2841     -3262.2865      17.002385      7150.4371      10112.159    
    162800   322.89449     -3244.2671     -3262.9237      18.656613      7417.3314      10112.159    
    162900   302.29037     -3245.8611     -3263.3272      17.466122      7014.3966      10112.159    
    163000   306.09555     -3246.5501     -3264.236       17.685982      6890.2659      10112.159    
    163100   294.49293     -3247.0562     -3264.0718      17.015591      6677.0845      10112.159    
    163200   288.21758     -3247.0409     -3263.6939      16.653006      7004.1281      10112.159    
    163300   311.23623     -3245.6554     -3263.6384      17.983007      6963.7637      10112.159    
    163400   320.62282     -3244.8935     -3263.4188      18.525357      7352.6475      10112.159    
    163500   297.97038     -3245.5751     -3262.7916      17.216515      7200.8159      10112.159    
    163600   289.10581     -3247.5703     -3264.2747      16.704327      6763.3067      10112.159    
    163700   293.02366     -3247.7032     -3264.6339      16.930698      6613.7826      10112.159    
    163800   301.93112     -3246.7179     -3264.1633      17.445364      6910.6382      10112.159    
    163900   295.38706     -3245.8318     -3262.8991      17.067253      7147.4172      10112.159    
    164000   298.91464     -3245.8518     -3263.1229      17.271074      7281.4559      10112.159    
    164100   313.46214     -3246.2008     -3264.3124      18.111618      6756.068       10112.159    
    164200   294.73879     -3246.5969     -3263.6267      17.029797      6733.9108      10112.159    
    164300   287.67162     -3246.5831     -3263.2045      16.62146       7201.9661      10112.159    
    164400   295.13417     -3246.6696     -3263.7223      17.052641      7025.5613      10112.159    
    164500   314.39737     -3246.4615     -3264.6271      18.165655      6715.2083      10112.159    
    164600   324.08613     -3245.9306     -3264.6561      18.725465      6756.3632      10112.159    
    164700   283.5349      -3246.0587     -3262.4411      16.382444      7243.0643      10112.159    
    164800   310.76648     -3245.4057     -3263.3616      17.955865      7179.6317      10112.159    
    164900   311.72018     -3245.9359     -3263.9469      18.010969      7111.5875      10112.159    
    165000   301.41117     -3247.1522     -3264.5675      17.415322      6689.4144      10112.159    
    165100   288.42885     -3247.477      -3264.1422      16.665213      6767.7221      10112.159    
    165200   310.5958      -3246.4541     -3264.4001      17.946003      6817.9302      10112.159    
    165300   315.22321     -3244.6346     -3262.8479      18.213371      7149.3113      10112.159    
    165400   302.77304     -3244.6462     -3262.1402      17.49401       7500.6073      10112.159    
    165500   318.56268     -3245.1555     -3263.5618      18.406324      7049.438       10112.159    
    165600   310.93106     -3246.3734     -3264.3388      17.965374      6843.5487      10112.159    
    165700   297.34511     -3246.9431     -3264.1235      17.180388      6813.6478      10112.159    
    165800   285.04413     -3247.021      -3263.4906      16.469646      6904.0707      10112.159    
    165900   310.456       -3246.0801     -3264.018       17.937926      6779.1444      10112.159    
    166000   312.3974      -3244.4117     -3262.4618      18.050098      7234.1263      10112.159    
    166100   323.92815     -3244.3918     -3263.1081      18.716337      7524.1854      10112.159    
    166200   305.11697     -3245.5212     -3263.1506      17.62944       7018.7192      10112.159    
    166300   302.96646     -3246.0925     -3263.5977      17.505185      6989.1315      10112.159    
    166400   304.41844     -3246.8544     -3264.4435      17.58908       6666.2829      10112.159    
    166500   289.07899     -3247.6902     -3264.393       16.702777      6518.8838      10112.159    
    166600   290.15013     -3247.3526     -3264.1172      16.764667      6578.1443      10112.159    
    166700   305.72161     -3245.3389     -3263.0032      17.664376      7259.1712      10112.159    
    166800   296.34943     -3245.4494     -3262.5722      17.122858      7568.1597      10112.159    
    166900   308.11578     -3246.1195     -3263.9222      17.802709      6841.5738      10112.159    
    167000   302.37302     -3247.2132     -3264.684       17.470897      6606.3036      10112.159    
    167100   285.74538     -3247.6154     -3264.1255      16.510164      6676.8864      10112.159    
    167200   301.47774     -3246.5724     -3263.9916      17.419168      7044.9043      10112.159    
    167300   308.2102      -3244.5256     -3262.3337      17.808165      7643.6891      10112.159    
    167400   324.17258     -3244.2399     -3262.9704      18.73046       7258.4105      10112.159    
    167500   315.12189     -3245.5583     -3263.7658      18.207518      7084.4919      10112.159    
    167600   290.35704     -3246.7064     -3263.483       16.776622      6922.3952      10112.159    
    167700   288.3814      -3247.3255     -3263.988       16.662471      6652.2106      10112.159    
    167800   279.15878     -3247.4311     -3263.5606      16.129595      6613.5158      10112.159    
    167900   312.07517     -3245.7744     -3263.8059      18.03148       6991.2141      10112.159    
    168000   300.34618     -3245.6254     -3262.9792      17.353787      7257.9963      10112.159    
    168100   314.88628     -3245.8676     -3264.0615      18.193904      6811.0578      10112.159    
    168200   289.36127     -3246.9611     -3263.6802      16.719087      7015.4117      10112.159    
    168300   288.8527      -3247.3577     -3264.0474      16.689702      6606.3278      10112.159    
    168400   318.27085     -3246.2108     -3264.6002      18.389462      6878.8577      10112.159    
    168500   307.84373     -3244.415      -3262.202       17.786991      7437.034       10112.159    
    168600   308.70567     -3244.7016     -3262.5384      17.836793      7465.3234      10112.159    
    168700   306.40112     -3246.0025     -3263.7062      17.703638      7034.4031      10112.159    
    168800   296.30252     -3246.7752     -3263.8953      17.120148      6898.9177      10112.159    
    168900   280.89444     -3247.1283     -3263.3582      16.22988       6882.5546      10112.159    
    169000   310.69071     -3246.5291     -3264.4806      17.951487      6722.1613      10112.159    
    169100   317.26537     -3245.2982     -3263.6295      18.331366      7280.5861      10112.159    
    169200   306.16735     -3244.119      -3261.8091      17.69013       7549.8273      10112.159    
    169300   308.89515     -3244.5741     -3262.4219      17.847741      7389.1304      10112.159    
    169400   309.18618     -3246.672      -3264.5366      17.864556      6592.52        10112.159    
    169500   290.31416     -3247.1846     -3263.9587      16.774145      6678.4042      10112.159    
    169600   299.50351     -3246.7283     -3264.0334      17.305099      7149.3606      10112.159    
    169700   300.45884     -3246.1893     -3263.5496      17.360297      6935.5462      10112.159    
    169800   316.31749     -3245.137      -3263.4136      18.276598      7138.4171      10112.159    
    169900   306.46598     -3244.9331     -3262.6404      17.707385      7398.1514      10112.159    
    170000   303.65115     -3246.2256     -3263.7704      17.544746      7175.0863      10112.159    
    170100   304.26299     -3246.7955     -3264.3756      17.580098      6813.1849      10112.159    
    170200   282.64575     -3246.8445     -3263.1756      16.331069      6814.6485      10112.159    
    170300   304.91278     -3246.1323     -3263.7499      17.617643      7093.7384      10112.159    
    170400   300.87606     -3245.9123     -3263.2967      17.384404      7207.4602      10112.159    
    170500   313.28155     -3245.8041     -3263.9053      18.101184      6967.8282      10112.159    
    170600   301.64548     -3246.464      -3263.8928      17.42886       6981.008       10112.159    
    170700   276.33671     -3247.3035     -3263.27        15.966537      6987.3064      10112.159    
    170800   307.32126     -3247.2239     -3264.9807      17.756802      6300.2216      10112.159    
    170900   298.00663     -3247.0058     -3264.2244      17.21861       6809.128       10112.159    
    171000   303.0338      -3245.562      -3263.0711      17.509076      7239.4269      10112.159    
    171100   309.685       -3245.3067     -3263.2001      17.893378      6877.8528      10112.159    
    171200   300.74822     -3246.0897     -3263.4667      17.377017      6932.4503      10112.159    
    171300   294.12851     -3248.0136     -3265.0081      16.994535      6468.3164      10112.159    
    171400   285.55418     -3248.2347     -3264.7338      16.499116      6437.6973      10112.159    
    171500   287.27935     -3247.2865     -3263.8853      16.598795      6814.4985      10112.159    
    171600   304.24271     -3246.2554     -3263.8343      17.578926      6909.3439      10112.159    
    171700   310.57625     -3245.6557     -3263.6006      17.944873      6983.3805      10112.159    
    171800   300.17193     -3246.0229     -3263.3666      17.343719      7063.893       10112.159    
    171900   277.40673     -3247.6956     -3263.7239      16.028362      6860.306       10112.159    
    172000   298.93418     -3247.9374     -3265.2096      17.272203      6283.296       10112.159    
    172100   299.52641     -3247.1766     -3264.4831      17.306422      6648.0748      10112.159    
    172200   300.49353     -3245.1014     -3262.4637      17.362301      7377.9309      10112.159    
    172300   296.99034     -3245.544      -3262.7039      17.15989       7181.3996      10112.159    
    172400   321.67669     -3246.0831     -3264.6694      18.586249      6631.4938      10112.159    
    172500   281.0335      -3247.2711     -3263.509       16.237915      7186.345       10112.159    
    172600   299.50364     -3247.1513     -3264.4564      17.305106      6805.4195      10112.159    
    172700   302.86175     -3246.3034     -3263.8025      17.499135      6926.879       10112.159    
    172800   312.7434      -3244.6051     -3262.6752      18.07009       7278.151       10112.159    
    172900   308.27607     -3244.834      -3262.646       17.811971      7377.2166      10112.159    
    173000   307.87811     -3245.9197     -3263.7086      17.788977      6946.9992      10112.159    
    173100   300.93163     -3246.4798     -3263.8674      17.387614      6884.1561      10112.159    
    173200   294.65536     -3246.5903     -3263.6153      17.024976      7113.6919      10112.159    
    173300   299.33773     -3246.5114     -3263.8069      17.29552       6984.9827      10112.159    
    173400   302.608       -3246.1999     -3263.6844      17.484474      7152.6582      10112.159    
    173500   310.77769     -3245.6062     -3263.5627      17.956513      7094.184       10112.159    
    173600   293.73294     -3246.1443     -3263.116       16.971679      7074.7224      10112.159    
    173700   307.42276     -3246.8018     -3264.5645      17.762667      6872.1328      10112.159    
    173800   268.33813     -3248.0364     -3263.5408      15.504385      6784.7192      10112.159    
    173900   298.83001     -3247.2992     -3264.5654      17.266184      6654.3124      10112.159    
    174000   304.38134     -3246.1285     -3263.7154      17.586936      6783.8493      10112.159    
    174100   314.15816     -3245.6854     -3263.8372      18.151834      6911.8962      10112.159    
    174200   290.48763     -3246.2221     -3263.0063      16.784167      7181.6917      10112.159    
    174300   301.91052     -3246.2751     -3263.7193      17.444174      7254.8948      10112.159    
    174400   298.67633     -3246.7253     -3263.9826      17.257305      6727.0805      10112.159    
    174500   294.8177      -3247.7266     -3264.7609      17.034356      6591.705       10112.159    
    174600   300.12721     -3247.597      -3264.9382      17.341135      6615.3087      10112.159    
    174700   295.51801     -3246.0665     -3263.1413      17.074819      7037.8073      10112.159    
    174800   309.96145     -3245.4333     -3263.3426      17.909351      7209.6685      10112.159    
    174900   307.80192     -3245.8131     -3263.5976      17.784575      7023.0054      10112.159    
    175000   299.79902     -3246.1751     -3263.4973      17.322173      6799.9652      10112.159    
    175100   281.74956     -3246.4243     -3262.7036      16.279288      7548.3435      10112.159    
    175200   319.72608     -3246.2046     -3264.6782      18.473544      6633.0019      10112.159    
    175300   287.07173     -3246.6315     -3263.2183      16.5868        7050.0356      10112.159    
    175400   311.74085     -3246.6823     -3264.6945      18.012164      6551.2254      10112.159    
    175500   289.17145     -3246.7847     -3263.4928      16.708119      6945.558       10112.159    
    175600   310.11151     -3245.909      -3263.827       17.918021      7218.2005      10112.159    
    175700   297.67952     -3245.5845     -3262.7842      17.19971       7281.3801      10112.159    
    175800   313.79801     -3245.3416     -3263.4727      18.131025      7111.9158      10112.159    
    175900   289.41383     -3246.8246     -3263.5468      16.722124      6689.1293      10112.159    
    176000   305.89044     -3247.3237     -3264.9978      17.674131      6405.8277      10112.159    
    176100   291.2477      -3247.3925     -3264.2205      16.828084      6674.4423      10112.159    
    176200   298.01709     -3246.0543     -3263.2735      17.219214      7073.5235      10112.159    
    176300   314.11358     -3244.9823     -3263.1316      18.149258      7282.427       10112.159    
    176400   298.22858     -3245.6114     -3262.8428      17.231434      7042.1145      10112.159    
    176500   311.82001     -3246.2545     -3264.2713      18.016737      6882.2317      10112.159    
    176600   295.95514     -3247.3351     -3264.4351      17.100076      6545.0949      10112.159    
    176700   295.79693     -3247.5068     -3264.5977      17.090935      6599.8331      10112.159    
    176800   300.76785     -3247.2888     -3264.6669      17.378151      6395.0006      10112.159    
    176900   288.87555     -3246.6999     -3263.3909      16.691023      6996.5457      10112.159    
    177000   313.48024     -3245.7085     -3263.8212      18.112664      6800.8554      10112.159    
    177100   295.47411     -3245.8311     -3262.9033      17.072283      6992.5351      10112.159    
    177200   311.05429     -3246.1197     -3264.0922      17.972494      6867.2896      10112.159    
    177300   297.31886     -3247.6608     -3264.8397      17.178871      6354.5971      10112.159    
    177400   285.71035     -3247.7561     -3264.2643      16.508139      6484.3323      10112.159    
    177500   286.49618     -3246.9927     -3263.5462      16.553544      6873.3422      10112.159    
    177600   297.65319     -3245.9819     -3263.18        17.198188      6937.6641      10112.159    
    177700   314.48737     -3245.6509     -3263.8218      18.170855      6846.9254      10112.159    
    177800   302.1903      -3246.0639     -3263.5243      17.460339      6996.9863      10112.159    
    177900   298.66695     -3246.7263     -3263.983       17.256763      6671.9531      10112.159    
    178000   293.05836     -3247.6556     -3264.5883      16.932703      6639.8918      10112.159    
    178100   273.33227     -3247.9907     -3263.7837      15.792943      6690.1228      10112.159    
    178200   312.17779     -3246.0066     -3264.044       18.03741       7024.7095      10112.159    
    178300   300.34448     -3245.6886     -3263.0423      17.353689      7092.6219      10112.159    
    178400   308.07999     -3245.6958     -3263.4964      17.800642      6900.3548      10112.159    
    178500   286.29625     -3246.8314     -3263.3734      16.541992      6882.9764      10112.159    
    178600   297.87137     -3247.7888     -3264.9996      17.210795      6342.0802      10112.159    
    178700   267.58617     -3248.2211     -3263.682       15.460937      6740.2384      10112.159    
    178800   307.38768     -3246.096      -3263.8566      17.76064       6977.0933      10112.159    
    178900   323.42057     -3245.2374     -3263.9244      18.687009      7250.4423      10112.159    
    179000   290.15808     -3245.8696     -3262.6348      16.765126      7141.1678      10112.159    
    179100   289.95835     -3246.7021     -3263.4557      16.753586      6953.498       10112.159    
    179200   290.04171     -3247.5445     -3264.3029      16.758402      6573.338       10112.159    
    179300   292.28205     -3248.3275     -3265.2153      16.887848      6087.6758      10112.159    
    179400   285.72473     -3248.5684     -3265.0774      16.508971      6223.9128      10112.159    
    179500   289.78203     -3247.0856     -3263.829       16.743399      6913.6283      10112.159    
    179600   292.77323     -3246.0227     -3262.9389      16.916228      6998.7459      10112.159    
    179700   316.68095     -3245.4146     -3263.7122      18.297599      6902.7561      10112.159    
    179800   302.07041     -3245.953      -3263.4064      17.453412      6857.2757      10112.159    
    179900   297.59733     -3247.3093     -3264.5042      17.194961      6615.1977      10112.159    
    180000   270.30271     -3248.5444     -3264.1623      15.617897      6573.8222      10112.159    
    180100   288.38851     -3247.8317     -3264.4946      16.662882      6694.5136      10112.159    
    180200   296.68858     -3246.9987     -3264.1412      17.142454      6708.8543      10112.159    
    180300   299.06361     -3246.162      -3263.4417      17.279681      7047.161       10112.159    
    180400   305.85628     -3245.539      -3263.2112      17.672157      7054.8314      10112.159    
    180500   302.65988     -3245.8016     -3263.2891      17.487471      7090.4916      10112.159    
    180600   277.8251      -3247.9712     -3264.0237      16.052535      6798.7965      10112.159    
    180700   294.55646     -3247.8916     -3264.9108      17.019261      6512.775       10112.159    
    180800   302.73885     -3246.7353     -3264.2273      17.492034      6603.3025      10112.159    
    180900   303.0211      -3245.8132     -3263.3215      17.508343      7100.7887      10112.159    
    181000   312.73417     -3245.6926     -3263.7622      18.069556      6959.6503      10112.159    
    181100   294.50757     -3246.5852     -3263.6016      17.016437      6838.1593      10112.159    
    181200   273.39899     -3248.1734     -3263.9702      15.796798      6681.0626      10112.159    
    181300   291.13968     -3248.9157     -3265.7376      16.821842      6325.1829      10112.159    
    181400   292.91867     -3248.0355     -3264.9601      16.924631      6437.6368      10112.159    
    181500   293.26342     -3247.0766     -3264.0211      16.94455       6797.8866      10112.159    
    181600   301.76587     -3246.4331     -3263.8689      17.435816      6881.1971      10112.159    
    181700   300.9968      -3245.8753     -3263.2667      17.39138       7106.9597      10112.159    
    181800   299.90841     -3245.6464     -3262.9749      17.328493      7015.6677      10112.159    
    181900   304.2176      -3246.226      -3263.8035      17.577476      6932.7259      10112.159    
    182000   309.1607      -3247.1156     -3264.9787      17.863084      6524.9857      10112.159    
    182100   273.94709     -3248.3459     -3264.1744      15.828467      6514.5839      10112.159    
