LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    153900   306.7348      -3246.7035     -3264.4264      17.722917      6783.1053      10112.159    
    154000   318.07283     -3246.1134     -3264.4914      18.37802       6847.1662      10112.159    
    154100   288.11311     -3245.6888     -3262.3357      16.64697       7124.7283      10112.159    
    154200   317.60674     -3245.1069     -3263.458       18.35109       7416.6377      10112.159    
    154300   287.88312     -3246.3648     -3262.9984      16.63368       7102.1747      10112.159    
    154400   313.64764     -3247.0389     -3265.1613      18.122336      6504.1871      10112.159    
    154500   285.65467     -3247.7907     -3264.2957      16.504923      6604.1266      10112.159    
    154600   304.60221     -3246.51       -3264.1097      17.599698      6750.8969      10112.159    
    154700   308.64152     -3244.7726     -3262.6057      17.833086      7382.4161      10112.159    
    154800   303.79897     -3245.1199     -3262.6732      17.553287      7116.3069      10112.159    
    154900   296.55432     -3246.3427     -3263.4774      17.134697      7000.2301      10112.159    
    155000   289.86075     -3246.9956     -3263.7435      16.747947      6939.9416      10112.159    
    155100   292.84684     -3247.0699     -3263.9904      16.920481      6797.5125      10112.159    
    155200   302.47137     -3246.4958     -3263.9723      17.476579      6796.3296      10112.159    
    155300   312.67894     -3245.0125     -3263.0789      18.066366      7199.5176      10112.159    
    155400   309.88108     -3244.7826     -3262.6873      17.904707      7421.9211      10112.159    
    155500   298.48345     -3246.2704     -3263.5165      17.24616       6680.1946      10112.159    
    155600   304.53584     -3246.7624     -3264.3582      17.595863      6573.4384      10112.159    
    155700   294.56308     -3246.8568     -3263.8765      17.019644      6725.8177      10112.159    
    155800   290.04503     -3246.6469     -3263.4055      16.758594      6886.5032      10112.159    
    155900   307.66578     -3245.5186     -3263.2953      17.776709      7084.6122      10112.159    
    156000   316.07585     -3244.6837     -3262.9463      18.262636      7036.402       10112.159    
    156100   319.34495     -3244.5751     -3263.0266      18.451523      7137.6142      10112.159    
    156200   291.02482     -3246.4535     -3263.2687      16.815206      6968.6608      10112.159    
    156300   310.8778      -3246.936      -3264.8983      17.962297      6648.5406      10112.159    
    156400   284.58114     -3247.364      -3263.8069      16.442895      6572.3676      10112.159    
    156500   294.08019     -3246.8534     -3263.8451      16.991743      6760.034       10112.159    
    156600   321.76054     -3245.3046     -3263.8957      18.591094      6807.9337      10112.159    
    156700   303.87388     -3244.9663     -3262.5239      17.557616      7135.9911      10112.159    
    156800   307.11897     -3245.4617     -3263.2068      17.745114      7160.3888      10112.159    
    156900   289.17544     -3247.3188     -3264.0272      16.70835       6777.1164      10112.159    
    157000   298.28067     -3247.4941     -3264.7286      17.234444      6355.8925      10112.159    
    157100   309.70021     -3246.9683     -3264.8626      17.894257      6437.1669      10112.159    
    157200   281.38772     -3246.242      -3262.5004      16.258381      6993.171       10112.159    
    157300   311.46816     -3245.157      -3263.1534      17.996408      7242.8389      10112.159    
    157400   318.1792      -3245.5467     -3263.9309      18.384167      6769.3825      10112.159    
    157500   293.96039     -3246.2497     -3263.2345      16.984821      6919.3397      10112.159    
    157600   297.87766     -3246.631      -3263.8422      17.211158      6763.3744      10112.159    
    157700   310.33042     -3246.562      -3264.4926      17.93067       6628.5154      10112.159    
    157800   299.57705     -3246.4887     -3263.798       17.309347      6927.1395      10112.159    
    157900   295.18741     -3246.4035     -3263.4592      17.055718      6926.9589      10112.159    
    158000   290.49105     -3246.2476     -3263.0319      16.784365      7195.0682      10112.159    
    158100   294.15868     -3245.9047     -3262.901       16.996278      7157.5434      10112.159    
    158200   323.12135     -3245.5605     -3264.2302      18.66972       6764.3346      10112.159    
    158300   298.1244      -3246.3092     -3263.5346      17.225414      6689.162       10112.159    
    158400   292.42544     -3247.2929     -3264.189       16.896133      6956.2944      10112.159    
    158500   290.57456     -3247.7891     -3264.5783      16.78919       6498.9139      10112.159    
    158600   294.34987     -3247.1216     -3264.1289      17.007325      6645.8687      10112.159    
    158700   316.56485     -3245.628      -3263.9189      18.29089       6791.9414      10112.159    
    158800   305.67756     -3245.4566     -3263.1185      17.661831      7030.4634      10112.159    
    158900   293.96412     -3245.6578     -3262.6428      16.985037      7323.7645      10112.159    
    159000   297.4412      -3246.9652     -3264.1511      17.18594       6646.2487      10112.159    
    159100   288.28633     -3248.1095     -3264.7665      16.656978      6522.9336      10112.159    
    159200   277.84199     -3247.698      -3263.7515      16.053512      6668.1343      10112.159    
    159300   308.30524     -3246.7611     -3264.5747      17.813657      6803.5402      10112.159    
    159400   299.68978     -3246.501      -3263.8169      17.315861      6717.8043      10112.159    
    159500   317.80238     -3245.6817     -3264.0441      18.362394      6806.4926      10112.159    
    159600   281.71837     -3245.7339     -3262.0114      16.277486      7275.5676      10112.159    
    159700   322.76499     -3245.4628     -3264.1119      18.64913       6918.6439      10112.159    
    159800   289.29377     -3246.7613     -3263.4765      16.715187      6896.5967      10112.159    
    159900   302.43404     -3247.0044     -3264.4788      17.474423      6636.1061      10112.159    
    160000   290.52214     -3247.0541     -3263.8403      16.786162      6874.0371      10112.159    
    160100   299.05031     -3246.4704     -3263.7493      17.278913      6800.1059      10112.159    
    160200   306.69732     -3245.2663     -3262.9871      17.720752      7215.6464      10112.159    
    160300   323.72339     -3245.1247     -3263.8292      18.704506      7053.6911      10112.159    
    160400   287.0105      -3246.8132     -3263.3965      16.583261      6975.6916      10112.159    
    160500   284.63321     -3247.6247     -3264.0706      16.445903      6657.2081      10112.159    
    160600   299.0643      -3247.1693     -3264.449       17.279721      6771.7532      10112.159    
    160700   304.89089     -3246.1755     -3263.7919      17.616378      6950.3591      10112.159    
    160800   296.86477     -3245.5301     -3262.6828      17.152634      7276.3842      10112.159    
    160900   298.63931     -3245.6853     -3262.9405      17.255166      7262.4291      10112.159    
    161000   298.62424     -3246.3555     -3263.6098      17.254295      6799.3851      10112.159    
    161100   310.68437     -3246.4655     -3264.4166      17.951121      6602.9368      10112.159    
    161200   292.93985     -3246.7708     -3263.6966      16.925855      6924.2689      10112.159    
    161300   281.38735     -3246.9458     -3263.2041      16.25836       6826.442       10112.159    
    161400   321.5936      -3245.8251     -3264.4065      18.581448      6745.4699      10112.159    
    161500   299.97229     -3245.2966     -3262.6288      17.332184      7102.0869      10112.159    
    161600   304.40536     -3245.9478     -3263.5361      17.588324      6975.1126      10112.159    
    161700   289.0528      -3247.6324     -3264.3337      16.701264      6382.6425      10112.159    
    161800   287.96829     -3247.4642     -3264.1028      16.638602      6822.1837      10112.159    
    161900   294.38801     -3246.5738     -3263.5834      17.009529      7168.0395      10112.159    
    162000   301.52996     -3245.8584     -3263.2806      17.422186      6813.1696      10112.159    
    162100   318.67383     -3245.2108     -3263.6236      18.412746      6993.6955      10112.159    
    162200   280.44645     -3246.0401     -3262.2441      16.203995      7239.5878      10112.159    
    162300   301.06408     -3247.3677     -3264.7629      17.395267      6716.7517      10112.159    
    162400   286.61084     -3247.5207     -3264.0808      16.560169      6634.6772      10112.159    
    162500   310.62414     -3246.4399     -3264.3876      17.94764       6712.4981      10112.159    
    162600   297.027       -3246.0435     -3263.2055      17.162008      7188.1732      10112.159    
    162700   295.56635     -3245.8972     -3262.9748      17.077612      6991.2675      10112.159    
    162800   302.85405     -3246.1804     -3263.6791      17.49869       6737.163       10112.159    
    162900   315.521       -3246.565      -3264.7955      18.230578      6510.5805      10112.159    
    163000   297.5624      -3247.0569     -3264.2499      17.192943      6676.9425      10112.159    
    163100   301.67569     -3246.3211     -3263.7517      17.430606      6924.6242      10112.159    
    163200   301.04245     -3244.9368     -3262.3308      17.394017      7556.1605      10112.159    
    163300   318.37548     -3244.8817     -3263.2772      18.395508      7029.7706      10112.159    
    163400   305.5056      -3246.3937     -3264.0456      17.651895      6828.3366      10112.159    
    163500   297.85705     -3247.1998     -3264.4097      17.209968      6631.4824      10112.159    
    163600   291.25432     -3247.305      -3264.1335      16.828466      6712.431       10112.159    
    163700   298.33617     -3246.5223     -3263.7599      17.23765       6758.3946      10112.159    
    163800   312.07709     -3245.4509     -3263.4825      18.031591      7033.604       10112.159    
    163900   298.09127     -3245.5017     -3262.7252      17.2235        7103.7867      10112.159    
    164000   311.47123     -3245.8003     -3263.7969      17.996585      7228.9818      10112.159    
    164100   294.03529     -3246.559      -3263.5481      16.989149      6950.9211      10112.159    
    164200   297.63236     -3246.6579     -3263.8549      17.196985      6717.7206      10112.159    
    164300   305.00321     -3246.489      -3264.1119      17.622867      6770.4251      10112.159    
    164400   298.80125     -3246.4405     -3263.705       17.264522      6893.3585      10112.159    
    164500   293.01272     -3246.0508     -3262.9809      16.930065      7023.2147      10112.159    
    164600   312.26612     -3245.5334     -3263.5759      18.042513      7066.0983      10112.159    
    164700   316.61666     -3246.0544     -3264.3483      18.293884      6589.5212      10112.159    
    164800   292.76672     -3247.4154     -3264.3313      16.915851      6767.2847      10112.159    
    164900   275.33444     -3247.8684     -3263.777       15.908627      6734.8666      10112.159    
    165000   299.91717     -3246.9762     -3264.3052      17.329         6752.954       10112.159    
    165100   293.2603      -3246.5575     -3263.5019      16.944371      6980.7921      10112.159    
    165200   311.87066     -3246.239      -3264.2587      18.019664      6960.6852      10112.159    
    165300   292.74146     -3246.5023     -3263.4167      16.914392      7026.5652      10112.159    
    165400   304.2197      -3245.993      -3263.5706      17.577597      6961.4917      10112.159    
    165500   318.57387     -3245.1365     -3263.5434      18.40697       7136.5721      10112.159    
    165600   287.66775     -3245.7328     -3262.354       16.621237      7099.3143      10112.159    
    165700   320.40083     -3246.5997     -3265.1122      18.512531      6632.7699      10112.159    
    165800   282.45437     -3247.7312     -3264.0512      16.320012      6625.3039      10112.159    
    165900   285.45718     -3247.4755     -3263.969       16.493512      6784.6904      10112.159    
    166000   311.18429     -3246.6348     -3264.6148      17.980006      6687.9582      10112.159    
    166100   311.30092     -3245.7585     -3263.7453      17.986745      6951.5158      10112.159    
    166200   305.05772     -3245.5147     -3263.1407      17.626017      7240.0337      10112.159    
    166300   299.57477     -3245.8195     -3263.1287      17.309216      7063.8498      10112.159    
    166400   299.66641     -3246.5601     -3263.8747      17.314511      6979.7623      10112.159    
    166500   299.7071      -3247.0243     -3264.3412      17.316862      6622.0051      10112.159    
    166600   293.1099      -3246.8485     -3263.7842      16.93568       6879.5323      10112.159    
    166700   318.57518     -3245.5745     -3263.9816      18.407046      6858.0643      10112.159    
    166800   313.673       -3244.8739     -3262.9977      18.123802      6972.6878      10112.159    
    166900   293.99282     -3245.3415     -3262.3282      16.986695      7285.1652      10112.159    
    167000   285.57152     -3247.229      -3263.7291      16.500118      6717.8896      10112.159    
    167100   304.24558     -3247.383      -3264.9621      17.579092      6320.8237      10112.159    
    167200   302.75386     -3246.9278     -3264.4207      17.492901      6508.6773      10112.159    
    167300   298.55132     -3245.892      -3263.1421      17.250082      7046.3445      10112.159    
    167400   315.79594     -3244.9598     -3263.2063      18.246463      7164.1457      10112.159    
    167500   293.67258     -3245.749      -3262.7172      16.968192      7208.268       10112.159    
    167600   293.55739     -3247.4947     -3264.4563      16.961536      6664.5944      10112.159    
    167700   284.42292     -3248.7661     -3265.1998      16.433753      6316.7377      10112.159    
    167800   283.72775     -3247.7885     -3264.182       16.393587      6657.1203      10112.159    
    167900   312.41452     -3246.4799     -3264.5309      18.051087      6587.6478      10112.159    
    168000   301.3783      -3245.9293     -3263.3427      17.413422      7144.9114      10112.159    
    168100   314.17621     -3245.2216     -3263.3745      18.152877      7257.9302      10112.159    
    168200   303.02048     -3245.6186     -3263.1269      17.508307      7177.3295      10112.159    
    168300   294.71606     -3247.4783     -3264.5068      17.028483      6693.56        10112.159    
    168400   279.23        -3247.9928     -3264.1265      16.13371       6815.7488      10112.159    
    168500   306.03655     -3247.0184     -3264.701       17.682573      6565.54        10112.159    
    168600   299.37519     -3246.0802     -3263.3779      17.297685      7085.7965      10112.159    
    168700   297.75246     -3245.8172     -3263.0211      17.203924      7158.57        10112.159    
    168800   301.20427     -3245.9327     -3263.336       17.403368      6982.1543      10112.159    
    168900   306.22034     -3246.0101     -3263.7032      17.693192      7131.5259      10112.159    
    169000   291.42681     -3246.5404     -3263.3788      16.838432      6906.3223      10112.159    
    169100   284.61621     -3248.2091     -3264.654       16.444921      6639.0169      10112.159    
    169200   281.71331     -3248.7592     -3265.0364      16.277193      6366.9958      10112.159    
    169300   287.1643      -3247.6005     -3264.1927      16.592148      6691.6545      10112.159    
    169400   304.69413     -3246.5021     -3264.1071      17.605009      6707.2821      10112.159    
    169500   303.79906     -3246.0678     -3263.6211      17.553292      6832.1365      10112.159    
    169600   293.8618      -3245.8003     -3262.7795      16.979125      7105.4641      10112.159    
    169700   296.65933     -3245.6977     -3262.8385      17.140764      7426.9281      10112.159    
    169800   299.02281     -3246.8817     -3264.159       17.277324      6668.4247      10112.159    
    169900   305.11063     -3247.6934     -3265.3225      17.629074      6360.7041      10112.159    
    170000   279.22555     -3248.0116     -3264.145       16.133452      6566.812       10112.159    
    170100   293.09279     -3246.1338     -3263.0685      16.934692      6980.8927      10112.159    
    170200   309.90975     -3245.4823     -3263.3887      17.906364      7263.0732      10112.159    
    170300   300.81918     -3246.1914     -3263.5725      17.381117      6795.4193      10112.159    
    170400   292.2246      -3246.9646     -3263.8491      16.884528      6938.22        10112.159    
    170500   296.66709     -3247.1861     -3264.3273      17.141212      6530.7516      10112.159    
    170600   292.07059     -3247.3759     -3264.2515      16.87563       6823.5812      10112.159    
    170700   281.78323     -3247.0141     -3263.2954      16.281233      6795.3824      10112.159    
    170800   329.20621     -3245.5055     -3264.5268      19.0213        6983.0405      10112.159    
    170900   298.5442      -3245.774      -3263.0237      17.24967       7103.3419      10112.159    
    171000   299.63193     -3246.2522     -3263.5647      17.312519      7034.3146      10112.159    
    171100   293.9686      -3247.7684     -3264.7537      16.985295      6652.1448      10112.159    
    171200   280.3463      -3248.1896     -3264.3879      16.198209      6145.7561      10112.159    
    171300   305.74742     -3247.3337     -3264.9996      17.665867      6482.8409      10112.159    
    171400   289.28462     -3246.7836     -3263.4982      16.714659      6741.692       10112.159    
    171500   303.91827     -3246.1323     -3263.6925      17.56018       6962.1002      10112.159    
    171600   310.55948     -3245.8972     -3263.8411      17.943905      6888.8475      10112.159    
    171700   288.55802     -3246.1798     -3262.8525      16.672676      7079.9758      10112.159    
    171800   300.60203     -3246.9533     -3264.3219      17.36857       6750.8353      10112.159    
    171900   287.43906     -3248.4339     -3265.0419      16.608023      6359.8508      10112.159    
    172000   304.74251     -3247.7726     -3265.3804      17.607804      6211.2274      10112.159    
    172100   277.97569     -3246.8482     -3262.9094      16.061237      7338.1213      10112.159    
    172200   305.87671     -3245.8152     -3263.4885      17.673337      7196.0717      10112.159    
    172300   308.83858     -3245.6443     -3263.4888      17.844472      6984.5922      10112.159    
    172400   300.91215     -3246.2973     -3263.6838      17.386489      7062.565       10112.159    
    172500   289.37437     -3248.105      -3264.8249      16.719844      6378.9035      10112.159    
    172600   274.31915     -3248.292      -3264.142       15.849964      6507.2847      10112.159    
    172700   289.32144     -3247.1985     -3263.9153      16.716786      6915.6462      10112.159    
    172800   297.34207     -3246.5406     -3263.7208      17.180212      6762.5071      10112.159    
    172900   313.2823      -3245.831      -3263.9322      18.101227      6901.4255      10112.159    
    173000   318.11434     -3245.8716     -3264.252       18.380419      6689.7245      10112.159    
    173100   274.52703     -3247.0686     -3262.9306      15.861976      7077.5534      10112.159    
    173200   287.93437     -3247.2271     -3263.8637      16.636642      6825.7401      10112.159    
    173300   298.72947     -3247.046      -3264.3064      17.260375      6692.9616      10112.159    
    173400   300.25727     -3246.6285     -3263.9772      17.34865       6951.9766      10112.159    
    173500   301.56708     -3246.3321     -3263.7564      17.42433       6901.5238      10112.159    
    173600   303.80377     -3246.1962     -3263.7498      17.553564      6833.002       10112.159    
    173700   307.02704     -3245.8316     -3263.5714      17.739803      6988.4381      10112.159    
    173800   289.21361     -3246.3248     -3263.0354      16.710555      7005.7038      10112.159    
    173900   299.0465      -3247.092      -3264.3707      17.278693      6790.9432      10112.159    
    174000   296.79603     -3247.8369     -3264.9856      17.148662      6455.4146      10112.159    
    174100   283.18048     -3248.1867     -3264.5486      16.361965      6568.6854      10112.159    
    174200   296.99368     -3246.6365     -3263.7966      17.160082      7108.1174      10112.159    
    174300   288.10391     -3245.6645     -3262.311       16.646438      7360.1219      10112.159    
    174400   322.89202     -3245.3749     -3264.0314      18.65647       6668.9246      10112.159    
    174500   305.56104     -3246.0788     -3263.7339      17.655098      6847.1842      10112.159    
    174600   301.60317     -3246.562      -3263.9885      17.426415      6754.0675      10112.159    
    174700   293.42143     -3246.7181     -3263.6718      16.95368       6741.9364      10112.159    
    174800   294.34645     -3246.6126     -3263.6197      17.007127      6774.4602      10112.159    
    174900   305.66378     -3246.4058     -3264.0669      17.661035      6930.931       10112.159    
    175000   309.16861     -3246.3668     -3264.2304      17.863541      6744.7498      10112.159    
    175100   291.29027     -3246.5759     -3263.4065      16.830544      7011.3313      10112.159    
    175200   297.24503     -3246.3651     -3263.5397      17.174605      6948.2089      10112.159    
    175300   297.96738     -3246.4234     -3263.6398      17.216342      7020.4843      10112.159    
    175400   287.8709      -3246.6293     -3263.2623      16.632975      6824.0323      10112.159    
    175500   319.11019     -3246.2599     -3264.6978      18.437959      6766.7047      10112.159    
    175600   291.1025      -3246.7767     -3263.5964      16.819694      6758.0909      10112.159    
    175700   297.82049     -3247.3665     -3264.5744      17.207855      6631.4314      10112.159    
    175800   270.28701     -3247.8456     -3263.4626      15.61699       6889.8697      10112.159    
    175900   311.94341     -3246.5218     -3264.5457      18.023867      6688.711       10112.159    
    176000   304.6299      -3245.703      -3263.3043      17.601298      6959.3919      10112.159    
    176100   310.65324     -3245.3405     -3263.2898      17.949322      7172.7398      10112.159    
    176200   295.38231     -3246.0505     -3263.1175      17.066979      7010.2245      10112.159    
    176300   311.08233     -3246.1793     -3264.1534      17.974115      6807.373       10112.159    
    176400   294.51508     -3246.5265     -3263.5433      17.016871      6881.2644      10112.159    
    176500   312.75265     -3246.2763     -3264.347       18.070624      6743.0288      10112.159    
    176600   289.78097     -3246.3381     -3263.0814      16.743337      6944.3238      10112.159    
    176700   308.34331     -3246.3766     -3264.1924      17.815856      6811.8711      10112.159    
    176800   287.92526     -3247.0148     -3263.6509      16.636116      6740.3694      10112.159    
    176900   310.78476     -3246.594      -3264.5509      17.956921      6819.1859      10112.159    
    177000   291.01186     -3246.6972     -3263.5116      16.814457      6811.3533      10112.159    
    177100   316.19623     -3245.5801     -3263.8497      18.269592      6964.8832      10112.159    
    177200   304.92807     -3245.0802     -3262.6987      17.618526      7173.5559      10112.159    
    177300   304.76664     -3246.0126     -3263.6218      17.609198      7079.5042      10112.159    
    177400   292.20575     -3247.3295     -3264.2129      16.883439      6596.1067      10112.159    
    177500   294.90065     -3247.3207     -3264.3598      17.039149      6625.2705      10112.159    
    177600   308.24822     -3246.3376     -3264.1479      17.810362      6873.5861      10112.159    
    177700   301.758       -3245.7345     -3263.1699      17.435361      6893.7272      10112.159    
    177800   279.85783     -3246.0521     -3262.2221      16.169985      7362.7658      10112.159    
    177900   310.13686     -3246.1853     -3264.1048      17.919486      6760.9133      10112.159    
    178000   322.92943     -3246.3458     -3265.0045      18.658631      6563.986       10112.159    
    178100   295.59929     -3246.6929     -3263.7724      17.079516      6854.2626      10112.159    
    178200   294.52739     -3246.4326     -3263.4502      17.017582      7143.1046      10112.159    
    178300   287.75103     -3245.7859     -3262.412       16.626048      7145.0702      10112.159    
    178400   330.09613     -3244.5062     -3263.5789      19.072718      7042.2154      10112.159    
    178500   320.82735     -3244.9205     -3263.4577      18.537175      6907.4823      10112.159    
    178600   299.85438     -3246.5706     -3263.896       17.325372      6675.0307      10112.159    
    178700   275.76827     -3247.1368     -3263.0705      15.933693      6947.6701      10112.159    
    178800   305.34412     -3246.4443     -3264.0868      17.642565      7021.4339      10112.159    
    178900   294.0961      -3246.4156     -3263.4082      16.992662      6771.357       10112.159    
    179000   325.578       -3245.8247     -3264.6364      18.811664      6717.6095      10112.159    
    179100   296.642       -3245.554      -3262.6938      17.139763      7059.4001      10112.159    
    179200   302.05211     -3245.8482     -3263.3006      17.452355      7283.4514      10112.159    
    179300   291.73952     -3246.9187     -3263.7752      16.856501      6638.4436      10112.159    
    179400   290.82812     -3247.704      -3264.5079      16.803841      6665.1468      10112.159    
    179500   290.57423     -3247.5677     -3264.3569      16.789171      6630.2172      10112.159    
    179600   298.54648     -3245.7834     -3263.0332      17.249802      6984.1355      10112.159    
    179700   321.9588      -3244.9114     -3263.514       18.602549      7096.4926      10112.159    
    179800   308.25513     -3245.6002     -3263.4109      17.810761      7023.5296      10112.159    
    179900   283.18879     -3246.7714     -3263.1338      16.362446      7034.2838      10112.159    
    180000   297.54188     -3246.8531     -3264.0449      17.191757      6819.1592      10112.159    
    180100   315.82489     -3246.4929     -3264.7411      18.248136      6577.2129      10112.159    
    180200   292.56561     -3246.6694     -3263.5736      16.904232      6784.158       10112.159    
    180300   294.5899      -3246.3174     -3263.3386      17.021194      6894.1709      10112.159    
    180400   316.37854     -3245.057      -3263.3371      18.280126      6950.366       10112.159    
    180500   300.31233     -3245.2768     -3262.6287      17.351832      7319.7893      10112.159    
    180600   308.15958     -3246.14       -3263.9453      17.80524       6511.8988      10112.159    
    180700   296.9031      -3247.5729     -3264.7278      17.154849      6506.8254      10112.159    
    180800   269.59904     -3247.9006     -3263.4778      15.57724       6575.3469      10112.159    
    180900   302.5635      -3246.9036     -3264.3855      17.481903      6627.3857      10112.159    
    181000   291.85499     -3246.4172     -3263.2804      16.863173      7037.5038      10112.159    
    181100   315.09372     -3245.9507     -3264.1566      18.20589       6858.3581      10112.159    
    181200   286.20902     -3246.5329     -3263.0699      16.536952      6862.4585      10112.159    
    181300   310.06467     -3246.3642     -3264.2795      17.915315      6641.8211      10112.159    
    181400   283.13018     -3247.2123     -3263.5714      16.359059      6845.7368      10112.159    
    181500   289.91812     -3248.6958     -3265.447       16.751262      6195.3241      10112.159    
    181600   292.16886     -3248.3231     -3265.2044      16.881308      6167.6329      10112.159    
    181700   293.1419      -3246.767      -3263.7045      16.937529      6735.7749      10112.159    
    181800   291.93194     -3246.3071     -3263.1747      16.867619      7031.0969      10112.159    
    181900   298.44994     -3246.3437     -3263.5879      17.244224      6931.8796      10112.159    
    182000   307.34837     -3246.7323     -3264.4907      17.758369      6580.1134      10112.159    
    182100   292.40148     -3247.0032     -3263.8979      16.894748      6659.1639      10112.159    
    182200   297.92141     -3246.0137     -3263.2274      17.213686      7165.4863      10112.159    
    182300   315.94498     -3245.01       -3263.2651      18.255075      7215.5258      10112.159    
    182400   290.85301     -3245.7611     -3262.5664      16.805279      7230.9582      10112.159    
    182500   287.64397     -3247.5384     -3264.1582      16.619863      6623.0755      10112.159    
    182600   296.88626     -3247.8211     -3264.975       17.153876      6423.4699      10112.159    
    182700   302.6581      -3246.999      -3264.4864      17.487368      6602.4272      10112.159    
    182800   289.27798     -3246.3159     -3263.0302      16.714275      6992.673       10112.159    
    182900   289.0306      -3246.1115     -3262.8114      16.699982      7012.8385      10112.159    
    183000   321.27281     -3245.9172     -3264.4801      18.562913      6903.6497      10112.159    
    183100   289.8744      -3247.596      -3264.3448      16.748735      6457.7434      10112.159    
    183200   287.09014     -3248.1004     -3264.6882      16.587863      6787.866       10112.159    
    183300   276.00096     -3247.3422     -3263.2894      15.947138      6780.3634      10112.159    
    183400   302.45764     -3246.3617     -3263.8374      17.475786      6966.6392      10112.159    
    183500   296.74602     -3246.2674     -3263.4131      17.145773      6793.9528      10112.159    
    183600   328.81248     -3245.9617     -3264.9603      18.99855       6566.8596      10112.159    
    183700   285.78821     -3247.0044     -3263.517       16.512639      6762.0121      10112.159    
    183800   294.07435     -3247.8718     -3264.8632      16.991406      6458.1639      10112.159    
    183900   270.07564     -3249.1807     -3264.7855      15.604777      6287.6399      10112.159    
    184000   292.80508     -3248.0243     -3264.9423      16.918068      6274.8579      10112.159    
    184100   304.72698     -3247.0682     -3264.6751      17.606907      6550.6588      10112.159    
    184200   301.75832     -3246.2607     -3263.6961      17.43538       6872.4685      10112.159    
    184300   287.72997     -3245.8378     -3262.4626      16.624832      7567.969       10112.159    
    184400   291.86527     -3246.1592     -3263.0229      16.863766      7168.8527      10112.159    
    184500   317.4978      -3246.8871     -3265.2319      18.344796      6614.173       10112.159    
    184600   283.92905     -3248.4179     -3264.8231      16.405217      6289.369       10112.159    
    184700   275.59617     -3248.167      -3264.0908      15.923749      6657.2671      10112.159    
    184800   280.26        -3246.8181     -3263.0113      16.193222      6936.2212      10112.159    
    184900   310.81141     -3246.1841     -3264.1426      17.958461      6964.8079      10112.159    
    185000   316.6026      -3246.2188     -3264.5118      18.293072      6623.3569      10112.159    
    185100   296.58187     -3246.5295     -3263.6658      17.136288      6926.7511      10112.159    
    185200   310.15533     -3245.9359     -3263.8564      17.920553      7066.6905      10112.159    
    185300   288.40065     -3245.6308     -3262.2944      16.663583      7340.4959      10112.159    
    185400   310.60199     -3246.0095     -3263.9558      17.946361      7017.0531      10112.159    
    185500   301.47276     -3247.2897     -3264.7085      17.418881      6445.5811      10112.159    
    185600   292.84841     -3247.8477     -3264.7682      16.920572      6611.7995      10112.159    
    185700   296.77383     -3246.847      -3263.9943      17.14738       6963.9233      10112.159    
    185800   296.42262     -3245.4859     -3262.613       17.127087      7248.0013      10112.159    
    185900   312.19729     -3245.2604     -3263.299       18.038536      7101.1444      10112.159    
    186000   304.8304      -3246.4033     -3264.0162      17.612882      6771.5347      10112.159    
