LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    135000   289.92054     -3248.5011     -3265.2525      16.751402      6200.4564      10112.159    
    135100   302.30409     -3246.9371     -3264.404       17.466914      6500.1902      10112.159    
    135200   299.72683     -3246.269      -3263.587       17.318002      6839.9555      10112.159    
    135300   293.9117      -3246.1556     -3263.1376      16.982008      7135.2681      10112.159    
    135400   308.56197     -3245.8378     -3263.6663      17.82849       6878.2802      10112.159    
    135500   301.20584     -3245.8924     -3263.2959      17.403458      6918.1517      10112.159    
    135600   309.62841     -3246.8165     -3264.7066      17.890108      6561.2543      10112.159    
    135700   276.06698     -3247.9727     -3263.9237      15.950953      6723.5431      10112.159    
    135800   291.56114     -3247.2934     -3264.1396      16.846194      6805.2029      10112.159    
    135900   297.87333     -3246.2357     -3263.4466      17.210908      6830.5182      10112.159    
    136000   315.02363     -3245.7992     -3264.001       18.20184       6780.8508      10112.159    
    136100   302.68227     -3246.1373     -3263.6261      17.488765      6872.1643      10112.159    
    136200   292.17061     -3246.6995     -3263.5809      16.881409      6974.9612      10112.159    
    136300   303.58464     -3246.9569     -3264.4978      17.540903      6642.3503      10112.159    
    136400   282.22741     -3247.2103     -3263.5172      16.306898      6808.8229      10112.159    
    136500   298.98085     -3246.6143     -3263.8892      17.2749        6795.0582      10112.159    
    136600   309.03152     -3245.7998     -3263.6554      17.85562       7040.1055      10112.159    
    136700   311.09363     -3245.2689     -3263.2436      17.974768      6989.6305      10112.159    
    136800   307.20606     -3246.0678     -3263.818       17.750146      6602.1448      10112.159    
    136900   289.64337     -3247.342      -3264.0774      16.735387      6827.5404      10112.159    
    137000   289.74834     -3247.2644     -3264.0059      16.741452      6616.811       10112.159    
    137100   311.48748     -3246.4478     -3264.4453      17.997524      6651.5284      10112.159    
    137200   309.74736     -3245.0579     -3262.9549      17.896981      6960.5287      10112.159    
    137300   316.21034     -3244.0449     -3262.3153      18.270407      7328.1467      10112.159    
    137400   314.67202     -3244.7698     -3262.9513      18.181524      7131.2068      10112.159    
    137500   311.57454     -3245.7717     -3263.7743      18.002554      7009.7787      10112.159    
    137600   284.86105     -3246.759      -3263.218       16.459068      6712.9243      10112.159    
    137700   313.94271     -3246.5102     -3264.6496      18.139385      6552.4007      10112.159    
    137800   291.06498     -3246.8683     -3263.6858      16.817526      6445.5597      10112.159    
    137900   295.21559     -3247.365      -3264.4223      17.057345      6401.6373      10112.159    
    138000   293.86549     -3247.5283     -3264.5077      16.979338      6512.7703      10112.159    
    138100   290.37621     -3246.7356     -3263.5134      16.77773       6725.4792      10112.159    
    138200   311.80491     -3245.4723     -3263.4882      18.015865      7095.0631      10112.159    
    138300   312.71719     -3245.5309     -3263.5994      18.068576      6955.0677      10112.159    
    138400   303.3987      -3246.5299     -3264.0601      17.53016       6688.3038      10112.159    
    138500   278.69706     -3248.2515     -3264.3544      16.102917      6469.67        10112.159    
    138600   282.73414     -3248.0797     -3264.4159      16.336176      6386.3701      10112.159    
    138700   310.55636     -3246.9173     -3264.861       17.943724      6411.3968      10112.159    
    138800   299.52212     -3246.3501     -3263.6563      17.306174      6915.3081      10112.159    
    138900   301.11865     -3245.7275     -3263.1259      17.39842       6918.8367      10112.159    
    139000   309.23627     -3245.1428     -3263.0103      17.867451      7044.9816      10112.159    
    139100   301.76498     -3245.6765     -3263.1123      17.435765      7148.1014      10112.159    
    139200   288.3819      -3247.2023     -3263.8648      16.6625        6700.6384      10112.159    
    139300   301.72663     -3247.6266     -3265.0601      17.433549      6424.1614      10112.159    
    139400   279.53818     -3247.3254     -3263.477       16.151516      6700.8859      10112.159    
    139500   303.90541     -3245.8696     -3263.429       17.559437      6910.9771      10112.159    
    139600   307.22873     -3245.7873     -3263.5388      17.751457      7033.3597      10112.159    
    139700   306.32069     -3246.3436     -3264.0426      17.69899       6793.1444      10112.159    
    139800   286.77528     -3247.4903     -3264.0599      16.569671      6518.4664      10112.159    
    139900   285.58791     -3248.0044     -3264.5054      16.501065      6494.8885      10112.159    
    140000   287.19593     -3247.7055     -3264.2994      16.593975      6443.28        10112.159    
    140100   307.12232     -3246.155      -3263.9003      17.745308      6576.1326      10112.159    
    140200   300.05164     -3245.561      -3262.8977      17.336769      7227.2261      10112.159    
    140300   300.32254     -3245.9147     -3263.2672      17.352421      6921.4741      10112.159    
    140400   299.1498      -3246.8051     -3264.0898      17.284661      6586.9718      10112.159    
    140500   282.58533     -3247.9078     -3264.2353      16.327578      6506.1601      10112.159    
    140600   290.75875     -3248.4936     -3265.2935      16.799832      6179.8202      10112.159    
    140700   282.64957     -3247.2785     -3263.6098      16.33129       6719.9276      10112.159    
    140800   308.16543     -3245.75       -3263.5556      17.805578      6928.4623      10112.159    
    140900   310.90264     -3245.7864     -3263.7501      17.963732      6631.5509      10112.159    
    141000   298.82716     -3246.4957     -3263.7617      17.26602       6712.8116      10112.159    
    141100   286.12921     -3247.1042     -3263.6366      16.532341      6777.266       10112.159    
    141200   288.48034     -3247.8299     -3264.4981      16.668188      6559.5368      10112.159    
    141300   294.05601     -3248.2244     -3265.2147      16.990346      6271.1698      10112.159    
    141400   303.10867     -3246.8062     -3264.3196      17.513402      6584.6176      10112.159    
    141500   285.96201     -3245.9147     -3262.4373      16.52268       7066.945       10112.159    
    141600   310.29348     -3245.5109     -3263.4394      17.928536      7082.8697      10112.159    
    141700   299.63787     -3246.2108     -3263.5237      17.312862      6990.1602      10112.159    
    141800   295.57323     -3247.4482     -3264.5262      17.07801       6615.8213      10112.159    
    141900   272.1645      -3248.9698     -3264.6952      15.72547       6230.7747      10112.159    
    142000   293.70664     -3248.4854     -3265.4556      16.97016       6107.9843      10112.159    
    142100   280.32471     -3247.7538     -3263.9507      16.196961      6815.188       10112.159    
    142200   295.00049     -3246.6599     -3263.7048      17.044917      6932.2502      10112.159    
    142300   318.049       -3245.5622     -3263.9389      18.376643      7121.5798      10112.159    
    142400   299.78707     -3245.7462     -3263.0677      17.321483      6902.369       10112.159    
    142500   304.81894     -3246.6123     -3264.2245      17.61222       6741.7062      10112.159    
    142600   281.70814     -3248.1498     -3264.4267      16.276895      6479.2658      10112.159    
    142700   289.86795     -3247.976      -3264.7243      16.748363      6345.2806      10112.159    
    142800   294.85264     -3247.3625     -3264.3988      17.036374      6432.0474      10112.159    
    142900   298.56579     -3246.656      -3263.907       17.250918      6603.9686      10112.159    
    143000   309.82643     -3245.9106     -3263.8122      17.901549      7043.5168      10112.159    
    143100   279.97796     -3246.3192     -3262.4962      16.176926      7140.4779      10112.159    
    143200   312.15688     -3246.2074     -3264.2436      18.036201      6871.6828      10112.159    
    143300   317.41909     -3245.6928     -3264.033       18.340248      6665.0411      10112.159    
    143400   309.42549     -3245.9288     -3263.8072      17.878383      6743.8984      10112.159    
    143500   282.44444     -3246.8192     -3263.1387      16.319438      7131.7126      10112.159    
    143600   286.56839     -3247.2898     -3263.8475      16.557717      6615.5154      10112.159    
    143700   295.8646      -3247.7028     -3264.7977      17.094845      6545.9435      10112.159    
    143800   304.05325     -3246.8196     -3264.3876      17.567979      6433.6149      10112.159    
    143900   310.07793     -3245.401      -3263.3171      17.916081      7119.0039      10112.159    
    144000   308.49233     -3245.502      -3263.3265      17.824466      7176.7018      10112.159    
    144100   277.61152     -3246.6918     -3262.732       16.040195      7168.334       10112.159    
    144200   308.56187     -3246.9418     -3264.7703      17.828484      6623.5736      10112.159    
    144300   296.47481     -3247.1134     -3264.2435      17.130102      6547.7861      10112.159    
    144400   293.00193     -3246.8186     -3263.7481      16.929442      6947.4545      10112.159    
    144500   309.33028     -3246.335      -3264.2079      17.872883      6923.2482      10112.159    
    144600   292.26499     -3246.3325     -3263.2194      16.886862      7094.7008      10112.159    
    144700   281.73099     -3246.5745     -3262.8527      16.278215      7142.0158      10112.159    
    144800   314.29454     -3246.7964     -3264.9561      18.159714      6452.3572      10112.159    
    144900   288.08842     -3247.5792     -3264.2247      16.645543      6696.5232      10112.159    
    145000   286.41325     -3247.3629     -3263.9116      16.548753      6666.0589      10112.159    
    145100   294.65694     -3245.9522     -3262.9772      17.025067      7146.8798      10112.159    
    145200   300.20737     -3245.5318     -3262.8776      17.345767      7012.9662      10112.159    
    145300   305.30884     -3245.8396     -3263.4801      17.640527      7136.2106      10112.159    
    145400   291.18781     -3246.9973     -3263.8219      16.824624      6842.2076      10112.159    
    145500   288.47446     -3248.8999     -3265.5677      16.667848      6111.6014      10112.159    
    145600   284.91739     -3248.4843     -3264.9466      16.462323      6490.5723      10112.159    
    145700   275.02341     -3247.3064     -3263.1971      15.890656      6860.2464      10112.159    
    145800   300.93703     -3246.2354     -3263.6233      17.387926      6765.9754      10112.159    
    145900   323.04606     -3245.6675     -3264.3329      18.66537       6757.6066      10112.159    
    146000   284.46304     -3246.2499     -3262.686       16.436071      7145.4969      10112.159    
    146100   280.57154     -3247.4152     -3263.6264      16.211223      6866.8435      10112.159    
    146200   284.16066     -3248.5098     -3264.9284      16.418599      6193.2654      10112.159    
    146300   298.27499     -3247.7653     -3264.9994      17.234115      6357.6076      10112.159    
    146400   292.31694     -3246.9223     -3263.8121      16.889864      6845.1221      10112.159    
    146500   298.826       -3246.332      -3263.598       17.265952      6974.8113      10112.159    
    146600   299.31928     -3246.1988     -3263.4933      17.294454      6941.9739      10112.159    
    146700   297.75006     -3246.456      -3263.6598      17.203786      6920.8254      10112.159    
    146800   322.44048     -3245.9629     -3264.5933      18.63038       6863.5847      10112.159    
    146900   294.91367     -3246.0309     -3263.0708      17.039901      7015.882       10112.159    
    147000   309.01383     -3245.7879     -3263.6425      17.854598      7086.4598      10112.159    
    147100   285.3894      -3246.7869     -3263.2764      16.489595      6918.7329      10112.159    
    147200   313.48965     -3247.1308     -3265.244       18.113208      6460.6875      10112.159    
    147300   276.79326     -3247.5662     -3263.5591      15.992916      6613.9922      10112.159    
    147400   302.03942     -3246.297      -3263.7486      17.451622      6822.6103      10112.159    
    147500   321.67824     -3244.9546     -3263.5409      18.586338      7112.7398      10112.159    
    147600   285.74713     -3245.6062     -3262.1165      16.510265      7320.9276      10112.159    
    147700   304.49694     -3246.3475     -3263.9411      17.593615      6885.6894      10112.159    
    147800   306.75687     -3247.0982     -3264.8224      17.724193      6501.8958      10112.159    
    147900   279.67602     -3247.2591     -3263.4185      16.15948       6750.7127      10112.159    
    148000   307.73833     -3246.7262     -3264.5071      17.780901      6858.146       10112.159    
    148100   284.82279     -3246.5453     -3263.0021      16.456857      6966.9648      10112.159    
    148200   316.16646     -3245.5704     -3263.8383      18.267872      7142.8003      10112.159    
    148300   301.99568     -3245.8095     -3263.2586      17.449094      7117.4801      10112.159    
    148400   300.32393     -3247.3692     -3264.7217      17.352502      6580.9042      10112.159    
    148500   271.75458     -3248.3156     -3264.0174      15.701785      6554.5168      10112.159    
    148600   296.46242     -3247.284      -3264.4134      17.129386      6724.8559      10112.159    
    148700   301.70132     -3246.3142     -3263.7463      17.432086      6929.1765      10112.159    
    148800   304.29943     -3245.7335     -3263.3157      17.582204      7230.8644      10112.159    
    148900   301.35456     -3245.8404     -3263.2524      17.412051      6965.6829      10112.159    
    149000   285.65783     -3246.3611     -3262.8662      16.505105      7064.2354      10112.159    
    149100   308.65697     -3246.4148     -3264.2488      17.833979      6912.1995      10112.159    
    149200   299.12217     -3246.8146     -3264.0977      17.283065      6698.335       10112.159    
    149300   291.73296     -3246.6661     -3263.5222      16.856122      6837.7362      10112.159    
    149400   308.53785     -3245.2593     -3263.0863      17.827096      7060.3641      10112.159    
    149500   317.36676     -3244.5455     -3262.8828      18.337225      7411.713       10112.159    
    149600   291.84366     -3246.4428     -3263.3053      16.862518      6802.9308      10112.159    
    149700   295.04186     -3247.4432     -3264.4906      17.047308      6592.2364      10112.159    
    149800   289.2662      -3247.4997     -3264.2133      16.713594      6694.4936      10112.159    
    149900   300.71857     -3246.3784     -3263.7537      17.375304      6939.2119      10112.159    
    150000   301.063       -3245.3541     -3262.7493      17.395205      7362.1183      10112.159    
    150100   319.11146     -3245.5267     -3263.9647      18.438032      6800.4352      10112.159    
    150200   305.26266     -3246.2346     -3263.8725      17.637858      7020.0206      10112.159    
    150300   298.06998     -3246.483      -3263.7053      17.22227       6871.1085      10112.159    
    150400   302.05932     -3246.5562     -3264.009       17.452772      6788.6062      10112.159    
    150500   290.84572     -3246.9579     -3263.7628      16.804858      6389.3587      10112.159    
    150600   286.46881     -3247.5431     -3264.095       16.551963      6802.0753      10112.159    
    150700   303.27025     -3247.2899     -3264.8127      17.522738      6517.0816      10112.159    
    150800   294.9811      -3246.3972     -3263.441       17.043797      7095.1064      10112.159    
    150900   300.83042     -3245.1782     -3262.5599      17.381767      7024.7461      10112.159    
    151000   314.85714     -3245.0462     -3263.2384      18.192221      7188.7383      10112.159    
    151100   310.02724     -3246.1728     -3264.0859      17.913152      6932.33        10112.159    
    151200   297.93417     -3246.4937     -3263.7081      17.214423      6708.3549      10112.159    
    151300   313.32335     -3246.3426     -3264.4462      18.103599      6968.1732      10112.159    
    151400   292.81813     -3246.8464     -3263.7653      16.918822      6811.649       10112.159    
    151500   301.43066     -3246.8873     -3264.3037      17.416448      6761.1014      10112.159    
    151600   308.00555     -3246.356      -3264.1524      17.796341      6663.8216      10112.159    
    151700   318.58704     -3245.3566     -3263.7643      18.407731      7263.8149      10112.159    
    151800   289.29661     -3245.5004     -3262.2158      16.715351      7415.4552      10112.159    
    151900   296.33842     -3246.5279     -3263.6501      17.122222      7071.5603      10112.159    
    152000   288.99776     -3247.7849     -3264.483       16.698084      6568.201       10112.159    
    152100   295.74423     -3247.6263     -3264.7142      17.08789       6614.3228      10112.159    
    152200   295.57699     -3247.0876     -3264.1658      17.078227      6893.4277      10112.159    
    152300   286.25065     -3246.8513     -3263.3906      16.539358      7025.6544      10112.159    
    152400   301.33898     -3246.1993     -3263.6104      17.411151      7039.9225      10112.159    
    152500   309.24971     -3245.6005     -3263.4687      17.868227      6895.4461      10112.159    
    152600   319.60097     -3245.0144     -3263.4807      18.466315      7130.6198      10112.159    
    152700   311.51991     -3245.1468     -3263.1462      17.999397      7057.9752      10112.159    
    152800   279.33846     -3246.566      -3262.706       16.139977      7089.602       10112.159    
    152900   314.25331     -3246.8685     -3265.0258      18.157332      6573.4542      10112.159    
    153000   275.34387     -3247.8678     -3263.7769      15.909172      6787.0541      10112.159    
    153100   307.44822     -3246.8111     -3264.5753      17.764138      6876.7783      10112.159    
    153200   301.72408     -3245.9704     -3263.4038      17.433401      7055.8238      10112.159    
    153300   300.87283     -3245.81       -3263.1942      17.384217      6866.0867      10112.159    
    153400   296.44072     -3246.3177     -3263.4459      17.128133      7087.9283      10112.159    
    153500   294.55672     -3247.051      -3264.0703      17.019277      6740.0461      10112.159    
    153600   296.37713     -3246.9798     -3264.1043      17.124459      6768.9491      10112.159    
    153700   316.41957     -3245.3423     -3263.6247      18.282497      7064.2535      10112.159    
    153800   304.97775     -3244.8377     -3262.4591      17.621396      7334.3179      10112.159    
    153900   302.35357     -3245.6278     -3263.0976      17.469773      7069.9095      10112.159    
    154000   291.61215     -3247.0814     -3263.9305      16.849142      6675.7477      10112.159    
    154100   306.75548     -3246.9325     -3264.6566      17.724112      6583.904       10112.159    
    154200   300.27694     -3246.7973     -3264.1471      17.349787      6689.0746      10112.159    
    154300   290.16408     -3246.2337     -3262.9991      16.765473      7175.0635      10112.159    
    154400   317.29304     -3244.7268     -3263.0598      18.332965      7091.4068      10112.159    
    154500   311.70869     -3245.1657     -3263.176       18.010305      6890.1111      10112.159    
    154600   302.96994     -3246.2939     -3263.7993      17.505387      6801.2876      10112.159    
    154700   281.64046     -3247.1179     -3263.3908      16.272984      6903.548       10112.159    
    154800   307.7525      -3246.8663     -3264.648       17.781719      6686.3744      10112.159    
    154900   290.19286     -3247.0117     -3263.7788      16.767136      6582.4085      10112.159    
    155000   304.39205     -3246.1418     -3263.7293      17.587555      6864.7728      10112.159    
    155100   300.73505     -3245.1819     -3262.5582      17.376256      7207.7218      10112.159    
    155200   303.363       -3245.1306     -3262.6587      17.528097      7461.323       10112.159    
    155300   302.501       -3246.7834     -3264.2617      17.478291      6526.983       10112.159    
    155400   287.71288     -3248.1243     -3264.7481      16.623844      6577.0641      10112.159    
    155500   278.68078     -3247.8183     -3263.9203      16.101976      6654.8701      10112.159    
    155600   303.89677     -3246.4496     -3264.0086      17.558938      6710.221       10112.159    
    155700   305.22149     -3245.745      -3263.3805      17.635479      7059.546       10112.159    
    155800   293.15996     -3246.0143     -3262.9529      16.938573      7156.5096      10112.159    
    155900   296.65548     -3246.4565     -3263.5971      17.140541      6796.9738      10112.159    
    156000   288.7166      -3246.9455     -3263.6273      16.681839      6854.9171      10112.159    
    156100   286.82591     -3248.5364     -3265.109       16.572596      6205.1108      10112.159    
    156200   290.29253     -3248.5068     -3265.2797      16.772895      6234.1458      10112.159    
    156300   285.4559      -3247.0828     -3263.5763      16.493438      6816.0902      10112.159    
    156400   307.26828     -3246.223      -3263.9767      17.753741      6828.0457      10112.159    
    156500   301.68248     -3246.2485     -3263.6795      17.430998      6876.3901      10112.159    
    156600   307.89912     -3246.5082     -3264.2984      17.790191      6487.9361      10112.159    
    156700   292.75933     -3247.0788     -3263.9942      16.915425      6777.255       10112.159    
    156800   290.53307     -3247.1473     -3263.9341      16.786793      6654.6416      10112.159    
    156900   305.70522     -3246.8026     -3264.466       17.663429      6571.6035      10112.159    
    157000   309.87597     -3245.8344     -3263.7388      17.904412      6807.565       10112.159    
    157100   306.01662     -3245.3415     -3263.023       17.681422      7113.2828      10112.159    
    157200   304.41043     -3245.8529     -3263.4415      17.588617      6787.6309      10112.159    
    157300   292.12416     -3247.4478     -3264.3265      16.878725      6512.7964      10112.159    
    157400   287.53311     -3247.8914     -3264.5048      16.613458      6662.3497      10112.159    
    157500   290.38364     -3247.1851     -3263.9632      16.778159      6933.8211      10112.159    
    157600   312.94988     -3245.63       -3263.712       18.08202       7114.6115      10112.159    
    157700   309.87554     -3245.5936     -3263.498       17.904387      7112.6369      10112.159    
    157800   287.10384     -3246.2854     -3262.8741      16.588655      7085.5426      10112.159    
    157900   306.43877     -3246.4216     -3264.1275      17.705813      6910.8216      10112.159    
    158000   297.69547     -3247.0239     -3264.2245      17.200632      6438.9872      10112.159    
    158100   296.53655     -3247.9529     -3265.0866      17.13367       6453.0862      10112.159    
    158200   275.84868     -3248.512      -3264.4504      15.93834       6571.3824      10112.159    
    158300   289.78106     -3246.9722     -3263.7155      16.743342      6958.1031      10112.159    
    158400   302.51477     -3246.2177     -3263.6968      17.479087      6973.4712      10112.159    
    158500   302.80737     -3246.0948     -3263.5908      17.495994      6790.7026      10112.159    
    158600   325.24501     -3245.5795     -3264.372       18.792424      7226.3376      10112.159    
    158700   286.58344     -3246.3698     -3262.9284      16.558586      7144.3268      10112.159    
    158800   271.9927      -3247.8105     -3263.5261      15.715543      6768.107       10112.159    
    158900   296.86106     -3247.8732     -3265.0256      17.15242       6485.755       10112.159    
    159000   300.04938     -3247.0768     -3264.4134      17.336638      6424.5865      10112.159    
    159100   299.08173     -3246.4149     -3263.6956      17.280729      7040.8585      10112.159    
    159200   301.27636     -3246.2345     -3263.642       17.407532      6899.0479      10112.159    
    159300   303.3126      -3246.3386     -3263.8637      17.525185      6977.4912      10112.159    
    159400   285.66924     -3247.1819     -3263.6876      16.505765      6816.0672      10112.159    
    159500   298.15842     -3247.9767     -3265.2041      17.22738       6392.5618      10112.159    
    159600   286.37332     -3248.1252     -3264.6716      16.546446      6432.8021      10112.159    
    159700   295.98702     -3246.376      -3263.4779      17.101918      7031.5918      10112.159    
    159800   308.69265     -3245.4571     -3263.2931      17.83604       7166.6476      10112.159    
    159900   300.99571     -3246.1078     -3263.4991      17.391317      7101.0774      10112.159    
    160000   292.92455     -3246.7612     -3263.6862      16.924971      6907.1867      10112.159    
    160100   309.03455     -3246.6476     -3264.5034      17.855795      6706.7234      10112.159    
    160200   289.49815     -3246.7275     -3263.4545      16.726996      6736.5614      10112.159    
    160300   329.24217     -3244.948      -3263.9714      19.023377      7078.5918      10112.159    
    160400   296.65555     -3244.9926     -3262.1332      17.140546      7227.4774      10112.159    
    160500   301.79958     -3245.9322     -3263.3699      17.437764      7080.2961      10112.159    
    160600   298.86373     -3247.3018     -3264.5699      17.268133      6865.1056      10112.159    
    160700   294.01782     -3247.1898     -3264.178       16.988139      6732.3748      10112.159    
    160800   299.80307     -3246.5305     -3263.8529      17.322407      6816.5098      10112.159    
    160900   298.20843     -3246.0666     -3263.2968      17.23027       7268.9113      10112.159    
    161000   329.23391     -3244.9555     -3263.9784      19.0229        6941.244       10112.159    
    161100   315.04292     -3244.1597     -3262.3626      18.202955      7602.6438      10112.159    
    161200   309.2489      -3245.0452     -3262.9134      17.86818       7269.0582      10112.159    
    161300   302.91252     -3246.6379     -3264.14        17.502069      6749.4761      10112.159    
    161400   295.44494     -3247.1153     -3264.1859      17.070597      6744.5068      10112.159    
    161500   302.28841     -3246.814      -3264.28        17.466008      6776.335       10112.159    
    161600   298.47308     -3246.0387     -3263.2842      17.245561      6978.0479      10112.159    
    161700   311.28209     -3244.5793     -3262.5649      17.985656      7244.1104      10112.159    
    161800   322.93193     -3244.448      -3263.1067      18.658776      7159.3174      10112.159    
    161900   302.45463     -3245.9974     -3263.473       17.475612      6915.0856      10112.159    
    162000   301.3732      -3246.5719     -3263.9851      17.413128      6955.0429      10112.159    
    162100   299.53698     -3247.0929     -3264.4         17.307033      6786.8369      10112.159    
    162200   294.19178     -3247.119      -3264.1172      16.998191      6621.8175      10112.159    
    162300   298.97237     -3246.3224     -3263.5968      17.27441       7060.2869      10112.159    
    162400   310.1771      -3244.8466     -3262.7684      17.921811      7196.5979      10112.159    
    162500   328.19147     -3244.1525     -3263.1152      18.962669      7506.4155      10112.159    
    162600   294.36258     -3245.412      -3262.4201      17.008059      7089.8118      10112.159    
    162700   306.99464     -3246.2998     -3264.0377      17.737931      6843.6183      10112.159    
    162800   289.32313     -3247.1449     -3263.8618      16.716884      6759.1931      10112.159    
    162900   310.43996     -3246.6964     -3264.6334      17.936999      6595.3419      10112.159    
    163000   296.62195     -3246.3698     -3263.5084      17.138604      7234.9319      10112.159    
    163100   303.03872     -3245.1755     -3262.6849      17.509361      7037.9166      10112.159    
    163200   330.66607     -3244.0001     -3263.1058      19.105649      7361.9181      10112.159    
    163300   294.42305     -3245.3178     -3262.3293      17.011553      7448.2118      10112.159    
    163400   313.7998      -3246.1606     -3264.2917      18.131128      6724.5022      10112.159    
    163500   286.64181     -3247.0444     -3263.6064      16.561959      7036.6563      10112.159    
    163600   317.94917     -3246.653      -3265.0239      18.370876      6496.9405      10112.159    
    163700   303.61488     -3246.4122     -3263.9549      17.542651      7024.9481      10112.159    
    163800   296.7382      -3245.2324     -3262.3777      17.145321      7588.1766      10112.159    
    163900   322.36834     -3243.8746     -3262.5008      18.626212      7616.2159      10112.159    
    164000   317.68734     -3244.8005     -3263.1562      18.355747      7087.9833      10112.159    
    164100   296.20845     -3246.3314     -3263.4461      17.114712      6838.4759      10112.159    
    164200   314.61132     -3246.4399     -3264.6179      18.178017      6775.2213      10112.159    
    164300   287.31899     -3246.9691     -3263.5702      16.601086      6686.9927      10112.159    
    164400   297.10343     -3247.0518     -3264.2182      17.166424      6670.7445      10112.159    
    164500   304.57777     -3246.7457     -3264.344       17.598286      6523.7225      10112.159    
    164600   299.28383     -3245.5981     -3262.8905      17.292405      7321.5617      10112.159    
    164700   327.34953     -3244.726      -3263.64        18.914022      7099.0083      10112.159    
    164800   295.19506     -3245.8464     -3262.9026      17.05616       7368.7726      10112.159    
    164900   298.23229     -3246.7342     -3263.9659      17.231649      6834.6851      10112.159    
    165000   309.37091     -3246.7733     -3264.6486      17.87523       6538.2118      10112.159    
    165100   302.54595     -3246.707      -3264.1879      17.480888      6968.6004      10112.159    
    165200   288.3599      -3246.4332     -3263.0945      16.661229      6940.6485      10112.159    
    165300   311.58583     -3245.1022     -3263.1054      18.003206      7144.393       10112.159    
    165400   328.37225     -3244.559      -3263.5321      18.973114      7051.6914      10112.159    
    165500   315.58112     -3245.9615     -3264.1956      18.234051      6687.4576      10112.159    
    165600   303.68811     -3246.6182     -3264.1651      17.546882      7061.971       10112.159    
    165700   280.22634     -3247.1368     -3263.3281      16.191278      6884.688       10112.159    
    165800   287.93042     -3246.919      -3263.5554      16.636414      6878.6265      10112.159    
    165900   317.21754     -3245.7344     -3264.063       18.328602      7136.3544      10112.159    
    166000   306.58795     -3245.2089     -3262.9234      17.714433      6939.7162      10112.159    
    166100   322.24899     -3244.5707     -3263.19        18.619316      7121.1733      10112.159    
    166200   294.71752     -3245.6854     -3262.7139      17.028567      7163.7394      10112.159    
    166300   307.72288     -3246.4265     -3264.2065      17.780008      6902.9629      10112.159    
    166400   285.40479     -3247.2861     -3263.7765      16.490485      6957.6623      10112.159    
    166500   282.56791     -3247.7642     -3264.0907      16.326572      6541.5809      10112.159    
    166600   316.90097     -3246.439      -3264.7493      18.310312      6657.2942      10112.159    
    166700   304.75467     -3245.5496     -3263.1581      17.608507      7193.4667      10112.159    
    166800   292.18218     -3245.8229     -3262.705       16.882077      7389.411       10112.159    
    166900   295.43494     -3246.7095     -3263.7796      17.07002       6762.8999      10112.159    
    167000   299.84037     -3247.5766     -3264.9011      17.324562      6502.2278      10112.159    
    167100   290.04904     -3247.7959     -3264.5547      16.758826      6472.3794      10112.159    
