LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    154300   316.18752     -3244.607      -3262.876       18.269089      7257.395       10112.159    
    154400   297.12675     -3246.6077     -3263.7755      17.167771      6777.0659      10112.159    
    154500   292.03075     -3247.1629     -3264.0362      16.873328      6497.6323      10112.159    
    154600   286.92584     -3247.0763     -3263.6547      16.57837       6754.2282      10112.159    
    154700   311.58837     -3246.0823     -3264.0856      18.003353      6689.549       10112.159    
    154800   305.23708     -3245.2013     -3262.8376      17.63638       7129.5965      10112.159    
    154900   318.06195     -3244.002      -3262.3793      18.377392      7570.1814      10112.159    
    155000   311.98874     -3244.4399     -3262.4664      18.026486      7214.1229      10112.159    
    155100   305.55404     -3246.417      -3264.0717      17.654694      6357.8773      10112.159    
    155200   301.60459     -3247.1198     -3264.5463      17.426497      6686.4161      10112.159    
    155300   289.24664     -3247.5013     -3264.2138      16.712464      6673.5864      10112.159    
    155400   289.47359     -3246.7829     -3263.5085      16.725577      6721.0193      10112.159    
    155500   318.59567     -3245.2059     -3263.6141      18.40823       6881.0668      10112.159    
    155600   313.8303      -3245.4247     -3263.5576      18.13289       7154.394       10112.159    
    155700   293.65031     -3246.5811     -3263.548       16.966905      6770.2742      10112.159    
    155800   286.9706      -3246.9524     -3263.5334      16.580956      6999.0899      10112.159    
    155900   298.05095     -3246.7135     -3263.9347      17.221171      6944.5119      10112.159    
    156000   311.64653     -3246.3305     -3264.3372      18.006713      6797.3696      10112.159    
    156100   299.0876      -3246.5378     -3263.8189      17.281068      6631.9792      10112.159    
    156200   290.59276     -3246.5597     -3263.35        16.790242      6764.3891      10112.159    
    156300   291.81006     -3246.5702     -3263.4308      16.860577      6771.4014      10112.159    
    156400   300.8859      -3246.3282     -3263.7131      17.384972      6545.7968      10112.159    
    156500   326.85274     -3245.7506     -3264.6359      18.885317      6529.4363      10112.159    
    156600   282.42044     -3246.5942     -3262.9122      16.318051      6903.2528      10112.159    
    156700   305.80894     -3247.2548     -3264.9242      17.669422      6572.0403      10112.159    
    156800   266.07321     -3248.4643     -3263.8378      15.37352       6502.0178      10112.159    
    156900   300.93854     -3247.6208     -3265.0088      17.388013      6553.9829      10112.159    
    157000   299.44186     -3245.738      -3263.0395      17.301537      6754.8905      10112.159    
    157100   318.606       -3245.1701     -3263.579       18.408827      7159.5856      10112.159    
    157200   291.04176     -3246.2808     -3263.097       16.816184      6958.2135      10112.159    
    157300   301.51135     -3247.0094     -3264.4305      17.42111       6383.4986      10112.159    
    157400   299.93758     -3247.1817     -3264.5119      17.330179      6246.3         10112.159    
    157500   288.64201     -3246.4569     -3263.1345      16.677529      7016.7699      10112.159    
    157600   317.49344     -3244.6687     -3263.0133      18.344544      7121.1043      10112.159    
    157700   304.32751     -3245.1004     -3262.6842      17.583826      7284.0069      10112.159    
    157800   308.63592     -3246.2744     -3264.1071      17.832762      6461.3755      10112.159    
    157900   290.78145     -3247.0783     -3263.8795      16.801144      6565.1047      10112.159    
    158000   290.36321     -3246.8679     -3263.6449      16.776979      6929.8062      10112.159    
    158100   298.08311     -3246.4943     -3263.7173      17.223029      6789.9819      10112.159    
    158200   316.90282     -3245.4936     -3263.804       18.310418      6660.572       10112.159    
    158300   328.60602     -3244.0299     -3263.0166      18.986621      7260.7553      10112.159    
    158400   303.38536     -3245.0414     -3262.5708      17.529389      7102.817       10112.159    
    158500   296.36106     -3245.8415     -3262.965       17.12353       7090.6403      10112.159    
    158600   297.33274     -3246.3351     -3263.5148      17.179673      6977.393       10112.159    
    158700   305.82419     -3246.7959     -3264.4662      17.670303      6597.4148      10112.159    
    158800   269.75062     -3248.2283     -3263.8143      15.585998      6377.3557      10112.159    
    158900   285.10072     -3248.0568     -3264.5298      16.472916      6474.1615      10112.159    
    159000   299.79581     -3246.3775     -3263.6995      17.321987      6872.4322      10112.159    
    159100   320.11701     -3245.6705     -3264.1667      18.496132      6714.5539      10112.159    
    159200   293.44521     -3246.0834     -3263.0384      16.955054      7003.501       10112.159    
    159300   294.32567     -3246.798      -3263.8039      17.005927      6672.4145      10112.159    
    159400   300.26103     -3247.4129     -3264.7618      17.348867      6429.1867      10112.159    
    159500   296.54307     -3247.1577     -3264.2917      17.134047      6425.1427      10112.159    
    159600   292.50896     -3245.3054     -3262.2063      16.900958      7222.9861      10112.159    
    159700   339.16007     -3244.7738     -3264.3702      19.596426      6761.4751      10112.159    
    159800   296.55243     -3246.0346     -3263.1692      17.134587      6961.7259      10112.159    
    159900   283.37233     -3246.4372     -3262.8102      16.373051      7134.0882      10112.159    
    160000   316.99226     -3246.2049     -3264.5205      18.315586      6652.4142      10112.159    
    160100   288.21116     -3247.4438     -3264.0964      16.652635      6451.5807      10112.159    
    160200   289.27623     -3248.1678     -3264.8819      16.714174      6221.6048      10112.159    
    160300   294.9781      -3247.1591     -3264.2028      17.043624      6689.2942      10112.159    
    160400   305.25102     -3245.6607     -3263.2978      17.637186      7023.8905      10112.159    
    160500   310.51936     -3245.5363     -3263.4778      17.941586      6828.3608      10112.159    
    160600   308.95104     -3246.1255     -3263.9765      17.85097       6597.1919      10112.159    
    160700   283.66995     -3247.4271     -3263.8173      16.390247      6706.1903      10112.159    
    160800   283.46275     -3247.5034     -3263.8817      16.378275      6731.22        10112.159    
    160900   308.44888     -3245.9342     -3263.7562      17.821956      6766.5884      10112.159    
    161000   318.27105     -3244.5559     -3262.9453      18.389474      7087.2839      10112.159    
    161100   325.35213     -3244.9353     -3263.7339      18.798613      6684.1945      10112.159    
    161200   289.85672     -3246.1963     -3262.9441      16.747714      7017.3809      10112.159    
    161300   284.1508      -3246.9382     -3263.3563      16.41803       6743.7891      10112.159    
    161400   287.32953     -3247.1431     -3263.7448      16.601695      6754.8216      10112.159    
    161500   332.25337     -3245.966      -3265.1634      19.197362      6381.8059      10112.159    
    161600   303.97256     -3244.8043     -3262.3676      17.563317      7517.7503      10112.159    
    161700   301.895       -3244.0163     -3261.4596      17.443277      7625.1167      10112.159    
    161800   293.95325     -3245.7047     -3262.6891      16.984408      7092.4045      10112.159    
    161900   318.55866     -3246.6054     -3265.0115      18.406092      6443.6635      10112.159    
    162000   287.13193     -3247.4948     -3264.0851      16.590278      6390.7753      10112.159    
    162100   284.75792     -3247.1169     -3263.57        16.453109      6849.8385      10112.159    
    162200   299.89725     -3246.1069     -3263.4347      17.327848      6973.8915      10112.159    
    162300   309.85992     -3245.6776     -3263.5811      17.903485      6836.9138      10112.159    
    162400   334.14282     -3244.6837     -3263.9902      19.306533      6985.4311      10112.159    
    162500   308.48926     -3244.7787     -3262.6029      17.824289      7100.1993      10112.159    
    162600   302.01262     -3246.0095     -3263.4596      17.450073      6708.5818      10112.159    
    162700   290.25423     -3246.8051     -3263.5757      16.770682      6645.4909      10112.159    
    162800   295.32695     -3247.2858     -3264.3496      17.06378       6448.9954      10112.159    
    162900   304.11429     -3247.3178     -3264.8893      17.571506      6382.449       10112.159    
    163000   287.84075     -3245.6851     -3262.3163      16.631233      7151.3274      10112.159    
    163100   332.8396      -3244.5057     -3263.7369      19.231234      6785.0458      10112.159    
    163200   289.19772     -3245.5877     -3262.2973      16.709637      7134.9283      10112.159    
    163300   304.06575     -3246.6193     -3264.188       17.568702      6767.291       10112.159    
    163400   288.08628     -3247.6234     -3264.2688      16.645419      6603.9565      10112.159    
    163500   293.32764     -3247.3018     -3264.25        16.948261      6558.5595      10112.159    
    163600   305.85542     -3245.9001     -3263.5722      17.672107      6804.319       10112.159    
    163700   311.03698     -3245.4515     -3263.423       17.971494      7068.3491      10112.159    
    163800   295.20377     -3246.108      -3263.1647      17.056663      7078.1228      10112.159    
    163900   301.58859     -3246.6966     -3264.1222      17.425573      6622.653       10112.159    
    164000   299.49765     -3247.067      -3264.3718      17.30476       6535.8935      10112.159    
    164100   312.51988     -3246.395      -3264.4521      18.057175      6530.5824      10112.159    
    164200   281.3303      -3245.4698     -3261.7248      16.255064      7305.8848      10112.159    
    164300   313.70683     -3244.7552     -3262.881       18.125756      7091.3716      10112.159    
    164400   316.08093     -3245.6728     -3263.9357      18.26293       6620.9278      10112.159    
    164500   288.56909     -3246.9364     -3263.6097      16.673315      6919.2727      10112.159    
    164600   291.15354     -3247.1227     -3263.9454      16.822643      6647.4668      10112.159    
    164700   297.20479     -3246.8221     -3263.9944      17.17228       6617.4843      10112.159    
    164800   300.7666      -3245.953      -3263.3311      17.378079      6705.3097      10112.159    
    164900   315.0394      -3244.8544     -3263.0572      18.202751      7117.167       10112.159    
    165000   311.92333     -3244.7974     -3262.8201      18.022707      7286.0614      10112.159    
    165100   293.31521     -3246.2842     -3263.2317      16.947543      6948.399       10112.159    
    165200   304.31553     -3247.1771     -3264.7603      17.583134      6603.46        10112.159    
    165300   292.53034     -3247.4509     -3264.3531      16.902194      6483.4164      10112.159    
    165400   303.80904     -3246.5789     -3264.1328      17.553869      6661.2777      10112.159    
    165500   308.45164     -3245.1818     -3263.004       17.822115      7182.0414      10112.159    
    165600   321.31224     -3244.5357     -3263.1009      18.565191      7063.5777      10112.159    
    165700   299.58027     -3245.5566     -3262.8662      17.309534      7228.1056      10112.159    
    165800   294.73592     -3246.0397     -3263.0693      17.02963       7082.7217      10112.159    
    165900   304.78178     -3246.3382     -3263.9483      17.610074      6598.9177      10112.159    
    166000   312.04722     -3247.0059     -3265.0357      18.029865      6496.534       10112.159    
    166100   285.45698     -3248.4046     -3264.8981      16.4935        6368.7889      10112.159    
    166200   275.44099     -3248.3584     -3264.2732      15.914783      6633.6932      10112.159    
    166300   294.3714      -3246.6878     -3263.6964      17.008569      6840.3721      10112.159    
    166400   298.4305      -3246.203      -3263.4461      17.243101      6651.985       10112.159    
    166500   322.33855     -3245.6378     -3264.2623      18.624491      6777.9185      10112.159    
    166600   298.62429     -3246.0244     -3263.2787      17.254298      6934.0543      10112.159    
    166700   276.37483     -3247.1557     -3263.1245      15.96874       7116.7404      10112.159    
    166800   303.80204     -3247.8054     -3265.3588      17.553465      6314.7563      10112.159    
    166900   273.91079     -3248.3577     -3264.1841      15.82637       6592.3391      10112.159    
    167000   311.26799     -3246.4737     -3264.4585      17.984842      6672.2553      10112.159    
    167100   295.63041     -3245.7011     -3262.7824      17.081313      7135.9775      10112.159    
    167200   297.99987     -3245.2005     -3262.4187      17.218219      7447.4567      10112.159    
    167300   301.05523     -3245.7746     -3263.1693      17.394756      7144.6902      10112.159    
    167400   309.88582     -3247.2599     -3265.1649      17.904981      6441.1486      10112.159    
    167500   284.24137     -3247.6794     -3264.1027      16.423263      6646.7723      10112.159    
    167600   295.30286     -3246.9168     -3263.9792      17.062388      6650.8089      10112.159    
    167700   292.48386     -3246.1137     -3263.0132      16.899508      7247.7468      10112.159    
    167800   315.42939     -3245.7491     -3263.9744      18.225284      6948.308       10112.159    
    167900   292.49877     -3246.1895     -3263.0899      16.90037       6962.5114      10112.159    
    168000   305.34142     -3246.3953     -3264.0377      17.642409      6728.0094      10112.159    
    168100   291.87507     -3246.6886     -3263.5529      16.864333      6981.7538      10112.159    
    168200   296.28766     -3246.4907     -3263.61        17.119289      6908.8403      10112.159    
    168300   318.02493     -3245.4916     -3263.8669      18.375253      6770.5245      10112.159    
    168400   319.62056     -3244.0148     -3262.4823      18.467448      7362.4875      10112.159    
    168500   303.2052      -3245.0366     -3262.5556      17.51898       7224.301       10112.159    
    168600   297.08549     -3246.6732     -3263.8386      17.165387      6794.941       10112.159    
    168700   286.22596     -3247.0475     -3263.5854      16.537931      6888.3194      10112.159    
    168800   306.71421     -3246.5997     -3264.3214      17.721728      6656.2079      10112.159    
    168900   310.71096     -3245.9622     -3263.9149      17.952657      6941.6134      10112.159    
    169000   296.75733     -3245.3974     -3262.5438      17.146426      7102.965       10112.159    
    169100   315.00865     -3244.5655     -3262.7665      18.200975      7544.7092      10112.159    
    169200   296.04905     -3245.8173     -3262.9228      17.105502      7102.3613      10112.159    
    169300   308.41342     -3247.0097     -3264.8296      17.819907      6585.843       10112.159    
    169400   293.02632     -3247.4975     -3264.4283      16.930851      6496.7659      10112.159    
    169500   279.46989     -3246.8267     -3262.9743      16.147571      7056.8817      10112.159    
    169600   312.87702     -3246.1112     -3264.189       18.07781       6960.54        10112.159    
    169700   306.32325     -3246.1296     -3263.8288      17.699139      6678.7969      10112.159    
    169800   301.98463     -3245.9917     -3263.4402      17.448456      6806.6204      10112.159    
    169900   304.80513     -3246.5254     -3264.1369      17.611422      6729.5714      10112.159    
    170000   284.16894     -3247.7326     -3264.1517      16.419078      6842.0282      10112.159    
    170100   277.36165     -3247.588      -3263.6137      16.025758      6718.3573      10112.159    
    170200   324.33222     -3245.9224     -3264.6621      18.739684      6507.2292      10112.159    
    170300   319.39628     -3245.3584     -3263.8129      18.454489      6789.2913      10112.159    
    170400   279.65913     -3245.5581     -3261.7166      16.158505      7312.1742      10112.159    
    170500   326.23817     -3245.7921     -3264.6419      18.849808      6887.8218      10112.159    
    170600   297.94968     -3246.6687     -3263.884       17.215319      6636.9412      10112.159    
    170700   311.53792     -3246.2445     -3264.245       18.000438      6693.4697      10112.159    
    170800   293.80782     -3246.4294     -3263.4054      16.976006      7081.1693      10112.159    
    170900   293.05885     -3247.1251     -3264.0578      16.932731      6629.399       10112.159    
    171000   285.75361     -3248.1096     -3264.6202      16.510639      6397.2397      10112.159    
    171100   280.82438     -3248.2118     -3264.4376      16.225832      6591.5968      10112.159    
    171200   297.51573     -3246.7389     -3263.9292      17.190246      6747.6431      10112.159    
    171300   308.35182     -3245.7127     -3263.529       17.816348      7068.9136      10112.159    
    171400   303.47532     -3245.4944     -3263.029       17.534587      6938.6107      10112.159    
    171500   309.70582     -3245.9093     -3263.8039      17.894581      6851.9393      10112.159    
    171600   290.20988     -3247.668      -3264.4361      16.768119      6583.2679      10112.159    
    171700   289.09903     -3247.66       -3264.3639      16.703935      6658.0645      10112.159    
    171800   309.48904     -3246.7253     -3264.6074      17.882055      6570.0525      10112.159    
    171900   305.7323      -3246.034      -3263.699       17.664994      6885.1924      10112.159    
    172000   312.86736     -3245.6292     -3263.7064      18.077252      6899.2636      10112.159    
    172100   291.2516      -3246.9131     -3263.7414      16.828309      6945.5898      10112.159    
    172200   283.72423     -3247.9086     -3264.3019      16.393383      6564.4301      10112.159    
    172300   294.10096     -3247.3399     -3264.3328      16.992943      6607.5957      10112.159    
    172400   305.81734     -3246.2863     -3263.9563      17.669907      6939.9781      10112.159    
    172500   320.08445     -3245.7485     -3264.2428      18.49425       6856.6757      10112.159    
    172600   284.90766     -3246.1539     -3262.6156      16.461761      7081.3215      10112.159    
    172700   297.6204      -3246.2503     -3263.4466      17.196294      7139.8145      10112.159    
    172800   298.92981     -3246.4952     -3263.7671      17.271951      6716.6901      10112.159    
    172900   316.53171     -3246.4198     -3264.7088      18.288976      6577.2693      10112.159    
    173000   298.97107     -3246.6882     -3263.9626      17.274335      6698.5626      10112.159    
    173100   290.20054     -3246.8458     -3263.6134      16.767579      6955.5164      10112.159    
    173200   296.10768     -3246.7711     -3263.8799      17.10889       7000.7526      10112.159    
    173300   295.92626     -3246.3811     -3263.4795      17.098408      6889.408       10112.159    
    173400   315.85965     -3245.2524     -3263.5026      18.250145      6985.7522      10112.159    
    173500   328.9201      -3244.7093     -3263.7141      19.004768      6862.275       10112.159    
    173600   293.52538     -3246.4197     -3263.3794      16.959686      6888.8139      10112.159    
    173700   289.22579     -3247.0863     -3263.7975      16.711259      6811.0334      10112.159    
    173800   297.10689     -3246.8017     -3263.9684      17.166623      6674.7758      10112.159    
    173900   303.13409     -3246.2146     -3263.7294      17.514871      7024.8948      10112.159    
    174000   317.12014     -3245.0149     -3263.3379      18.322975      6973.821       10112.159    
    174100   313.58637     -3244.0164     -3262.1352      18.118796      7484.6568      10112.159    
    174200   303.79993     -3245.3422     -3262.8955      17.553343      7252.8387      10112.159    
    174300   306.92267     -3246.5698     -3264.3036      17.733773      6727.6757      10112.159    
    174400   296.14086     -3247.1523     -3264.2631      17.110807      6711.3413      10112.159    
    174500   284.43786     -3247.1655     -3263.6001      16.434616      6575.682       10112.159    
    174600   307.76089     -3245.9194     -3263.7016      17.782204      7116.0991      10112.159    
    174700   305.12992     -3245.3723     -3263.0025      17.630188      7007.7574      10112.159    
    174800   304.14011     -3245.7904     -3263.3634      17.572998      7388.6101      10112.159    
    174900   294.5918      -3247.6083     -3264.6297      17.021304      6750.1756      10112.159    
    175000   270.10984     -3248.116      -3263.7228      15.606753      6853.3971      10112.159    
    175100   301.28992     -3246.8098     -3264.2181      17.408316      6779.8259      10112.159    
    175200   305.13918     -3246.1364     -3263.7671      17.630724      7024.4263      10112.159    
    175300   301.53616     -3246.2661     -3263.6887      17.422544      6903.3661      10112.159    
    175400   284.6277      -3246.6431     -3263.0887      16.445585      7117.3737      10112.159    
    175500   306.86643     -3246.0134     -3263.744       17.730523      6856.1156      10112.159    
    175600   313.99648     -3245.4424     -3263.5849      18.142492      7158.1508      10112.159    
    175700   311.68364     -3245.4815     -3263.4903      18.008858      7037.1851      10112.159    
    175800   279.6975      -3246.5871     -3262.7478      16.160722      7240.9229      10112.159    
    175900   291.97267     -3247.3015     -3264.1715      16.869972      6832.711       10112.159    
    176000   293.97917     -3248.0454     -3265.0313      16.985906      6475.9486      10112.159    
    176100   284.42285     -3248.4155     -3264.8493      16.433749      6334.3461      10112.159    
    176200   297.73062     -3246.5053     -3263.708       17.202663      6975.1767      10112.159    
    176300   285.58125     -3245.9479     -3262.4486      16.500681      7182.7835      10112.159    
    176400   307.7042      -3245.6052     -3263.3842      17.778929      7206.7027      10112.159    
    176500   309.65946     -3246.3613     -3264.2532      17.891902      6598.8219      10112.159    
    176600   296.15628     -3247.8355     -3264.9472      17.111698      6609.8725      10112.159    
    176700   276.18367     -3248.1452     -3264.1029      15.957695      6656.7729      10112.159    
    176800   282.44902     -3247.3766     -3263.6963      16.319702      6931.9529      10112.159    
    176900   294.36492     -3246.7652     -3263.7734      17.008195      6804.6449      10112.159    
    177000   317.29556     -3246.1329     -3264.4661      18.333111      6795.5138      10112.159    
    177100   288.08251     -3246.1957     -3262.8409      16.645201      7392.8627      10112.159    
    177200   308.74408     -3245.5783     -3263.4173      17.839012      7273.7224      10112.159    
    177300   300.70024     -3245.862      -3263.2363      17.374245      7098.0099      10112.159    
    177400   299.32585     -3246.8628     -3264.1576      17.294834      6708.1915      10112.159    
    177500   281.49718     -3247.7539     -3264.0186      16.264706      6602.8219      10112.159    
    177600   309.94119     -3247.1685     -3265.0766      17.90818       6565.2664      10112.159    
    177700   306.51685     -3245.4658     -3263.1761      17.710324      7002.123       10112.159    
    177800   299.8876      -3244.6901     -3262.0174      17.327291      7779.5149      10112.159    
    177900   314.39686     -3245.4048     -3263.5705      18.165626      7103.8899      10112.159    
    178000   300.90567     -3246.3609     -3263.747       17.386114      6663.1845      10112.159    
    178100   315.61964     -3246.5066     -3264.7429      18.236277      6715.2498      10112.159    
    178200   292.40606     -3246.8        -3263.695       16.895013      6994.5262      10112.159    
    178300   279.61294     -3246.4481     -3262.6039      16.155836      7384.0078      10112.159    
    178400   314.20298     -3245.6456     -3263.8         18.154423      7025.9045      10112.159    
    178500   319.98187     -3245.4355     -3263.9238      18.488323      6969.6673      10112.159    
    178600   292.61236     -3245.956      -3262.863       16.906933      6905.6896      10112.159    
    178700   296.25028     -3247.2095     -3264.3266      17.117129      6896.7726      10112.159    
    178800   284.22441     -3248.0448     -3264.4671      16.422283      6684.6711      10112.159    
    178900   289.77267     -3247.5501     -3264.293       16.742857      6638.6177      10112.159    
    179000   305.22434     -3246.5369     -3264.1726      17.635644      7101.0453      10112.159    
    179100   300.49524     -3246.3767     -3263.7391      17.3624        6919.0156      10112.159    
    179200   299.6478      -3246.2504     -3263.5638      17.313436      6919.2857      10112.159    
    179300   289.23283     -3246.4082     -3263.1199      16.711666      7260.3388      10112.159    
    179400   312.19239     -3246.3444     -3264.3827      18.038253      6859.5262      10112.159    
    179500   290.33083     -3246.6094     -3263.3845      16.775108      6844.9785      10112.159    
    179600   305.10536     -3246.8115     -3264.4403      17.62877       6667.3482      10112.159    
    179700   291.12926     -3246.7034     -3263.5246      16.821241      7075.7786      10112.159    
    179800   282.3658      -3246.3185     -3262.6334      16.314894      7165.0518      10112.159    
    179900   320.62587     -3245.4148     -3263.9403      18.525534      6813.9871      10112.159    
    180000   315.62807     -3245.3737     -3263.6104      18.236764      7076.583       10112.159    
    180100   289.99949     -3246.2613     -3263.0173      16.755963      6997.481       10112.159    
    180200   300.02409     -3247.4866     -3264.8217      17.335178      6347.0282      10112.159    
    180300   292.37428     -3247.7027     -3264.5959      16.893177      6582.7305      10112.159    
    180400   303.78621     -3246.7466     -3264.2992      17.55255       6754.9278      10112.159    
    180500   279.41212     -3246.4169     -3262.5612      16.144233      7180.8352      10112.159    
    180600   325.33298     -3246.0609     -3264.8584      18.797507      6454.8826      10112.159    
    180700   304.11863     -3246.5776     -3264.1493      17.571757      6725.1025      10112.159    
    180800   287.17344     -3246.5575     -3263.1502      16.592676      6855.5478      10112.159    
    180900   312.20512     -3245.3686     -3263.4076      18.038989      7169.0853      10112.159    
    181000   306.80157     -3245.2194     -3262.9462      17.726776      7292.9904      10112.159    
    181100   292.23277     -3246.7116     -3263.5966      16.885         6825.7524      10112.159    
    181200   306.56377     -3247.412      -3265.125       17.713035      6455.0444      10112.159    
    181300   290.38028     -3247.505      -3264.2829      16.777965      6467.8514      10112.159    
    181400   308.51995     -3245.9165     -3263.7426      17.826062      6808.0927      10112.159    
    181500   299.60545     -3245.3682     -3262.6792      17.310988      7276.9796      10112.159    
    181600   309.39724     -3245.7934     -3263.6702      17.876751      6916.0403      10112.159    
    181700   298.11436     -3246.6999     -3263.9247      17.224834      6925.8054      10112.159    
    181800   308.30191     -3246.9474     -3264.7608      17.813464      6447.3018      10112.159    
    181900   278.85972     -3247.6747     -3263.787       16.112315      6607.747       10112.159    
    182000   281.58477     -3248.0205     -3264.2903      16.269766      6790.8084      10112.159    
    182100   291.62676     -3246.9636     -3263.8136      16.849986      6701.7038      10112.159    
    182200   305.21212     -3245.7848     -3263.4198      17.634938      7021.9872      10112.159    
    182300   314.52193     -3245.3104     -3263.4833      18.172852      7178.8547      10112.159    
    182400   297.70593     -3246.018      -3263.2192      17.201236      6999.7624      10112.159    
    182500   285.34885     -3247.8189     -3264.3062      16.487252      6542.5626      10112.159    
    182600   287.25484     -3248.2698     -3264.8672      16.597379      6497.7732      10112.159    
    182700   284.30875     -3247.6189     -3264.0461      16.427156      6791.4535      10112.159    
    182800   308.36773     -3246.4889     -3264.3062      17.817267      6573.17        10112.159    
    182900   318.75424     -3245.9976     -3264.415       18.417392      6871.4182      10112.159    
    183000   296.45497     -3246.1116     -3263.2406      17.128956      7083.1202      10112.159    
    183100   306.61405     -3245.7167     -3263.4326      17.71594       7187.8738      10112.159    
    183200   304.73729     -3245.6881     -3263.2956      17.607503      7063.4587      10112.159    
    183300   289.68229     -3246.4739     -3263.2115      16.737636      7137.4192      10112.159    
    183400   298.07398     -3247.4764     -3264.6989      17.222501      6579.131       10112.159    
    183500   292.87693     -3247.6874     -3264.6096      16.92222       6467.9771      10112.159    
    183600   291.15554     -3246.6355     -3263.4583      16.822759      6957.508       10112.159    
    183700   294.43252     -3245.8776     -3262.8897      17.0121        6997.7335      10112.159    
    183800   312.18732     -3245.8279     -3263.8658      18.03796       6769.0688      10112.159    
    183900   291.18498     -3246.5227     -3263.3472      16.82446       7028.1083      10112.159    
    184000   300.69991     -3246.9066     -3264.2808      17.374226      6778.0485      10112.159    
    184100   294.15405     -3247.4498     -3264.4458      16.99601       6464.9152      10112.159    
    184200   282.86844     -3247.6813     -3264.0252      16.343936      6674.2363      10112.159    
    184300   285.37778     -3246.66       -3263.1489      16.488924      7181.8675      10112.159    
    184400   322.11977     -3245.4087     -3264.0206      18.61185       6682.9625      10112.159    
    184500   299.86456     -3245.7333     -3263.0593      17.32596       7165.8479      10112.159    
    184600   287.56947     -3246.6703     -3263.2859      16.615558      6977.4616      10112.159    
    184700   293.62878     -3247.5388     -3264.5044      16.965661      6989.1422      10112.159    
    184800   285.48387     -3248.064      -3264.559       16.495054      6497.2959      10112.159    
    184900   285.35521     -3248.5033     -3264.9909      16.48762       6419.5879      10112.159    
    185000   300.07955     -3247.1876     -3264.526       17.338382      6545.7519      10112.159    
    185100   290.1019      -3246.0318     -3262.7937      16.76188       7218.1914      10112.159    
    185200   319.36118     -3245.4836     -3263.9361      18.452461      6951.3864      10112.159    
    185300   292.85639     -3246.3603     -3263.2813      16.921033      7054.3578      10112.159    
    185400   305.14801     -3246.5793     -3264.2105      17.631234      6734.4341      10112.159    
    185500   286.7447      -3247.4883     -3264.0562      16.567904      6750.7815      10112.159    
    185600   293.4519      -3248.5858     -3265.5412      16.955441      6264.7143      10112.159    
    185700   268.24199     -3248.68       -3264.1789      15.49883       6591.0674      10112.159    
    185800   301.6964      -3246.9008     -3264.3327      17.431802      6730.3524      10112.159    
    185900   294.70545     -3246.4498     -3263.4777      17.02787       7079.9148      10112.159    
    186000   304.93566     -3245.9504     -3263.5693      17.618964      7096.9685      10112.159    
    186100   328.16851     -3245.1831     -3264.1444      18.961342      7119.9571      10112.159    
    186200   308.17165     -3245.5131     -3263.319       17.805937      7061.8406      10112.159    
    186300   273.38216     -3247.3788     -3263.1747      15.795826      6949.2437      10112.159    
    186400   310.50498     -3247.2739     -3265.2147      17.940756      6518.0562      10112.159    
