LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     99900   303.1951      -58311.403     -58627.4        315.99737      9029.4152      182018.86    
    100000   298.97864     -58317.495     -58629.098      311.60288      8872.7003      182018.86    
    100100   298.12291     -58322.818     -58633.529      310.71101      8776.6499      182018.86    
    100200   296.00653     -58321.435     -58629.94       308.50527      8936.2311      182018.86    
    100300   295.1991      -58316.968     -58624.632      307.66375      8940.3684      182018.86    
    100400   302.53833     -58312.039     -58627.352      315.31288      8974.7747      182018.86    
    100500   303.50263     -58312.322     -58628.64       316.31789      8980.4637      182018.86    
    100600   298.79845     -58316.217     -58627.632      311.41508      8912.8896      182018.86    
    100700   299.40308     -58321.483     -58633.529      312.04524      8878.4785      182018.86    
    100800   292.7606      -58328.363     -58633.485      305.12229      8768.2984      182018.86    
    100900   298.30884     -58324.289     -58635.194      310.9048       8830.701       182018.86    
    101000   299.77603     -58319.654     -58632.088      312.43394      8888.5289      182018.86    
    101100   301.63195     -58314.957     -58629.325      314.36822      8914.7545      182018.86    
    101200   300.47529     -58313.633     -58626.796      313.16273      8950.579       182018.86    
    101300   297.80118     -58315.122     -58625.497      310.3757       9030.1143      182018.86    
    101400   295.21667     -58321.1       -58628.782      307.68206      8908.407       182018.86    
    101500   300.30607     -58324.357     -58637.343      312.98636      8812.9494      182018.86    
    101600   299.51515     -58320.724     -58632.886      312.16204      8932.1266      182018.86    
    101700   298.07934     -58316.991     -58627.657      310.66561      8829.4803      182018.86    
    101800   301.7619      -58314.643     -58629.147      314.50366      8978.8268      182018.86    
    101900   298.2521      -58316.325     -58627.171      310.84566      8964.6361      182018.86    
    102000   299.71273     -58319.904     -58632.272      312.36796      8832.6039      182018.86    
    102100   296.63728     -58324.594     -58633.756      309.16265      8887.6493      182018.86    
    102200   298.54303     -58322.723     -58633.872      311.14887      8804.7333      182018.86    
    102300   299.31242     -58314.766     -58626.717      311.95075      8983.38        182018.86    
    102400   299.59634     -58314.032     -58626.278      312.24666      8960.135       182018.86    
    102500   302.91022     -58314.782     -58630.482      315.70047      8857.3946      182018.86    
    102600   299.7894      -58316.961     -58629.409      312.44787      8885.1152      182018.86    
    102700   297.62874     -58320.947     -58631.143      310.19598      8844.6491      182018.86    
    102800   295.9773      -58323.761     -58632.236      308.47481      8923.8961      182018.86    
    102900   292.41759     -58320.799     -58625.563      304.76479      8977.339       182018.86    
    103000   302.74879     -58313.482     -58629.014      315.53222      8937.8837      182018.86    
    103100   302.79764     -58313.811     -58629.394      315.58313      8961.4354      182018.86    
    103200   297.3882      -58316.827     -58626.772      309.94529      8996.7234      182018.86    
    103300   298.3239      -58319.874     -58630.794      310.92049      8977.7846      182018.86    
    103400   297.0273      -58322.981     -58632.55       309.56914      8886.3514      182018.86    
    103500   300.26032     -58317.736     -58630.675      312.93868      8968.2239      182018.86    
    103600   301.82628     -58311.925     -58626.495      314.57076      8961.8192      182018.86    
    103700   298.67916     -58312.774     -58624.065      311.29075      9029.7796      182018.86    
    103800   303.72287     -58314.641     -58631.188      316.54743      8982.4519      182018.86    
    103900   298.24245     -58321.482     -58632.318      310.8356       8877.4307      182018.86    
    104000   297.95896     -58321.833     -58632.373      310.54014      8900.0085      182018.86    
    104100   298.85243     -58319.794     -58631.265      311.47134      8982.989       182018.86    
    104200   297.22834     -58317.334     -58627.113      309.77868      8973.3526      182018.86    
    104300   301.67958     -58312.879     -58627.297      314.41787      8950.1788      182018.86    
    104400   299.90344     -58312.681     -58625.248      312.56672      9077.4715      182018.86    
    104500   300.03872     -58314.282     -58626.99       312.70772      9062.3509      182018.86    
    104600   301.95504     -58317.198     -58631.903      314.70495      8917.3847      182018.86    
    104700   298.95291     -58317.997     -58629.573      311.57606      8932.5103      182018.86    
    104800   300.85516     -58316.755     -58630.314      313.55863      8966.6222      182018.86    
    104900   296.09281     -58317.648     -58626.243      308.59519      9016.8454      182018.86    
    105000   309.02001     -58309.645     -58631.714      322.06824      8979.286       182018.86    
    105100   297.93409     -58310.583     -58621.097      310.51423      9086.755       182018.86    
    105200   300.81643     -58313.832     -58627.351      313.51827      8970.6735      182018.86    
    105300   301.25776     -58318.795     -58632.773      313.97823      8861.743       182018.86    
    105400   298.04139     -58320.408     -58631.034      310.62605      8857.0361      182018.86    
    105500   300.35459     -58318.781     -58631.818      313.03693      8917.0149      182018.86    
    105600   298.22929     -58316.38      -58627.202      310.82189      8899.6774      182018.86    
    105700   302.09488     -58313.717     -58628.568      314.8507       8942.8072      182018.86    
    105800   300.19807     -58314.582     -58627.455      312.87379      8946.9387      182018.86    
    105900   301.27904     -58314.959     -58628.959      314.00041      8945.925       182018.86    
    106000   299.05318     -58316.174     -58627.854      311.68056      8908.3698      182018.86    
    106100   301.47809     -58316.6       -58630.808      314.20786      8908.7986      182018.86    
    106200   301.71002     -58316.699     -58631.149      314.44959      8876.3451      182018.86    
    106300   300.91586     -58315.56      -58629.182      313.6219       8888.3566      182018.86    
    106400   300.29555     -58314.897     -58627.872      312.9754       8944.8223      182018.86    
    106500   300.78295     -58314.98      -58628.463      313.48337      8913.5829      182018.86    
    106600   297.24781     -58317.452     -58627.251      309.79897      8906.7643      182018.86    
    106700   298.80523     -58320.539     -58631.961      311.42214      8889.6128      182018.86    
    106800   302.11204     -58319.71      -58634.579      314.86859      8798.5244      182018.86    
    106900   299.22469     -58315.05      -58626.909      311.85932      9011.9697      182018.86    
    107000   303.39091     -58309.671     -58625.872      316.20145      9022.0823      182018.86    
    107100   299.91111     -58311.701     -58624.276      312.57472      8965.4636      182018.86    
    107200   304.20579     -58318.911     -58635.962      317.05074      8766.5084      182018.86    
    107300   297.59651     -58322.077     -58632.24       310.16239      8830.5345      182018.86    
    107400   292.76754     -58320.939     -58626.069      305.12952      8893.1542      182018.86    
    107500   303.90859     -58315.501     -58632.242      316.74099      8899.0829      182018.86    
    107600   300.00042     -58313.991     -58626.658      312.66781      8969.1961      182018.86    
    107700   300.86515     -58311.807     -58625.376      313.56904      8975.3826      182018.86    
    107800   301.60166     -58313.975     -58628.312      314.33666      8905.5237      182018.86    
    107900   299.79576     -58320.4       -58632.854      312.4545       8871.2996      182018.86    
    108000   298.38022     -58321.943     -58632.922      310.97919      8907.1457      182018.86    
    108100   298.82598     -58318.539     -58629.983      311.44378      8961.5968      182018.86    
    108200   299.82254     -58312.62      -58625.103      312.48242      9006.0808      182018.86    
    108300   303.25063     -58312.098     -58628.154      316.05525      8983.9108      182018.86    
    108400   302.77237     -58313.402     -58628.958      315.5568       8951.2528      182018.86    
    108500   300.76788     -58316.96      -58630.427      313.46766      8924.7845      182018.86    
    108600   295.73722     -58320.331     -58628.555      308.22459      8982.0528      182018.86    
    108700   298.88285     -58319.293     -58630.796      311.50304      8903.429       182018.86    
    108800   298.00174     -58318.87      -58629.454      310.58472      8985.3089      182018.86    
    108900   303.22694     -58315.316     -58631.346      316.03056      8887.8694      182018.86    
    109000   300.92178     -58313.409     -58627.037      313.62806      8959.0553      182018.86    
    109100   299.81411     -58314.616     -58627.09       312.47362      9064.9138      182018.86    
    109200   296.32186     -58321.24      -58630.073      308.83392      8984.779       182018.86    
    109300   298.94424     -58321.998     -58633.565      311.56702      8811.3746      182018.86    
    109400   299.16676     -58319.432     -58631.231      311.79894      8985.1614      182018.86    
    109500   301.71423     -58312.242     -58626.696      314.45398      9020.1351      182018.86    
    109600   300.2354      -58310.424     -58623.337      312.9127       9042.7181      182018.86    
    109700   303.04248     -58312.318     -58628.156      315.83831      9038.2026      182018.86    
    109800   299.65393     -58316.626     -58628.933      312.30668      8933.8564      182018.86    
    109900   300.68518     -58317.943     -58631.325      313.38148      8878.0735      182018.86    
    110000   298.21247     -58317.375     -58628.179      310.80436      8997.8111      182018.86    
    110100   297.90366     -58313.989     -58624.472      310.48251      9045.4103      182018.86    
    110200   308.33632     -58308.168     -58629.524      321.35568      8988.4866      182018.86    
    110300   298.91078     -58311.186     -58622.718      311.53215      9011.2728      182018.86    
    110400   299.36917     -58319.527     -58631.536      312.0099       8930.4239      182018.86    
    110500   297.39484     -58321.512     -58631.464      309.9522       8904.2332      182018.86    
    110600   297.31356     -58319.192     -58629.06       309.86749      8946.9876      182018.86    
    110700   303.86957     -58312.916     -58629.616      316.70033      8969.7491      182018.86    
    110800   300.27982     -58313.141     -58626.1        312.95901      8973.1246      182018.86    
    110900   299.69982     -58314.751     -58627.106      312.35451      8950.8896      182018.86    
    111000   303.7839      -58317.079     -58633.69       316.61104      8933.3309      182018.86    
    111100   293.87692     -58324.341     -58630.627      306.28575      8882.8975      182018.86    
    111200   295.47805     -58323.144     -58631.098      307.95448      8879.8723      182018.86    
    111300   301.18583     -58318.254     -58632.157      313.90326      8891.695       182018.86    
    111400   298.71621     -58316.803     -58628.132      311.32937      8933.2607      182018.86    
    111500   303.17469     -58314.705     -58630.682      315.97611      8917.298       182018.86    
    111600   301.47473     -58312.86      -58627.065      314.20436      8915.4857      182018.86    
    111700   299.70617     -58309.237     -58621.599      312.36113      9016.8894      182018.86    
    111800   304.35639     -58308.674     -58625.882      317.2077       9004.2655      182018.86    
    111900   300.11153     -58315.609     -58628.392      312.78361      8996.0677      182018.86    
    112000   297.53893     -58317.927     -58628.029      310.10238      8938.2331      182018.86    
    112100   301.81895     -58318.325     -58632.888      314.56312      8844.62        182018.86    
    112200   298.79343     -58321.262     -58632.671      311.40985      8894.9651      182018.86    
    112300   298.09059     -58320.939     -58631.617      310.67733      8860.7676      182018.86    
    112400   299.17912     -58315.373     -58627.185      311.81182      8986.9738      182018.86    
    112500   299.80121     -58311.921     -58624.381      312.46018      9056.6617      182018.86    
    112600   306.02752     -58310.336     -58629.285      318.9494       8930.4654      182018.86    
    112700   300.55897     -58316.991     -58630.241      313.24994      8907.6542      182018.86    
    112800   295.47651     -58320.721     -58628.674      307.95287      8969.6899      182018.86    
    112900   299.73725     -58319.34      -58631.734      312.39352      8903.1647      182018.86    
    113000   302.09696     -58316.562     -58631.415      314.85287      8939.9427      182018.86    
    113100   300.21415     -58312.661     -58625.551      312.89055      8939.6372      182018.86    
    113200   305.78693     -58307.589     -58626.288      318.69865      9021.931       182018.86    
    113300   300.52083     -58306.057     -58619.267      313.21018      9060.2052      182018.86    
    113400   305.19292     -58308.29      -58626.37       318.07955      9055.9447      182018.86    
    113500   300.50187     -58315.729     -58628.919      313.19043      9018.5412      182018.86    
    113600   297.72112     -58319.778     -58630.07       310.29226      8854.428       182018.86    
    113700   298.03146     -58320.18      -58630.795      310.61571      8838.3271      182018.86    
    113800   299.98987     -58315.675     -58628.332      312.65681      8985.9711      182018.86    
    113900   302.64737     -58311.158     -58626.584      315.42652      8948.0383      182018.86    
    114000   304.34859     -58311.899     -58629.099      317.19957      8928.2755      182018.86    
    114100   297.11568     -58319.937     -58629.598      309.66125      8952.9065      182018.86    
    114200   297.77931     -58321.81      -58632.163      310.3529       8946.1211      182018.86    
    114300   297.18388     -58319.961     -58629.694      309.73233      8829.3963      182018.86    
    114400   300.72899     -58314.78      -58628.207      313.42713      9019.4763      182018.86    
    114500   303.69457     -58311.368     -58627.886      316.51794      8979.9625      182018.86    
    114600   300.47284     -58313.794     -58626.954      313.16017      8965.9529      182018.86    
    114700   296.60314     -58317.981     -58627.108      309.12707      8967.1352      182018.86    
    114800   295.38693     -58318.811     -58626.671      307.85951      8941.2113      182018.86    
    114900   304.48183     -58316.809     -58634.147      317.33844      8854.3766      182018.86    
    115000   297.16164     -58318.033     -58627.742      309.70916      8845.2212      182018.86    
    115100   300.16567     -58313.937     -58626.777      312.84003      9006.0151      182018.86    
    115200   306.14292     -58307.928     -58626.998      319.06966      8947.9367      182018.86    
    115300   301.52551     -58310.259     -58624.516      314.25729      8962.3713      182018.86    
    115400   301.77283     -58314.356     -58628.871      314.51505      8956.5975      182018.86    
    115500   300.8022      -58316.894     -58630.397      313.50344      8983.4075      182018.86    
    115600   301.02641     -58317.5       -58631.237      313.73711      8899.9775      182018.86    
    115700   299.32416     -58316.899     -58628.861      311.96298      8939.7369      182018.86    
    115800   301.44826     -58313.056     -58627.233      314.17678      9018.1786      182018.86    
    115900   306.88699     -58308.514     -58628.359      319.84515      8998.6696      182018.86    
    116000   299.52003     -58311.466     -58623.633      312.16713      8999.6595      182018.86    
    116100   298.50964     -58319.094     -58630.208      311.11407      8949.0973      182018.86    
    116200   298.04489     -58320.68      -58631.309      310.6297       8909.6327      182018.86    
    116300   302.37418     -58317.617     -58632.759      315.1418       8884.227       182018.86    
    116400   299.72814     -58314.053     -58626.437      312.38402      8917.596       182018.86    
    116500   303.29315     -58310.291     -58626.391      316.09956      8976.2909      182018.86    
    116600   301.03738     -58314.217     -58627.966      313.74855      8908.281       182018.86    
    116700   298.07464     -58321.127     -58631.787      310.66071      8837.5322      182018.86    
    116800   300.42613     -58319.086     -58632.198      313.11149      8906.6632      182018.86    
    116900   300.55139     -58315.27      -58628.512      313.24204      8953.99        182018.86    
    117000   297.41701     -58312.908     -58622.884      309.97531      9029.728       182018.86    
    117100   305.29382     -58311.326     -58629.511      318.18471      8968.4096      182018.86    
    117200   300.51268     -58318.229     -58631.43       313.2017       8902.6994      182018.86    
    117300   296.89261     -58321.952     -58631.381      309.42877      8827.4902      182018.86    
    117400   299.21098     -58320.446     -58632.291      311.84503      8905.8455      182018.86    
    117500   300.09275     -58317.593     -58630.357      312.76403      8899.1122      182018.86    
    117600   298.50737     -58316.11      -58627.221      311.11171      8973.8842      182018.86    
    117700   301.46233     -58315.135     -58629.327      314.19145      8951.7041      182018.86    
    117800   298.73752     -58316.295     -58627.646      311.35158      8927.2546      182018.86    
    117900   299.96477     -58317.96      -58630.591      312.63065      8850.3764      182018.86    
    118000   294.64263     -58322.642     -58629.725      307.08379      8908.0365      182018.86    
    118100   299.14413     -58320.95      -58632.725      311.77536      8916.7724      182018.86    
    118200   301.61984     -58315.068     -58629.423      314.3556       8936.6841      182018.86    
    118300   301.9784      -58311.818     -58626.547      314.7293       8946.5351      182018.86    
    118400   300.85223     -58312.678     -58626.233      313.55558      8910.3595      182018.86    
    118500   300.1114      -58314.63      -58627.413      312.78347      8974.3385      182018.86    
    118600   299.64143     -58317.33      -58629.624      312.29366      8965.2099      182018.86    
    118700   300.96599     -58317.782     -58631.456      313.67415      8889.9697      182018.86    
    118800   301.05154     -58316.632     -58630.395      313.7633       8913.1752      182018.86    
    118900   296.39229     -58315.358     -58624.265      308.90732      9002.3734      182018.86    
    119000   302.2308      -58309.45      -58624.442      314.99236      9064.9355      182018.86    
    119100   304.85931     -58308.036     -58625.768      317.73186      9059.8767      182018.86    
    119200   304.10823     -58314.281     -58631.23       316.94906      8846.8563      182018.86    
    119300   296.84947     -58317.824     -58627.207      309.3838       8953.6203      182018.86    
    119400   299.68565     -58317.145     -58629.485      312.33974      8955.1688      182018.86    
    119500   298.18556     -58317.207     -58627.983      310.77631      8881.5822      182018.86    
    119600   302.57618     -58314.901     -58630.253      315.35232      8944.6114      182018.86    
    119700   300.01659     -58312.6       -58625.284      312.68466      8919.706       182018.86    
    119800   302.92102     -58311.194     -58626.906      315.71173      8949.0019      182018.86    
    119900   300.46237     -58313.951     -58627.1        313.14925      8968.5766      182018.86    
    120000   298.2329      -58320.148     -58630.974      310.82565      8843.6803      182018.86    
    120100   296.77829     -58321.912     -58631.222      309.30962      8839.44        182018.86    
    120200   301.60841     -58317.784     -58632.128      314.34369      8856.4724      182018.86    
    120300   301.86362     -58315.221     -58629.831      314.60968      8846.2758      182018.86    
    120400   297.97145     -58316.693     -58627.246      310.55316      8959.0692      182018.86    
    120500   300.20773     -58315.488     -58628.372      312.88387      8963.0374      182018.86    
    120600   302.24534     -58314.175     -58629.182      315.00751      8895.5226      182018.86    
    120700   300.13923     -58319.482     -58632.295      312.81247      8797.1077      182018.86    
    120800   296.81595     -58324.813     -58634.162      309.34887      8768.3387      182018.86    
    120900   297.37475     -58321.848     -58631.779      309.93126      8843.1913      182018.86    
    121000   298.62745     -58317.053     -58628.29       311.23686      8862.1726      182018.86    
    121100   301.50718     -58314.679     -58628.918      314.23818      9012.0511      182018.86    
    121200   300.63209     -58315.969     -58629.295      313.32614      8901.7017      182018.86    
    121300   298.57962     -58319.629     -58630.816      311.18701      8909.7503      182018.86    
    121400   296.81594     -58321.846     -58631.195      309.34886      8874.5171      182018.86    
    121500   297.69724     -58318.58      -58628.848      310.26737      9012.5644      182018.86    
    121600   299.38056     -58313.852     -58625.874      312.02177      9020.9664      182018.86    
    121700   302.86325     -58311.802     -58627.454      315.65152      8967.2741      182018.86    
    121800   299.17369     -58314.563     -58626.369      311.80616      8939.6847      182018.86    
    121900   297.1295      -58321.373     -58631.048      309.67566      8857.7706      182018.86    
    122000   298.88123     -58323.208     -58634.709      311.50136      8813.1962      182018.86    
    122100   296.70109     -58320.588     -58629.817      309.22916      8903.9046      182018.86    
    122200   300.4201      -58316.444     -58629.549      313.1052       8923.8174      182018.86    
    122300   301.2065      -58315.854     -58629.779      313.92481      8940.3643      182018.86    
    122400   301.85142     -58315.143     -58629.74       314.59696      8978.6361      182018.86    
    122500   298.35198     -58316.072     -58627.022      310.94976      9010.2223      182018.86    
    122600   298.44829     -58321.978     -58633.028      311.05014      8849.9632      182018.86    
    122700   296.28402     -58324.551     -58633.346      308.79448      8875.3618      182018.86    
    122800   299.12993     -58320.084     -58631.845      311.76055      8831.4661      182018.86    
    122900   300.78666     -58315.562     -58629.049      313.48724      8894.9591      182018.86    
    123000   299.75532     -58314.842     -58627.254      312.41235      8954.5183      182018.86    
    123100   300.01706     -58314.048     -58626.733      312.68514      8988.7125      182018.86    
    123200   301.05222     -58314.199     -58627.963      313.76401      8963.7746      182018.86    
    123300   296.6778      -58320.757     -58629.962      309.20489      8971.0662      182018.86    
    123400   298.69278     -58323.337     -58634.642      311.30495      8863.3624      182018.86    
    123500   296.10376     -58320.658     -58629.265      308.60661      8909.0839      182018.86    
    123600   299.83028     -58314.482     -58626.973      312.49047      8968.7747      182018.86    
    123700   302.25532     -58315.237     -58630.255      315.01791      8954.2477      182018.86    
    123800   300.45418     -58317.772     -58630.913      313.14072      8906.5417      182018.86    
    123900   294.28938     -58320.219     -58626.934      306.71561      8910.5982      182018.86    
    124000   301.16344     -58317.745     -58631.625      313.87993      8826.7726      182018.86    
    124100   303.00308     -58311.255     -58627.052      315.79725      9013.8063      182018.86    
    124200   304.39232     -58310.315     -58627.56       317.24515      9004.3352      182018.86    
    124300   295.15717     -58315.525     -58623.145      307.62004      8995.1904      182018.86    
    124400   302.49933     -58316.804     -58632.076      315.27223      8917.9775      182018.86    
    124500   300.58835     -58317.651     -58630.931      313.28056      8899.9148      182018.86    
    124600   300.32548     -58316.309     -58629.315      313.00659      8994.1745      182018.86    
    124700   300.03421     -58313.737     -58626.44       312.70301      8978.4468      182018.86    
    124800   304.99449     -58308.625     -58626.497      317.87274      9084.012       182018.86    
    124900   304.72113     -58309.093     -58626.681      317.58785      9011.7385      182018.86    
    125000   296.94883     -58316.239     -58625.727      309.48736      8992.8253      182018.86    
    125100   299.6831      -58316.732     -58629.069      312.33708      8890.9704      182018.86    
    125200   300.62686     -58316.946     -58630.267      313.32069      8957.6676      182018.86    
    125300   300.59576     -58319.418     -58632.707      313.28828      8932.1016      182018.86    
    125400   297.82736     -58323.172     -58633.575      310.40299      8882.6658      182018.86    
    125500   294.50219     -58321.334     -58628.271      306.93741      9001.8338      182018.86    
    125600   301.79825     -58313.973     -58628.514      314.54155      8923.5144      182018.86    
    125700   301.33133     -58312.402     -58626.457      314.05491      9001.4539      182018.86    
    125800   302.41588     -58312.494     -58627.679      315.18525      8955.6897      182018.86    
    125900   297.79446     -58318.012     -58628.38       310.3687       8903.0323      182018.86    
    126000   297.72646     -58322.717     -58633.015      310.29783      8881.2847      182018.86    
    126100   299.05675     -58321.576     -58633.26       311.68429      8869.4943      182018.86    
    126200   300.66286     -58317.67      -58631.028      313.35822      8931.129       182018.86    
    126300   299.29111     -58316.885     -58628.814      311.92854      9017.8299      182018.86    
    126400   299.03975     -58316.218     -58627.884      311.66657      9044.0536      182018.86    
    126500   301.88548     -58313.655     -58628.288      314.63246      9038.9513      182018.86    
    126600   301.60247     -58311.368     -58625.705      314.3375       8951.1313      182018.86    
    126700   303.68708     -58312.279     -58628.789      316.51013      8949.1149      182018.86    
    126800   299.88352     -58318.419     -58630.965      312.54597      8905.3758      182018.86    
    126900   297.36604     -58320.034     -58629.956      309.92219      8956.6605      182018.86    
    127000   299.30312     -58317.322     -58629.263      311.94106      8929.4576      182018.86    
    127100   304.52407     -58310.674     -58628.056      317.38246      8976.7483      182018.86    
    127200   302.13222     -58308.059     -58622.949      314.88962      9063.2814      182018.86    
    127300   303.50111     -58310.762     -58627.079      316.31631      8988.4968      182018.86    
    127400   303.27602     -58313.323     -58629.405      316.08171      8968.1404      182018.86    
    127500   296.83165     -58317.42      -58626.785      309.36523      8997.4185      182018.86    
    127600   298.47924     -58319.566     -58630.649      311.0824       8863.0304      182018.86    
    127700   299.64637     -58319.349     -58631.648      312.2988       8865.5461      182018.86    
    127800   302.7213      -58312.429     -58627.933      315.50357      8943.4967      182018.86    
    127900   299.4999      -58309.977     -58622.123      312.14615      9101.2239      182018.86    
    128000   302.32507     -58312.79      -58627.881      315.09061      8995.5736      182018.86    
    128100   301.24479     -58315.731     -58629.696      313.96472      8872.9192      182018.86    
    128200   301.45779     -58316.616     -58630.803      314.18671      8983.1098      182018.86    
    128300   297.55523     -58318.714     -58628.833      310.11937      8837.3056      182018.86    
    128400   301.52488     -58317.228     -58631.485      314.25664      8851.8545      182018.86    
    128500   300.8047      -58312.401     -58625.907      313.50605      9040.2583      182018.86    
    128600   303.07525     -58308.432     -58624.304      315.87246      9017.4699      182018.86    
    128700   303.13678     -58309.814     -58625.75       315.93659      9048.6568      182018.86    
    128800   301.33796     -58317.935     -58631.997      314.06182      8904.7638      182018.86    
    128900   296.90658     -58320.063     -58629.506      309.44333      8922.434       182018.86    
    129000   299.74777     -58317.815     -58630.22       312.40448      8869.1156      182018.86    
    129100   299.37554     -58313.632     -58625.649      312.01653      9033.2725      182018.86    
    129200   304.97951     -58309.111     -58626.968      317.85713      9033.0956      182018.86    
    129300   298.64994     -58313.765     -58625.025      311.2603       8947.3452      182018.86    
    129400   303.06873     -58318.335     -58634.2        315.86567      8823.5961      182018.86    
    129500   297.26202     -58318.292     -58628.105      309.81377      8929.6556      182018.86    
    129600   298.66433     -58316.222     -58627.497      311.27529      9011.5642      182018.86    
    129700   301.43195     -58315.119     -58629.279      314.15978      8981.9285      182018.86    
    129800   299.23618     -58314.834     -58626.705      311.87129      9004.1171      182018.86    
    129900   301.46138     -58313.744     -58627.934      314.19045      8914.6899      182018.86    
    130000   302.78514     -58314.917     -58630.487      315.57011      8860.8797      182018.86    
    130100   295.77456     -58319.514     -58627.777      308.2635       8876.7103      182018.86    
    130200   293.16341     -58321.544     -58627.086      305.5421       8984.0966      182018.86    
    130300   304.76118     -58318.286     -58635.915      317.62958      8855.03        182018.86    
    130400   301.037       -58311.725     -58625.473      313.74815      8970.7735      182018.86    
    130500   304.57638     -58309.706     -58627.143      317.43698      9046.0167      182018.86    
    130600   300.06086     -58313.811     -58626.542      312.73079      8969.3027      182018.86    
    130700   297.30527     -58317.808     -58627.666      309.85885      8903.1036      182018.86    
    130800   301.59006     -58318.179     -58632.504      314.32456      8877.9879      182018.86    
    130900   299.20087     -58318.509     -58630.343      311.83449      8806.0162      182018.86    
    131000   300.82621     -58316.695     -58630.223      313.52847      8947.2017      182018.86    
    131100   300.17475     -58309.763     -58622.613      312.84949      9084.0804      182018.86    
    131200   307.01783     -58305.114     -58625.095      319.98152      9051.5292      182018.86    
    131300   300.06341     -58311.861     -58624.594      312.73345      9044.3256      182018.86    
    131400   304.85085     -58315.739     -58633.462      317.72304      8897.8111      182018.86    
    131500   293.85686     -58321.122     -58627.387      306.26484      8971.5717      182018.86    
    131600   298.55203     -58318.297     -58629.455      311.15825      8926.7704      182018.86    
    131700   302.77724     -58314.981     -58630.543      315.56188      8925.834       182018.86    
    131800   301.60829     -58315.328     -58629.671      314.34356      8943.9079      182018.86    
    131900   299.07047     -58317.932     -58629.631      311.69859      8943.0819      182018.86    
    132000   296.34055     -58324.648     -58633.501      308.8534       8817.6051      182018.86    
    132100   297.87128     -58324.182     -58634.631      310.44876      8849.4184      182018.86    
    132200   300.13529     -58318.087     -58630.895      312.80836      8918.7832      182018.86    
    132300   301.19755     -58314.627     -58628.542      313.91548      8998.7276      182018.86    
    132400   299.35961     -58314.408     -58626.408      311.99993      9048.7611      182018.86    
    132500   298.64148     -58315.636     -58626.888      311.25148      9027.2321      182018.86    
    132600   299.12146     -58321.537     -58633.288      311.75173      8900.8825      182018.86    
    132700   297.59157     -58324.921     -58635.078      310.15724      8872.609       182018.86    
    132800   298.49298     -58321.711     -58632.808      311.09671      8873.9147      182018.86    
    132900   297.17818     -58316.203     -58625.929      309.7264       8865.4696      182018.86    
    133000   303.56595     -58313.702     -58630.086      316.38389      9036.6101      182018.86    
    133100   300.00223     -58315.897     -58628.567      312.66969      9011.0219      182018.86    
    133200   298.28187     -58318.142     -58629.019      310.87669      8794.0972      182018.86    
    133300   299.08739     -58320.372     -58632.088      311.71622      8790.7994      182018.86    
    133400   296.04465     -58323.21      -58631.755      308.545        8896.4151      182018.86    
    133500   302.6013      -58318.387     -58633.765      315.3785       8940.2756      182018.86    
