LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    101700   298.13465     -25970.493     -26108.57       138.07781      6761.586       80897.271    
    101800   302.12142     -25973.224     -26113.148      139.92424      6742.6303      80897.271    
    101900   297.60594     -25972.822     -26110.655      137.83295      6704.7127      80897.271    
    102000   298.42702     -25970.982     -26109.196      138.21322      6893.8297      80897.271    
    102100   304.10177     -25969.844     -26110.686      140.84142      6840.7502      80897.271    
    102200   300.6732      -25970.673     -26109.927      139.25352      6809.5977      80897.271    
    102300   292.87203     -25975.82      -26111.46       135.64049      6704.1672      80897.271    
    102400   296.63947     -25976.011     -26113.396      137.38534      6712.6435      80897.271    
    102500   294.39243     -25972.539     -26108.884      136.34464      6742.4407      80897.271    
    102600   299.05649     -25969.602     -26108.107      138.50475      6845.8089      80897.271    
    102700   307.73354     -25969.006     -26111.529      142.52344      6803.9491      80897.271    
    102800   294.77557     -25971.413     -26107.935      136.52209      6790.2912      80897.271    
    102900   306.33381     -25970.427     -26112.302      141.87516      6763.2342      80897.271    
    103000   301.31321     -25968.398     -26107.948      139.54993      6846.1249      80897.271    
    103100   302.85737     -25967.321     -26107.586      140.26509      6931.342       80897.271    
    103200   300.78027     -25970.003     -26109.306      139.3031       6790.9557      80897.271    
    103300   297.0866      -25973.327     -26110.92       137.59242      6724.8955      80897.271    
    103400   297.10994     -25973.148     -26110.752      137.60323      6734.4938      80897.271    
    103500   304.41386     -25970.792     -26111.778      140.98596      6765.194       80897.271    
    103600   299.5659      -25969.844     -26108.585      138.74068      6916.9423      80897.271    
    103700   304.93111     -25964.893     -26106.118      141.22552      6986.9039      80897.271    
    103800   304.89476     -25964.447     -26105.656      141.20869      6987.5839      80897.271    
    103900   307.78774     -25968.809     -26111.357      142.54853      6758.6459      80897.271    
    104000   301.68966     -25971.251     -26110.975      139.72428      6802.736       80897.271    
    104100   290.72276     -25972.626     -26107.271      134.64508      6783.1508      80897.271    
    104200   300.70412     -25970.753     -26110.021      139.26783      6765.7708      80897.271    
    104300   305.79293     -25968.297     -26109.922      141.62466      6736.681       80897.271    
    104400   304.60007     -25967.282     -26108.354      141.0722       6927.639       80897.271    
    104500   299.26538     -25968.412     -26107.013      138.6015       6942.4483      80897.271    
    104600   299.84352     -25972.249     -26111.118      138.86926      6769.8216      80897.271    
    104700   298.80461     -25973.892     -26112.281      138.3881       6698.8691      80897.271    
    104800   293.55669     -25972.897     -26108.854      135.95758      6784.0161      80897.271    
    104900   300.3951      -25968.447     -26107.571      139.12471      6883.9351      80897.271    
    105000   304.34767     -25967.506     -26108.462      140.9553       6876.0217      80897.271    
    105100   305.97365     -25969.097     -26110.806      141.70836      6708.5354      80897.271    
    105200   298.69092     -25971.315     -26109.65       138.33544      6813.3257      80897.271    
    105300   294.97454     -25972.114     -26108.728      136.61424      6820.1175      80897.271    
    105400   300.25378     -25971.273     -26110.332      139.05927      6763.9872      80897.271    
    105500   309.27194     -25967.464     -26110.7        143.23593      6801.057       80897.271    
    105600   308.06942     -25966.103     -26108.782      142.67899      6813.2003      80897.271    
    105700   294.13792     -25969.852     -26106.079      136.22677      6847.2923      80897.271    
    105800   300.17933     -25971.541     -26110.566      139.02478      6644.7614      80897.271    
    105900   300.53734     -25972.53      -26111.72       139.19059      6656.7298      80897.271    
    106000   298.99968     -25972.588     -26111.066      138.47844      6733.1161      80897.271    
    106100   301.27812     -25968.442     -26107.975      139.53368      6865.1161      80897.271    
    106200   307.72313     -25965.515     -26108.034      142.51862      6893.0144      80897.271    
    106300   299.09416     -25968.061     -26106.583      138.5222       6957.7842      80897.271    
    106400   300.59749     -25971.192     -26110.411      139.21845      6805.2217      80897.271    
    106500   297.28947     -25972.933     -26110.62       137.68638      6723.821       80897.271    
    106600   301.72723     -25971.53      -26111.271      139.74168      6706.6518      80897.271    
    106700   292.89011     -25971.395     -26107.044      135.64886      6887.4314      80897.271    
    106800   297.76674     -25970.467     -26108.374      137.90742      6846.3175      80897.271    
    106900   305.74708     -25967.959     -26109.562      141.60343      6774.5772      80897.271    
    107000   305.80017     -25964.239     -26105.867      141.62801      7044.5598      80897.271    
    107100   307.74494     -25966.37      -26108.899      142.52871      6836.5682      80897.271    
    107200   296.10069     -25970.421     -26107.556      137.13581      6892.995       80897.271    
    107300   299.45622     -25970.917     -26109.607      138.68988      6787.5486      80897.271    
    107400   294.14446     -25972.536     -26108.766      136.2298       6840.7936      80897.271    
    107500   301.06383     -25971.899     -26111.333      139.43443      6724.4478      80897.271    
    107600   302.96515     -25969.095     -26109.41       140.315        6790.0274      80897.271    
    107700   308.57773     -25966.296     -26109.211      142.91441      6844.8589      80897.271    
    107800   299.68899     -25968.64      -26107.438      138.79769      6799.3441      80897.271    
    107900   294.85529     -25971.849     -26108.408      136.55901      6837.1368      80897.271    
    108000   299.34598     -25972.094     -26110.733      138.63883      6776.2514      80897.271    
    108100   303.62648     -25971.156     -26111.778      140.62129      6665.1429      80897.271    
    108200   299.8096      -25971.491     -26110.345      138.85355      6798.1221      80897.271    
    108300   295.49611     -25972.294     -26109.15       136.8558       6793.9903      80897.271    
    108400   302.58977     -25968.892     -26109.033      140.14116      6750.6123      80897.271    
    108500   302.82595     -25963.969     -26104.219      140.25054      7019.4202      80897.271    
    108600   306.41193     -25965.502     -26107.414      141.91134      6922.0699      80897.271    
    108700   300.81909     -25970.106     -26109.427      139.32108      6824.8941      80897.271    
    108800   303.15991     -25972.163     -26112.568      140.40521      6704.9971      80897.271    
    108900   296.96271     -25973.8       -26111.335      137.53504      6701.159       80897.271    
    109000   297.08148     -25972.64      -26110.23       137.59005      6718.9436      80897.271    
    109100   302.34148     -25967.553     -26107.579      140.02616      6923.9027      80897.271    
    109200   306.86258     -25966.595     -26108.715      142.12006      6804.8382      80897.271    
    109300   300.25066     -25969.178     -26108.236      139.05782      6915.7089      80897.271    
    109400   298.84103     -25971.283     -26109.688      138.40497      6724.7822      80897.271    
    109500   299.45276     -25972.125     -26110.813      138.68828      6774.5299      80897.271    
    109600   296.29718     -25971.681     -26108.908      137.22681      6738.4441      80897.271    
    109700   309.06931     -25970.332     -26113.474      143.14208      6680.5771      80897.271    
    109800   295.52099     -25971.124     -26107.991      136.86732      6815.8881      80897.271    
    109900   299.42042     -25970.712     -26109.385      138.6733       6853.2886      80897.271    
    110000   292.72229     -25971.932     -26107.503      135.57114      6897.6142      80897.271    
    110100   307.90559     -25969.326     -26111.929      142.60312      6811.8509      80897.271    
    110200   299.44779     -25965.051     -26103.737      138.68598      6976.6116      80897.271    
    110300   311.21853     -25964.061     -26108.199      144.13747      7018.5069      80897.271    
    110400   300.60609     -25968.884     -26108.107      139.22244      6871.9561      80897.271    
    110500   298.83954     -25970.262     -26108.666      138.40428      6901.1913      80897.271    
    110600   300.42272     -25971.215     -26110.353      139.13751      6832.0544      80897.271    
    110700   296.09856     -25972.828     -26109.963      137.13482      6716.6895      80897.271    
    110800   297.55136     -25973.222     -26111.029      137.80767      6732.0546      80897.271    
    110900   296.90202     -25971.428     -26108.935      137.50694      6823.0877      80897.271    
    111000   306.0704      -25967.688     -26109.441      141.75317      6887.6499      80897.271    
    111100   302.73214     -25967.326     -26107.533      140.20709      6919.6397      80897.271    
    111200   305.78759     -25969.749     -26111.371      141.62219      6759.0171      80897.271    
    111300   288.37331     -25974.475     -26108.032      133.55695      6835.2637      80897.271    
    111400   303.2057      -25971.755     -26112.181      140.42642      6758.8439      80897.271    
    111500   302.96534     -25970.041     -26110.356      140.3151       6796.0913      80897.271    
    111600   302.43508     -25969.085     -26109.154      140.06951      6897.6571      80897.271    
    111700   297.73512     -25970.047     -26107.94       137.89278      6901.7953      80897.271    
    111800   296.97092     -25973.513     -26111.051      137.53884      6683.9459      80897.271    
    111900   294.89594     -25974.274     -26110.852      136.57784      6709.5694      80897.271    
    112000   302.24189     -25970.849     -26110.829      139.98004      6730.2718      80897.271    
    112100   303.7591      -25969.731     -26110.414      140.68271      6807.1942      80897.271    
    112200   301.98036     -25969.901     -26109.76       139.85891      6814.338       80897.271    
    112300   299.3949      -25971.658     -26110.32       138.66149      6786.4425      80897.271    
    112400   297.35759     -25972.079     -26109.797      137.71793      6712.0554      80897.271    
    112500   300.19885     -25970.736     -26109.769      139.03383      6860.2683      80897.271    
    112600   299.09998     -25970.54      -26109.065      138.5249       6762.7929      80897.271    
    112700   307.43998     -25968.969     -26111.356      142.38747      6770.5963      80897.271    
    112800   305.43101     -25963.651     -26105.108      141.45704      6996.0318      80897.271    
    112900   303.78536     -25963.278     -26103.973      140.69488      7100.5951      80897.271    
    113000   303.2095      -25967.435     -26107.863      140.42818      6858.1825      80897.271    
    113100   305.65866     -25969.962     -26111.524      141.56248      6764.5465      80897.271    
    113200   298.60677     -25972.389     -26110.685      138.29647      6737.7245      80897.271    
    113300   297.12285     -25972.793     -26110.402      137.60921      6785.812       80897.271    
    113400   296.85374     -25971.21      -26108.694      137.48457      6811.5092      80897.271    
    113500   304.91327     -25966.29      -26107.508      141.21726      6924.3826      80897.271    
    113600   305.96521     -25966.24      -26107.944      141.70445      6935.5518      80897.271    
    113700   301.68923     -25969.615     -26109.339      139.72408      6805.9815      80897.271    
    113800   295.98737     -25972.388     -26109.472      137.08332      6860.3307      80897.271    
    113900   298.79027     -25972.542     -26110.923      138.38146      6760.4507      80897.271    
    114000   294.73734     -25971.469     -26107.973      136.50438      6839.0815      80897.271    
    114100   306.15249     -25967.478     -26109.269      141.79119      6881.1694      80897.271    
    114200   305.10189     -25966.812     -26108.117      141.30461      6933.6048      80897.271    
    114300   302.99391     -25969.087     -26109.416      140.32832      6767.241       80897.271    
    114400   296.21838     -25971.187     -26108.377      137.19031      6813.552       80897.271    
    114500   301.19581     -25971.698     -26111.194      139.49556      6764.5759      80897.271    
    114600   296.04279     -25972.599     -26109.708      137.10899      6722.7497      80897.271    
    114700   305.44808     -25969.154     -26110.619      141.46495      6777.3827      80897.271    
    114800   303.41433     -25966.983     -26107.506      140.52304      6904.0888      80897.271    
    114900   299.54391     -25968.495     -26107.226      138.73049      6872.0446      80897.271    
    115000   299.38928     -25973.277     -26111.936      138.65888      6738.8486      80897.271    
    115100   296.18629     -25974.543     -26111.719      137.17545      6682.1382      80897.271    
    115200   296.49227     -25972.932     -26110.249      137.31716      6740.4941      80897.271    
    115300   302.61995     -25969.812     -26109.967      140.15513      6768.8038      80897.271    
    115400   299.60704     -25969.599     -26108.359      138.75973      6829.7172      80897.271    
    115500   304.45806     -25969.959     -26110.966      141.00643      6783.7408      80897.271    
    115600   288.5858      -25973.131     -26106.786      133.65537      6872.4391      80897.271    
    115700   302.55574     -25972.425     -26112.551      140.12539      6675.8085      80897.271    
    115800   302.41163     -25971.646     -26111.705      140.05865      6701.5416      80897.271    
    115900   301.92193     -25965.737     -26105.569      139.83185      6981.5683      80897.271    
    116000   303.12153     -25963.729     -26104.117      140.38743      6989.1174      80897.271    
    116100   306.5603      -25967.003     -26108.983      141.98006      6870.4119      80897.271    
    116200   303.3607      -25971.708     -26112.206      140.4982       6793.1282      80897.271    
    116300   297.6179      -25973.303     -26111.142      137.83848      6722.6271      80897.271    
    116400   298.84165     -25971.909     -26110.314      138.40525      6762.7366      80897.271    
    116500   296.81019     -25969.672     -26107.137      137.4644       6923.112       80897.271    
    116600   301.83229     -25965.698     -26105.489      139.79034      6988.127       80897.271    
    116700   304.31228     -25965.463     -26106.402      140.93891      7063.3527      80897.271    
    116800   306.01626     -25968.771     -26110.499      141.7281       6794.6131      80897.271    
    116900   300.42883     -25970.465     -26109.605      139.14034      6798.526       80897.271    
    117000   298.30824     -25971.694     -26109.852      138.15821      6811.1785      80897.271    
    117100   299.27743     -25972.26      -26110.867      138.60708      6796.3534      80897.271    
    117200   294.73998     -25971.969     -26108.474      136.50561      6832.8935      80897.271    
    117300   304.80797     -25968.504     -26109.673      141.16849      6886.2664      80897.271    
    117400   309.70316     -25967.058     -26110.493      143.43564      6827.8426      80897.271    
    117500   298.05556     -25970.23      -26108.271      138.04119      6862.404       80897.271    
    117600   297.84366     -25974.759     -26112.702      137.94305      6815.0106      80897.271    
    117700   292.59506     -25975.012     -26110.524      135.51221      6706.2149      80897.271    
    117800   302.52122     -25972.263     -26112.373      140.10941      6716.3671      80897.271    
    117900   298.41665     -25970.359     -26108.567      138.20842      6865.8625      80897.271    
    118000   304.72317     -25968.666     -26109.795      141.12922      6923.3567      80897.271    
    118100   296.81892     -25969.887     -26107.355      137.46845      6863.1349      80897.271    
    118200   305.12666     -25969.67      -26110.986      141.31609      6851.3938      80897.271    
    118300   302.86655     -25970.58      -26110.849      140.26934      6742.7186      80897.271    
    118400   299.58965     -25971.493     -26110.245      138.75168      6751.2986      80897.271    
    118500   301.20081     -25971.53      -26111.028      139.49787      6802.5971      80897.271    
    118600   293.39632     -25972.368     -26108.251      135.88331      6830.2867      80897.271    
    118700   307.0413      -25970.463     -26112.666      142.20283      6709.8553      80897.271    
    118800   302.93556     -25968.229     -26108.531      140.3013       6881.5255      80897.271    
    118900   297.70732     -25968.353     -26106.232      137.8799       6972.6842      80897.271    
    119000   299.35838     -25972.403     -26111.047      138.64457      6832.1533      80897.271    
    119100   298.24218     -25975.006     -26113.133      138.12762      6594.1373      80897.271    
    119200   298.24597     -25973.172     -26111.302      138.12937      6737.7546      80897.271    
    119300   295.57971     -25970.574     -26107.469      136.89452      6862.3091      80897.271    
    119400   306.84523     -25969.194     -26111.306      142.11202      6753.0065      80897.271    
    119500   303.08941     -25970.059     -26110.432      140.37256      6841.3494      80897.271    
    119600   298.9023      -25971.681     -26110.114      138.43334      6785.8153      80897.271    
    119700   295.82499     -25974.55      -26111.558      137.00812      6749.958       80897.271    
    119800   292.588       -25979.244     -26114.752      135.50894      6600.0122      80897.271    
    119900   293.29017     -25976.843     -26112.677      135.83415      6644.0284      80897.271    
    120000   297.00789     -25973.991     -26111.547      137.55596      6743.0329      80897.271    
    120100   302.12729     -25970.838     -26110.765      139.92696      6785.5218      80897.271    
    120200   297.77837     -25969.721     -26107.633      137.9128       6941.9205      80897.271    
    120300   303.85454     -25969.328     -26110.055      140.72692      6813.838       80897.271    
    120400   297.9409      -25971.96      -26109.948      137.98808      6803.5932      80897.271    
    120500   297.77856     -25975.054     -26112.967      137.9129       6578.4588      80897.271    
    120600   292.23903     -25974.933     -26110.281      135.34732      6764.4515      80897.271    
    120700   304.47858     -25969.523     -26110.539      141.01593      6813.8475      80897.271    
    120800   298.90123     -25969.875     -26108.308      138.43284      6889.7273      80897.271    
    120900   301.88126     -25971.21      -26111.023      139.81302      6718.3121      80897.271    
    121000   296.79431     -25973.541     -26110.998      137.45705      6749.1054      80897.271    
    121100   297.67404     -25973.686     -26111.55       137.86448      6726.8718      80897.271    
    121200   300.1631      -25970.259     -26109.276      139.01727      6810.6261      80897.271    
    121300   305.25482     -25967.087     -26108.463      141.37544      6937.0192      80897.271    
    121400   309.96401     -25967.376     -26110.933      143.55645      6814.9426      80897.271    
    121500   295.61181     -25971.879     -26108.788      136.90939      6861.187       80897.271    
    121600   295.80768     -25973.034     -26110.034      137.0001       6761.7768      80897.271    
    121700   297.50861     -25971.748     -26109.536      137.78787      6814.7726      80897.271    
    121800   304.99506     -25969.449     -26110.704      141.25514      6803.165       80897.271    
    121900   303.23924     -25968.193     -26108.635      140.44195      6898.3675      80897.271    
    122000   306.51249     -25964.894     -26106.852      141.95792      6995.6286      80897.271    
    122100   300.76552     -25967.433     -26106.729      139.29627      6940.8068      80897.271    
    122200   298.42137     -25972.613     -26110.823      138.21061      6795.3234      80897.271    
    122300   298.50782     -25973.841     -26112.092      138.25064      6686.3631      80897.271    
    122400   300.00944     -25972.518     -26111.464      138.9461       6700.8948      80897.271    
    122500   305.16702     -25969.008     -26110.343      141.33478      6799.8756      80897.271    
    122600   295.3302      -25968.124     -26104.903      136.77896      7055.7971      80897.271    
    122700   297.78917     -25968.715     -26106.633      137.91781      6935.121       80897.271    
    122800   312.34749     -25969.909     -26114.569      144.66033      6690.8612      80897.271    
    122900   298.74004     -25974.768     -26113.126      138.35819      6586.6389      80897.271    
    123000   293.42344     -25974.113     -26110.009      135.89587      6822.8234      80897.271    
    123100   293.67249     -25971.692     -26107.703      136.01121      6891.6866      80897.271    
    123200   299.62433     -25969.018     -26107.785      138.76774      6903.3079      80897.271    
    123300   309.42304     -25967.152     -26110.458      143.30591      6857.1931      80897.271    
    123400   298.18176     -25969.912     -26108.012      138.09963      6918.1023      80897.271    
    123500   299.19122     -25973.679     -26112.246      138.56715      6730.7561      80897.271    
    123600   289.83805     -25975.079     -26109.314      134.23533      6764.3409      80897.271    
    123700   297.45734     -25973.885     -26111.649      137.76413      6810.2701      80897.271    
    123800   301.55431     -25971.521     -26111.183      139.66159      6749.3146      80897.271    
    123900   300.31796     -25969.768     -26108.857      139.08899      6952.919       80897.271    
    124000   300.28022     -25969.138     -26108.209      139.07151      6878.7352      80897.271    
    124100   301.87194     -25968.751     -26108.56       139.8087       6938.8105      80897.271    
    124200   299.83367     -25971.127     -26109.992      138.8647       6796.148       80897.271    
    124300   299.59589     -25973.095     -26111.85       138.75457      6746.5981      80897.271    
    124400   296.95812     -25973.446     -26110.979      137.53291      6762.6205      80897.271    
    124500   299.44695     -25971.101     -26109.787      138.68559      6875.3527      80897.271    
    124600   300.09238     -25967.632     -26106.616      138.98452      6969.0133      80897.271    
    124700   308.84529     -25966.628     -26109.666      143.03833      6804.0235      80897.271    
    124800   301.90251     -25970.017     -26109.84       139.82286      6896.9716      80897.271    
    124900   289.37717     -25974.684     -26108.706      134.02188      6831.2054      80897.271    
    125000   296.1956      -25974.331     -26111.51       137.17976      6768.1298      80897.271    
    125100   302.97599     -25971.703     -26112.023      140.32003      6709.6615      80897.271    
    125200   303.64459     -25969.256     -26109.886      140.62968      6832.0266      80897.271    
    125300   302.13384     -25968.73      -26108.66       139.92999      6905.875       80897.271    
    125400   294.26627     -25971.248     -26107.534      136.28621      6922.3795      80897.271    
    125500   298.78479     -25974.645     -26113.024      138.37892      6717.8805      80897.271    
    125600   298.3493      -25975.479     -26113.656      138.17723      6661.7447      80897.271    
    125700   298.93768     -25971.389     -26109.839      138.44973      6837.3888      80897.271    
    125800   305.97771     -25967.487     -26109.197      141.71024      6933.3582      80897.271    
    125900   298.0836      -25969.107     -26107.161      138.05417      6881.5035      80897.271    
    126000   296.7937      -25971.286     -26108.743      137.45677      6910.8835      80897.271    
    126100   302.58359     -25973.23      -26113.369      140.13829      6688.8064      80897.271    
    126200   296.97512     -25976.07      -26113.61       137.54079      6560.5385      80897.271    
    126300   299.09223     -25974.275     -26112.796      138.5213       6759.9736      80897.271    
    126400   296.87871     -25969.385     -26106.881      137.49614      6906.2922      80897.271    
    126500   302.11355     -25967.68      -26107.6        139.9206       6955.889       80897.271    
    126600   303.61086     -25969.839     -26110.453      140.61406      6808.0799      80897.271    
    126700   298.46694     -25971.919     -26110.151      138.23171      6859.8072      80897.271    
    126800   299.92102     -25971.749     -26110.654      138.90515      6780.0609      80897.271    
    126900   299.70992     -25971.857     -26110.664      138.80738      6942.0159      80897.271    
    127000   296.15814     -25972.048     -26109.21       137.16241      6845.572       80897.271    
    127100   303.43768     -25970.053     -26110.587      140.53385      6849.102       80897.271    
    127200   303.84047     -25967.907     -26108.627      140.7204       6974.6662      80897.271    
    127300   298.81986     -25968.448     -26106.844      138.39516      6951.2058      80897.271    
    127400   301.18354     -25971.122     -26110.611      139.48987      6846.9394      80897.271    
    127500   295.91366     -25975         -26112.049      137.04919      6734.5519      80897.271    
    127600   296.47401     -25974.7       -26112.009      137.3087       6842.9025      80897.271    
    127700   297.66475     -25972.802     -26110.662      137.86018      6783.3721      80897.271    
    127800   296.91346     -25971.135     -26108.647      137.51223      6838.6757      80897.271    
    127900   308.73375     -25969.204     -26112.191      142.98667      6861.3412      80897.271    
    128000   294.52342     -25970.949     -26107.354      136.40531      6888.6338      80897.271    
    128100   297.94183     -25971.299     -26109.287      137.98851      6874.0655      80897.271    
    128200   305.75865     -25970.918     -26112.527      141.60879      6680.0521      80897.271    
    128300   297.45815     -25972.395     -26110.16       137.7645       6872.2571      80897.271    
    128400   295.2224      -25973.73      -26110.459      136.72904      6785.4068      80897.271    
    128500   299.80474     -25972.748     -26111.599      138.8513       6698.4673      80897.271    
    128600   299.67638     -25969.796     -26108.588      138.79185      6875.6608      80897.271    
    128700   303.78338     -25967.527     -26108.221      140.69396      6959.5533      80897.271    
    128800   302.2961      -25969.392     -26109.397      140.00514      6930.9588      80897.271    
    128900   302.22364     -25972.646     -26112.618      139.97158      6741.215       80897.271    
    129000   290.59479     -25977.213     -26111.799      134.58581      6765.2247      80897.271    
    129100   292.47335     -25978.251     -26113.707      135.45584      6600.1908      80897.271    
    129200   298.82962     -25971.212     -26109.612      138.39968      6823.1401      80897.271    
    129300   307.21544     -25968.083     -26110.366      142.28348      6831.5838      80897.271    
    129400   296.8536      -25969.243     -26106.727      137.48451      6895.509       80897.271    
    129500   303.7455      -25970.784     -26111.461      140.67642      6825.414       80897.271    
    129600   295.78868     -25973.533     -26110.524      136.9913       6746.8054      80897.271    
    129700   292.02102     -25974.388     -26109.634      135.24635      6859.6153      80897.271    
    129800   302.16984     -25971.154     -26111.101      139.94667      6804.5106      80897.271    
    129900   301.51127     -25967.099     -26106.741      139.64166      6936.6124      80897.271    
    130000   304.97493     -25966.883     -26108.128      141.24582      6948.1669      80897.271    
    130100   299.38594     -25969.5       -26108.158      138.65733      6917.4801      80897.271    
    130200   296.3461      -25971.449     -26108.698      137.24946      6784.8851      80897.271    
    130300   300.56188     -25971.341     -26110.543      139.20196      6760.9317      80897.271    
    130400   299.28401     -25971.458     -26110.068      138.61012      6854.9391      80897.271    
    130500   303.30923     -25969.747     -26110.221      140.47436      6801.6815      80897.271    
    130600   300.35025     -25966.093     -26105.197      139.10394      7078.1202      80897.271    
    130700   302.59645     -25966.508     -26106.653      140.14425      7055.7845      80897.271    
    130800   297.73649     -25971.83      -26109.723      137.89341      6766.4298      80897.271    
    130900   301.06045     -25972.084     -26111.517      139.43287      6834.4361      80897.271    
    131000   297.4024      -25971.603     -26109.341      137.73868      6901.3279      80897.271    
    131100   299.15164     -25970.441     -26108.99       138.54882      6899.862       80897.271    
    131200   307.19399     -25968.236     -26110.509      142.27355      6792.3481      80897.271    
    131300   300.9948      -25967.366     -26106.768      139.40246      6912.3135      80897.271    
    131400   309.16047     -25968.524     -26111.709      143.1843       6784.8708      80897.271    
    131500   294.56386     -25973.034     -26109.458      136.42404      6705.687       80897.271    
    131600   296.60971     -25973.206     -26110.578      137.37156      6851.1531      80897.271    
    131700   297.20067     -25972.647     -26110.292      137.64525      6791.0017      80897.271    
    131800   307.78221     -25968.585     -26111.131      142.54598      6743.7474      80897.271    
    131900   302.86433     -25966.774     -26107.042      140.26831      6839.0885      80897.271    
    132000   300.07956     -25968.779     -26107.758      138.97858      6924.8232      80897.271    
    132100   300.26682     -25971.584     -26110.649      139.0653       6821.0693      80897.271    
    132200   299.03871     -25972.252     -26110.748      138.49652      6745.1937      80897.271    
    132300   300.33002     -25971.102     -26110.197      139.09457      6752.6162      80897.271    
    132400   304.30182     -25970.176     -26111.11       140.93407      6751.387       80897.271    
    132500   297.80422     -25971.733     -26109.658      137.92478      6690.2375      80897.271    
    132600   297.01426     -25973.15      -26110.708      137.55892      6745.9816      80897.271    
    132700   295.92392     -25974.857     -26111.911      137.05394      6654.1993      80897.271    
    132800   299.17284     -25973.1       -26111.658      138.55864      6765.979       80897.271    
    132900   298.99079     -25969.813     -26108.287      138.47432      6870.0272      80897.271    
    133000   306.0523      -25968.092     -26109.837      141.74479      6863.8131      80897.271    
    133100   297.58824     -25969.902     -26107.726      137.82475      6904.1847      80897.271    
    133200   297.50752     -25971.508     -26109.296      137.78737      6838.456       80897.271    
    133300   293.38112     -25974.408     -26110.284      135.87627      6750.3546      80897.271    
    133400   295.8472      -25978.054     -26115.072      137.01841      6554.7642      80897.271    
    133500   299.76972     -25975.85      -26114.685      138.83508      6637.1377      80897.271    
    133600   293.38639     -25971.793     -26107.672      135.87871      6876.1826      80897.271    
    133700   302.37555     -25969.376     -26109.418      140.04194      6899.4318      80897.271    
    133800   299.53576     -25970.177     -26108.904      138.72672      6838.1722      80897.271    
    133900   299.78651     -25971.635     -26110.478      138.84285      6749.6235      80897.271    
    134000   300.33691     -25973.795     -26112.893      139.09777      6628.7734      80897.271    
    134100   294.7691      -25976.322     -26112.841      136.5191       6617.1765      80897.271    
    134200   292.93241     -25974.372     -26110.041      135.66845      6660.923       80897.271    
    134300   303.74588     -25969.504     -26110.181      140.67659      6811.9105      80897.271    
    134400   297.7409      -25969.757     -26107.653      137.89545      6855.302       80897.271    
    134500   305.06904     -25970.283     -26111.572      141.2894       6758.4975      80897.271    
    134600   297.61948     -25972.756     -26110.595      137.83922      6689.3359      80897.271    
    134700   299.3497      -25974.813     -26113.454      138.64055      6660.8175      80897.271    
    134800   287.57735     -25977.855     -26111.043      133.18831      6691.4137      80897.271    
    134900   300.19217     -25973.801     -26112.832      139.03073      6724.2045      80897.271    
    135000   297.3899      -25971.58      -26109.313      137.73289      6826.7219      80897.271    
    135100   299.41094     -25969.563     -26108.232      138.66891      6827.4904      80897.271    
    135200   307.17039     -25968.385     -26110.647      142.26262      6896.4407      80897.271    
    135300   291.32179     -25972.274     -26107.197      134.92251      6860.2404      80897.271    
