LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    148800   301.92786     -3246.5168     -3263.962       17.445176      6658.8537      10112.159    
    148900   318.57432     -3245.0495     -3263.4565      18.406997      7176.1367      10112.159    
    149000   282.57717     -3245.4938     -3261.8209      16.327107      7444.8376      10112.159    
    149100   294.29878     -3246.6381     -3263.6424      17.004373      7005.1203      10112.159    
    149200   309.32952     -3247.1381     -3265.0109      17.872839      6695.3063      10112.159    
    149300   301.83235     -3246.8489     -3264.2886      17.439657      6809.5587      10112.159    
    149400   295.6326      -3245.9466     -3263.028       17.08144       7226.0275      10112.159    
    149500   322.03249     -3244.1474     -3262.7542      18.606807      7534.3678      10112.159    
    149600   322.17822     -3243.9308     -3262.546       18.615227      7294.5481      10112.159    
    149700   308.72462     -3245.8762     -3263.7141      17.837888      7197.6353      10112.159    
    149800   291.08804     -3246.7005     -3263.5194      16.818859      6882.9023      10112.159    
    149900   306.75516     -3246.634      -3264.3581      17.724094      6822.1935      10112.159    
    150000   299.48484     -3246.4081     -3263.7121      17.30402       6767.199       10112.159    
    150100   295.26504     -3246.2838     -3263.344       17.060203      6939.1622      10112.159    
    150200   318.70506     -3246.2651     -3264.6796      18.41455       6588.5437      10112.159    
    150300   279.83775     -3246.9941     -3263.163       16.168825      6797.2476      10112.159    
    150400   302.10402     -3246.7337     -3264.1891      17.455354      6915.2888      10112.159    
    150500   295.24625     -3246.0952     -3263.1543      17.059117      7329.9208      10112.159    
    150600   318.91388     -3244.6724     -3263.099       18.426616      7277.147       10112.159    
    150700   296.09565     -3245.4295     -3262.5377      17.108195      7210.4769      10112.159    
    150800   315.43358     -3246.1299     -3264.3554      18.225527      6878.5373      10112.159    
    150900   300.32415     -3246.4891     -3263.8416      17.352515      6963.6924      10112.159    
    151000   287.81632     -3246.6855     -3263.3153      16.629821      7227.0615      10112.159    
    151100   290.77868     -3246.725      -3263.526       16.800984      6858.8367      10112.159    
    151200   310.55576     -3246.1158     -3264.0595      17.94369       6806.5591      10112.159    
    151300   321.54628     -3245.5815     -3264.1602      18.578714      6928.28        10112.159    
    151400   287.85748     -3246.1719     -3262.8041      16.6322        7182.8097      10112.159    
    151500   295.07923     -3246.9507     -3264.0001      17.049467      6726.0192      10112.159    
    151600   274.63597     -3247.8505     -3263.7187      15.86827       6858.9678      10112.159    
    151700   309.35488     -3247.6368     -3265.5111      17.874303      6417.9275      10112.159    
    151800   313.07967     -3246.1504     -3264.2399      18.089519      6719.2634      10112.159    
    151900   297.65874     -3245.4875     -3262.686       17.198509      7195.9328      10112.159    
    152000   295.57671     -3245.8011     -3262.8793      17.078211      7443.2166      10112.159    
    152100   298.00619     -3247.1359     -3264.3545      17.218585      6758.215       10112.159    
    152200   290.93681     -3247.5749     -3264.3851      16.810121      6685.5391      10112.159    
    152300   296.64123     -3247.0531     -3264.1928      17.139718      6915.0048      10112.159    
    152400   297.49142     -3246.6358     -3263.8246      17.188841      7038.9771      10112.159    
    152500   296.56632     -3246.2056     -3263.341       17.13539       6803.1069      10112.159    
    152600   325.87841     -3244.7718     -3263.6008      18.829022      7241.3741      10112.159    
    152700   310.35997     -3244.4207     -3262.3531      17.932377      7370.5018      10112.159    
    152800   298.14729     -3246.3703     -3263.5971      17.226737      7079.8945      10112.159    
    152900   297.24251     -3246.9723     -3264.1467      17.17446       6800.2576      10112.159    
    153000   290.6656      -3246.8848     -3263.6792      16.794451      7056.6772      10112.159    
    153100   313.47683     -3246.0376     -3264.15        18.112467      6909.1939      10112.159    
    153200   296.03846     -3245.5558     -3262.6607      17.104891      7061.17        10112.159    
    153300   331.23628     -3244.7014     -3263.84        19.138595      7088.5719      10112.159    
    153400   304.50322     -3245.6093     -3263.2033      17.593978      7155.7863      10112.159    
    153500   285.84118     -3247.19       -3263.7057      16.515699      6652.0617      10112.159    
    153600   293.11058     -3247.2842     -3264.22        16.93572       6907.0478      10112.159    
    153700   312.41193     -3246.3459     -3264.3968      18.050938      6529.6385      10112.159    
    153800   294.56454     -3246.2761     -3263.2958      17.019729      7118.4786      10112.159    
    153900   300.27757     -3246.2632     -3263.613       17.349823      6772.3042      10112.159    
    154000   305.48293     -3246.4211     -3264.0717      17.650585      6902.8839      10112.159    
    154100   301.18021     -3246.4573     -3263.8592      17.401977      6895.9397      10112.159    
    154200   305.8846      -3246.1746     -3263.8484      17.673793      6986.5681      10112.159    
    154300   301.53288     -3245.9862     -3263.4085      17.422354      6992.8862      10112.159    
    154400   304.38156     -3245.815      -3263.4019      17.586949      6860.2933      10112.159    
    154500   314.78583     -3246.2311     -3264.4192      18.1881        6773.4042      10112.159    
    154600   283.46588     -3247.5105     -3263.889       16.378456      6786.292       10112.159    
    154700   292.14111     -3247.6502     -3264.5299      16.879704      6737.6015      10112.159    
    154800   282.46188     -3246.6302     -3262.9507      16.320445      7066.7342      10112.159    
    154900   314.34678     -3245.1361     -3263.2988      18.162732      7079.8318      10112.159    
    155000   322.2064      -3245.5092     -3264.1261      18.616855      6820.7092      10112.159    
    155100   279.41934     -3247.0842     -3263.2288      16.14465       6816.2574      10112.159    
    155200   293.91948     -3247.2677     -3264.2502      16.982457      6848.1636      10112.159    
    155300   303.03978     -3246.7433     -3264.2528      17.509422      6622.1579      10112.159    
    155400   311.49602     -3245.3595     -3263.3575      17.998018      7264.4394      10112.159    
    155500   308.67116     -3244.8985     -3262.7333      17.834799      7110.7437      10112.159    
    155600   310.4546      -3245.3981     -3263.3359      17.937845      7100.2016      10112.159    
    155700   300.70334     -3246.6304     -3264.0048      17.374424      6860.8156      10112.159    
    155800   290.82316     -3247.0172     -3263.8208      16.803554      6851.5777      10112.159    
    155900   298.09071     -3246.7545     -3263.978       17.223468      6792.7473      10112.159    
    156000   296.11312     -3246.039      -3263.1482      17.109204      7044.0669      10112.159    
    156100   318.36246     -3245.1762     -3263.571       18.394755      7151.2653      10112.159    
    156200   301.77169     -3245.5087     -3262.9449      17.436153      7132.5725      10112.159    
    156300   282.98251     -3247.2423     -3263.5928      16.350527      7030.0677      10112.159    
    156400   294.97455     -3247.6655     -3264.7089      17.043419      6373.7275      10112.159    
    156500   305.48491     -3247.221      -3264.8717      17.650699      6631.1646      10112.159    
    156600   299.84389     -3246.0856     -3263.4104      17.324765      6986.6629      10112.159    
    156700   309.35777     -3245.0923     -3262.9668      17.874471      7380.1472      10112.159    
    156800   308.62663     -3245.4166     -3263.2489      17.832226      6959.088       10112.159    
    156900   288.16151     -3246.4874     -3263.1371      16.649766      6906.2942      10112.159    
    157000   304.57253     -3247.0663     -3264.6642      17.597983      6569.6697      10112.159    
    157100   294.5393      -3247.289      -3264.3073      17.01827       6759.089       10112.159    
    157200   306.7182      -3246.7298     -3264.4518      17.721958      6751.2339      10112.159    
    157300   305.89618     -3246.3605     -3264.035       17.674462      6763.8212      10112.159    
    157400   280.37823     -3246.4496     -3262.6497      16.200053      7138.659       10112.159    
    157500   306.73737     -3246.0736     -3263.7967      17.723066      7020.36        10112.159    
    157600   318.67797     -3246.2476     -3264.6606      18.412985      6333.5158      10112.159    
    157700   305.64287     -3247.2887     -3264.9485      17.659827      6479.5373      10112.159    
    157800   272.32211     -3248.3479     -3264.0825      15.734577      6517.0841      10112.159    
    157900   280.01055     -3247.6036     -3263.7824      16.17881       6917.3822      10112.159    
    158000   302.42659     -3246.2574     -3263.7314      17.473992      7016.7518      10112.159    
    158100   310.9242      -3245.8916     -3263.8565      17.964978      6914.6033      10112.159    
    158200   301.31586     -3246.1703     -3263.5802      17.409815      7275.6862      10112.159    
    158300   287.26947     -3247.0615     -3263.6597      16.598225      6865.348       10112.159    
    158400   287.38391     -3248.221      -3264.8258      16.604837      6434.9168      10112.159    
    158500   277.4665      -3248.8931     -3264.9249      16.031816      6228.5125      10112.159    
    158600   293.2591      -3247.0541     -3263.9984      16.944301      6666.1263      10112.159    
    158700   311.35081     -3246.0268     -3264.0165      17.989627      6887.7293      10112.159    
    158800   284.56528     -3246.4086     -3262.8506      16.441978      7212.0973      10112.159    
    158900   301.91181     -3246.6349     -3264.0792      17.444249      6880.9685      10112.159    
    159000   295.75071     -3247.0809     -3264.1691      17.088265      6722.074       10112.159    
    159100   298.81572     -3247.3004     -3264.5658      17.265359      6506.937       10112.159    
    159200   299.39273     -3246.625      -3263.9237      17.298698      6927.1506      10112.159    
    159300   308.5917      -3245.4169     -3263.2471      17.830208      7181.1051      10112.159    
    159400   316.37733     -3244.7889     -3263.069       18.280056      7144.8252      10112.159    
    159500   304.52137     -3246.0477     -3263.6427      17.595027      6880.2252      10112.159    
    159600   288.97156     -3247.1103     -3263.8068      16.69657       6802.9746      10112.159    
    159700   291.61903     -3247.0134     -3263.863       16.849539      7009.0398      10112.159    
    159800   303.77452     -3246.2862     -3263.8381      17.551874      6802.9693      10112.159    
    159900   304.64353     -3245.3763     -3262.9784      17.602085      7467.2222      10112.159    
    160000   306.60333     -3245.5547     -3263.27        17.715321      7177.6833      10112.159    
    160100   308.58823     -3247.1949     -3265.0249      17.830007      6569.2311      10112.159    
    160200   282.91922     -3248.0432     -3264.39        16.34687       6561.9654      10112.159    
    160300   277.83112     -3247.5912     -3263.6441      16.052884      6942.7692      10112.159    
    160400   297.89093     -3246.6394     -3263.8513      17.211925      6843.3251      10112.159    
    160500   309.53299     -3246.172      -3264.0566      17.884595      6862.2795      10112.159    
    160600   316.11996     -3245.9994     -3264.2646      18.265185      6658.1893      10112.159    
    160700   298.47106     -3246.3976     -3263.6431      17.245444      6820.9263      10112.159    
    160800   276.29217     -3247.8164     -3263.7804      15.963964      6677.1037      10112.159    
    160900   281.42648     -3248.3337     -3264.5943      16.260621      6697.0613      10112.159    
    161000   310.28769     -3247.0589     -3264.9871      17.928201      6562.4681      10112.159    
    161100   286.29623     -3246.3479     -3262.8899      16.541991      7179.7922      10112.159    
    161200   300.23867     -3245.8023     -3263.1499      17.347576      7536.2464      10112.159    
    161300   296.71861     -3246.3385     -3263.4827      17.144189      6715.8915      10112.159    
    161400   302.7538      -3246.8057     -3264.2986      17.492898      6702.8598      10112.159    
    161500   294.92134     -3246.985      -3264.0254      17.040344      6712.9672      10112.159    
    161600   293.69653     -3247.6649     -3264.6345      16.969576      6588.5311      10112.159    
    161700   290.53591     -3247.593      -3264.38        16.786957      6644.2138      10112.159    
    161800   294.74665     -3246.4338     -3263.464       17.030251      7088.4993      10112.159    
    161900   305.66385     -3245.3975     -3263.0586      17.661039      6959.03        10112.159    
    162000   303.56338     -3245.6666     -3263.2063      17.539675      7120.0497      10112.159    
    162100   303.47052     -3246.4667     -3264.001       17.53431       6677.4869      10112.159    
    162200   292.71311     -3247.5502     -3264.4629      16.912754      6493.8362      10112.159    
    162300   259.87766     -3249.4529     -3264.4684      15.015545      6345.6006      10112.159    
    162400   285.22445     -3248.5039     -3264.984       16.480065      6384.9165      10112.159    
    162500   303.23461     -3246.9427     -3264.4634      17.520679      6452.0349      10112.159    
    162600   316.23474     -3245.9846     -3264.2564      18.271817      6863.4257      10112.159    
    162700   285.32489     -3245.9848     -3262.4707      16.485868      7299.8578      10112.159    
    162800   305.26722     -3245.8012     -3263.4393      17.638122      7077.4921      10112.159    
    162900   294.35583     -3246.9976     -3264.0053      17.007669      6866.0099      10112.159    
    163000   297.75091     -3247.7799     -3264.9837      17.203835      6349.9263      10112.159    
    163100   288.23469     -3247.4441     -3264.0981      16.653994      6505.6707      10112.159    
    163200   305.22715     -3245.6678     -3263.3036      17.635806      6942.8195      10112.159    
    163300   302.46886     -3245.2693     -3262.7457      17.476434      7201.9756      10112.159    
    163400   309.50028     -3246.0466     -3263.9293      17.882705      6964.6608      10112.159    
    163500   295.58121     -3246.9417     -3264.0202      17.078471      6682.937       10112.159    
    163600   300.87765     -3246.8282     -3264.2127      17.384496      6884.1672      10112.159    
    163700   286.60152     -3246.4865     -3263.0462      16.559631      6952.5065      10112.159    
    163800   325.62234     -3244.7641     -3263.5783      18.814226      7105.4397      10112.159    
    163900   312.31989     -3244.8018     -3262.8474      18.04562       7246.0836      10112.159    
    164000   294.25706     -3246.2793     -3263.2813      17.001962      6963.0724      10112.159    
    164100   289.68146     -3246.9305     -3263.6681      16.737587      6724.2579      10112.159    
    164200   308.0142      -3246.7275     -3264.5244      17.79684       6503.9873      10112.159    
    164300   304.77031     -3246.7002     -3264.3096      17.609411      6706.8727      10112.159    
    164400   302.88731     -3246.0476     -3263.5482      17.500612      6735.2167      10112.159    
    164500   307.89911     -3244.863      -3262.6532      17.79019       7219.3768      10112.159    
    164600   305.64968     -3245.4097     -3263.07        17.66022       7099.6619      10112.159    
    164700   308.05847     -3246.8031     -3264.6025      17.799398      6639.5199      10112.159    
    164800   283.96558     -3247.2837     -3263.691       16.407328      6764.5613      10112.159    
    164900   300.60546     -3246.646      -3264.0147      17.368768      6925.2589      10112.159    
    165000   310.54557     -3246.1041     -3264.0472      17.943101      6766.3829      10112.159    
    165100   303.65022     -3246.0051     -3263.5498      17.544692      6991.3438      10112.159    
    165200   302.25754     -3245.7476     -3263.2118      17.464224      6980.2947      10112.159    
    165300   300.4404      -3246.1313     -3263.4906      17.359231      6916.2723      10112.159    
    165400   297.17032     -3246.9434     -3264.1137      17.170289      6499.8214      10112.159    
    165500   303.45426     -3247.2903     -3264.8237      17.53337       6422.9222      10112.159    
    165600   286.03943     -3247.3611     -3263.8883      16.527154      6760.1949      10112.159    
    165700   303.40207     -3245.9031     -3263.4334      17.530355      7170.1549      10112.159    
    165800   310.6848      -3245.1878     -3263.1389      17.951145      7035.7956      10112.159    
    165900   312.41038     -3245.7257     -3263.7766      18.050848      6842.0014      10112.159    
    166000   302.20824     -3247.1037     -3264.5651      17.461376      6399.8332      10112.159    
    166100   287.49326     -3247.4909     -3264.102       16.611155      6821.7605      10112.159    
    166200   282.84829     -3247.4131     -3263.7558      16.342772      6534.1777      10112.159    
    166300   305.69429     -3246.4931     -3264.1559      17.662798      6728.7515      10112.159    
    166400   313.84894     -3245.6802     -3263.8142      18.133968      6763.8244      10112.159    
    166500   301.31118     -3246.0387     -3263.4483      17.409545      6771.5752      10112.159    
    166600   299.64827     -3246.6546     -3263.9681      17.313462      7111.5113      10112.159    
    166700   262.50911     -3248.6045     -3263.7721      15.167589      6575.789       10112.159    
    166800   305.04797     -3248.1438     -3265.7692      17.625453      6331.8061      10112.159    
    166900   290.36374     -3247.0088     -3263.7858      16.777009      6595.8428      10112.159    
    167000   305.15073     -3245.9525     -3263.5839      17.631391      6836.2753      10112.159    
    167100   308.79141     -3245.7357     -3263.5774      17.841747      6986.8752      10112.159    
    167200   283.13512     -3246.471      -3262.8303      16.359345      6896.6309      10112.159    
    167300   306.66346     -3247.6146     -3265.3334      17.718795      6367.3003      10112.159    
    167400   276.47153     -3248.7731     -3264.7474      15.974327      6382.7423      10112.159    
    167500   268.46345     -3248.0524     -3263.564       15.511626      6990.8703      10112.159    
    167600   309.97491     -3246.9802     -3264.8903      17.910129      6655.8844      10112.159    
    167700   290.27471     -3246.6059     -3263.3778      16.771865      6740.6165      10112.159    
    167800   310.5975      -3245.7432     -3263.6893      17.946101      7060.0869      10112.159    
    167900   302.15486     -3245.739      -3263.1973      17.458292      6886.3404      10112.159    
    168000   302.64377     -3246.3586     -3263.8451      17.486541      6994.3446      10112.159    
    168100   293.07147     -3247.8144     -3264.7478      16.93346       6418.2526      10112.159    
    168200   286.68358     -3247.9398     -3264.5041      16.564372      6520.7251      10112.159    
    168300   298.15889     -3246.6083     -3263.8357      17.227407      6933.0591      10112.159    
    168400   293.94554     -3246.0165     -3263.0005      16.983963      7125.9357      10112.159    
    168500   311.74035     -3245.6921     -3263.7042      18.012135      6991.5364      10112.159    
    168600   300.23244     -3246.2763     -3263.6235      17.347216      6954.9212      10112.159    
    168700   301.21595     -3247.0289     -3264.4329      17.404042      6658.0457      10112.159    
    168800   265.09954     -3248.857      -3264.1742      15.317262      6522.6347      10112.159    
    168900   283.78968     -3248.873      -3265.2701      16.397164      6288.7884      10112.159    
    169000   302.03314     -3247.5249     -3264.9762      17.451259      6474.462       10112.159    
    169100   286.18182     -3246.8155     -3263.3509      16.535381      6752.7124      10112.159    
    169200   314.35391     -3245.7587     -3263.9218      18.163144      6854.1752      10112.159    
    169300   290.35193     -3246.0677     -3262.844       16.776327      7075.3519      10112.159    
    169400   292.8879      -3246.7283     -3263.6511      16.922853      6706.3542      10112.159    
    169500   289.04816     -3248.2092     -3264.9102      16.700996      6314.5239      10112.159    
    169600   279.03868     -3248.758      -3264.8806      16.122655      6379.2993      10112.159    
    169700   302.66915     -3247.2299     -3264.7179      17.488007      6523.8777      10112.159    
    169800   297.26776     -3246.604      -3263.78        17.175918      6743.6423      10112.159    
    169900   299.81789     -3246.0403     -3263.3636      17.323264      7064.9669      10112.159    
    170000   308.93691     -3245.6682     -3263.5184      17.850154      6983.7679      10112.159    
    170100   290.21889     -3246.5033     -3263.2719      16.76864       6615.7426      10112.159    
    170200   292.86923     -3247.7419     -3264.6637      16.921775      6562.9232      10112.159    
    170300   303.56114     -3247.9812     -3265.5207      17.539545      6194.366       10112.159    
    170400   277.70454     -3246.9203     -3262.9659      16.04557       6883.9595      10112.159    
    170500   303.39991     -3245.2237     -3262.7539      17.53023       7119.8086      10112.159    
    170600   304.62353     -3245.329      -3262.9299      17.600929      7025.2695      10112.159    
    170700   319.33443     -3246.2604     -3264.7113      18.450915      6763.1643      10112.159    
    170800   284.57492     -3247.4961     -3263.9386      16.442536      6706.1664      10112.159    
    170900   285.98533     -3247.2017     -3263.7257      16.524028      6777.3017      10112.159    
    171000   304.9204      -3246.3018     -3263.9199      17.618083      6862.8444      10112.159    
    171100   318.79639     -3245.267      -3263.6869      18.419827      6975.7344      10112.159    
    171200   322.69458     -3243.6932     -3262.3383      18.645062      7245.936       10112.159    
    171300   306.16505     -3243.5679     -3261.2579      17.689997      7636.2414      10112.159    
    171400   287.13494     -3245.8851     -3262.4756      16.590452      7093.4314      10112.159    
    171500   304.08735     -3246.8059     -3264.3758      17.569949      6666.1651      10112.159    
    171600   298.21262     -3247.2704     -3264.5009      17.230512      6535.0816      10112.159    
    171700   286.82992     -3247.4068     -3263.9796      16.572828      6740.2228      10112.159    
    171800   297.55486     -3246.7802     -3263.9727      17.192507      6638.1661      10112.159    
    171900   307.13029     -3245.4986     -3263.2444      17.745768      7179.7047      10112.159    
    172000   301.41823     -3245.4146     -3262.8304      17.41573       6914.3405      10112.159    
    172100   299.02951     -3246.01       -3263.2877      17.277711      7245.8228      10112.159    
    172200   294.2541      -3248.0266     -3265.0284      17.001791      6343.2039      10112.159    
    172300   287.58739     -3248.2878     -3264.9044      16.616594      6457.4651      10112.159    
    172400   293.22848     -3247.1415     -3264.0841      16.942532      6671.2686      10112.159    
    172500   292.62875     -3246.038      -3262.9458      16.90788       7118.9803      10112.159    
    172600   319.87631     -3245.2252     -3263.7074      18.482224      7004.566       10112.159    
    172700   303.25296     -3245.8182     -3263.34        17.521739      6888.382       10112.159    
    172800   297.16353     -3247.3625     -3264.5324      17.169896      6372.59        10112.159    
    172900   292.96397     -3247.8902     -3264.8174      16.927249      6374.6557      10112.159    
    173000   279.87922     -3247.3481     -3263.5193      16.171221      6851.7227      10112.159    
    173100   300.50348     -3246.2105     -3263.5734      17.362876      6800.0105      10112.159    
    173200   305.06846     -3245.7633     -3263.39        17.626637      7139.2218      10112.159    
    173300   308.56276     -3245.8119     -3263.6404      17.828536      6737.9754      10112.159    
    173400   284.90181     -3247.4681     -3263.9295      16.461423      6633.4171      10112.159    
    173500   284.33887     -3248.032      -3264.4609      16.428896      6678.9506      10112.159    
    173600   308.98472     -3247.0674     -3264.9203      17.852916      6462.5944      10112.159    
    173700   291.71401     -3246.2654     -3263.1204      16.855027      7043.1416      10112.159    
    173800   316.85887     -3245.8056     -3264.1135      18.307879      6936.3935      10112.159    
    173900   306.80966     -3246.1845     -3263.9118      17.727243      6840.8193      10112.159    
    174000   291.00506     -3246.5785     -3263.3925      16.814064      6894.8651      10112.159    
    174100   287.98077     -3246.8968     -3263.5362      16.639323      6984.5111      10112.159    
    174200   301.33574     -3247.5661     -3264.977       17.410964      6530.8847      10112.159    
    174300   280.16246     -3248.1316     -3264.3192      16.187587      6627.623       10112.159    
    174400   291.83686     -3247.2819     -3264.1441      16.862125      6614.5455      10112.159    
    174500   300.30634     -3245.7457     -3263.0972      17.351486      7270.4951      10112.159    
    174600   284.45787     -3245.9511     -3262.3869      16.435772      6944.4232      10112.159    
    174700   323.7211      -3246.1144     -3264.8187      18.704373      6514.0702      10112.159    
    174800   299.3031      -3247.1705     -3264.464       17.293519      6480.6032      10112.159    
    174900   275.92395     -3247.7166     -3263.6592      15.942689      6850.9879      10112.159    
    175000   299.91431     -3246.251      -3263.5799      17.328834      6979.8786      10112.159    
    175100   305.04708     -3244.9732     -3262.5986      17.625402      6925.5627      10112.159    
    175200   319.58716     -3244.831      -3263.2965      18.465518      7179.5891      10112.159    
    175300   300.86067     -3246.2781     -3263.6617      17.383514      6954.4263      10112.159    
    175400   278.39451     -3247.1916     -3263.2771      16.085436      7118.0836      10112.159    
    175500   309.60235     -3246.5897     -3264.4783      17.888602      6629.7845      10112.159    
    175600   293.9865      -3246.3321     -3263.3184      16.98633       6867.9992      10112.159    
    175700   302.75605     -3245.8826     -3263.3756      17.493028      6993.389       10112.159    
    175800   296.67814     -3245.7396     -3262.8815      17.141851      7045.9052      10112.159    
    175900   302.25729     -3246.0608     -3263.525       17.46421       6762.2299      10112.159    
    176000   311.11136     -3246.8061     -3264.7819      17.975792      6542.5836      10112.159    
    176100   277.71784     -3247.7298     -3263.7762      16.046338      6721.6108      10112.159    
    176200   287.77482     -3247.2268     -3263.8542      16.627424      6497.2641      10112.159    
    176300   314.58301     -3245.4463     -3263.6227      18.176382      6906.3474      10112.159    
    176400   307.65929     -3245.0861     -3262.8624      17.776333      7197.5416      10112.159    
    176500   301.88311     -3245.8065     -3263.2491      17.44259       6877.1863      10112.159    
    176600   303.26727     -3246.3917     -3263.9143      17.522566      6613.9725      10112.159    
    176700   304.0698      -3246.5461     -3264.115       17.568936      6599.5508      10112.159    
    176800   293.21788     -3246.869      -3263.8109      16.941919      6888.6226      10112.159    
    176900   289.75797     -3247.1196     -3263.8616      16.742008      6492.9989      10112.159    
    177000   284.13266     -3247.2898     -3263.7067      16.416982      6618.1466      10112.159    
    177100   311.34444     -3246.3105     -3264.2998      17.989259      6533.9051      10112.159    
    177200   311.24734     -3245.5588     -3263.5425      17.983648      6965.2847      10112.159    
    177300   299.8309      -3245.3241     -3262.6481      17.324015      7200.3896      10112.159    
    177400   303.09729     -3246.26       -3263.7728      17.512745      6951.0349      10112.159    
    177500   298.92511     -3247.5288     -3264.8005      17.271679      6419.7188      10112.159    
    177600   278.09561     -3247.645      -3263.7132      16.068165      6583.7456      10112.159    
    177700   316.41018     -3246.2197     -3264.5017      18.281954      6385.1966      10112.159    
    177800   290.58604     -3246.0892     -3262.8791      16.789854      6990.6238      10112.159    
    177900   301.19121     -3246.2183     -3263.6209      17.402613      6765.6468      10112.159    
    178000   301.67816     -3247.0316     -3264.4624      17.430748      6555.438       10112.159    
    178100   276.52325     -3248.1202     -3264.0975      15.977316      6420.8894      10112.159    
    178200   295.70691     -3247.7058     -3264.7915      17.085734      6473.2239      10112.159    
    178300   292.00559     -3246.0473     -3262.9192      16.871874      7030.6003      10112.159    
    178400   326.6547      -3245.1813     -3264.0552      18.873875      6706.6334      10112.159    
    178500   301.32939     -3245.8781     -3263.2887      17.410596      7011.6509      10112.159    
    178600   290.14759     -3247.0104     -3263.7749      16.76452       6793.4056      10112.159    
    178700   297.16824     -3247.5334     -3264.7035      17.170169      6574.2301      10112.159    
    178800   296.88407     -3247.1503     -3264.3041      17.153749      6507.3025      10112.159    
    178900   288.78787     -3246.7045     -3263.3905      16.685957      6905.8822      10112.159    
    179000   293.99641     -3246.3966     -3263.3835      16.986902      6744.8542      10112.159    
    179100   303.43669     -3245.9759     -3263.5082      17.532355      6948.3846      10112.159    
    179200   318.20124     -3244.8118     -3263.1972      18.38544       7341.0532      10112.159    
    179300   315.96505     -3244.4918     -3262.7481      18.256235      7176.2918      10112.159    
    179400   300.81406     -3245.8661     -3263.2469      17.380821      7225.3886      10112.159    
    179500   286.86455     -3247.0462     -3263.621       16.574829      6558.7678      10112.159    
    179600   294.752       -3247.3371     -3264.3676      17.03056       6569.0762      10112.159    
    179700   308.9913      -3246.885      -3264.7383      17.853296      6439.844       10112.159    
    179800   304.98605     -3245.2511     -3262.8729      17.621876      7182.8065      10112.159    
    179900   315.13428     -3244.6226     -3262.8308      18.208234      7205.8549      10112.159    
    180000   297.4087      -3245.4832     -3262.6672      17.184062      7164.8516      10112.159    
    180100   295.41707     -3246.2207     -3263.2897      17.068987      6942.8968      10112.159    
    180200   303.48491     -3246.6859     -3264.221       17.535141      6643.7338      10112.159    
    180300   291.18693     -3247.3811     -3264.2057      16.824573      6653.2133      10112.159    
    180400   274.89711     -3248.7816     -3264.665       15.883359      6270.9435      10112.159    
    180500   283.5481      -3248.5524     -3264.9356      16.383206      6431.879       10112.159    
    180600   300.16752     -3247.109      -3264.4525      17.343465      6313.8793      10112.159    
    180700   295.74177     -3246.3663     -3263.454       17.087748      6954.8102      10112.159    
    180800   306.55069     -3245.6287     -3263.3409      17.71228       6884.0038      10112.159    
    180900   309.43851     -3245.7755     -3263.6546      17.879136      6886.8028      10112.159    
