LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    163100   286.73575     -3247.5546     -3264.1219      16.567386      6352.4889      10112.159    
    163200   306.66626     -3246.8934     -3264.6123      17.718957      6673.4111      10112.159    
    163300   290.80205     -3246.6573     -3263.4596      16.802334      6788.9714      10112.159    
    163400   297.40861     -3246.2547     -3263.4388      17.184057      7053.735       10112.159    
    163500   309.84739     -3245.715      -3263.6178      17.902761      6943.3537      10112.159    
    163600   309.29803     -3245.1427     -3263.0137      17.871019      7422.174       10112.159    
    163700   319.63012     -3244.8707     -3263.3387      18.468         6966.9409      10112.159    
    163800   295.50293     -3246.2125     -3263.2865      17.073948      6988.6751      10112.159    
    163900   286.94197     -3247.3965     -3263.9758      16.579302      6471.8594      10112.159    
    164000   310.94601     -3247.1377     -3265.1039      17.966238      6515.4153      10112.159    
    164100   301.56002     -3246.5675     -3263.9914      17.423922      6787.3845      10112.159    
    164200   289.2747      -3245.8473     -3262.5614      16.714085      7425.6541      10112.159    
    164300   319.05117     -3243.9925     -3262.427       18.434548      7515.6064      10112.159    
    164400   325.05824     -3243.4539     -3262.2355      18.781632      7537.0096      10112.159    
    164500   319.54767     -3245.049      -3263.5122      18.463236      7165.7318      10112.159    
    164600   300.47877     -3246.3327     -3263.6942      17.361448      6782.0023      10112.159    
    164700   303.48489     -3246.5949     -3264.13        17.53514       6740.6593      10112.159    
    164800   287.84547     -3246.7733     -3263.4048      16.631506      6850.7933      10112.159    
    164900   302.03841     -3246.5635     -3264.0151      17.451563      6799.6908      10112.159    
    165000   306.25475     -3245.914      -3263.6092      17.695181      6954.7872      10112.159    
    165100   312.76704     -3245.1416     -3263.213       18.071456      7307.2557      10112.159    
    165200   300.56244     -3244.8945     -3262.2608      17.366283      7382.5058      10112.159    
    165300   307.91875     -3246.0928     -3263.8841      17.791325      6989.182       10112.159    
    165400   311.09037     -3247.3276     -3265.3022      17.974579      6431.3337      10112.159    
    165500   280.65702     -3247.6718     -3263.888       16.216162      6969.8169      10112.159    
    165600   295.60826     -3246.5804     -3263.6605      17.080034      7143.2475      10112.159    
    165700   320.52219     -3245.6995     -3264.219       18.519543      7050.3051      10112.159    
    165800   297.50539     -3246.0207     -3263.2103      17.189649      7190.5201      10112.159    
    165900   297.57824     -3246.3251     -3263.5189      17.193858      6962.2295      10112.159    
    166000   309.36101     -3246.3561     -3264.2307      17.874658      6838.6579      10112.159    
    166100   299.57489     -3246.9154     -3264.2246      17.309223      6646.5474      10112.159    
    166200   268.64519     -3248.3861     -3263.9083      15.522127      6491.2826      10112.159    
    166300   286.42242     -3247.8174     -3264.3667      16.549282      6561.3636      10112.159    
    166400   301.90429     -3246.3043     -3263.7481      17.443814      6872.5305      10112.159    
    166500   313.10202     -3245.7811     -3263.8719      18.090811      6987.1815      10112.159    
    166600   296.51665     -3246.2893     -3263.4218      17.13252       7201.1788      10112.159    
    166700   299.79105     -3247.0447     -3264.3664      17.321713      6681.5021      10112.159    
    166800   274.55193     -3248.2513     -3264.1148      15.863414      6635.6186      10112.159    
    166900   301.73957     -3247.7548     -3265.1891      17.434296      6500.4943      10112.159    
    167000   298.4938      -3245.8876     -3263.1343      17.246758      7113.6524      10112.159    
    167100   311.88239     -3245.1755     -3263.1958      18.020342      7083.022       10112.159    
    167200   303.38792     -3245.7948     -3263.3243      17.529537      6822.8995      10112.159    
    167300   299.56159     -3246.9676     -3264.2761      17.308454      6639.2588      10112.159    
    167400   297.72899     -3247.3225     -3264.5251      17.202568      6318.1908      10112.159    
    167500   295.8365      -3246.9658     -3264.059       17.093221      6765.3339      10112.159    
    167600   306.15689     -3246.3135     -3264.003       17.689526      7001.0858      10112.159    
    167700   295.55529     -3246.5497     -3263.6267      17.076973      6760.6229      10112.159    
    167800   305.39219     -3246.3911     -3264.0364      17.645342      7180.9308      10112.159    
    167900   290.41999     -3246.403      -3263.1832      16.780259      6828.2036      10112.159    
    168000   299.35351     -3246.2637     -3263.5601      17.296432      7110.2456      10112.159    
    168100   305.65944     -3246.495      -3264.1558      17.660784      6644.0158      10112.159    
    168200   292.01499     -3246.491      -3263.3634      16.872417      6993.8936      10112.159    
    168300   313.9103      -3245.8397     -3263.9772      18.137513      6956.1357      10112.159    
    168400   285.96157     -3246.366      -3262.8887      16.522655      6920.9588      10112.159    
    168500   292.40271     -3247.0151     -3263.9099      16.894819      6887.9035      10112.159    
    168600   285.06876     -3248.2054     -3264.6765      16.471069      6575.1901      10112.159    
    168700   294.51239     -3248.0646     -3265.0814      17.016715      6523.4082      10112.159    
    168800   295.32168     -3246.2623     -3263.3258      17.063475      7055.8427      10112.159    
    168900   295.25317     -3245.6875     -3262.747       17.059517      7463.8727      10112.159    
    169000   321.19377     -3245.6085     -3264.1669      18.558346      6866.4622      10112.159    
    169100   284.24441     -3246.9026     -3263.3261      16.423439      6793.8506      10112.159    
    169200   292.59987     -3247.1346     -3264.0408      16.906211      6748.3452      10112.159    
    169300   290.48832     -3246.9296     -3263.7138      16.784207      6883.6462      10112.159    
    169400   331.34149     -3245.1239     -3264.2685      19.144674      6866.1001      10112.159    
    169500   305.8464      -3244.5587     -3262.2303      17.671586      7496.7819      10112.159    
    169600   311.81887     -3245.3656     -3263.3822      18.016671      6938.5888      10112.159    
    169700   303.23562     -3246.4843     -3264.005       17.520737      6955.4614      10112.159    
    169800   301.6891      -3246.7752     -3264.2066      17.43138       6738.0738      10112.159    
    169900   283.65934     -3246.908      -3263.2977      16.389634      6845.4052      10112.159    
    170000   327.38456     -3245.7263     -3264.6424      18.916046      6959.9007      10112.159    
    170100   303.25144     -3245.506      -3263.0277      17.521651      7317.8993      10112.159    
    170200   303.41825     -3245.341      -3262.8723      17.531289      7311.1302      10112.159    
    170300   293.46721     -3246.2327     -3263.189       16.956326      7132.064       10112.159    
    170400   302.48245     -3247.3052     -3264.7824      17.477219      6695.8951      10112.159    
    170500   283.218       -3247.8689     -3264.233       16.364134      6403.724       10112.159    
    170600   316.74121     -3246.6619     -3264.9629      18.30108       6766.1814      10112.159    
    170700   300.43239     -3246.0708     -3263.4296      17.358769      7243.7517      10112.159    
    170800   291.17881     -3246.0678     -3262.8919      16.824103      7143.1136      10112.159    
    170900   299.68153     -3246.1325     -3263.4479      17.315384      7015.2839      10112.159    
    171000   301.14849     -3246.5276     -3263.9277      17.400145      6733.7787      10112.159    
    171100   295.45042     -3247.3806     -3264.4515      17.070914      6823.0624      10112.159    
    171200   290.02472     -3248.4158     -3265.1733      16.757421      6220.8624      10112.159    
    171300   268.54781     -3248.4829     -3263.9994      15.516501      6860.4574      10112.159    
    171400   301.88383     -3246.5916     -3264.0343      17.442632      6739.9434      10112.159    
    171500   312.76059     -3246.0864     -3264.1574      18.071083      7025.6099      10112.159    
    171600   301.18727     -3245.8999     -3263.3023      17.402385      6959.52        10112.159    
    171700   307.25261     -3245.7617     -3263.5145      17.752836      7290.6013      10112.159    
    171800   283.17203     -3247.1091     -3263.4705      16.361477      6811.338       10112.159    
    171900   292.03629     -3247.7353     -3264.609       16.873648      6653.2959      10112.159    
    172000   289.31326     -3247.5279     -3264.2442      16.716313      6657.6376      10112.159    
    172100   311.03979     -3245.4114     -3263.3831      17.971656      7110.5159      10112.159    
    172200   313.99661     -3245.0837     -3263.2262      18.142499      7000.8656      10112.159    
    172300   303.57809     -3245.9899     -3263.5304      17.540525      7111.0584      10112.159    
    172400   285.92556     -3247.2007     -3263.7212      16.520574      6877.8211      10112.159    
    172500   295.00479     -3247.2806     -3264.3258      17.045166      6730.5683      10112.159    
    172600   301.52653     -3246.7471     -3264.1691      17.421987      6714.6308      10112.159    
    172700   308.16756     -3245.6022     -3263.4079      17.805701      6927.6639      10112.159    
    172800   333.40068     -3243.5055     -3262.7692      19.263653      7553.1534      10112.159    
    172900   304.92069     -3243.8946     -3261.5127      17.618099      7679.6579      10112.159    
    173000   311.38375     -3245.2679     -3263.2595      17.99153       7113.2996      10112.159    
    173100   315.52983     -3246.1639     -3264.395       18.231088      6714.7622      10112.159    
    173200   293.04468     -3246.878      -3263.8099      16.931912      6708.9508      10112.159    
    173300   307.05016     -3246.7089     -3264.45        17.741139      6790.7891      10112.159    
    173400   290.09908     -3246.8087     -3263.5704      16.761717      6882.3439      10112.159    
    173500   298.23104     -3246.5858     -3263.8174      17.231576      7088.7647      10112.159    
    173600   316.48031     -3245.7985     -3264.0845      18.286006      6683.4241      10112.159    
    173700   297.04902     -3245.4596     -3262.6228      17.16328       7414.8806      10112.159    
    173800   319.1821      -3245.0459     -3263.4881      18.442114      6932.1632      10112.159    
    173900   298.95754     -3246.5186     -3263.7922      17.273553      7132.0222      10112.159    
    174000   299.91137     -3247.3336     -3264.6623      17.328664      6505.4161      10112.159    
    174100   282.53683     -3247.358      -3263.6827      16.324776      7034.4755      10112.159    
    174200   296.09421     -3246.8243     -3263.9324      17.108112      6733.2412      10112.159    
    174300   286.31942     -3246.5452     -3263.0885      16.543331      7060.0593      10112.159    
    174400   316.1394      -3245.9335     -3264.1998      18.266309      6973.0067      10112.159    
    174500   295.69121     -3246.2832     -3263.368       17.084826      6918.0999      10112.159    
    174600   289.61287     -3246.9035     -3263.6371      16.733625      6956.6421      10112.159    
    174700   275.04738     -3248.7659     -3264.658       15.892041      6507.7548      10112.159    
    174800   281.70559     -3248.5808     -3264.8575      16.276748      6619.1504      10112.159    
    174900   291.02546     -3247.2214     -3264.0366      16.815243      6871.6415      10112.159    
    175000   300.91229     -3246.5035     -3263.89        17.386497      6862.7957      10112.159    
    175100   292.40797     -3246.3791     -3263.2742      16.895123      7081.89        10112.159    
    175200   329.934       -3245.8426     -3264.9059      19.06335       6763.0424      10112.159    
    175300   277.5353      -3246.4195     -3262.4553      16.035791      6869.9716      10112.159    
    175400   290.11579     -3247.0065     -3263.7691      16.762683      6993.0186      10112.159    
    175500   301.51695     -3247.6326     -3265.0541      17.421434      6636.1606      10112.159    
    175600   302.22356     -3247.088      -3264.5503      17.462261      6635.2639      10112.159    
    175700   307.83743     -3245.7356     -3263.5222      17.786627      6914.6211      10112.159    
    175800   311.26886     -3245.5063     -3263.4912      17.984892      7076.4533      10112.159    
    175900   284.71797     -3246.4738     -3262.9246      16.450801      7048.6115      10112.159    
    176000   316.41314     -3246.5944     -3264.8765      18.282125      6522.2932      10112.159    
    176100   311.69266     -3246.516      -3264.5254      18.009379      6959.8499      10112.159    
    176200   296.30497     -3246.6956     -3263.8159      17.12029       6721.2435      10112.159    
    176300   293.64241     -3246.658      -3263.6245      16.966449      6776.0474      10112.159    
    176400   302.05738     -3245.8975     -3263.3501      17.452659      6988.3535      10112.159    
    176500   329.48426     -3245.027      -3264.0644      19.037365      6981.3602      10112.159    
    176600   303.67238     -3245.4247     -3262.9706      17.545973      7424.4454      10112.159    
    176700   290.0304      -3246.804      -3263.5617      16.757749      6878.874       10112.159    
    176800   298.2901      -3247.8137     -3265.0487      17.234989      6679.1503      10112.159    
    176900   287.97997     -3247.721      -3264.3603      16.639277      6582.2049      10112.159    
    177000   297.57291     -3246.89       -3264.0836      17.19355       6642.1405      10112.159    
    177100   306.79547     -3246.4084     -3264.1348      17.726423      6765.8793      10112.159    
    177200   287.69769     -3246.4982     -3263.1211      16.622967      7104.6525      10112.159    
    177300   310.89185     -3245.9771     -3263.9403      17.963109      6920.0099      10112.159    
    177400   315.15489     -3244.9447     -3263.1541      18.209424      7112.4671      10112.159    
    177500   302.06337     -3244.529      -3261.982       17.453005      7449.0817      10112.159    
    177600   313.30273     -3245.7275     -3263.8299      18.102408      6800.2063      10112.159    
    177700   291.52049     -3247.0824     -3263.9262      16.843846      6870.1138      10112.159    
    177800   287.33351     -3247.2392     -3263.8411      16.601924      6879.0379      10112.159    
    177900   299.78839     -3246.5532     -3263.8748      17.321559      6716.8284      10112.159    
    178000   315.21282     -3245.2879     -3263.5007      18.212771      6975.8883      10112.159    
    178100   305.83988     -3245.1265     -3262.7977      17.67121       7148.1345      10112.159    
    178200   298.483       -3246.8085     -3264.0547      17.246135      6678.8745      10112.159    
    178300   290.10248     -3248.0389     -3264.8008      16.761914      6462.2964      10112.159    
    178400   289.83697     -3247.5223     -3264.2688      16.746573      6672.5579      10112.159    
    178500   295.75749     -3246.3242     -3263.4128      17.088656      6988.7827      10112.159    
    178600   314.35604     -3245.6195     -3263.7828      18.163267      6979.3796      10112.159    
    178700   286.23968     -3245.9824     -3262.5212      16.538724      7051.212       10112.159    
    178800   314.08705     -3246.3189     -3264.4666      18.147725      6824.8836      10112.159    
    178900   292.13483     -3247.9585     -3264.8378      16.879341      6401.8852      10112.159    
    179000   276.73221     -3248.306      -3264.2954      15.989389      6419.1991      10112.159    
    179100   307.3483      -3246.762      -3264.5203      17.758365      6368.166       10112.159    
    179200   300.07913     -3246.3279     -3263.6662      17.338357      6875.0392      10112.159    
    179300   295.14798     -3246.2055     -3263.259       17.053439      6873.999       10112.159    
    179400   304.32        -3245.817      -3263.4004      17.583392      6952.3845      10112.159    
    179500   309.54121     -3245.6655     -3263.5505      17.88507       6772.8762      10112.159    
    179600   310.00494     -3246.5186     -3264.4305      17.911864      6664.3623      10112.159    
    179700   288.35513     -3247.4343     -3264.0952      16.660953      6665.6365      10112.159    
    179800   294.43025     -3247.2197     -3264.2316      17.011969      6550.5729      10112.159    
    179900   314.09039     -3245.9918     -3264.1397      18.147918      6555.8139      10112.159    
    180000   314.62595     -3244.7484     -3262.9272      18.178862      7074.1355      10112.159    
    180100   304.48812     -3245.2067     -3262.7998      17.593106      7173.489       10112.159    
    180200   311.64577     -3246.1287     -3264.1354      18.00667       6658.3419      10112.159    
    180300   298.00206     -3246.4965     -3263.7148      17.218346      6642.246       10112.159    
    180400   302.01707     -3246.5604     -3264.0107      17.45033       6820.6579      10112.159    
    180500   289.87514     -3246.8363     -3263.5851      16.748778      6775.1297      10112.159    
    180600   310.239       -3246.0123     -3263.9377      17.925387      6756.2161      10112.159    
    180700   315.3999      -3245.0488     -3263.2723      18.223581      7001.4399      10112.159    
    180800   308.69795     -3245.3691     -3263.2054      17.836347      6995.2916      10112.159    
    180900   288.40832     -3247.0288     -3263.6928      16.664026      6575.9886      10112.159    
    181000   294.43951     -3247.136      -3264.1485      17.012504      6719.7317      10112.159    
    181100   288.68742     -3246.9995     -3263.6797      16.680152      6512.6315      10112.159    
    181200   305.10458     -3246.131      -3263.7597      17.628725      6874.6205      10112.159    
    181300   325.66553     -3244.5735     -3263.3902      18.816721      6976.3289      10112.159    
    181400   289.1683      -3245.0529     -3261.7608      16.707938      7175.1929      10112.159    
    181500   323.60411     -3245.6372     -3264.3348      18.697614      6744.5326      10112.159    
    181600   289.94712     -3246.5662     -3263.3192      16.752937      6720.9336      10112.159    
    181700   302.98227     -3246.604      -3264.1101      17.506099      6923.3336      10112.159    
    181800   281.81245     -3247.3272     -3263.6101      16.282922      6671.242       10112.159    
    181900   305.75991     -3247.1604     -3264.827       17.666589      6416.8299      10112.159    
    182000   300.99024     -3246.2761     -3263.6671      17.391001      6924.2376      10112.159    
    182100   319.90015     -3245.129      -3263.6126      18.483602      6826.1418      10112.159    
    182200   296.4682      -3245.5148     -3262.6445      17.12972       7057.656       10112.159    
    182300   298.65856     -3246.7416     -3263.9979      17.256278      6690.3373      10112.159    
    182400   293.85816     -3248.0551     -3265.0341      16.978914      6429.3005      10112.159    
    182500   287.46747     -3247.8119     -3264.4216      16.609665      6319.5737      10112.159    
    182600   299.81987     -3246.9514     -3264.2747      17.323377      6647.493       10112.159    
    182700   289.84922     -3246.4991     -3263.2464      16.747281      7016.0616      10112.159    
    182800   308.43729     -3245.6411     -3263.4623      17.821286      6973.0324      10112.159    
    182900   311.5264      -3244.7763     -3262.7761      17.999773      7088.9828      10112.159    
    183000   328.03917     -3243.4927     -3262.4465      18.953869      7316.7595      10112.159    
    183100   303.34959     -3244.7583     -3262.2856      17.527322      7123.0925      10112.159    
    183200   307.88183     -3246.3412     -3264.1304      17.789192      6872.9094      10112.159    
    183300   287.98449     -3247.1053     -3263.7448      16.639538      6559.5035      10112.159    
    183400   300.39959     -3246.8144     -3264.1713      17.356874      6702.0313      10112.159    
    183500   302.02386     -3245.8836     -3263.3343      17.450722      6946.7589      10112.159    
    183600   308.05584     -3244.7703     -3262.5696      17.799246      7537.707       10112.159    
    183700   299.85158     -3245.5393     -3262.8645      17.32521       6942.2802      10112.159    
    183800   300.60817     -3247.1687     -3264.5376      17.368925      6626.278       10112.159    
    183900   302.52499     -3247.0332     -3264.5128      17.479678      6552.823       10112.159    
    184000   292.05317     -3246.7955     -3263.6701      16.874623      6701.2742      10112.159    
    184100   295.03929     -3246.0124     -3263.0595      17.047159      7152.4701      10112.159    
    184200   313.65368     -3244.8263     -3262.949       18.122685      7171.3553      10112.159    
    184300   318.4535      -3245.1762     -3263.5762      18.400016      6962.6823      10112.159    
    184400   292.88391     -3246.613      -3263.5357      16.922623      6885.6709      10112.159    
    184500   300.69115     -3246.8901     -3264.2638      17.37372       6646.2826      10112.159    
    184600   295.09533     -3246.9948     -3264.0452      17.050397      6709.2801      10112.159    
    184700   299.35296     -3246.5942     -3263.8906      17.2964        6867.6391      10112.159    
    184800   318.81112     -3245.2028     -3263.6235      18.420678      7246.7863      10112.159    
    184900   299.02636     -3245.0315     -3262.309       17.277529      7291.4864      10112.159    
    185000   309.51259     -3246.0084     -3263.8918      17.883416      6732.5594      10112.159    
    185100   297.24743     -3246.5719     -3263.7467      17.174744      6828.2702      10112.159    
    185200   297.33219     -3246.8215     -3264.0011      17.179641      6739.7303      10112.159    
    185300   288.7889      -3247.0299     -3263.7159      16.686016      6457.3277      10112.159    
    185400   317.09815     -3245.9936     -3264.3153      18.321704      6579.5341      10112.159    
    185500   299.62089     -3245.0932     -3262.4051      17.311881      7216.8687      10112.159    
    185600   320.31928     -3243.8819     -3262.3897      18.507819      7378.0496      10112.159    
    185700   299.42666     -3245.5019     -3262.8026      17.300659      7173.8897      10112.159    
    185800   299.80397     -3246.7919     -3264.1143      17.322459      6860.0762      10112.159    
    185900   320.12646     -3246.7075     -3265.2042      18.496678      6450.6001      10112.159    
    186000   272.91193     -3246.9732     -3262.7419      15.768656      6901.632       10112.159    
    186100   326.19152     -3245.767      -3264.6141      18.847113      6663.192       10112.159    
    186200   296.82607     -3245.9335     -3263.0839      17.150398      6991.8126      10112.159    
    186300   294.46555     -3246.5357     -3263.5497      17.014009      6839.5756      10112.159    
    186400   290.86381     -3248.1785     -3264.9844      16.805903      6566.4581      10112.159    
    186500   280.31443     -3248.5184     -3264.7147      16.196367      6373.8726      10112.159    
    186600   292.57153     -3247.1637     -3264.0683      16.904574      6415.3029      10112.159    
    186700   305.30049     -3246.248      -3263.888       17.640044      6977.1484      10112.159    
    186800   302.66604     -3246.0509     -3263.5388      17.487827      6966.115       10112.159    
    186900   279.47037     -3246.5815     -3262.7291      16.147598      7100.3227      10112.159    
    187000   311.31126     -3246.9727     -3264.9601      17.987342      6417.2559      10112.159    
    187100   275.88225     -3248.1677     -3264.108       15.940279      6741.8778      10112.159    
    187200   295.48055     -3247.6136     -3264.6862      17.072655      6420.9605      10112.159    
    187300   302.35877     -3246.1513     -3263.6213      17.470074      6749.8294      10112.159    
    187400   306.78096     -3245.671      -3263.3966      17.725584      6914.2536      10112.159    
    187500   299.19524     -3245.9753     -3263.2625      17.287287      7014.0889      10112.159    
    187600   293.96429     -3246.6441     -3263.6292      16.985047      6945.0132      10112.159    
    187700   289.93271     -3247.9043     -3264.6564      16.752105      6489.3483      10112.159    
    187800   288.00918     -3248.9965     -3265.6375      16.640964      6338.677       10112.159    
    187900   267.15474     -3248.4902     -3263.9263      15.43601       6667.3132      10112.159    
    188000   291.19078     -3246.5021     -3263.3269      16.824795      6993.8252      10112.159    
    188100   310.29145     -3245.859      -3263.7875      17.928418      6753.8802      10112.159    
    188200   317.721       -3245.9493     -3264.307       18.357692      6711.1152      10112.159    
    188300   288.34478     -3246.9499     -3263.6103      16.660355      6930.4163      10112.159    
    188400   291.92856     -3247.1067     -3263.9741      16.867423      6915.1527      10112.159    
    188500   293.13152     -3246.5144     -3263.4513      16.936929      7227.4444      10112.159    
    188600   310.43096     -3245.162      -3263.0984      17.936479      6994.6456      10112.159    
    188700   316.18607     -3244.7553     -3263.0243      18.269005      7379.3233      10112.159    
    188800   299.73638     -3246.3789     -3263.6974      17.318554      6703.0502      10112.159    
    188900   298.81363     -3247.3554     -3264.6207      17.265238      6787.7091      10112.159    
    189000   297.90146     -3247.2619     -3264.4744      17.212533      6572.2635      10112.159    
    189100   281.09541     -3246.5963     -3262.8378      16.241492      7158.0537      10112.159    
    189200   311.49888     -3245.2604     -3263.2586      17.998182      7223.0084      10112.159    
    189300   303.60146     -3245.3545     -3262.8964      17.541875      7290.5229      10112.159    
    189400   309.227       -3246.0168     -3263.8837      17.866915      6749.0094      10112.159    
    189500   296.90505     -3246.6895     -3263.8444      17.154962      6788.0054      10112.159    
    189600   303.12296     -3246.8227     -3264.3369      17.514228      6780.9383      10112.159    
    189700   283.96316     -3246.9424     -3263.3496      16.407189      6857.8019      10112.159    
    189800   312.92329     -3245.8511     -3263.9315      18.080484      7050.5291      10112.159    
    189900   305.901       -3244.8524     -3262.5272      17.674741      7386.0083      10112.159    
    190000   341.49203     -3243.0426     -3262.7738      19.731165      7435.6159      10112.159    
    190100   316.53757     -3244.3157     -3262.605       18.289315      7517.6836      10112.159    
    190200   308.28681     -3245.6299     -3263.4425      17.812591      6939.981       10112.159    
    190300   291.16022     -3246.7938     -3263.6168      16.823029      7068.0443      10112.159    
    190400   294.47895     -3247.1025     -3264.1173      17.014783      6475.7463      10112.159    
    190500   299.55653     -3246.4238     -3263.7319      17.308162      7092.2728      10112.159    
    190600   317.19166     -3245.1184     -3263.4455      18.327107      6888.6021      10112.159    
    190700   297.4793      -3245.4365     -3262.6246      17.188141      7480.3621      10112.159    
    190800   294.26432     -3247.502      -3264.5044      17.002382      6514.8141      10112.159    
    190900   297.89755     -3248.0327     -3265.2451      17.212308      6558.0662      10112.159    
    191000   281.55663     -3247.4693     -3263.7374      16.268141      6849.6275      10112.159    
    191100   292.34537     -3246.1265     -3263.018       16.891506      7095.2604      10112.159    
    191200   309.31476     -3245.4007     -3263.2727      17.871985      7248.4795      10112.159    
    191300   307.3031      -3245.9056     -3263.6613      17.755753      7043.5871      10112.159    
    191400   303.4374      -3246.8626     -3264.395       17.532396      6907.0146      10112.159    
    191500   281.70711     -3247.0561     -3263.3329      16.276836      7142.3224      10112.159    
    191600   299.15553     -3246.6732     -3263.9582      17.284993      6789.2562      10112.159    
    191700   296.02395     -3246.2847     -3263.3888      17.104052      7076.4643      10112.159    
    191800   312.48186     -3245.4232     -3263.4782      18.054979      6882.0658      10112.159    
    191900   312.83144     -3245.2667     -3263.3419      18.075177      7082.2511      10112.159    
    192000   293.0649      -3246.3122     -3263.2453      16.93308       7124.4277      10112.159    
    192100   289.07232     -3247.3963     -3264.0987      16.702392      6650.3045      10112.159    
    192200   301.79686     -3247.1573     -3264.595       17.437607      6638.7478      10112.159    
    192300   290.20115     -3246.4173     -3263.1849      16.767615      6984.2244      10112.159    
    192400   328.77489     -3244.6777     -3263.674       18.996378      7149.2839      10112.159    
    192500   317.13542     -3244.8552     -3263.179       18.323858      7193.6249      10112.159    
    192600   288.01099     -3245.5804     -3262.2215      16.641069      7308.3038      10112.159    
    192700   320.16497     -3245.9746     -3264.4735      18.498903      6915.5323      10112.159    
    192800   292.60744     -3247.0635     -3263.9702      16.906648      6608.2878      10112.159    
    192900   295.16297     -3246.7636     -3263.8179      17.054306      6845.3471      10112.159    
    193000   297.12219     -3246.4549     -3263.6225      17.167508      6898.8972      10112.159    
    193100   301.20191     -3246.2485     -3263.6517      17.403231      6939.4641      10112.159    
    193200   305.74853     -3246.1828     -3263.8488      17.665931      6840.2652      10112.159    
    193300   299.87835     -3246.9567     -3264.2835      17.326756      6641.3475      10112.159    
    193400   296.21482     -3246.9357     -3264.0508      17.11508       6835.2857      10112.159    
    193500   286.30622     -3246.5667     -3263.1093      16.542568      7039.8643      10112.159    
    193600   308.98496     -3245.4615     -3263.3144      17.85293       7093.1076      10112.159    
    193700   317.06259     -3245.3611     -3263.6807      18.319649      6978.8985      10112.159    
    193800   299.10301     -3246.7622     -3264.0441      17.281958      6640.0569      10112.159    
    193900   298.85616     -3247.172      -3264.4397      17.267695      6948.6803      10112.159    
    194000   293.25833     -3247.1087     -3264.053       16.944257      6682.632       10112.159    
    194100   295.58289     -3246.6601     -3263.7387      17.078568      6879.6796      10112.159    
    194200   310.11448     -3246.1597     -3264.0779      17.918193      6872.4253      10112.159    
    194300   315.5449      -3245.9163     -3264.1483      18.231959      6705.0961      10112.159    
    194400   305.60126     -3245.4093     -3263.0667      17.657422      7184.0207      10112.159    
    194500   298.55169     -3245.3767     -3262.6268      17.250103      7239.2532      10112.159    
    194600   292.85337     -3246.1958     -3263.1167      16.920858      7244.3374      10112.159    
    194700   296.18034     -3247.4066     -3264.5197      17.113088      6752.0976      10112.159    
    194800   305.82117     -3247.5195     -3265.1897      17.670129      6572.7673      10112.159    
    194900   286.15623     -3246.9732     -3263.5071      16.533902      6972.7953      10112.159    
    195000   301.13184     -3245.4676     -3262.8668      17.399182      7056.9846      10112.159    
    195100   308.10094     -3245.47       -3263.2718      17.801852      7110.0586      10112.159    
    195200   299.89851     -3246.1648     -3263.4928      17.327921      6899.6132      10112.159    
