LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  orthogonal box = (0 0 0) to (10.956 10.956 10.628996)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pod/gdd, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.699 | 3.699 | 3.699 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      1664   0              0              0              0              0              0.013291518  
      1665   0              0              0              0              0              0.013492609  
      1666   0              0              0              0              0              0.013635675  
      1667   0              0              0              0              0              0.013719492  
      1668   0              0              0              0              0              0.013742837  
      1669   0              0              0              0              0              0.013704511  
      1670   0              0              0              0              0              0.013603363  
      1671   0              0              0              0              0              0.01343834   
      1672   0              0              0              0              0              0.013208543  
      1673   0              0              0              0              0              0.012913301  
      1674   0              0              0              0              0              0.012552262  
      1675   0              0              0              0              0              0.012125507  
      1676   0              0              0              0              0              0.01163368   
      1677   0              0              0              0              0              0.011078136  
      1678   0              0              0              0              0              0.010461105  
      1679   0              0              0              0              0              0.0097858441 
      1680   0              0              0              0              0              0.0090567676 
      1681   0              0              0              0              0              0.0082795364 
      1682   0              0              0              0              0              0.007461077  
      1683   0              0              0              0              0              0.0066095287 
      1684   0              0              0              0              0              0.0057341107 
      1685   0              0              0              0              0              0.0048449174 
      1686   0              0              0              0              0              0.0039526612 
      1687   0              0              0              0              0              0.0030683893 
      1688   0              0              0              0              0              0.0022031975 
      1689   0              0              0              0              0              0.0013679505 
      1690   0              0              0              0              0              0.00057302105
      1691   0              0              0              0              0             -0.00017194198
      1692   0              0              0              0              0             -0.00085820825
      1693   0              0              0              0              0             -0.0014781215 
      1694   0              0              0              0              0             -0.0020252125 
      1695   0              0              0              0              0             -0.0024942657 
      1696   0              0              0              0              0             -0.0028813372 
      1697   0              0              0              0              0             -0.0031837291 
      1698   0              0              0              0              0             -0.0033999326 
      1699   0              0              0              0              0             -0.0035295509 
      1700   0              0              0              0              0             -0.0035732136 
      1701   0              0              0              0              0             -0.0035324899 
      1702   0              0              0              0              0             -0.0034098073 
      1703   0              0              0              0              0             -0.0032083797 
      1704   0              0              0              0              0             -0.0029321496 
      1705   0              0              0              0              0             -0.0025857439 
      1706   0              0              0              0              0             -0.0021744418 
      1707   0              0              0              0              0             -0.0017041507 
      1708   0              0              0              0              0             -0.0011813865 
      1709   0              0              0              0              0             -0.00061325241
      1710   0              0              0              0              0             -7.4114798e-06
      1711   0              0              0              0              0              0.00062795448
      1712   0              0              0              0              0              0.0012842088 
      1713   0              0              0              0              0              0.0019523537 
      1714   0              0              0              0              0              0.0026231587 
      1715   0              0              0              0              0              0.003287326  
      1716   0              0              0              0              0              0.0039356883 
      1717   0              0              0              0              0              0.0045594282 
      1718   0              0              0              0              0              0.0051502998 
      1719   0              0              0              0              0              0.0057008282 
      1720   0              0              0              0              0              0.0062044669 
      1721   0              0              0              0              0              0.0066556962 
      1722   0              0              0              0              0              0.0070500611 
      1723   0              0              0              0              0              0.0073841498 
      1724   0              0              0              0              0              0.0076555262 
      1725   0              0              0              0              0              0.007862628  
      1726   0              0              0              0              0              0.0080046483 
      1727   0              0              0              0              0              0.0080814183 
      1728   0              0              0              0              0              0.008093304  
      1729   0              0              0              0              0              0.0080411276 
      1730   0              0              0              0              0              0.0079261113 
      1731   0              0              0              0              0              0.0077498401 
      1732   0              0              0              0              0              0.0075142319 
      1733   0              0              0              0              0              0.0072215061 
      1734   0              0              0              0              0              0.0068741433 
      1735   0              0              0              0              0              0.0064748345 
      1736   0              0              0              0              0              0.0060264224 
      1737   0              0              0              0              0              0.0055318391 
      1738   0              0              0              0              0              0.0049940463 
      1739   0              0              0              0              0              0.0044159807 
      1740   0              0              0              0              0              0.0038005101 
      1741   0              0              0              0              0              0.0031504033 
      1742   0              0              0              0              0              0.0024683155 
      1743   0              0              0              0              0              0.0017567896 
      1744   0              0              0              0              0              0.0010182743 
      1745   0              0              0              0              0              0.00025515544
      1746   0              0              0              0              0             -0.00053020017
      1747   0              0              0              0              0             -0.0013353937 
      1748   0              0              0              0              0             -0.0021579412 
      1749   0              0              0              0              0             -0.0029952286 
      1750   0              0              0              0              0             -0.0038444816 
      1751   0              0              0              0              0             -0.0047027573 
      1752   0              0              0              0              0             -0.0055669545 
      1753   0              0              0              0              0             -0.0064338377 
      1754   0              0              0              0              0             -0.0073000641 
      1755   0              0              0              0              0             -0.0081622047 
      1756   0              0              0              0              0             -0.0090167542 
      1757   0              0              0              0              0             -0.009860127  
      1758   0              0              0              0              0             -0.010688642  
      1759   0              0              0              0              0             -0.0114985    
      1760   0              0              0              0              0             -0.012285754  
      1761   0              0              0              0              0             -0.013046286  
      1762   0              0              0              0              0             -0.013775798  
      1763   0              0              0              0              0             -0.014469814  
      1764   0              0              0              0              0             -0.015123711  
      1765   0              0              0              0              0             -0.015732773  
      1766   0              0              0              0              0             -0.016292271  
      1767   0              0              0              0              0             -0.016797572  
      1768   0              0              0              0              0             -0.017244262  
      1769   0              0              0              0              0             -0.017628296  
      1770   0              0              0              0              0             -0.017946143  
      1771   0              0              0              0              0             -0.018194941  
      1772   0              0              0              0              0             -0.01837263   
      1773   0              0              0              0              0             -0.018478073  
      1774   0              0              0              0              0             -0.018511142  
      1775   0              0              0              0              0             -0.018472778  
      1776   0              0              0              0              0             -0.018365007  
      1777   0              0              0              0              0             -0.018190931  
      1778   0              0              0              0              0             -0.017954674  
      1779   0              0              0              0              0             -0.017661306  
      1780   0              0              0              0              0             -0.017316735  
      1781   0              0              0              0              0             -0.016927587  
      1782   0              0              0              0              0             -0.016501069  
      1783   0              0              0              0              0             -0.016044828  
      1784   0              0              0              0              0             -0.015566804  
      1785   0              0              0              0              0             -0.015075089  
      1786   0              0              0              0              0             -0.014577772  
      1787   0              0              0              0              0             -0.014082796  
      1788   0              0              0              0              0             -0.013597811  
      1789   0              0              0              0              0             -0.013130034  
      1790   0              0              0              0              0             -0.012686126  
      1791   0              0              0              0              0             -0.012272087  
      1792   0              0              0              0              0             -0.011893165  
      1793   0              0              0              0              0             -0.011553797  
      1794   0              0              0              0              0             -0.011257572  
      1795   0              0              0              0              0             -0.011007213  
      1796   0              0              0              0              0             -0.010804589  
      1797   0              0              0              0              0             -0.010650735  
      1798   0              0              0              0              0             -0.010545886  
      1799   0              0              0              0              0             -0.010489512  
      1800   0              0              0              0              0             -0.010480343  
      1801   0              0              0              0              0             -0.01051638   
      1802   0              0              0              0              0             -0.010594895  
      1803   0              0              0              0              0             -0.010712419  
      1804   0              0              0              0              0             -0.010864729  
      1805   0              0              0              0              0             -0.011046831  
      1806   0              0              0              0              0             -0.011252961  
      1807   0              0              0              0              0             -0.011476593  
      1808   0              0              0              0              0             -0.011710481  
      1809   0              0              0              0              0             -0.011946722  
      1810   0              0              0              0              0             -0.012176869  
      1811   0              0              0              0              0             -0.012392064  
      1812   0              0              0              0              0             -0.012583209  
      1813   0              0              0              0              0             -0.012741166  
      1814   0              0              0              0              0             -0.012856981  
      1815   0              0              0              0              0             -0.012922115  
      1816   0              0              0              0              0             -0.012928677  
      1817   0              0              0              0              0             -0.01286964   
      1818   0              0              0              0              0             -0.012739041  
      1819   0              0              0              0              0             -0.01253215   
      1820   0              0              0              0              0             -0.012245611  
      1821   0              0              0              0              0             -0.01187755   
      1822   0              0              0              0              0             -0.011427647  
      1823   0              0              0              0              0             -0.010897178  
      1824   0              0              0              0              0             -0.010289018  
      1825   0              0              0              0              0             -0.009607616  
      1826   0              0              0              0              0             -0.0088589266 
      1827   0              0              0              0              0             -0.008050301  
      1828   0              0              0              0              0             -0.0071903436 
      1829   0              0              0              0              0             -0.0062887344 
      1830   0              0              0              0              0             -0.0053560225 
      1831   0              0              0              0              0             -0.0044033929 
      1832   0              0              0              0              0             -0.0034424115 
      1833   0              0              0              0              0             -0.002484756  
      1834   0              0              0              0              0             -0.0015419428 
      1835   0              0              0              0              0             -0.00062506229
      1836   0              0              0              0              0              0.00025546641
      1837   0              0              0              0              0              0.0010901087 
      1838   0              0              0              0              0              0.0018703855 
      1839   0              0              0              0              0              0.0025889955 
      1840   0              0              0              0              0              0.0032398837 
      1841   0              0              0              0              0              0.0038182553 
      1842   0              0              0              0              0              0.0043205374 
      1843   0              0              0              0              0              0.0047442953 
      1844   0              0              0              0              0              0.0050881159 
      1845   0              0              0              0              0              0.0053514756 
      1846   0              0              0              0              0              0.0055346068 
      1847   0              0              0              0              0              0.0056383767 
      1848   0              0              0              0              0              0.0056641848 
      1849   0              0              0              0              0              0.0056138826 
      1850   0              0              0              0              0              0.0054897168 
      1851   0              0              0              0              0              0.0052942929 
      1852   0              0              0              0              0              0.0050305548 
      1853   0              0              0              0              0              0.004701778  
      1854   0              0              0              0              0              0.0043115711 
      1855   0              0              0              0              0              0.0038638782 
      1856   0              0              0              0              0              0.0033629738 
      1857   0              0              0              0              0              0.0028134496 
      1858   0              0              0              0              0              0.0022201951 
      1859   0              0              0              0              0              0.0015883696 
      1860   0              0              0              0              0              0.0009233669 
      1861   0              0              0              0              0              0.00023077121
      1862   0              0              0              0              0             -0.00048369185
      1863   0              0              0              0              0             -0.0012142094 
      1864   0              0              0              0              0             -0.0019549392 
      1865   0              0              0              0              0             -0.0027000718 
      1866   0              0              0              0              0             -0.0034439003 
      1867   0              0              0              0              0             -0.0041808934 
      1868   0              0              0              0              0             -0.00490577   
      1869   0              0              0              0              0             -0.0056135646 
      1870   0              0              0              0              0             -0.0062996815 
      1871   0              0              0              0              0             -0.0069599301 
      1872   0              0              0              0              0             -0.0075905407 
      1873   0              0              0              0              0             -0.0081881589 
      1874   0              0              0              0              0             -0.0087498227 
      1875   0              0              0              0              0             -0.009272925  
      1876   0              0              0              0              0             -0.0097551672 
      1877   0              0              0              0              0             -0.010194512  
      1878   0              0              0              0              0             -0.010589144  
      1879   0              0              0              0              0             -0.010937435  
      1880   0              0              0              0              0             -0.011237939  
      1881   0              0              0              0              0             -0.01148939   
      1882   0              0              0              0              0             -0.011690735  
      1883   0              0              0              0              0             -0.011841183  
      1884   0              0              0              0              0             -0.011940271  
      1885   0              0              0              0              0             -0.011987945  
      1886   0              0              0              0              0             -0.011984648  
      1887   0              0              0              0              0             -0.011931405  
      1888   0              0              0              0              0             -0.011829895  
      1889   0              0              0              0              0             -0.011682497  
      1890   0              0              0              0              0             -0.011492307  
      1891   0              0              0              0              0             -0.011263112  
      1892   0              0              0              0              0             -0.010999335  
      1893   0              0              0              0              0             -0.010705928  
      1894   0              0              0              0              0             -0.010388253  
      1895   0              0              0              0              0             -0.01005192   
      1896   0              0              0              0              0             -0.0097026246 
      1897   0              0              0              0              0             -0.009345973  
      1898   0              0              0              0              0             -0.008987322  
      1899   0              0              0              0              0             -0.0086316282 
      1900   0              0              0              0              0             -0.008283324  
      1901   0              0              0              0              0             -0.0079462244 
      1902   0              0              0              0              0             -0.0076234696 
      1903   0              0              0              0              0             -0.0073175037 
      1904   0              0              0              0              0             -0.0070300825 
      1905   0              0              0              0              0             -0.0067623043 
      1906   0              0              0              0              0             -0.0065146531 
      1907   0              0              0              0              0             -0.0062870474 
      1908   0              0              0              0              0             -0.0060788876 
      1909   0              0              0              0              0             -0.0058891019 
      1910   0              0              0              0              0             -0.0057161954 
      1911   0              0              0              0              0             -0.0055583069 
      1912   0              0              0              0              0             -0.0054132797 
      1913   0              0              0              0              0             -0.0052787474 
      1914   0              0              0              0              0             -0.0051522335 
      1915   0              0              0              0              0             -0.0050312621 
      1916   0              0              0              0              0             -0.0049134773 
      1917   0              0              0              0              0             -0.0047967642 
      1918   0              0              0              0              0             -0.0046793656 
      1919   0              0              0              0              0             -0.0045599863 
      1920   0              0              0              0              0             -0.0044378767 
      1921   0              0              0              0              0             -0.0043128843 
      1922   0              0              0              0              0             -0.0041854688 
      1923   0              0              0              0              0             -0.0040566723 
      1924   0              0              0              0              0             -0.003928047  
      1925   0              0              0              0              0             -0.0038015449 
      1926   0              0              0              0              0             -0.0036793795 
      1927   0              0              0              0              0             -0.0035638709 
      1928   0              0              0              0              0             -0.0034572853 
      1929   0              0              0              0              0             -0.0033616826 
      1930   0              0              0              0              0             -0.0032787801 
      1931   0              0              0              0              0             -0.0032098435 
      1932   0              0              0              0              0             -0.0031556057 
      1933   0              0              0              0              0             -0.0031162118 
      1934   0              0              0              0              0             -0.0030911899 
      1935   0              0              0              0              0             -0.0030794457 
      1936   0              0              0              0              0             -0.0030792804 
      1937   0              0              0              0              0             -0.0030884265 
      1938   0              0              0              0              0             -0.0031040986 
      1939   0              0              0              0              0             -0.003123052  
      1940   0              0              0              0              0             -0.0031416478 
      1941   0              0              0              0              0             -0.0031559187 
      1942   0              0              0              0              0             -0.0031616415 
      1943   0              0              0              0              0             -0.0031544151 
      1944   0              0              0              0              0             -0.0031297476 
      1945   0              0              0              0              0             -0.0030831529 
      1946   0              0              0              0              0             -0.0030102629 
      1947   0              0              0              0              0             -0.0029069568 
      1948   0              0              0              0              0             -0.0027695083 
      1949   0              0              0              0              0             -0.002594743  
      1950   0              0              0              0              0             -0.0023801956 
      1951   0              0              0              0              0             -0.0021242541 
      1952   0              0              0              0              0             -0.001826276  
      1953   0              0              0              0              0             -0.0014866664 
      1954   0              0              0              0              0             -0.0011069045 
      1955   0              0              0              0              0             -0.00068951162
      1956   0              0              0              0              0             -0.00023795407
      1957   0              0              0              0              0              0.00024351542
      1958   0              0              0              0              0              0.00075007041
      1959   0              0              0              0              0              0.0012765607 
      1960   0              0              0              0              0              0.0018177788 
      1961   0              0              0              0              0              0.0023687189 
      1962   0              0              0              0              0              0.0029248075 
      1963   0              0              0              0              0              0.0034820869 
      1964   0              0              0              0              0              0.0040373388 
      1965   0              0              0              0              0              0.0045881378 
      1966   0              0              0              0              0              0.0051328302 
      1967   0              0              0              0              0              0.0056704442 
      1968   0              0              0              0              0              0.0062005425 
      1969   0              0              0              0              0              0.0067230357 
      1970   0              0              0              0              0              0.0072379745 
      1971   0              0              0              0              0              0.0077453424 
      1972   0              0              0              0              0              0.0082448733 
      1973   0              0              0              0              0              0.0087359092 
      1974   0              0              0              0              0              0.0092173109 
      1975   0              0              0              0              0              0.0096874284 
      1976   0              0              0              0              0              0.010144134  
      1977   0              0              0              0              0              0.010584914  
      1978   0              0              0              0              0              0.011007014  
      1979   0              0              0              0              0              0.011407611  
      1980   0              0              0              0              0              0.011783993  
      1981   0              0              0              0              0              0.012133713  
      1982   0              0              0              0              0              0.012454705  
      1983   0              0              0              0              0              0.012745373  
      1984   0              0              0              0              0              0.013004655  
      1985   0              0              0              0              0              0.013232074  
      1986   0              0              0              0              0              0.013427763  
      1987   0              0              0              0              0              0.013592469  
      1988   0              0              0              0              0              0.013727527  
      1989   0              0              0              0              0              0.013834787  
      1990   0              0              0              0              0              0.013916524  
      1991   0              0              0              0              0              0.013975311  
      1992   0              0              0              0              0              0.014013879  
      1993   0              0              0              0              0              0.014034963  
      1994   0              0              0              0              0              0.014041162  
      1995   0              0              0              0              0              0.014034795  
      1996   0              0              0              0              0              0.01401778   
      1997   0              0              0              0              0              0.013991519  
      1998   0              0              0              0              0              0.013956808  
      1999   0              0              0              0              0              0.013913773  
      2000   0              0              0              0              0              0.013861836  
      2001   0              0              0              0              0              0.013799717  
      2002   0              0              0              0              0              0.013725468  
      2003   0              0              0              0              0              0.013636529  
      2004   0              0              0              0              0              0.013529812  
      2005   0              0              0              0              0              0.013401793  
      2006   0              0              0              0              0              0.013248639  
      2007   0              0              0              0              0              0.013066342  
      2008   0              0              0              0              0              0.012850882  
      2009   0              0              0              0              0              0.0125984    
      2010   0              0              0              0              0              0.012305386  
      2011   0              0              0              0              0              0.011968858  
      2012   0              0              0              0              0              0.011586546  
      2013   0              0              0              0              0              0.011157057  
      2014   0              0              0              0              0              0.010680027  
      2015   0              0              0              0              0              0.010156248  
      2016   0              0              0              0              0              0.0095877676 
      2017   0              0              0              0              0              0.0089779531 
      2018   0              0              0              0              0              0.0083315202 
      2019   0              0              0              0              0              0.0076545167 
      2020   0              0              0              0              0              0.0069542583 
      2021   0              0              0              0              0              0.0062392122 
      2022   0              0              0              0              0              0.005518826  
      2023   0              0              0              0              0              0.0048033036 
      2024   0              0              0              0              0              0.0041033357 
      2025   0              0              0              0              0              0.0034297955 
      2026   0              0              0              0              0              0.0027934187 
      2027   0              0              0              0              0              0.0022044862 
      2028   0              0              0              0              0              0.0016725289 
      2029   0              0              0              0              0              0.0012060707 
      2030   0              0              0              0              0              0.00081242239
      2031   0              0              0              0              0              0.00049753567
      2032   0              0              0              0              0              0.00026591989
      2033   0              0              0              0              0              0.0001206229 
      2034   0              0              0              0              0              6.3272318e-05
      2035   0              0              0              0              0              9.4170174e-05
      2036   0              0              0              0              0              0.00021243009
      2037   0              0              0              0              0              0.00041614205
      2038   0              0              0              0              0              0.00070254852
      2039   0              0              0              0              0              0.0010682151 
      2040   0              0              0              0              0              0.0015091803 
      2041   0              0              0              0              0              0.0020210701 
      2042   0              0              0              0              0              0.0025991669 
      2043   0              0              0              0              0              0.0032384272 
      2044   0              0              0              0              0              0.0039334469 
      2045   0              0              0              0              0              0.0046783808 
      2046   0              0              0              0              0              0.0054668255 
      2047   0              0              0              0              0              0.0062916826 
      2048   0              0              0              0              0              0.0071450167 
      2049   0              0              0              0              0              0.0080179311 
      2050   0              0              0              0              0              0.0089004737 
      2051   0              0              0              0              0              0.0097815922 
      2052   0              0              0              0              0              0.010649148  
      2053   0              0              0              0              0              0.011490003  
      2054   0              0              0              0              0              0.012290175  
      2055   0              0              0              0              0              0.013035085  
      2056   0              0              0              0              0              0.013709875  
      2057   0              0              0              0              0              0.014299795  
      2058   0              0              0              0              0              0.014790646  
      2059   0              0              0              0              0              0.015169244  
      2060   0              0              0              0              0              0.015423888  
      2061   0              0              0              0              0              0.015544796  
      2062   0              0              0              0              0              0.015524478  
      2063   0              0              0              0              0              0.015358024  
      2064   0              0              0              0              0              0.015043282  
      2065   0              0              0              0              0              0.014580922  
      2066   0              0              0              0              0              0.013974407  
      2067   0              0              0              0              0              0.013229869  
      2068   0              0              0              0              0              0.012355923  
      2069   0              0              0              0              0              0.011363427  
      2070   0              0              0              0              0              0.01026522   
      2071   0              0              0              0              0              0.0090758436 
      2072   0              0              0              0              0              0.0078112661 
      2073   0              0              0              0              0              0.006488601  
      2074   0              0              0              0              0              0.0051258226 
      2075   0              0              0              0              0              0.0037414627 
      2076   0              0              0              0              0              0.0023542829 
      2077   0              0              0              0              0              0.00098293095
      2078   0              0              0              0              0             -0.00035440534
      2079   0              0              0              0              0             -0.0016403281 
      2080   0              0              0              0              0             -0.0028585282 
      2081   0              0              0              0              0             -0.0039940351 
      2082   0              0              0              0              0             -0.0050334073 
      2083   0              0              0              0              0             -0.0059648608 
      2084   0              0              0              0              0             -0.0067783392 
      2085   0              0              0              0              0             -0.0074655345 
      2086   0              0              0              0              0             -0.0080198671 
      2087   0              0              0              0              0             -0.0084364352 
      2088   0              0              0              0              0             -0.0087119465 
      2089   0              0              0              0              0             -0.00884464   
      2090   0              0              0              0              0             -0.008834209  
      2091   0              0              0              0              0             -0.0086817323 
      2092   0              0              0              0              0             -0.008389617  
      2093   0              0              0              0              0             -0.0079615521 
      2094   0              0              0              0              0             -0.0074024734 
      2095   0              0              0              0              0             -0.0067185354 
      2096   0              0              0              0              0             -0.0059170865 
      2097   0              0              0              0              0             -0.0050066457 
      2098   0              0              0              0              0             -0.0039968795 
      2099   0              0              0              0              0             -0.0028985765 
      2100   0              0              0              0              0             -0.0017236112 
      2101   0              0              0              0              0             -0.00048489382
      2102   0              0              0              0              0              0.00080370177
      2103   0              0              0              0              0              0.0021274405 
      2104   0              0              0              0              0              0.0034708693 
      2105   0              0              0              0              0              0.0048180053 
