LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    102800   298.44588     -25968.466     -26106.688      138.22196      6883.6859      80897.271    
    102900   296.1388      -25969.934     -26107.087      137.15346      6986.7431      80897.271    
    103000   294.95795     -25966.779     -26103.385      136.60656      7015.8042      80897.271    
    103100   301.15672     -25963.371     -26102.849      139.47745      7125.342       80897.271    
    103200   296.93594     -25963.783     -26101.306      137.52264      7051.495       80897.271    
    103300   302.7731      -25963.447     -26103.673      140.22606      7073.2679      80897.271    
    103400   301.97785     -25964.338     -26104.195      139.85775      7057.3942      80897.271    
    103500   294.19139     -25967.487     -26103.739      136.25154      7124.2356      80897.271    
    103600   297.21504     -25968.327     -26105.979      137.65191      7009.4045      80897.271    
    103700   297.30329     -25966.296     -26103.989      137.69278      6936.2508      80897.271    
    103800   301.38491     -25961.89      -26101.473      139.58314      7208.4746      80897.271    
    103900   306.80949     -25960.756     -26102.851      142.09547      7130.4474      80897.271    
    104000   301.89693     -25963.405     -26103.225      139.82027      7082.7286      80897.271    
    104100   295.92005     -25966.691     -26103.744      137.05214      7040.6717      80897.271    
    104200   297.63099     -25966.673     -26104.518      137.84455      7014.015       80897.271    
    104300   296.54392     -25965.383     -26102.724      137.34108      7112.9068      80897.271    
    104400   301.47601     -25964.355     -26103.981      139.62533      7168.2245      80897.271    
    104500   299.62287     -25964.362     -26103.129      138.76707      7024.1452      80897.271    
    104600   303.88893     -25962.624     -26103.367      140.74285      7127.0089      80897.271    
    104700   303.47748     -25958.795     -26099.347      140.55229      7257.7572      80897.271    
    104800   303.74757     -25958.994     -26099.671      140.67738      7215.3199      80897.271    
    104900   305.43006     -25962.165     -26103.621      141.45661      7193.3864      80897.271    
    105000   295.7664      -25965.869     -26102.85       136.98099      6978.6248      80897.271    
    105100   298.02874     -25966.089     -26104.117      138.02876      6942.3444      80897.271    
    105200   304.47397     -25964.784     -26105.798      141.0138       7041.1122      80897.271    
    105300   298.46052     -25963.022     -26101.251      138.22874      7065.4023      80897.271    
    105400   304.13438     -25959.078     -26099.934      140.85652      7236.734       80897.271    
    105500   301.75827     -25960.81      -26100.566      139.75605      7142.4107      80897.271    
    105600   305.00906     -25963.121     -26104.383      141.26162      7101.0458      80897.271    
    105700   297.7965      -25964.594     -26102.515      137.9212       7049.2837      80897.271    
    105800   296.3         -25965.099     -26102.327      137.22811      7105.8058      80897.271    
    105900   304.07569     -25964.559     -26105.389      140.82934      7046.9372      80897.271    
    106000   298.83605     -25963.951     -26102.354      138.40266      7110.8861      80897.271    
    106100   304.31741     -25961.685     -26102.626      140.94129      7115.2827      80897.271    
    106200   302.96687     -25961.847     -26102.162      140.3158       7099.1202      80897.271    
    106300   298.22347     -25964.182     -26102.301      138.11895      7130.9469      80897.271    
    106400   300.61213     -25966.904     -26106.13       139.22523      7085.8891      80897.271    
    106500   294.55864     -25969.102     -26105.523      136.42163      6962.751       80897.271    
    106600   297.95586     -25967.899     -26105.894      137.99501      6964.9685      80897.271    
    106700   298.88607     -25963.198     -26101.624      138.42583      7125.802       80897.271    
    106800   302.59202     -25961.63      -26101.773      140.1422       7122.2804      80897.271    
    106900   304.70883     -25961.916     -26103.039      141.12257      7098.9321      80897.271    
    107000   293.69366     -25966.258     -26102.279      136.02102      7159.4279      80897.271    
    107100   296.62879     -25968.338     -26105.718      137.38039      6980.6404      80897.271    
    107200   295.90332     -25967.439     -26104.484      137.0444       7036.7275      80897.271    
    107300   301.37681     -25964.868     -26104.447      139.57939      7048.7907      80897.271    
    107400   298.22716     -25964.692     -26102.813      138.12066      7125.8667      80897.271    
    107500   301.78733     -25963.786     -26103.556      139.76951      7048.8591      80897.271    
    107600   300.21946     -25963.389     -26102.432      139.04337      7169.9342      80897.271    
    107700   301.63291     -25963.65      -26103.348      139.69799      7066.9319      80897.271    
    107800   299.58338     -25964.46      -26103.208      138.74878      7145.2345      80897.271    
    107900   296.0895      -25966.462     -26103.592      137.13063      7024.0126      80897.271    
    108000   298.5471      -25967.085     -26105.354      138.26883      6956.3446      80897.271    
    108100   301.30688     -25965.239     -26104.786      139.547        7022.2033      80897.271    
    108200   298.17998     -25961.616     -26099.715      138.09881      7248.1366      80897.271    
    108300   307.75352     -25960.357     -26102.889      142.53269      7202.9926      80897.271    
    108400   294.42497     -25963.75      -26100.11       136.35972      7234.0938      80897.271    
    108500   307.96268     -25964.085     -26106.715      142.62956      7026.661       80897.271    
    108600   296.72088     -25965.335     -26102.758      137.42304      7049.1019      80897.271    
    108700   300.68753     -25964.123     -26103.383      139.26015      7152.8656      80897.271    
    108800   301.00863     -25963.079     -26102.488      139.40887      7089.5737      80897.271    
    108900   302.86548     -25960.89      -26101.158      140.26884      7206.2813      80897.271    
    109000   304.88902     -25959.951     -26101.157      141.20603      7286.7177      80897.271    
    109100   300.85347     -25963.779     -26103.116      139.33701      7175.4491      80897.271    
    109200   301.78967     -25966.438     -26106.208      139.7706       6958.1783      80897.271    
    109300   295.66854     -25966.874     -26103.81       136.93566      7034.583       80897.271    
    109400   303.77019     -25964.342     -26105.029      140.68785      7036.0046      80897.271    
    109500   299.59073     -25962.311     -26101.064      138.75218      7182.2643      80897.271    
    109600   308.62775     -25956.861     -26099.798      142.93758      7359.6324      80897.271    
    109700   308.92451     -25958.136     -26101.211      143.07502      7201.7524      80897.271    
    109800   303.67719     -25961.541     -26102.186      140.64478      7223.166       80897.271    
    109900   302.53547     -25963.251     -26103.367      140.116        7160.9406      80897.271    
    110000   291.98349     -25966.226     -26101.455      135.22897      7088.2057      80897.271    
    110100   295.09211     -25967.045     -26103.714      136.66869      7079.2821      80897.271    
    110200   306.74982     -25964.294     -26106.362      142.06783      6966.428       80897.271    
    110300   306.60586     -25959.757     -26101.758      142.00116      7216.4652      80897.271    
    110400   303.58594     -25959.669     -26100.272      140.60252      7282.0129      80897.271    
    110500   296.88496     -25962.195     -26099.694      137.49903      7231.1569      80897.271    
    110600   303.30938     -25964.533     -26105.007      140.47443      7021.6636      80897.271    
    110700   302.56919     -25965.885     -26106.016      140.13162      6986.8222      80897.271    
    110800   296.09674     -25966.091     -26103.225      137.13398      7021.3163      80897.271    
    110900   304.36539     -25962.308     -26103.272      140.96351      7178.3656      80897.271    
    111000   302.15802     -25958.881     -26098.822      139.94119      7339.0375      80897.271    
    111100   305.26405     -25960.37      -26101.749      141.37972      7235.6148      80897.271    
    111200   305.84752     -25962.978     -26104.628      141.64994      7073.134       80897.271    
    111300   296.65822     -25965.441     -26102.835      137.39402      7035.6628      80897.271    
    111400   300.9704      -25964.92      -26104.311      139.39116      7031.8339      80897.271    
    111500   292.1442      -25964.34      -26099.644      135.3034       7209.5259      80897.271    
    111600   306.38474     -25959.816     -26101.714      141.89875      7145.4431      80897.271    
    111700   308.35444     -25959.294     -26102.105      142.811        7145.5761      80897.271    
    111800   299.20237     -25963.967     -26102.539      138.57232      7044.6771      80897.271    
    111900   294.22858     -25965.906     -26102.175      136.26876      7076.6619      80897.271    
    112000   297.69559     -25965.999     -26103.873      137.87447      6940.3597      80897.271    
    112100   301.48465     -25964.312     -26103.942      139.62933      7053.4964      80897.271    
    112200   303.76633     -25960.967     -26101.653      140.68607      7205.5819      80897.271    
    112300   302.10696     -25960.865     -26100.783      139.91754      7177.47        80897.271    
    112400   292.76544     -25967.063     -26102.654      135.59112      7022.4432      80897.271    
    112500   298.74927     -25967.659     -26106.021      138.36247      7117.3371      80897.271    
    112600   300.77811     -25965.92      -26105.223      139.3021       7061.703       80897.271    
    112700   297.59896     -25962.746     -26100.575      137.82972      7125.6995      80897.271    
    112800   308.13021     -25960.975     -26103.682      142.70715      7097.5009      80897.271    
    112900   300.10514     -25962.48      -26101.47       138.99042      7187.0681      80897.271    
    113000   302.62452     -25963.54      -26103.697      140.15725      7142.8176      80897.271    
    113100   299.16416     -25964.939     -26103.493      138.55462      7119.3838      80897.271    
    113200   295.09277     -25965.995     -26102.664      136.669        7109.4375      80897.271    
    113300   296.26951     -25966.946     -26104.16       137.214        7047.5943      80897.271    
    113400   301.69415     -25965.983     -26105.709      139.72636      6983.6275      80897.271    
    113500   302.02143     -25963.206     -26103.084      139.87793      7125.4477      80897.271    
    113600   298.12764     -25962.117     -26100.192      138.07457      7210.0871      80897.271    
    113700   302.00021     -25962.524     -26102.392      139.86811      7070.5731      80897.271    
    113800   298.48092     -25966.459     -26104.698      138.23818      6947.3957      80897.271    
    113900   295.00006     -25968.982     -26105.608      136.62606      6886.3664      80897.271    
    114000   297.0395      -25966.567     -26104.137      137.57061      7090.7504      80897.271    
    114100   294.28056     -25964.643     -26100.936      136.29283      7149.7415      80897.271    
    114200   305.63631     -25963.254     -26104.806      141.55213      7026.6315      80897.271    
    114300   292.4545      -25965.172     -26100.619      135.44711      7142.0183      80897.271    
    114400   302.39477     -25964.752     -26104.803      140.05084      7011.1828      80897.271    
    114500   295.99763     -25964.609     -26101.697      137.08808      7042.9436      80897.271    
    114600   303.68049     -25962.512     -26103.158      140.64631      7129.878       80897.271    
    114700   301.94561     -25962.816     -26102.659      139.84282      7068.0974      80897.271    
    114800   300.06099     -25965.344     -26104.314      138.96998      6960.6789      80897.271    
    114900   295.74513     -25967.046     -26104.017      136.97113      7052.959       80897.271    
    115000   301.66058     -25964.759     -26104.47       139.71081      7098.7752      80897.271    
    115100   300.23644     -25960.464     -26099.515      139.05123      7224.521       80897.271    
    115200   308.19207     -25958.667     -26101.403      142.7358       7236.5991      80897.271    
    115300   301.52755     -25961.912     -26101.561      139.6492       7131.0297      80897.271    
    115400   302.09205     -25963.324     -26103.235      139.91064      7107.3505      80897.271    
    115500   304.3452      -25964.322     -26105.276      140.95416      7088.2936      80897.271    
    115600   293.8258      -25967.34      -26103.423      136.08222      7031.8951      80897.271    
    115700   298.71953     -25967.189     -26105.538      138.34869      6921.2597      80897.271    
    115800   303.09111     -25961.359     -26101.732      140.37334      7171.9896      80897.271    
    115900   306.61589     -25960.252     -26102.258      142.00581      7152.0406      80897.271    
    116000   301.4773      -25962.93      -26102.556      139.62593      7133.7078      80897.271    
    116100   297.21059     -25965.982     -26103.631      137.64985      7041.9964      80897.271    
    116200   295.92595     -25966.67      -26103.725      137.05488      7126.6819      80897.271    
    116300   299.1858      -25965.293     -26103.858      138.56464      7059.8327      80897.271    
    116400   307.51398     -25963.9       -26106.322      142.42175      7011.2985      80897.271    
    116500   294.08036     -25964.63      -26100.831      136.20012      7106.0503      80897.271    
    116600   302.40389     -25963.393     -26103.448      140.05507      7171.4574      80897.271    
    116700   299.28767     -25963.856     -26102.468      138.61182      7127.7821      80897.271    
    116800   301.63395     -25964.686     -26104.385      139.69848      7077.7728      80897.271    
    116900   296.86053     -25967.352     -26104.84       137.48772      7049.2513      80897.271    
    117000   292.8422      -25969.044     -26104.671      135.62667      6964.2325      80897.271    
    117100   304.51392     -25965.414     -26106.446      141.0323       7095.5407      80897.271    
    117200   298.44706     -25962.706     -26100.929      138.2225       7141.9524      80897.271    
    117300   301.79738     -25962.135     -26101.91       139.77417      7214.2366      80897.271    
    117400   299.38339     -25963.847     -26102.503      138.65615      7154.1575      80897.271    
    117500   301.50557     -25965.803     -26105.442      139.63902      7045.0861      80897.271    
    117600   292.54477     -25970.64      -26106.129      135.48892      6904.5987      80897.271    
    117700   290.13504     -25972.86      -26107.233      134.37288      6893.8601      80897.271    
    117800   294.53922     -25968.15      -26104.563      136.41263      6944.4123      80897.271    
    117900   299.52197     -25965.033     -26103.753      138.72033      7048.0988      80897.271    
    118000   302.48845     -25963.61      -26103.704      140.09423      7042.0337      80897.271    
    118100   296.77957     -25963.921     -26101.371      137.45022      7098.5401      80897.271    
    118200   305.74828     -25962.703     -26104.307      141.60398      7149.5072      80897.271    
    118300   297.74211     -25964.763     -26102.659      137.89601      7096.7408      80897.271    
    118400   295.52075     -25967.251     -26104.118      136.86722      7017.3116      80897.271    
    118500   297.18995     -25967.633     -26105.273      137.64028      6982.5259      80897.271    
    118600   301.21953     -25965.31      -26104.816      139.50654      7011.4787      80897.271    
    118700   303.34093     -25961.418     -26101.907      140.48904      7095.1743      80897.271    
    118800   300.08168     -25962.011     -26100.99       138.97956      7158.7877      80897.271    
    118900   299.98895     -25964.652     -26103.589      138.93661      7069.9085      80897.271    
    119000   304.39033     -25966.292     -26107.267      140.97506      6966.4884      80897.271    
    119100   287.17519     -25970.973     -26103.975      133.00206      6975.7672      80897.271    
    119200   295.43445     -25970.952     -26107.779      136.82724      6948.9486      80897.271    
    119300   292.17616     -25966.544     -26101.863      135.3182       7055.4929      80897.271    
    119400   301.77608     -25964.81      -26104.574      139.7643       7105.0284      80897.271    
    119500   299.87471     -25964.56      -26103.443      138.8837       7011.8702      80897.271    
    119600   304.22835     -25962.284     -26103.184      140.90004      7148.2599      80897.271    
    119700   301.18941     -25962.648     -26102.141      139.49259      7221.9547      80897.271    
    119800   295.64641     -25965.554     -26102.479      136.92541      7086.1633      80897.271    
    119900   296.90037     -25967.763     -26105.269      137.50617      6963.879       80897.271    
    120000   297.01114     -25970.474     -26108.031      137.55747      6870.1083      80897.271    
    120100   297.70852     -25967.97      -26105.851      137.88046      7098.7695      80897.271    
    120200   298.63425     -25962.884     -26101.193      138.3092       7239.4515      80897.271    
    120300   307.28924     -25961.369     -26103.687      142.31766      7137.7733      80897.271    
    120400   297.05713     -25963.99      -26101.568      137.57877      7223.3453      80897.271    
    120500   299.56701     -25965.16      -26103.901      138.7412       7038.5953      80897.271    
    120600   298.75908     -25966.331     -26104.698      138.36701      7001.2903      80897.271    
    120700   290.81009     -25970.073     -26104.759      134.68552      6983.2901      80897.271    
    120800   298.31744     -25969.065     -26107.227      138.16247      6958.0285      80897.271    
    120900   295.8143      -25964.111     -26101.114      137.00317      7151.1538      80897.271    
    121000   302.46954     -25962.442     -26102.528      140.08547      7230.944       80897.271    
    121100   296.50858     -25964.371     -26101.696      137.32471      7125.0157      80897.271    
    121200   298.46241     -25966.168     -26104.398      138.22961      7025.787       80897.271    
    121300   297.73372     -25967.396     -26105.288      137.89213      7053.9         80897.271    
    121400   302.33446     -25964.973     -26104.996      140.02291      7058.7924      80897.271    
    121500   298.62691     -25961.718     -26100.024      138.3058       7277.637       80897.271    
    121600   306.71665     -25960.361     -26102.413      142.05248      7189.6232      80897.271    
    121700   300.0689      -25963.445     -26102.419      138.97364      7087.6886      80897.271    
    121800   295.07267     -25968.653     -26105.312      136.65969      6976.3992      80897.271    
    121900   296.45332     -25968.164     -26105.463      137.29913      7077.5589      80897.271    
    122000   301.58004     -25965.29      -26104.963      139.67351      7111.1015      80897.271    
    122100   297.71222     -25963.64      -26101.522      137.88217      7163.8955      80897.271    
    122200   301.82852     -25961.73      -26101.519      139.78859      7241.024       80897.271    
    122300   307.00852     -25958.868     -26101.056      142.18765      7256.3915      80897.271    
    122400   304.32345     -25958.008     -26098.952      140.94409      7345.6221      80897.271    
    122500   308.86456     -25962.361     -26105.408      143.04726      7065.2622      80897.271    
    122600   291.91865     -25966.126     -26101.325      135.19894      7164.7886      80897.271    
    122700   302.23034     -25964.942     -26104.917      139.97469      7031.7314      80897.271    
    122800   302.76994     -25964.195     -26104.42       140.2246       7078.375       80897.271    
    122900   299.92127     -25962.856     -26101.761      138.90527      7165.2717      80897.271    
    123000   305.51066     -25960.572     -26102.066      141.49393      7233.1584      80897.271    
    123100   298.69495     -25963.079     -26101.417      138.33731      7149.0452      80897.271    
    123200   297.15499     -25966.452     -26104.076      137.62409      6981.8071      80897.271    
    123300   294.28295     -25967.749     -26104.043      136.29394      7015.4031      80897.271    
    123400   305.29739     -25964.813     -26106.209      141.39516      6950.3308      80897.271    
    123500   301.98243     -25960.03      -26099.89       139.85987      7150.9383      80897.271    
    123600   297.34813     -25960.162     -26097.876      137.71354      7359.6159      80897.271    
    123700   304.53567     -25962.544     -26103.587      141.04238      7066.1994      80897.271    
    123800   304.87809     -25965.222     -26106.423      141.20096      6924.24        80897.271    
    123900   298.28275     -25965.254     -26103.4        138.1464       7099.3624      80897.271    
    124000   294.45833     -25964.546     -26100.922      136.37517      7146.5372      80897.271    
    124100   300.04815     -25963.264     -26102.228      138.96403      7135.9585      80897.271    
    124200   310.65728     -25959.025     -26102.903      143.87753      7208.8119      80897.271    
    124300   305.34581     -25959.557     -26100.975      141.41758      7191.6636      80897.271    
    124400   296.38867     -25964.258     -26101.527      137.26918      7172.4512      80897.271    
    124500   302.76785     -25965.757     -26105.981      140.22363      6995.6169      80897.271    
    124600   298.51674     -25965.887     -26104.141      138.25477      7028.7907      80897.271    
    124700   300.97902     -25963.481     -26102.876      139.39515      7036.2317      80897.271    
    124800   305.91528     -25960.467     -26102.148      141.68133      7183.546       80897.271    
    124900   309.85882     -25957.075     -26100.583      143.50774      7309.5802      80897.271    
    125000   301.60411     -25958.245     -26097.929      139.68466      7358.3876      80897.271    
    125100   304.57456     -25963.065     -26104.125      141.06039      7050.8714      80897.271    
    125200   298.99906     -25966.275     -26104.753      138.47815      7100.2208      80897.271    
    125300   299.43828     -25966.2       -26104.881      138.68158      7029.9222      80897.271    
    125400   303.20762     -25964.068     -26104.495      140.4273       7065.501       80897.271    
    125500   294.25765     -25962.295     -26098.577      136.28222      7242.3676      80897.271    
    125600   308.61447     -25957.84      -26100.772      142.93143      7348.0632      80897.271    
    125700   308.57087     -25960.309     -26103.22       142.91124      7059.9114      80897.271    
    125800   301.82732     -25963.2       -26102.988      139.78803      7124.5175      80897.271    
    125900   292.9747      -25965.245     -26100.933      135.68804      7114.4081      80897.271    
    126000   303.23802     -25965.091     -26105.533      140.44139      6967.1781      80897.271    
    126100   302.91504     -25965.342     -26105.634      140.2918       7043.9643      80897.271    
    126200   291.46033     -25965.149     -26100.135      134.98668      7173.1885      80897.271    
    126300   300.93985     -25962.377     -26101.754      139.37701      7275.8181      80897.271    
    126400   305.93356     -25961.388     -26103.078      141.68979      7154.7485      80897.271    
    126500   301.62059     -25964.129     -26103.821      139.69229      7058.3731      80897.271    
    126600   297.06722     -25967.561     -26105.145      137.58345      7051.3093      80897.271    
    126700   292.24397     -25967.975     -26103.324      135.34961      7092.7458      80897.271    
    126800   301.07805     -25965.639     -26105.08       139.44102      7000.975       80897.271    
    126900   306.78464     -25959.635     -26101.719      142.08396      7233.2915      80897.271    
    127000   306.72857     -25958.896     -26100.954      142.058        7256.0189      80897.271    
    127100   301.57643     -25962.913     -26102.585      139.67184      7212.9765      80897.271    
    127200   298.87389     -25966.08      -26104.5        138.42018      7106.8571      80897.271    
    127300   294.29984     -25967.579     -26103.881      136.30176      7050.8792      80897.271    
    127400   302.19604     -25965.768     -26105.726      139.9588       6972.8092      80897.271    
    127500   302.90489     -25960.946     -26101.233      140.2871       7250.551       80897.271    
    127600   303.53205     -25960.538     -26101.115      140.57756      7215.9395      80897.271    
    127700   303.24683     -25962.997     -26103.443      140.44546      7030.4307      80897.271    
    127800   298.67006     -25965.588     -26103.913      138.32578      7087.1035      80897.271    
    127900   296.74132     -25966.153     -26103.585      137.43251      7046.2088      80897.271    
    128000   299.5006      -25964.814     -26103.525      138.71044      7096.3147      80897.271    
    128100   305.31605     -25960.082     -26101.486      141.4038       7179.2436      80897.271    
    128200   305.42235     -25958.888     -26100.341      141.45303      7255.7609      80897.271    
    128300   306.23583     -25962.219     -26104.049      141.82979      7087.1094      80897.271    
    128400   300.73719     -25965.832     -26105.115      139.28315      6999.8915      80897.271    
    128500   295.66201     -25965.892     -26102.825      136.93264      7121.3186      80897.271    
    128600   303.14219     -25963.846     -26104.243      140.397        7101.7428      80897.271    
    128700   300.37949     -25962.52      -26101.637      139.11749      7172.5656      80897.271    
    128800   305.55361     -25958.926     -26100.44       141.51382      7227.9896      80897.271    
    128900   301.9746      -25960.924     -26100.78       139.85625      7195.0038      80897.271    
    129000   301.05996     -25965.669     -26105.102      139.43264      7016.3428      80897.271    
    129100   294.4592      -25966.979     -26103.354      136.37557      7102.8457      80897.271    
    129200   295.12608     -25965.149     -26101.833      136.68443      7096.3965      80897.271    
    129300   304.88325     -25962.883     -26104.087      141.20335      7127.6205      80897.271    
    129400   304.2473      -25962.355     -26103.263      140.90882      7155.6606      80897.271    
    129500   305.58801     -25959.198     -26100.728      141.52976      7280.6429      80897.271    
    129600   304.57333     -25957.246     -26098.305      141.05982      7340.6833      80897.271    
    129700   302.32897     -25961.509     -26101.529      140.02037      7120.5088      80897.271    
    129800   300.43317     -25965.088     -26104.23       139.14235      6946.0462      80897.271    
    129900   298.89757     -25965.779     -26104.21       138.43115      7089.7878      80897.271    
    130000   300.28938     -25964.629     -26103.705      139.07575      7085.6079      80897.271    
    130100   299.64381     -25962.256     -26101.033      138.77676      7190.3887      80897.271    
    130200   306.08817     -25959.247     -26101.009      141.7614       7275.3776      80897.271    
    130300   294.75492     -25962.002     -26098.515      136.51253      7208.3547      80897.271    
    130400   302.34194     -25965.714     -26105.74       140.02637      7017.6608      80897.271    
    130500   300.16789     -25967.729     -26106.749      139.01949      7038.6663      80897.271    
    130600   293.58253     -25966.526     -26102.496      135.96955      7099.6167      80897.271    
    130700   301.4787      -25963.575     -26103.202      139.62657      7191.6022      80897.271    
    130800   301.91198     -25962.917     -26102.744      139.82724      7077.4327      80897.271    
    130900   304.78731     -25963.081     -26104.24       141.15892      7156.6328      80897.271    
    131000   290.93947     -25967.215     -26101.96       134.74545      7121.5477      80897.271    
    131100   299.33634     -25966.629     -26105.264      138.63436      7062.3874      80897.271    
    131200   297.17652     -25965.032     -26102.666      137.63407      7117.5598      80897.271    
    131300   304.93917     -25961.726     -26102.955      141.22925      7144.5619      80897.271    
    131400   306.31857     -25957.757     -26099.625      141.86811      7358.1246      80897.271    
    131500   305.16085     -25959.367     -26100.699      141.33192      7219.8027      80897.271    
    131600   301.28124     -25961.476     -26101.011      139.53512      7282.6356      80897.271    
    131700   298.74213     -25964.539     -26102.898      138.35916      7105.8227      80897.271    
    131800   300.97952     -25966.024     -26105.42       139.39539      6937.6761      80897.271    
    131900   297.09784     -25966.401     -26103.999      137.59763      7029.3364      80897.271    
    132000   299.74429     -25964.119     -26102.942      138.8233       7157.5704      80897.271    
    132100   306.06524     -25959.888     -26101.638      141.75078      7160.7695      80897.271    
    132200   306.16861     -25960.387     -26102.186      141.79865      7160.868       80897.271    
    132300   298.10214     -25964.442     -26102.504      138.06275      7066.8098      80897.271    
    132400   300.62661     -25965.105     -26104.337      139.23194      7056.7278      80897.271    
    132500   301.23318     -25964.802     -26104.315      139.51287      7157.2368      80897.271    
    132600   296.41072     -25964.563     -26101.842      137.2794       7120.4695      80897.271    
    132700   300.76746     -25961.716     -26101.013      139.29717      7145.8488      80897.271    
    132800   310.09951     -25958.74      -26102.359      143.61921      7154.1822      80897.271    
    132900   303.46243     -25961.654     -26102.2        140.54531      7094.0968      80897.271    
    133000   296.14671     -25965.578     -26102.735      137.15712      6972.3433      80897.271    
    133100   296.78126     -25965.596     -26103.047      137.45101      7062.9615      80897.271    
    133200   299.42864     -25964.628     -26103.305      138.67711      7080.0474      80897.271    
    133300   302.90833     -25962.357     -26102.646      140.28869      7142.8922      80897.271    
    133400   311.46365     -25959.235     -26103.486      144.251        7085.3562      80897.271    
    133500   300.06611     -25962.387     -26101.359      138.97235      7214.7282      80897.271    
    133600   293.8973      -25966.778     -26102.893      136.11533      7127.5032      80897.271    
    133700   294.13725     -25967.273     -26103.499      136.22646      7092.7271      80897.271    
    133800   305.13858     -25964.773     -26106.094      141.32161      7053.7922      80897.271    
    133900   303.22221     -25962.668     -26103.102      140.43406      7142.0788      80897.271    
    134000   294.565       -25963.233     -26099.657      136.42457      7192.8259      80897.271    
    134100   306.67821     -25963.975     -26106.01       142.03467      7053.861       80897.271    
    134200   296.79795     -25968.845     -26106.303      137.45874      6938.6617      80897.271    
    134300   291.25377     -25969.555     -26104.446      134.89101      7016.5955      80897.271    
    134400   298.7944      -25965.493     -26103.877      138.38337      7169.3401      80897.271    
    134500   299.33796     -25963.124     -26101.759      138.63511      7193.554       80897.271    
    134600   303.33367     -25963.035     -26103.52       140.48568      7114.791       80897.271    
    134700   304.23872     -25964.025     -26104.93       140.90485      7086.9801      80897.271    
    134800   289.76443     -25967.711     -26101.913      134.20124      7086.2594      80897.271    
    134900   292.48562     -25970.128     -26105.59       135.46152      6962.0463      80897.271    
    135000   302.82606     -25967.039     -26107.29       140.25059      6932.3741      80897.271    
    135100   299.52415     -25963.267     -26101.988      138.72135      7179.4968      80897.271    
    135200   303.735       -25963.075     -26103.746      140.67156      7147.1639      80897.271    
    135300   296.8348      -25965.363     -26102.838      137.4758       7105.9157      80897.271    
    135400   295.4001      -25966.715     -26103.526      136.81134      7215.205       80897.271    
    135500   301.70364     -25965.274     -26105.005      139.73075      7106.1696      80897.271    
    135600   307.82621     -25961.142     -26103.708      142.56635      7133.2331      80897.271    
    135700   302.82224     -25960.327     -26100.575      140.24882      7287.9589      80897.271    
    135800   299.70258     -25963.154     -26101.958      138.80398      7193.3689      80897.271    
    135900   294.80549     -25967.085     -26103.621      136.53595      7090.782       80897.271    
    136000   305.22489     -25966.108     -26107.47       141.36158      7028.1436      80897.271    
    136100   297.77121     -25964.913     -26102.822      137.90949      7106.4297      80897.271    
    136200   305.27244     -25961.415     -26102.799      141.3836       7294.1255      80897.271    
    136300   294.71098     -25962.587     -26099.079      136.49218      7224.2019      80897.271    
    136400   299.9893      -25963.389     -26102.326      138.93678      7178.6138      80897.271    
