Dakota version 6.22 released May 15 2025.
Repository revision 923926248 (2025-05-08) built May  8 2025 10:29:41.
Running MPI Dakota executable in serial mode.
Start time: Tue Nov 18 17:22:16 2025

-----------------------
Begin DAKOTA input file
dakota_platewithhole.in
-----------------------
environment 
    tabular_data 

method 
    # output normal #???
    sampling 
        sample_type random 
        samples = 10 
        seed = 123

variables 
    uniform_uncertain = 2 
        lower_bounds  = 90E9  0.35 
        upper_bounds  = 138E9 0.37
        descriptors   =  'E'  'nu'

interface 
    analysis_drivers 'wrapper_driver.sh'
        fork 
            work_directory named 'workdir/run'
                directory_tag directory_save 
                link_files 'partial_plate_with_hole.vtk' 'plate_with_hole.py' 'plate_with_hole_input.template' 'DakotaSubDriver.py'
            parameters_file 'params.in'
            results_file 'results.out' 
            file_tag file_save 
    #asynchronous evaluation_concurrency 4

response 
    response_functions 1 
    descriptors 'max_von_Mises_stres'
    no_gradients no_hessians 
---------------------
End DAKOTA input file
---------------------

Using Dakota input file 'dakota_platewithhole.in'
Writing new restart file 'dakota.rst'.

>>>>> Executing environment.

>>>>> Running random_sampling iterator.

NonD random Samples = 10 Seed (user-specified) = 123

---------------------
Begin Evaluation    1
---------------------
Parameters for evaluation 1:
                      1.1646310873e+11 E
                      3.5279901526e-01 nu

blocking fork: wrapper_driver.sh params.in.1 results.out.1
 _______  _______  ___      __   __  _______  _______
|       ||       ||   |    |  | |  ||       ||       |
|    ___||    ___||   |    |  | |  ||    _  ||    ___|
|   |___ |   |___ |   |    |  |_|  ||   |_| ||   |___
|    ___||    ___||   |___ |       ||    ___||    ___|
|   |    |   |___ |       ||       ||   |    |   |___
|___|    |_______||_______||_______||___|    |_______|
FElupe Version 9.5.0
macOS-14.7.8 x86_64 64bit

Run Job
=======
Begin Evaluation of Step 1.

Newton-Rhapson solver
=====================

| # | norm(fun) |  norm(dx) |
|1089 | 6.734e-07 | 2.093e-16 |
|1090 | 6.490e-07 | 1.581e-16 |
|1091 | 6.869e-07 | 9.510e-17 |
|1092 | 7.009e-07 | 9.426e-17 |
|1093 | 7.074e-07 | 9.474e-17 |
|1094 | 6.803e-07 | 1.051e-16 |
|1095 | 6.899e-07 | 1.024e-16 |
|1096 | 6.682e-07 | 1.116e-16 |
|1097 | 7.159e-07 | 1.238e-16 |
|1098 | 6.953e-07 | 9.993e-17 |
|1099 | 6.858e-07 | 1.134e-16 |
|1100 | 6.589e-07 | 1.392e-16 |
|1101 | 6.616e-07 | 1.607e-16 |
|1102 | 7.005e-07 | 1.640e-16 |
|1103 | 7.022e-07 | 1.491e-16 |
|1104 | 7.122e-07 | 1.192e-16 |
|1105 | 6.915e-07 | 1.126e-16 |
|1106 | 6.654e-07 | 1.174e-16 |
|1107 | 6.739e-07 | 1.273e-16 |
|1108 | 6.870e-07 | 1.213e-16 |
|1109 | 6.752e-07 | 1.362e-16 |
|1110 | 6.911e-07 | 1.221e-16 |
|1111 | 6.952e-07 | 1.103e-16 |
|1112 | 6.847e-07 | 1.489e-16 |
|1113 | 6.670e-07 | 1.074e-16 |
|1114 | 6.654e-07 | 9.764e-17 |
|1115 | 6.980e-07 | 9.618e-17 |
|1116 | 6.973e-07 | 9.399e-17 |
|1117 | 7.016e-07 | 8.961e-17 |
|1118 | 6.782e-07 | 1.100e-16 |
|1119 | 6.878e-07 | 1.158e-16 |
|1120 | 6.740e-07 | 1.192e-16 |
|1121 | 6.877e-07 | 9.869e-17 |
|1122 | 6.826e-07 | 1.505e-16 |
|1123 | 6.645e-07 | 1.489e-16 |
|1124 | 6.642e-07 | 1.254e-16 |
|1125 | 6.969e-07 | 1.382e-16 |
|1126 | 7.055e-07 | 1.422e-16 |
|1127 | 6.901e-07 | 1.169e-16 |
|1128 | 6.999e-07 | 1.281e-16 |
|1129 | 6.787e-07 | 8.270e-17 |
|1130 | 6.590e-07 | 1.007e-16 |
|1131 | 7.260e-07 | 1.041e-16 |
|1132 | 6.887e-07 | 1.101e-16 |
|1133 | 6.579e-07 | 1.136e-16 |
|1134 | 6.861e-07 | 1.653e-16 |
|1135 | 6.729e-07 | 1.865e-16 |
|1136 | 6.732e-07 | 1.487e-16 |
|1137 | 6.642e-07 | 1.658e-16 |
|1138 | 6.929e-07 | 1.512e-16 |
|1139 | 7.021e-07 | 1.756e-16 |
|1140 | 6.900e-07 | 1.562e-16 |
|1141 | 7.012e-07 | 1.193e-16 |
|1142 | 6.657e-07 | 1.319e-16 |
|1143 | 6.638e-07 | 1.263e-16 |
|1144 | 6.875e-07 | 1.328e-16 |
|1145 | 6.647e-07 | 1.619e-16 |
|1146 | 6.745e-07 | 1.425e-16 |
|1147 | 7.068e-07 | 1.237e-16 |
|1148 | 6.875e-07 | 1.455e-16 |
|1149 | 6.622e-07 | 1.529e-16 |
|1150 | 6.839e-07 | 1.518e-16 |
|1151 | 6.704e-07 | 1.304e-16 |
|1152 | 6.841e-07 | 1.287e-16 |
|1153 | 6.751e-07 | 1.416e-16 |
|1154 | 6.604e-07 | 1.812e-16 |
|1155 | 6.879e-07 | 1.717e-16 |
|1156 | 7.025e-07 | 1.648e-16 |
|1157 | 6.606e-07 | 1.743e-16 |
|1158 | 6.729e-07 | 1.527e-16 |
|1159 | 6.728e-07 | 1.569e-16 |
|1160 | 6.811e-07 | 2.031e-16 |
|1161 | 6.621e-07 | 2.251e-16 |
|1162 | 6.812e-07 | 1.961e-16 |
|1163 | 6.766e-07 | 1.499e-16 |
|1164 | 6.748e-07 | 1.522e-16 |
|1165 | 6.822e-07 | 1.499e-16 |
|1166 | 6.974e-07 | 1.301e-16 |
|1167 | 6.866e-07 | 1.307e-16 |
|1168 | 6.726e-07 | 1.315e-16 |
|1169 | 6.922e-07 | 1.531e-16 |
|1170 | 6.872e-07 | 1.459e-16 |
|1171 | 6.540e-07 | 1.677e-16 |
|1172 | 6.492e-07 | 1.746e-16 |
|1173 | 6.921e-07 | 1.038e-16 |
|1174 | 6.693e-07 | 1.087e-16 |
|1175 | 6.604e-07 | 1.151e-16 |
|1176 | 6.647e-07 | 1.733e-16 |
|1177 | 6.761e-07 | 1.406e-16 |
|1178 | 6.764e-07 | 1.133e-16 |
|1179 | 6.693e-07 | 1.151e-16 |
|1180 | 6.894e-07 | 1.286e-16 |
|1181 | 7.145e-07 | 1.466e-16 |
|1182 | 6.952e-07 | 1.717e-16 |
|1183 | 6.765e-07 | 1.429e-16 |
|1184 | 6.757e-07 | 1.174e-16 |
|1185 | 6.832e-07 | 1.563e-16 |
|1186 | 6.892e-07 | 2.118e-16 |
|1187 | 6.813e-07 | 1.830e-16 |
|1188 | 7.055e-07 | 1.308e-16 |
|1189 | 6.908e-07 | 1.405e-16 |
|1190 | 6.885e-07 | 1.832e-16 |
|1191 | 6.929e-07 | 2.134e-16 |
|1192 | 6.796e-07 | 1.663e-16 |
|1193 | 6.901e-07 | 1.512e-16 |
|1194 | 7.082e-07 | 1.382e-16 |
|1195 | 6.564e-07 | 1.166e-16 |
|1196 | 6.802e-07 | 1.055e-16 |
|1197 | 6.945e-07 | 1.353e-16 |
|1198 | 6.808e-07 | 1.264e-16 |
|1199 | 6.557e-07 | 1.198e-16 |
|1200 | 6.558e-07 | 9.205e-17 |
|1201 | 6.954e-07 | 1.241e-16 |
|1202 | 6.748e-07 | 1.357e-16 |
|1203 | 6.731e-07 | 1.197e-16 |
|1204 | 6.652e-07 | 1.390e-16 |
|1205 | 6.713e-07 | 1.014e-16 |
|1206 | 6.984e-07 | 1.378e-16 |
|1207 | 7.040e-07 | 1.489e-16 |
|1208 | 7.033e-07 | 1.470e-16 |
|1209 | 6.846e-07 | 1.445e-16 |
|1210 | 6.594e-07 | 1.285e-16 |
|1211 | 6.885e-07 | 1.129e-16 |
|1212 | 7.041e-07 | 1.011e-16 |
|1213 | 6.963e-07 | 8.979e-17 |
|1214 | 6.874e-07 | 9.215e-17 |
|1215 | 6.553e-07 | 1.122e-16 |
|1216 | 6.811e-07 | 1.124e-16 |
|1217 | 6.676e-07 | 1.488e-16 |
|1218 | 6.719e-07 | 1.862e-16 |
|1219 | 6.758e-07 | 1.280e-16 |
|1220 | 6.944e-07 | 1.104e-16 |
|1221 | 6.753e-07 | 1.085e-16 |
|1222 | 6.741e-07 | 1.570e-16 |
|1223 | 6.794e-07 | 1.614e-16 |
|1224 | 6.823e-07 | 1.753e-16 |
|1225 | 6.726e-07 | 1.712e-16 |
|1226 | 6.847e-07 | 1.522e-16 |
|1227 | 6.899e-07 | 1.198e-16 |
|1228 | 6.699e-07 | 1.097e-16 |
|1229 | 6.887e-07 | 1.521e-16 |
|1230 | 7.051e-07 | 1.490e-16 |
|1231 | 6.903e-07 | 1.240e-16 |
|1232 | 6.645e-07 | 1.153e-16 |
|1233 | 6.660e-07 | 1.552e-16 |
|1234 | 6.595e-07 | 1.654e-16 |
|1235 | 7.210e-07 | 1.412e-16 |
|1236 | 6.898e-07 | 1.243e-16 |
|1237 | 6.993e-07 | 1.090e-16 |
|1238 | 6.604e-07 | 1.328e-16 |
|1239 | 6.502e-07 | 1.167e-16 |
|1240 | 7.033e-07 | 8.947e-17 |
|1241 | 6.762e-07 | 9.541e-17 |
|1242 | 6.809e-07 | 1.132e-16 |
|1243 | 6.808e-07 | 1.224e-16 |
|1244 | 6.797e-07 | 1.240e-16 |
|1245 | 6.963e-07 | 1.400e-16 |
|1246 | 6.712e-07 | 1.618e-16 |
|1247 | 6.701e-07 | 1.193e-16 |
|1248 | 6.803e-07 | 8.872e-17 |
|1249 | 6.943e-07 | 9.550e-17 |
|1250 | 6.780e-07 | 1.140e-16 |
|1251 | 6.928e-07 | 1.082e-16 |
|1252 | 6.952e-07 | 1.273e-16 |
|1253 | 7.028e-07 | 1.394e-16 |
|1254 | 6.589e-07 | 9.679e-17 |
|1255 | 6.678e-07 | 1.175e-16 |
|1256 | 7.001e-07 | 1.099e-16 |
|1257 | 7.159e-07 | 1.149e-16 |
|1258 | 6.834e-07 | 1.400e-16 |
|1259 | 6.790e-07 | 1.460e-16 |
|1260 | 6.878e-07 | 1.421e-16 |
|1261 | 6.720e-07 | 1.503e-16 |
|1262 | 6.885e-07 | 1.610e-16 |
|1263 | 6.478e-07 | 1.486e-16 |
|1264 | 6.619e-07 | 1.228e-16 |
|1265 | 6.626e-07 | 1.337e-16 |
|1266 | 6.989e-07 | 1.108e-16 |
|1267 | 6.862e-07 | 9.361e-17 |
|1268 | 6.873e-07 | 9.204e-17 |
|1269 | 6.719e-07 | 9.252e-17 |
|1270 | 6.681e-07 | 1.098e-16 |
|1271 | 6.825e-07 | 1.715e-16 |
|1272 | 6.922e-07 | 1.486e-16 |
|1273 | 6.716e-07 | 1.252e-16 |
|1274 | 6.780e-07 | 1.095e-16 |
|1275 | 6.679e-07 | 1.452e-16 |
|1276 | 7.099e-07 | 1.148e-16 |
|1277 | 6.902e-07 | 1.087e-16 |
|1278 | 6.939e-07 | 8.330e-17 |
|1279 | 7.085e-07 | 8.669e-17 |
|1280 | 6.988e-07 | 1.134e-16 |
|1281 | 6.723e-07 | 1.274e-16 |
|1282 | 6.712e-07 | 1.024e-16 |
|1283 | 6.691e-07 | 1.011e-16 |
|1284 | 6.915e-07 | 1.078e-16 |
|1285 | 6.881e-07 | 1.048e-16 |
|1286 | 6.778e-07 | 1.199e-16 |
|1287 | 6.905e-07 | 8.904e-17 |
|1288 | 6.793e-07 | 1.119e-16 |
|1289 | 6.648e-07 | 1.176e-16 |
|1290 | 6.971e-07 | 8.776e-17 |
|1291 | 6.760e-07 | 1.145e-16 |
|1292 | 6.662e-07 | 9.601e-17 |
|1293 | 6.810e-07 | 8.818e-17 |
|1294 | 6.894e-07 | 1.179e-16 |
|1295 | 7.085e-07 | 1.386e-16 |
|1296 | 7.126e-07 | 1.139e-16 |
|1297 | 6.771e-07 | 1.139e-16 |
|1298 | 6.704e-07 | 1.159e-16 |
|1299 | 6.753e-07 | 1.353e-16 |
|1300 | 6.540e-07 | 1.223e-16 |
|1301 | 6.765e-07 | 2.010e-16 |
|1302 | 6.664e-07 | 1.861e-16 |
|1303 | 6.788e-07 | 1.118e-16 |
|1304 | 6.827e-07 | 1.129e-16 |
|1305 | 6.707e-07 | 1.688e-16 |
|1306 | 6.849e-07 | 1.678e-16 |
|1307 | 6.768e-07 | 1.155e-16 |
|1308 | 6.707e-07 | 9.519e-17 |
|1309 | 6.994e-07 | 1.028e-16 |
|1310 | 6.964e-07 | 1.121e-16 |
|1311 | 7.022e-07 | 9.688e-17 |
|1312 | 6.924e-07 | 1.132e-16 |
|1313 | 6.820e-07 | 1.483e-16 |
|1314 | 6.619e-07 | 9.640e-17 |
|1315 | 6.797e-07 | 1.164e-16 |
|1316 | 7.030e-07 | 1.194e-16 |
|1317 | 6.789e-07 | 1.229e-16 |
|1318 | 7.224e-07 | 1.217e-16 |
|1319 | 7.066e-07 | 1.100e-16 |
|1320 | 6.790e-07 | 1.087e-16 |
|1321 | 6.771e-07 | 1.187e-16 |
|1322 | 6.711e-07 | 1.065e-16 |
|1323 | 7.100e-07 | 8.771e-17 |
|1324 | 6.853e-07 | 9.566e-17 |
|1325 | 6.745e-07 | 1.054e-16 |
|1326 | 6.775e-07 | 1.029e-16 |
|1327 | 7.024e-07 | 1.107e-16 |
|1328 | 6.520e-07 | 9.548e-17 |
|1329 | 6.786e-07 | 1.001e-16 |
|1330 | 7.087e-07 | 1.054e-16 |
|1331 | 6.819e-07 | 1.025e-16 |
|1332 | 6.860e-07 | 1.163e-16 |
|1333 | 6.389e-07 | 1.462e-16 |
|1334 | 6.825e-07 | 1.001e-16 |
|1335 | 6.856e-07 | 1.130e-16 |
|1336 | 6.890e-07 | 1.164e-16 |
|1337 | 7.178e-07 | 9.905e-17 |
|1338 | 6.730e-07 | 1.043e-16 |
|1339 | 6.600e-07 | 1.457e-16 |
|1340 | 6.863e-07 | 1.309e-16 |
|1341 | 6.757e-07 | 1.119e-16 |
|1342 | 6.571e-07 | 1.058e-16 |
|1343 | 6.920e-07 | 1.238e-16 |
|1344 | 6.753e-07 | 1.722e-16 |
|1345 | 6.773e-07 | 1.574e-16 |
|1346 | 6.919e-07 | 9.469e-17 |
|1347 | 6.984e-07 | 1.054e-16 |
|1348 | 6.757e-07 | 1.302e-16 |
|1349 | 6.836e-07 | 1.006e-16 |
|1350 | 6.817e-07 | 1.233e-16 |
|1351 | 6.603e-07 | 9.532e-17 |
|1352 | 6.849e-07 | 9.592e-17 |
|1353 | 6.792e-07 | 1.137e-16 |
|1354 | 6.723e-07 | 1.088e-16 |
|1355 | 6.664e-07 | 1.189e-16 |
|1356 | 6.645e-07 | 1.756e-16 |
|1357 | 6.895e-07 | 1.874e-16 |
|1358 | 6.973e-07 | 1.277e-16 |
|1359 | 6.778e-07 | 1.034e-16 |
|1360 | 6.875e-07 | 1.989e-16 |
|1361 | 6.957e-07 | 1.860e-16 |
|1362 | 6.590e-07 | 9.920e-17 |
|1363 | 6.528e-07 | 1.063e-16 |
|1364 | 6.752e-07 | 1.433e-16 |
|1365 | 6.708e-07 | 1.689e-16 |
|1366 | 6.263e-07 | 1.437e-16 |
|1367 | 6.561e-07 | 1.150e-16 |
|1368 | 6.733e-07 | 1.095e-16 |
|1369 | 6.916e-07 | 1.132e-16 |
|1370 | 6.759e-07 | 1.339e-16 |
|1371 | 6.815e-07 | 1.899e-16 |
|1372 | 6.471e-07 | 1.485e-16 |
|1373 | 6.816e-07 | 1.040e-16 |
|1374 | 6.960e-07 | 1.158e-16 |
|1375 | 6.884e-07 | 9.756e-17 |
|1376 | 6.727e-07 | 9.756e-17 |
|1377 | 6.847e-07 | 1.233e-16 |
|1378 | 6.957e-07 | 1.118e-16 |
|1379 | 7.019e-07 | 1.114e-16 |
|1380 | 6.755e-07 | 9.615e-17 |
|1381 | 6.519e-07 | 1.349e-16 |
|1382 | 6.630e-07 | 1.596e-16 |
|1383 | 6.833e-07 | 1.119e-16 |
|1384 | 6.787e-07 | 1.034e-16 |
|1385 | 6.657e-07 | 1.228e-16 |
|1386 | 6.614e-07 | 9.391e-17 |
|1387 | 6.915e-07 | 1.008e-16 |
|1388 | 7.049e-07 | 1.154e-16 |
|1389 | 6.766e-07 | 1.180e-16 |
|1390 | 6.779e-07 | 1.048e-16 |
|1391 | 6.790e-07 | 1.290e-16 |
|1392 | 6.794e-07 | 9.757e-17 |
|1393 | 6.970e-07 | 1.115e-16 |
|1394 | 6.915e-07 | 1.182e-16 |
|1395 | 6.723e-07 | 1.526e-16 |
|1396 | 6.985e-07 | 2.122e-16 |
|1397 | 6.846e-07 | 2.081e-16 |
|1398 | 6.858e-07 | 1.516e-16 |
|1399 | 6.792e-07 | 1.166e-16 |
|1400 | 6.851e-07 | 1.354e-16 |
|1401 | 6.834e-07 | 1.682e-16 |
|1402 | 7.074e-07 | 1.327e-16 |
|1403 | 6.639e-07 | 1.172e-16 |
|1404 | 6.752e-07 | 1.066e-16 |
|1405 | 6.963e-07 | 1.040e-16 |
|1406 | 6.816e-07 | 1.267e-16 |
|1407 | 6.839e-07 | 1.272e-16 |
|1408 | 6.876e-07 | 1.045e-16 |
|1409 | 6.943e-07 | 1.288e-16 |
|1410 | 6.823e-07 | 1.443e-16 |
|1411 | 6.904e-07 | 1.179e-16 |
|1412 | 6.761e-07 | 1.235e-16 |
|1413 | 6.740e-07 | 9.664e-17 |
|1414 | 6.856e-07 | 9.016e-17 |
|1415 | 6.813e-07 | 9.813e-17 |
|1416 | 6.847e-07 | 1.102e-16 |
|1417 | 6.954e-07 | 1.469e-16 |
|1418 | 6.728e-07 | 1.231e-16 |
|1419 | 6.825e-07 | 1.339e-16 |
|1420 | 7.109e-07 | 1.566e-16 |
|1421 | 6.812e-07 | 1.129e-16 |
|1422 | 6.683e-07 | 1.334e-16 |
|1423 | 6.944e-07 | 1.074e-16 |
|1424 | 6.835e-07 | 1.037e-16 |
|1425 | 6.796e-07 | 1.171e-16 |
|1426 | 6.693e-07 | 9.315e-17 |
|1427 | 6.910e-07 | 1.070e-16 |
|1428 | 6.777e-07 | 1.418e-16 |
|1429 | 6.730e-07 | 1.379e-16 |
|1430 | 6.911e-07 | 1.518e-16 |
|1431 | 7.060e-07 | 1.070e-16 |
|1432 | 6.785e-07 | 1.102e-16 |
|1433 | 6.966e-07 | 1.096e-16 |
|1434 | 6.948e-07 | 9.014e-17 |
|1435 | 6.708e-07 | 1.055e-16 |
|1436 | 7.028e-07 | 1.183e-16 |
|1437 | 6.891e-07 | 1.359e-16 |
|1438 | 6.760e-07 | 1.031e-16 |
|1439 | 6.877e-07 | 9.434e-17 |
|1440 | 7.015e-07 | 1.252e-16 |
|1441 | 6.824e-07 | 1.216e-16 |
|1442 | 6.650e-07 | 1.118e-16 |
|1443 | 6.585e-07 | 1.164e-16 |
|1444 | 6.526e-07 | 1.027e-16 |
|1445 | 6.671e-07 | 9.810e-17 |
|1446 | 6.763e-07 | 1.079e-16 |
|1447 | 6.789e-07 | 1.456e-16 |
|1448 | 6.674e-07 | 1.595e-16 |
|1449 | 6.518e-07 | 1.039e-16 |
|1450 | 6.753e-07 | 1.244e-16 |
|1451 | 6.913e-07 | 1.293e-16 |
|1452 | 6.667e-07 | 9.816e-17 |
|1453 | 6.869e-07 | 9.684e-17 |
|1454 | 6.811e-07 | 9.527e-17 |
|1455 | 6.896e-07 | 9.712e-17 |
|1456 | 6.671e-07 | 8.988e-17 |
|1457 | 7.041e-07 | 8.599e-17 |
|1458 | 7.021e-07 | 8.593e-17 |
|1459 | 6.884e-07 | 9.587e-17 |
|1460 | 7.067e-07 | 1.053e-16 |
|1461 | 6.684e-07 | 1.004e-16 |
|1462 | 6.643e-07 | 9.398e-17 |
|1463 | 7.001e-07 | 1.038e-16 |
|1464 | 6.784e-07 | 1.354e-16 |
|1465 | 6.945e-07 | 1.922e-16 |
|1466 | 7.004e-07 | 2.393e-16 |
|1467 | 6.540e-07 | 1.642e-16 |
|1468 | 6.610e-07 | 1.478e-16 |
|1469 | 7.015e-07 | 1.792e-16 |
|1470 | 6.893e-07 | 1.222e-16 |
|1471 | 7.001e-07 | 1.073e-16 |
|1472 | 6.733e-07 | 1.359e-16 |
|1473 | 6.741e-07 | 1.508e-16 |
|1474 | 6.821e-07 | 1.920e-16 |
|1475 | 6.960e-07 | 1.741e-16 |
|1476 | 6.582e-07 | 1.486e-16 |
|1477 | 6.726e-07 | 1.262e-16 |
|1478 | 6.733e-07 | 1.118e-16 |
|1479 | 6.956e-07 | 1.655e-16 |
|1480 | 6.891e-07 | 1.955e-16 |
|1481 | 6.683e-07 | 1.703e-16 |
|1482 | 6.589e-07 | 1.709e-16 |
|1483 | 6.913e-07 | 1.381e-16 |
|1484 | 6.794e-07 | 1.338e-16 |
|1485 | 6.792e-07 | 1.953e-16 |
|1486 | 6.755e-07 | 2.277e-16 |
|1487 | 6.728e-07 | 1.898e-16 |
|1488 | 6.647e-07 | 1.724e-16 |
|1489 | 7.013e-07 | 1.590e-16 |
|1490 | 6.895e-07 | 1.448e-16 |
|1491 | 6.701e-07 | 1.817e-16 |
|1492 | 6.696e-07 | 1.392e-16 |
|1493 | 7.041e-07 | 9.278e-17 |
|1494 | 7.133e-07 | 9.376e-17 |
|1495 | 6.667e-07 | 1.106e-16 |
|1496 | 6.702e-07 | 1.039e-16 |
|1497 | 7.012e-07 | 9.323e-17 |
|1498 | 6.743e-07 | 1.138e-16 |
|1499 | 6.697e-07 | 1.548e-16 |
|1500 | 6.786e-07 | 1.175e-16 |
|1501 | 6.689e-07 | 1.221e-16 |
|1502 | 6.573e-07 | 1.314e-16 |
|1503 | 6.758e-07 | 1.304e-16 |
|1504 | 7.179e-07 | 1.525e-16 |
|1505 | 6.832e-07 | 1.919e-16 |
|1506 | 6.715e-07 | 1.592e-16 |
|1507 | 6.650e-07 | 1.145e-16 |
|1508 | 6.836e-07 | 1.409e-16 |
|1509 | 6.817e-07 | 1.695e-16 |
|1510 | 6.406e-07 | 1.229e-16 |
|1511 | 6.689e-07 | 1.440e-16 |
|1512 | 6.898e-07 | 1.449e-16 |
|1513 | 6.700e-07 | 1.410e-16 |
|1514 | 6.792e-07 | 1.430e-16 |
|1515 | 6.671e-07 | 1.416e-16 |
|1516 | 6.872e-07 | 1.344e-16 |
|1517 | 6.850e-07 | 1.138e-16 |
|1518 | 6.918e-07 | 1.378e-16 |
|1519 | 6.705e-07 | 1.500e-16 |
|1520 | 6.647e-07 | 1.600e-16 |
|1521 | 6.884e-07 | 1.330e-16 |
|1522 | 6.694e-07 | 1.117e-16 |
|1523 | 6.545e-07 | 9.474e-17 |
|1524 | 6.643e-07 | 9.069e-17 |
|1525 | 6.973e-07 | 1.351e-16 |
|1526 | 6.911e-07 | 1.421e-16 |
|1527 | 6.773e-07 | 1.130e-16 |
|1528 | 6.624e-07 | 9.519e-17 |
|1529 | 6.759e-07 | 1.020e-16 |
|1530 | 6.962e-07 | 1.208e-16 |
|1531 | 6.755e-07 | 1.019e-16 |
|1532 | 6.900e-07 | 1.122e-16 |
|1533 | 6.521e-07 | 1.109e-16 |
|1534 | 6.640e-07 | 9.275e-17 |
|1535 | 6.873e-07 | 8.850e-17 |
|1536 | 6.712e-07 | 9.426e-17 |
|1537 | 6.573e-07 | 1.227e-16 |
|1538 | 6.867e-07 | 1.122e-16 |
|1539 | 6.931e-07 | 1.135e-16 |
|1540 | 6.706e-07 | 1.317e-16 |
|1541 | 6.776e-07 | 1.311e-16 |
|1542 | 6.870e-07 | 1.224e-16 |
|1543 | 6.579e-07 | 1.048e-16 |
|1544 | 6.722e-07 | 1.124e-16 |
|1545 | 6.860e-07 | 1.345e-16 |
|1546 | 6.833e-07 | 1.188e-16 |
|1547 | 6.695e-07 | 1.043e-16 |
|1548 | 6.998e-07 | 1.157e-16 |
|1549 | 7.056e-07 | 1.496e-16 |
|1550 | 6.666e-07 | 1.487e-16 |
|1551 | 6.893e-07 | 1.499e-16 |
|1552 | 7.008e-07 | 1.811e-16 |
|1553 | 6.953e-07 | 1.934e-16 |
|1554 | 6.983e-07 | 2.056e-16 |
|1555 | 6.915e-07 | 1.829e-16 |
|1556 | 7.053e-07 | 1.219e-16 |
|1557 | 6.889e-07 | 1.242e-16 |
|1558 | 6.756e-07 | 1.655e-16 |
|1559 | 6.870e-07 | 1.490e-16 |
|1560 | 6.606e-07 | 1.262e-16 |
|1561 | 7.006e-07 | 1.121e-16 |
|1562 | 7.156e-07 | 1.031e-16 |
|1563 | 7.120e-07 | 9.632e-17 |
|1564 | 6.906e-07 | 1.018e-16 |
|1565 | 6.550e-07 | 9.649e-17 |
|1566 | 6.408e-07 | 1.257e-16 |
|1567 | 7.020e-07 | 9.667e-17 |
|1568 | 6.824e-07 | 1.350e-16 |
|1569 | 6.545e-07 | 9.839e-17 |
|1570 | 6.733e-07 | 1.341e-16 |
|1571 | 6.771e-07 | 1.164e-16 |
|1572 | 6.788e-07 | 1.089e-16 |
|1573 | 6.836e-07 | 1.220e-16 |
|1574 | 6.890e-07 | 1.091e-16 |
|1575 | 6.625e-07 | 1.104e-16 |
|1576 | 6.985e-07 | 1.025e-16 |
|1577 | 6.790e-07 | 1.029e-16 |
|1578 | 6.850e-07 | 9.880e-17 |
|1579 | 6.824e-07 | 1.054e-16 |
|1580 | 7.015e-07 | 9.251e-17 |
|1581 | 6.900e-07 | 9.624e-17 |
|1582 | 6.878e-07 | 8.952e-17 |
|1583 | 6.759e-07 | 9.577e-17 |
|1584 | 6.541e-07 | 1.235e-16 |
|1585 | 6.807e-07 | 9.554e-17 |
|1586 | 6.798e-07 | 1.017e-16 |
|1587 | 6.853e-07 | 9.375e-17 |
|1588 | 6.834e-07 | 1.018e-16 |
|1589 | 6.864e-07 | 8.702e-17 |
|1590 | 6.836e-07 | 1.039e-16 |
|1591 | 6.838e-07 | 9.358e-17 |
|1592 | 6.634e-07 | 1.172e-16 |
|1593 | 6.474e-07 | 8.477e-17 |
|1594 | 6.721e-07 | 8.860e-17 |
|1595 | 6.994e-07 | 9.638e-17 |
|1596 | 6.839e-07 | 9.605e-17 |
|1597 | 7.060e-07 | 9.029e-17 |
|1598 | 7.109e-07 | 9.028e-17 |
|1599 | 6.679e-07 | 8.634e-17 |
|1600 | 6.913e-07 | 8.203e-17 |
|1601 | 6.850e-07 | 1.002e-16 |
|1602 | 6.888e-07 | 1.488e-16 |
|1603 | 6.800e-07 | 1.425e-16 |
|1604 | 6.773e-07 | 1.222e-16 |
|1605 | 7.031e-07 | 9.679e-17 |
|1606 | 6.481e-07 | 9.816e-17 |
|1607 | 6.940e-07 | 8.584e-17 |
|1608 | 6.934e-07 | 9.605e-17 |
|1609 | 7.016e-07 | 1.089e-16 |
|1610 | 6.626e-07 | 1.016e-16 |
|1611 | 6.754e-07 | 9.913e-17 |
|1612 | 6.626e-07 | 1.106e-16 |
|1613 | 6.655e-07 | 9.466e-17 |
|1614 | 6.728e-07 | 9.284e-17 |
|1615 | 6.531e-07 | 1.040e-16 |
|1616 | 6.792e-07 | 1.382e-16 |
|1617 | 6.900e-07 | 1.005e-16 |
|1618 | 6.898e-07 | 8.708e-17 |
|1619 | 6.862e-07 | 9.908e-17 |
|1620 | 6.613e-07 | 1.024e-16 |
|1621 | 6.682e-07 | 1.280e-16 |
|1622 | 6.839e-07 | 1.266e-16 |
|1623 | 7.043e-07 | 1.091e-16 |
|1624 | 6.838e-07 | 1.067e-16 |
|1625 | 6.826e-07 | 1.022e-16 |
|1626 | 6.722e-07 | 1.255e-16 |
|1627 | 6.904e-07 | 1.013e-16 |
|1628 | 6.995e-07 | 1.098e-16 |
|1629 | 6.934e-07 | 1.233e-16 |
|1630 | 6.784e-07 | 1.132e-16 |
|1631 | 7.159e-07 | 1.017e-16 |
|1632 | 7.084e-07 | 1.241e-16 |
