LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    140900   292.88791     -3247.3028     -3264.2256      16.922854      6649.9078      10112.159    
    141000   296.2128      -3247.1798     -3264.2948      17.114964      6638.2759      10112.159    
    141100   305.2036      -3246.5782     -3264.2126      17.634446      6796.1985      10112.159    
    141200   296.88932     -3246.1433     -3263.2974      17.154052      7153.5449      10112.159    
    141300   307.63221     -3245.7769     -3263.5516      17.774769      6991.5835      10112.159    
    141400   301.1755      -3246.1103     -3263.512       17.401705      6742.6847      10112.159    
    141500   308.101       -3245.9607     -3263.7625      17.801855      6763.612       10112.159    
    141600   290.25385     -3246.3524     -3263.123       16.77066       7137.7183      10112.159    
    141700   290.8542      -3247.019      -3263.8244      16.805348      6814.3488      10112.159    
    141800   313.72877     -3247.0907     -3265.2177      18.127024      6435.0653      10112.159    
    141900   283.51131     -3247.157      -3263.5381      16.381081      6805.8055      10112.159    
    142000   296.47086     -3246.0866     -3263.2165      17.129874      7248.3959      10112.159    
    142100   308.33145     -3245.1568     -3262.9719      17.815171      7171.2526      10112.159    
    142200   323.58883     -3244.918      -3263.6148      18.696731      7017.1182      10112.159    
    142300   310.5503      -3246.6036     -3264.547       17.943374      6737.4188      10112.159    
    142400   273.28035     -3247.7744     -3263.5644      15.789943      6799.3522      10112.159    
    142500   288.37907     -3247.2442     -3263.9066      16.662336      6753.6012      10112.159    
    142600   308.38976     -3246.0238     -3263.8423      17.81854       6943.0157      10112.159    
    142700   288.44413     -3245.8291     -3262.4952      16.666096      7289.1846      10112.159    
    142800   309.31314     -3245.9811     -3263.853       17.871892      6895.7224      10112.159    
    142900   297.16139     -3247.0883     -3264.2581      17.169773      6754.551       10112.159    
    143000   273.57165     -3248.827      -3264.6338      15.806774      6471.814       10112.159    
    143100   278.58443     -3249.0067     -3265.1031      16.096409      6415.9724      10112.159    
    143200   293.41379     -3247.0974     -3264.0506      16.953239      6528.605       10112.159    
    143300   310.50527     -3246.4989     -3264.4397      17.940772      6855.9347      10112.159    
    143400   299.89305     -3246.15       -3263.4776      17.327606      6817.4416      10112.159    
    143500   307.89273     -3245.5982     -3263.3881      17.789822      7138.9586      10112.159    
    143600   292.63814     -3246.0343     -3262.9427      16.908422      7196.5115      10112.159    
    143700   293.1993      -3247.0322     -3263.9731      16.940846      6808.256       10112.159    
    143800   290.14023     -3247.9324     -3264.6965      16.764095      6490.0531      10112.159    
    143900   307.3458      -3247.3949     -3265.1531      17.758221      6590.2294      10112.159    
    144000   293.43952     -3245.4718     -3262.4266      16.954725      7547.1448      10112.159    
    144100   306.3133      -3245.1509     -3262.8494      17.698563      7395.3497      10112.159    
    144200   303.7005      -3246.027      -3263.5746      17.547598      6886.2886      10112.159    
    144300   298.29963     -3246.9603     -3264.1959      17.235539      6505.9039      10112.159    
    144400   292.52171     -3247.1832     -3264.0849      16.901695      6686.9558      10112.159    
    144500   296.14588     -3246.5925     -3263.7036      17.111097      6849.2608      10112.159    
    144600   312.30636     -3244.6202     -3262.665       18.044838      7411.7013      10112.159    
    144700   311.22135     -3244.5572     -3262.5393      17.982147      7392.1276      10112.159    
    144800   311.21279     -3245.8589     -3263.8405      17.981652      6982.9819      10112.159    
    144900   295.95955     -3246.843      -3263.9433      17.100331      6936.1664      10112.159    
    145000   292.94726     -3246.8027     -3263.7289      16.926283      7047.2652      10112.159    
    145100   296.68739     -3246.2889     -3263.4312      17.142385      7044.3376      10112.159    
    145200   313.39214     -3245.3962     -3263.5038      18.107574      7062.2433      10112.159    
    145300   321.79442     -3244.4294     -3263.0225      18.593052      7315.9651      10112.159    
    145400   309.02315     -3244.73       -3262.5851      17.855136      7171.7512      10112.159    
    145500   304.90415     -3246.6067     -3264.2239      17.617144      6797.5713      10112.159    
    145600   290.17222     -3247.267      -3264.0329      16.765943      6798.1539      10112.159    
    145700   290.56493     -3246.999      -3263.7876      16.788634      6791.2956      10112.159    
    145800   313.73478     -3245.7177     -3263.8451      18.127371      7035.8806      10112.159    
    145900   315.22912     -3245.2071     -3263.4208      18.213713      7294.8687      10112.159    
    146000   291.86873     -3245.9107     -3262.7747      16.863966      7144.2681      10112.159    
    146100   303.60282     -3246.5066     -3264.0486      17.541954      7085.4056      10112.159    
    146200   296.19389     -3246.5862     -3263.7         17.113871      6853.0357      10112.159    
    146300   323.68957     -3245.92       -3264.6226      18.702552      6757.9118      10112.159    
    146400   290.34984     -3246.2506     -3263.0268      16.776206      7228.4042      10112.159    
    146500   291.13194     -3247.0344     -3263.8558      16.821395      6636.6628      10112.159    
    146600   291.07198     -3248.1955     -3265.0134      16.817931      6464.5819      10112.159    
    146700   289.07899     -3248.1687     -3264.8715      16.702777      6449.0465      10112.159    
    146800   303.15648     -3246.0903     -3263.6064      17.516164      7078.4249      10112.159    
    146900   306.98917     -3245.7286     -3263.4663      17.737615      7168.9852      10112.159    
    147000   300.51823     -3246.1335     -3263.4973      17.363728      6950.134       10112.159    
    147100   287.90719     -3247.1208     -3263.7558      16.635072      6756.3436      10112.159    
    147200   303.36261     -3247.6204     -3265.1485      17.528075      6629.2622      10112.159    
    147300   280.90237     -3248.0928     -3264.3232      16.230338      6625.4964      10112.159    
    147400   300.72104     -3246.8408     -3264.2163      17.375447      6740.0463      10112.159    
    147500   291.98399     -3245.8936     -3262.7642      16.870626      7349.75        10112.159    
    147600   309.43248     -3245.3604     -3263.2392      17.878787      7013.9768      10112.159    
    147700   306.21131     -3245.7769     -3263.4696      17.69267       7325.2066      10112.159    
    147800   298.37841     -3247.5019     -3264.7419      17.240091      6611.2213      10112.159    
    147900   288.42804     -3247.9977     -3264.6628      16.665166      6601.1259      10112.159    
    148000   292.14686     -3247.2795     -3264.1595      16.880037      6812.2876      10112.159    
    148100   300.02188     -3246.2799     -3263.615       17.33505       7092.5242      10112.159    
    148200   287.70363     -3246.2174     -3262.8408      16.62331       6977.2897      10112.159    
    148300   319.83093     -3245.9289     -3264.4085      18.479603      6972.7884      10112.159    
    148400   305.88064     -3246.4963     -3264.1699      17.673565      6686.9063      10112.159    
    148500   276.51315     -3247.9828     -3263.9596      15.976732      6978.0515      10112.159    
    148600   275.15258     -3248.8807     -3264.7788      15.898119      6629.5269      10112.159    
    148700   307.8662      -3247.4572     -3265.2455      17.788289      6283.3881      10112.159    
    148800   315.39627     -3246.2157     -3264.4391      18.223371      6714.2655      10112.159    
    148900   272.93151     -3246.5811     -3262.3509      15.769787      7391.2629      10112.159    
    149000   310.19208     -3246.1821     -3264.1048      17.922676      6933.8563      10112.159    
    149100   307.70481     -3246.1276     -3263.9066      17.778964      6963.2316      10112.159    
    149200   303.08186     -3246.5106     -3264.0225      17.511853      6758.7521      10112.159    
    149300   280.79665     -3247.4352     -3263.6594      16.22423       6585.6194      10112.159    
    149400   301.71761     -3247.1136     -3264.5467      17.433028      6656.7902      10112.159    
    149500   295.90664     -3246.2955     -3263.3928      17.097274      6997.7232      10112.159    
    149600   309.31243     -3244.9012     -3262.773       17.871851      7204.0772      10112.159    
    149700   310.83707     -3244.8817     -3262.8416      17.959944      7447.6536      10112.159    
    149800   308.53041     -3246.464      -3264.2907      17.826667      6781.2782      10112.159    
    149900   286.66617     -3247.1084     -3263.6718      16.563366      6795.3359      10112.159    
    150000   298.77771     -3246.662      -3263.9252      17.263162      6740.9399      10112.159    
    150100   302.11142     -3246.2104     -3263.6662      17.455782      6791.3366      10112.159    
    150200   309.23663     -3245.4934     -3263.3609      17.867472      7155.8198      10112.159    
    150300   312.86127     -3244.6747     -3262.7516      18.076901      7410.9931      10112.159    
    150400   303.1059      -3245.2611     -3262.7744      17.513242      7372.9926      10112.159    
    150500   301.36182     -3246.5638     -3263.9762      17.41247       6774.8637      10112.159    
    150600   293.93874     -3247.0261     -3264.0097      16.98357       6607.6778      10112.159    
    150700   294.83239     -3247.111      -3264.1462      17.035205      6743.4112      10112.159    
    150800   314.87331     -3246.3029     -3264.496       18.193154      6758.51        10112.159    
    150900   291.60068     -3244.9608     -3261.8092      16.848479      7606.4082      10112.159    
    151000   305.80219     -3244.6516     -3262.3206      17.669032      7704.5174      10112.159    
    151100   312.65302     -3245.7856     -3263.8505      18.064868      6812.436       10112.159    
    151200   309.0759      -3246.3373     -3264.1955      17.858185      6766.8124      10112.159    
    151300   293.02288     -3246.8102     -3263.7409      16.930652      6696.9227      10112.159    
    151400   292.81063     -3247.0649     -3263.9833      16.918389      6866.174       10112.159    
    151500   293.91696     -3246.7395     -3263.7218      16.982312      6612.74        10112.159    
    151600   310.57824     -3245.3316     -3263.2766      17.944989      7097.4492      10112.159    
    151700   306.43813     -3244.8576     -3262.5634      17.705776      7088.9396      10112.159    
    151800   317.79827     -3245.6393     -3264.0015      18.362157      6907.2096      10112.159    
    151900   284.31609     -3246.9882     -3263.4158      16.427581      6918.7385      10112.159    
    152000   276.19017     -3247.1508     -3263.1089      15.958071      6841.5582      10112.159    
    152100   306.2104      -3246.5004     -3264.193       17.692618      6848.8847      10112.159    
    152200   312.34171     -3245.6737     -3263.7206      18.046881      7161.3398      10112.159    
    152300   318.98971     -3244.8297     -3263.2607      18.430997      6987.2106      10112.159    
    152400   304.94994     -3244.4686     -3262.0884      17.619789      7458.5463      10112.159    
    152500   299.85477     -3245.8014     -3263.1268      17.325394      6986.2747      10112.159    
    152600   300.29318     -3246.9914     -3264.3421      17.350725      6609.2955      10112.159    
    152700   288.69422     -3247.4091     -3264.0896      16.680545      6755.2133      10112.159    
    152800   288.7263      -3246.9168     -3263.5992      16.682399      7098.0795      10112.159    
    152900   318.76217     -3245.2476     -3263.6655      18.41785       7025.5836      10112.159    
    153000   315.28108     -3245.0171     -3263.2339      18.216715      7044.7329      10112.159    
    153100   301.8395      -3245.5885     -3263.0286      17.44007       7187.4414      10112.159    
    153200   296.39945     -3246.3454     -3263.4711      17.125748      6828.4829      10112.159    
    153300   312.65543     -3246.401      -3264.466       18.065007      6622.3513      10112.159    
    153400   299.92469     -3246.8451     -3264.1745      17.329434      6786.7351      10112.159    
    153500   294.39742     -3246.8707     -3263.8808      17.010072      6822.7676      10112.159    
    153600   304.64253     -3245.1938     -3262.7958      17.602028      7331.1545      10112.159    
    153700   328.04761     -3243.8022     -3262.7566      18.954356      7326.9169      10112.159    
    153800   320.09109     -3244.5336     -3263.0282      18.494634      7330.9972      10112.159    
    153900   316.61469     -3245.649      -3263.9428      18.29377       7179.5661      10112.159    
    154000   299.11248     -3246.3922     -3263.6747      17.282505      7042.2585      10112.159    
    154100   287.13201     -3247.097      -3263.6873      16.590282      6827.9409      10112.159    
    154200   300.14369     -3247.3787     -3264.7208      17.342088      6545.3603      10112.159    
    154300   303.73659     -3246.8171     -3264.3667      17.549683      6628.7051      10112.159    
    154400   313.92988     -3245.1661     -3263.3047      18.138644      7173.8858      10112.159    
    154500   309.15419     -3245.1964     -3263.0591      17.862708      7164.3671      10112.159    
    154600   288.3593      -3246.4066     -3263.0678      16.661194      7056.1327      10112.159    
    154700   301.35794     -3247.0236     -3264.4359      17.412246      6665.2227      10112.159    
    154800   288.03498     -3247.0607     -3263.7031      16.642455      6889.4025      10112.159    
    154900   307.91819     -3246.6615     -3264.4528      17.791293      6696.6715      10112.159    
    155000   287.60577     -3246.6648     -3263.2824      16.617656      7099.2409      10112.159    
    155100   296.4052      -3246.278      -3263.4041      17.126081      7204.0734      10112.159    
    155200   297.86775     -3245.8795     -3263.0901      17.210586      6979.486       10112.159    
    155300   332.59388     -3244.6534     -3263.8704      19.217036      7043.7069      10112.159    
    155400   304.12173     -3245.3173     -3262.8892      17.571936      7281.9462      10112.159    
    155500   297.14882     -3246.8487     -3264.0178      17.169046      6874.3971      10112.159    
    155600   307.7924      -3247.0372     -3264.8212      17.784025      6643.0506      10112.159    
    155700   285.04579     -3247.1026     -3263.5723      16.469742      6798.1462      10112.159    
    155800   310.89536     -3246.0139     -3263.9772      17.963312      6933.2615      10112.159    
    155900   312.43505     -3245.0294     -3263.0817      18.052274      7147.129       10112.159    
    156000   291.37093     -3245.5981     -3262.4333      16.835204      7384.9561      10112.159    
    156100   301.68895     -3246.3223     -3263.7537      17.431372      6831.1843      10112.159    
    156200   294.05827     -3246.3224     -3263.3129      16.990477      7180.4191      10112.159    
    156300   302.1914      -3246.1259     -3263.5863      17.460403      6974.6155      10112.159    
    156400   292.90257     -3246.6077     -3263.5314      16.923701      6731.1596      10112.159    
    156500   311.82242     -3246.7746     -3264.7914      18.016877      6606.8141      10112.159    
    156600   285.40193     -3247.5183     -3264.0086      16.490319      6933.9087      10112.159    
    156700   289.77151     -3247.4778     -3264.2206      16.742791      6575.6902      10112.159    
    156800   313.58656     -3246.0127     -3264.1315      18.118807      6870.7428      10112.159    
    156900   314.97976     -3245.24       -3263.4393      18.199306      6893.3292      10112.159    
    157000   292.90133     -3245.7871     -3262.7107      16.923629      7266.4858      10112.159    
    157100   297.95982     -3246.1763     -3263.3922      17.215905      7087.918       10112.159    
    157200   307.08626     -3246.438      -3264.1812      17.743225      6665.526       10112.159    
    157300   290.64356     -3246.8598     -3263.653       16.793177      6769.8068      10112.159    
    157400   311.56326     -3246.1858     -3264.1877      18.001902      6768.002       10112.159    
    157500   306.05198     -3245.07       -3262.7535      17.683464      7149.2938      10112.159    
    157600   322.33848     -3243.8567     -3262.4812      18.624487      7311.4957      10112.159    
    157700   321.25515     -3244.4293     -3262.9912      18.561893      7151.1796      10112.159    
    157800   296.0297      -3246.3701     -3263.4745      17.104384      7179.8961      10112.159    
    157900   300.57064     -3246.8273     -3264.1941      17.366757      6646.5087      10112.159    
    158000   294.94985     -3247.1271     -3264.1691      17.041991      6721.6713      10112.159    
    158100   297.84627     -3246.8387     -3264.048       17.209344      6729.917       10112.159    
    158200   298.21417     -3245.7879     -3263.0185      17.230602      7045.8958      10112.159    
    158300   305.44636     -3244.7578     -3262.4062      17.648472      7518.3324      10112.159    
    158400   317.00574     -3245.1998     -3263.5161      18.316365      6982.0847      10112.159    
    158500   303.74682     -3246.7619     -3264.3122      17.550274      6534.7585      10112.159    
    158600   300.98178     -3247.0711     -3264.4616      17.390512      6643.2294      10112.159    
    158700   273.37235     -3247.5002     -3263.2955      15.795259      6743.7489      10112.159    
    158800   314.25902     -3246.1654     -3264.3231      18.157662      6734.7963      10112.159    
    158900   298.23669     -3245.7934     -3263.0253      17.231903      6949.3144      10112.159    
    159000   297.8136      -3246.0609     -3263.2684      17.207457      6810.5503      10112.159    
    159100   305.64469     -3246.2394     -3263.8993      17.659931      6993.9046      10112.159    
    159200   290.37399     -3247.0391     -3263.8167      16.777602      6802.0659      10112.159    
    159300   281.52821     -3248.4042     -3264.6707      16.266499      6373.7793      10112.159    
    159400   292.6418      -3247.9159     -3264.8245      16.908634      6427.1532      10112.159    
    159500   302.56032     -3246.7564     -3264.2381      17.481719      6723.6291      10112.159    
    159600   287.50247     -3246.1547     -3262.7664      16.611687      7036.7038      10112.159    
    159700   312.83391     -3245.972      -3264.0473      18.075319      6675.8288      10112.159    
    159800   299.79862     -3246.2838     -3263.606       17.32215       6901.6231      10112.159    
    159900   303.10092     -3246.3857     -3263.8986      17.512954      6814.6118      10112.159    
    160000   273.52191     -3247.9009     -3263.7048      15.8039        6376.7128      10112.159    
    160100   285.71585     -3248.8398     -3265.3483      16.508458      6145.1983      10112.159    
    160200   300.41264     -3247.9007     -3265.2583      17.357627      6494.6097      10112.159    
    160300   289.22062     -3247.0721     -3263.7831      16.71096       6843.8314      10112.159    
    160400   295.77194     -3246.1821     -3263.2716      17.089491      6992.7478      10112.159    
    160500   307.85668     -3245.6513     -3263.4391      17.787739      6987.5571      10112.159    
    160600   307.47399     -3246.0866     -3263.8522      17.765627      6744.1259      10112.159    
    160700   286.35729     -3247.528      -3264.0735      16.54552       6764.9201      10112.159    
    160800   280.4899      -3247.9921     -3264.1986      16.206506      6552.038       10112.159    
    160900   288.19007     -3247.1354     -3263.7868      16.651416      6792.4229      10112.159    
    161000   309.46113     -3246.5763     -3264.4568      17.880443      6609.451       10112.159    
    161100   306.41348     -3246.4335     -3264.1378      17.704352      6800.3697      10112.159    
    161200   314.6907      -3245.9573     -3264.1399      18.182604      6733.7139      10112.159    
    161300   287.96692     -3246.171      -3262.8095      16.638522      7144.5942      10112.159    
    161400   300.41755     -3247.1281     -3264.486       17.357911      6755.7829      10112.159    
    161500   296.52104     -3247.9224     -3265.0552      17.132774      6480.7978      10112.159    
    161600   292.32305     -3247.4741     -3264.3644      16.890217      6590.513       10112.159    
    161700   287.7877      -3245.7833     -3262.4114      16.628167      7047.9802      10112.159    
    161800   313.35586     -3245.0632     -3263.1686      18.105477      7187.1548      10112.159    
    161900   292.79455     -3245.9309     -3262.8483      16.91746       6898.1175      10112.159    
    162000   308.64271     -3246.4698     -3264.3029      17.833155      6760.0663      10112.159    
    162100   282.1935      -3247.4111     -3263.7161      16.304939      6702.1498      10112.159    
    162200   322.10746     -3247.0036     -3265.6148      18.611139      6359.7774      10112.159    
    162300   311.03922     -3245.2252     -3263.1968      17.971623      7066.4601      10112.159    
    162400   307.34157     -3244.5698     -3262.3278      17.757976      7410.6356      10112.159    
    162500   299.81023     -3245.6836     -3263.0064      17.322821      7172.2433      10112.159    
    162600   303.69296     -3246.6207     -3264.1679      17.547162      6618.1602      10112.159    
    162700   297.87006     -3247.0551     -3264.2659      17.210719      6669.8113      10112.159    
    162800   295.69293     -3246.8513     -3263.9363      17.084926      6785.8496      10112.159    
    162900   314.44353     -3245.1981     -3263.3665      18.168322      7337.0623      10112.159    
    163000   319.47013     -3244.4313     -3262.89        18.458755      6925.1741      10112.159    
    163100   310.13931     -3245.2398     -3263.1594      17.919627      7302.1447      10112.159    
    163200   306.19516     -3245.9852     -3263.677       17.691738      6915.4456      10112.159    
    163300   296.18177     -3246.5299     -3263.6431      17.113171      6805.9366      10112.159    
    163400   311.68464     -3246.6718     -3264.6807      18.008915      6244.0593      10112.159    
    163500   283.20148     -3247.0887     -3263.4519      16.363179      6843.9732      10112.159    
    163600   298.07238     -3246.6874     -3263.9098      17.222409      6727.8268      10112.159    
    163700   304.89699     -3245.8587     -3263.4754      17.61673       6949.6493      10112.159    
    163800   303.94935     -3244.9381     -3262.5001      17.561976      7202.3821      10112.159    
    163900   321.16422     -3244.5491     -3263.1058      18.556639      7128.0319      10112.159    
    164000   288.66975     -3246.1968     -3262.8759      16.679132      6797.105       10112.159    
    164100   311.30154     -3246.5949     -3264.5817      17.98678       6681.0149      10112.159    
    164200   285.95049     -3247.1411     -3263.6632      16.522015      6409.7067      10112.159    
    164300   309.75403     -3246.5748     -3264.4721      17.897366      6653.8628      10112.159    
    164400   295.2989      -3245.7153     -3262.7774      17.062159      6799.8304      10112.159    
    164500   328.30185     -3244.1055     -3263.0746      18.969046      7071.8402      10112.159    
    164600   301.48025     -3245.0242     -3262.4435      17.419313      6959.2582      10112.159    
    164700   313.72797     -3246.0349     -3264.1619      18.126978      7065.0292      10112.159    
    164800   295.06938     -3246.7322     -3263.7811      17.048898      6733.7274      10112.159    
    164900   293.35333     -3246.8373     -3263.7871      16.949746      6753.8183      10112.159    
    165000   299.89716     -3246.6213     -3263.9492      17.327844      6682.7402      10112.159    
    165100   317.81647     -3245.2097     -3263.5729      18.363208      7029.9322      10112.159    
    165200   312.23291     -3244.6401     -3262.6807      18.040594      7168.718       10112.159    
    165300   308.59969     -3245.6775     -3263.5081      17.830669      7089.1205      10112.159    
    165400   281.92267     -3246.9445     -3263.2338      16.28929       6740.8876      10112.159    
    165500   304.50059     -3246.8512     -3264.4451      17.593826      6652.3112      10112.159    
    165600   301.87387     -3246.7407     -3264.1828      17.442056      6581.1695      10112.159    
    165700   300.73881     -3246.1928     -3263.5693      17.376473      6746.5677      10112.159    
    165800   300.74806     -3244.9745     -3262.3515      17.377008      7426.0261      10112.159    
    165900   327.15267     -3244.0449     -3262.9476      18.902647      7389.9719      10112.159    
    166000   302.09655     -3245.678      -3263.1329      17.454922      7019.0583      10112.159    
    166100   304.55121     -3246.2491     -3263.8459      17.596751      6934.7172      10112.159    
    166200   286.10411     -3246.9333     -3263.4642      16.530891      6615.0863      10112.159    
    166300   297.11795     -3246.9884     -3264.1557      17.167263      6754.8265      10112.159    
    166400   307.32033     -3246.4671     -3264.2239      17.756749      6653.3412      10112.159    
    166500   303.722       -3245.605      -3263.1539      17.54884       7158.9535      10112.159    
    166600   314.09114     -3244.7086     -3262.8565      18.147962      7070.3821      10112.159    
    166700   294.56134     -3245.7524     -3262.772       17.019543      7258.9441      10112.159    
    166800   315.00016     -3246.6177     -3264.8182      18.200484      6716.1198      10112.159    
    166900   287.60438     -3247.1788     -3263.7963      16.617575      6583.7785      10112.159    
    167000   300.12582     -3246.8374     -3264.1785      17.341055      6680.6068      10112.159    
    167100   300.20866     -3246.5756     -3263.9214      17.345842      6734.4277      10112.159    
    167200   322.59472     -3245.7356     -3264.3749      18.639292      6857.8631      10112.159    
    167300   310.49072     -3244.3863     -3262.3262      17.939932      7497.2651      10112.159    
    167400   319.85322     -3243.7799     -3262.2608      18.48089       7508.9734      10112.159    
    167500   310.19787     -3245.7247     -3263.6477      17.923011      6868.2116      10112.159    
    167600   294.45285     -3246.7618     -3263.7751      17.013275      6720.2322      10112.159    
    167700   287.00589     -3246.8395     -3263.4225      16.582995      7079.7944      10112.159    
    167800   305.40564     -3246.3476     -3263.9938      17.646119      6889.2014      10112.159    
    167900   293.92184     -3246.3576     -3263.3402      16.982594      6937.2821      10112.159    
    168000   309.94762     -3245.44       -3263.3486      17.908552      7132.5207      10112.159    
    168100   297.33169     -3245.3081     -3262.4877      17.179612      7371.9197      10112.159    
    168200   315.43349     -3246.124      -3264.3495      18.225522      6791.2616      10112.159    
    168300   300.4355      -3247.6319     -3264.9908      17.358948      6454.2697      10112.159    
    168400   278.8873      -3247.7624     -3263.8763      16.113909      6823.1226      10112.159    
    168500   304.88588     -3246.6781     -3264.2942      17.616088      6682.6458      10112.159    
    168600   303.67219     -3246.3004     -3263.8464      17.545962      6723.9134      10112.159    
    168700   316.2549      -3245.9548     -3264.2278      18.272982      6864.2633      10112.159    
    168800   283.82826     -3246.5069     -3262.9063      16.399394      7074.1135      10112.159    
    168900   298.87847     -3246.4368     -3263.7058      17.268984      6669.7265      10112.159    
    169000   309.5241      -3246.3683     -3264.2524      17.884081      6848.0262      10112.159    
    169100   304.80778     -3246.6341     -3264.2457      17.611576      6544.3359      10112.159    
    169200   284.12112     -3247.0695     -3263.4858      16.416315      6843.9947      10112.159    
    169300   314.74109     -3246.0082     -3264.1937      18.185515      6881.3749      10112.159    
    169400   298.06592     -3245.2641     -3262.4862      17.222036      7398.4981      10112.159    
    169500   313.65439     -3245.3157     -3263.4385      18.122726      6954.4601      10112.159    
    169600   295.49247     -3247.3608     -3264.4341      17.073344      6707.4328      10112.159    
    169700   294.10006     -3247.6439     -3264.6367      16.992891      6345.8092      10112.159    
    169800   286.51978     -3246.8297     -3263.3846      16.554908      7126.3628      10112.159    
    169900   303.03172     -3245.6374     -3263.1464      17.508956      7014.1254      10112.159    
    170000   313.92059     -3245.5547     -3263.6928      18.138107      7153.3768      10112.159    
    170100   292.99893     -3246.6161     -3263.5454      16.929269      6918.7557      10112.159    
    170200   293.50774     -3247.5187     -3264.4773      16.958667      6635.079       10112.159    
    170300   267.26486     -3249.2669     -3264.7093      15.442372      6117.8783      10112.159    
    170400   287.91501     -3249.3526     -3265.9881      16.635524      6122.2156      10112.159    
    170500   285.44529     -3247.1199     -3263.6128      16.492825      6799.9941      10112.159    
    170600   305.6347      -3246.0308     -3263.6901      17.659355      7008.3156      10112.159    
    170700   303.21887     -3245.8702     -3263.39        17.519769      7077.7919      10112.159    
    170800   301.72977     -3246.2489     -3263.6827      17.43373       6915.8037      10112.159    
    170900   297.38025     -3246.8968     -3264.0792      17.182418      6812.7182      10112.159    
    171000   292.08414     -3247.5763     -3264.4528      16.876413      6864.5234      10112.159    
    171100   290.54958     -3247.4065     -3264.1943      16.787747      6603.6689      10112.159    
    171200   302.32377     -3245.7899     -3263.2579      17.468051      7125.7395      10112.159    
    171300   321.4828      -3245.1413     -3263.7163      18.575046      6741.6675      10112.159    
    171400   309.85036     -3245.8112     -3263.7142      17.902932      7016.3997      10112.159    
    171500   279.43087     -3246.9929     -3263.1382      16.145316      6953.029       10112.159    
    171600   297.80656     -3247.0893     -3264.2963      17.20705       6761.9932      10112.159    
    171700   297.8347      -3246.8039     -3264.0126      17.208676      6555.5717      10112.159    
    171800   315.37526     -3246.3445     -3264.5666      18.222157      6664.6322      10112.159    
    171900   303.05998     -3245.9956     -3263.5062      17.510589      7078.5469      10112.159    
    172000   291.31644     -3245.1748     -3262.0068      16.832056      7423.6787      10112.159    
    172100   316.27351     -3245.416      -3263.69        18.274057      6900.0372      10112.159    
    172200   302.51423     -3247.1029     -3264.582       17.479056      6440.0788      10112.159    
    172300   291.57663     -3247.8973     -3264.7444      16.847089      6286.1979      10112.159    
    172400   282.6926      -3247.4183     -3263.7521      16.333776      6526.1716      10112.159    
    172500   300.03283     -3246.1503     -3263.486       17.335682      7089.2289      10112.159    
    172600   304.08897     -3246.0601     -3263.6301      17.570043      6756.0687      10112.159    
    172700   304.9979      -3246.4207     -3264.0432      17.62256       6648.8501      10112.159    
    172800   294.32832     -3246.9707     -3263.9767      17.00608       6764.0052      10112.159    
    172900   296.18585     -3247.3249     -3264.4383      17.113407      6600.7888      10112.159    
