LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    102700   299.52359     -25965.027     -26103.748      138.72108      7128.4797      80897.271    
    102800   296.42416     -25962.973     -26100.259      137.28562      7298.3473      80897.271    
    102900   301.68175     -25962.405     -26102.126      139.72061      7127.4859      80897.271    
    103000   305.40996     -25963.872     -26105.32       141.44729      7076.7396      80897.271    
    103100   293.92352     -25969.117     -26105.245      136.12747      7034.9469      80897.271    
    103200   298.07723     -25968.841     -26106.892      138.05122      6953.0391      80897.271    
    103300   296.52625     -25966.046     -26103.379      137.3329       7137.3388      80897.271    
    103400   300.50148     -25962.97      -26102.144      139.17399      7196.6132      80897.271    
    103500   303.02608     -25962.913     -26103.256      140.34322      7203.8765      80897.271    
    103600   298.87023     -25964.402     -26102.82       138.41849      7131.5825      80897.271    
    103700   300.19636     -25965.363     -26104.396      139.03267      7070.5335      80897.271    
    103800   291.45392     -25968.48      -26103.464      134.98371      7108.1294      80897.271    
    103900   295.01432     -25970.205     -26106.837      136.63267      7006.7726      80897.271    
    104000   297.15373     -25967.184     -26104.807      137.62351      7041.5804      80897.271    
    104100   300.10114     -25963.453     -26102.442      138.98857      7134.1687      80897.271    
    104200   299.14924     -25963.132     -26101.68       138.54771      7191.5786      80897.271    
    104300   298.6468      -25963.785     -26102.1        138.31501      7203.9626      80897.271    
    104400   305.94322     -25964.975     -26106.669      141.69427      7006.0152      80897.271    
    104500   295.5056      -25968.472     -26105.332      136.8602       7012.1674      80897.271    
    104600   291.38534     -25967.959     -26102.911      134.95194      7179.5751      80897.271    
    104700   296.72753     -25963.895     -26101.321      137.42612      7170.8509      80897.271    
    104800   305.68916     -25961.774     -26103.35       141.5766       7143.7025      80897.271    
    104900   296.08374     -25963.369     -26100.497      137.12796      7203.0177      80897.271    
    105000   298.31688     -25964.741     -26102.903      138.16221      7192.1404      80897.271    
    105100   302.48439     -25964.78      -26104.872      140.09235      7042.2261      80897.271    
    105200   301.5763      -25962.707     -26102.379      139.67177      7210.6098      80897.271    
    105300   304.30903     -25958.715     -26099.652      140.93741      7285.8284      80897.271    
    105400   305.15146     -25959.952     -26101.279      141.32757      7289.9043      80897.271    
    105500   299.01816     -25964.274     -26102.761      138.487        7129.7301      80897.271    
    105600   300.62472     -25965.084     -26104.315      139.23106      7091.7255      80897.271    
    105700   296.45873     -25965.749     -26103.05       137.30163      7180.4411      80897.271    
    105800   300.54175     -25965.234     -26104.427      139.19264      7076.1003      80897.271    
    105900   304.43743     -25963.449     -26104.446      140.99688      7108.2073      80897.271    
    106000   297.05618     -25961.512     -26099.091      137.57833      7316.2923      80897.271    
    106100   311.20213     -25959.832     -26103.962      144.12988      7100.0837      80897.271    
    106200   300.4766      -25963.568     -26102.73       139.16246      7170.462       80897.271    
    106300   298.21846     -25964.744     -26102.861      138.11663      7135.8231      80897.271    
    106400   300.62181     -25965.277     -26104.507      139.22972      7134.5808      80897.271    
    106500   302.05642     -25965.185     -26105.079      139.89414      7056.9238      80897.271    
    106600   298.68227     -25965.026     -26103.358      138.33144      7164.8764      80897.271    
    106700   301.2876      -25963.781     -26103.319      139.53807      7105.2673      80897.271    
    106800   299.24967     -25963.941     -26102.536      138.59422      7166.2015      80897.271    
    106900   300.45323     -25964.658     -26103.81       139.15164      7033.9797      80897.271    
    107000   303.56106     -25965.052     -26105.643      140.591        7108.0881      80897.271    
    107100   293.17304     -25968.57      -26104.35       135.7799       7072.3091      80897.271    
    107200   294.03177     -25969.711     -26105.889      136.17761      6926.5844      80897.271    
    107300   299.78148     -25965.838     -26104.678      138.84053      7072.4788      80897.271    
    107400   299.46721     -25962.598     -26101.293      138.69498      7215.3032      80897.271    
    107500   304.34713     -25962.303     -26103.258      140.95506      7138.2248      80897.271    
    107600   301.56368     -25964.976     -26104.642      139.66593      7072.705       80897.271    
    107700   289.94005     -25967.427     -26101.71       134.28257      7145.3159      80897.271    
    107800   301.189       -25965.379     -26104.871      139.4924       7075.4522      80897.271    
    107900   295.99903     -25965.391     -26102.48       137.08873      7127.6566      80897.271    
    108000   304.20921     -25963.898     -26104.789      140.89118      7124.0991      80897.271    
    108100   303.07043     -25963.107     -26103.47       140.36377      7068.8996      80897.271    
    108200   300.21942     -25962.925     -26101.968      139.04335      7174.4578      80897.271    
    108300   300.38204     -25963.341     -26102.46       139.11867      7066.6012      80897.271    
    108400   299.41012     -25965.009     -26103.677      138.66853      7105.8634      80897.271    
    108500   298.9792      -25967.176     -26105.645      138.46896      6955.8631      80897.271    
    108600   300.76136     -25967.554     -26106.849      139.29434      6932.4802      80897.271    
    108700   296.75549     -25964.746     -26102.185      137.43907      7127.4684      80897.271    
    108800   300.04746     -25960.223     -26099.187      138.96371      7239.7103      80897.271    
    108900   304.47041     -25960.581     -26101.593      141.01215      7208.4503      80897.271    
    109000   302.19215     -25963.628     -26103.585      139.957        7133.1787      80897.271    
    109100   295.01543     -25965.037     -26101.67       136.63318      7149.8885      80897.271    
    109200   296.84517     -25965.138     -26102.619      137.4806       7115.9329      80897.271    
    109300   301.4776      -25964.379     -26104.005      139.62606      7058.6126      80897.271    
    109400   307.18578     -25961.777     -26104.047      142.26974      7032.2235      80897.271    
    109500   303.31257     -25958.629     -26099.104      140.47591      7362.1688      80897.271    
    109600   301.78281     -25958.794     -26098.561      139.76742      7354.8121      80897.271    
    109700   302.32196     -25962.854     -26102.871      140.01712      7131.8475      80897.271    
    109800   303.10798     -25964.731     -26105.112      140.38116      6994.0939      80897.271    
    109900   299.62617     -25966.379     -26105.147      138.7686       7016.8701      80897.271    
    110000   294.61594     -25966.669     -26103.117      136.44816      7115.7237      80897.271    
    110100   300.20796     -25961.909     -26100.947      139.03804      7134.4049      80897.271    
    110200   308.95178     -25959.297     -26102.385      143.08765      7217.9829      80897.271    
    110300   302.09756     -25961.215     -26101.128      139.91319      7219.5033      80897.271    
    110400   301.00957     -25963.45      -26102.86       139.4093       7112.3009      80897.271    
    110500   298.55178     -25965.488     -26103.759      138.271        7015.6143      80897.271    
    110600   298.36659     -25965.87      -26104.056      138.18523      7140.3643      80897.271    
    110700   303.45358     -25963.628     -26104.17       140.54122      7180.4956      80897.271    
    110800   305.01169     -25959.098     -26100.361      141.26284      7255.3746      80897.271    
    110900   303.53381     -25959.239     -26099.818      140.57838      7305.0325      80897.271    
    111000   299.50663     -25963.028     -26101.741      138.71323      7059.1411      80897.271    
    111100   297.3933      -25965.506     -26103.241      137.73447      7116.2084      80897.271    
    111200   299.37709     -25965.609     -26104.262      138.65323      7035.7737      80897.271    
    111300   298.26906     -25965.513     -26103.654      138.14007      6997.801       80897.271    
    111400   307.17164     -25962.327     -26104.59       142.2632       7065.6593      80897.271    
    111500   301.1105      -25959.803     -26099.259      139.45605      7366.0265      80897.271    
    111600   299.61855     -25961.513     -26100.278      138.76506      7253.5997      80897.271    
    111700   297.21389     -25964.928     -26102.58       137.65137      7127.3707      80897.271    
    111800   303.84065     -25965.946     -26106.666      140.72049      6911.5056      80897.271    
    111900   302.24038     -25965.205     -26105.185      139.97934      6935.9453      80897.271    
    112000   295.93581     -25963.493     -26100.553      137.05945      7141.8526      80897.271    
    112100   298.97455     -25962.282     -26100.749      138.4668       7201.8413      80897.271    
    112200   304.41066     -25963.762     -26104.746      140.98448      7109.859       80897.271    
    112300   289.98193     -25968.927     -26103.229      134.30197      6989.8792      80897.271    
    112400   301.58553     -25967.015     -26106.691      139.67605      7002.4438      80897.271    
    112500   300.64975     -25964.432     -26103.675      139.24266      7052.3441      80897.271    
    112600   300.35416     -25962.206     -26101.312      139.10576      7183.7853      80897.271    
    112700   301.85643     -25961.653     -26101.455      139.80151      7165.5639      80897.271    
    112800   299.50738     -25966.231     -26104.944      138.71358      7039.2214      80897.271    
    112900   293.21266     -25970.049     -26105.847      135.79825      6988.6166      80897.271    
    113000   297.18846     -25968.439     -26106.079      137.6396       6972.703       80897.271    
    113100   301.59651     -25964.631     -26104.312      139.68114      7147.3072      80897.271    
    113200   294.08576     -25964.122     -26100.324      136.20261      7110.0235      80897.271    
    113300   303.57749     -25962.896     -26103.495      140.5986       7230.7124      80897.271    
    113400   299.69136     -25963.55      -26102.349      138.79879      7193.8658      80897.271    
    113500   298.24575     -25965.986     -26104.115      138.12927      7095.7609      80897.271    
    113600   290.84079     -25969.304     -26104.004      134.69974      7040.4931      80897.271    
    113700   302.63434     -25967.579     -26107.741      140.16179      6941.5594      80897.271    
    113800   299.78471     -25964.015     -26102.858      138.84202      7033.6521      80897.271    
    113900   302.38611     -25961.538     -26101.585      140.04683      7181.357       80897.271    
    114000   297.99591     -25962.703     -26100.717      138.01356      7217.1826      80897.271    
    114100   303.05563     -25963.745     -26104.102      140.35691      7070.4233      80897.271    
    114200   298.04702     -25966.484     -26104.521      138.03723      7016.3413      80897.271    
    114300   292.23952     -25969.601     -26104.949      135.34755      6972.9455      80897.271    
    114400   293.78506     -25970.008     -26106.071      136.06335      7002.3044      80897.271    
    114500   302.16745     -25965.466     -26105.411      139.94556      7128.6338      80897.271    
    114600   303.01795     -25962.437     -26102.776      140.33946      7196.4408      80897.271    
    114700   298.75906     -25962.248     -26100.615      138.367        7169.9596      80897.271    
    114800   304.6589      -25963.038     -26104.138      141.09945      7168.064       80897.271    
    114900   294.01785     -25968.119     -26104.291      136.17116      6976.0108      80897.271    
    115000   299.24393     -25968.22      -26106.812      138.59156      6959.0512      80897.271    
    115100   299.81809     -25965.576     -26104.433      138.85748      7129.1087      80897.271    
    115200   298.05513     -25963.486     -26101.527      138.04098      7226.8403      80897.271    
    115300   304.66655     -25962.82      -26103.923      141.10299      7058.3062      80897.271    
    115400   299.36645     -25964.05      -26102.698      138.64831      7170.2984      80897.271    
    115500   299.67048     -25964.524     -26103.314      138.78912      7156.4973      80897.271    
    115600   297.01159     -25965.3       -26102.858      137.55768      7089.7843      80897.271    
    115700   306.69725     -25963.743     -26105.786      142.04349      7040.9531      80897.271    
    115800   301.8537      -25961.149     -26100.95       139.80025      7196.7371      80897.271    
    115900   303.44381     -25961.392     -26101.928      140.53669      7244.1121      80897.271    
    116000   293.52468     -25965.31      -26101.253      135.94276      7295.2887      80897.271    
    116100   299.19362     -25965.938     -26104.506      138.56826      7083.1536      80897.271    
    116200   302.5786      -25965.363     -26105.499      140.13598      6952.4219      80897.271    
    116300   302.27279     -25963.715     -26103.71       139.99435      7199.0621      80897.271    
    116400   297.04917     -25960.979     -26098.554      137.57509      7293.1022      80897.271    
    116500   301.54842     -25960.169     -26099.828      139.65886      7279.0894      80897.271    
    116600   303.47559     -25963.47      -26104.022      140.55141      7100.1239      80897.271    
    116700   299.54368     -25966.799     -26105.53       138.73039      6893.944       80897.271    
    116800   298.57875     -25966.246     -26104.529      138.28349      7024.7635      80897.271    
    116900   297.22136     -25964.616     -26102.271      137.65483      7148.0704      80897.271    
    117000   300.94547     -25963.082     -26102.461      139.37962      7173.0688      80897.271    
    117100   300.79169     -25963.434     -26102.742      139.30839      7152.5692      80897.271    
    117200   296.54039     -25966.805     -26104.145      137.33945      7037.9525      80897.271    
    117300   298.6944      -25967.137     -26105.474      138.33705      6934.3537      80897.271    
    117400   300.33851     -25963.99      -26103.089      139.09851      7085.6877      80897.271    
    117500   297.77855     -25962.463     -26100.376      137.91289      7208.0445      80897.271    
    117600   302.19418     -25962.44      -26102.398      139.95794      7102.1054      80897.271    
    117700   298.36978     -25966.822     -26105.008      138.18671      7032.0104      80897.271    
    117800   295.03918     -25969.608     -26106.252      136.64418      6934.7311      80897.271    
    117900   297.19678     -25967.073     -26104.717      137.64345      7022.5421      80897.271    
    118000   301.65249     -25964.401     -26104.108      139.70706      7071.3577      80897.271    
    118100   302.64089     -25962.748     -26102.913      140.16483      7094.64        80897.271    
    118200   297.48747     -25963.132     -26100.91       137.77808      7142.4535      80897.271    
    118300   301.96003     -25963.961     -26103.811      139.8495       7061.7024      80897.271    
    118400   300.193       -25964.599     -26103.63       139.03112      6981.9041      80897.271    
    118500   300.38948     -25964.795     -26103.917      139.12211      7005.1166      80897.271    
    118600   297.79347     -25965.103     -26103.023      137.9198       7113.0322      80897.271    
    118700   301.47428     -25964.183     -26103.808      139.62453      7017.2706      80897.271    
    118800   304.28143     -25961.181     -26102.105      140.92463      7078.8471      80897.271    
    118900   304.6654      -25958.292     -26099.395      141.10246      7325.9386      80897.271    
    119000   303.71991     -25960.832     -26101.496      140.66457      7150.6721      80897.271    
    119100   304.42341     -25964.382     -26105.373      140.99039      7017.6187      80897.271    
    119200   295.64974     -25966.2       -26103.127      136.92695      7106.4552      80897.271    
    119300   303.58279     -25965.136     -26105.737      140.60106      6987.8857      80897.271    
    119400   303.02107     -25962.811     -26103.152      140.3409       7036.2089      80897.271    
    119500   298.63165     -25959.461     -26097.769      138.308        7244.6138      80897.271    
    119600   310.04885     -25959.411     -26103.007      143.59575      7183.8838      80897.271    
    119700   302.95565     -25963.165     -26103.476      140.31061      7094.3078      80897.271    
    119800   295.74952     -25965.338     -26102.311      136.97317      7146.7753      80897.271    
    119900   299.32865     -25965.733     -26104.364      138.6308       7050.2241      80897.271    
    120000   299.95698     -25964.342     -26103.263      138.92181      7129.1884      80897.271    
    120100   300.27266     -25962.243     -26101.311      139.06801      7146.4945      80897.271    
    120200   307.94403     -25960.009     -26102.629      142.62092      7115.6829      80897.271    
    120300   302.23019     -25960.744     -26100.718      139.97462      7191.4298      80897.271    
    120400   299.27464     -25965.283     -26103.889      138.60579      7081.2368      80897.271    
    120500   296.67137     -25967.013     -26104.413      137.40011      6992.6223      80897.271    
    120600   298.51788     -25965.083     -26103.338      138.2553       7004.2492      80897.271    
    120700   303.70244     -25963.277     -26103.933      140.65647      7108.8474      80897.271    
    120800   298.59345     -25963.68      -26101.971      138.2903       7056.6333      80897.271    
    120900   305.441       -25963.755     -26105.217      141.46167      6952.1953      80897.271    
    121000   297.72734     -25965.082     -26102.971      137.88917      7036.156       80897.271    
    121100   297.31964     -25964.609     -26102.31       137.70035      7170.0222      80897.271    
    121200   301.59998     -25963.124     -26102.807      139.68274      7170.8596      80897.271    
    121300   303.71149     -25962.823     -26103.484      140.66067      7048.3222      80897.271    
    121400   294.08797     -25967.349     -26103.553      136.20364      7072.8735      80897.271    
    121500   292.71922     -25968.7       -26104.269      135.56972      7006.7971      80897.271    
    121600   300.9928      -25966.5       -26105.901      139.40153      7015.0876      80897.271    
    121700   300.05152     -25963.037     -26102.003      138.96559      7109.7469      80897.271    
    121800   300.0968      -25960.931     -26099.918      138.98656      7290.9899      80897.271    
    121900   304.62759     -25961.682     -26102.767      141.08495      7115.8476      80897.271    
    122000   302.92734     -25964.201     -26104.499      140.29749      7076.8547      80897.271    
    122100   299.99777     -25965.25      -26104.191      138.9407       7021.256       80897.271    
    122200   301.04716     -25965.169     -26104.596      139.42671      7105.218       80897.271    
    122300   296.40096     -25964.872     -26102.146      137.27487      7150.1533      80897.271    
    122400   303.32122     -25962.205     -26102.685      140.47992      7163.4678      80897.271    
    122500   306.15981     -25958.417     -26100.211      141.79458      7252.9471      80897.271    
    122600   309.03693     -25957.416     -26100.543      143.12709      7206.0683      80897.271    
    122700   301.20247     -25962.805     -26102.304      139.49864      7069.8692      80897.271    
    122800   298.99371     -25964.276     -26102.752      138.47568      7118.3942      80897.271    
    122900   296.32264     -25965.173     -26102.411      137.2386       7130.0503      80897.271    
    123000   302.41477     -25965.558     -26105.618      140.0601       6997.2013      80897.271    
    123100   300.10194     -25966.742     -26105.73       138.98894      6938.3267      80897.271    
    123200   291.34747     -25967.345     -26102.28       134.93441      7036.5459      80897.271    
    123300   302.52615     -25964.112     -26104.223      140.11169      7113.4527      80897.271    
    123400   301.73595     -25961.532     -26101.278      139.74572      7203.9717      80897.271    
    123500   304.86543     -25959.639     -26100.834      141.1951       7182.5981      80897.271    
    123600   299.79278     -25963.735     -26102.581      138.84576      7137.4461      80897.271    
    123700   295.69894     -25967.282     -26104.232      136.94974      7063.1432      80897.271    
    123800   301.77441     -25965.61      -26105.373      139.76353      6947.0531      80897.271    
    123900   302.71773     -25962.953     -26103.153      140.20042      7026.966       80897.271    
    124000   299.02675     -25962.193     -26100.684      138.49098      7253.8583      80897.271    
    124100   296.38776     -25964.028     -26101.296      137.26876      7161.3462      80897.271    
    124200   307.70825     -25967.103     -26109.615      142.51172      6849.3481      80897.271    
    124300   297.11513     -25969.109     -26106.714      137.60563      6881.6672      80897.271    
    124400   291.12839     -25967.536     -26102.369      134.83294      7051.6508      80897.271    
    124500   301.5567      -25962.917     -26102.58       139.6627       7201.7646      80897.271    
    124600   298.69302     -25962.758     -26101.095      138.33642      7105.0411      80897.271    
    124700   307.29669     -25963.135     -26105.457      142.32111      7005.4145      80897.271    
    124800   296.88794     -25966.071     -26103.571      137.50041      7017.1769      80897.271    
    124900   295.95466     -25967.16      -26104.228      137.06817      7036.8865      80897.271    
    125000   294.54736     -25967.815     -26104.231      136.4164       6957.3712      80897.271    
    125100   300.71675     -25964.561     -26103.835      139.27368      6980.5075      80897.271    
    125200   304.9076      -25962.215     -26103.429      141.21463      7142.8018      80897.271    
    125300   298.33963     -25963.484     -26101.657      138.17275      7004.821       80897.271    
    125400   299.70939     -25965.398     -26104.205      138.80714      7066.6946      80897.271    
    125500   291.2011      -25969.409     -26104.276      134.86661      6966.4337      80897.271    
    125600   296.03972     -25968.307     -26105.415      137.10757      6926.8874      80897.271    
    125700   301.6775      -25964.849     -26104.568      139.71865      7012.5126      80897.271    
    125800   296.4405      -25964.414     -26101.707      137.29319      7155.8726      80897.271    
    125900   296.67989     -25963.297     -26100.701      137.40406      7103.4249      80897.271    
    126000   305.80466     -25961.492     -26103.123      141.6301       7091.815       80897.271    
    126100   302.78325     -25962.982     -26103.213      140.23076      7019.111       80897.271    
    126200   298.40284     -25967.699     -26105.901      138.20202      6957.8496      80897.271    
    126300   293.14826     -25969.179     -26104.948      135.76842      6941.3137      80897.271    
    126400   294.79687     -25966.483     -26103.015      136.53196      7009.2546      80897.271    
    126500   305.83399     -25963.505     -26105.149      141.64368      6960.0766      80897.271    
    126600   300.93097     -25964.158     -26103.531      139.3729       7038.4387      80897.271    
    126700   293.66654     -25965.294     -26101.302      136.00846      7016.8552      80897.271    
    126800   303.11952     -25963.834     -26104.221      140.3865       7145.9308      80897.271    
    126900   305.91315     -25961.69      -26103.37       141.68034      7078.8608      80897.271    
    127000   304.80906     -25959.968     -26101.137      141.16899      7203.8845      80897.271    
    127100   306.74444     -25960.321     -26102.387      142.06534      7099.2436      80897.271    
    127200   298.76745     -25965.287     -26103.658      138.37089      7119.2901      80897.271    
    127300   295.70785     -25966.65      -26103.604      136.95387      7007.5937      80897.271    
    127400   303.49909     -25965.037     -26105.599      140.56229      7036.0743      80897.271    
    127500   301.41858     -25963.692     -26103.291      139.59873      7034.3551      80897.271    
    127600   306.38708     -25960.022     -26101.922      141.89983      7179.6668      80897.271    
    127700   301.56267     -25958.178     -26097.843      139.66546      7346.8931      80897.271    
    127800   304.38352     -25961.28      -26102.251      140.97191      7146.7278      80897.271    
    127900   301.58121     -25964.666     -26104.34       139.67405      6968.1932      80897.271    
    128000   298.01471     -25965.828     -26103.851      138.02226      6963.8686      80897.271    
    128100   298.34122     -25965.774     -26103.948      138.17348      7055.6233      80897.271    
    128200   302.43939     -25962.805     -26102.877      140.07151      7051.5773      80897.271    
    128300   304.72978     -25960.501     -26101.633      141.13227      7145.9974      80897.271    
    128400   299.81528     -25962.521     -26101.377      138.85618      7066.5541      80897.271    
    128500   300.88218     -25965.718     -26105.068      139.3503       6981.72        80897.271    
    128600   291.97175     -25970.635     -26105.859      135.22353      6889.0056      80897.271    
    128700   298.15191     -25970.136     -26108.222      138.08581      6801.8117      80897.271    
    128800   293.14256     -25967.267     -26103.033      135.76578      7108.1746      80897.271    
    128900   297.26942     -25963.519     -26101.196      137.67709      7086.7515      80897.271    
    129000   305.82278     -25962.069     -26103.708      141.63849      7079.6037      80897.271    
    129100   298.3068      -25963.435     -26101.592      138.15754      7046.5044      80897.271    
    129200   301.27793     -25965.401     -26104.934      139.53359      6996.3632      80897.271    
    129300   295.21692     -25968.799     -26105.525      136.7265       6931.4867      80897.271    
    129400   302.2145      -25966.505     -26106.472      139.96735      6919.0993      80897.271    
    129500   297.18107     -25964.519     -26102.155      137.63617      7068.5539      80897.271    
    129600   296.5245      -25964.197     -26101.529      137.33209      7076.6383      80897.271    
    129700   303.19323     -25963.926     -26104.346      140.42064      7030.337       80897.271    
    129800   303.45405     -25964.499     -26105.04       140.54144      6976.4787      80897.271    
    129900   291.81268     -25967.648     -26102.798      135.14986      6999.3039      80897.271    
    130000   296.35147     -25969.484     -26106.736      137.25195      6868.9643      80897.271    
    130100   295.52739     -25968.16      -26105.031      136.87029      6838.0866      80897.271    
    130200   302.28779     -25962.9       -26102.901      140.00129      7114.7358      80897.271    
    130300   304.78111     -25961.579     -26102.735      141.15605      7095.9142      80897.271    
    130400   298.71409     -25963.656     -26102.002      138.34617      7107.7785      80897.271    
    130500   298.00435     -25966.476     -26104.494      138.01746      6944.9182      80897.271    
    130600   297.69865     -25967.213     -26105.089      137.87589      6867.0013      80897.271    
    130700   305.44641     -25962.538     -26104.002      141.46418      6990.5278      80897.271    
    130800   303.46884     -25960.093     -26100.641      140.54829      7181.8534      80897.271    
    130900   297.30074     -25962.294     -26099.985      137.6916       7177.8702      80897.271    
    131000   301.85567     -25964.921     -26104.722      139.80116      7044.6127      80897.271    
    131100   300.25081     -25966.364     -26105.422      139.05789      6923.2946      80897.271    
    131200   299.0388      -25966.232     -26104.729      138.49656      6960.9215      80897.271    
    131300   296.58052     -25965.404     -26102.762      137.35804      7068.3762      80897.271    
    131400   300.60004     -25964.196     -26103.416      139.21963      7091.148       80897.271    
    131500   300.9432      -25963.526     -26102.905      139.37856      7099.8656      80897.271    
    131600   301.39314     -25963.07      -26102.657      139.58695      7089.258       80897.271    
    131700   303.89052     -25963.39      -26104.134      140.74358      7064.4233      80897.271    
    131800   296.91793     -25965.715     -26103.229      137.5143       7031.0515      80897.271    
    131900   295.06086     -25967.078     -26103.732      136.65422      7035.5147      80897.271    
    132000   305.97144     -25964.908     -26106.616      141.70734      7019.2925      80897.271    
    132100   295.71902     -25962.9       -26099.859      136.95904      7260.2722      80897.271    
    132200   307.4764      -25959.252     -26101.656      142.40434      7164.6381      80897.271    
    132300   306.6403      -25960.821     -26102.838      142.01711      7143.5242      80897.271    
    132400   299.95321     -25964.352     -26103.272      138.92006      7172.7072      80897.271    
    132500   295.20629     -25965.721     -26102.443      136.72157      7028.7318      80897.271    
    132600   302.27417     -25964.621     -26104.616      139.99499      6971.0839      80897.271    
    132700   300.5366      -25963.826     -26103.016      139.19025      7105.8982      80897.271    
    132800   303.08696     -25961.116     -26101.488      140.37142      7180.5528      80897.271    
    132900   308.38704     -25958.172     -26100.998      142.8261       7294.8527      80897.271    
    133000   297.6234      -25961.987     -26099.828      137.84103      7236.2689      80897.271    
    133100   303.03601     -25964.348     -26104.696      140.34782      7039.0389      80897.271    
    133200   300.47863     -25965.278     -26104.442      139.1634       7009.0931      80897.271    
    133300   295.31427     -25965.251     -26102.023      136.77158      7016.5569      80897.271    
    133400   301.29766     -25962.568     -26102.111      139.54273      7145.2361      80897.271    
    133500   308.22399     -25958.543     -26101.294      142.75058      7236.7036      80897.271    
    133600   302.87447     -25959.186     -26099.459      140.27301      7282.0875      80897.271    
    133700   304.06419     -25964.242     -26105.066      140.82402      7066.8161      80897.271    
    133800   297.19201     -25965.929     -26103.571      137.64124      6986.2482      80897.271    
    133900   301.05444     -25964.482     -26103.912      139.43008      7123.7009      80897.271    
    134000   297.38178     -25962.919     -26100.648      137.72913      7196.3816      80897.271    
    134100   304.59683     -25960.928     -26101.998      141.0707       7221.6181      80897.271    
    134200   298.38098     -25963.378     -26101.57       138.1919       7205.8479      80897.271    
    134300   302.85685     -25967.067     -26107.332      140.26485      6912.5847      80897.271    
    134400   296.31683     -25967.536     -26104.772      137.23591      6961.8168      80897.271    
    134500   296.78475     -25965.468     -26102.92       137.45262      7112.0163      80897.271    
    134600   301.19629     -25963.835     -26103.331      139.49578      7114.9848      80897.271    
    134700   298.3357      -25963.983     -26102.154      138.17093      7067.1631      80897.271    
    134800   299.77777     -25963.822     -26102.661      138.8388       7093.6609      80897.271    
    134900   303.68397     -25963.263     -26103.911      140.64792      7066.2503      80897.271    
    135000   297.17986     -25964.389     -26102.024      137.63561      7114.7631      80897.271    
    135100   299.55848     -25966.416     -26105.153      138.73725      7073.7175      80897.271    
    135200   294.23663     -25968.567     -26104.84       136.27249      6884.887       80897.271    
    135300   297.24769     -25966.796     -26104.463      137.66703      7068.8957      80897.271    
    135400   304.53938     -25962.615     -26103.659      141.04409      7018.1437      80897.271    
    135500   302.55202     -25962.583     -26102.707      140.12367      7163.4458      80897.271    
    135600   299.50922     -25963.737     -26102.451      138.71443      7067.465       80897.271    
    135700   298.20308     -25965.882     -26103.992      138.10951      7061.9627      80897.271    
    135800   293.65421     -25970.079     -26106.082      136.00275      6958.0015      80897.271    
    135900   295.44789     -25969.327     -26106.16       136.83347      6936.4106      80897.271    
    136000   304.85199     -25964.589     -26105.778      141.18887      6923.3522      80897.271    
    136100   295.16102     -25964.42      -26101.12       136.70061      7147.0874      80897.271    
    136200   303.69299     -25962.594     -26103.246      140.6521       7069.4572      80897.271    
    136300   307.49157     -25961.98      -26104.392      142.41137      7119.5214      80897.271    
