LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    104500   305.07591     -58430.809     -58748.766      317.9576       6845.1212      182018.86    
    104600   297.19814     -58431.402     -58741.149      309.74719      6968.6653      182018.86    
    104700   297.90099     -58433.899     -58744.379      310.47973      6941.0515      182018.86    
    104800   302.03968     -58438.576     -58753.369      314.79317      6731.2624      182018.86    
    104900   299.54593     -58442.085     -58754.279      312.19412      6665.0569      182018.86    
    105000   298.01089     -58437.861     -58748.455      310.59427      6757.8169      182018.86    
    105100   300.22159     -58431.706     -58744.604      312.89831      6900.8741      182018.86    
    105200   298.16678     -58432.033     -58742.79       310.75673      6904.2853      182018.86    
    105300   303.13378     -58433.71      -58749.644      315.93347      6785.3066      182018.86    
    105400   299.59128     -58437.886     -58750.127      312.24139      6763.913       182018.86    
    105500   300.8976      -58436.859     -58750.462      313.60287      6785.0959      182018.86    
    105600   298.26442     -58431.706     -58742.565      310.85851      6946.3979      182018.86    
    105700   302.38226     -58426.276     -58741.426      315.15022      6983.6238      182018.86    
    105800   305.20643     -58428.157     -58746.251      318.09363      6882.6761      182018.86    
    105900   300.79384     -58432.559     -58746.053      313.49473      6821.2577      182018.86    
    106000   299.64903     -58434.364     -58746.665      312.30157      6899.4578      182018.86    
    106100   297.66576     -58436.657     -58746.892      310.23456      6849.8957      182018.86    
    106200   298.02413     -58439.262     -58749.87       310.60806      6703.7435      182018.86    
    106300   297.85774     -58440.149     -58750.583      310.43465      6731.8307      182018.86    
    106400   300.14002     -58434.229     -58747.043      312.8133       6842.2072      182018.86    
    106500   304.94839     -58430.134     -58747.959      317.8247       6903.0661      182018.86    
    106600   298.44153     -58432.753     -58743.796      311.04308      6837.7108      182018.86    
    106700   303.42946     -58434.105     -58750.347      316.24163      6823.1991      182018.86    
    106800   295.11587     -58441.333     -58748.91       307.57701      6807.4479      182018.86    
    106900   297.58618     -58442.207     -58752.359      310.15162      6719.599       182018.86    
    107000   299.55636     -58438.061     -58750.266      312.205        6795.1487      182018.86    
    107100   301.10862     -58433.717     -58747.54       313.82279      6817.0921      182018.86    
    107200   299.9144      -58432.763     -58745.341      312.57815      6912.6061      182018.86    
    107300   299.51067     -58434.663     -58746.821      312.15737      6867.8224      182018.86    
    107400   302.38635     -58436.781     -58751.936      315.15448      6733.3986      182018.86    
    107500   292.67441     -58441.35      -58746.383      305.03246      6811.501       182018.86    
    107600   296.07338     -58441.797     -58750.372      308.57495      6778.1709      182018.86    
    107700   299.9507      -58434.497     -58747.113      312.61598      6848.1794      182018.86    
    107800   304.25328     -58431.691     -58748.792      317.10024      6757.6515      182018.86    
    107900   299.98621     -58432.617     -58745.27       312.65299      6856.3283      182018.86    
    108000   296.39781     -58435.725     -58744.638      308.91307      6865.3686      182018.86    
    108100   297.37662     -58441.792     -58751.725      309.93322      6754.1652      182018.86    
    108200   298.2828      -58442.814     -58753.692      310.87766      6666.1841      182018.86    
    108300   299.05521     -58433.417     -58745.099      311.68268      6871.2565      182018.86    
    108400   301.71902     -58430.501     -58744.96       314.45897      6922.451       182018.86    
    108500   302.23924     -58432.276     -58747.277      315.00116      6855.0592      182018.86    
    108600   297.23479     -58436.508     -58746.294      309.78539      6802.1055      182018.86    
    108700   300.83112     -58437.308     -58750.842      313.53358      6759.1033      182018.86    
    108800   298.9368      -58437.709     -58749.268      311.55927      6779.164       182018.86    
    108900   299.81242     -58433.059     -58745.531      312.47186      6841.8609      182018.86    
    109000   300.57133     -58429.465     -58742.728      313.26282      6927.1892      182018.86    
    109100   302.41061     -58430.272     -58745.452      315.17977      6843.618       182018.86    
    109200   302.84596     -58436.392     -58752.025      315.63349      6728.4471      182018.86    
    109300   291.63578     -58442.421     -58746.371      303.94997      6785.3986      182018.86    
    109400   298.47881     -58438.019     -58749.101      311.08194      6795.6258      182018.86    
    109500   298.04596     -58434.666     -58745.297      310.63082      6862.285       182018.86    
    109600   304.26126     -58430.632     -58747.74       317.10855      6865.4546      182018.86    
    109700   300.38048     -58430.944     -58744.008      313.06391      6873.6484      182018.86    
    109800   300.47654     -58437.086     -58750.25       313.16403      6795.2326      182018.86    
    109900   295.28615     -58442.141     -58749.896      307.75447      6743.4325      182018.86    
    110000   297.89705     -58438.759     -58749.235      310.47562      6816.0879      182018.86    
    110100   301.41033     -58432.855     -58746.993      314.13725      6787.4842      182018.86    
    110200   303.13314     -58431.033     -58746.966      315.9328       6870.6775      182018.86    
    110300   296.54869     -58433.069     -58742.14       309.07032      6992.8808      182018.86    
    110400   299.55407     -58436.408     -58748.61       312.2026       6813.6975      182018.86    
    110500   299.90414     -58440.861     -58753.428      312.56746      6702.4688      182018.86    
    110600   299.77973     -58439.892     -58752.329      312.43779      6745.7921      182018.86    
    110700   294.75471     -58437.221     -58744.422      307.2006       6858.6075      182018.86    
    110800   298.66694     -58433.262     -58744.54       311.27802      6935.7976      182018.86    
    110900   300.71281     -58433.654     -58747.064      313.41027      6846.2163      182018.86    
    111000   302.4941      -58434.683     -58749.949      315.26678      6747.3807      182018.86    
    111100   303.81251     -58434.395     -58751.036      316.64086      6808.4344      182018.86    
    111200   291.77991     -58437.125     -58741.225      304.10019      6899.1764      182018.86    
    111300   302.40993     -58435.157     -58750.336      315.17905      6782.6067      182018.86    
    111400   299.46069     -58435.33      -58747.435      312.10528      6768.9922      182018.86    
    111500   300.45822     -58433.983     -58747.128      313.14493      6786.2314      182018.86    
    111600   305.87795     -58429.82      -58748.613      318.7935       6838.7364      182018.86    
    111700   297.16258     -58432.649     -58742.359      309.71014      6852.3687      182018.86    
    111800   298.5896      -58437.181     -58748.379      311.19741      6758.32        182018.86    
    111900   294.77704     -58442.449     -58749.673      307.22387      6749.8145      182018.86    
    112000   299.44765     -58439.938     -58752.03       312.0917       6671.0453      182018.86    
    112100   300.27549     -58434.675     -58747.629      312.95448      6798.6724      182018.86    
    112200   300.76727     -58433.161     -58746.628      313.46704      6884.4838      182018.86    
    112300   296.93012     -58434.482     -58743.949      309.46786      6848.4651      182018.86    
    112400   300.59903     -58435.464     -58748.756      313.29169      6812.2235      182018.86    
    112500   301.2832      -58436.126     -58750.131      314.00475      6763.8581      182018.86    
    112600   300.57629     -58435.614     -58748.882      313.26799      6784.8722      182018.86    
    112700   296.88858     -58434.061     -58743.485      309.42457      6873.7818      182018.86    
    112800   303.52869     -58429.553     -58745.898      316.34505      6844.4375      182018.86    
    112900   299.93081     -58431.491     -58744.086      312.59526      6839.8688      182018.86    
    113000   302.05613     -58436.595     -58751.405      314.81032      6752.3495      182018.86    
    113100   297.36236     -58441.411     -58751.33       309.91835      6707.2378      182018.86    
    113200   297.78041     -58438.49      -58748.844      310.35405      6824.5544      182018.86    
    113300   296.74764     -58435.6       -58744.877      309.27767      6837.7998      182018.86    
    113400   303.07139     -58432.345     -58748.214      315.86844      6866.6192      182018.86    
    113500   301.75005     -58432.108     -58746.599      314.49131      6826.4061      182018.86    
    113600   301.02777     -58432.963     -58746.701      313.73853      6829.5659      182018.86    
    113700   297.00588     -58436.905     -58746.452      309.54682      6776.36        182018.86    
    113800   293.74592     -58447.321     -58753.47       306.1492       6698.7571      182018.86    
    113900   295.30563     -58448.341     -58756.115      307.77478      6679.121       182018.86    
    114000   296.10011     -58442.273     -58750.876      308.60281      6722.156       182018.86    
    114100   302.42122     -58435.393     -58750.584      315.19082      6802.83        182018.86    
    114200   297.1362      -58433.077     -58742.759      309.68264      6861.8886      182018.86    
    114300   303.43037     -58430.104     -58746.346      316.24258      6840.8958      182018.86    
    114400   299.17474     -58433.838     -58745.645      311.80726      6810.3238      182018.86    
    114500   300.84008     -58438.141     -58751.684      313.54291      6745.0073      182018.86    
    114600   295.96701     -58439.564     -58748.028      308.46409      6730.833       182018.86    
    114700   302.08971     -58432.217     -58747.063      314.84531      6836.0716      182018.86    
    114800   302.14173     -58428.008     -58742.907      314.89953      6898.3871      182018.86    
    114900   304.41549     -58428.552     -58745.822      317.2693       6893.7106      182018.86    
    115000   298.81584     -58434.061     -58745.494      311.43321      6856.9014      182018.86    
    115100   298.84098     -58437.035     -58748.495      311.45941      6867.9952      182018.86    
    115200   300.4336      -58438.129     -58751.248      313.11927      6769.9685      182018.86    
    115300   294.77608     -58439.123     -58746.346      307.22286      6860.7309      182018.86    
    115400   303.81966     -58430.946     -58747.594      316.6483       6884.3154      182018.86    
    115500   301.1456      -58430.449     -58744.31       313.86133      6874.5716      182018.86    
    115600   303.08802     -58432.328     -58748.214      315.88578      6843.1885      182018.86    
    115700   292.86341     -58438.942     -58744.171      305.22944      6868.523       182018.86    
    115800   299.62333     -58438.843     -58751.118      312.27479      6789.9268      182018.86    
    115900   301.66924     -58436.287     -58750.694      314.40709      6719.4165      182018.86    
    116000   299.39595     -58434.128     -58746.166      312.03781      6882.7483      182018.86    
    116100   303.07037     -58433.197     -58749.064      315.86738      6799.4598      182018.86    
    116200   292.86469     -58436.108     -58741.339      305.23077      6895.5016      182018.86    
    116300   303.90251     -58433.14      -58749.875      316.73466      6746.0122      182018.86    
    116400   299.50023     -58433.696     -58745.842      312.14649      6786.5944      182018.86    
    116500   299.1761      -58433.683     -58745.492      311.80867      6833.7974      182018.86    
    116600   302.37276     -58432.211     -58747.351      315.14031      6822.0458      182018.86    
    116700   298.77267     -58433.2       -58744.588      311.38822      6868.7941      182018.86    
    116800   299.30747     -58434.029     -58745.974      311.94559      6746.3133      182018.86    
    116900   299.91909     -58436.824     -58749.407      312.58304      6820.2692      182018.86    
    117000   299.55673     -58438.132     -58750.337      312.20538      6800.9031      182018.86    
    117100   293.3786      -58440.179     -58745.946      305.76638      6800.3606      182018.86    
    117200   301.34874     -58437.066     -58751.139      314.07306      6728.5191      182018.86    
    117300   301.50741     -58431.119     -58745.357      314.23842      6817.8826      182018.86    
    117400   298.90668     -58429.505     -58741.033      311.52788      6880.034       182018.86    
    117500   302.82121     -58432.008     -58747.616      315.6077       6818.0893      182018.86    
    117600   298.99704     -58435.786     -58747.408      311.62205      6787.7021      182018.86    
    117700   301.5804      -58436.228     -58750.543      314.3145       6721.5504      182018.86    
    117800   297.80468     -58435.009     -58745.388      310.37935      6829.2277      182018.86    
    117900   298.9627      -58433.78      -58745.367      311.58627      6854.4664      182018.86    
    118000   297.19771     -58434.101     -58743.848      309.74675      6823.6981      182018.86    
    118100   305.94707     -58432.939     -58751.805      318.86554      6816.9718      182018.86    
    118200   301.97575     -58435.291     -58750.018      314.72654      6768.9102      182018.86    
    118300   295.14882     -58435.985     -58743.597      307.61134      6873.3727      182018.86    
    118400   302.60737     -58431.745     -58747.13       315.38483      6799.9133      182018.86    
    118500   303.33018     -58431.257     -58747.395      316.13816      6849.1839      182018.86    
    118600   298.4703      -58436.628     -58747.702      311.07308      6748.4698      182018.86    
    118700   295.8761      -58439.604     -58747.973      308.36934      6763.3269      182018.86    
    118800   300.35897     -58437.448     -58750.489      313.04149      6754.3159      182018.86    
    118900   299.75441     -58432.913     -58745.324      312.41141      6825.269       182018.86    
    119000   302.55978     -58428.687     -58744.022      315.33523      6940.0883      182018.86    
    119100   302.40973     -58430.685     -58745.864      315.17885      6868.9909      182018.86    
    119200   300.08898     -58433.465     -58746.225      312.76011      6852.2136      182018.86    
    119300   302.36525     -58433.929     -58749.062      315.13249      6844.5758      182018.86    
    119400   295.53238     -58436.582     -58744.593      308.0111       6816.7652      182018.86    
    119500   299.87499     -58436.21      -58748.747      312.53707      6818.2939      182018.86    
    119600   297.98441     -58435.76      -58746.327      310.56666      6782.1244      182018.86    
    119700   301.67443     -58431.599     -58746.012      314.4125       6849.7333      182018.86    
    119800   300.90187     -58429.654     -58743.261      313.60731      6947.9081      182018.86    
    119900   300.74614     -58432.852     -58746.297      313.445        6789.8514      182018.86    
    120000   299.57219     -58438.2       -58750.422      312.2215       6738.6231      182018.86    
    120100   298.60997     -58438.623     -58749.842      311.21865      6730.2654      182018.86    
    120200   297.53        -58436.818     -58746.911      310.09307      6807.5091      182018.86    
    120300   301.79291     -58433.269     -58747.805      314.53598      6827.6131      182018.86    
    120400   304.30642     -58423.174     -58740.33       317.15562      6999.2964      182018.86    
    120500   303.33445     -58424.284     -58740.426      316.14261      6897.1478      182018.86    
    120600   302.20835     -58431.11      -58746.079      314.96896      6851.2241      182018.86    
    120700   299.73922     -58436.464     -58748.859      312.39557      6813.5115      182018.86    
    120800   295.81888     -58438.289     -58746.598      308.3097       6793.2092      182018.86    
    120900   302.44774     -58433.773     -58748.992      315.21846      6812.7524      182018.86    
    121000   300.38989     -58431.397     -58744.471      313.07371      6882.9377      182018.86    
    121100   299.6701      -58432.911     -58745.235      312.32354      6854.1665      182018.86    
    121200   298.53064     -58440.902     -58752.037      311.13596      6710.7804      182018.86    
    121300   299.08414     -58440.563     -58752.276      311.71283      6715.5564      182018.86    
    121400   297.19083     -58436.022     -58745.762      309.73958      6820.9648      182018.86    
    121500   302.09734     -58432.083     -58746.937      314.85326      6804.8074      182018.86    
    121600   300.40308     -58432.682     -58745.769      313.08746      6878.3213      182018.86    
    121700   296.06034     -58435.104     -58743.665      308.56136      6866.4334      182018.86    
    121800   299.35801     -58436.455     -58748.454      311.99827      6783.7046      182018.86    
    121900   300.5624      -58440.172     -58753.426      313.25351      6669.9415      182018.86    
    122000   296.45292     -58442.298     -58751.268      308.97051      6722.1945      182018.86    
    122100   298.96498     -58437.494     -58749.083      311.58864      6781.0924      182018.86    
    122200   297.78406     -58432.45      -58742.808      310.35786      6890.3231      182018.86    
    122300   303.58168     -58429.909     -58746.309      316.40028      6884.9087      182018.86    
    122400   300.05102     -58432.599     -58745.32       312.72054      6890.9136      182018.86    
    122500   301.77113     -58434.251     -58748.765      314.51328      6838.238       182018.86    
    122600   299.0852      -58435.414     -58747.128      311.71394      6773.923       182018.86    
    122700   302.19491     -58435.492     -58750.447      314.95495      6813.4808      182018.86    
    122800   299.17371     -58435.392     -58747.198      311.80619      6852.4714      182018.86    
    122900   299.01713     -58434.06      -58745.703      311.643        6809.1793      182018.86    
    123000   303.30204     -58432.363     -58748.472      316.10883      6821.3391      182018.86    
    123100   300.20596     -58433.917     -58746.799      312.88202      6851.9458      182018.86    
    123200   298.16194     -58437.453     -58748.205      310.75169      6718.9692      182018.86    
    123300   297.7048      -58439.719     -58749.995      310.27525      6750.2735      182018.86    
    123400   296.94629     -58438.196     -58747.68       309.48472      6766.173       182018.86    
    123500   303.86638     -58431.086     -58747.783      316.697        6873.8994      182018.86    
    123600   300.03092     -58429.301     -58742.001      312.69959      6937.1037      182018.86    
    123700   305.72052     -58430.407     -58749.036      318.62943      6824.0415      182018.86    
    123800   299.18313     -58435.913     -58747.729      311.816        6856.0613      182018.86    
    123900   296.19694     -58437.18      -58745.884      308.70372      6826.2493      182018.86    
    124000   301.09762     -58435.236     -58749.047      313.81133      6812.4146      182018.86    
    124100   300.04846     -58432.641     -58745.359      312.71787      6894.1759      182018.86    
    124200   303.00294     -58426.248     -58742.045      315.7971       6942.1861      182018.86    
    124300   305.28141     -58424.749     -58742.92       318.17178      6913.3406      182018.86    
    124400   296.63291     -58432.235     -58741.393      309.1581       6908.0191      182018.86    
    124500   304.08963     -58433.82      -58750.75       316.92967      6803.405       182018.86    
    124600   297.87134     -58436.939     -58747.388      310.44882      6743.697       182018.86    
    124700   301.38979     -58435.717     -58749.833      314.11584      6757.0279      182018.86    
    124800   295.32365     -58436.026     -58743.819      307.79356      6846.779       182018.86    
    124900   300.98084     -58431.678     -58745.367      313.68962      6825.626       182018.86    
    125000   301.69873     -58429.008     -58743.446      314.43782      6868.4099      182018.86    
    125100   306.7024      -58430.369     -58750.022      319.65277      6825.6661      182018.86    
    125200   295.29021     -58438.24      -58745.998      307.75871      6769.591       182018.86    
    125300   296.51468     -58438.967     -58748.001      309.03488      6732.4808      182018.86    
    125400   301.02242     -58436.293     -58750.026      313.73295      6829.9153      182018.86    
    125500   300.70295     -58430.799     -58744.199      313.4          6854.927       182018.86    
    125600   304.46354     -58427.431     -58744.75       317.31938      6915.8448      182018.86    
    125700   301.51401     -58430.275     -58744.52       314.2453       6853.6118      182018.86    
    125800   301.00615     -58433.344     -58747.06       313.716        6857.7096      182018.86    
    125900   298.62155     -58436.49      -58747.72       311.23071      6816.6785      182018.86    
    126000   297.66764     -58437.277     -58747.513      310.23652      6791.5047      182018.86    
    126100   302.37888     -58431.949     -58747.096      315.14669      6852.28        182018.86    
    126200   301.88095     -58426.139     -58740.767      314.62774      6921.3031      182018.86    
    126300   307.35685     -58425.95      -58746.285      320.33486      6906.4939      182018.86    
    126400   300.33334     -58432.563     -58745.578      313.01478      6857.6037      182018.86    
    126500   297.46651     -58435.427     -58745.454      310.0269       6857.6759      182018.86    
    126600   298.20281     -58437.212     -58748.006      310.79429      6821.5475      182018.86    
    126700   301.58357     -58435.601     -58749.919      314.3178       6769.8872      182018.86    
    126800   301.62907     -58430.022     -58744.387      314.36522      6866.5068      182018.86    
    126900   300.49554     -58427.801     -58740.984      313.18383      6944.4838      182018.86    
    127000   301.92694     -58432.38      -58747.056      314.67567      6830.7441      182018.86    
    127100   298.31882     -58438.597     -58749.513      310.9152       6792.4215      182018.86    
    127200   298.2701      -58439.182     -58750.046      310.86442      6764.5605      182018.86    
    127300   299.67401     -58436.226     -58748.553      312.32761      6870.7105      182018.86    
    127400   300.26346     -58431.352     -58744.294      312.94195      6850.3697      182018.86    
    127500   304.51616     -58428.173     -58745.548      317.37422      6826.2815      182018.86    
    127600   298.82403     -58432.801     -58744.243      311.44174      6858.3915      182018.86    
    127700   300.38756     -58439.113     -58752.184      313.07129      6748.9252      182018.86    
    127800   293.69346     -58439.145     -58745.239      306.09453      6832.2249      182018.86    
    127900   300.37261     -58433.844     -58746.9        313.05571      6832.6604      182018.86    
    128000   305.05499     -58430.871     -58748.807      317.9358       6891.5232      182018.86    
    128100   297.51619     -58433.491     -58743.569      310.07868      6850.8953      182018.86    
    128200   299.53151     -58436.914     -58749.093      312.1791       6823.4271      182018.86    
    128300   296.09239     -58444.603     -58753.198      308.59475      6695.86        182018.86    
    128400   295.02305     -58443.047     -58750.528      307.48026      6688.6518      182018.86    
    128500   299.4002      -58438.219     -58750.261      312.04224      6801.7976      182018.86    
    128600   300.05247     -58434.647     -58747.369      312.72206      6851.3328      182018.86    
    128700   299.28949     -58432.97      -58744.896      311.92685      6853.5653      182018.86    
    128800   300.60488     -58432.241     -58745.539      313.29778      6874.301       182018.86    
    128900   302.9599      -58431.61      -58747.363      315.75225      6836.8786      182018.86    
    129000   298.57876     -58435.677     -58746.863      311.18611      6787.2242      182018.86    
    129100   296.52643     -58439.307     -58748.354      309.04712      6791.817       182018.86    
    129200   299.26626     -58438.578     -58750.48       311.90265      6754.3363      182018.86    
    129300   301.11421     -58432.76      -58746.588      313.82862      6878.9019      182018.86    
    129400   304.6136      -58427.991     -58745.467      317.47578      6857.2447      182018.86    
    129500   303.46922     -58429.521     -58745.804      316.28307      6829.1353      182018.86    
    129600   297.19081     -58434.011     -58743.75       309.73956      6877.534       182018.86    
    129700   299.10597     -58436.063     -58747.798      311.73558      6821.0579      182018.86    
    129800   298.80599     -58436.27      -58747.693      311.42294      6777.7758      182018.86    
    129900   301.69571     -58433.43      -58747.865      314.43468      6858.8364      182018.86    
    130000   297.09006     -58430.801     -58740.436      309.63455      6917.1082      182018.86    
    130100   308.29252     -58423.667     -58744.977      321.31003      6957.6245      182018.86    
    130200   303.99947     -58427.025     -58743.861      316.83571      6879.7944      182018.86    
    130300   296.9564      -58432.513     -58742.009      309.49525      6879.2562      182018.86    
    130400   300.41413     -58434.361     -58747.46       313.09898      6852.65        182018.86    
    130500   301.26243     -58436.666     -58750.649      313.9831       6738.1083      182018.86    
    130600   295.37468     -58438.882     -58746.729      307.84674      6748.7503      182018.86    
    130700   300.64        -58433.549     -58746.883      313.33439      6798.3175      182018.86    
    130800   301.01936     -58429.739     -58743.468      313.72977      6863.3746      182018.86    
    130900   303.08491     -58430.409     -58746.291      315.88253      6833.5369      182018.86    
    131000   299.07097     -58435.071     -58746.77       311.69911      6823.1693      182018.86    
    131100   296.40056     -58437.974     -58746.89       308.91594      6834.2566      182018.86    
    131200   299.96496     -58437.399     -58750.03       312.63084      6780.5458      182018.86    
    131300   298.60673     -58436.173     -58747.388      311.21526      6733.1625      182018.86    
    131400   302.97462     -58432.284     -58748.052      315.76758      6773.0374      182018.86    
    131500   299.70318     -58431.103     -58743.461      312.35801      6801.8255      182018.86    
    131600   303.71653     -58429.617     -58746.158      316.54083      6871.7657      182018.86    
    131700   295.71859     -58434.337     -58742.542      308.20517      6869.8282      182018.86    
    131800   302.31351     -58436.555     -58751.634      315.07856      6722.466       182018.86    
    131900   302.55901     -58438.562     -58753.896      315.33442      6741.0575      182018.86    
    132000   291.65222     -58441.051     -58745.018      303.9671       6802.8268      182018.86    
    132100   299.02166     -58435.215     -58746.862      311.64771      6835.3119      182018.86    
    132200   304.11132     -58430.772     -58747.724      316.95229      6836.7828      182018.86    
    132300   302.82517     -58431.266     -58746.877      315.61182      6755.0913      182018.86    
    132400   303.98995     -58433.673     -58750.499      316.82579      6756.4019      182018.86    
    132500   292.93294     -58441.804     -58747.106      305.30191      6729.9911      182018.86    
    132600   295.70479     -58440.866     -58749.056      308.19079      6759.5916      182018.86    
    132700   298.19171     -58437.558     -58748.341      310.78272      6751.2322      182018.86    
    132800   300.61696     -58432.635     -58745.945      313.31038      6834.0214      182018.86    
    132900   305.43265     -58430.4       -58748.73       318.32941      6763.956       182018.86    
    133000   298.65309     -58433.484     -58744.748      311.26358      6847.2837      182018.86    
    133100   295.97823     -58437.231     -58745.707      308.47578      6789.3201      182018.86    
    133200   300.2418      -58436.63      -58749.55       312.91937      6771.9299      182018.86    
    133300   302.67472     -58432.698     -58748.153      315.45502      6774.0368      182018.86    
    133400   304.32651     -58424.876     -58742.053      317.17656      6907.8313      182018.86    
    133500   306.06145     -58421.414     -58740.399      318.98476      6931.6725      182018.86    
    133600   301.62364     -58426.152     -58740.511      314.35957      6945.5538      182018.86    
    133700   301.05913     -58430.91      -58744.681      313.77121      6926.7833      182018.86    
    133800   303.27595     -58434.467     -58750.549      316.08164      6806.611       182018.86    
    133900   300.95751     -58437.671     -58751.336      313.6653       6708.2883      182018.86    
    134000   292.68294     -58440.001     -58745.043      305.04135      6846.6741      182018.86    
    134100   298.58214     -58434.169     -58745.358      311.18963      6844.6874      182018.86    
    134200   303.25574     -58427.612     -58743.673      316.06058      6894.4502      182018.86    
    134300   304.94179     -58429.124     -58746.942      317.81782      6841.7461      182018.86    
    134400   297.58844     -58433.728     -58743.882      310.15398      6856.4933      182018.86    
    134500   297.37226     -58435.823     -58745.752      309.92867      6840.3218      182018.86    
    134600   297.87008     -58437.253     -58747.701      310.44751      6775.2484      182018.86    
    134700   300.77834     -58437.879     -58751.358      313.47857      6704.9393      182018.86    
    134800   298.31662     -58437.981     -58748.894      310.91291      6754.0024      182018.86    
    134900   300.28053     -58432.919     -58745.879      312.95974      6822.4545      182018.86    
    135000   302.39941     -58429.438     -58744.606      315.16809      6818.3584      182018.86    
    135100   299.20061     -58432.396     -58744.23       311.83423      6852.916       182018.86    
    135200   295.74179     -58437.058     -58745.288      308.22936      6869.1534      182018.86    
    135300   302.00159     -58437.049     -58751.802      314.75347      6746.884       182018.86    
    135400   299.48072     -58436.204     -58748.33       312.12615      6766.2714      182018.86    
    135500   297.89658     -58435.575     -58746.05       310.47513      6827.7659      182018.86    
    135600   300.70495     -58433.459     -58746.861      313.40208      6827.3673      182018.86    
    135700   305.21141     -58430.092     -58748.191      318.09882      6840.4824      182018.86    
    135800   300.22622     -58429.564     -58742.467      312.90313      6909.4011      182018.86    
    135900   306.4845      -58430.139     -58749.565      319.42567      6830.5183      182018.86    
    136000   298.21129     -58436.575     -58747.378      310.80312      6742.4993      182018.86    
    136100   297.56603     -58437.821     -58747.952      310.13062      6839.5245      182018.86    
    136200   299.19767     -58435.346     -58747.177      311.83116      6772.4686      182018.86    
    136300   305.45054     -58429.431     -58747.779      318.34805      6859.1302      182018.86    
    136400   304.0389      -58427.058     -58743.935      316.8768       6892.1515      182018.86    
    136500   300.81824     -58431.74      -58745.26       313.52016      6838.168       182018.86    
    136600   297.26515     -58439.175     -58748.992      309.81704      6794.3937      182018.86    
    136700   294.55207     -58438.768     -58745.757      306.9894       6769.4879      182018.86    
    136800   305.44869     -58433.071     -58751.417      318.34613      6783.0154      182018.86    
    136900   298.92713     -58432.729     -58744.278      311.54919      6817.7502      182018.86    
    137000   302.64061     -58430.111     -58745.53       315.41948      6890.7545      182018.86    
    137100   301.47852     -58429.398     -58743.606      314.20832      6890.9412      182018.86    
    137200   296.10356     -58435.022     -58743.629      308.6064       6857.8257      182018.86    
    137300   301.10745     -58438.474     -58752.295      313.82158      6731.2173      182018.86    
    137400   300.98876     -58438.774     -58752.472      313.69787      6697.9873      182018.86    
    137500   299.84125     -58434.311     -58746.813      312.50192      6803.8711      182018.86    
    137600   298.98694     -58428.971     -58740.583      311.61153      6934.8363      182018.86    
    137700   303.99603     -58429.701     -58746.533      316.83212      6846.1275      182018.86    
    137800   304.71381     -58431.834     -58749.415      317.58021      6762.2531      182018.86    
    137900   299.71029     -58435.608     -58747.974      312.36543      6790.8262      182018.86    
    138000   296.31715     -58437.264     -58746.093      308.82901      6816.3046      182018.86    
    138100   301.85971     -58434.12      -58748.725      314.6056       6822.9424      182018.86    
