LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    142700   286.08965     -3241.8048     -3258.3348      16.530056      8630.2384      10112.159    
    142800   299.99707     -3241.0007     -3258.3343      17.333616      8679.8506      10112.159    
    142900   290.34144     -3240.113      -3256.8887      16.77572       8998.8151      10112.159    
    143000   299.53812     -3239.3469     -3256.654       17.307098      9280.342       10112.159    
    143100   303.51587     -3239.3009     -3256.8378      17.53693       8990.8064      10112.159    
    143200   319.07065     -3239.6234     -3258.0591      18.435674      9047.9354      10112.159    
    143300   275.71509     -3241.5301     -3257.4607      15.930621      8388.3457      10112.159    
    143400   294.30839     -3241.3083     -3258.3132      17.004928      8726.3768      10112.159    
    143500   299.27774     -3240.3287     -3257.6208      17.292054      8664.7055      10112.159    
    143600   302.39639     -3239.475      -3256.9473      17.472247      8967.0259      10112.159    
    143700   297.00249     -3239.2908     -3256.4514      17.160591      9039.6105      10112.159    
    143800   301.94625     -3239.4041     -3256.8503      17.446239      9437.5482      10112.159    
    143900   297.90256     -3239.9679     -3257.1805      17.212597      8923.3679      10112.159    
    144000   284.47735     -3241.5447     -3257.9816      16.436898      8673.9901      10112.159    
    144100   285.68826     -3242.4265     -3258.9334      16.506863      8531.0087      10112.159    
    144200   283.21894     -3241.4493     -3257.8134      16.364188      8753.0203      10112.159    
    144300   291.01882     -3240.3053     -3257.1201      16.814859      9180.3127      10112.159    
    144400   304.0561      -3239.5884     -3257.1565      17.568144      8744.6881      10112.159    
    144500   314.90242     -3239.2704     -3257.4653      18.194837      9271.0753      10112.159    
    144600   288.40464     -3240.039      -3256.7029      16.663814      9272.3174      10112.159    
    144700   298.63452     -3240.9939     -3258.2488      17.254889      8549.4748      10112.159    
    144800   283.05066     -3241.8285     -3258.183       16.354465      8530.2256      10112.159    
    144900   299.79616     -3240.9342     -3258.2562      17.322008      8700.184       10112.159    
    145000   309.15892     -3239.1539     -3257.0169      17.862981      8822.9477      10112.159    
    145100   308.6824      -3238.8675     -3256.703       17.835448      9455.4513      10112.159    
    145200   293.5025      -3239.7605     -3256.7188      16.958365      8871.5592      10112.159    
    145300   295.5344      -3240.5218     -3257.5975      17.075766      8955.5605      10112.159    
    145400   285.87059     -3241.1053     -3257.6227      16.517398      8561.6655      10112.159    
    145500   285.71289     -3241.5617     -3258.07        16.508286      8556.5975      10112.159    
    145600   293.27562     -3240.5376     -3257.4828      16.945256      8798.598       10112.159    
    145700   300.04019     -3239.1365     -3256.4726      17.336107      8869.0988      10112.159    
    145800   321.21814     -3238.4527     -3257.0125      18.559755      9029.5139      10112.159    
    145900   301.15233     -3239.4481     -3256.8484      17.400366      9015.9454      10112.159    
    146000   313.97546     -3240.1564     -3258.2977      18.141278      8547.1732      10112.159    
    146100   287.20203     -3240.4896     -3257.0839      16.594328      8740.0374      10112.159    
    146200   292.16528     -3240.1558     -3257.0369      16.881101      9018.9728      10112.159    
    146300   297.52376     -3239.6838     -3256.8745      17.19071       9228.3847      10112.159    
    146400   315.43553     -3239.2681     -3257.4938      18.225639      8663.9151      10112.159    
    146500   294.69991     -3240.239      -3257.2666      17.02755       8691.3689      10112.159    
    146600   290.89871     -3241.6127     -3258.4206      16.807919      8564.4634      10112.159    
    146700   264.64382     -3241.896      -3257.187       15.290931      8889.3894      10112.159    
    146800   309.76216     -3240.2677     -3258.1656      17.897836      8178.0212      10112.159    
    146900   290.31963     -3239.7768     -3256.5512      16.77446       8965.9076      10112.159    
    147000   301.18468     -3239.4158     -3256.818       17.402235      9251.4254      10112.159    
    147100   295.98815     -3239.9348     -3257.0367      17.101984      9029.1016      10112.159    
    147200   296.60482     -3240.617      -3257.7547      17.137615      8637.3357      10112.159    
    147300   297.50758     -3241.534      -3258.7237      17.189775      8597.4686      10112.159    
    147400   267.50889     -3242.0761     -3257.5325      15.456472      8630.0579      10112.159    
    147500   297.48486     -3240.5099     -3257.6983      17.188462      8687.7104      10112.159    
    147600   301.05124     -3239.7856     -3257.1801      17.394525      8682.0209      10112.159    
    147700   314.3901      -3239.123      -3257.2882      18.165235      9087.5328      10112.159    
    147800   289.74556     -3239.6602     -3256.4015      16.741291      8812.4936      10112.159    
    147900   281.87049     -3240.4036     -3256.6899      16.286275      8981.7998      10112.159    
    148000   300.85559     -3240.9562     -3258.3394      17.383221      8489.717       10112.159    
    148100   283.51445     -3241.8427     -3258.224       16.381262      8324.0912      10112.159    
    148200   299.36432     -3240.6787     -3257.9757      17.297056      8649.0059      10112.159    
    148300   289.20902     -3239.8441     -3256.5544      16.710291      9467.2997      10112.159    
    148400   317.93441     -3238.9239     -3257.2939      18.370023      8998.0927      10112.159    
    148500   297.60491     -3239.2401     -3256.4355      17.195399      8834.0767      10112.159    
    148600   292.66461     -3240.3667     -3257.2766      16.909952      8824.6444      10112.159    
    148700   287.80322     -3241.8893     -3258.5183      16.629064      8536.1391      10112.159    
    148800   287.71451     -3241.7736     -3258.3975      16.623939      8350.0064      10112.159    
    148900   281.97853     -3241.1672     -3257.4598      16.292518      8703.818       10112.159    
    149000   305.2634      -3239.9096     -3257.5475      17.637901      8837.0366      10112.159    
    149100   301.567       -3239.4905     -3256.9148      17.424325      9047.7816      10112.159    
    149200   315.6057      -3239.393      -3257.6284      18.235472      8616.1108      10112.159    
    149300   287.90307     -3240.3328     -3256.9676      16.634833      9055.6341      10112.159    
    149400   294.34765     -3241.3273     -3258.3345      17.007197      8669.626       10112.159    
    149500   290.4418      -3241.6495     -3258.4311      16.78152       8652.8201      10112.159    
    149600   287.5114      -3240.1239     -3256.7361      16.612203      8835.5752      10112.159    
    149700   305.02906     -3239.0129     -3256.6372      17.624361      8982.8907      10112.159    
    149800   318.54431     -3238.7999     -3257.2052      18.405262      8866.458       10112.159    
    149900   297.03481     -3239.709      -3256.8715      17.162459      8744.0576      10112.159    
    150000   289.77291     -3240.835      -3257.5779      16.742872      8619.0244      10112.159    
    150100   289.83323     -3240.9476     -3257.6939      16.746357      8722.1801      10112.159    
    150200   293.20207     -3240.4392     -3257.3802      16.941006      8705.2282      10112.159    
    150300   296.23768     -3240.1553     -3257.2717      17.116401      8660.6599      10112.159    
    150400   305.39969     -3239.6516     -3257.2973      17.645775      8711.8111      10112.159    
    150500   295.88905     -3239.4976     -3256.5939      17.096258      9078.3091      10112.159    
    150600   298.69611     -3239.9013     -3257.1598      17.258447      8805.4944      10112.159    
    150700   296.72133     -3240.7017     -3257.846       17.144347      8761.1631      10112.159    
    150800   277.52337     -3241.4972     -3257.5323      16.035102      8439.0349      10112.159    
    150900   288.18258     -3240.9801     -3257.6311      16.650983      8366.7971      10112.159    
    151000   292.18287     -3239.514      -3256.3961      16.882117      9055.6842      10112.159    
    151100   330.89874     -3238.9932     -3258.1123      19.119093      8715.7914      10112.159    
    151200   291.0099      -3239.8367     -3256.6511      16.814344      9280.8095      10112.159    
    151300   298.90841     -3240.106      -3257.3767      17.270714      8797.2147      10112.159    
    151400   303.60252     -3240.2434     -3257.7854      17.541937      8550.0314      10112.159    
    151500   294.99368     -3239.7664     -3256.8109      17.044524      8800.1668      10112.159    
    151600   307.14543     -3238.7575     -3256.5041      17.746644      9140.9597      10112.159    
    151700   320.25702     -3238.5076     -3257.0118      18.504222      8846.5721      10112.159    
    151800   296.32985     -3239.9372     -3257.059       17.121727      8747.5401      10112.159    
    151900   308.4303      -3240.4379     -3258.2588      17.820882      8639.8527      10112.159    
    152000   287.04429     -3240.7326     -3257.3178      16.585214      8468.4206      10112.159    
    152100   299.00011     -3239.9702     -3257.2462      17.276012      8593.9005      10112.159    
    152200   318.45799     -3238.2167     -3256.617       18.400275      9353.4164      10112.159    
    152300   315.34125     -3237.7211     -3255.9413      18.220192      9414.8363      10112.159    
    152400   294.85642     -3240.195      -3257.2316      17.036593      8720.0188      10112.159    
    152500   297.21888     -3240.9934     -3258.1665      17.173094      8494.3894      10112.159    
    152600   260.457       -3241.2833     -3256.3323      15.049019      9042.8857      10112.159    
    152700   310.46966     -3240.0464     -3257.9851      17.938715      8949.3268      10112.159    
    152800   320.92591     -3239.3842     -3257.9271      18.54287       8459.8012      10112.159    
    152900   305.71415     -3239.0061     -3256.67        17.663945      9014.5575      10112.159    
    153000   304.85226     -3238.8241     -3256.4383      17.614145      8877.9549      10112.159    
    153100   306.14221     -3240.0237     -3257.7124      17.688678      8785.9947      10112.159    
    153200   280.50766     -3241.3684     -3257.576       16.207532      8546.3875      10112.159    
    153300   301.15267     -3240.9063     -3258.3067      17.400386      8705.2574      10112.159    
    153400   292.75693     -3240.0793     -3256.9946      16.915286      8988.6694      10112.159    
    153500   298.80315     -3239.3934     -3256.658       17.264633      8959.1134      10112.159    
    153600   307.43681     -3239.1219     -3256.8854      17.763479      8949.3103      10112.159    
    153700   298.58337     -3239.4506     -3256.7025      17.251934      8945.7993      10112.159    
    153800   291.53181     -3240.3299     -3257.1744      16.844499      8676.7026      10112.159    
    153900   296.58233     -3240.8977     -3258.034       17.136315      8577.4135      10112.159    
    154000   286.87175     -3241.1485     -3257.7238      16.575245      8516.6921      10112.159    
    154100   284.88331     -3240.4565     -3256.9169      16.460354      8959.1002      10112.159    
    154200   325.76486     -3239.062      -3257.8844      18.822461      8817.5954      10112.159    
    154300   284.74208     -3239.3134     -3255.7655      16.452194      9115.767       10112.159    
    154400   313.32998     -3239.3282     -3257.4322      18.103982      8905.6635      10112.159    
    154500   286.76571     -3240.7332     -3257.3023      16.569118      8804.4356      10112.159    
    154600   294.8032      -3241.0263     -3258.0598      17.033518      8878.4868      10112.159    
    154700   298.98088     -3240.2653     -3257.5402      17.274901      8796.2222      10112.159    
    154800   304.80979     -3238.3365     -3255.9482      17.611692      9422.3343      10112.159    
    154900   316.86173     -3238.7192     -3257.0273      18.308044      8848.769       10112.159    
    155000   302.08068     -3239.8757     -3257.3297      17.454005      8850.8922      10112.159    
    155100   293.58589     -3240.4613     -3257.4245      16.963183      9159.8751      10112.159    
    155200   294.90515     -3240.5775     -3257.617       17.039408      8738.5123      10112.159    
    155300   311.46801     -3239.8456     -3257.842       17.996399      8683.9259      10112.159    
    155400   297.25604     -3238.8098     -3255.985       17.175241      8966.5299      10112.159    
    155500   324.08549     -3238.1197     -3256.8452      18.725428      9376.1874      10112.159    
    155600   301.09765     -3239.2986     -3256.6958      17.397207      8989.5533      10112.159    
    155700   303.24299     -3240.6817     -3258.2029      17.521163      8517.0424      10112.159    
    155800   282.52826     -3240.7252     -3257.0494      16.324281      8855.7348      10112.159    
    155900   298.61233     -3239.934      -3257.1876      17.253607      8843.9871      10112.159    
    156000   296.7261      -3239.6037     -3256.7484      17.144622      9480.8913      10112.159    
    156100   334.10158     -3238.7539     -3258.0581      19.30415       8853.353       10112.159    
    156200   314.52305     -3238.4531     -3256.626       18.172917      9314.2033      10112.159    
    156300   289.1187      -3239.0536     -3255.7587      16.705072      9451.8739      10112.159    
    156400   294.44372     -3240.6088     -3257.6215      17.012747      8592.2805      10112.159    
    156500   290.75493     -3241.0234     -3257.823       16.799612      8788.7234      10112.159    
    156600   308.31403     -3240.2133     -3258.0274      17.814164      8737.0119      10112.159    
    156700   290.65883     -3239.4987     -3256.2928      16.794059      9124.4712      10112.159    
    156800   306.30879     -3238.5283     -3256.2266      17.698303      9511.9626      10112.159    
    156900   295.77608     -3238.9581     -3256.0478      17.08973       9031.1834      10112.159    
    157000   315.30155     -3240.3278     -3258.5457      18.217898      8494.3245      10112.159    
    157100   289.42341     -3241.4421     -3258.1648      16.722678      8835.4997      10112.159    
    157200   285.59308     -3241.1403     -3257.6417      16.501364      8764.0292      10112.159    
    157300   288.2761      -3239.8484     -3256.5047      16.656387      9014.251       10112.159    
    157400   317.42379     -3238.9838     -3257.3243      18.340519      9182.6997      10112.159    
    157500   306.31946     -3239.2724     -3256.9713      17.698919      9148.25        10112.159    
    157600   310.41135     -3239.5519     -3257.4873      17.935346      9003.9929      10112.159    
    157700   278.70381     -3240.903      -3257.0063      16.103307      9112.0372      10112.159    
    157800   285.01725     -3241.417      -3257.8851      16.468093      8842.3265      10112.159    
    157900   305.2701      -3240.7733     -3258.4116      17.638288      8630.8826      10112.159    
    158000   301.33432     -3240.433      -3257.8439      17.410881      8847.2602      10112.159    
    158100   297.91618     -3239.8011     -3257.0145      17.213384      9192.1901      10112.159    
    158200   285.6279      -3239.1289     -3255.6323      16.503376      9340.9158      10112.159    
    158300   329.31608     -3237.8133     -3256.8409      19.027648      9456.7657      10112.159    
    158400   324.92555     -3237.4431     -3256.217       18.773966      9191.6712      10112.159    
    158500   307.77451     -3239.2465     -3257.0295      17.782991      8904.299       10112.159    
    158600   298.0943      -3240.3906     -3257.6143      17.223675      8698.3459      10112.159    
    158700   276.42046     -3241.13       -3257.1014      15.971377      8663.1496      10112.159    
    158800   296.77901     -3240.7257     -3257.8734      17.147679      8947.6698      10112.159    
    158900   306.68371     -3239.1375     -3256.8575      17.719965      9134.7402      10112.159    
    159000   314.71475     -3238.5639     -3256.7479      18.183993      9332.2193      10112.159    
    159100   298.93006     -3239.1315     -3256.4034      17.271965      9160.8882      10112.159    
    159200   292.18062     -3240.2932     -3257.1751      16.881987      8895.6088      10112.159    
    159300   300.03225     -3240.6942     -3258.0299      17.335649      8966.9664      10112.159    
    159400   290.39704     -3240.4853     -3257.2642      16.778933      8886.9808      10112.159    
    159500   306.44282     -3239.6226     -3257.3286      17.706047      9205.8121      10112.159    
    159600   306.03387     -3239.5386     -3257.2211      17.682418      9083.9379      10112.159    
    159700   292.322       -3239.9034     -3256.7936      16.890156      8850.3056      10112.159    
    159800   292.47841     -3239.9911     -3256.8903      16.899193      9066.8065      10112.159    
    159900   318.87468     -3239.5377     -3257.9621      18.424351      8759.2014      10112.159    
    160000   291.11942     -3239.9181     -3256.7387      16.820672      9023.1602      10112.159    
    160100   288.28758     -3241.7967     -3258.4537      16.65705       8540.382       10112.159    
    160200   284.23458     -3242.0831     -3258.506       16.422871      8347.8003      10112.159    
    160300   283.60309     -3240.7243     -3257.1107      16.386384      8992.7192      10112.159    
    160400   297.94435     -3239.6407     -3256.8557      17.215011      8983.2636      10112.159    
    160500   320.21372     -3239.0144     -3257.5162      18.50172       8597.7562      10112.159    
    160600   289.14513     -3239.4535     -3256.1601      16.706599      9243.7118      10112.159    
    160700   294.41644     -3240.8329     -3257.8441      17.011171      8540.6167      10112.159    
    160800   289.66785     -3241.4094     -3258.1462      16.736801      8664.9175      10112.159    
    160900   301.42771     -3240.4171     -3257.8334      17.416277      8994.4839      10112.159    
    161000   299.04365     -3239.6752     -3256.9537      17.278528      9250.2088      10112.159    
    161100   293.11        -3239.3979     -3256.3336      16.935686      9077.4428      10112.159    
    161200   312.83037     -3238.992      -3257.0671      18.075115      9203.5425      10112.159    
    161300   302.49952     -3239.4408     -3256.919       17.478206      9042.0759      10112.159    
    161400   307.31516     -3240.3935     -3258.1499      17.75645       8862.9472      10112.159    
    161500   281.3878      -3241.0657     -3257.3241      16.258386      8780.8508      10112.159    
    161600   293.17392     -3240.304      -3257.2434      16.93938       8991.9102      10112.159    
    161700   315.94235     -3238.9938     -3257.2487      18.254923      9377.3327      10112.159    
    161800   307.64003     -3238.9301     -3256.7053      17.775221      9234.9264      10112.159    
    161900   306.70044     -3239.1901     -3256.911       17.720932      9085.3754      10112.159    
    162000   296.69827     -3240.0754     -3257.2184      17.143014      9268.4089      10112.159    
    162100   295.27324     -3240.2952     -3257.3559      17.060677      8844.5981      10112.159    
    162200   296.31221     -3239.8809     -3257.0016      17.120707      8883.7692      10112.159    
    162300   306.60542     -3239.1144     -3256.8298      17.715442      9263.0936      10112.159    
    162400   299.57985     -3239.1886     -3256.4981      17.309509      9364.276       10112.159    
    162500   295.1751      -3240.094      -3257.149       17.055006      8794.6306      10112.159    
    162600   300.80472     -3241.2874     -3258.6677      17.380281      8568.3657      10112.159    
    162700   281.88388     -3242.0519     -3258.339       16.287049      8534.4586      10112.159    
    162800   278.74191     -3240.6771     -3256.7826      16.105508      9347.7995      10112.159    
    162900   315.02833     -3239.3552     -3257.5573      18.202112      8698.8786      10112.159    
    163000   295.00704     -3239.4387     -3256.484       17.045296      9215.707       10112.159    
    163100   312.94837     -3239.3145     -3257.3965      18.081933      9073.7708      10112.159    
    163200   293.65714     -3240.2618     -3257.2291      16.967299      8864.4722      10112.159    
    163300   296.12402     -3240.8361     -3257.946       17.109834      8620.3095      10112.159    
    163400   293.04231     -3240.901      -3257.8328      16.931775      8848.175       10112.159    
    163500   292.17464     -3239.3119     -3256.1935      16.881642      9368.2092      10112.159    
    163600   298.43126     -3238.7983     -3256.0415      17.243145      9179.8088      10112.159    
    163700   318.66215     -3238.8808     -3257.2929      18.412071      9114.2972      10112.159    
    163800   291.50451     -3240.2863     -3257.1292      16.842922      9107.974       10112.159    
    163900   285.13085     -3240.8414     -3257.316       16.474657      8798.0114      10112.159    
    164000   301.08103     -3240.2983     -3257.6946      17.396247      9003.5541      10112.159    
    164100   294.19443     -3239.8843     -3256.8826      16.998344      9125.4414      10112.159    
    164200   317.17978     -3238.7017     -3257.0281      18.326421      9338.4262      10112.159    
    164300   312.13111     -3238.3145     -3256.3492      18.034713      9654.3286      10112.159    
    164400   280.31726     -3240.2505     -3256.447       16.196531      9169.7328      10112.159    
    164500   307.21672     -3240.8328     -3258.5835      17.750762      8699.7061      10112.159    
    164600   292.3577      -3240.7498     -3257.6421      16.892219      8943.2457      10112.159    
    164700   305.37363     -3239.5134     -3257.1577      17.64427       9197.3737      10112.159    
    164800   298.61348     -3239.3274     -3256.5811      17.253673      9417.353       10112.159    
    164900   306.91431     -3239.3839     -3257.1172      17.733289      9242.373       10112.159    
    165000   283.95588     -3240.5047     -3256.9114      16.406768      9103.0383      10112.159    
    165100   296.22261     -3241.4438     -3258.5593      17.115531      8558.7667      10112.159    
    165200   291.51172     -3241.3604     -3258.2038      16.843339      8598.702       10112.159    
    165300   289.76799     -3240.4971     -3257.2397      16.742587      8981.8673      10112.159    
    165400   302.50528     -3239.6817     -3257.1602      17.478539      8948.9234      10112.159    
    165500   289.16431     -3239.6878     -3256.3955      16.707707      9315.878       10112.159    
    165600   322.18776     -3239.1124     -3257.7282      18.615779      9078.8944      10112.159    
    165700   302.73615     -3239.5562     -3257.0481      17.491878      8913.7404      10112.159    
    165800   288.85291     -3240.5402     -3257.2299      16.689714      8994.146       10112.159    
    165900   303.0937      -3240.4349     -3257.9475      17.512537      8717.6176      10112.159    
    166000   293.83423     -3240.1598     -3257.1374      16.977531      9090.6651      10112.159    
    166100   311.40986     -3238.9747     -3256.9678      17.993039      9204.0049      10112.159    
    166200   311.6432      -3238.6016     -3256.6082      18.006521      9209.6873      10112.159    
    166300   299.69253     -3239.5075     -3256.8235      17.31602       8875.0903      10112.159    
    166400   299.88861     -3240.7415     -3258.0688      17.32735       9002.6477      10112.159    
    166500   274.53877     -3241.6493     -3257.512       15.862654      8785.9701      10112.159    
    166600   295.61363     -3241.2204     -3258.3008      17.080344      8561.1351      10112.159    
    166700   295.05569     -3240.587      -3257.6351      17.048107      9001.5461      10112.159    
    166800   310.15926     -3239.3824     -3257.3032      17.92078       9309.2557      10112.159    
    166900   300.20504     -3239.0633     -3256.4089      17.345632      9299.3156      10112.159    
    167000   311.17624     -3239.3451     -3257.3246      17.979541      9250.664       10112.159    
    167100   282.92037     -3240.9898     -3257.3367      16.346937      8854.8167      10112.159    
    167200   287.48152     -3241.1582     -3257.7687      16.610477      8543.4839      10112.159    
    167300   307.90259     -3240.3782     -3258.1686      17.790391      9087.3234      10112.159    
    167400   291.77064     -3240.1006     -3256.9589      16.858299      9062.0715      10112.159    
    167500   294.38324     -3239.7622     -3256.7715      17.009253      9172.5994      10112.159    
    167600   307.29456     -3239.5915     -3257.3468      17.75526       8945.124       10112.159    
    167700   295.0375      -3239.8175     -3256.8645      17.047056      9026.3145      10112.159    
    167800   303.12128     -3239.6112     -3257.1254      17.514131      9070.779       10112.159    
    167900   300.80161     -3239.7958     -3257.1759      17.380102      9081.0243      10112.159    
    168000   287.31162     -3240.6773     -3257.2779      16.60066       8941.3579      10112.159    
    168100   284.99212     -3241.2057     -3257.6723      16.466641      8661.8527      10112.159    
    168200   303.96088     -3240.2069     -3257.7695      17.562642      8813.1032      10112.159    
    168300   313.44321     -3238.8509     -3256.9614      18.110524      9414.8746      10112.159    
    168400   304.03015     -3239.1268     -3256.6934      17.566645      9073.2976      10112.159    
    168500   291.91773     -3239.6122     -3256.479       16.866798      9266.8216      10112.159    
    168600   299.98224     -3240.0028     -3257.3355      17.332759      8925.4451      10112.159    
    168700   284.89036     -3241.887      -3258.3477      16.460761      8519.1948      10112.159    
    168800   274.34742     -3242.1971     -3258.0487      15.851598      8667.4412      10112.159    
    168900   303.62836     -3241.0534     -3258.5969      17.543429      8441.6084      10112.159    
    169000   282.81921     -3240.3017     -3256.6428      16.341092      9203.4531      10112.159    
    169100   313.89362     -3239.2134     -3257.35        18.136549      8923.4233      10112.159    
    169200   305.33164     -3239.3631     -3257.005       17.641844      9185.2632      10112.159    
    169300   295.57015     -3239.7774     -3256.8552      17.077832      8816.7656      10112.159    
    169400   277.94068     -3241.1569     -3257.2161      16.059214      8760.4342      10112.159    
    169500   310.31935     -3241.2189     -3259.1489      17.93003       8833.4632      10112.159    
    169600   287.29709     -3240.6768     -3257.2767      16.599821      8707.4543      10112.159    
    169700   303.04399     -3239.3313     -3256.841       17.509665      9289.0645      10112.159    
    169800   314.93553     -3239.0339     -3257.2306      18.19675       8727.0409      10112.159    
    169900   309.0473      -3239.156      -3257.0125      17.856532      9115.0993      10112.159    
    170000   299.562       -3239.7007     -3257.0092      17.308478      9173.6076      10112.159    
    170100   300.71671     -3240.0142     -3257.3894      17.375196      8856.9649      10112.159    
    170200   291.14456     -3240.3094     -3257.1315      16.822124      8858.9759      10112.159    
    170300   292.36622     -3241.6455     -3258.5382      16.892711      8548.0995      10112.159    
    170400   275.48824     -3242.2056     -3258.1232      15.917513      8104.764       10112.159    
    170500   290.1607      -3240.6769     -3257.4421      16.765278      8831.6993      10112.159    
    170600   297.24285     -3239.7742     -3256.9487      17.174479      9081.1902      10112.159    
    170700   313.01061     -3239.2961     -3257.3816      18.085529      8689.4244      10112.159    
    170800   299.73954     -3239.7822     -3257.1009      17.318736      8809.8639      10112.159    
    170900   282.03576     -3240.9851     -3257.2809      16.295824      9030.3453      10112.159    
    171000   288.42013     -3241.7964     -3258.4611      16.664709      8219.782       10112.159    
    171100   293.65562     -3241.4745     -3258.4417      16.967211      8295.4501      10112.159    
    171200   308.51683     -3239.7283     -3257.5542      17.825882      8859.1742      10112.159    
    171300   297.78903     -3239.2725     -3256.4785      17.206037      9078.3212      10112.159    
    171400   314.16163     -3239.1084     -3257.2604      18.152034      9116.7114      10112.159    
    171500   291.44268     -3240.5769     -3257.4163      16.83935       8942.7231      10112.159    
    171600   296.44415     -3240.7746     -3257.903       17.128331      8876.3327      10112.159    
    171700   288.16907     -3240.6053     -3257.2555      16.650203      9075.8274      10112.159    
    171800   296.02683     -3239.9774     -3257.0816      17.104219      9112.2488      10112.159    
    171900   309.21257     -3239.4972     -3257.3633      17.866081      9061.6934      10112.159    
    172000   300.168       -3239.7855     -3257.129       17.343492      9170.0777      10112.159    
    172100   295.50747     -3240.0799     -3257.1541      17.07421       9155.457       10112.159    
    172200   296.36644     -3240.0409     -3257.1648      17.123841      9296.4909      10112.159    
    172300   302.92066     -3239.624      -3257.1265      17.502539      9207.4825      10112.159    
    172400   322.10611     -3237.5964     -3256.2075      18.61106       9621.9102      10112.159    
    172500   324.08087     -3237.2687     -3255.9939      18.725161      9414.6091      10112.159    
    172600   317.28771     -3238.8987     -3257.2314      18.332657      9178.4921      10112.159    
    172700   297.49386     -3240.2518     -3257.4407      17.188982      8987.4901      10112.159    
    172800   284.26314     -3240.5954     -3257.0199      16.424521      8861.1154      10112.159    
    172900   316.45896     -3239.6193     -3257.9041      18.284772      9062.2369      10112.159    
    173000   296.90007     -3239.206      -3256.3606      17.154673      9429.4794      10112.159    
    173100   311.71093     -3238.8778     -3256.8883      18.010435      9573.8451      10112.159    
    173200   293.91141     -3240.0454     -3257.0274      16.981991      9034.8085      10112.159    
    173300   302.44277     -3241          -3258.475       17.474927      8711.2209      10112.159    
    173400   280.63883     -3241.4556     -3257.6707      16.215111      8746.4184      10112.159    
    173500   296.30279     -3239.9955     -3257.1157      17.120163      9116.6571      10112.159    
    173600   298.84864     -3239.2853     -3256.5525      17.267261      9520.9117      10112.159    
    173700   305.57201     -3239.2792     -3256.9349      17.655732      8963.9569      10112.159    
    173800   298.97268     -3240.0226     -3257.2971      17.274428      8953.8827      10112.159    
    173900   309.15998     -3241.0045     -3258.8675      17.863043      8519.601       10112.159    
    174000   268.04294     -3241.7264     -3257.2137      15.487329      8955.4813      10112.159    
    174100   294.82104     -3239.7848     -3256.8193      17.034549      9381.8186      10112.159    
    174200   306.64371     -3239.1357     -3256.8534      17.717654      9003.6279      10112.159    
    174300   324.23909     -3238.9836     -3257.7179      18.734303      9264.9606      10112.159    
    174400   291.80794     -3240.1477     -3257.0081      16.860454      9196.4912      10112.159    
    174500   301.2752      -3240.7268     -3258.1342      17.407466      8933.3266      10112.159    
    174600   286.71467     -3240.8492     -3257.4154      16.566169      8786.203       10112.159    
    174700   313.94026     -3238.8377     -3256.9769      18.139244      9010.6004      10112.159    
    174800   306.39241     -3238.7408     -3256.4439      17.703134      9282.8865      10112.159    
