LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    138700   296.96268     -3239.9874     -3257.1457      17.158291      9041.1216      10112.159    
    138800   270.1926      -3241.7496     -3257.3611      15.611535      8526.415       10112.159    
    138900   302.09422     -3241.4728     -3258.9276      17.454788      8291.9841      10112.159    
    139000   297.13055     -3240.5247     -3257.6926      17.167991      8850.9886      10112.159    
    139100   291.27614     -3239.708      -3256.5377      16.829727      9174.4341      10112.159    
    139200   318.48653     -3239.2979     -3257.6998      18.401924      8780.4942      10112.159    
    139300   289.69188     -3239.9293     -3256.6675      16.73819       9257.5768      10112.159    
    139400   304.29798     -3240.0084     -3257.5905      17.582119      8673.9689      10112.159    
    139500   293.58878     -3240.1796     -3257.143       16.96335       8507.079       10112.159    
    139600   300.60495     -3240.0075     -3257.3763      17.368739      8828.899       10112.159    
    139700   300.52388     -3239.8296     -3257.1937      17.364055      9103.8734      10112.159    
    139800   288.96089     -3240.3126     -3257.0086      16.695953      9200.9939      10112.159    
    139900   292.16076     -3240.4719     -3257.3528      16.88084       8610.8955      10112.159    
    140000   289.43984     -3239.9767     -3256.7004      16.723627      8962.4107      10112.159    
    140100   323.89402     -3238.7952     -3257.5095      18.714365      9149.4981      10112.159    
    140200   297.01726     -3239.4314     -3256.5928      17.161445      8944.7334      10112.159    
    140300   294.81896     -3240.3645     -3257.3989      17.034429      8469.206       10112.159    
    140400   283.24355     -3241.6908     -3258.0564      16.36561       8376.2493      10112.159    
    140500   303.89498     -3241.1545     -3258.7133      17.558835      8602.39        10112.159    
    140600   292.88414     -3238.931      -3255.8537      16.922636      9269.6704      10112.159    
    140700   305.09201     -3238.7344     -3256.3624      17.627998      9034.0364      10112.159    
    140800   306.43737     -3239.5797     -3257.2854      17.705732      8958.0796      10112.159    
    140900   303.18435     -3240.3324     -3257.8501      17.517775      8755.992       10112.159    
    141000   273.69421     -3241.2318     -3257.0457      15.813856      8622.6671      10112.159    
    141100   305.09239     -3241.013      -3258.641       17.62802       8314.8157      10112.159    
    141200   304.73066     -3239.1221     -3256.7293      17.60712       8819.1903      10112.159    
    141300   308.26053     -3238.1625     -3255.9736      17.811073      9444.5185      10112.159    
    141400   321.10753     -3238.9662     -3257.5196      18.553363      8730.3215      10112.159    
    141500   299.61651     -3239.9384     -3257.2501      17.311627      8693.7396      10112.159    
    141600   294.88929     -3240.1797     -3257.2182      17.038493      8680.7048      10112.159    
    141700   303.29206     -3240.0642     -3257.5882      17.523998      8794.249       10112.159    
    141800   291.9961      -3239.8357     -3256.707       16.871326      9314.2046      10112.159    
    141900   310.92382     -3239.5449     -3257.5099      17.964956      9050.5054      10112.159    
    142000   299.44568     -3239.1134     -3256.4151      17.301757      8685.3889      10112.159    
    142100   308.45102     -3238.674      -3256.4961      17.822079      9034.2224      10112.159    
    142200   291.78743     -3240.0945     -3256.9537      16.859269      9214.1522      10112.159    
    142300   298.7231      -3240.6439     -3257.9039      17.260007      8713.6727      10112.159    
    142400   301.51533     -3240.5603     -3257.9816      17.42134       8634.5994      10112.159    
    142500   292.25069     -3240.2003     -3257.0863      16.886036      8767.0061      10112.159    
    142600   312.00628     -3238.1076     -3256.1351      18.0275        9176.5094      10112.159    
    142700   315.78603     -3238.0274     -3256.2733      18.245891      9182.1215      10112.159    
    142800   303.56283     -3239.175      -3256.7147      17.539643      9050.7226      10112.159    
    142900   290.39496     -3240.0519     -3256.8307      16.778813      9132.3965      10112.159    
    143000   307.47275     -3240.2755     -3258.041       17.765556      8416.2344      10112.159    
    143100   290.96263     -3240.9711     -3257.7828      16.811613      8396.2303      10112.159    
    143200   274.24157     -3241.5394     -3257.3849      15.845482      8562.1091      10112.159    
    143300   306.08769     -3240.2425     -3257.928       17.685528      8499.4277      10112.159    
    143400   297.83812     -3239.3747     -3256.5836      17.208874      9239.0588      10112.159    
    143500   311.74539     -3238.6939     -3256.7063      18.012426      9151.9781      10112.159    
    143600   308.67455     -3238.9737     -3256.8087      17.834995      8952.9917      10112.159    
    143700   279.15072     -3240.9091     -3257.0383      16.129129      8730.3162      10112.159    
    143800   292.00338     -3241.2584     -3258.1302      16.871747      8526.6677      10112.159    
    143900   292.90329     -3240.4645     -3257.3882      16.923743      8505.599       10112.159    
    144000   308.11846     -3239.3773     -3257.1802      17.802864      8982.4247      10112.159    
    144100   290.07619     -3239.4982     -3256.2586      16.760395      9116.2672      10112.159    
    144200   304.64612     -3239.7935     -3257.3957      17.602235      9042.0352      10112.159    
    144300   292.1443      -3241.0919     -3257.9718      16.879889      8512.536       10112.159    
    144400   272.35523     -3241.9803     -3257.7168      15.73649       8621.899       10112.159    
    144500   302.3279      -3240.637      -3258.1053      17.46829       8397.4157      10112.159    
    144600   319.63206     -3239.0379     -3257.506       18.468112      8781.4327      10112.159    
    144700   298.66454     -3239.206      -3256.4627      17.256623      9199.9074      10112.159    
    144800   292.11715     -3240.1296     -3257.0079      16.87832       8729.0625      10112.159    
    144900   288.17731     -3240.8527     -3257.5034      16.650679      8673.4217      10112.159    
    145000   319.63312     -3240.0935     -3258.5617      18.468173      8508.5254      10112.159    
    145100   307.19158     -3238.4213     -3256.1707      17.74931       9146.5628      10112.159    
    145200   308.68868     -3237.557      -3255.3928      17.835811      9428.0388      10112.159    
    145300   315.58827     -3238.1526     -3256.3871      18.234465      9400.0219      10112.159    
    145400   309.04666     -3239.3899     -3257.2464      17.856495      9260.143       10112.159    
    145500   297.1479      -3240.3103     -3257.4793      17.168993      8911.4313      10112.159    
    145600   288.83695     -3240.2404     -3256.9292      16.688793      8867.7924      10112.159    
    145700   310.31227     -3239.3733     -3257.3029      17.929621      8940.4684      10112.159    
    145800   313.28226     -3239.061      -3257.1623      18.101225      9502.3259      10112.159    
    145900   291.78415     -3238.8026     -3255.6617      16.85908       9645.2291      10112.159    
    146000   304.0482      -3239.1467     -3256.7144      17.567687      9393.3822      10112.159    
    146100   307.92747     -3239.9718     -3257.7636      17.791829      9077.2943      10112.159    
    146200   291.32718     -3240.4875     -3257.3202      16.832676      8847.7704      10112.159    
    146300   282.7622      -3240.5241     -3256.8619      16.337798      8933.6649      10112.159    
    146400   304.89784     -3239.4081     -3257.0249      17.616779      8966.8535      10112.159    
    146500   314.05526     -3238.2354     -3256.3813      18.145888      9490.3471      10112.159    
    146600   320.91498     -3238.3146     -3256.8568      18.542238      9382.8966      10112.159    
    146700   290.18339     -3240.0968     -3256.8634      16.766589      9112.0153      10112.159    
    146800   285.76881     -3240.2382     -3256.7497      16.511517      9304.5331      10112.159    
    146900   302.21953     -3239.4472     -3256.9092      17.462028      9214.4434      10112.159    
    147000   309.18255     -3238.9984     -3256.8628      17.864347      9189.0173      10112.159    
    147100   297.29748     -3239.8741     -3257.0517      17.177636      9195.0424      10112.159    
    147200   286.97066     -3241.2036     -3257.7845      16.58096       8764.3134      10112.159    
    147300   282.63689     -3241.2014     -3257.5319      16.330558      8969.7492      10112.159    
    147400   305.51334     -3239.6549     -3257.3072      17.652342      9006.1792      10112.159    
    147500   299.77466     -3239.24       -3256.5608      17.320765      9176.0128      10112.159    
    147600   306.11773     -3239.293      -3256.9802      17.687263      8621.0667      10112.159    
    147700   307.89288     -3239.5408     -3257.3306      17.78983       9431.3613      10112.159    
    147800   288.78287     -3240.2243     -3256.91        16.685668      8722.3102      10112.159    
    147900   294.6996      -3241.1105     -3258.138       17.027532      8793.8204      10112.159    
    148000   281.68957     -3241.8623     -3258.1382      16.275822      8643.1648      10112.159    
    148100   298.29364     -3240.3723     -3257.6075      17.235193      8931.492       10112.159    
    148200   315.98784     -3239.1973     -3257.4549      18.257551      9388.1542      10112.159    
    148300   283.60687     -3239.7152     -3256.1018      16.386602      9439.6483      10112.159    
    148400   293.71954     -3239.9123     -3256.8832      16.970905      8947.9589      10112.159    
    148500   310.63533     -3240.0533     -3258.0016      17.948287      8950.2434      10112.159    
    148600   280.45008     -3240.8355     -3257.0397      16.204205      9006.6361      10112.159    
    148700   297.07208     -3240.1768     -3257.3414      17.164612      9079.1765      10112.159    
    148800   305.80151     -3238.8223     -3256.4913      17.668992      9456.0667      10112.159    
    148900   302.87737     -3238.2626     -3255.7627      17.500038      9575.6132      10112.159    
    149000   309.7747      -3238.8499     -3256.7484      17.89856       9397.8377      10112.159    
    149100   300.61446     -3240.4778     -3257.8471      17.369289      8906.5012      10112.159    
    149200   286.90615     -3240.9645     -3257.5417      16.577232      9083.4369      10112.159    
    149300   296.61628     -3240.2022     -3257.3404      17.138276      9376.6945      10112.159    
    149400   309.58151     -3239.4274     -3257.3148      17.887398      9251.2594      10112.159    
    149500   295.81308     -3239.0933     -3256.1852      17.091868      9403.1104      10112.159    
    149600   314.46832     -3238.0972     -3256.2669      18.169754      9349.0838      10112.159    
    149700   312.83272     -3238.7597     -3256.835       18.075251      9161.7055      10112.159    
    149800   309.12867     -3240.3804     -3258.2416      17.861233      8575.9912      10112.159    
    149900   271.67716     -3241.1806     -3256.8779      15.697312      9137.7751      10112.159    
    150000   291.26988     -3240.2781     -3257.1074      16.829365      9103.6581      10112.159    
    150100   305.78544     -3239.345      -3257.0131      17.668064      9293.8586      10112.159    
    150200   309.82576     -3239.2932     -3257.1947      17.901511      9171.4088      10112.159    
    150300   306.45887     -3239.516      -3257.223       17.706975      9255.4748      10112.159    
    150400   283.13089     -3240.1509     -3256.51        16.3591        9319.4437      10112.159    
    150500   279.62565     -3240.9942     -3257.1508      16.15657       8909.1319      10112.159    
    150600   297.59112     -3241.9639     -3259.1585      17.194602      8484.9054      10112.159    
    150700   275.93032     -3241.7888     -3257.7319      15.943057      8937.8512      10112.159    
    150800   305.05563     -3240.0201     -3257.646       17.625896      8971.8927      10112.159    
    150900   290.20286     -3239.6165     -3256.3842      16.767713      9312.7967      10112.159    
    151000   306.16956     -3239.0506     -3256.7408      17.690258      9234.0776      10112.159    
    151100   304.14926     -3239.2595     -3256.8331      17.573527      9095.8459      10112.159    
    151200   301.52297     -3240.4001     -3257.8219      17.421782      8721.2806      10112.159    
    151300   291.27087     -3241.3722     -3258.2016      16.829422      8769.2729      10112.159    
    151400   280.35192     -3240.9059     -3257.1045      16.198533      8897.592       10112.159    
    151500   318.583       -3239.1154     -3257.5229      18.407498      8840.7978      10112.159    
    151600   301.41035     -3239.3513     -3256.7666      17.415274      9053.0403      10112.159    
    151700   300.67767     -3239.8443     -3257.2172      17.372941      8758.3624      10112.159    
    151800   290.76495     -3240.8065     -3257.6067      16.800191      8679.242       10112.159    
    151900   297.90186     -3241.1139     -3258.3265      17.212556      8672.2955      10112.159    
    152000   294.75137     -3240.0161     -3257.0466      17.030523      8970.8587      10112.159    
    152100   312.30543     -3238.7267     -3256.7715      18.044784      9334.8287      10112.159    
    152200   304.87851     -3239.0209     -3256.6366      17.615662      9281.7926      10112.159    
    152300   304.34737     -3239.8806     -3257.4656      17.584973      8645.1758      10112.159    
    152400   271.26876     -3241.3327     -3257.0064      15.673715      8777.617       10112.159    
    152500   289.77461     -3241.0829     -3257.8259      16.74297       8950.8207      10112.159    
    152600   291.28077     -3240.7513     -3257.5813      16.829995      8624.6781      10112.159    
    152700   303.53835     -3240.125      -3257.6632      17.538229      8740.7934      10112.159    
    152800   307.22984     -3239.4873     -3257.2388      17.75152       8888.419       10112.159    
    152900   298.39634     -3239.2918     -3256.533       17.241127      9060.8853      10112.159    
    153000   312.49208     -3239.4551     -3257.5107      18.055569      8757.6358      10112.159    
    153100   279.9984      -3240.0169     -3256.195       16.178107      9091.6199      10112.159    
    153200   310.12111     -3239.9553     -3257.8738      17.918576      8668.2328      10112.159    
    153300   298.2637      -3240.3041     -3257.5375      17.233463      9045.921       10112.159    
    153400   318.68287     -3239.5819     -3257.9952      18.413268      8807.1695      10112.159    
    153500   284.61193     -3239.3558     -3255.8005      16.444674      9112.6927      10112.159    
    153600   309.30045     -3238.9724     -3256.8436      17.871159      9087.3112      10112.159    
    153700   303.41201     -3239.7645     -3257.2955      17.530929      8807.3506      10112.159    
    153800   299.00775     -3240.5982     -3257.8747      17.276454      8702.4594      10112.159    
    153900   294.97899     -3240.7183     -3257.762       17.043675      8547.6265      10112.159    
    154000   282.14553     -3240.4088     -3256.711       16.302167      9061.7785      10112.159    
    154100   318.26724     -3238.7847     -3257.174       18.389253      9367.4307      10112.159    
    154200   314.64618     -3238.7562     -3256.9362      18.180031      8982.5427      10112.159    
    154300   301.96545     -3239.7632     -3257.2105      17.447348      8941.4425      10112.159    
    154400   284.58386     -3240.902      -3257.345       16.443052      9175.7026      10112.159    
    154500   285.49966     -3241.0977     -3257.5937      16.495966      8478.2267      10112.159    
    154600   320.39213     -3239.6296     -3258.1416      18.512028      8829.2091      10112.159    
    154700   315.08218     -3237.7687     -3255.9739      18.205223      9333.2256      10112.159    
    154800   306.60238     -3238.6076     -3256.3229      17.715266      9255.3054      10112.159    
    154900   293.46939     -3239.9623     -3256.9187      16.956452      9065.9741      10112.159    
    155000   300.8069      -3240.6317     -3258.0121      17.380407      8676.7161      10112.159    
    155100   287.5413      -3241.0944     -3257.7083      16.61393       8292.924       10112.159    
    155200   308.86898     -3239.9588     -3257.805       17.846229      8834.2525      10112.159    
    155300   296.06518     -3238.6781     -3255.7846      17.106434      9376.8731      10112.159    
    155400   306.77817     -3238.686      -3256.4115      17.725423      9368.3984      10112.159    
    155500   305.99767     -3239.4832     -3257.1636      17.680326      8951.0427      10112.159    
    155600   296.854       -3239.9166     -3257.0687      17.152012      8893.633       10112.159    
    155700   307.67417     -3240.1664     -3257.9436      17.777193      8726.2441      10112.159    
    155800   290.62999     -3240.3438     -3257.1362      16.792393      8663.8533      10112.159    
    155900   293.16261     -3239.827      -3256.7657      16.938726      9011.3228      10112.159    
    156000   299.53519     -3239.6399     -3256.9468      17.306929      9104.3095      10112.159    
    156100   310.94847     -3239.7107     -3257.6771      17.96638       8778.0006      10112.159    
    156200   301.52801     -3239.851      -3257.2731      17.422073      8632.1428      10112.159    
    156300   294.892       -3239.6803     -3256.719       17.038649      9244.4791      10112.159    
    156400   303.31547     -3238.902      -3256.4274      17.525351      9801.4546      10112.159    
    156500   308.01366     -3238.6107     -3256.4075      17.796809      9162.8087      10112.159    
    156600   315.05434     -3239.2053     -3257.4089      18.203615      8786.9682      10112.159    
    156700   294.12769     -3240.5728     -3257.5672      16.994487      8911.4548      10112.159    
    156800   285.5935      -3240.9077     -3257.409       16.501388      8801.6375      10112.159    
    156900   291.72605     -3240.4603     -3257.316       16.855723      9160.9678      10112.159    
    157000   306.44432     -3238.995      -3256.7011      17.706134      9287.1079      10112.159    
    157100   332.74854     -3237.5565     -3256.7824      19.225973      9003.8334      10112.159    
    157200   305.76418     -3238.6473     -3256.3141      17.666836      9146.4235      10112.159    
    157300   299.58444     -3239.5863     -3256.8961      17.309775      9203.7052      10112.159    
    157400   286.96865     -3240.3077     -3256.8886      16.580843      9005.9444      10112.159    
    157500   294.90269     -3240.6789     -3257.7181      17.039267      8892.5441      10112.159    
    157600   314.77814     -3240.6157     -3258.8034      18.187656      8623.7049      10112.159    
    157700   303.74652     -3239.543      -3257.0933      17.550257      8697.925       10112.159    
    157800   296.70034     -3238.5547     -3255.6979      17.143133      9673.5108      10112.159    
    157900   289.60373     -3238.8451     -3255.5782      16.733096      9706.4631      10112.159    
    158000   310.62623     -3239.7052     -3257.653       17.947761      8771.1574      10112.159    
    158100   318.22939     -3240.3651     -3258.7522      18.387066      8322.7219      10112.159    
    158200   291.89628     -3240.88       -3257.7456      16.865558      8916.0873      10112.159    
    158300   278.98595     -3240.6524     -3256.772       16.119608      8927.6661      10112.159    
    158400   283.40683     -3240.0726     -3256.4476      16.375044      9353.0464      10112.159    
    158500   311.29747     -3239.1422     -3257.1288      17.986545      9069.7899      10112.159    
    158600   324.57314     -3238.7619     -3257.5155      18.753604      8632.3428      10112.159    
    158700   297.2181      -3240.1901     -3257.3631      17.17305       8876.8095      10112.159    
    158800   278.98449     -3241.5075     -3257.627       16.119524      8716.3143      10112.159    
    158900   286.01844     -3241.2115     -3257.7375      16.525941      8747.9182      10112.159    
    159000   295.92673     -3240.1625     -3257.2609      17.098435      8802.5051      10112.159    
    159100   306.832       -3239.3436     -3257.0721      17.728533      8675.8287      10112.159    
    159200   303.11146     -3239.4873     -3257.0009      17.513563      9079.8045      10112.159    
    159300   297.16076     -3239.8428     -3257.0126      17.169736      8967.491       10112.159    
    159400   292.68067     -3240.4033     -3257.3142      16.91088       8797.2775      10112.159    
    159500   284.97587     -3241.8654     -3258.3311      16.465702      8255.7739      10112.159    
    159600   297.2169      -3241.6983     -3258.8713      17.17298       8123.2487      10112.159    
    159700   284.75689     -3240.2749     -3256.728       16.45305       8773.2551      10112.159    
    159800   300.57358     -3239.5903     -3256.9572      17.366926      8940.9822      10112.159    
    159900   299.323       -3239.4668     -3256.7615      17.294669      8999.7985      10112.159    
    160000   320.28089     -3239.3225     -3257.8281      18.505601      9048.3628      10112.159    
    160100   282.20368     -3240.6136     -3256.9192      16.305527      8626.5425      10112.159    
    160200   302.97028     -3240.7013     -3258.2067      17.505406      8775.8372      10112.159    
    160300   288.4777      -3240.2937     -3256.9617      16.668035      8930.4619      10112.159    
    160400   314.52203     -3238.6589     -3256.8317      18.172858      8770.8449      10112.159    
    160500   308.07614     -3238.3222     -3256.1226      17.800419      9169.1384      10112.159    
    160600   307.02705     -3239.3794     -3257.1192      17.739804      9224.9506      10112.159    
    160700   299.15018     -3240.4509     -3257.7355      17.284683      9026.7943      10112.159    
    160800   295.38462     -3240.4559     -3257.5231      17.067112      8848.2011      10112.159    
    160900   283.28587     -3240.1096     -3256.4777      16.368055      8914.6196      10112.159    
    161000   311.04811     -3238.5846     -3256.5568      17.972137      9165.5891      10112.159    
    161100   317.93815     -3237.9682     -3256.3385      18.370239      9287.1563      10112.159    
    161200   293.8651      -3239.7921     -3256.7714      16.979315      9304.673       10112.159    
    161300   300.9313      -3240.8626     -3258.2502      17.387595      8664.2444      10112.159    
    161400   293.18331     -3240.8747     -3257.8146      16.939922      8696.5237      10112.159    
    161500   291.85175     -3239.9837     -3256.8467      16.862986      9020.1802      10112.159    
    161600   303.37422     -3238.9369     -3256.4657      17.528746      9504.0354      10112.159    
    161700   311.78735     -3238.779      -3256.7939      18.01485       9177.3666      10112.159    
    161800   291.96742     -3240.3796     -3257.2493      16.869669      8990.0938      10112.159    
    161900   292.51274     -3241.5041     -3258.4053      16.901177      8697.152       10112.159    
    162000   287.22454     -3241.0564     -3257.6521      16.595629      8282.2926      10112.159    
    162100   302.28491     -3239.6875     -3257.1533      17.465806      9256.8326      10112.159    
    162200   303.35892     -3239.2804     -3256.8083      17.527861      9319.8948      10112.159    
    162300   301.21068     -3239.4569     -3256.8606      17.403738      8812.5582      10112.159    
    162400   297.80674     -3239.9883     -3257.1953      17.20706       8882.9069      10112.159    
    162500   295.40888     -3241.496      -3258.5645      17.068514      8232.4874      10112.159    
    162600   287.02841     -3241.6448     -3258.2291      16.584296      8399.934       10112.159    
    162700   289.55827     -3240.5897     -3257.3202      16.73047       8897.7619      10112.159    
    162800   297.17859     -3239.6642     -3256.8349      17.170766      9101.1607      10112.159    
    162900   300.43365     -3239.6412     -3257.0001      17.358841      8761.1742      10112.159    
    163000   310.96703     -3239.5668     -3257.5342      17.967453      8724.9377      10112.159    
    163100   297.47725     -3239.8755     -3257.0635      17.188023      8957.7565      10112.159    
    163200   274.17667     -3241.4393     -3257.281       15.841732      8738.5575      10112.159    
    163300   281.21854     -3241.7261     -3257.9748      16.248606      8898.862       10112.159    
    163400   309.60532     -3240.4818     -3258.3706      17.888774      8258.3563      10112.159    
    163500   301.16755     -3239.6657     -3257.0669      17.401245      9030.1523      10112.159    
    163600   303.95583     -3239.5031     -3257.0654      17.56235       9241.8778      10112.159    
    163700   298.78575     -3239.865      -3257.1286      17.263627      9380.2394      10112.159    
    163800   288.73475     -3240.6308     -3257.3137      16.682887      8553.2942      10112.159    
    163900   272.82052     -3241.6453     -3257.4087      15.763375      8898.6788      10112.159    
    164000   285.88151     -3241.6253     -3258.1434      16.518029      8759.3657      10112.159    
    164100   300.386       -3239.8878     -3257.2439      17.356088      9046.54        10112.159    
    164200   291.44814     -3239.165      -3256.0047      16.839665      9182.3079      10112.159    
    164300   322.70493     -3238.8002     -3257.4458      18.64566       9339.1075      10112.159    
    164400   296.8603      -3240.0744     -3257.2268      17.152376      9081.9782      10112.159    
    164500   292.33909     -3240.6408     -3257.5319      16.891144      8851.0835      10112.159    
    164600   289.24618     -3240.4845     -3257.1969      16.712437      9192.9374      10112.159    
    164700   296.75065     -3240.2967     -3257.4427      17.14604       8837.3065      10112.159    
    164800   305.05623     -3239.881      -3257.5069      17.625931      8842.3533      10112.159    
    164900   293.89655     -3239.6652     -3256.6464      16.981132      9223.0163      10112.159    
    165000   308.87919     -3239.2184     -3257.0652      17.846819      9241.1736      10112.159    
    165100   294.1828      -3239.0976     -3256.0952      16.997672      9529.1322      10112.159    
    165200   316.41019     -3239.2392     -3257.5212      18.281955      8915.956       10112.159    
    165300   305.25049     -3240.4639     -3258.1011      17.637155      8640.433       10112.159    
    165400   283.74436     -3241.0696     -3257.4641      16.394546      8914.4399      10112.159    
    165500   279.33714     -3240.4849     -3256.6248      16.1399        9095.71        10112.159    
    165600   318.50913     -3239.2542     -3257.6575      18.40323       8921.6035      10112.159    
    165700   306.08718     -3239.177      -3256.8625      17.685498      8949.9337      10112.159    
    165800   302.28222     -3239.3822     -3256.8479      17.465651      9184.555       10112.159    
    165900   303.85653     -3239.7257     -3257.2823      17.556613      9471.6829      10112.159    
    166000   289.14737     -3240.6002     -3257.3069      16.706728      8603.5177      10112.159    
    166100   277.74578     -3241.6083     -3257.6562      16.047952      8784.6217      10112.159    
    166200   297.26464     -3241.3907     -3258.5664      17.175738      8626.3766      10112.159    
    166300   312.81435     -3239.5014     -3257.5756      18.074189      8904.9092      10112.159    
    166400   299.59419     -3239.1888     -3256.4991      17.310338      9113.881       10112.159    
    166500   291.35868     -3239.3041     -3256.1386      16.834496      9484.9627      10112.159    
    166600   295.64652     -3240.1798     -3257.262       17.082244      9155.1958      10112.159    
    166700   304.66987     -3241.2508     -3258.8544      17.603607      8378.2682      10112.159    
    166800   283.83658     -3241.3363     -3257.7361      16.399874      8779.0438      10112.159    
    166900   288.89677     -3240.0426     -3256.7348      16.692249      9270.0582      10112.159    
    167000   297.90788     -3238.7391     -3255.952       17.212904      9025.9012      10112.159    
    167100   317.79867     -3238.7047     -3257.0669      18.36218       9344.415       10112.159    
    167200   313.9243      -3239.6838     -3257.8222      18.138322      8665.3818      10112.159    
    167300   295.33052     -3240.658      -3257.722       17.063986      8806.0094      10112.159    
    167400   292.76717     -3240.888      -3257.8039      16.915878      8720.5538      10112.159    
    167500   297.85058     -3240.0604     -3257.27        17.209594      8441.2748      10112.159    
    167600   312.24537     -3238.5116     -3256.5529      18.041314      9324.8812      10112.159    
    167700   302.91047     -3238.9346     -3256.4366      17.50195       9460.1722      10112.159    
    167800   303.48729     -3239.9508     -3257.4861      17.535279      8942.0763      10112.159    
    167900   283.91414     -3240.522      -3256.9263      16.404356      8857.1751      10112.159    
    168000   304.19971     -3240.3441     -3257.9205      17.576442      8852.8674      10112.159    
    168100   297.52963     -3240.1913     -3257.3823      17.191049      8928.1901      10112.159    
    168200   299.21032     -3239.7547     -3257.0429      17.288159      9118.216       10112.159    
    168300   308.66355     -3239.4887     -3257.323       17.834359      9025.836       10112.159    
    168400   293.39291     -3240.4051     -3257.3572      16.952032      8872.51        10112.159    
    168500   290.11488     -3241.48       -3258.2427      16.762631      8763.9931      10112.159    
    168600   282.45117     -3241.1185     -3257.4383      16.319827      8993.2605      10112.159    
    168700   304.3549      -3239.7824     -3257.3678      17.585408      9020.2466      10112.159    
    168800   316.30001     -3239.0445     -3257.3201      18.275588      8734.935       10112.159    
    168900   296.12544     -3239.3009     -3256.4108      17.109916      9152.2291      10112.159    
    169000   311.09151     -3239.3298     -3257.3045      17.974645      9288.0466      10112.159    
    169100   291.02308     -3239.8703     -3256.6854      16.815105      9185.6664      10112.159    
    169200   299.99559     -3239.9384     -3257.2719      17.33353       8803.2441      10112.159    
    169300   308.82941     -3239.9538     -3257.7978      17.843942      8646.5431      10112.159    
    169400   296.47202     -3240.018      -3257.1479      17.129941      8978.1797      10112.159    
    169500   314.21621     -3238.6174     -3256.7725      18.155188      9041.0901      10112.159    
    169600   306.2218      -3237.8396     -3255.5329      17.693276      9412.5272      10112.159    
    169700   325.04552     -3238.5241     -3257.305       18.780898      9400.2294      10112.159    
    169800   297.10297     -3239.9109     -3257.0773      17.166397      8842.6917      10112.159    
    169900   294.27044     -3240.1236     -3257.1263      17.002736      8828.2445      10112.159    
    170000   303.17477     -3240.1071     -3257.6243      17.517221      8800.5736      10112.159    
    170100   292.76804     -3240.0231     -3256.939       16.915928      9144.2252      10112.159    
    170200   305.87407     -3239.5463     -3257.2195      17.673185      8896.8133      10112.159    
    170300   311.3347      -3239.3291     -3257.3178      17.988696      8972.3099      10112.159    
    170400   293.50613     -3239.1258     -3256.0843      16.958574      9284.2234      10112.159    
    170500   313.06367     -3239.1216     -3257.2102      18.088595      9315.1546      10112.159    
    170600   304.22024     -3240.3585     -3257.9361      17.577628      8558.2306      10112.159    
    170700   284.61196     -3241.1378     -3257.5825      16.444675      8910.5968      10112.159    
    170800   292.01388     -3240.7076     -3257.58        16.872353      8789.7201      10112.159    
