LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    100000   303.98584     -25962.01      -26102.798      140.78773      7163.1437      80897.271    
    100100   298.25457     -25963.318     -26101.451      138.13335      7123.5887      80897.271    
    100200   298.08177     -25964.534     -26102.587      138.05332      7109.8989      80897.271    
    100300   304.22968     -25965.354     -26106.255      140.90066      7005.5121      80897.271    
    100400   295.76947     -25967.744     -26104.726      136.98241      7009.4182      80897.271    
    100500   291.23926     -25969.553     -26104.437      134.88429      6953.5353      80897.271    
    100600   297.42661     -25966.853     -26104.603      137.74989      7094.9715      80897.271    
    100700   298.80182     -25962.512     -26100.899      138.3868       7202.4533      80897.271    
    100800   310.70648     -25960.809     -26104.709      143.90032      7130.238       80897.271    
    100900   298.00024     -25963.795     -26101.811      138.01556      7153.3329      80897.271    
    101000   297.63312     -25965.285     -26103.13       137.84553      7132.7559      80897.271    
    101100   301.04954     -25965.27      -26104.698      139.42781      7092.4636      80897.271    
    101200   297.91314     -25964.151     -26102.126      137.97522      7109.8012      80897.271    
    101300   307.77707     -25959.382     -26101.925      142.5436       7345.9116      80897.271    
    101400   303.66398     -25960.524     -26101.163      140.63866      7152.6518      80897.271    
    101500   300.75462     -25963.891     -26103.182      139.29122      7117.2683      80897.271    
    101600   302.18203     -25966.284     -26106.236      139.95231      6985.1793      80897.271    
    101700   298.08232     -25967.432     -26105.485      138.05358      7048.5127      80897.271    
    101800   298.20459     -25966.62      -26104.73       138.11021      7043.2001      80897.271    
    101900   300.2277      -25964.224     -26103.271      139.04719      7100.5544      80897.271    
    102000   300.61994     -25962.749     -26101.978      139.22885      7193.539       80897.271    
    102100   303.83021     -25962.358     -26103.074      140.71565      7136.6619      80897.271    
    102200   298.16177     -25966.589     -26104.68       138.09037      7072.2639      80897.271    
    102300   295.73515     -25968.764     -26105.73       136.96651      6939.3776      80897.271    
    102400   295.7723      -25966.488     -26103.471      136.98372      7083.6534      80897.271    
    102500   301.91819     -25963.283     -26103.113      139.83012      7123.2729      80897.271    
    102600   300.41693     -25962.663     -26101.798      139.13483      7256.7299      80897.271    
    102700   301.53481     -25963.277     -26102.93       139.65256      7141.1858      80897.271    
    102800   300.17896     -25967.725     -26106.75       139.02462      7008.0482      80897.271    
    102900   296.9656      -25969.577     -26107.113      137.53638      6909.3578      80897.271    
    103000   293.56985     -25967.766     -26103.73       135.96367      7013.7116      80897.271    
    103100   298.23324     -25963.42      -26101.544      138.12348      7163.2028      80897.271    
    103200   300.19229     -25962.418     -26101.449      139.03079      7143.4904      80897.271    
    103300   307.09261     -25962.74      -26104.967      142.2266       7119.125       80897.271    
    103400   299.54593     -25965.726     -26104.458      138.73143      7079.0557      80897.271    
    103500   289.40246     -25968.219     -26102.253      134.0336       7053.6189      80897.271    
    103600   301.07658     -25965.61      -26105.05       139.44034      7029.8799      80897.271    
    103700   308.11079     -25960.782     -26103.48       142.69815      7150.5282      80897.271    
    103800   303.32862     -25961.105     -26101.588      140.48334      7208.1069      80897.271    
    103900   296.39882     -25964.011     -26101.285      137.27388      7214.8413      80897.271    
    104000   296.94993     -25966.464     -26103.993      137.52912      7092.7559      80897.271    
    104100   295.29419     -25968.356     -26105.119      136.76228      7050.5286      80897.271    
    104200   294.81976     -25971.407     -26107.949      136.54256      6881.9082      80897.271    
    104300   296.13948     -25970.058     -26107.212      137.15377      6906.6388      80897.271    
    104400   297.04678     -25965.364     -26102.938      137.57398      7061.376       80897.271    
    104500   298.61219     -25962.756     -26101.055      138.29898      7198.428       80897.271    
    104600   306.07553     -25961.464     -26103.22       141.75555      7136.7633      80897.271    
    104700   296.71348     -25964.326     -26101.746      137.41961      7173.7943      80897.271    
    104800   303.59417     -25966.793     -26107.4        140.60633      6937.3551      80897.271    
    104900   290.9387      -25971.208     -26105.953      134.74509      6925.2966      80897.271    
    105000   295.95643     -25969.542     -26106.611      137.06899      6902.9952      80897.271    
    105100   300.58266     -25963.676     -26102.888      139.21158      7044.3328      80897.271    
    105200   305.41675     -25961.623     -26103.074      141.45044      7136.8187      80897.271    
    105300   299.68904     -25961.413     -26100.211      138.79771      7196.0791      80897.271    
    105400   297.58353     -25963.412     -26101.235      137.82257      7180.4755      80897.271    
    105500   301.2249      -25967.287     -26106.796      139.50903      6965.9685      80897.271    
    105600   297.41811     -25968.313     -26106.059      137.74596      7013.0522      80897.271    
    105700   296.28669     -25965.826     -26103.048      137.22195      7163.9158      80897.271    
    105800   298.25137     -25963.759     -26101.891      138.13187      7155.6942      80897.271    
    105900   300.35963     -25962.967     -26102.076      139.10829      7189.9543      80897.271    
    106000   304.86795     -25963.865     -26105.061      141.19627      7038.0315      80897.271    
    106100   294.95001     -25967.982     -26104.585      136.60288      6963.7729      80897.271    
    106200   300.71756     -25967.932     -26107.206      139.27406      6866.6917      80897.271    
    106300   296.63209     -25967.098     -26104.48       137.38192      7031.1391      80897.271    
    106400   301.1536      -25965.154     -26104.63       139.47601      7017.6328      80897.271    
    106500   297.67148     -25963.134     -26100.997      137.8633       7174.0424      80897.271    
    106600   300.97814     -25961.779     -26101.174      139.39474      7140.8082      80897.271    
    106700   305.34896     -25962.74      -26104.159      141.41904      7086.3423      80897.271    
    106800   297.95984     -25967.092     -26105.089      137.99685      6932.3822      80897.271    
    106900   295.66979     -25968.819     -26105.755      136.93624      6900.9178      80897.271    
    107000   293.4022      -25967.041     -26102.927      135.88603      7075.6744      80897.271    
    107100   303.29188     -25962.38      -26102.847      140.46633      7144.2052      80897.271    
    107200   305.31481     -25962.388     -26103.791      141.40323      7090.4328      80897.271    
    107300   300.16626     -25963.824     -26102.843      139.01873      7163.4968      80897.271    
    107400   300.29918     -25965.87      -26104.95       139.08029      7139.1189      80897.271    
    107500   294.20932     -25969.283     -26105.543      136.25984      6966.5228      80897.271    
    107600   296.31213     -25967.947     -26105.181      137.23373      7007.6551      80897.271    
    107700   301.99063     -25962.554     -26102.418      139.86367      7180.6307      80897.271    
    107800   303.29711     -25962.146     -26102.615      140.46875      7177.0673      80897.271    
    107900   297.2641      -25964.148     -26101.823      137.67463      7130.0047      80897.271    
    108000   298.28818     -25966.737     -26104.886      138.14892      7042.6322      80897.271    
    108100   299.89961     -25967.111     -26106.006      138.89524      6959.9981      80897.271    
    108200   302.61662     -25963.305     -26103.458      140.15359      7144.7573      80897.271    
    108300   296.9661      -25960.875     -26098.412      137.53661      7324.6731      80897.271    
    108400   307.84052     -25961.256     -26103.829      142.57298      7131.1401      80897.271    
    108500   301.53331     -25963.234     -26102.886      139.65186      7154.5209      80897.271    
    108600   298.85625     -25964.748     -26103.16       138.41202      7202.3076      80897.271    
    108700   295.44649     -25966.504     -26103.337      136.83282      7078.7672      80897.271    
    108800   300.07982     -25968.133     -26107.111      138.9787       6909.1055      80897.271    
    108900   294.40744     -25970.296     -26106.647      136.3516       6917.9801      80897.271    
    109000   295.3334      -25967.022     -26103.802      136.78045      7140.6882      80897.271    
    109100   304.62117     -25962.979     -26104.061      141.08198      7145.1981      80897.271    
    109200   300.40236     -25962.512     -26101.64       139.12808      7114.8444      80897.271    
    109300   302.37367     -25963.501     -26103.542      140.04107      7185.783       80897.271    
    109400   299.27926     -25966.986     -26105.594      138.60793      6985.8671      80897.271    
    109500   294.45012     -25968.129     -26104.5        136.37136      7064.3659      80897.271    
    109600   299.61573     -25964.169     -26102.933      138.76376      7180.8919      80897.271    
    109700   303.71902     -25960.365     -26101.029      140.66415      7215.3743      80897.271    
    109800   303.89909     -25961.077     -26101.825      140.74755      7118.7024      80897.271    
    109900   302.42699     -25963.931     -26103.997      140.06576      7067.944       80897.271    
    110000   295.25899     -25967.376     -26104.122      136.74598      7062.2042      80897.271    
    110100   299.97597     -25966.716     -26105.647      138.9306       7012.8786      80897.271    
    110200   298.30804     -25965.616     -26103.774      138.15812      7126.2867      80897.271    
    110300   299.9598      -25962.996     -26101.919      138.92311      7153.4868      80897.271    
    110400   304.35093     -25961.461     -26102.418      140.95682      7201.4991      80897.271    
    110500   306.04864     -25962.131     -26103.874      141.74309      7146.3067      80897.271    
    110600   299.17755     -25964.808     -26103.369      138.56082      7054.8786      80897.271    
    110700   297.46799     -25966.922     -26104.691      137.76906      7061.629       80897.271    
    110800   296.96016     -25966.718     -26104.252      137.53386      7052.5708      80897.271    
    110900   303.11881     -25961.942     -26102.329      140.38617      7150.4229      80897.271    
    111000   305.95244     -25959.856     -26101.554      141.69854      7194.2852      80897.271    
    111100   301.47317     -25961.299     -26100.923      139.62401      7198.5985      80897.271    
    111200   300.04206     -25963.88      -26102.842      138.96121      7114.3619      80897.271    
    111300   300.80147     -25964.247     -26103.56       139.31292      7125.6221      80897.271    
    111400   299.02378     -25964.544     -26103.033      138.4896       7072.3651      80897.271    
    111500   302.01203     -25964.018     -26103.892      139.87358      7090.6753      80897.271    
    111600   302.49018     -25961.422     -26101.517      140.09503      7214.8992      80897.271    
    111700   300.66434     -25960.663     -26099.912      139.24941      7194.8899      80897.271    
    111800   299.60572     -25964.351     -26103.11       138.75912      7091.1944      80897.271    
    111900   298.17571     -25966.846     -26104.943      138.09683      7045.9251      80897.271    
    112000   296.94589     -25966.265     -26103.792      137.52725      7139.047       80897.271    
    112100   299.03355     -25963.933     -26102.428      138.49413      7118.6982      80897.271    
    112200   303.21396     -25959.268     -26099.698      140.43024      7146.6365      80897.271    
    112300   307.9407      -25957.734     -26100.353      142.61938      7201.6039      80897.271    
    112400   303.92892     -25960.517     -26101.278      140.76137      7192.6195      80897.271    
    112500   302.60267     -25962.664     -26102.811      140.14713      7114.7673      80897.271    
    112600   296.78726     -25966.11      -26103.564      137.45378      7065.2846      80897.271    
    112700   297.91349     -25966.576     -26104.551      137.97539      7003.6558      80897.271    
    112800   302.37366     -25963.802     -26103.843      140.04107      7065.8114      80897.271    
    112900   302.5202      -25962.722     -26102.831      140.10893      7170.7498      80897.271    
    113000   298.12807     -25963.163     -26101.238      138.07477      7049.9078      80897.271    
    113100   302.06318     -25964.229     -26104.126      139.89727      7009.2869      80897.271    
    113200   299.31922     -25965.421     -26104.047      138.62643      6937.9455      80897.271    
    113300   302.14167     -25964.225     -26104.158      139.93362      6978.1756      80897.271    
    113400   306.69377     -25960.261     -26102.303      142.04188      7124.311       80897.271    
    113500   305.2716      -25957.681     -26099.064      141.38321      7266.5864      80897.271    
    113600   305.66459     -25960.782     -26102.347      141.56522      7104.4126      80897.271    
    113700   296.92775     -25964.452     -26101.971      137.51885      7074.4203      80897.271    
    113800   301.86088     -25964.326     -26104.13       139.80358      7007.7949      80897.271    
    113900   295.73518     -25965.55      -26102.517      136.96652      7098.7578      80897.271    
    114000   305.47236     -25965.47      -26106.946      141.47619      6906.6969      80897.271    
    114100   296.30173     -25965.26      -26102.489      137.22892      7078.9087      80897.271    
    114200   299.67993     -25962.168     -26100.961      138.79349      7169.9403      80897.271    
    114300   305.48324     -25960.681     -26102.162      141.48123      7142.5084      80897.271    
    114400   299.11114     -25963.979     -26102.509      138.53006      7021.1608      80897.271    
    114500   295.38151     -25967.799     -26104.602      136.80272      7046.1161      80897.271    
    114600   296.20957     -25967.403     -26104.59       137.18623      6995.085       80897.271    
    114700   303.76483     -25965.199     -26105.884      140.68537      6956.7722      80897.271    
    114800   296.59548     -25964.748     -26102.113      137.36496      7020.5381      80897.271    
    114900   306.39949     -25962.814     -26104.72       141.90558      7023.3413      80897.271    
    115000   301.4883      -25963.372     -26103.003      139.63102      7051.4282      80897.271    
    115100   292.17961     -25967.701     -26103.02       135.3198       6984.7263      80897.271    
    115200   296.2324      -25969.291     -26106.488      137.1968       6890.4229      80897.271    
    115300   295.60473     -25968.013     -26104.919      136.90611      6911.3139      80897.271    
    115400   301.00266     -25963.847     -26103.253      139.4061       7078.8422      80897.271    
    115500   304.32572     -25962.83      -26103.776      140.94514      6916.939       80897.271    
    115600   300.18808     -25963.386     -26102.415      139.02884      7090.4658      80897.271    
    115700   298.8271      -25965.782     -26104.18       138.39851      7016.9784      80897.271    
    115800   296.53983     -25969.297     -26106.636      137.33919      6837.2372      80897.271    
    115900   302.11535     -25967.152     -26107.074      139.92143      6974.6066      80897.271    
    116000   295.78138     -25965.265     -26102.253      136.98792      7103.9368      80897.271    
    116100   302.04461     -25963.786     -26103.675      139.88867      7091.7629      80897.271    
    116200   295.21886     -25964.519     -26101.247      136.7274       7069.2153      80897.271    
    116300   304.2093      -25964.747     -26105.638      140.89122      6964.4035      80897.271    
    116400   296.03971     -25968.537     -26105.645      137.10756      6817.3102      80897.271    
    116500   293.08505     -25969.497     -26105.236      135.73915      7005.7718      80897.271    
    116600   297.75441     -25965.228     -26103.13       137.90171      7011.1868      80897.271    
    116700   301.15747     -25962.667     -26102.145      139.4778       7099.8564      80897.271    
    116800   299.72801     -25962.33      -26101.146      138.81576      7102.7546      80897.271    
    116900   298.53067     -25963.237     -26101.499      138.26122      7180.6669      80897.271    
    117000   297.62504     -25966.252     -26104.093      137.8418       6974.0431      80897.271    
    117100   294.02731     -25971.088     -26107.264      136.17555      6872.303       80897.271    
    117200   295.38818     -25970.233     -26107.039      136.80582      6852.0811      80897.271    
    117300   294.83661     -25967.513     -26104.064      136.55036      6963.2258      80897.271    
    117400   299.94782     -25964.583     -26103.501      138.91756      7068.1616      80897.271    
    117500   305.0599      -25962.511     -26103.796      141.28517      6954.179       80897.271    
    117600   300.65199     -25962.415     -26101.659      139.24369      7271.5629      80897.271    
    117700   299.51067     -25965.246     -26103.961      138.7151       7065.3686      80897.271    
    117800   295.52507     -25969.007     -26105.876      136.86921      6927.3729      80897.271    
    117900   297.89595     -25967.39      -26105.358      137.96726      6943.7816      80897.271    
    118000   297.78563     -25963.646     -26101.563      137.91617      7129.2648      80897.271    
    118100   306.06085     -25962.191     -26103.939      141.74875      7114.2498      80897.271    
    118200   296.9251      -25964.835     -26102.353      137.51762      7041.4352      80897.271    
    118300   301.69273     -25965.05      -26104.775      139.7257       6911.0924      80897.271    
    118400   298.75004     -25964.761     -26103.123      138.36283      7112.263       80897.271    
    118500   304.8964      -25962.141     -26103.351      141.20944      7104.9141      80897.271    
    118600   303.93346     -25959.85      -26100.613      140.76347      7152.9048      80897.271    
    118700   304.56944     -25960.932     -26101.99       141.05802      7236.8963      80897.271    
    118800   298.79548     -25965.634     -26104.018      138.38387      6983.7158      80897.271    
    118900   299.04188     -25966.622     -26105.12       138.49799      6883.1716      80897.271    
    119000   298.34826     -25965.582     -26103.759      138.17674      7029.4965      80897.271    
    119100   306.73674     -25962.305     -26104.367      142.06178      7018.2092      80897.271    
    119200   302.61392     -25959.709     -26099.861      140.15234      7177.0321      80897.271    
    119300   310.98584     -25955.412     -26099.442      144.0297       7236.0992      80897.271    
    119400   306.6669      -25959.208     -26101.237      142.02943      7119.1351      80897.271    
    119500   301.4354      -25963.385     -26102.992      139.60652      7024.0131      80897.271    
    119600   299.51147     -25965.75      -26104.466      138.71547      7002.4184      80897.271    
    119700   296.96716     -25966.708     -26104.245      137.5371       6916.9126      80897.271    
    119800   303.15887     -25964.384     -26104.789      140.40473      7069.7114      80897.271    
    119900   301.73895     -25961.595     -26101.342      139.7471       7124.7801      80897.271    
    120000   304.64906     -25959.197     -26100.291      141.09489      7202.6262      80897.271    
    120100   297.32281     -25962.342     -26100.044      137.70182      7132.4174      80897.271    
    120200   299.73935     -25967.314     -26106.135      138.82101      6936.5766      80897.271    
    120300   297.73385     -25967.771     -26105.663      137.89219      6940.9245      80897.271    
    120400   298.02166     -25965.395     -26103.421      138.02548      6948.82        80897.271    
    120500   293.55506     -25962.871     -26098.828      135.95683      7179.7724      80897.271    
    120600   308.99135     -25960.142     -26103.248      143.10597      7079.762       80897.271    
    120700   301.56496     -25961.7       -26101.367      139.66652      7049.4173      80897.271    
    120800   301.68193     -25962.862     -26102.582      139.7207       7030.9543      80897.271    
    120900   297.62209     -25965.112     -26102.952      137.84043      7029.3806      80897.271    
    121000   295.8544      -25967.779     -26104.801      137.02174      6934.5007      80897.271    
    121100   301.47091     -25968.033     -26107.656      139.62297      6803.6106      80897.271    
    121200   298.6195      -25962.516     -26100.818      138.30237      7099.1425      80897.271    
    121300   303.23788     -25960.424     -26100.865      140.44132      7140.233       80897.271    
    121400   301.40957     -25962.651     -26102.246      139.59456      7076.3895      80897.271    
    121500   298.32122     -25965.748     -26103.912      138.16422      6948.7442      80897.271    
    121600   295.27499     -25967.238     -26103.991      136.75339      6926.9337      80897.271    
    121700   303.12708     -25965.237     -26105.627      140.39         6927.8926      80897.271    
    121800   303.39763     -25959.577     -26100.092      140.51531      7169.3729      80897.271    
    121900   300.50841     -25959.702     -26098.88       139.17719      7179.6806      80897.271    
    122000   305.39135     -25962.016     -26103.455      141.43868      7052.3737      80897.271    
    122100   301.19132     -25965.163     -26104.656      139.49348      6973.8173      80897.271    
    122200   293.14638     -25966.393     -26102.161      135.76755      7033.0385      80897.271    
    122300   302.13329     -25964.581     -26104.511      139.92974      6983.5326      80897.271    
    122400   300.31465     -25962.821     -26101.908      139.08746      7089.9904      80897.271    
    122500   307.8755      -25957.693     -26100.283      142.58918      7222.0481      80897.271    
    122600   306.58389     -25958.766     -26100.757      141.99099      7194.7484      80897.271    
    122700   298.10181     -25962.713     -26100.776      138.0626       7112.2988      80897.271    
    122800   305.46046     -25964.032     -26105.502      141.47068      7005.5632      80897.271    
    122900   298.62074     -25966.706     -26105.009      138.30294      7017.2615      80897.271    
    123000   296.36552     -25966.049     -26103.308      137.25846      6882.0084      80897.271    
    123100   297.04432     -25963.952     -26101.525      137.57284      7078.3482      80897.271    
    123200   304.01196     -25963.205     -26104.005      140.79983      7041.2482      80897.271    
    123300   303.5677      -25963.571     -26104.165      140.59407      7084.2281      80897.271    
    123400   295.93765     -25965.355     -26102.415      137.0603       7103.286       80897.271    
    123500   302.38922     -25966.066     -26106.114      140.04827      6916.2155      80897.271    
    123600   291.74262     -25968.211     -26103.328      135.11742      6994.9692      80897.271    
    123700   301.21718     -25966.521     -26106.026      139.50545      6910.1458      80897.271    
    123800   298.86636     -25963.614     -26102.03       138.4167       7132.524       80897.271    
    123900   304.41961     -25960.931     -26101.92       140.98863      7040.8669      80897.271    
    124000   305.2629      -25960.876     -26102.255      141.37918      7159.727       80897.271    
    124100   294.05092     -25965.707     -26101.893      136.18648      7071.4868      80897.271    
    124200   297.21986     -25968.783     -26106.437      137.65414      6881.7168      80897.271    
    124300   295.31658     -25968.59      -26105.363      136.77266      6952.5227      80897.271    
    124400   299.06311     -25965.246     -26103.753      138.50782      7007.3435      80897.271    
    124500   299.6613      -25963.014     -26101.799      138.78487      7116.8758      80897.271    
    124600   299.70824     -25963.281     -26102.087      138.8066       7086.4811      80897.271    
    124700   299.41968     -25964.681     -26103.354      138.67296      6997.9345      80897.271    
    124800   297.57737     -25967.102     -26104.921      137.81972      6969.3899      80897.271    
    124900   291.92608     -25970.993     -26106.195      135.20238      6904.9918      80897.271    
    125000   293.7113      -25969.793     -26105.822      136.02919      6956.1602      80897.271    
    125100   299.67779     -25964.075     -26102.867      138.7925       7111.9566      80897.271    
    125200   300.07941     -25962.953     -26101.931      138.97851      7159.2843      80897.271    
    125300   297.56029     -25963.074     -26100.886      137.8118       7162.0283      80897.271    
    125400   299.31453     -25964.026     -26102.65       138.62426      7234.2616      80897.271    
    125500   297.39708     -25966.72      -26104.456      137.73622      6982.4805      80897.271    
    125600   300.82493     -25968.367     -26107.691      139.32379      6897.7812      80897.271    
    125700   293.63128     -25969.308     -26105.3        135.99213      7006.7897      80897.271    
    125800   298.59612     -25964.741     -26103.032      138.29154      7038.4412      80897.271    
    125900   300.99845     -25962.683     -26102.087      139.40415      7114.0268      80897.271    
    126000   300.60258     -25962.913     -26102.133      139.22081      7046.0816      80897.271    
    126100   302.38738     -25964.376     -26104.424      140.04742      6988.1396      80897.271    
    126200   293.90024     -25967.825     -26103.942      136.11669      6993.0652      80897.271    
    126300   299.62499     -25967.061     -26105.829      138.76805      6987.9669      80897.271    
    126400   305.53036     -25962.533     -26104.036      141.50306      6997.872       80897.271    
    126500   300.65406     -25959.973     -26099.217      139.24465      7116.5671      80897.271    
    126600   305.38946     -25960.483     -26101.921      141.4378       7174.265       80897.271    
    126700   299.25117     -25964.311     -26102.906      138.59492      7006.111       80897.271    
    126800   301.6032      -25965.209     -26104.894      139.68424      7046.3571      80897.271    
    126900   298.06474     -25965.543     -26103.588      138.04543      7010.0053      80897.271    
    127000   303.77024     -25963.562     -26104.25       140.68787      7062.4572      80897.271    
    127100   299.9387      -25961.06      -26099.973      138.91334      7182.4653      80897.271    
    127200   306.24003     -25958.094     -26099.926      141.83173      7201.8118      80897.271    
    127300   306.88445     -25960.108     -26102.238      142.13019      7101.2731      80897.271    
    127400   299.8221      -25964.376     -26103.236      138.85934      7120.6427      80897.271    
    127500   293.23672     -25966.506     -26102.315      135.80939      7027.5379      80897.271    
    127600   301.36121     -25966.555     -26106.127      139.57216      6938.6755      80897.271    
    127700   301.69028     -25964.868     -26104.593      139.72456      6937.9391      80897.271    
    127800   303.75516     -25960.068     -26100.749      140.68089      7204.1209      80897.271    
    127900   299.87318     -25960.322     -26099.205      138.88299      7167.0506      80897.271    
    128000   304.43996     -25962.808     -26103.806      140.99805      7046.2942      80897.271    
    128100   294.78527     -25965.176     -26101.702      136.52658      7078.2523      80897.271    
    128200   305.74558     -25964.556     -26106.159      141.60273      6989.4154      80897.271    
    128300   296.80722     -25965.423     -26102.886      137.46303      6943.6358      80897.271    
    128400   299.64495     -25963.758     -26102.536      138.77729      7086.867       80897.271    
    128500   299.03395     -25960.382     -26098.876      138.49432      7143.3518      80897.271    
    128600   310.26564     -25958.131     -26101.827      143.69615      7101.6494      80897.271    
    128700   302.84453     -25961.983     -26102.242      140.25914      7063.4808      80897.271    
    128800   301.08688     -25964.691     -26104.136      139.44511      7086.3926      80897.271    
    128900   295.03584     -25965.71      -26102.353      136.64263      7035.5985      80897.271    
    129000   304.34215     -25964.431     -26105.383      140.95275      7016.1373      80897.271    
    129100   297.3412      -25963.893     -26101.603      137.71034      7108.5214      80897.271    
    129200   303.11392     -25960.412     -26100.796      140.38391      7080.8802      80897.271    
    129300   308.17635     -25959.288     -26102.017      142.72852      7159.709       80897.271    
    129400   299.15092     -25963.762     -26102.31       138.54849      7032.7759      80897.271    
    129500   296.53091     -25965.966     -26103.301      137.33506      7038.2396      80897.271    
    129600   296.20201     -25965.493     -26102.676      137.18273      7142.3581      80897.271    
    129700   299.2343      -25963.889     -26102.476      138.5871       7039.7534      80897.271    
    129800   307.52699     -25961.433     -26103.861      142.42777      7112.79        80897.271    
    129900   308.27558     -25958.537     -26101.312      142.77448      7062.978       80897.271    
    130000   300.93799     -25959.508     -26098.884      139.37615      7283.4748      80897.271    
    130100   299.20791     -25963.922     -26102.497      138.57488      7135.1371      80897.271    
    130200   297.64938     -25965.877     -26103.73       137.85306      6983.0038      80897.271    
    130300   303.81874     -25965.96      -26106.67       140.71034      6960.7118      80897.271    
    130400   298.81631     -25965.355     -26103.749      138.39352      7039.1298      80897.271    
    130500   302.32595     -25960.705     -26100.724      140.01897      7201.3023      80897.271    
    130600   302.39411     -25959.749     -26099.799      140.05053      7230.0437      80897.271    
    130700   304.57589     -25961.416     -26102.477      141.061        7040.9012      80897.271    
    130800   301.31539     -25963.258     -26102.809      139.55094      7081.5498      80897.271    
    130900   298.15903     -25964.905     -26102.994      138.0891       7061.3009      80897.271    
    131000   297.98932     -25965.87      -26103.88       138.01051      7071.1554      80897.271    
    131100   302.23058     -25965.542     -26105.517      139.9748       6983.1581      80897.271    
    131200   300.2834      -25964.067     -26103.14       139.07298      6979.2083      80897.271    
    131300   304.01001     -25961.034     -26101.832      140.79892      7166.802       80897.271    
    131400   303.26237     -25960.034     -26100.487      140.45266      7200.011       80897.271    
    131500   298.97956     -25963.818     -26102.287      138.46912      7050.2652      80897.271    
    131600   301.85351     -25966.647     -26106.448      139.80016      6876.1954      80897.271    
    131700   299.9969      -25965.875     -26104.815      138.9403       7016.2516      80897.271    
    131800   299.1735      -25964.468     -26103.027      138.55895      7008.4366      80897.271    
    131900   300.14162     -25962.681     -26101.688      139.00732      7116.0336      80897.271    
    132000   307.59589     -25958.628     -26101.088      142.45968      7170.2929      80897.271    
    132100   303.27711     -25960.959     -26101.418      140.45949      7098.6262      80897.271    
    132200   299.58936     -25965.292     -26104.044      138.75155      7058.9302      80897.271    
    132300   295.51224     -25966.531     -26103.394      136.86327      7047.364       80897.271    
    132400   302.24493     -25965.196     -26105.177      139.98144      7009.1016      80897.271    
    132500   296.7799      -25964.243     -26101.693      137.45037      7036.5056      80897.271    
    132600   305.68304     -25960.903     -26102.477      141.57377      7150.0974      80897.271    
    132700   305.01832     -25958.205     -26099.471      141.26591      7258.8662      80897.271    
    132800   303.09739     -25960.311     -26100.687      140.37625      7149.1049      80897.271    
    132900   300.64343     -25965.575     -26104.814      139.23973      7070.5635      80897.271    
    133000   301.04068     -25966.054     -26105.478      139.42371      6991.2315      80897.271    
    133100   296.75158     -25965.82      -26103.257      137.43726      6967.7159      80897.271    
    133200   305.71861     -25962.797     -26104.387      141.59024      7084.1832      80897.271    
    133300   306.58692     -25960.303     -26102.295      141.99239      7120.0624      80897.271    
    133400   302.08792     -25961.381     -26101.289      139.90873      7197.3291      80897.271    
    133500   295.56147     -25967.817     -26104.703      136.88607      7002.0226      80897.271    
    133600   294.90886     -25967.425     -26104.009      136.58383      7033.9107      80897.271    
