LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    169500   286.04575     -3240.6131     -3257.1406      16.527519      8795.9365      10112.159    
    169600   297.74264     -3240.5836     -3257.7869      17.203357      8813.49        10112.159    
    169700   301.23186     -3239.9901     -3257.3951      17.404961      8726.1328      10112.159    
    169800   305.23066     -3239.109      -3256.745       17.636009      8887.0359      10112.159    
    169900   313.37571     -3237.3488     -3255.4555      18.106624      9586.4952      10112.159    
    170000   328.97673     -3237.4879     -3256.4959      19.00804       9348.6796      10112.159    
    170100   306.41921     -3238.9025     -3256.6072      17.704683      9077.1364      10112.159    
    170200   294.32244     -3239.6702     -3256.6759      17.00574       9068.6435      10112.159    
    170300   298.91287     -3240.3304     -3257.6014      17.270972      8770.1937      10112.159    
    170400   289.36591     -3240.9181     -3257.6374      16.719355      8533.5465      10112.159    
    170500   301.45184     -3240.4153     -3257.833       17.417672      8765.6784      10112.159    
    170600   316.69438     -3238.7491     -3257.0475      18.298375      9008.8606      10112.159    
    170700   309.45898     -3238.5946     -3256.4749      17.880318      9029.5947      10112.159    
    170800   289.4653      -3239.6054     -3256.3305      16.725098      8867.0692      10112.159    
    170900   296.58206     -3240.4167     -3257.553       17.136299      8708.9072      10112.159    
    171000   283.71855     -3241.5176     -3257.9107      16.393055      8387.2241      10112.159    
    171100   281.701       -3243.1228     -3259.3992      16.276482      7969.2197      10112.159    
    171200   273.08239     -3242.4539     -3258.2324      15.778505      8118.0991      10112.159    
    171300   285.89409     -3241.1587     -3257.6775      16.518756      8560.1704      10112.159    
    171400   304.31007     -3239.8479     -3257.4307      17.582818      8844.3602      10112.159    
    171500   303.17512     -3239.3117     -3256.8289      17.517242      9097.1707      10112.159    
    171600   319.50641     -3239.1932     -3257.6541      18.460852      8547.5917      10112.159    
    171700   284.90603     -3240.0665     -3256.5282      16.461667      9024.8801      10112.159    
    171800   293.53422     -3240.9346     -3257.8948      16.960197      8604.8349      10112.159    
    171900   258.14758     -3242.2454     -3257.161       14.915582      8612.4572      10112.159    
    172000   300.33402     -3241.2359     -3258.5889      17.353085      8559.093       10112.159    
    172100   300.28763     -3240.3445     -3257.6949      17.350405      8569.0651      10112.159    
    172200   305.16996     -3239.7766     -3257.4091      17.632502      8893.4383      10112.159    
    172300   295.52254     -3239.6304     -3256.7055      17.075081      8876.0709      10112.159    
    172400   302.58429     -3239.5398     -3257.0229      17.483104      8938.9346      10112.159    
    172500   277.55854     -3239.6995     -3255.7366      16.037134      9199.5055      10112.159    
    172600   301.80294     -3239.8113     -3257.2493      17.437958      8787.2783      10112.159    
    172700   305.05985     -3240.466      -3258.0922      17.62614       8366.455       10112.159    
    172800   291.89198     -3241.0951     -3257.9604      16.86531       8696.091       10112.159    
    172900   287.10376     -3240.5256     -3257.1142      16.58865       9111.1746      10112.159    
    173000   294.85022     -3238.8106     -3255.8468      17.036235      9087.9756      10112.159    
    173100   330.18125     -3238.3493     -3257.427       19.077636      8854.5626      10112.159    
    173200   294.66505     -3239.2202     -3256.2457      17.025536      9029.1279      10112.159    
    173300   297.89743     -3239.7711     -3256.9834      17.212301      8585.2475      10112.159    
    173400   303.56554     -3240.5462     -3258.086       17.5398        8642.4661      10112.159    
    173500   290.20996     -3240.7151     -3257.4832      16.768124      8691.7831      10112.159    
    173600   296.18718     -3240.3641     -3257.4776      17.113484      9207.4662      10112.159    
    173700   289.63542     -3240.0607     -3256.7957      16.734927      9050.37        10112.159    
    173800   310.73016     -3239.2751     -3257.2288      17.953767      8889.1929      10112.159    
    173900   308.88129     -3238.9514     -3256.7983      17.84694       9284.623       10112.159    
    174000   297.88077     -3238.908      -3256.1193      17.211338      9342.2358      10112.159    
    174100   314.77571     -3239.5338     -3257.7213      18.187515      9230.3842      10112.159    
    174200   296.27307     -3240.7086     -3257.8271      17.118446      8956.3607      10112.159    
    174300   278.89871     -3241.0173     -3257.1319      16.114568      9000.2059      10112.159    
    174400   310.1895      -3239.5853     -3257.5079      17.922528      8751.3763      10112.159    
    174500   303.3792      -3238.9373     -3256.4664      17.529033      9354.241       10112.159    
    174600   298.63294     -3239.1213     -3256.3761      17.254798      8823.068       10112.159    
    174700   303.83658     -3239.6105     -3257.1659      17.55546       9110.016       10112.159    
    174800   289.1188      -3240.8484     -3257.5534      16.705078      9241.4382      10112.159    
    174900   268.51083     -3242.0586     -3257.573       15.514364      8577.2838      10112.159    
    175000   301.93001     -3240.5825     -3258.0278      17.4453        8983.0414      10112.159    
    175100   301.40995     -3239.2152     -3256.6305      17.415251      9313.7974      10112.159    
    175200   307.05432     -3238.914      -3256.6553      17.741379      9097.1865      10112.159    
    175300   296.69781     -3239.9514     -3257.0944      17.142987      9237.7779      10112.159    
    175400   297.38724     -3240.8193     -3258.0022      17.182822      8876.7571      10112.159    
    175500   291.21068     -3240.8523     -3257.6783      16.825945      9250.4343      10112.159    
    175600   298.92545     -3239.6709     -3256.9426      17.271699      9128.5956      10112.159    
    175700   302.27027     -3239.1832     -3256.6482      17.46496       8975.226       10112.159    
    175800   299.97562     -3239.5481     -3256.8804      17.332377      9299.2925      10112.159    
    175900   302.56531     -3240.5474     -3258.0294      17.482007      8615.073       10112.159    
    176000   276.64175     -3241.1773     -3257.1614      15.984162      9230.2342      10112.159    
    176100   304.53335     -3240.2512     -3257.8469      17.595719      8816.4811      10112.159    
    176200   297.34526     -3239.7119     -3256.8923      17.180396      9137.1235      10112.159    
    176300   300.21367     -3239.4058     -3256.752       17.346131      9113.208       10112.159    
    176400   306.53913     -3239.624      -3257.3356      17.711611      8903.9207      10112.159    
    176500   291.46709     -3240.1687     -3257.0094      16.84076       9061.9888      10112.159    
    176600   291.40752     -3240.395      -3257.2323      16.837318      9112.7992      10112.159    
    176700   294.58473     -3240.9725     -3257.9934      17.020895      8544.8915      10112.159    
    176800   294.26853     -3240.8799     -3257.8825      17.002625      8603.7959      10112.159    
    176900   291.55495     -3239.9827     -3256.8285      16.845836      8683.23        10112.159    
    177000   309.19245     -3238.7193     -3256.5842      17.864919      9169.7601      10112.159    
    177100   313.38993     -3238.479      -3256.5864      18.107446      8960.3487      10112.159    
    177200   308.42476     -3239.2569     -3257.0774      17.820562      8683.9599      10112.159    
    177300   296.42517     -3239.7848     -3256.912       17.127235      9066.6481      10112.159    
    177400   299.23651     -3239.9026     -3257.1923      17.289672      9180.7356      10112.159    
    177500   297.60357     -3240.087      -3257.2823      17.195321      9026.7014      10112.159    
    177600   315.9715      -3239.7567     -3258.0134      18.256608      8790.3561      10112.159    
    177700   310.60095     -3239.0593     -3257.0056      17.946301      8761.3264      10112.159    
    177800   302.98187     -3238.8935     -3256.3996      17.506076      9328.4558      10112.159    
    177900   292.22066     -3239.756      -3256.6403      16.884301      8851.1418      10112.159    
    178000   296.07544     -3240.6715     -3257.7785      17.107027      8793.6858      10112.159    
    178100   295.07386     -3240.9397     -3257.9889      17.049157      8690.3379      10112.159    
    178200   281.97112     -3240.6228     -3256.9149      16.292089      8972.9256      10112.159    
    178300   314.40752     -3239.0258     -3257.192       18.166242      8931.6466      10112.159    
    178400   313.39435     -3238.7584     -3256.8661      18.107702      8801.4321      10112.159    
    178500   305.12528     -3239.6056     -3257.2355      17.62992       9306.9484      10112.159    
    178600   265.43573     -3240.8314     -3256.1681      15.336686      9008.1959      10112.159    
    178700   312.97077     -3240.5333     -3258.6165      18.083227      8257.7508      10112.159    
    178800   303.34107     -3240.338      -3257.8648      17.52683       8830.1356      10112.159    
    178900   286.94394     -3240.2365     -3256.8159      16.579415      9059.6547      10112.159    
    179000   304.86903     -3239.7007     -3257.3158      17.615115      9295.9502      10112.159    
    179100   296.6551      -3239.5326     -3256.6731      17.140519      8898.0118      10112.159    
    179200   317.8261      -3239.0097     -3257.3735      18.363765      9130.1795      10112.159    
    179300   299.75852     -3238.9238     -3256.2436      17.319833      9154.461       10112.159    
    179400   305.90965     -3239.5743     -3257.2495      17.675241      9011.7753      10112.159    
    179500   295.9731      -3240.5205     -3257.6216      17.101114      8990.5533      10112.159    
    179600   277.57336     -3241.2283     -3257.2663      16.03799       8780.9356      10112.159    
    179700   292.35698     -3241.1395     -3258.0316      16.892177      8605.735       10112.159    
    179800   305.78155     -3239.2051     -3256.8729      17.667839      9362.7147      10112.159    
    179900   308.64016     -3238.6667     -3256.4998      17.833008      9248.3823      10112.159    
    180000   305.6785      -3239.1435     -3256.8054      17.661885      8838.6188      10112.159    
    180100   302.54222     -3240.296      -3257.7767      17.480673      8947.4324      10112.159    
    180200   273.66352     -3241.4289     -3257.241       15.812083      8658.6418      10112.159    
    180300   298.48779     -3241.0513     -3258.2977      17.246411      8592.4939      10112.159    
    180400   295.81747     -3240.5299     -3257.6221      17.092122      8963.9229      10112.159    
    180500   293.854       -3239.9596     -3256.9383      16.978674      9080.7936      10112.159    
    180600   300.02333     -3239.5419     -3256.877       17.335133      8814.3256      10112.159    
    180700   299.68498     -3238.9366     -3256.2522      17.315584      9313.6376      10112.159    
    180800   329.31949     -3237.4984     -3256.5262      19.027845      9750.093       10112.159    
    180900   304.70594     -3238.8589     -3256.4646      17.605691      9187.675       10112.159    
    181000   306.67304     -3239.5417     -3257.261       17.719349      9121.4348      10112.159    
    181100   290.97839     -3240.2621     -3257.0746      16.812523      8754.9385      10112.159    
    181200   303.49076     -3240.4573     -3257.9928      17.535479      8650.0321      10112.159    
    181300   294.61278     -3240.3979     -3257.4204      17.022516      8853.5348      10112.159    
    181400   309.30489     -3239.1036     -3256.9751      17.871415      9114.2115      10112.159    
    181500   304.06619     -3238.577      -3256.1457      17.568727      9274.9176      10112.159    
    181600   302.47573     -3239.2802     -3256.7571      17.476831      9152.2197      10112.159    
    181700   298.64217     -3240.6618     -3257.9171      17.255331      8822.9285      10112.159    
    181800   276.80945     -3241.1722     -3257.166       15.993852      8710.827       10112.159    
    181900   314.88391     -3240.3771     -3258.5709      18.193767      8682.7699      10112.159    
    182000   291.87421     -3240.2094     -3257.0737      16.864283      8755.7724      10112.159    
    182100   301.87236     -3239.63       -3257.072       17.441969      9007.8255      10112.159    
    182200   307.45432     -3238.8341     -3256.5986      17.76449       9174.6293      10112.159    
    182300   322.11807     -3237.772      -3256.3838      18.611752      9499.1118      10112.159    
    182400   301.42743     -3238.8454     -3256.2617      17.416261      9071.1299      10112.159    
    182500   302.443       -3240.4719     -3257.9469      17.47494       8680.1687      10112.159    
    182600   286.82605     -3241.0289     -3257.6015      16.572604      8844.6817      10112.159    
    182700   292.00059     -3240.5749     -3257.4465      16.871585      8525.0683      10112.159    
    182800   298.10999     -3239.5876     -3256.8122      17.224582      8897.5591      10112.159    
    182900   319.40905     -3238.5039     -3256.9591      18.455226      9293.1956      10112.159    
    183000   307.42452     -3239.0212     -3256.784       17.762769      8925.4646      10112.159    
    183100   297.7568      -3239.4975     -3256.7017      17.204175      9036.4728      10112.159    
    183200   300.73984     -3239.9254     -3257.3019      17.376533      8979.2923      10112.159    
    183300   286.00226     -3240.907      -3257.432       16.525006      8844.9545      10112.159    
    183400   294.66414     -3241.2401     -3258.2656      17.025483      8336.2428      10112.159    
    183500   299.66812     -3239.8971     -3257.2118      17.31461       9194.0883      10112.159    
    183600   291.96963     -3238.9823     -3255.8521      16.869796      9298.9421      10112.159    
    183700   327.8453      -3238.5958     -3257.5384      18.942667      8997.2878      10112.159    
    183800   291.73657     -3239.8154     -3256.6718      16.856331      8993.1168      10112.159    
    183900   301.73138     -3240.6111     -3258.0449      17.433824      8824.0309      10112.159    
    184000   290.23589     -3241.3105     -3258.0802      16.769622      8533.72        10112.159    
    184100   283.34994     -3241.5153     -3257.8871      16.371757      8237.7059      10112.159    
    184200   296.17216     -3240.3577     -3257.4703      17.112616      8993.191       10112.159    
    184300   314.22801     -3238.9931     -3257.1489      18.15587       8764.7687      10112.159    
    184400   300.09253     -3238.9914     -3256.3305      17.339132      9548.9816      10112.159    
    184500   304.28611     -3239.5385     -3257.1199      17.581434      9074.8669      10112.159    
    184600   307.18189     -3240.5495     -3258.2982      17.74875       8319.8347      10112.159    
    184700   274.03434     -3241.8286     -3257.6621      15.833508      8855.5731      10112.159    
    184800   288.61529     -3241.4302     -3258.1062      16.675985      8408.9802      10112.159    
    184900   299.00164     -3240.4405     -3257.7166      17.276101      8643.1093      10112.159    
    185000   290.95962     -3240.1042     -3256.9156      16.811439      9105.9433      10112.159    
    185100   301.04075     -3239.5565     -3256.9504      17.393919      9051.9749      10112.159    
    185200   310.23085     -3239.0228     -3256.9478      17.924917      9269.3669      10112.159    
    185300   295.97599     -3239.3438     -3256.445       17.101281      8899.5828      10112.159    
    185400   300.72532     -3240.6082     -3257.9839      17.375694      8622.7635      10112.159    
    185500   285.25946     -3241.5435     -3258.0256      16.482087      8726.9927      10112.159    
    185600   287.06417     -3240.9014     -3257.4877      16.586363      8419.7071      10112.159    
    185700   298.52119     -3239.6995     -3256.9479      17.248341      8981.0248      10112.159    
    185800   299.78824     -3239.5493     -3256.8708      17.32155       9160.432       10112.159    
    185900   296.95506     -3239.7866     -3256.9444      17.157851      8707.1288      10112.159    
    186000   303.19491     -3240.2438     -3257.7622      17.518385      8772.1907      10112.159    
    186100   283.90209     -3241.1346     -3257.5383      16.40366       8515.5039      10112.159    
    186200   278.15343     -3241.3543     -3257.4258      16.071506      8514.6062      10112.159    
    186300   317.409       -3239.7581     -3258.0978      18.339665      9093.3879      10112.159    
    186400   309.02187     -3239.2141     -3257.0692      17.855063      9264.7579      10112.159    
    186500   299.58746     -3239.2689     -3256.5789      17.309949      9017.5128      10112.159    
    186600   284.83569     -3240.251      -3256.7086      16.457602      9071.2159      10112.159    
    186700   294.40968     -3241.1538     -3258.1645      17.010781      8666.0323      10112.159    
    186800   307.00589     -3240.896      -3258.6346      17.738581      8417.1241      10112.159    
    186900   295.63536     -3239.3368     -3256.4184      17.0816        9034.1364      10112.159    
    187000   313.7214      -3238.3348     -3256.4614      18.126598      9265.9057      10112.159    
    187100   305.3794      -3239.23       -3256.8746      17.644603      9082.3299      10112.159    
    187200   290.21333     -3240.499      -3257.2673      16.768319      8887.3343      10112.159    
    187300   299.14344     -3240.61       -3257.8942      17.284294      8892.1757      10112.159    
    187400   296.37237     -3240.0847     -3257.2089      17.124183      8985.9751      10112.159    
    187500   317.7605      -3238.2954     -3256.6554      18.359975      9330.0261      10112.159    
    187600   309.98113     -3237.9763     -3255.8868      17.910488      9325.5531      10112.159    
    187700   299.68249     -3238.6694     -3255.9848      17.31544       9744.0386      10112.159    
    187800   312.48343     -3239.4023     -3257.4573      18.055069      8702.8585      10112.159    
    187900   293.17375     -3240.0469     -3256.9863      16.93937       8965.1353      10112.159    
    188000   313.78371     -3239.9        -3258.0302      18.130199      8812.3793      10112.159    
    188100   291.74574     -3240.4246     -3257.2814      16.85686       9147.9901      10112.159    
    188200   279.65762     -3241.0772     -3257.2356      16.158417      8818.5614      10112.159    
    188300   289.37738     -3240.7358     -3257.4558      16.720018      9023.6492      10112.159    
    188400   300.55186     -3239.4102     -3256.7759      17.365672      9042.4438      10112.159    
    188500   318.05497     -3238.5963     -3256.9733      18.376989      9064.5213      10112.159    
    188600   297.00929     -3239.2884     -3256.4494      17.160985      9397.7407      10112.159    
    188700   291.01943     -3240.4737     -3257.2886      16.814895      9098.49        10112.159    
    188800   297.61695     -3240.9023     -3258.0984      17.196094      8453.1594      10112.159    
    188900   304.7065      -3240.1927     -3257.7984      17.605724      8734.8306      10112.159    
    189000   296.04817     -3239.6003     -3256.7058      17.105451      9255.2726      10112.159    
    189100   301.90858     -3239.385      -3256.8291      17.444062      9179.3493      10112.159    
    189200   304.6304      -3239.7022     -3257.3035      17.601326      8765.5663      10112.159    
    189300   287.25909     -3240.8511     -3257.4487      16.597625      8512.649       10112.159    
    189400   287.27416     -3241.5036     -3258.1021      16.598495      8650.8422      10112.159    
    189500   301.02864     -3240.3955     -3257.7887      17.393219      8992.9134      10112.159    
    189600   293.67058     -3239.3449     -3256.313       16.968076      9047.8716      10112.159    
    189700   309.79819     -3239.1142     -3257.0141      17.899918      9017.298       10112.159    
    189800   307.92608     -3239.7237     -3257.5154      17.791748      8742.4637      10112.159    
    189900   274.33588     -3241.2702     -3257.1212      15.850931      8718.0295      10112.159    
    190000   291.07935     -3241.0528     -3257.8711      16.818357      8580.0061      10112.159    
    190100   301.81914     -3240.3905     -3257.8294      17.438894      8877.3177      10112.159    
    190200   289.62219     -3239.9469     -3256.6811      16.734163      9058.0453      10112.159    
    190300   300.10739     -3239.7635     -3257.1035      17.33999       9120.7724      10112.159    
    190400   308.18718     -3239.9106     -3257.7175      17.806835      8653.0294      10112.159    
    190500   280.28416     -3240.4004     -3256.5951      16.194618      8803.1793      10112.159    
    190600   300.41178     -3240.5784     -3257.936       17.357578      8973.9157      10112.159    
    190700   294.75537     -3240.6348     -3257.6655      17.030754      8549.0097      10112.159    
    190800   305.84266     -3239.9653     -3257.6367      17.67137       8732.4474      10112.159    
    190900   298.47152     -3239.1639     -3256.4094      17.245471      9109.774       10112.159    
    191000   315.28793     -3238.2475     -3256.4646      18.217111      9502.8893      10112.159    
    191100   303.2593      -3238.4742     -3255.9963      17.522106      8784.7022      10112.159    
    191200   301.42506     -3240.3846     -3257.8008      17.416124      8713.5245      10112.159    
    191300   300.28183     -3241.0828     -3258.4329      17.350069      8430.9057      10112.159    
    191400   295.52745     -3240.7098     -3257.7851      17.075364      8545.6244      10112.159    
    191500   297.06652     -3239.5286     -3256.6929      17.164291      8549.0857      10112.159    
    191600   302.00291     -3239.0211     -3256.4706      17.449512      9083.0554      10112.159    
    191700   296.59688     -3239.2163     -3256.3534      17.137156      8836.1748      10112.159    
    191800   322.07097     -3239.2953     -3257.9043      18.609031      8612.1913      10112.159    
    191900   291.80063     -3240.178      -3257.0381      16.860032      8779.1338      10112.159    
    192000   289.86884     -3240.2936     -3257.042       16.748414      9170.7949      10112.159    
    192100   304.24427     -3239.9153     -3257.4944      17.579016      8565.1668      10112.159    
    192200   309.6008      -3239.1006     -3256.9892      17.888513      8827.2127      10112.159    
    192300   312.51366     -3237.534      -3255.5908      18.056816      9837.989       10112.159    
    192400   311.76037     -3238.0907     -3256.104       18.013291      9236.6799      10112.159    
    192500   306.75704     -3239.4463     -3257.1705      17.724203      8672.4538      10112.159    
    192600   293.39804     -3239.8832     -3256.8355      16.952329      9179.2058      10112.159    
    192700   303.04081     -3239.8191     -3257.3286      17.509481      8835.5935      10112.159    
    192800   307.55154     -3239.3877     -3257.1578      17.770108      8982.5033      10112.159    
    192900   294.31602     -3239.0707     -3256.076       17.005369      9194.3727      10112.159    
    193000   313.18751     -3239.2184     -3257.3142      18.095751      9113.1251      10112.159    
    193100   293.66062     -3240.4774     -3257.445       16.967501      9059.7563      10112.159    
    193200   288.60501     -3241.0473     -3257.7227      16.675391      8676.9663      10112.159    
    193300   284.55456     -3240.5327     -3256.974       16.441359      9078.1419      10112.159    
    193400   316.37618     -3238.6223     -3256.9023      18.279989      9036.542       10112.159    
    193500   318.22934     -3238.6033     -3256.9904      18.387064      8860.4404      10112.159    
    193600   286.96257     -3239.9012     -3256.4817      16.580492      9247.4435      10112.159    
    193700   310.01775     -3240.2615     -3258.1741      17.912604      8229.4147      10112.159    
    193800   281.17496     -3240.3677     -3256.6138      16.246088      8785.5567      10112.159    
    193900   298.07771     -3239.0332     -3256.2559      17.222717      9364.9312      10112.159    
    194000   325.095       -3237.4107     -3256.1945      18.783756      9245.8489      10112.159    
    194100   328.18105     -3236.1237     -3255.0857      18.962066      9843.3724      10112.159    
    194200   327.16328     -3237.0445     -3255.9478      18.903261      9078.014       10112.159    
    194300   310.14703     -3239.0656     -3256.9857      17.920074      8803.6556      10112.159    
    194400   293.65634     -3240.3752     -3257.3425      16.967253      8510.2313      10112.159    
    194500   295.57107     -3240.6603     -3257.7382      17.077885      8667.559       10112.159    
    194600   302.62015     -3240.1118     -3257.5969      17.485176      8602.7799      10112.159    
    194700   287.45407     -3239.1683     -3255.7771      16.60889       9218.4707      10112.159    
    194800   313.8234      -3238.218      -3256.3505      18.132492      9104.4648      10112.159    
    194900   317.31877     -3238.7914     -3257.1259      18.334452      8488.4581      10112.159    
    195000   311.78939     -3239.6104     -3257.6253      18.014968      8913.7817      10112.159    
    195100   295.0172      -3239.9451     -3256.991       17.045883      9053.0401      10112.159    
    195200   303.75649     -3240.0086     -3257.5595      17.550833      8504.3109      10112.159    
    195300   294.27926     -3240.3072     -3257.3105      17.003245      8877.1928      10112.159    
    195400   309.2449      -3239.6017     -3257.4697      17.867949      8881.9341      10112.159    
    195500   317.10726     -3238.6248     -3256.9471      18.322231      9102.7926      10112.159    
    195600   293.26502     -3238.8876     -3255.8323      16.944643      9097.5886      10112.159    
    195700   290.71829     -3240.274      -3257.0715      16.797495      9061.461       10112.159    
    195800   299.07375     -3240.9369     -3258.2172      17.280268      8492.3027      10112.159    
    195900   286.52097     -3240.8119     -3257.3669      16.554977      8693.1826      10112.159    
    196000   305.4875      -3239.648      -3257.2989      17.650849      8940.2569      10112.159    
    196100   309.99949     -3239.1404     -3257.052       17.911549      9124.627       10112.159    
    196200   300.28339     -3239.5138     -3256.8639      17.350159      9025.6522      10112.159    
    196300   295.35876     -3239.8191     -3256.8848      17.065618      8987.1001      10112.159    
    196400   291.844       -3240.1996     -3257.0622      16.862538      9283.2735      10112.159    
    196500   306.07063     -3241.1265     -3258.8111      17.684542      8442.4634      10112.159    
    196600   279.017       -3242.0474     -3258.1688      16.121403      8476.7531      10112.159    
    196700   294.2172      -3240.8459     -3257.8455      16.999659      8836.5581      10112.159    
    196800   295.29883     -3239.8328     -3256.895       17.062155      9230.1918      10112.159    
    196900   298.14334     -3239.5259     -3256.7524      17.226509      8798.655       10112.159    
    197000   309.85426     -3239.5274     -3257.4306      17.903157      9037.0728      10112.159    
    197100   290.66447     -3240.3104     -3257.1048      16.794385      9045.0131      10112.159    
    197200   287.26455     -3240.987      -3257.585       16.59794       8715.4942      10112.159    
    197300   292.08152     -3241.4463     -3258.3226      16.876261      8748.9798      10112.159    
    197400   286.66804     -3241.4261     -3257.9896      16.563474      8526.0235      10112.159    
    197500   295.34497     -3239.8508     -3256.9156      17.064821      8980.8088      10112.159    
    197600   298.69006     -3239.1621     -3256.4202      17.258098      9095.5635      10112.159    
    197700   311.59203     -3239.012      -3257.0155      18.003565      8962.3769      10112.159    
    197800   301.97099     -3239.9963     -3257.444       17.447668      9207.6605      10112.159    
    197900   291.17111     -3241.426      -3258.2497      16.823658      8501.6064      10112.159    
    198000   279.01983     -3241.3847     -3257.5063      16.121566      8615.2368      10112.159    
    198100   301.49394     -3240.5088     -3257.9289      17.420105      8615.56        10112.159    
    198200   293.04894     -3239.918      -3256.8501      16.932158      9162.1377      10112.159    
    198300   306.57644     -3239.53       -3257.2438      17.713767      9092.3452      10112.159    
    198400   293.2792      -3239.5636     -3256.5091      16.945463      9045.0765      10112.159    
    198500   328.92296     -3238.2083     -3257.2132      19.004933      9511.7082      10112.159    
    198600   314.64212     -3237.9337     -3256.1135      18.179797      9393.1299      10112.159    
    198700   297.35625     -3239.2996     -3256.4806      17.181031      8920.1252      10112.159    
    198800   289.20558     -3240.58       -3257.2901      16.710092      9185.0687      10112.159    
    198900   290.82686     -3240.8203     -3257.6241      16.803768      8745.9659      10112.159    
    199000   303.61622     -3240.2337     -3257.7765      17.542728      8950.6096      10112.159    
    199100   302.17772     -3238.8609     -3256.3205      17.459612      8998.4898      10112.159    
    199200   314.9605      -3238.036      -3256.2342      18.198192      9444.6638      10112.159    
    199300   312.5089      -3238.5509     -3256.6074      18.056541      9517.794       10112.159    
    199400   300.36441     -3239.6205     -3256.9754      17.354841      8898.6734      10112.159    
    199500   301.86693     -3240.521      -3257.9626      17.441655      8583.0973      10112.159    
    199600   297.86478     -3240.471      -3257.6814      17.210414      8913.22        10112.159    
    199700   306.75207     -3239.8134     -3257.5373      17.723915      9037.2445      10112.159    
    199800   287.0456      -3239.8446     -3256.4299      16.58529       9207.338       10112.159    
    199900   315.18031     -3238.5589     -3256.7698      18.210893      9322.3919      10112.159    
    200000   315.30399     -3237.1346     -3255.3527      18.218039      9566.3481      10112.159    
    200100   328.65874     -3238.0246     -3257.0142      18.989667      9128.7507      10112.159    
    200200   291.46651     -3239.8436     -3256.6843      16.840726      9218.0964      10112.159    
    200300   299.38916     -3240.154      -3257.4525      17.298491      9271.4523      10112.159    
    200400   298.69749     -3240.1434     -3257.4019      17.258528      9022.5831      10112.159    
    200500   293.26934     -3239.6949     -3256.6397      16.944893      9201.3131      10112.159    
    200600   301.38319     -3238.8425     -3256.2562      17.413705      9509.9563      10112.159    
    200700   313.57353     -3238.4315     -3256.5495      18.118054      9234.6006      10112.159    
    200800   319.67141     -3238.8512     -3257.3216      18.470385      8885.3691      10112.159    
    200900   295.48217     -3240.6594     -3257.7321      17.072749      8612.3403      10112.159    
    201000   274.82541     -3241.2904     -3257.1696      15.879216      8980.3061      10112.159    
    201100   300.46868     -3240.1991     -3257.56        17.360865      8606.817       10112.159    
    201200   310.94834     -3239.4818     -3257.4482      17.966373      9035.4969      10112.159    
    201300   294.70148     -3239.5222     -3256.5498      17.027641      9154.4303      10112.159    
    201400   322.61094     -3238.7149     -3257.3551      18.640229      9032.8111      10112.159    
    201500   322.38135     -3237.3297     -3255.9567      18.626964      9465.5585      10112.159    
    201600   300.72667     -3237.6655     -3255.0413      17.375772      9679.8372      10112.159    
