LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    102500   299.15073     -58435.575     -58747.357      311.78223      6784.9522      182018.86    
    102600   298.19879     -58439.638     -58750.428      310.7901       6765.258       182018.86    
    102700   290.36474     -58444.524     -58747.15       302.62526      6819.7682      182018.86    
    102800   302.78823     -58438.688     -58754.262      315.57332      6732.0548      182018.86    
    102900   301.07038     -58435.588     -58749.371      313.78295      6767.5886      182018.86    
    103000   300.22797     -58433.095     -58746          312.90496      6811.8457      182018.86    
    103100   296.90759     -58432.859     -58742.303      309.44438      6896.6162      182018.86    
    103200   301.0686      -58433.653     -58747.434      313.78108      6796.3216      182018.86    
    103300   298.6624      -58440.213     -58751.487      311.27329      6747.5237      182018.86    
    103400   294.70079     -58444.661     -58751.805      307.1444       6704.9291      182018.86    
    103500   297.76174     -58439.752     -58750.086      310.3346       6824.3523      182018.86    
    103600   297.86917     -58437.167     -58747.613      310.44656      6775.8793      182018.86    
    103700   301.20603     -58434.239     -58748.164      313.92432      6804.3211      182018.86    
    103800   300.72382     -58431.122     -58744.544      313.42175      6910.4207      182018.86    
    103900   296.18986     -58431.548     -58740.244      308.69635      6913.9854      182018.86    
    104000   300.1242      -58436.322     -58749.118      312.79681      6795.3676      182018.86    
    104100   299.47187     -58441.892     -58754.009      312.11694      6675.6725      182018.86    
    104200   296.25954     -58441.47      -58750.239      308.76896      6751.4296      182018.86    
    104300   296.9385      -58435.892     -58745.369      309.47659      6906.7147      182018.86    
    104400   302.10275     -58434.167     -58749.025      314.8589       6783.3312      182018.86    
    104500   301.22128     -58433.871     -58747.811      313.94021      6854.4185      182018.86    
    104600   302.49655     -58432.544     -58747.813      315.26933      6784.7357      182018.86    
    104700   301.40519     -58433.454     -58747.586      314.13189      6797.4096      182018.86    
    104800   293.54371     -58438.479     -58744.417      305.93847      6808.8786      182018.86    
    104900   299.61609     -58439.365     -58751.633      312.26724      6779.1047      182018.86    
    105000   302.39396     -58436.267     -58751.429      315.16241      6801.6049      182018.86    
    105100   297.99462     -58430.478     -58741.055      310.57731      6861.9527      182018.86    
    105200   302.6599      -58428.866     -58744.306      315.43958      6968.3868      182018.86    
    105300   301.16062     -58431.532     -58745.409      313.87699      6882.3543      182018.86    
    105400   302.21802     -58433.508     -58748.487      314.97904      6792.4058      182018.86    
    105500   296.9847      -58436.258     -58745.782      309.52475      6868.2122      182018.86    
    105600   297.81115     -58435.88      -58746.266      310.38609      6822.7955      182018.86    
    105700   305.63669     -58428.908     -58747.45       318.54206      6900.6008      182018.86    
    105800   301.68558     -58425.885     -58740.309      314.42412      6996.2157      182018.86    
    105900   303.31671     -58428.418     -58744.542      316.12412      6856.4757      182018.86    
    106000   299.30539     -58435.376     -58747.319      311.94343      6856.9225      182018.86    
    106100   298.38792     -58436.477     -58747.464      310.98721      6838.7895      182018.86    
    106200   300.74635     -58436.588     -58750.033      313.44522      6743.8486      182018.86    
    106300   297.63633     -58437.518     -58747.722      310.20389      6822.9319      182018.86    
    106400   303.56954     -58432.434     -58748.821      316.38763      6782.6251      182018.86    
    106500   300.04804     -58428.67      -58741.387      312.71743      6893.0575      182018.86    
    106600   303.7566      -58427.556     -58744.139      316.58259      6954.5887      182018.86    
    106700   299.76766     -58435.982     -58748.407      312.42521      6825.9784      182018.86    
    106800   295.9895      -58438.37      -58746.857      308.48753      6766.309       182018.86    
    106900   303.12803     -58435.17      -58751.097      315.92748      6788.8321      182018.86    
    107000   298.3628      -58432.981     -58743.942      310.96103      6805.1339      182018.86    
    107100   304.12533     -58428.439     -58745.406      316.96689      6913.4747      182018.86    
    107200   300.73638     -58430.882     -58744.317      313.43484      6877.6424      182018.86    
    107300   297.90225     -58438.693     -58749.174      310.48104      6807.4506      182018.86    
    107400   300.73179     -58439.322     -58752.752      313.43005      6698.9156      182018.86    
    107500   295.39103     -58437.83      -58745.694      307.86378      6768.2755      182018.86    
    107600   302.72435     -58431.076     -58746.583      315.50675      6874.3468      182018.86    
    107700   299.22171     -58431.475     -58743.331      311.85621      6893.6878      182018.86    
    107800   303.83423     -58432.439     -58749.103      316.66349      6851.4199      182018.86    
    107900   296.71408     -58438.434     -58747.677      309.2427       6746.9874      182018.86    
    108000   298.12247     -58439.617     -58750.328      310.71056      6747.6753      182018.86    
    108100   299.11052     -58437.727     -58749.467      311.74033      6788.869       182018.86    
    108200   297.8614      -58435.804     -58746.242      310.43847      6834.3391      182018.86    
    108300   299.1638      -58434.092     -58745.888      311.79585      6830.2648      182018.86    
    108400   302.88737     -58432.438     -58748.114      315.67666      6843.3779      182018.86    
    108500   300.97867     -58430.582     -58744.27       313.68736      6931.7982      182018.86    
    108600   300.7836      -58429.025     -58742.509      313.48406      6878.2215      182018.86    
    108700   300.36897     -58431.377     -58744.429      313.05191      6833.1835      182018.86    
    108800   300.24503     -58437.914     -58750.836      312.92274      6745.991       182018.86    
    108900   297.21503     -58439.072     -58748.837      309.7648       6742.4482      182018.86    
    109000   302.85505     -58435.209     -58750.852      315.64297      6756.9415      182018.86    
    109100   300.18449     -58433.333     -58746.192      312.85964      6806.0249      182018.86    
    109200   303.0397      -58430.832     -58746.667      315.83542      6893.3846      182018.86    
    109300   299.37496     -58431.174     -58743.19       312.01593      6821.5871      182018.86    
    109400   301.52192     -58434.242     -58748.496      314.25354      6764.4374      182018.86    
    109500   299.84902     -58438.485     -58750.995      312.51001      6718.7362      182018.86    
    109600   300.65047     -58437.917     -58751.262      313.3453       6742.4906      182018.86    
    109700   299.12961     -58433.605     -58745.365      311.76022      6831.8104      182018.86    
    109800   301.75209     -58428.215     -58742.708      314.49344      6945.7597      182018.86    
    109900   307.31351     -58427.848     -58748.138      320.28968      6803.2384      182018.86    
    110000   301.15517     -58431.214     -58745.085      313.87131      6858.8065      182018.86    
    110100   300.24103     -58433.823     -58746.741      312.91858      6813.1837      182018.86    
    110200   297.59917     -58436.272     -58746.437      310.16516      6841.5194      182018.86    
    110300   300.45952     -58436.2       -58749.346      313.14629      6769.0846      182018.86    
    110400   298.37743     -58436.588     -58747.564      310.97628      6811.9265      182018.86    
    110500   301.63127     -58433.225     -58747.593      314.36751      6795.3126      182018.86    
    110600   302.03451     -58429.837     -58744.624      314.78778      6864.0598      182018.86    
    110700   303.616       -58429.298     -58745.735      316.43605      6867.0244      182018.86    
    110800   298.53913     -58436.471     -58747.616      311.14481      6784.6629      182018.86    
    110900   298.18011     -58438.486     -58749.257      310.77063      6755.5606      182018.86    
    111000   299.70086     -58436.631     -58748.987      312.35559      6809.6282      182018.86    
    111100   299.9923      -58433.434     -58746.093      312.65934      6798.153       182018.86    
    111200   305.82137     -58426.121     -58744.855      318.73454      6852.5224      182018.86    
    111300   303.54795     -58425.845     -58742.21       316.36512      6930.2908      182018.86    
    111400   303.62793     -58429.173     -58745.622      316.44848      6928.3108      182018.86    
    111500   296.64952     -58432.867     -58742.042      309.17542      6918.8266      182018.86    
    111600   303.13571     -58434.276     -58750.211      315.93548      6747.1337      182018.86    
    111700   298.6551      -58438.246     -58749.512      311.26568      6788.8962      182018.86    
    111800   299.33674     -58438.622     -58750.598      311.9761       6773.1856      182018.86    
    111900   298.00263     -58434.168     -58744.754      310.58566      6904.8241      182018.86    
    112000   301.25947     -58428.536     -58742.516      313.98002      6927.5712      182018.86    
    112100   304.89099     -58428.12      -58745.884      317.76487      6843.9302      182018.86    
    112200   301.4594      -58432.796     -58746.985      314.18839      6841.6853      182018.86    
    112300   298.19616     -58439.323     -58750.11       310.78736      6772.8091      182018.86    
    112400   294.97864     -58439.474     -58746.908      307.43398      6751.1165      182018.86    
    112500   302.37836     -58435.082     -58750.228      315.14615      6780.9182      182018.86    
    112600   298.67499     -58432.801     -58744.087      311.28641      6911.3807      182018.86    
    112700   302.64854     -58430.474     -58745.902      315.42774      6925.662       182018.86    
    112800   297.77154     -58435.485     -58745.83       310.34481      6816.9487      182018.86    
    112900   299.83237     -58442.03      -58754.522      312.49265      6705.0664      182018.86    
    113000   294.97281     -58441.151     -58748.579      307.4279       6795.3549      182018.86    
    113100   300.97371     -58437.791     -58751.473      313.68219      6728.6156      182018.86    
    113200   300.21843     -58435.052     -58747.947      312.89501      6780.3396      182018.86    
    113300   300.13852     -58432.373     -58745.184      312.81173      6873.2771      182018.86    
    113400   298.72512     -58431.859     -58743.197      311.33866      6920.8812      182018.86    
    113500   300.05926     -58431.629     -58744.358      312.72912      6903.0065      182018.86    
    113600   301.29635     -58434.677     -58748.695      314.01845      6769.9883      182018.86    
    113700   300.23788     -58438.812     -58751.728      312.91529      6741.3941      182018.86    
    113800   296.32081     -58441.083     -58749.916      308.83282      6733.3828      182018.86    
    113900   293.73024     -58437.269     -58743.402      306.13287      6870.1519      182018.86    
    114000   301.93806     -58430.774     -58745.461      314.68726      6887.604       182018.86    
    114100   302.49382     -58431.204     -58746.471      315.26649      6804.1214      182018.86    
    114200   299.5063      -58434.727     -58746.879      312.15282      6790.7243      182018.86    
    114300   299.61606     -58437.898     -58750.165      312.26721      6742.3844      182018.86    
    114400   292.53132     -58443.69      -58748.574      304.88332      6752.6629      182018.86    
    114500   297.0855      -58442.878     -58752.508      309.6298       6695.3614      182018.86    
    114600   301.546       -58436.203     -58750.481      314.27864      6792.397       182018.86    
    114700   297.00132     -58434.639     -58744.181      309.54207      6821.8475      182018.86    
    114800   301.93869     -58430.884     -58745.572      314.68792      6877.8002      182018.86    
    114900   301.67559     -58431.176     -58745.59       314.4137       6819.2904      182018.86    
    115000   298.98519     -58436.675     -58748.285      311.6097       6812.5159      182018.86    
    115100   296.35726     -58440.848     -58749.718      308.87081      6738.1619      182018.86    
    115200   298.80454     -58438.695     -58750.117      311.42143      6749.9218      182018.86    
    115300   297.23958     -58436.753     -58746.543      309.79039      6806.7461      182018.86    
    115400   300.6557      -58434.121     -58747.471      313.35075      6844.9789      182018.86    
    115500   303.5652      -58431.859     -58748.242      316.38311      6800.68        182018.86    
    115600   299.17079     -58433.516     -58745.319      311.80314      6817.2723      182018.86    
    115700   296.27148     -58440.659     -58749.441      308.78141      6758.8798      182018.86    
    115800   295.60713     -58442.528     -58750.617      308.08901      6703.6849      182018.86    
    115900   300.05746     -58437.285     -58750.013      312.72725      6779.9523      182018.86    
    116000   299.14862     -58435.454     -58747.235      311.78004      6811.6159      182018.86    
    116100   298.03943     -58433.928     -58744.552      310.62401      6864.0682      182018.86    
    116200   300.00618     -58431.644     -58744.318      312.67381      6904.2752      182018.86    
    116300   303.40124     -58431.019     -58747.231      316.21222      6840.084       182018.86    
    116400   302.02738     -58433.708     -58748.488      314.78035      6791.97        182018.86    
    116500   297.08815     -58437.754     -58747.387      309.63256      6834.4338      182018.86    
    116600   298.27556     -58438.88      -58749.75       310.87011      6738.7195      182018.86    
    116700   298.33012     -58438.919     -58749.846      310.92698      6758.1496      182018.86    
    116800   301.9579      -58433.01      -58747.718      314.70793      6795.6048      182018.86    
    116900   301.71525     -58429.214     -58743.669      314.45504      6822.8975      182018.86    
    117000   299.40961     -58430.158     -58742.21       312.05205      6964.9794      182018.86    
    117100   297.05995     -58435.196     -58744.799      309.60317      6833.7237      182018.86    
    117200   298.17227     -58441.875     -58752.638      310.76246      6759.8431      182018.86    
    117300   296.85933     -58441.196     -58750.59       309.39408      6666.0559      182018.86    
    117400   298.56778     -58437.109     -58748.283      311.17467      6805.6718      182018.86    
    117500   298.46876     -58434.281     -58745.353      311.07147      6850.9326      182018.86    
    117600   299.64576     -58431.253     -58743.551      312.29817      6892.5052      182018.86    
    117700   306.69177     -58427.525     -58747.166      319.64169      6815.8872      182018.86    
    117800   297.42686     -58433.442     -58743.428      309.98558      6906.6338      182018.86    
    117900   297.01182     -58438.619     -58748.172      309.55301      6774.6362      182018.86    
    118000   295.16876     -58439.644     -58747.276      307.63213      6794.3652      182018.86    
    118100   299.96966     -58435.075     -58747.711      312.63574      6775.5898      182018.86    
    118200   305.10791     -58429.758     -58747.749      317.99096      6794.7344      182018.86    
    118300   300.10244     -58430.284     -58743.058      312.77413      6943.5506      182018.86    
    118400   301.18013     -58432.274     -58746.172      313.89732      6857.0607      182018.86    
    118500   298.97426     -58436.356     -58747.954      311.59831      6834.596       182018.86    
    118600   298.28681     -58437.334     -58748.216      310.88184      6831.2643      182018.86    
    118700   301.13006     -58434.403     -58748.248      313.84514      6819.9333      182018.86    
    118800   305.32958     -58426.834     -58745.056      318.22198      6920.4334      182018.86    
    118900   301.52465     -58426.914     -58741.171      314.25639      6935.0251      182018.86    
    119000   299.74773     -58432.351     -58744.755      312.40444      6903.6906      182018.86    
    119100   302.06632     -58435.653     -58750.474      314.82094      6828.1006      182018.86    
    119200   298.77076     -58437.173     -58748.559      311.38622      6827.2116      182018.86    
    119300   296.73226     -58436.497     -58745.758      309.26164      6798.3571      182018.86    
    119400   306.36512     -58430.354     -58749.655      319.30125      6827.6604      182018.86    
    119500   299.0664      -58427.05      -58738.745      311.69434      6979.4775      182018.86    
    119600   306.81128     -58420.712     -58740.478      319.76624      7062.4465      182018.86    
    119700   304.33277     -58425.576     -58742.759      317.18309      6877.5618      182018.86    
    119800   302.52818     -58431.885     -58747.187      315.3023       6827.7082      182018.86    
    119900   298.59703     -58436.54      -58747.745      311.20516      6806.1621      182018.86    
    120000   299.09386     -58437.244     -58748.967      311.72297      6748.3913      182018.86    
    120100   300.44486     -58434.808     -58747.939      313.13101      6804.5501      182018.86    
    120200   301.65066     -58430.715     -58745.103      314.38772      6882.7788      182018.86    
    120300   302.44176     -58426.017     -58741.229      315.21222      6983.3699      182018.86    
    120400   300.9873      -58429.672     -58743.368      313.69635      6911.4612      182018.86    
    120500   301.41523     -58434.182     -58748.324      314.14235      6807.5517      182018.86    
    120600   299.04857     -58436.574     -58748.25       311.67576      6784.1627      182018.86    
    120700   298.95406     -58437.369     -58748.947      311.57726      6830.4398      182018.86    
    120800   301.28334     -58433.797     -58747.802      314.0049       6812.8646      182018.86    
    120900   301.69796     -58428.784     -58743.221      314.43702      6970.7603      182018.86    
    121000   306.1165      -58425.408     -58744.45       319.04213      6835.9753      182018.86    
    121100   302.43087     -58430.228     -58745.429      315.20088      6851.978       182018.86    
    121200   296.0366      -58437.288     -58745.824      308.53662      6837.1421      182018.86    
    121300   302.13876     -58436.632     -58751.528      314.89643      6718.8622      182018.86    
    121400   298.84915     -58435.563     -58747.031      311.46792      6809.6773      182018.86    
    121500   302.43936     -58430.851     -58746.06       315.20973      6864.9015      182018.86    
    121600   304.7725      -58428.74      -58746.381      317.64139      6885.9291      182018.86    
    121700   298.76954     -58434.598     -58745.983      311.38495      6815.9769      182018.86    
    121800   296.30977     -58440.123     -58748.944      308.82132      6764.5226      182018.86    
    121900   297.60291     -58439.851     -58750.021      310.16906      6735.1183      182018.86    
    122000   298.98869     -58436.495     -58748.108      311.61335      6805.2255      182018.86    
    122100   302.7573      -58433.604     -58749.145      315.54109      6823.6943      182018.86    
    122200   299.01149     -58434.11      -58745.748      311.63712      6776.467       182018.86    
    122300   298.30414     -58433.662     -58744.562      310.89989      6861.2013      182018.86    
    122400   298.54671     -58433.479     -58744.632      311.15271      6813.8924      182018.86    
    122500   300.90366     -58436.133     -58749.742      313.60918      6767.8189      182018.86    
    122600   298.14323     -58439.728     -58750.46       310.73219      6696.0596      182018.86    
    122700   298.94768     -58439.098     -58750.669      311.57061      6718.4097      182018.86    
    122800   299.10487     -58432.95      -58744.685      311.73444      6903.014       182018.86    
    122900   302.49069     -58430.023     -58745.287      315.26323      6880.8584      182018.86    
    123000   300.69956     -58432.035     -58745.431      313.39647      6835.0446      182018.86    
    123100   303.24196     -58434.902     -58750.948      316.04621      6763.3868      182018.86    
    123200   293.81632     -58439.875     -58746.098      306.22258      6837.1353      182018.86    
    123300   299.12946     -58437.76      -58749.52       311.76007      6746.8576      182018.86    
    123400   296.07889     -58437.165     -58745.746      308.58069      6829.3997      182018.86    
    123500   302.6701      -58433.484     -58748.934      315.45021      6815.9763      182018.86    
    123600   301.15398     -58432.983     -58746.853      313.87007      6829.2145      182018.86    
    123700   300.56506     -58433.331     -58746.587      313.25629      6878.5731      182018.86    
    123800   297.56564     -58434.103     -58744.233      310.13022      6866.7487      182018.86    
    123900   300.64322     -58437.504     -58750.841      313.33775      6791.5172      182018.86    
    124000   295.07091     -58440.623     -58748.153      307.53015      6739.6784      182018.86    
    124100   301.77759     -58434.91      -58749.43       314.52001      6779.249       182018.86    
    124200   302.61975     -58431.731     -58747.128      315.39773      6865.5826      182018.86    
    124300   300.31563     -58433.013     -58746.009      312.99632      6859.9244      182018.86    
    124400   299.78622     -58434.026     -58746.471      312.44456      6883.9514      182018.86    
    124500   300.02355     -58435.22      -58747.912      312.69191      6762.4915      182018.86    
    124600   299.77357     -58439.884     -58752.316      312.43137      6769.0668      182018.86    
    124700   293.2711      -58441.601     -58747.255      305.65434      6766.3719      182018.86    
    124800   299.46041     -58436.509     -58748.614      312.10499      6787.4297      182018.86    
    124900   300.61304     -58432.893     -58746.199      313.30629      6837.7309      182018.86    
    125000   302.30118     -58431.052     -58746.118      315.06571      6873.3197      182018.86    
    125100   299.63267     -58432.674     -58744.958      312.28452      6935.3084      182018.86    
    125200   300.79277     -58433.38      -58746.873      313.49361      6854.3698      182018.86    
    125300   298.48035     -58435.289     -58746.373      311.08355      6783.6627      182018.86    
    125400   301.90789     -58434.862     -58749.518      314.65581      6810.2586      182018.86    
    125500   298.92172     -58434.924     -58746.468      311.54356      6793.7887      182018.86    
    125600   301.50526     -58433.672     -58747.908      314.23618      6810.532       182018.86    
    125700   302.3846      -58431.052     -58746.204      315.15265      6799.114       182018.86    
    125800   299.97537     -58431.686     -58744.328      312.6417       6911.4958      182018.86    
    125900   297.01291     -58435.962     -58745.517      309.55415      6864.5201      182018.86    
    126000   299.4795      -58439.781     -58751.906      312.12488      6749.8979      182018.86    
    126100   299.57264     -58440.473     -58752.695      312.22196      6656.5162      182018.86    
    126200   300.39144     -58431.557     -58744.633      313.07533      6919.9359      182018.86    
    126300   299.42089     -58430.834     -58742.898      312.0638       6893.4219      182018.86    
    126400   298.80951     -58433.756     -58745.183      311.4266       6875.0556      182018.86    
    126500   299.09641     -58436.667     -58748.393      311.72562      6802.3997      182018.86    
    126600   301.82904     -58438.637     -58753.211      314.57363      6702.4133      182018.86    
    126700   297.30192     -58441.175     -58751.03       309.85536      6717.1358      182018.86    
    126800   295.91526     -58437.145     -58745.555      308.41015      6811.2086      182018.86    
    126900   301.71644     -58431.261     -58745.717      314.45628      6863.8293      182018.86    
    127000   305.1887      -58430.729     -58748.804      318.07515      6787.3709      182018.86    
    127100   298.96251     -58434.675     -58746.261      311.58607      6789.6712      182018.86    
    127200   299.47206     -58437.245     -58749.362      312.11713      6780.6668      182018.86    
    127300   290.79484     -58444.381     -58747.455      303.07352      6760.8137      182018.86    
    127400   301.76501     -58442.39      -58756.897      314.5069       6737.5693      182018.86    
    127500   296.65573     -58437.921     -58747.103      309.18188      6792.3917      182018.86    
    127600   298.8609      -58433.522     -58745.002      311.48016      6863.9177      182018.86    
    127700   305.34453     -58432.895     -58751.133      318.23757      6786.1913      182018.86    
    127800   295.71587     -58436.022     -58744.224      308.20234      6870.2121      182018.86    
    127900   298.4644      -58433.869     -58744.936      311.06692      6867.3463      182018.86    
    128000   302.75376     -58429.556     -58745.093      315.5374       6920.765       182018.86    
    128100   306.27758     -58426.488     -58745.698      319.21001      6890.405       182018.86    
    128200   302.56975     -58428.93      -58744.275      315.34562      6961.9068      182018.86    
    128300   297.60689     -58435.797     -58745.971      310.1732       6872.1475      182018.86    
    128400   295.05087     -58438.189     -58745.699      307.50926      6814.182       182018.86    
    128500   302.83583     -58435.615     -58751.238      315.62293      6750.0087      182018.86    
    128600   298.02629     -58434.661     -58745.271      310.61032      6884.8747      182018.86    
    128700   304.9956      -58428.035     -58745.909      317.8739       6883.8112      182018.86    
    128800   303.55328     -58426.392     -58742.762      316.37068      6890.1968      182018.86    
    128900   301.92796     -58431.98      -58746.657      314.67674      6847.9435      182018.86    
    129000   299.82049     -58435.921     -58748.401      312.48027      6833.7087      182018.86    
    129100   295.69724     -58437.25      -58745.433      308.18292      6808.3205      182018.86    
    129200   302.3228      -58434.164     -58749.253      315.08824      6812.4866      182018.86    
    129300   303.00446     -58430.272     -58746.071      315.79869      6838.167       182018.86    
    129400   302.78307     -58424.595     -58740.163      315.56794      6988.5862      182018.86    
    129500   304.58909     -58423.933     -58741.383      317.45023      6960.1974      182018.86    
    129600   303.78652     -58429.492     -58746.106      316.61377      6882.072       182018.86    
    129700   300.8546      -58433.057     -58746.615      313.55805      6858.125       182018.86    
    129800   300.74668     -58436.212     -58749.658      313.44557      6753.1555      182018.86    
    129900   294.30467     -58438.712     -58745.444      306.73155      6811.3922      182018.86    
    130000   299.04339     -58434.093     -58745.763      311.67036      6875.2052      182018.86    
    130100   307.09724     -58427.805     -58747.869      320.06428      6833.4649      182018.86    
    130200   303.48293     -58428.749     -58745.046      316.29736      6844.0526      182018.86    
    130300   299.14909     -58432.665     -58744.445      311.78052      6901.2094      182018.86    
    130400   299.8938      -58434.207     -58746.764      312.55668      6831.4707      182018.86    
    130500   296.40564     -58436.537     -58745.459      308.92123      6802.6217      182018.86    
    130600   305.66772     -58434.428     -58753.003      318.5744       6737.7491      182018.86    
    130700   298.34761     -58434.01      -58744.955      310.9452       6825.9046      182018.86    
    130800   302.93515     -58427.742     -58743.468      315.72645      6913.9494      182018.86    
    130900   304.07262     -58423.022     -58739.934      316.91195      6990.1237      182018.86    
    131000   303.79947     -58427.895     -58744.522      316.62727      6868.7524      182018.86    
    131100   301.48784     -58433.681     -58747.899      314.21803      6804.7516      182018.86    
    131200   299.61336     -58435.83      -58748.094      312.2644       6810.1039      182018.86    
    131300   298.395       -58436.239     -58747.233      310.9946       6787.667       182018.86    
    131400   299.25132     -58434.527     -58746.414      311.88708      6877.0749      182018.86    
    131500   303.84736     -58429.034     -58745.712      316.67718      6915.2232      182018.86    
    131600   302.01459     -58427.984     -58742.751      314.76702      6888.887       182018.86    
    131700   303.44373     -58433.167     -58749.423      316.25651      6803.3833      182018.86    
    131800   295.2457      -58440.21      -58747.922      307.71232      6770.0369      182018.86    
    131900   298.42935     -58438.132     -58749.163      311.03039      6762.4614      182018.86    
    132000   302.94601     -58432.257     -58747.995      315.73777      6861.8288      182018.86    
    132100   298.66044     -58431.289     -58742.56       311.27124      6922.1213      182018.86    
    132200   302.89864     -58431.498     -58747.186      315.6884       6836.6271      182018.86    
    132300   298.30238     -58439.018     -58749.916      310.89806      6805.3173      182018.86    
    132400   298.73337     -58439.35      -58750.697      311.34725      6693.4342      182018.86    
    132500   297.34423     -58437.253     -58747.153      309.89946      6799.2376      182018.86    
    132600   299.84425     -58433.457     -58745.962      312.50504      6815.5211      182018.86    
    132700   302.95279     -58428.627     -58744.372      315.74483      6829.3284      182018.86    
    132800   299.50883     -58429.78      -58741.936      312.15546      6917.9323      182018.86    
    132900   303.12006     -58431.313     -58747.232      315.91917      6854.1682      182018.86    
    133000   302.72723     -58434.004     -58749.513      315.50975      6783.0243      182018.86    
    133100   294.89063     -58437.941     -58745.283      307.34226      6791.6936      182018.86    
    133200   295.90072     -58436.597     -58744.992      308.395        6855.0258      182018.86    
    133300   306.92725     -58429.78      -58749.667      319.88711      6799.5561      182018.86    
    133400   302.8534      -58429.705     -58745.346      315.64124      6867.8917      182018.86    
    133500   301.13309     -58431.255     -58745.103      313.8483       6841.9409      182018.86    
    133600   299.48923     -58434.713     -58746.848      312.13503      6819.5061      182018.86    
    133700   298.68023     -58436.292     -58747.584      311.29186      6832.4498      182018.86    
    133800   298.77581     -58436.148     -58747.539      311.39148      6810.2687      182018.86    
    133900   301.46271     -58433.422     -58747.614      314.19184      6869.7367      182018.86    
    134000   300.06368     -58431.801     -58744.535      312.73374      6922.5177      182018.86    
    134100   300.2827      -58432.964     -58745.926      312.962        6825.8289      182018.86    
    134200   296.66952     -58442.637     -58751.833      309.19626      6709.7167      182018.86    
    134300   296.08926     -58443.083     -58751.675      308.5915       6778.2905      182018.86    
    134400   297.81696     -58437.246     -58747.638      310.39214      6759.0274      182018.86    
    134500   301.54993     -58432.275     -58746.558      314.28274      6885.0881      182018.86    
    134600   303.24171     -58430.666     -58746.712      316.04595      6877.749       182018.86    
    134700   296.28325     -58434.731     -58743.525      308.79368      6857.7124      182018.86    
    134800   300.29438     -58437.55      -58750.524      312.97418      6805.3291      182018.86    
    134900   296.38056     -58440.336     -58749.231      308.89509      6759.1356      182018.86    
    135000   296.36628     -58443.072     -58751.952      308.88021      6686.5874      182018.86    
    135100   299.06864     -58438.961     -58750.658      311.69668      6749.1579      182018.86    
    135200   299.56947     -58433.238     -58745.457      312.21866      6895.4442      182018.86    
    135300   302.15494     -58430.607     -58745.52       314.91329      6824.2439      182018.86    
    135400   301.05254     -58432.4       -58746.164      313.76435      6863.3391      182018.86    
    135500   297.47418     -58438.239     -58748.274      310.03489      6822.3175      182018.86    
    135600   301.62197     -58441.119     -58755.477      314.35782      6685.1304      182018.86    
    135700   291.32304     -58444.543     -58748.167      303.62403      6713.7016      182018.86    
    135800   299.47215     -58437.145     -58749.263      312.11723      6822.6949      182018.86    
    135900   300.50384     -58432.558     -58745.75       313.19247      6805.2283      182018.86    
    136000   304.07559     -58429.897     -58746.812      316.91505      6887.4589      182018.86    
    136100   299.52036     -58432.008     -58744.175      312.16748      6886.0639      182018.86    
