LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    138200   316.78269     -3239.0595     -3257.363       18.303477      8826.7913      10112.159    
    138300   294.36311     -3240.2688     -3257.2769      17.00809       8567.1422      10112.159    
    138400   287.43181     -3240.7659     -3257.3735      16.607605      9300.1909      10112.159    
    138500   289.13224     -3240.5874     -3257.2932      16.705854      9099.3919      10112.159    
    138600   313.88895     -3238.8242     -3256.9605      18.136279      9088.7322      10112.159    
    138700   311.41399     -3238.5236     -3256.5169      17.993278      9069.8463      10112.159    
    138800   300.62443     -3239.4078     -3256.7777      17.369865      9187.6465      10112.159    
    138900   286.99382     -3240.8854     -3257.4677      16.582298      8685.5521      10112.159    
    139000   300.28184     -3240.6801     -3258.0302      17.35007       8700.7611      10112.159    
    139100   287.95736     -3240.3994     -3257.0374      16.63797       9161.7929      10112.159    
    139200   294.08587     -3239.8167     -3256.8088      16.992071      8572.9867      10112.159    
    139300   328.68045     -3238.3465     -3257.3374      18.990921      8799.0015      10112.159    
    139400   315.5093      -3238.3932     -3256.6231      18.229902      9435.8881      10112.159    
    139500   289.8586      -3239.3407     -3256.0885      16.747823      9088.6599      10112.159    
    139600   310.90909     -3239.3728     -3257.3369      17.964105      8894.9142      10112.159    
    139700   296.23679     -3240.2233     -3257.3396      17.11635       8998.7399      10112.159    
    139800   304.86652     -3240.5428     -3258.1578      17.61497       8609.5247      10112.159    
    139900   296.78558     -3240.5436     -3257.6916      17.148059      8645.6819      10112.159    
    140000   307.98908     -3239.8748     -3257.6702      17.795389      8967.6899      10112.159    
    140100   301.81341     -3238.9862     -3256.4247      17.438563      9345.7274      10112.159    
    140200   280.47272     -3239.0025     -3255.208       16.205513      9224.8636      10112.159    
    140300   310.68055     -3239.3538     -3257.3047      17.9509        8931.1876      10112.159    
    140400   289.37924     -3240.8774     -3257.5975      16.720125      8716.2306      10112.159    
    140500   297.58865     -3240.9692     -3258.1637      17.19446       8690.016       10112.159    
    140600   289.52141     -3240.5673     -3257.2957      16.72834       9086.6389      10112.159    
    140700   297.55106     -3239.8618     -3257.0541      17.192287      9012.0983      10112.159    
    140800   302.68909     -3239.7057     -3257.1949      17.489159      9089.6577      10112.159    
    140900   312.98842     -3239.6988     -3257.7831      18.084247      8910.9486      10112.159    
    141000   289.33111     -3240.1177     -3256.8351      16.717345      8976.2639      10112.159    
    141100   299.66357     -3239.9602     -3257.2745      17.314347      8929.6317      10112.159    
    141200   308.4026      -3239.4029     -3257.2222      17.819282      9098.406       10112.159    
    141300   306.79102     -3239.1811     -3256.9073      17.726166      8706.9563      10112.159    
    141400   306.89553     -3239.582      -3257.3142      17.732204      9186.4113      10112.159    
    141500   290.64179     -3240.7954     -3257.5885      16.793075      8990.6443      10112.159    
    141600   288.05695     -3241.2007     -3257.8444      16.643724      8692.9637      10112.159    
    141700   317.11934     -3239.8208     -3258.1437      18.322929      8914.8539      10112.159    
    141800   309.60155     -3238.9259     -3256.8144      17.888556      9192.3628      10112.159    
    141900   300.30354     -3239.1881     -3256.5394      17.351324      9197.4298      10112.159    
    142000   292.51144     -3239.7553     -3256.6564      16.901102      8961.211       10112.159    
    142100   288.76084     -3240.3956     -3257.08        16.684395      9184.8153      10112.159    
    142200   311.12991     -3240.5792     -3258.556       17.976864      8484.2923      10112.159    
    142300   289.11981     -3240.5539     -3257.259       16.705136      8702.5657      10112.159    
    142400   308.01624     -3239.4392     -3257.2361      17.796958      9146.534       10112.159    
    142500   298.53109     -3239.0364     -3256.2853      17.248913      9364.4188      10112.159    
    142600   310.94467     -3239.1368     -3257.103       17.966161      9408.5542      10112.159    
    142700   300.69934     -3240.6489     -3258.0231      17.374193      8645.2684      10112.159    
    142800   293.43615     -3241.0173     -3257.9718      16.954531      8691.8852      10112.159    
    142900   295.51444     -3240.6743     -3257.7489      17.074613      8720.7014      10112.159    
    143000   279.34846     -3240.0882     -3256.2288      16.140554      9079.0766      10112.159    
    143100   328.62316     -3238.6338     -3257.6214      18.987611      8980.5633      10112.159    
    143200   314.02384     -3239.0433     -3257.1874      18.144073      9276.7201      10112.159    
    143300   297.13581     -3239.9081     -3257.0764      17.168295      8868.2538      10112.159    
    143400   289.00502     -3240.658      -3257.3565      16.698503      9036.5578      10112.159    
    143500   288.18449     -3241.1832     -3257.8343      16.651094      8502.139       10112.159    
    143600   297.44957     -3241.3899     -3258.5763      17.186423      8181.1571      10112.159    
    143700   291.14505     -3240.0863     -3256.9084      16.822153      8981.0024      10112.159    
    143800   313.38815     -3238.8248     -3256.9321      18.107343      9210.5104      10112.159    
    143900   296.11537     -3239.0279     -3256.1373      17.109335      8879.3224      10112.159    
    144000   321.50305     -3239.4307     -3258.0069      18.576216      8628.4039      10112.159    
    144100   279.4958      -3241.1519     -3257.3009      16.149068      8715.7737      10112.159    
    144200   299.7563      -3240.9537     -3258.2734      17.319705      8596.5257      10112.159    
    144300   290.15208     -3240.2266     -3256.9913      16.76478       8883.7435      10112.159    
    144400   297.19624     -3239.3951     -3256.5669      17.171786      9097.8047      10112.159    
    144500   307.5873      -3239.267      -3257.0392      17.772174      8705.558       10112.159    
    144600   317.19997     -3239.2901     -3257.6177      18.327587      9105.9962      10112.159    
    144700   279.09024     -3240.2438     -3256.3695      16.125634      9248.2654      10112.159    
    144800   299.88964     -3240.1664     -3257.4938      17.327409      8748.7194      10112.159    
    144900   297.16026     -3240.1026     -3257.2723      17.169707      8947.206       10112.159    
    145000   292.21797     -3240.1048     -3256.9889      16.884145      9175.7919      10112.159    
    145100   308.05483     -3239.6135     -3257.4127      17.799188      8531.3147      10112.159    
    145200   315.30875     -3238.105      -3256.3234      18.218314      9453.8987      10112.159    
    145300   305.11859     -3237.778      -3255.4075      17.629534      9598.8748      10112.159    
    145400   308.82246     -3239.4387     -3257.2822      17.843541      8940.8524      10112.159    
    145500   305.14954     -3240.0025     -3257.6338      17.631322      8477.9212      10112.159    
    145600   296.13751     -3240.03       -3257.1407      17.110613      8982.5399      10112.159    
    145700   288.39711     -3240.1893     -3256.8526      16.663379      9020.9033      10112.159    
    145800   283.47493     -3240.53       -3256.909       16.378979      8663.4201      10112.159    
    145900   305.05441     -3239.5716     -3257.1974      17.625826      9170.4259      10112.159    
    146000   309.9629      -3238.9397     -3256.8491      17.909434      9179.6762      10112.159    
    146100   301.74174     -3239.5443     -3256.9788      17.434422      9060.4049      10112.159    
    146200   281.86443     -3241.0614     -3257.3473      16.285925      9040.5125      10112.159    
    146300   284.50266     -3241.7709     -3258.2093      16.43836       8746.0602      10112.159    
    146400   289.63573     -3241.0783     -3257.8132      16.734945      8684.0075      10112.159    
    146500   296.09993     -3240.2738     -3257.3822      17.108442      9012.3296      10112.159    
    146600   305.09056     -3239.704      -3257.3319      17.627914      8914.2368      10112.159    
    146700   296.98151     -3239.4877     -3256.6471      17.159379      9309.3562      10112.159    
    146800   305.6947      -3239.4798     -3257.1426      17.662821      9143.4999      10112.159    
    146900   309.29339     -3240.1156     -3257.9863      17.870751      9130.462       10112.159    
    147000   292.53202     -3241.067      -3257.9692      16.902291      8727.6496      10112.159    
    147100   285.1328      -3241.3806     -3257.8553      16.474769      8950.6614      10112.159    
    147200   294.75781     -3240.6661     -3257.697       17.030895      9002.8953      10112.159    
    147300   314.39565     -3238.9648     -3257.1304      18.165556      9098.0205      10112.159    
    147400   295.01005     -3239.334      -3256.3794      17.045469      9258.7534      10112.159    
    147500   304.74015     -3239.8993     -3257.507       17.607668      9011.7463      10112.159    
    147600   291.08485     -3240.8928     -3257.7115      16.818674      9034.5659      10112.159    
    147700   286.89724     -3241.648      -3258.2247      16.576718      8718.859       10112.159    
    147800   293.6133      -3241.3418     -3258.3066      16.964767      8662.29        10112.159    
    147900   300.90469     -3239.7507     -3257.1367      17.386058      8848.3026      10112.159    
    148000   305.40048     -3238.7428     -3256.3886      17.645821      9745.6195      10112.159    
    148100   301.38095     -3238.9239     -3256.3375      17.413576      9351.0892      10112.159    
    148200   301.94405     -3239.7652     -3257.2113      17.446111      8944.7723      10112.159    
    148300   290.05087     -3241.1113     -3257.8703      16.758932      8858.8199      10112.159    
    148400   278.86073     -3242.1784     -3258.2907      16.112374      8289.3698      10112.159    
    148500   288.45808     -3241.4958     -3258.1627      16.666902      8808.2705      10112.159    
    148600   291.2804      -3240.4835     -3257.3135      16.829973      9186.0959      10112.159    
    148700   290.5056      -3239.6611     -3256.4463      16.785206      9273.7844      10112.159    
    148800   301.36782     -3239.0966     -3256.5094      17.412817      9135.9213      10112.159    
    148900   311.50185     -3238.9374     -3256.9358      17.998354      9437.0335      10112.159    
    149000   309.07779     -3239.882      -3257.7403      17.858294      8931.8943      10112.159    
    149100   285.78863     -3241.3774     -3257.89        16.512662      8515.2884      10112.159    
    149200   278.74916     -3241.3394     -3257.4453      16.105927      8998.6038      10112.159    
    149300   304.28262     -3240.02       -3257.6012      17.581232      9043.229       10112.159    
    149400   306.85012     -3239.5455     -3257.2751      17.729581      9115.4396      10112.159    
    149500   304.49164     -3239.4791     -3257.0724      17.593309      9332.1573      10112.159    
    149600   295.64192     -3239.8414     -3256.9234      17.081979      9143.8063      10112.159    
    149700   286.938       -3241.3545     -3257.9335      16.579073      8763.2764      10112.159    
    149800   295.79844     -3241.5534     -3258.6444      17.091022      8652.5853      10112.159    
    149900   294.36921     -3240.5216     -3257.53        17.008442      9199.9811      10112.159    
    150000   293.24346     -3239.8944     -3256.8378      16.943397      9352.2533      10112.159    
    150100   300.65772     -3239.5842     -3256.956       17.371788      9372.0289      10112.159    
    150200   303.08569     -3239.7119     -3257.224       17.512075      8831.6512      10112.159    
    150300   301.98837     -3240.3211     -3257.7698      17.448672      9063.3977      10112.159    
    150400   280.21702     -3241.7849     -3257.9756      16.190739      9066.6184      10112.159    
    150500   281.81399     -3241.7281     -3258.0111      16.283011      8661.3046      10112.159    
    150600   295.31469     -3240.3478     -3257.4109      17.063072      9169.1617      10112.159    
    150700   299.06919     -3239.8412     -3257.1212      17.280004      9405.5583      10112.159    
    150800   306.60518     -3239.4149     -3257.1303      17.715428      9161.3849      10112.159    
    150900   291.34346     -3239.654      -3256.4876      16.833617      9488.0058      10112.159    
    151000   287.17991     -3240.8324     -3257.4254      16.59305       9179.3076      10112.159    
    151100   282.0427      -3242.3288     -3258.625       16.296225      8662.4811      10112.159    
    151200   296.47296     -3241.6204     -3258.7504      17.129996      8557.1983      10112.159    
    151300   285.36008     -3240.7047     -3257.1926      16.487902      9083.3481      10112.159    
    151400   290.53736     -3239.8499     -3256.637       16.787041      9339.6406      10112.159    
    151500   310.25862     -3239.2649     -3257.1915      17.926521      9274.2533      10112.159    
    151600   295.53576     -3239.7216     -3256.7975      17.075845      9269.4454      10112.159    
    151700   290.57601     -3240.8818     -3257.6711      16.789274      9011.1068      10112.159    
    151800   276.85536     -3242.1006     -3258.0971      15.996505      8691.3893      10112.159    
    151900   289.04962     -3241.3177     -3258.0188      16.70108       8821.157       10112.159    
    152000   294.84099     -3240.1834     -3257.2191      17.035702      8913.3576      10112.159    
    152100   299.49859     -3240.0369     -3257.3417      17.304814      9265.8281      10112.159    
    152200   291.85698     -3239.7707     -3256.634       16.863287      9417.237       10112.159    
    152300   312.57829     -3238.8732     -3256.9338      18.06055       8845.3386      10112.159    
    152400   300.1047      -3239.0043     -3256.3441      17.339835      9449.8353      10112.159    
    152500   304.60825     -3239.6118     -3257.2118      17.600047      9206.3584      10112.159    
    152600   286.19031     -3241.0587     -3257.5946      16.535871      8635.3577      10112.159    
    152700   290.74789     -3241.0358     -3257.8351      16.799205      8773.7217      10112.159    
    152800   314.14614     -3239.7985     -3257.9497      18.151139      9155.0905      10112.159    
    152900   300.81716     -3239.1769     -3256.5579      17.381         9123.4786      10112.159    
    153000   306.06644     -3239.1212     -3256.8055      17.6843        9101.4163      10112.159    
    153100   288.0281      -3239.7547     -3256.3968      16.642057      10055.742      10112.159    
    153200   302.0395      -3239.7282     -3257.1799      17.451627      8955.2276      10112.159    
    153300   305.15935     -3240.0693     -3257.7012      17.631889      8997.2861      10112.159    
    153400   286.63841     -3240.8821     -3257.4438      16.561763      9111.5002      10112.159    
    153500   280.38034     -3241.3164     -3257.5166      16.200176      8750.5467      10112.159    
    153600   285.77029     -3241.1221     -3257.6337      16.511603      8885.5489      10112.159    
    153700   304.50032     -3239.6514     -3257.2452      17.593811      9383.8157      10112.159    
    153800   296.95845     -3239.1475     -3256.3056      17.158047      9158.3098      10112.159    
    153900   310.67145     -3238.9936     -3256.9439      17.950374      9240.7204      10112.159    
    154000   290.66447     -3240.459      -3257.2534      16.794385      8970.5568      10112.159    
    154100   282.38587     -3241.2777     -3257.5937      16.316054      9016.4582      10112.159    
    154200   295.17631     -3240.6645     -3257.7196      17.055076      8602.1193      10112.159    
    154300   304.03874     -3239.7852     -3257.3523      17.567141      8876.3325      10112.159    
    154400   297.49137     -3239.2972     -3256.486       17.188839      9504.9391      10112.159    
    154500   295.28597     -3239.3286     -3256.39        17.061412      9189.0789      10112.159    
    154600   315.88861     -3239.4098     -3257.6616      18.251818      9087.4923      10112.159    
    154700   296.40545     -3240.0664     -3257.1925      17.126095      8901.9079      10112.159    
    154800   287.62599     -3240.7421     -3257.3609      16.618824      8789.9468      10112.159    
    154900   288.51825     -3242.0158     -3258.6861      16.670378      8624.7199      10112.159    
    155000   285.71759     -3242.4543     -3258.9629      16.508558      8525.5074      10112.159    
    155100   286.62006     -3240.6419     -3257.2026      16.560702      9062.6043      10112.159    
    155200   307.48279     -3239.4961     -3257.2622      17.766136      8746.4776      10112.159    
    155300   300.39475     -3239.4412     -3256.7978      17.356594      9338.2097      10112.159    
    155400   295.70598     -3239.9959     -3257.0815      17.08568       9053.4162      10112.159    
    155500   299.2395      -3240.4362     -3257.726       17.289844      8647.9214      10112.159    
    155600   308.2898      -3240.5682     -3258.381       17.812764      8632.6499      10112.159    
    155700   281.00902     -3240.7342     -3256.9707      16.2365        9088.5437      10112.159    
    155800   300.46341     -3239.5666     -3256.9271      17.360561      9083.0071      10112.159    
    155900   322.85188     -3238.4957     -3257.1499      18.654151      9044.0532      10112.159    
    156000   297.6629      -3239.1176     -3256.3163      17.19875       9439.9206      10112.159    
    156100   288.00298     -3240.1472     -3256.7878      16.640606      9167.2451      10112.159    
    156200   299.94293     -3240.3867     -3257.7172      17.330488      8965.1378      10112.159    
    156300   312.18667     -3240.124      -3258.1619      18.037922      8989.5904      10112.159    
    156400   286.89987     -3239.8263     -3256.4032      16.57687       9079.3638      10112.159    
    156500   302.45809     -3238.7196     -3256.1954      17.475812      9463.7367      10112.159    
    156600   311.91645     -3238.7177     -3256.74        18.02231       9318.0354      10112.159    
    156700   294.75184     -3240.8264     -3257.8569      17.030551      8755.4402      10112.159    
    156800   298.77442     -3240.9759     -3258.2389      17.262972      8718.998       10112.159    
    156900   287.45435     -3240.3935     -3257.0024      16.608907      9136.7844      10112.159    
    157000   301.85947     -3239.1506     -3256.5918      17.441224      9174.1815      10112.159    
    157100   297.52622     -3238.9699     -3256.1608      17.190852      9519.3465      10112.159    
    157200   318.28749     -3239.2505     -3257.6409      18.390423      8851.2031      10112.159    
    157300   302.30747     -3240.1976     -3257.6647      17.46711       8776.7583      10112.159    
    157400   290.94444     -3240.3159     -3257.1265      16.810562      9008.6712      10112.159    
    157500   286.50155     -3240.1921     -3256.7459      16.553855      8900.7544      10112.159    
    157600   317.60169     -3239.493      -3257.8438      18.350799      8862.2882      10112.159    
    157700   297.35323     -3239.2945     -3256.4753      17.180857      9103.4136      10112.159    
    157800   309.07624     -3238.9462     -3256.8044      17.858204      9304.6176      10112.159    
    157900   306.5377      -3239.749      -3257.4605      17.711529      8675.3337      10112.159    
    158000   279.90785     -3241.1574     -3257.3302      16.172876      8990.5301      10112.159    
    158100   300.6795      -3240.7394     -3258.1124      17.373047      8974.8432      10112.159    
    158200   303.7292      -3239.9695     -3257.5187      17.549256      8827.6441      10112.159    
    158300   300.1259      -3239.0067     -3256.3477      17.34106       9065.1401      10112.159    
    158400   316.96282     -3237.0714     -3255.3853      18.313885      9592.6618      10112.159    
    158500   317.71057     -3237.5907     -3255.9478      18.357089      9360.5001      10112.159    
    158600   304.64687     -3238.8645     -3256.4668      17.602278      9359.9555      10112.159    
    158700   307.69414     -3239.8548     -3257.6332      17.778347      9271.3166      10112.159    
    158800   294.42055     -3240.7325     -3257.7439      17.011409      8810.5329      10112.159    
    158900   287.55138     -3240.7325     -3257.347       16.614513      8730.8241      10112.159    
    159000   306.53033     -3239.3566     -3257.0677      17.711103      9069.2284      10112.159    
    159100   328.53996     -3237.9583     -3256.9411      18.982804      9137.5553      10112.159    
    159200   314.96962     -3238.4362     -3256.6349      18.19872       9246.9353      10112.159    
    159300   284.36378     -3239.5059     -3255.9362      16.430336      9485.7729      10112.159    
    159400   307.36981     -3239.8517     -3257.6113      17.759608      8915.3073      10112.159    
    159500   292.612       -3240.7857     -3257.6926      16.906912      8705.3992      10112.159    
    159600   294.60699     -3241.4064     -3258.4286      17.022181      8342.8617      10112.159    
    159700   287.19219     -3241.5794     -3258.1731      16.593759      8621.6705      10112.159    
    159800   304.10073     -3240.0919     -3257.6626      17.570723      9090.1473      10112.159    
    159900   288.1037      -3239.4116     -3256.058       16.646426      9584.1137      10112.159    
    160000   313.02719     -3238.6552     -3256.7417      18.086487      8998.306       10112.159    
    160100   307.92842     -3239.3095     -3257.1014      17.791884      9055.5745      10112.159    
    160200   298.21444     -3240.7415     -3257.9722      17.230617      8710.6384      10112.159    
    160300   296.10672     -3240.649      -3257.7578      17.108835      8684.4064      10112.159    
    160400   285.24103     -3240.1923     -3256.6733      16.481023      9210.9987      10112.159    
    160500   316.3917      -3239.0962     -3257.3771      18.280886      8777.6041      10112.159    
    160600   310.14125     -3238.7711     -3256.6908      17.91974       9537.4268      10112.159    
    160700   309.93181     -3238.6094     -3256.517       17.907638      8900.4928      10112.159    
    160800   306.92424     -3239.4945     -3257.2284      17.733863      9122.9718      10112.159    
    160900   301.89567     -3240.5227     -3257.966       17.443316      8408.0128      10112.159    
    161000   283.40766     -3241.2125     -3257.5876      16.375092      8456.9144      10112.159    
    161100   291.48291     -3240.435      -3257.2767      16.841674      8882.1283      10112.159    
    161200   306.65755     -3239.1588     -3256.8772      17.718454      9398.3807      10112.159    
    161300   304.77902     -3239.0757     -3256.6856      17.609914      8784.6301      10112.159    
    161400   316.1109      -3239.3437     -3257.6084      18.264662      8960.3228      10112.159    
    161500   281.91029     -3240.5315     -3256.8201      16.288575      8967.8466      10112.159    
    161600   303.43755     -3240.6055     -3258.1379      17.532405      8962.3584      10112.159    
    161700   273.86965     -3241.2654     -3257.0894      15.823993      8636.0158      10112.159    
    161800   301.11576     -3240.9495     -3258.3478      17.398253      8692.0033      10112.159    
    161900   298.35598     -3239.9933     -3257.2321      17.238795      8956.6186      10112.159    
    162000   304.85291     -3238.9093     -3256.5235      17.614183      9113.1536      10112.159    
    162100   311.0437      -3238.3712     -3256.3431      17.971882      9126.526       10112.159    
    162200   304.27488     -3239.4005     -3256.9812      17.580785      9107.9056      10112.159    
    162300   291.35429     -3240.8036     -3257.6379      16.834243      8766.3376      10112.159    
    162400   307.70815     -3240.5209     -3258.3         17.779157      8180.3742      10112.159    
    162500   289.27506     -3239.9565     -3256.6706      16.714106      9440.7242      10112.159    
    162600   309.81108     -3238.8416     -3256.7423      17.900663      9199.2447      10112.159    
    162700   305.09063     -3238.7923     -3256.4203      17.627918      9116.6893      10112.159    
    162800   297.77368     -3240.0875     -3257.2927      17.20515       9072.8329      10112.159    
    162900   295.31937     -3241.4342     -3258.4976      17.063342      8429.7997      10112.159    
    163000   287.37164     -3241.1926     -3257.7967      16.604128      8744.8309      10112.159    
    163100   291.25902     -3239.9922     -3256.821       16.828738      8843.9452      10112.159    
    163200   298.72242     -3239.0972     -3256.3572      17.259968      9548.9958      10112.159    
    163300   306.48574     -3238.9536     -3256.6621      17.708527      9041.1001      10112.159    
    163400   316.38515     -3239.1646     -3257.4451      18.280508      8714.5792      10112.159    
    163500   291.07286     -3240.0112     -3256.8292      16.817982      8959.6386      10112.159    
    163600   297.27093     -3240.1274     -3257.3035      17.176102      9268.8631      10112.159    
    163700   298.81376     -3240.178      -3257.4432      17.265245      8642.7112      10112.159    
    163800   308.5183      -3239.6743     -3257.5003      17.825967      8892.8963      10112.159    
    163900   310.63006     -3238.2987     -3256.2467      17.947982      9569.6394      10112.159    
    164000   291.71271     -3238.3748     -3255.2298      16.854951      9529.292       10112.159    
    164100   318.19965     -3239.4056     -3257.7909      18.385348      8934.0838      10112.159    
    164200   294.99273     -3240.1302     -3257.1747      17.044469      8960.5754      10112.159    
    164300   293.30818     -3240.3115     -3257.2587      16.947137      8890.667       10112.159    
    164400   289.71655     -3240.4313     -3257.1709      16.739615      8904.1481      10112.159    
    164500   296.00914     -3239.4235     -3256.5267      17.103197      9452.5016      10112.159    
    164600   314.05005     -3238.651      -3256.7966      18.145587      9300.816       10112.159    
    164700   301.90825     -3239.4758     -3256.9198      17.444043      9173.9094      10112.159    
    164800   300.59793     -3239.9065     -3257.2748      17.368334      8792.9224      10112.159    
    164900   307.91328     -3239.9964     -3257.7874      17.791009      8901.1271      10112.159    
    165000   291.75612     -3240.121      -3256.9785      16.85746       9367.6226      10112.159    
    165100   299.08576     -3239.9003     -3257.1812      17.280962      9091.6951      10112.159    
    165200   298.16609     -3239.8205     -3257.0483      17.227823      9078.8556      10112.159    
    165300   303.65468     -3239.3646     -3256.9095      17.54495       9031.3982      10112.159    
    165400   313.94806     -3238.7775     -3256.9171      18.139694      9328.4955      10112.159    
    165500   302.25659     -3239.4879     -3256.952       17.46417       8980.2962      10112.159    
    165600   283.13765     -3240.6167     -3256.9762      16.359491      9234.5015      10112.159    
    165700   302.92605     -3240.3786     -3257.8815      17.502851      8608.3199      10112.159    
    165800   307.71929     -3239.4088     -3257.1886      17.779801      9098.9706      10112.159    
    165900   308.01307     -3237.9974     -3255.7942      17.796775      9753.6025      10112.159    
    166000   303.02593     -3238.4704     -3255.979       17.508622      9765.0549      10112.159    
    166100   309.01531     -3239.0511     -3256.9058      17.854683      9023.0599      10112.159    
    166200   308.81623     -3239.9694     -3257.8126      17.843181      8814.7235      10112.159    
    166300   290.01437     -3240.6856     -3257.4424      16.756823      9038.9967      10112.159    
    166400   299.21742     -3240.0604     -3257.349       17.288569      8923.2024      10112.159    
    166500   297.97489     -3239.0233     -3256.2401      17.216776      9223.4433      10112.159    
    166600   319.73634     -3238.4809     -3256.955       18.474137      9416.8828      10112.159    
    166700   281.375       -3240.746      -3257.0036      16.257646      8619.0462      10112.159    
    166800   299.89352     -3241.249      -3258.5766      17.327633      8649.6656      10112.159    
    166900   297.43712     -3240.8344     -3258.0201      17.185704      8815.7555      10112.159    
    167000   290.73644     -3239.6887     -3256.4873      16.798543      9328.3604      10112.159    
    167100   306.9037      -3239.043      -3256.7757      17.732676      9020.6502      10112.159    
    167200   301.4438      -3239.4513     -3256.8685      17.417207      9101.3261      10112.159    
    167300   296.22822     -3240.0703     -3257.1862      17.115855      8827.0337      10112.159    
    167400   284.81694     -3241.9103     -3258.3668      16.456519      8561.9395      10112.159    
    167500   282.53272     -3242.0719     -3258.3964      16.324538      8324.6209      10112.159    
    167600   291.40753     -3240.718      -3257.5553      16.837318      8659.6868      10112.159    
    167700   302.57838     -3239.6704     -3257.1531      17.482762      8947.992       10112.159    
    167800   304.15034     -3239.4738     -3257.0474      17.573589      8969.6614      10112.159    
    167900   292.14561     -3239.8238     -3256.7038      16.879965      9047.7135      10112.159    
    168000   302.10178     -3239.8705     -3257.3257      17.455225      8961.7478      10112.159    
    168100   298.38235     -3239.8853     -3257.1256      17.240319      8798.2732      10112.159    
    168200   303.66611     -3240.3446     -3257.8902      17.545611      8749.7513      10112.159    
    168300   296.04466     -3241.1047     -3258.21        17.105249      8296.5793      10112.159    
    168400   286.58886     -3240.6497     -3257.2086      16.558899      8694.7346      10112.159    
    168500   296.33969     -3239.1694     -3256.2917      17.122295      9589.3411      10112.159    
    168600   307.80805     -3239.0949     -3256.8799      17.784929      9305.1972      10112.159    
    168700   301.43962     -3239.8955     -3257.3124      17.416965      8418.8612      10112.159    
    168800   301.6612      -3240.4022     -3257.832       17.429768      8708.3981      10112.159    
    168900   298.54708     -3240.725      -3257.9749      17.249837      9082.7754      10112.159    
    169000   278.21924     -3241.6267     -3257.702       16.075309      8707.5985      10112.159    
    169100   283.97201     -3240.9321     -3257.3398      16.4077        8807.2936      10112.159    
    169200   310.16553     -3239.4074     -3257.3286      17.921142      9170.2285      10112.159    
    169300   291.9148      -3239.4929     -3256.3596      16.866628      9240.887       10112.159    
    169400   315.82918     -3239.6167     -3257.865       18.248384      8695.8843      10112.159    
    169500   285.37367     -3240.9543     -3257.443       16.488687      8870.7206      10112.159    
    169600   282.15293     -3241.3403     -3257.6429      16.302594      8764.2835      10112.159    
    169700   306.7411      -3240.1249     -3257.8482      17.723281      8807.8377      10112.159    
    169800   320.9123      -3238.0384     -3256.5805      18.542083      9118.123       10112.159    
    169900   306.12435     -3238.5091     -3256.1967      17.687646      9306.4374      10112.159    
    170000   312.3109      -3239.6273     -3257.6724      18.045101      8780.561       10112.159    
    170100   282.62197     -3240.9302     -3257.2599      16.329695      9063.3211      10112.159    
    170200   281.36808     -3240.9372     -3257.1944      16.257246      8703.1698      10112.159    
    170300   314.45584     -3239.5285     -3257.6975      18.169034      8684.0154      10112.159    
