LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    170100   296.09654     -3239.6277     -3256.736       17.108246      9112.3713      10112.159    
    170200   319.3069      -3238.6639     -3257.1133      18.449324      9065.2813      10112.159    
    170300   314.02876     -3239.091      -3257.2354      18.144357      8845.0909      10112.159    
    170400   283.12497     -3240.4849     -3256.8436      16.358758      8998.9132      10112.159    
    170500   294.39695     -3240.6788     -3257.6889      17.010045      8979.8674      10112.159    
    170600   296.52944     -3240.3197     -3257.453       17.133259      8967.2564      10112.159    
    170700   296.1023      -3238.6835     -3255.7921      17.108579      9550.8806      10112.159    
    170800   328.41243     -3237.7618     -3256.7372      18.975435      9208.664       10112.159    
    170900   308.57288     -3238.9995     -3256.8286      17.82912       9069.1667      10112.159    
    171000   287.2066      -3240.1251     -3256.7197      16.594592      8782.2957      10112.159    
    171100   296.21634     -3240.5191     -3257.6343      17.115168      8835.3332      10112.159    
    171200   304.45699     -3240.6728     -3258.2641      17.591307      8567.7651      10112.159    
    171300   287.7592      -3239.9907     -3256.6172      16.626521      9058.8887      10112.159    
    171400   305.62669     -3238.797      -3256.4559      17.658892      9130.1117      10112.159    
    171500   313.69354     -3239.2076     -3257.3326      18.124989      8822.2101      10112.159    
    171600   291.50579     -3240.2975     -3257.1405      16.842996      8746.1407      10112.159    
    171700   296.8417      -3240.9377     -3258.089       17.151301      8808.3193      10112.159    
    171800   278.67865     -3241.3426     -3257.4444      16.101853      8585.068       10112.159    
    171900   323.37718     -3239.3047     -3257.9892      18.684502      9053.1255      10112.159    
    172000   304.1565      -3238.9757     -3256.5496      17.573945      9317.196       10112.159    
    172100   306.43295     -3238.9677     -3256.6732      17.705477      9426.1799      10112.159    
    172200   284.72425     -3240.3394     -3256.7905      16.451163      9295.2462      10112.159    
    172300   288.79509     -3240.9816     -3257.668       16.686374      8867.2129      10112.159    
    172400   298.49347     -3240.8295     -3258.0762      17.246739      8508.8019      10112.159    
    172500   313.95227     -3239.9282     -3258.0681      18.139938      8550.6064      10112.159    
    172600   290.46826     -3239.6504     -3256.4334      16.783048      9136.7842      10112.159    
    172700   302.55118     -3239.464      -3256.9452      17.481191      9231.8162      10112.159    
    172800   308.7269      -3239.7499     -3257.5879      17.838019      8327.5748      10112.159    
    172900   288.40651     -3240.7626     -3257.4265      16.663922      8792.5697      10112.159    
    173000   290.87644     -3241.1764     -3257.983       16.806633      8426.6351      10112.159    
    173100   298.47536     -3240.1302     -3257.3759      17.245693      8740.0213      10112.159    
    173200   300.03725     -3238.8304     -3256.1664      17.335938      9027.3699      10112.159    
    173300   307.95778     -3239.0038     -3256.7974      17.79358       9010.7525      10112.159    
    173400   316.84466     -3239.9475     -3258.2545      18.307058      8111.8465      10112.159    
    173500   269.98274     -3240.8773     -3256.4767      15.599409      8555.425       10112.159    
    173600   319.84482     -3240.431      -3258.9114      18.480405      8609.7199      10112.159    
    173700   279.34879     -3240.6239     -3256.7645      16.140573      8783.1791      10112.159    
    173800   298.87614     -3239.7205     -3256.9893      17.26885       8893.2112      10112.159    
    173900   323.42938     -3238.9333     -3257.6208      18.687518      8674.905       10112.159    
    174000   291.87789     -3239.5563     -3256.4208      16.864496      8807.9628      10112.159    
    174100   292.57505     -3241.4441     -3258.3489      16.904777      8457.3393      10112.159    
    174200   285.53086     -3241.7347     -3258.2325      16.497769      8599.6272      10112.159    
    174300   294.90676     -3240.9877     -3258.0272      17.039502      8605.5967      10112.159    
    174400   296.05677     -3239.9926     -3257.0986      17.105948      8724.1185      10112.159    
    174500   298.52623     -3239.6614     -3256.91        17.248632      8857.4038      10112.159    
    174600   303.92072     -3239.5691     -3257.1294      17.560322      8582.0741      10112.159    
    174700   302.92624     -3239.4984     -3257.0013      17.502862      9036.8729      10112.159    
    174800   291.83983     -3239.8531     -3256.7154      16.862297      8921.2549      10112.159    
    174900   294.42587     -3240.8416     -3257.8533      17.011716      8635.896       10112.159    
    175000   288.52439     -3241.3858     -3258.0565      16.670733      8266.0822      10112.159    
    175100   306.36647     -3240.2509     -3257.9525      17.701635      8724.0519      10112.159    
    175200   296.81592     -3239.2563     -3256.4061      17.149811      9103.7061      10112.159    
    175300   309.6266      -3239.0852     -3256.9752      17.890004      8874.7951      10112.159    
    175400   301.62879     -3239.5699     -3256.9978      17.427896      8793.5303      10112.159    
    175500   285.64108     -3240.562      -3257.0661      16.504137      8698.0067      10112.159    
    175600   288.48013     -3241.9785     -3258.6466      16.668176      8320.2632      10112.159    
    175700   268.95738     -3243.2549     -3258.795       15.540165      8269.5649      10112.159    
    175800   281.43692     -3242.0601     -3258.3213      16.261224      8354.1959      10112.159    
    175900   291.59043     -3240.9543     -3257.8022      16.847887      8424.0972      10112.159    
    176000   298.33809     -3239.9091     -3257.1468      17.237762      8809.9724      10112.159    
    176100   315.66149     -3239.1014     -3257.3401      18.238695      9118.6632      10112.159    
    176200   314.37329     -3238.7887     -3256.9529      18.164264      8854.5272      10112.159    
    176300   289.4169      -3239.7484     -3256.4707      16.722301      9031.7893      10112.159    
    176400   290.49636     -3240.529      -3257.3136      16.784672      8642.659       10112.159    
    176500   298.06649     -3240.447      -3257.6691      17.222069      9041.3943      10112.159    
    176600   294.85546     -3240.3224     -3257.3589      17.036537      8741.6284      10112.159    
    176700   319.8844      -3238.5289     -3257.0116      18.482692      8803.4853      10112.159    
    176800   317.24637     -3238.1314     -3256.4617      18.330268      9220.0187      10112.159    
    176900   296.12501     -3239.3845     -3256.4944      17.109891      9042.1365      10112.159    
    177000   293.22811     -3240.2347     -3257.1772      16.942511      9018.3598      10112.159    
    177100   308.19878     -3240.1498     -3257.9573      17.807505      8824.9015      10112.159    
    177200   285.79674     -3240.118      -3256.6311      16.513131      8992.6911      10112.159    
    177300   312.0556      -3238.8623     -3256.8927      18.030349      9254.6372      10112.159    
    177400   318.2414      -3237.1375     -3255.5253      18.38776       9492.3026      10112.159    
    177500   321.67588     -3237.8551     -3256.4413      18.586202      9223.193       10112.159    
    177600   303.64369     -3239.1279     -3256.6722      17.544315      9069.1094      10112.159    
    177700   310.99265     -3239.4708     -3257.4397      17.968933      8792.2545      10112.159    
    177800   287.90972     -3240.301      -3256.9363      16.635218      9058.2128      10112.159    
    177900   289.62279     -3240.859      -3257.5932      16.734198      8673.9565      10112.159    
    178000   293.90272     -3240.9036     -3257.8851      16.981489      8264.0755      10112.159    
    178100   304.24773     -3239.7176     -3257.2968      17.579216      8687.6376      10112.159    
    178200   313.78067     -3238.8593     -3256.9893      18.130022      8453.8906      10112.159    
    178300   308.05801     -3238.5952     -3256.3946      17.799372      9227.3868      10112.159    
    178400   313.27756     -3239.0704     -3257.1713      18.100953      8718.474       10112.159    
    178500   296.44931     -3240.3742     -3257.5028      17.128629      8694.6305      10112.159    
    178600   309.01177     -3240.2082     -3258.0627      17.854479      8318.6757      10112.159    
    178700   290.13374     -3240.3719     -3257.1356      16.76372       8739.8424      10112.159    
    178800   297.1523      -3239.787      -3256.9562      17.169247      8701.1174      10112.159    
    178900   309.35182     -3238.4898     -3256.3639      17.874127      8670.2255      10112.159    
    179000   318.59842     -3238.2402     -3256.6485      18.408389      9154.4925      10112.159    
    179100   299.56536     -3239.8515     -3257.1602      17.308672      9079.9954      10112.159    
    179200   277.93509     -3240.9039     -3256.9628      16.058891      8359.6454      10112.159    
    179300   299.83237     -3240.2585     -3257.5826      17.3241        8623.8996      10112.159    
    179400   297.65367     -3239.4609     -3256.6591      17.198216      8711.6381      10112.159    
    179500   320.42917     -3238.544      -3257.0582      18.514168      9208.0661      10112.159    
    179600   295.05615     -3239.3116     -3256.3597      17.048133      8927.5269      10112.159    
    179700   288.34094     -3241.4169     -3258.077       16.660133      8498.746       10112.159    
    179800   289.55186     -3241.2215     -3257.9516      16.730099      8271.1782      10112.159    
    179900   302.02172     -3239.9661     -3257.4167      17.450599      8627.5793      10112.159    
    180000   300.81136     -3239.3315     -3256.7121      17.380665      9036.5497      10112.159    
    180100   284.4118      -3239.2111     -3255.6442      16.43311       9564.5711      10112.159    
    180200   315.5198      -3238.6562     -3256.8868      18.230508      9106.0685      10112.159    
    180300   295.66106     -3239.8945     -3256.9776      17.083085      8979.0173      10112.159    
    180400   298.18637     -3240.7628     -3257.9918      17.228995      8506.2075      10112.159    
    180500   284.25966     -3241.0497     -3257.474       16.42432       8764.2204      10112.159    
    180600   306.76377     -3239.7948     -3257.5194      17.724591      8518.0511      10112.159    
    180700   305.19912     -3238.756      -3256.3902      17.634187      9009.0903      10112.159    
    180800   304.30755     -3238.9113     -3256.4939      17.582673      9208.8712      10112.159    
    180900   316.31343     -3239.4124     -3257.6888      18.276364      9070.9173      10112.159    
    181000   281.42623     -3240.5542     -3256.8148      16.260607      8819.8913      10112.159    
    181100   296.65393     -3240.3064     -3257.4469      17.140452      8552.1594      10112.159    
    181200   298.98381     -3239.8883     -3257.1634      17.275071      8703.9804      10112.159    
    181300   288.51925     -3239.5026     -3256.173       16.670436      8859.6512      10112.159    
    181400   319.10286     -3238.4545     -3256.8921      18.437535      8818.3223      10112.159    
    181500   301.32715     -3238.8076     -3256.2181      17.410467      8905.4858      10112.159    
    181600   312.51749     -3240.3319     -3258.3889      18.057037      8336.4071      10112.159    
    181700   288.93502     -3241.1536     -3257.848       16.694459      8547.6751      10112.159    
    181800   286.0887      -3240.634      -3257.164       16.53          8469.2542      10112.159    
    181900   307.62935     -3239.6188     -3257.3934      17.774604      8527.3381      10112.159    
    182000   296.01087     -3239.5902     -3256.6935      17.103297      8729.0084      10112.159    
    182100   304.7351      -3239.5378     -3257.1452      17.607376      9015.5046      10112.159    
    182200   299.93448     -3239.9709     -3257.3009      17.33          8555.0121      10112.159    
    182300   274.60605     -3241.7098     -3257.5763      15.866541      8598.7194      10112.159    
    182400   288.83668     -3242.1851     -3258.8739      16.688777      8123.0173      10112.159    
    182500   282.91202     -3241.0833     -3257.4297      16.346454      8629.0671      10112.159    
    182600   289.77548     -3240.4914     -3257.2344      16.74302       8721.4386      10112.159    
    182700   311.7939      -3239.7304     -3257.7456      18.015229      8947.3616      10112.159    
    182800   284.19815     -3239.5707     -3255.9914      16.420766      9528.2862      10112.159    
    182900   323.84586     -3238.7997     -3257.5113      18.711582      9052.6559      10112.159    
    183000   324.81915     -3238.3308     -3257.0986      18.767818      8811.0077      10112.159    
    183100   291.88222     -3239.1211     -3255.9858      16.864746      9222.3567      10112.159    
    183200   296.51583     -3240.6012     -3257.7336      17.132472      8865.6721      10112.159    
    183300   296.28521     -3240.7294     -3257.8486      17.119148      8646.6368      10112.159    
    183400   295.68617     -3240.2107     -3257.2952      17.084535      9020.58        10112.159    
    183500   306.1213      -3239.0705     -3256.758       17.68747       9019.0705      10112.159    
    183600   314.53837     -3237.8773     -3256.0511      18.173802      9163.3384      10112.159    
    183700   285.18619     -3239.283      -3255.7608      16.477854      9086.7711      10112.159    
    183800   311.00534     -3240.6238     -3258.5935      17.969666      8774.1827      10112.159    
    183900   282.69968     -3241.238      -3257.5722      16.334186      8720.1218      10112.159    
    184000   294.75234     -3240.364      -3257.3946      17.030579      8567.299       10112.159    
    184100   303.67793     -3239.2388     -3256.785       17.546294      8782.4229      10112.159    
    184200   313.39726     -3238.8304     -3256.9383      18.107869      9238.8217      10112.159    
    184300   306.89413     -3239.4672     -3257.1993      17.732123      8925.9459      10112.159    
    184400   284.29923     -3239.8935     -3256.3201      16.426606      8762.8159      10112.159    
    184500   320.35779     -3239.6588     -3258.1689      18.510044      8731.0218      10112.159    
    184600   294.55105     -3240.1301     -3257.149       17.018949      8680.3145      10112.159    
    184700   291.63797     -3240.0966     -3256.9473      16.850634      8990.9816      10112.159    
    184800   306.5779      -3240.0887     -3257.8025      17.713852      8771.65        10112.159    
    184900   294.01327     -3240.1036     -3257.0915      16.987876      8747.8702      10112.159    
    185000   308.44147     -3239.3246     -3257.1462      17.821528      9044.6521      10112.159    
    185100   309.56902     -3238.9148     -3256.8015      17.886677      8725.3774      10112.159    
    185200   296.11723     -3239.7265     -3256.8359      17.109442      8982.5123      10112.159    
    185300   286.92318     -3240.8457     -3257.4239      16.578216      8487.7542      10112.159    
    185400   305.84236     -3240.551      -3258.2224      17.671353      8443.3774      10112.159    
    185500   303.47412     -3239.7319     -3257.2664      17.534518      8788.17        10112.159    
    185600   307.31947     -3237.9998     -3255.7565      17.756699      9356.0313      10112.159    
    185700   326.03293     -3237.7455     -3256.5834      18.83795       9456.1849      10112.159    
    185800   292.96968     -3239.1755     -3256.1031      16.927578      9335.8156      10112.159    
    185900   305.35776     -3239.9383     -3257.5816      17.643353      8638.1161      10112.159    
    186000   294.84412     -3240.2711     -3257.307       17.035882      8822.1188      10112.159    
    186100   314.5328      -3239.6196     -3257.7931      18.17348       8350.3118      10112.159    
    186200   307.56157     -3238.8504     -3256.6211      17.770688      9019.2234      10112.159    
    186300   322.0751      -3237.6027     -3256.212       18.609269      9177.1563      10112.159    
    186400   292.60912     -3239.2379     -3256.1446      16.906746      8688.1023      10112.159    
    186500   295.49481     -3239.9101     -3256.9836      17.073479      8703.9997      10112.159    
    186600   300.45993     -3239.7628     -3257.1231      17.36036       8901.6877      10112.159    
    186700   303.20876     -3239.8773     -3257.3965      17.519185      9131.7058      10112.159    
    186800   287.03085     -3241.0987     -3257.6831      16.584437      8082.6306      10112.159    
    186900   283.17655     -3241.62       -3257.9817      16.361738      8552.1376      10112.159    
    187000   301.08956     -3239.9946     -3257.3913      17.39674       8527.2259      10112.159    
    187100   301.96554     -3239.2368     -3256.6842      17.447353      8966.5388      10112.159    
    187200   302.43496     -3239.1871     -3256.6616      17.474476      8730.7602      10112.159    
    187300   310.82633     -3239.1564     -3257.1158      17.959323      8617.9766      10112.159    
    187400   300.15853     -3240.3895     -3257.7325      17.342945      8327.6151      10112.159    
    187500   280.93895     -3241.4206     -3257.6531      16.232452      8604.4979      10112.159    
    187600   291.90482     -3240.8747     -3257.7408      16.866052      8654.0683      10112.159    
    187700   303.27427     -3239.7923     -3257.3153      17.52297       8578.0822      10112.159    
    187800   318.71563     -3239.1915     -3257.6066      18.415161      8795.117       10112.159    
    187900   298.45125     -3239.5779     -3256.8222      17.2443        8956.57        10112.159    
    188000   281.95809     -3240.4219     -3256.7132      16.291337      8834.2826      10112.159    
    188100   287.93563     -3240.5902     -3257.2269      16.636715      8582.1262      10112.159    
    188200   319.69583     -3239.1327     -3257.6045      18.471796      9037.6321      10112.159    
    188300   309.8312      -3238.3349     -3256.2368      17.901825      9111.6774      10112.159    
    188400   296.67405     -3238.9371     -3256.0787      17.141614      9113.8683      10112.159    
    188500   301.2181      -3240.3263     -3257.7305      17.404167      8923.148       10112.159    
    188600   293.19036     -3241.8627     -3258.803       16.940329      8314.7011      10112.159    
    188700   282.33815     -3241.2855     -3257.5988      16.313296      8506.6091      10112.159    
    188800   288.20113     -3240.1028     -3256.7549      16.652055      8557.8077      10112.159    
    188900   313.2197      -3238.8692     -3256.9668      18.09761       8915.7381      10112.159    
    189000   308.38211     -3239.0684     -3256.8865      17.818098      9240.0124      10112.159    
    189100   305.1389      -3239.803      -3257.4337      17.630708      8958.0977      10112.159    
    189200   299.53792     -3240.2425     -3257.5496      17.307087      8834.4145      10112.159    
    189300   273.2333      -3241.395      -3257.1822      15.787225      8714.6483      10112.159    
    189400   301.25984     -3241.6424     -3259.049       17.406578      8068.0309      10112.159    
    189500   292.83341     -3240.938      -3257.8577      16.919705      8833.7959      10112.159    
    189600   302.2264      -3239.4859     -3256.9483      17.462425      9044.4275      10112.159    
    189700   300.06737     -3238.9603     -3256.298       17.337678      8780.9674      10112.159    
    189800   313.37759     -3238.7371     -3256.8438      18.106733      8832.6314      10112.159    
    189900   300.05611     -3239.6316     -3256.9686      17.337028      8884.168       10112.159    
    190000   293.74292     -3241.6299     -3258.6022      16.972256      8583.6425      10112.159    
    190100   284.83906     -3241.4498     -3257.9076      16.457797      8604.6821      10112.159    
    190200   304.01046     -3240.4281     -3257.9936      17.565507      8420.7275      10112.159    
    190300   299.28853     -3239.5833     -3256.876       17.292677      8770.3193      10112.159    
    190400   295.1866      -3238.9411     -3255.9968      17.05567       9518.2383      10112.159    
    190500   309.31805     -3238.8136     -3256.6858      17.872176      9080.9671      10112.159    
    190600   301.44335     -3240.2794     -3257.6966      17.417181      8288.8061      10112.159    
    190700   293.49874     -3241.8164     -3258.7745      16.958148      8502.6896      10112.159    
    190800   301.41996     -3241.2332     -3258.6491      17.41583       8532.0972      10112.159    
    190900   280.22684     -3240.0855     -3256.2768      16.191306      9056.5663      10112.159    
    191000   305.30135     -3239.0142     -3256.6543      17.640094      8878.0878      10112.159    
    191100   302.44863     -3239.4325     -3256.9078      17.475266      9371.1356      10112.159    
    191200   296.55979     -3240.102      -3257.237       17.135013      8749.9076      10112.159    
    191300   307.71495     -3240.3366     -3258.1161      17.77955       8439.7208      10112.159    
    191400   272.79913     -3241.9363     -3257.6984      15.762138      8622.2014      10112.159    
    191500   298.56722     -3242.0637     -3259.3147      17.251         8244.0269      10112.159    
    191600   283.6063      -3240.7354     -3257.122       16.386569      8580.8788      10112.159    
    191700   292.17265     -3239.597      -3256.4785      16.881527      8952.2583      10112.159    
    191800   318.40113     -3238.9868     -3257.3838      18.39699       8955.619       10112.159    
    191900   296.22182     -3239.5532     -3256.6687      17.115485      9315.9268      10112.159    
    192000   281.97975     -3240.5865     -3256.8791      16.292588      8900.6221      10112.159    
    192100   302.2542      -3240.6887     -3258.1527      17.464032      8392.5321      10112.159    
    192200   300.51571     -3240.0319     -3257.3954      17.363583      8695.2102      10112.159    
    192300   302.98869     -3238.7464     -3256.2528      17.50647       8948.8921      10112.159    
    192400   324.0013      -3238.2859     -3257.0064      18.720564      9261.6177      10112.159    
    192500   293.7876      -3239.4174     -3256.3922      16.974837      9186.5518      10112.159    
    192600   290.52881     -3240.5424     -3257.3289      16.786547      8885.8557      10112.159    
    192700   292.78508     -3241.0734     -3257.9903      16.916912      8493.8421      10112.159    
    192800   285.252       -3240.9509     -3257.4325      16.481657      8669.3471      10112.159    
    192900   304.85726     -3240.1483     -3257.7627      17.614435      8767.4991      10112.159    
    193000   307.22078     -3239.283      -3257.034       17.750997      8934.5025      10112.159    
    193100   284.61251     -3239.1505     -3255.5952      16.444707      9234.0353      10112.159    
    193200   327.8458      -3238.8035     -3257.7462      18.942696      9074.7911      10112.159    
    193300   307.62275     -3239.8916     -3257.6658      17.774223      8453.9004      10112.159    
    193400   286.5987      -3241.0365     -3257.596       16.559468      8773.1704      10112.159    
    193500   284.89965     -3241.0884     -3257.5497      16.461298      8752.8698      10112.159    
    193600   302.20341     -3239.7808     -3257.2419      17.461097      8662.4205      10112.159    
    193700   307.4282      -3238.925      -3256.688       17.762982      9254.8685      10112.159    
    193800   307.04893     -3239.0655     -3256.8066      17.741067      9080.3029      10112.159    
    193900   310.58748     -3239.4864     -3257.432       17.945523      9271.914       10112.159    
    194000   288.89743     -3240.8009     -3257.4932      16.692287      8628.0946      10112.159    
    194100   280.25227     -3242.2283     -3258.4211      16.192776      8306.4075      10112.159    
    194200   285.70861     -3241.7706     -3258.2786      16.508039      8737.5589      10112.159    
    194300   302.77896     -3239.7108     -3257.2051      17.494352      9024.0512      10112.159    
    194400   296.75598     -3239.4434     -3256.5897      17.146348      8969.5385      10112.159    
    194500   316.36015     -3239.0652     -3257.3443      18.279063      9075.8742      10112.159    
    194600   288.24804     -3239.6724     -3256.3272      16.654765      9229.9439      10112.159    
    194700   290.30194     -3240.544      -3257.3174      16.773438      8749.0692      10112.159    
    194800   301.27047     -3240.7729     -3258.1801      17.407192      8722.9751      10112.159    
    194900   300.83067     -3240.052      -3257.4338      17.381781      8941.5254      10112.159    
    195000   302.37476     -3238.3685     -3255.8395      17.470998      9483.1275      10112.159    
    195100   309.42246     -3237.8367     -3255.7149      17.878208      9506.4392      10112.159    
    195200   306.80953     -3239.0565     -3256.7838      17.727235      8803.8575      10112.159    
    195300   314.36323     -3239.5953     -3257.759       18.163683      8930.0332      10112.159    
    195400   294.89356     -3240.3514     -3257.3902      17.038739      8900.5843      10112.159    
    195500   294.57508     -3240.5109     -3257.5312      17.020337      8710.5346      10112.159    
    195600   301.55988     -3240.0993     -3257.5232      17.423914      8888.9308      10112.159    
    195700   301.02261     -3239.3855     -3256.7784      17.392871      9107.9479      10112.159    
    195800   321.55809     -3238.2858     -3256.8652      18.579397      8943.0226      10112.159    
    195900   307.40795     -3238.7236     -3256.4854      17.761812      9198.7933      10112.159    
    196000   286.07976     -3240.4429     -3256.9724      16.529484      8674.8411      10112.159    
    196100   302.88578     -3240.7057     -3258.2062      17.500524      8745.3311      10112.159    
    196200   293.34377     -3240.5108     -3257.46        16.949193      8661.2777      10112.159    
    196300   306.12346     -3239.4333     -3257.1209      17.687594      9005.3012      10112.159    
    196400   309.50589     -3238.3661     -3256.2491      17.883029      9466.9736      10112.159    
    196500   303.78356     -3238.3254     -3255.8778      17.552397      9480.3122      10112.159    
    196600   306.94377     -3240.385      -3258.12        17.734991      8928.7639      10112.159    
    196700   286.94086     -3241.2063     -3257.7856      16.579238      8426.0305      10112.159    
    196800   303.69564     -3240.2308     -3257.7781      17.547317      8759.0429      10112.159    
    196900   288.7809      -3239.6145     -3256.3         16.685554      9265.6867      10112.159    
    197000   305.33477     -3239.2033     -3256.8453      17.642025      9143.8111      10112.159    
    197100   312.92165     -3239.1364     -3257.2168      18.080389      8623.2289      10112.159    
    197200   285.62632     -3240.2992     -3256.8024      16.503285      9283.82        10112.159    
    197300   291.65995     -3240.986      -3257.8379      16.851903      8675.6796      10112.159    
    197400   299.68803     -3240.615      -3257.9308      17.31576       8581.4134      10112.159    
    197500   302.12424     -3239.1997     -3256.6562      17.456523      9041.3703      10112.159    
    197600   320.13318     -3238.5403     -3257.0374      18.497066      9029.1225      10112.159    
    197700   307.2396      -3239.0165     -3256.7686      17.752084      9243.3906      10112.159    
    197800   287.98354     -3239.6971     -3256.3366      16.639483      8958.7025      10112.159    
    197900   286.47872     -3240.0631     -3256.6156      16.552536      9254.0409      10112.159    
    198000   316.97988     -3239.6511     -3257.966       18.314871      8961.4619      10112.159    
    198100   299.5809      -3239.8861     -3257.1957      17.30957       8888.5501      10112.159    
    198200   290.63021     -3241.1803     -3257.9727      16.792406      8599.0528      10112.159    
    198300   289.75319     -3241.8195     -3258.5612      16.741732      8485.9643      10112.159    
    198400   296.54381     -3241.0024     -3258.1365      17.134089      8689.9929      10112.159    
    198500   291.25712     -3239.8095     -3256.6381      16.828628      9242.6106      10112.159    
    198600   308.64896     -3239.0991     -3256.9326      17.833516      8992.3296      10112.159    
    198700   300.57599     -3239.4773     -3256.8444      17.367066      9156.2549      10112.159    
    198800   288.24828     -3240.5471     -3257.2018      16.65478       8790.1819      10112.159    
    198900   284.38793     -3241.4206     -3257.8523      16.431731      8175.7868      10112.159    
    199000   280.90953     -3242.5331     -3258.7639      16.230752      8116.3817      10112.159    
    199100   291.2747      -3241.8996     -3258.7293      16.829644      8253.9871      10112.159    
    199200   290.95788     -3240.248      -3257.0594      16.811338      8848.3099      10112.159    
    199300   306.96625     -3239.3465     -3257.0828      17.736291      9108.0493      10112.159    
    199400   301.8908      -3239.1918     -3256.6349      17.443035      8955.8531      10112.159    
    199500   308.15381     -3239.4041     -3257.209       17.804907      9019.8579      10112.159    
    199600   293.99611     -3240.732      -3257.7189      16.986885      8449.8793      10112.159    
    199700   278.19394     -3241.5419     -3257.6157      16.073847      8531.9021      10112.159    
    199800   298.70206     -3240.6681     -3257.9269      17.258792      8452.1908      10112.159    
    199900   296.14934     -3239.6895     -3256.8008      17.111297      8769.6495      10112.159    
    200000   306.53046     -3239.4751     -3257.1862      17.711111      8937.5185      10112.159    
    200100   282.75026     -3239.9885     -3256.3256      16.337108      8469.242       10112.159    
    200200   313.41165     -3239.6124     -3257.7211      18.108701      8772.1383      10112.159    
    200300   296.13516     -3239.4797     -3256.5902      17.110477      9051.5645      10112.159    
    200400   308.00038     -3239.5359     -3257.3319      17.796042      8770.1736      10112.159    
    200500   299.05747     -3240.4462     -3257.7256      17.279327      8661.2996      10112.159    
    200600   295.55433     -3240.8944     -3257.9713      17.076918      8591.9987      10112.159    
    200700   292.20674     -3240.4371     -3257.3206      16.883496      9003.3254      10112.159    
    200800   314.38753     -3238.7813     -3256.9464      18.165087      9003.8263      10112.159    
    200900   303.56987     -3238.663      -3256.2031      17.54005       9020.4587      10112.159    
    201000   306.8996      -3239.1538     -3256.8862      17.73244       8957.4147      10112.159    
    201100   297.04772     -3240.793      -3257.9562      17.163205      8882.458       10112.159    
    201200   289.90049     -3241.5429     -3258.2932      16.750243      8466.1784      10112.159    
    201300   291.2324      -3240.9921     -3257.8193      16.8272        8521.7928      10112.159    
    201400   307.7321      -3239.7864     -3257.567       17.780541      8536.4237      10112.159    
    201500   296.86487     -3238.998      -3256.1507      17.15264       9365.1211      10112.159    
    201600   303.81815     -3238.9891     -3256.5435      17.554395      8995.1454      10112.159    
    201700   296.54455     -3239.5259     -3256.66        17.134132      8485.9892      10112.159    
    201800   315.8465      -3239.7242     -3257.9736      18.249385      8667.7091      10112.159    
    201900   300.61142     -3240.1321     -3257.5012      17.369113      8970.8729      10112.159    
    202000   294.0805      -3240.4586     -3257.4504      16.991761      8696.5715      10112.159    
    202100   282.79717     -3240.1859     -3256.5258      16.339818      8442.3769      10112.159    
    202200   309.28458     -3239.2771     -3257.1473      17.870242      8934.8035      10112.159    
