LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    134700   289.52178     -3240.9202     -3257.6485      16.728361      8631.3087      10112.159    
    134800   320.49494     -3239.5767     -3258.0947      18.517968      9004.0717      10112.159    
    134900   298.79222     -3239.0535     -3256.3175      17.264001      9390.7002      10112.159    
    135000   312.24099     -3238.7716     -3256.8126      18.041061      9117.9955      10112.159    
    135100   293.62217     -3240.409      -3257.3743      16.965279      9278.3271      10112.159    
    135200   292.72764     -3241.0781     -3257.9917      16.913593      8604.0689      10112.159    
    135300   280.13965     -3240.8776     -3257.0639      16.186268      9196.8498      10112.159    
    135400   312.73037     -3239.3233     -3257.3926      18.069337      8892.6935      10112.159    
    135500   309.89929     -3239.0769     -3256.9827      17.905759      9260.2256      10112.159    
    135600   306.03789     -3239.4136     -3257.0962      17.682651      9311.638       10112.159    
    135700   306.43113     -3239.8923     -3257.5977      17.705371      9060.5259      10112.159    
    135800   271.85787     -3241.8302     -3257.538       15.707754      8824.1134      10112.159    
    135900   284.56047     -3241.7761     -3258.2178      16.4417        8547.2591      10112.159    
    136000   292.6713      -3240.6169     -3257.5272      16.910338      8845.023       10112.159    
    136100   306.87984     -3239.5888     -3257.3201      17.731298      9155.6885      10112.159    
    136200   301.09879     -3239.6124     -3257.0097      17.397273      9055.3452      10112.159    
    136300   293.09421     -3240.2209     -3257.1557      16.934774      9051.0728      10112.159    
    136400   289.20234     -3240.9198     -3257.6297      16.709905      8638.2911      10112.159    
    136500   292.46251     -3241.464      -3258.3623      16.898275      8725.1549      10112.159    
    136600   291.12413     -3241.1288     -3257.9497      16.820944      8823.5014      10112.159    
    136700   307.63432     -3239.5975     -3257.3724      17.774891      9010.8208      10112.159    
    136800   294.51766     -3239.1238     -3256.1409      17.01702       9257.1636      10112.159    
    136900   306.88655     -3239.3344     -3257.0661      17.731685      8929.2238      10112.159    
    137000   296.44242     -3240.3959     -3257.5241      17.128231      8646.2927      10112.159    
    137100   275.77323     -3241.8015     -3257.7355      15.93398       8665.0821      10112.159    
    137200   291.19658     -3242.2765     -3259.1017      16.82513       8132.8853      10112.159    
    137300   290.20385     -3240.5546     -3257.3223      16.767771      8715.6808      10112.159    
    137400   303.5716      -3239.3281     -3256.8682      17.54015       9084.9982      10112.159    
    137500   321.49954     -3238.8302     -3257.4062      18.576013      9052.3589      10112.159    
    137600   298.09508     -3239.4628     -3256.6865      17.223721      8887.4541      10112.159    
    137700   290.62502     -3240.3685     -3257.1606      16.792106      8952.782       10112.159    
    137800   289.54809     -3241.0113     -3257.7412      16.729881      8696.4754      10112.159    
    137900   273.61976     -3241.9671     -3257.7767      15.809554      8669.8553      10112.159    
    138000   305.47044     -3241.5921     -3259.2419      17.649863      8329.0529      10112.159    
    138100   298.43859     -3240.0389     -3257.2825      17.243568      8860.495       10112.159    
    138200   291.99229     -3239.2001     -3256.0712      16.871106      9065.8853      10112.159    
    138300   305.71858     -3239.0351     -3256.6993      17.664201      8944.2154      10112.159    
    138400   316.0029      -3239.6934     -3257.9518      18.258422      8842.5854      10112.159    
    138500   288.13794     -3241.078      -3257.7264      16.648404      8449.2543      10112.159    
    138600   295.01857     -3241.1606     -3258.2066      17.045962      8638.9555      10112.159    
    138700   304.33227     -3239.4298     -3257.0139      17.584101      9100.8448      10112.159    
    138800   313.1796      -3238.4294     -3256.5247      18.095293      8953.4347      10112.159    
    138900   298.55917     -3239.1378     -3256.3884      17.250535      9039.3877      10112.159    
    139000   310.52123     -3240.0077     -3257.9494      17.941695      9093.8549      10112.159    
    139100   282.43612     -3241.1964     -3257.5154      16.318957      9080.0572      10112.159    
    139200   304.75081     -3240.7769     -3258.3851      17.608284      8575.0423      10112.159    
    139300   285.60088     -3240.1938     -3256.6956      16.501815      8768.5495      10112.159    
    139400   303.38217     -3239.7324     -3257.2616      17.529205      8934.7145      10112.159    
    139500   300.49063     -3239.9093     -3257.2714      17.362134      8811.8621      10112.159    
    139600   298.99356     -3239.9762     -3257.2518      17.275634      8814.9372      10112.159    
    139700   297.91059     -3239.6097     -3256.8228      17.213061      9047.0459      10112.159    
    139800   315.87317     -3238.5473     -3256.7983      18.250926      9164.2059      10112.159    
    139900   311.56468     -3238.3265     -3256.3285      18.001985      9260.2658      10112.159    
    140000   299.77535     -3239.8634     -3257.1843      17.320805      8848.2184      10112.159    
    140100   295.93608     -3240.8261     -3257.925       17.098975      8731.9721      10112.159    
    140200   286.28054     -3240.5463     -3257.0874      16.541085      8969.7314      10112.159    
    140300   309.37696     -3239.2894     -3257.165       17.875579      8647.6875      10112.159    
    140400   304.31911     -3239.2143     -3256.7976      17.583341      9039.276       10112.159    
    140500   313.29643     -3239.8132     -3257.9152      18.102044      8960.9633      10112.159    
    140600   284.49178     -3240.5994     -3257.0371      16.437732      8939.8023      10112.159    
    140700   303.02564     -3240.2374     -3257.7461      17.508605      9044.773       10112.159    
    140800   294.54564     -3240.0074     -3257.0261      17.018636      9156.9644      10112.159    
    140900   316.30044     -3239.2352     -3257.5108      18.275613      8901.3124      10112.159    
    141000   300.99959     -3239.2609     -3256.6524      17.391541      9255.4103      10112.159    
    141100   287.8369      -3240.6324     -3257.2634      16.63101       8909.4393      10112.159    
    141200   283.40405     -3241.4422     -3257.8171      16.374883      8492.8372      10112.159    
    141300   311.21309     -3240.6843     -3258.666       17.98167       8518.2024      10112.159    
    141400   301.04656     -3239.4265     -3256.8207      17.394255      9222.3987      10112.159    
    141500   304.07545     -3239.0064     -3256.5756      17.569262      9311.6054      10112.159    
    141600   312.82013     -3239.4574     -3257.5319      18.074523      8822.6311      10112.159    
    141700   308.83338     -3240.1626     -3258.0067      17.844172      8804.3544      10112.159    
    141800   274.06461     -3240.8623     -3256.6975      15.835257      9003.8124      10112.159    
    141900   304.93983     -3239.813      -3257.4322      17.619205      8934.5745      10112.159    
    142000   312.97258     -3238.116      -3256.1993      18.083332      9162.0784      10112.159    
    142100   326.93383     -3237.8982     -3256.7882      18.890003      9365.1389      10112.159    
    142200   302.44487     -3239.3483     -3256.8233      17.475048      9103.6403      10112.159    
    142300   289.45004     -3240.261      -3256.9852      16.724216      9116.9645      10112.159    
    142400   301.19294     -3240.2523     -3257.6551      17.402713      8721.1293      10112.159    
    142500   300.76787     -3239.8929     -3257.271       17.378153      8754.8355      10112.159    
    142600   311.90605     -3238.6706     -3256.6923      18.021709      9260.5129      10112.159    
    142700   307.75541     -3237.9092     -3255.6911      17.781888      9593.535       10112.159    
    142800   302.77558     -3239.0595     -3256.5536      17.494156      9201.1788      10112.159    
    142900   295.14804     -3240.5885     -3257.642       17.053443      8765.9836      10112.159    
    143000   306.2987      -3240.3946     -3258.0924      17.69772       8760.5654      10112.159    
    143100   289.46633     -3239.8032     -3256.5284      16.725157      9136.1761      10112.159    
    143200   327.67109     -3238.7667     -3257.6993      18.932601      8894.8719      10112.159    
    143300   284.58288     -3239.7452     -3256.1882      16.442995      8881.4644      10112.159    
    143400   286.72821     -3241.2064     -3257.7733      16.566951      8535.5227      10112.159    
    143500   289.38117     -3242.0348     -3258.755       16.720237      8148.9981      10112.159    
    143600   291.80905     -3241.432      -3258.2925      16.860518      8665.3072      10112.159    
    143700   297.51231     -3240.6759     -3257.866       17.190048      8623.3158      10112.159    
    143800   294.82701     -3239.9018     -3256.9367      17.034894      8856.1667      10112.159    
    143900   293.38181     -3239.2837     -3256.235       16.951391      9586.129       10112.159    
    144000   289.91823     -3239.2029     -3255.9541      16.751268      9284.5361      10112.159    
    144100   317.2492      -3239.9366     -3258.267       18.330432      8707.2319      10112.159    
    144200   295.07106     -3240.8461     -3257.895       17.048995      8789.8319      10112.159    
    144300   292.65161     -3240.4784     -3257.3876      16.9092        8768.3182      10112.159    
    144400   285.33851     -3239.6389     -3256.1256      16.486655      8811.787       10112.159    
    144500   319.78346     -3238.1015     -3256.5784      18.47686       9037.5073      10112.159    
    144600   324.07734     -3238.5695     -3257.2945      18.724957      8892.1521      10112.159    
    144700   288.17649     -3239.5919     -3256.2425      16.650631      9031.602       10112.159    
    144800   314.9582      -3239.4658     -3257.6638      18.198059      8993.7673      10112.159    
    144900   291.29818     -3240.4773     -3257.3083      16.831         8772.5807      10112.159    
    145000   289.20411     -3240.6902     -3257.4003      16.710007      8886.0019      10112.159    
    145100   298.07696     -3240.4505     -3257.6732      17.222674      8982.4404      10112.159    
    145200   291.27111     -3240.228      -3257.0574      16.829436      8742.9635      10112.159    
    145300   303.46758     -3239.4542     -3256.9884      17.53414       9260.6837      10112.159    
    145400   310.47218     -3239.2423     -3257.1812      17.93886       9157.2466      10112.159    
    145500   286.76706     -3240.3544     -3256.9236      16.569196      8736.3962      10112.159    
    145600   296.12346     -3242.0804     -3259.1902      17.109802      8328.9786      10112.159    
    145700   274.33525     -3242.3293     -3258.1802      15.850894      8310.1698      10112.159    
    145800   296.23563     -3241.2169     -3258.3332      17.116283      8534.7925      10112.159    
    145900   288.08742     -3240.3979     -3257.0434      16.645485      8784.8565      10112.159    
    146000   301.20765     -3239.2722     -3256.6757      17.403562      8885.7836      10112.159    
    146100   319.56266     -3238.7121     -3257.1762      18.464102      8989.7448      10112.159    
    146200   317.51501     -3239.0247     -3257.3705      18.34579       8906.1376      10112.159    
    146300   284.24482     -3240.9325     -3257.356       16.423462      8849.9521      10112.159    
    146400   282.15342     -3241.3966     -3257.6992      16.302623      8955.2294      10112.159    
    146500   297.98679     -3240.4394     -3257.6568      17.217464      8747.2174      10112.159    
    146600   301.06312     -3239.4962     -3256.8915      17.395211      8946.9477      10112.159    
    146700   324.87385     -3238.9983     -3257.7693      18.770979      9358.7014      10112.159    
    146800   291.98531     -3239.5729     -3256.4436      16.870702      9098.6905      10112.159    
    146900   304.65398     -3239.8023     -3257.405       17.602689      8999.4996      10112.159    
    147000   288.21823     -3239.9853     -3256.6384      16.653043      9128.4365      10112.159    
    147100   295.16789     -3239.6816     -3256.7362      17.05459       9248.3444      10112.159    
    147200   316.72955     -3239.1613     -3257.4617      18.300407      8797.5798      10112.159    
    147300   305.83956     -3238.5748     -3256.246       17.671191      9532.1006      10112.159    
    147400   303.13028     -3238.4751     -3255.9897      17.514651      9577.4009      10112.159    
    147500   298.17737     -3239.4908     -3256.7193      17.228475      9194.4283      10112.159    
    147600   296.31471     -3240.8519     -3257.9728      17.120852      8610.0769      10112.159    
    147700   295.39163     -3240.9531     -3258.0206      17.067517      8660.3061      10112.159    
    147800   301.03075     -3240.4936     -3257.887       17.393342      8825.0908      10112.159    
    147900   294.65721     -3239.7914     -3256.8165      17.025083      8919.4596      10112.159    
    148000   301.42082     -3238.5549     -3255.9707      17.415879      9232.8905      10112.159    
    148100   309.21237     -3238.5157     -3256.3818      17.86607       9586.1124      10112.159    
    148200   314.78087     -3239.4191     -3257.6069      18.187814      8700.8665      10112.159    
    148300   287.80279     -3240.6612     -3257.2902      16.629039      8762.2617      10112.159    
    148400   295.62256     -3240.4769     -3257.5577      17.08086       9052.429       10112.159    
    148500   303.73303     -3239.6961     -3257.2456      17.549477      8817.9747      10112.159    
    148600   316.65551     -3238.2016     -3256.4977      18.296129      9054.6125      10112.159    
    148700   323.21639     -3237.9424     -3256.6176      18.675212      9568.1458      10112.159    
    148800   294.70456     -3239.0386     -3256.0664      17.027819      9357.6716      10112.159    
    148900   308.67927     -3239.6502     -3257.4855      17.835267      8876.2154      10112.159    
    149000   303.04278     -3240.4287     -3257.9383      17.509595      8774.4008      10112.159    
    149100   292.31223     -3240.5442     -3257.4337      16.889591      8890.5851      10112.159    
    149200   318.45233     -3239.1522     -3257.5522      18.399948      9005.1772      10112.159    
    149300   304.07863     -3237.7834     -3255.3529      17.569446      9459.1213      10112.159    
    149400   323.45887     -3237.4525     -3256.1417      18.689222      9500.2589      10112.159    
    149500   305.87351     -3239.6837     -3257.3569      17.673152      8747.6132      10112.159    
    149600   307.94646     -3240.1855     -3257.9784      17.792926      9049.8011      10112.159    
    149700   277.09729     -3240.8148     -3256.8253      16.010483      8851.1118      10112.159    
    149800   299.59118     -3240.3435     -3257.6537      17.310164      8886.6089      10112.159    
    149900   308.52964     -3239.2696     -3257.0963      17.826622      9043.1841      10112.159    
    150000   328.71187     -3238.3321     -3257.3249      18.992737      8647.3695      10112.159    
    150100   293.8545      -3239.2369     -3256.2156      16.978703      9261.3554      10112.159    
    150200   289.07009     -3239.7006     -3256.4028      16.702263      9210.4108      10112.159    
    150300   308.77946     -3239.817      -3257.6581      17.841056      8799.9195      10112.159    
    150400   306.2395      -3240.2255     -3257.9198      17.694299      8677.4143      10112.159    
    150500   290.64216     -3240.6124     -3257.4055      16.793096      8851.1143      10112.159    
    150600   298.09367     -3240.4763     -3257.7         17.223639      8845.7056      10112.159    
    150700   291.64681     -3239.7774     -3256.6285      16.851144      9262.9197      10112.159    
    150800   315.45276     -3238.6913     -3256.9179      18.226635      9106.2902      10112.159    
    150900   314.92872     -3239.0547     -3257.2511      18.196356      9096.5171      10112.159    
    151000   293.86901     -3240.3868     -3257.3663      16.979541      8842.6754      10112.159    
    151100   280.25611     -3240.8551     -3257.0481      16.192998      9043.7414      10112.159    
    151200   287.43868     -3240.3551     -3256.9631      16.608001      8978.7747      10112.159    
    151300   317.54904     -3239.8901     -3258.2379      18.347757      8812.5706      10112.159    
    151400   286.43427     -3240.412      -3256.962       16.549968      8921.4405      10112.159    
    151500   305.91632     -3239.9655     -3257.6412      17.675626      8995.911       10112.159    
    151600   294.93602     -3238.881      -3255.9222      17.041192      9589.9706      10112.159    
    151700   313.70963     -3237.491      -3255.6169      18.125918      9888.0202      10112.159    
    151800   314.21225     -3238.1369     -3256.2919      18.154959      9403.1623      10112.159    
    151900   323.6521      -3239.5123     -3258.2127      18.700387      8616.7569      10112.159    
    152000   289.69696     -3240.1211     -3256.8596      16.738483      9023.1579      10112.159    
    152100   290.47773     -3239.962      -3256.7456      16.783595      9079.202       10112.159    
    152200   302.79065     -3239.5626     -3257.0576      17.495027      9024.5863      10112.159    
    152300   311.70828     -3239.0621     -3257.0724      18.010281      9085.9045      10112.159    
    152400   308.50352     -3239.037      -3256.8621      17.825113      9444.3817      10112.159    
    152500   295.87524     -3239.8352     -3256.9306      17.09546       8857.1333      10112.159    
    152600   282.46578     -3241.0957     -3257.4164      16.320671      8942.9524      10112.159    
    152700   301.67351     -3241.1309     -3258.5614      17.43048       8368.4802      10112.159    
    152800   295.31148     -3240.1617     -3257.2246      17.062886      8806.6896      10112.159    
    152900   306.65501     -3238.7469     -3256.4652      17.718307      9165.9105      10112.159    
    153000   305.93678     -3238.8925     -3256.5693      17.676809      9167.0994      10112.159    
    153100   302.17802     -3239.5647     -3257.0243      17.45963       8831.2748      10112.159    
    153200   297.26483     -3240.8191     -3257.9948      17.175749      8738.5994      10112.159    
    153300   283.28798     -3241.24       -3257.6082      16.368177      8423.0452      10112.159    
    153400   303.21556     -3240.6514     -3258.171       17.519578      9017.433       10112.159    
    153500   289.64274     -3240.3089     -3257.0442      16.73535       8697.1597      10112.159    
    153600   305.44109     -3239.526      -3257.1741      17.648168      8848.4912      10112.159    
    153700   304.90235     -3239.3394     -3256.9565      17.617039      9181.2371      10112.159    
    153800   295.37295     -3240.0345     -3257.1009      17.066438      9147.9475      10112.159    
    153900   290.10679     -3241.0213     -3257.7835      16.762163      8514.588       10112.159    
    154000   303.65884     -3240.9693     -3258.5145      17.545191      8629.3871      10112.159    
    154100   296.09071     -3240.2317     -3257.3396      17.107909      8972.4192      10112.159    
    154200   318.76199     -3238.6636     -3257.0814      18.41784       9177.0467      10112.159    
    154300   287.18125     -3238.9565     -3255.5496      16.593127      9612.4859      10112.159    
    154400   312.59897     -3239.1221     -3257.1839      18.061745      9008.1518      10112.159    
    154500   306.3607      -3239.9516     -3257.6529      17.701302      9140.0187      10112.159    
    154600   281.49505     -3241.6468     -3257.9114      16.264582      8387.152       10112.159    
    154700   289.55807     -3241.7813     -3258.5118      16.730458      8771.6376      10112.159    
    154800   265.37656     -3241.4149     -3256.7482      15.333268      8895.3165      10112.159    
    154900   302.55047     -3239.8429     -3257.3241      17.48115       8911.2104      10112.159    
    155000   322.64611     -3239.0398     -3257.6821      18.642262      9021.8619      10112.159    
    155100   295.15703     -3239.4354     -3256.4894      17.053962      9049.8333      10112.159    
    155200   287.04417     -3240.2543     -3256.8395      16.585207      9221.4719      10112.159    
    155300   297.12217     -3241.4818     -3258.6493      17.167506      8566.33        10112.159    
    155400   282.04031     -3242.0696     -3258.3657      16.296087      8334.7244      10112.159    
    155500   307.98862     -3240.2849     -3258.0802      17.795362      8619.863       10112.159    
    155600   293.0474      -3239.6664     -3256.5985      16.932069      9216.5501      10112.159    
    155700   291.9472      -3239.4113     -3256.2798      16.868501      9761.6634      10112.159    
    155800   308.48768     -3239.4752     -3257.2994      17.824198      9204.9993      10112.159    
    155900   301.83811     -3240.4327     -3257.8726      17.43999       8724.843       10112.159    
    156000   293.15081     -3241.2036     -3258.1416      16.938044      8519.8779      10112.159    
    156100   293.86759     -3240.6248     -3257.6043      16.979459      8861.7522      10112.159    
    156200   303.43727     -3238.7644     -3256.2968      17.532388      9079.2147      10112.159    
    156300   310.67203     -3238.4816     -3256.432       17.950408      9386.0009      10112.159    
    156400   310.81666     -3239.141      -3257.0997      17.958764      9016.2557      10112.159    
    156500   304.27879     -3240.2826     -3257.8636      17.581011      8867.6581      10112.159    
    156600   292.29423     -3240.3774     -3257.2659      16.888551      8854.2682      10112.159    
    156700   294.37001     -3240.3552     -3257.3637      17.008488      8762.4968      10112.159    
    156800   306.94306     -3240.0384     -3257.7733      17.734951      8708.0066      10112.159    
    156900   308.29014     -3239.4415     -3257.2543      17.812784      8867.0872      10112.159    
    157000   321.89693     -3237.7747     -3256.3737      18.598975      9387.7046      10112.159    
    157100   313.24965     -3237.4104     -3255.5098      18.099341      9548.6512      10112.159    
    157200   295.10314     -3239.0483     -3256.0992      17.050848      9524.6414      10112.159    
    157300   312.36421     -3239.7976     -3257.8458      18.048181      8736.4679      10112.159    
    157400   301.30992     -3240.2496     -3257.6591      17.409471      8826.3173      10112.159    
    157500   293.20039     -3240.2666     -3257.2075      16.940909      9080.9559      10112.159    
    157600   292.16251     -3240.0737     -3256.9546      16.880941      9255.0582      10112.159    
    157700   316.75051     -3238.9145     -3257.2161      18.301618      9055.6693      10112.159    
    157800   302.30717     -3238.9473     -3256.4144      17.467092      9077.4097      10112.159    
    157900   302.52079     -3239.7498     -3257.2292      17.479435      9076.9403      10112.159    
    158000   295.10173     -3241.3268     -3258.3776      17.050767      8542.4428      10112.159    
    158100   280.27227     -3241.7349     -3257.9288      16.193932      8585.9774      10112.159    
    158200   286.12633     -3240.839      -3257.3711      16.532174      8836.5402      10112.159    
    158300   301.88325     -3240.0867     -3257.5293      17.442598      9131.4233      10112.159    
    158400   319.19343     -3239.5741     -3258.0168      18.442768      8463.8631      10112.159    
    158500   286.28059     -3239.7895     -3256.3306      16.541087      9258.8566      10112.159    
    158600   316.94225     -3238.8669     -3257.1796      18.312696      9005.54        10112.159    
    158700   321.44235     -3238.0138     -3256.5865      18.572709      9039.1281      10112.159    
    158800   290.49076     -3239.2752     -3256.0596      16.784349      9375.7495      10112.159    
    158900   303.30219     -3240.1935     -3257.7181      17.524584      9124.6081      10112.159    
    159000   296.64064     -3240.6585     -3257.7981      17.139684      8853.1931      10112.159    
    159100   313.1673      -3240.0792     -3258.1737      18.094582      8874.8226      10112.159    
    159200   293.00546     -3240.0731     -3257.0028      16.929646      8720.9392      10112.159    
    159300   296.95963     -3239.6811     -3256.8392      17.158115      9046.3789      10112.159    
    159400   310.00908     -3239.5751     -3257.4872      17.912103      9116.872       10112.159    
    159500   292.28485     -3240.2243     -3257.1123      16.88801       8924.6614      10112.159    
    159600   295.76137     -3240.4503     -3257.5392      17.08888       9139.1789      10112.159    
    159700   280.36912     -3241.2068     -3257.4063      16.199527      8832.5387      10112.159    
    159800   307.7872      -3240.6566     -3258.4403      17.783724      8781.3531      10112.159    
    159900   293.55265     -3239.7693     -3256.7305      16.961262      9311.911       10112.159    
    160000   298.50186     -3239.064      -3256.3113      17.247224      9436.8113      10112.159    
    160100   315.08289     -3238.8532     -3257.0585      18.205264      9241.7934      10112.159    
    160200   293.71638     -3240.103      -3257.0737      16.970722      8920.5172      10112.159    
    160300   295.01558     -3241.1145     -3258.1603      17.045789      8846.0343      10112.159    
    160400   296.33319     -3240.9199     -3258.0419      17.12192       8906.0612      10112.159    
    160500   299.68852     -3239.4759     -3256.7917      17.315789      8967.1527      10112.159    
    160600   291.34259     -3239.1116     -3255.9451      16.833566      9407.5074      10112.159    
    160700   320.07122     -3239.1623     -3257.6558      18.493486      9221.7778      10112.159    
    160800   296.93837     -3240.027      -3257.1839      17.156887      8937.7191      10112.159    
    160900   288.68979     -3240.5888     -3257.2691      16.68029       9232.6994      10112.159    
    161000   281.49502     -3240.9939     -3257.2585      16.264581      9177.7858      10112.159    
    161100   284.02988     -3241.0193     -3257.4303      16.411043      8802.5674      10112.159    
    161200   309.91561     -3239.9069     -3257.8136      17.906702      8703.4844      10112.159    
    161300   311.88501     -3238.8899     -3256.9104      18.020493      9381.8407      10112.159    
    161400   296.01142     -3239.1061     -3256.2094      17.103328      9229.4148      10112.159    
    161500   295.7289      -3240.0357     -3257.1227      17.087005      9501.2145      10112.159    
    161600   280.85247     -3241.3199     -3257.5473      16.227455      8607.1395      10112.159    
    161700   280.03437     -3242.9643     -3259.1444      16.180185      7998.8691      10112.159    
    161800   283.46621     -3243.1508     -3259.5293      16.378475      8439.2632      10112.159    
    161900   277.74525     -3241.7344     -3257.7823      16.047922      8866.0373      10112.159    
    162000   297.27089     -3240.4618     -3257.6379      17.1761        8837.2038      10112.159    
    162100   301.53102     -3239.783      -3257.2052      17.422247      8755.0207      10112.159    
    162200   319.35892     -3239.1836     -3257.6359      18.45233       9148.8767      10112.159    
    162300   285.52257     -3239.2703     -3255.7676      16.49729       9537.7141      10112.159    
    162400   291.07804     -3239.953      -3256.7713      16.818281      9004.6265      10112.159    
    162500   293.48525     -3241.0076     -3257.965       16.957368      8454.4643      10112.159    
    162600   293.2368      -3241.4055     -3258.3485      16.943013      8605.1206      10112.159    
    162700   304.78709     -3240.8088     -3258.4192      17.61038       8593.71        10112.159    
    162800   295.33619     -3239.2117     -3256.276       17.064314      9464.4319      10112.159    
    162900   310.17271     -3238.5592     -3256.4807      17.921557      9167.7866      10112.159    
    163000   287.05275     -3239.4625     -3256.0482      16.585703      9132.0858      10112.159    
    163100   302.64923     -3240.3435     -3257.8303      17.486856      8548.4585      10112.159    
    163200   296.15185     -3240.7333     -3257.8447      17.111442      8847.2885      10112.159    
    163300   292.66096     -3240.3761     -3257.2858      16.909741      8838.488       10112.159    
    163400   305.7699      -3240.1337     -3257.8008      17.667166      9054.9132      10112.159    
    163500   285.61275     -3240.1349     -3256.6374      16.5025        8922.1875      10112.159    
    163600   313.97667     -3238.8937     -3257.035       18.141348      9160.3322      10112.159    
    163700   317.07421     -3238.0522     -3256.3725      18.320321      9114.0488      10112.159    
    163800   323.71399     -3237.2696     -3255.9736      18.703963      9387.9749      10112.159    
    163900   307.13647     -3238.6216     -3256.3677      17.746126      9456.0297      10112.159    
    164000   298.72585     -3240.0082     -3257.2684      17.260166      9078.6447      10112.159    
    164100   295.35339     -3240.786      -3257.8513      17.065307      8671.6353      10112.159    
    164200   289.07561     -3240.9348     -3257.6374      16.702582      8700.3921      10112.159    
    164300   312.20762     -3239.4989     -3257.5381      18.039133      8885.8333      10112.159    
    164400   302.58363     -3238.8837     -3256.3667      17.483066      9013.2034      10112.159    
    164500   300.18871     -3239.1567     -3256.5014      17.344689      9273.7726      10112.159    
    164600   293.47037     -3239.817      -3256.7735      16.956508      8932.865       10112.159    
    164700   296.86455     -3240.1692     -3257.3218      17.152621      8795.433       10112.159    
    164800   302.99957     -3240.1029     -3257.61        17.507098      8904.1495      10112.159    
    164900   301.79041     -3239.5571     -3256.9944      17.437234      8868.1002      10112.159    
    165000   303.53869     -3238.833      -3256.3712      17.538249      9398.5448      10112.159    
    165100   321.08373     -3238.4194     -3256.9714      18.551988      9166.346       10112.159    
    165200   285.66389     -3239.4642     -3255.9696      16.505455      9040.6387      10112.159    
    165300   305.13419     -3240.4175     -3258.048       17.630435      8687.7693      10112.159    
    165400   312.17191     -3240.8606     -3258.8976      18.03707       8431.1861      10112.159    
    165500   268.49433     -3240.9946     -3256.508       15.51341       8807.1292      10112.159    
    165600   296.44193     -3240.246      -3257.3742      17.128202      8832.6771      10112.159    
    165700   291.96437     -3240.0234     -3256.8929      16.869492      8944.6726      10112.159    
    165800   326.43123     -3239.2268     -3258.0878      18.860963      8852.8721      10112.159    
    165900   289.80082     -3239.3928     -3256.1373      16.744484      9480.3506      10112.159    
    166000   307.50383     -3239.0503     -3256.8177      17.767351      9294.6483      10112.159    
    166100   306.31549     -3239.6445     -3257.3432      17.69869       8992.4789      10112.159    
    166200   305.5946      -3240.7373     -3258.3943      17.657037      8774.8185      10112.159    
    166300   280.11811     -3241.1498     -3257.3348      16.185024      8536.7928      10112.159    
    166400   311.98818     -3239.7707     -3257.7971      18.026454      9098.8105      10112.159    
    166500   288.94075     -3239.3339     -3256.0286      16.69479       9130.5615      10112.159    
    166600   304.37992     -3239.2427     -3256.8296      17.586854      9034.1501      10112.159    
    166700   307.20597     -3239.5037     -3257.2539      17.750141      8758.4115      10112.159    
