LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    100200   303.21226     -25917.016     -26057.445      140.42945      8867.6411      80897.271    
    100300   295.5382      -25918.702     -26055.577      136.8753       9030.4215      80897.271    
    100400   298.5562      -25922.306     -26060.579      138.27305      8789.1462      80897.271    
    100500   291.8735      -25925.126     -26060.304      135.17803      8711.4681      80897.271    
    100600   296.67153     -25922.308     -26059.708      137.40018      8769.2238      80897.271    
    100700   300.11651     -25918.538     -26057.534      138.99569      9008.3903      80897.271    
    100800   296.2214      -25918.712     -26055.904      137.19171      8959.8385      80897.271    
    100900   304.37135     -25917.784     -26058.75       140.96627      8896.4393      80897.271    
    101000   304.00254     -25916.543     -26057.338      140.79546      8978.5534      80897.271    
    101100   299.33481     -25914.83      -26053.463      138.63365      9143.3552      80897.271    
    101200   306.38436     -25914.209     -26056.107      141.89858      9018.4043      80897.271    
    101300   300.51158     -25919.167     -26058.346      139.17866      8912.4673      80897.271    
    101400   301.02605     -25919.848     -26059.265      139.41693      8899.2809      80897.271    
    101500   296.1397      -25920.005     -26057.158      137.15388      9002.905       80897.271    
    101600   298.42652     -25918.853     -26057.066      138.21299      8941.1342      80897.271    
    101700   307.95829     -25914.344     -26056.971      142.62752      9037.8172      80897.271    
    101800   305.53333     -25914.239     -26055.744      141.50443      9117.8273      80897.271    
    101900   299.47127     -25917.69      -26056.387      138.69685      8963.0238      80897.271    
    102000   298.26076     -25920.282     -26058.419      138.13622      8974.396       80897.271    
    102100   298.1887      -25920.1       -26058.203      138.10285      8968.1749      80897.271    
    102200   298.08609     -25918.743     -26056.798      138.05532      8890.0887      80897.271    
    102300   306.99704     -25916.368     -26058.55       142.18233      8980.8744      80897.271    
    102400   302.20513     -25915.837     -26055.8        139.96301      9033.6657      80897.271    
    102500   294.17593     -25916.541     -26052.785      136.24438      9144.0669      80897.271    
    102600   306.00776     -25918.624     -26060.348      141.72416      8904.6497      80897.271    
    102700   298.51196     -25921.671     -26059.924      138.25256      8925.6417      80897.271    
    102800   299.18376     -25920.894     -26059.458      138.5637       8934.5187      80897.271    
    102900   299.32921     -25917.32      -26055.951      138.63106      9074.8034      80897.271    
    103000   297.56134     -25914.714     -26052.526      137.81229      9098.4473      80897.271    
    103100   306.1553      -25914.965     -26056.758      141.79249      9098.0091      80897.271    
    103200   298.92815     -25917.443     -26055.888      138.44531      9048.9923      80897.271    
    103300   303.22893     -25918.414     -26058.851      140.43718      8979.2642      80897.271    
    103400   297.04314     -25921.283     -26058.855      137.57229      8978.5022      80897.271    
    103500   298.0019      -25922.53      -26060.546      138.01633      8869.4229      80897.271    
    103600   300.93194     -25917.236     -26056.609      139.37335      8988.5175      80897.271    
    103700   300.31961     -25914.048     -26053.137      139.08975      9245.8801      80897.271    
    103800   305.36515     -25915.116     -26056.543      141.42654      8992.4602      80897.271    
    103900   301.1234      -25918.589     -26058.051      139.46202      8856.1708      80897.271    
    104000   299.87164     -25920.284     -26059.166      138.88228      8929.1315      80897.271    
    104100   294.40347     -25920.729     -26057.079      136.34976      8898.0283      80897.271    
    104200   304.25384     -25916.437     -26057.349      140.91185      8965.5094      80897.271    
    104300   303.71912     -25913.436     -26054.101      140.6642       9167.2145      80897.271    
    104400   306.22831     -25914.237     -26056.063      141.8263       9050.6918      80897.271    
    104500   296.48781     -25919.747     -26057.062      137.3151       8975.8973      80897.271    
    104600   298.44566     -25919.039     -26057.261      138.22185      8965.475       80897.271    
    104700   302.10515     -25918.081     -26057.998      139.91671      8931.4275      80897.271    
    104800   299.60782     -25918.591     -26057.351      138.7601       8894.9735      80897.271    
    104900   304.81794     -25918.094     -26059.267      141.1731       8871.6455      80897.271    
    105000   297.78548     -25919.623     -26057.539      137.9161       9001.6322      80897.271    
    105100   298.37313     -25919.987     -26058.175      138.18826      8879.2652      80897.271    
    105200   297.10203     -25920.551     -26058.15       137.59957      9004.873       80897.271    
    105300   297.94313     -25920.284     -26058.273      137.98911      8937.2327      80897.271    
    105400   305.09358     -25916.506     -26057.807      141.30077      9019.0182      80897.271    
    105500   299.93131     -25915.279     -26054.189      138.90991      9073.1435      80897.271    
    105600   307.70623     -25915.05      -26057.561      142.51078      9088.6782      80897.271    
    105700   294.36282     -25920.715     -26057.046      136.33093      8860.1361      80897.271    
    105800   302.10242     -25920.949     -26060.865      139.91544      8816.8697      80897.271    
    105900   291.64111     -25921.128     -26056.198      135.0704       8988.909       80897.271    
    106000   300.53414     -25917.138     -26056.327      139.18911      9058.5079      80897.271    
    106100   308.88565     -25915.068     -26058.125      143.05702      8984.1945      80897.271    
    106200   302.48942     -25916.383     -26056.477      140.09468      8942.4499      80897.271    
    106300   297.31518     -25917.663     -26055.361      137.69829      9178.3906      80897.271    
    106400   295.87246     -25919.057     -26056.087      137.0301       8941.2318      80897.271    
    106500   300.89846     -25919.459     -26058.817      139.35784      8949.9456      80897.271    
    106600   302.23906     -25919.18      -26059.159      139.97873      8775.0878      80897.271    
    106700   304.95808     -25915.009     -26056.247      141.23801      8938.9787      80897.271    
    106800   300.16482     -25913.375     -26052.393      139.01806      9124.2945      80897.271    
    106900   305.86935     -25915.717     -26057.377      141.66005      8980.6309      80897.271    
    107000   298.97073     -25919.899     -26058.364      138.46503      8914.5127      80897.271    
    107100   301.49755     -25920.451     -26060.086      139.6353       8818.0259      80897.271    
    107200   293.71212     -25920.274     -26056.303      136.02957      8980.7307      80897.271    
    107300   298.49501     -25916.016     -26054.261      138.24471      9087.7476      80897.271    
    107400   310.38852     -25913.874     -26057.627      143.75306      8995.2941      80897.271    
    107500   300.8667      -25915.556     -26054.9        139.34313      9040.2841      80897.271    
    107600   298.36063     -25917.902     -26056.085      138.18247      9020.8376      80897.271    
    107700   302.26993     -25919.244     -26059.237      139.99302      8958.3941      80897.271    
    107800   298.58403     -25919.104     -26057.39       138.28594      8940.5692      80897.271    
    107900   298.70441     -25918.089     -26056.431      138.34169      9029.7936      80897.271    
    108000   304.87269     -25915.425     -26056.624      141.19846      9054.587       80897.271    
    108100   307.52668     -25912.079     -26054.506      142.42763      9187.4327      80897.271    
    108200   303.26229     -25914.37      -26054.823      140.45262      9042.6983      80897.271    
    108300   299.20638     -25918.67      -26057.244      138.57417      8927.8848      80897.271    
    108400   297.78112     -25920.274     -26058.188      137.91408      8935.816       80897.271    
    108500   297.21289     -25920.572     -26058.223      137.65091      8832.6222      80897.271    
    108600   301.88088     -25918.356     -26058.168      139.81284      8933.9108      80897.271    
    108700   306.11257     -25913.871     -26055.644      141.7727       9021.4109      80897.271    
    108800   303.45813     -25913.79      -26054.333      140.54333      8990.6106      80897.271    
    108900   305.73384     -25915.801     -26057.398      141.59729      8934.05        80897.271    
    109000   296.93921     -25917.801     -26055.325      137.52416      9073.8785      80897.271    
    109100   302.77613     -25917.847     -26058.074      140.22746      8941.8214      80897.271    
    109200   301.68527     -25919.845     -26059.567      139.72225      8938.9994      80897.271    
    109300   291.99641     -25922.541     -26057.776      135.23495      8891.7812      80897.271    
    109400   301.91066     -25919.009     -26058.835      139.82663      8943.7771      80897.271    
    109500   301.51989     -25915.724     -26055.37       139.64565      9097.7587      80897.271    
    109600   303.73378     -25915.541     -26056.212      140.67099      8924.8036      80897.271    
    109700   294.74796     -25917.785     -26054.295      136.5093       8995.1879      80897.271    
    109800   302.76477     -25918.666     -26058.889      140.2222       8757.9885      80897.271    
    109900   295.89624     -25921.357     -26058.398      137.04112      8908.2635      80897.271    
    110000   294.51554     -25925.968     -26062.37       136.40166      8724.6626      80897.271    
    110100   295.65879     -25925.919     -26062.85       136.93114      8750.8296      80897.271    
    110200   293.74296     -25922.201     -26058.245      136.04385      8865.9054      80897.271    
    110300   297.83515     -25919.259     -26057.198      137.9391       8971.2304      80897.271    
    110400   301.43638     -25917.504     -26057.111      139.60697      9020.3752      80897.271    
    110500   307.09644     -25917.392     -26059.621      142.22837      8948.8503      80897.271    
    110600   297.11892     -25919.411     -26057.019      137.60739      8810.2722      80897.271    
    110700   295.3031      -25921.418     -26058.185      136.76641      8997.6624      80897.271    
    110800   298.2439      -25923.085     -26061.213      138.12841      8796.9848      80897.271    
    110900   298.76176     -25921.32      -26059.688      138.36825      8701.9298      80897.271    
    111000   303.21333     -25916.701     -26057.131      140.42995      8943.2405      80897.271    
    111100   297.95479     -25916.51      -26054.504      137.99451      9043.6699      80897.271    
    111200   301.65888     -25916.921     -26056.631      139.71002      9018.1373      80897.271    
    111300   299.73992     -25920.424     -26059.245      138.82128      8905.6099      80897.271    
    111400   293.4098      -25923.202     -26059.091      135.88955      8781.6088      80897.271    
    111500   300.06444     -25921.289     -26060.261      138.97157      8842.4736      80897.271    
    111600   295.53418     -25919.973     -26056.847      136.87344      8898.3369      80897.271    
    111700   299.6645      -25917.811     -26056.597      138.78635      8991.4412      80897.271    
    111800   299.69191     -25917.884     -26056.683      138.79904      9010.3934      80897.271    
    111900   304.16465     -25917.767     -26058.638      140.87054      8913.2178      80897.271    
    112000   297.82721     -25918.88      -26056.815      137.93543      8998.697       80897.271    
    112100   294.21093     -25921.761     -26058.022      136.26058      8946.6233      80897.271    
    112200   296.21458     -25924.078     -26061.266      137.18855      8726.6151      80897.271    
    112300   299.52784     -25921.208     -26059.931      138.72306      8826.3362      80897.271    
    112400   300.87552     -25917.633     -26056.98       139.34722      8970.4965      80897.271    
    112500   298.46845     -25917.771     -26056.004      138.23241      8926.9655      80897.271    
    112600   299.60768     -25917.259     -26056.019      138.76003      8911.4617      80897.271    
    112700   304.1891      -25915.044     -26055.926      140.88186      8978.1478      80897.271    
    112800   307.3925      -25913.212     -26055.578      142.36548      9017.3345      80897.271    
    112900   300.27524     -25916.597     -26055.666      139.0692       8945.6324      80897.271    
    113000   302.88298     -25919.089     -26059.366      140.27695      8819.7005      80897.271    
    113100   294.3736      -25920.391     -26056.727      136.33592      8867.291       80897.271    
    113200   297.5364      -25919.064     -26056.865      137.80074      9100.5376      80897.271    
    113300   303.42578     -25915.504     -26056.032      140.52834      8963.0392      80897.271    
    113400   309.40802     -25912.299     -26055.598      143.29895      8981.0388      80897.271    
    113500   302.53962     -25915.007     -26055.125      140.11793      9153.5296      80897.271    
    113600   300.19628     -25918.715     -26057.747      139.03263      8995.4919      80897.271    
    113700   295.228       -25920.315     -26057.046      136.73163      9002.8441      80897.271    
    113800   297.26895     -25919.984     -26057.661      137.67688      8998.8248      80897.271    
    113900   301.42924     -25917.681     -26057.285      139.60367      9012.1173      80897.271    
    114000   307.68148     -25914.038     -26056.538      142.49932      8944.1625      80897.271    
    114100   307.1655      -25912.975     -26055.235      142.26035      9117.7623      80897.271    
    114200   301.08299     -25917.48      -26056.923      139.44331      8852.7447      80897.271    
    114300   296.80304     -25919.64      -26057.101      137.46109      8990.6725      80897.271    
    114400   295.69273     -25919.378     -26056.325      136.94687      9022.6216      80897.271    
    114500   300.37422     -25917.296     -26056.411      139.11505      8999.9078      80897.271    
    114600   303.53503     -25915.846     -26056.425      140.57894      9058.2085      80897.271    
    114700   298.25139     -25918.19      -26056.322      138.13188      9057.5583      80897.271    
    114800   297.4214      -25921.54      -26059.287      137.74748      8804.6755      80897.271    
    114900   294.64175     -25922.671     -26059.131      136.46011      8752.3341      80897.271    
    115000   302.79135     -25919.17      -26059.404      140.23451      8885.9316      80897.271    
    115100   301.98707     -25915.632     -26055.494      139.86202      8978.0344      80897.271    
    115200   303.79014     -25915.372     -26056.069      140.69709      8908.3204      80897.271    
    115300   300.28947     -25917.445     -26056.521      139.07579      8903.563       80897.271    
    115400   293.60647     -25921.831     -26057.812      135.98064      8792.8617      80897.271    
    115500   301.50616     -25922.531     -26062.17       139.63929      8757.4756      80897.271    
    115600   292.13516     -25921.526     -26056.825      135.29921      8859.5912      80897.271    
    115700   300.35405     -25918.959     -26058.065      139.1057       8989.0614      80897.271    
    115800   299.03988     -25918.069     -26056.566      138.49706      8934.4122      80897.271    
    115900   308.27906     -25916.44      -26059.216      142.77609      8921.0868      80897.271    
    116000   298.26084     -25916.955     -26055.091      138.13626      9031.1212      80897.271    
    116100   302.82758     -25917.693     -26057.944      140.25129      8960.6152      80897.271    
    116200   291.21456     -25921.705     -26056.578      134.87285      8977.1811      80897.271    
    116300   301.86532     -25921.069     -26060.874      139.80563      8804.2591      80897.271    
    116400   296.24361     -25918.492     -26055.694      137.202        8956.9472      80897.271    
    116500   301.23797     -25915.427     -26054.942      139.51508      9071.1456      80897.271    
    116600   305.13798     -25916.723     -26058.044      141.32133      8937.636       80897.271    
    116700   301.30051     -25919.175     -26058.719      139.54405      8906.5466      80897.271    
    116800   297.015       -25919.457     -26057.017      137.55926      8999.7203      80897.271    
    116900   302.94593     -25917.7       -26058.006      140.30611      8892.8111      80897.271    
    117000   301.41597     -25916.788     -26056.385      139.59752      8882.4917      80897.271    
    117100   300.74409     -25915.968     -26055.254      139.28635      9061.7652      80897.271    
    117200   299.92885     -25917.766     -26056.674      138.90878      8946.6899      80897.271    
    117300   300.30844     -25920.156     -26059.241      139.08458      8936.8208      80897.271    
    117400   294.26557     -25921.076     -26057.362      136.28589      8789.897       80897.271    
    117500   302.12562     -25917.54      -26057.467      139.92619      8974.0866      80897.271    
    117600   305.28883     -25914.294     -26055.685      141.39119      9120.3079      80897.271    
    117700   311.4632      -25914.964     -26059.215      144.25079      8915.5355      80897.271    
    117800   295.0791      -25917.911     -26054.574      136.66267      9008.8384      80897.271    
    117900   296.69251     -25918.735     -26056.145      137.4099       9113.339       80897.271    
    118000   301.22898     -25919.262     -26058.773      139.51092      8978.153       80897.271    
    118100   300.78656     -25919.695     -26059.001      139.30602      8822.9023      80897.271    
    118200   297.95549     -25920.329     -26058.324      137.99484      8967.3222      80897.271    
    118300   294.78207     -25920.141     -26056.667      136.5251       8944.4369      80897.271    
    118400   306.85248     -25916.569     -26058.684      142.11538      8962.998       80897.271    
    118500   301.90563     -25916.979     -26056.803      139.8243       9039.3808      80897.271    
    118600   296.60701     -25919.266     -26056.636      137.37031      9066.9298      80897.271    
    118700   297.33581     -25923.099     -26060.806      137.70784      8848.1599      80897.271    
    118800   293.01371     -25925.127     -26060.833      135.7061       8777.9133      80897.271    
    118900   300.35586     -25921.37      -26060.477      139.10654      8779.0191      80897.271    
    119000   300.58099     -25919.538     -26058.749      139.21081      8971.125       80897.271    
    119100   300.41903     -25917.804     -26056.94       139.1358       8956.7978      80897.271    
    119200   296.64392     -25916.436     -26053.823      137.3874       8972.6051      80897.271    
    119300   309.42975     -25914.144     -26057.453      143.30901      9190.2581      80897.271    
    119400   299.43276     -25915.544     -26054.223      138.67902      9100.0573      80897.271    
    119500   301.7441      -25920.33      -26060.079      139.74949      8874.3753      80897.271    
    119600   296.92189     -25921.62      -26059.136      137.51614      8816.7804      80897.271    
    119700   296.60329     -25918.998     -26056.367      137.36858      9093.5423      80897.271    
    119800   297.96486     -25917.365     -26055.365      137.99918      9064.5442      80897.271    
    119900   307.15532     -25916.461     -26058.716      142.25564      8909.6434      80897.271    
    120000   293.63078     -25919.205     -26055.197      135.9919       9031.8709      80897.271    
    120100   297.82265     -25924.53      -26062.463      137.93331      8787.8123      80897.271    
    120200   292.89438     -25924.162     -26059.812      135.65084      8810.1676      80897.271    
    120300   298.03585     -25920.958     -26058.99       138.03205      9047.8997      80897.271    
    120400   296.80456     -25918.635     -26056.097      137.4618       9071.9302      80897.271    
    120500   303.75817     -25916.539     -26057.222      140.68229      8909.2526      80897.271    
    120600   298.70292     -25916.721     -26055.062      138.341        9012.2884      80897.271    
    120700   300.66727     -25917.624     -26056.875      139.25077      8922.8067      80897.271    
    120800   300.30689     -25922.288     -26061.372      139.08386      8661.0898      80897.271    
    120900   300.32729     -25922.979     -26062.072      139.09331      8796.5335      80897.271    
    121000   291.25047     -25919.993     -26054.883      134.88948      8996.8759      80897.271    
    121100   300.04648     -25916.828     -26055.791      138.96326      9045.0951      80897.271    
    121200   305.59326     -25917.119     -26058.651      141.53219      8823.1644      80897.271    
    121300   298.07866     -25919.279     -26057.331      138.05188      8935.3866      80897.271    
    121400   297.95369     -25920.152     -26058.146      137.99401      8956.7783      80897.271    
    121500   298.06202     -25922.252     -26060.296      138.04418      8813.2163      80897.271    
    121600   293.64527     -25923.692     -26059.691      135.99861      8907.9821      80897.271    
    121700   301.56681     -25919.792     -26059.46       139.66738      8848.4851      80897.271    
    121800   297.65344     -25917.24      -26055.095      137.85494      9090.9964      80897.271    
    121900   299.7567      -25916.264     -26055.093      138.82905      9145.4067      80897.271    
    122000   303.245       -25917.129     -26057.573      140.44461      8938.6312      80897.271    
    122100   298.05773     -25920.911     -26058.953      138.04219      8869.533       80897.271    
    122200   293.69948     -25924.736     -26060.76       136.02371      8892.8141      80897.271    
    122300   292.28875     -25924.106     -26059.476      135.37035      8870.4117      80897.271    
    122400   297.0632      -25918.045     -26055.627      137.58158      9014.2304      80897.271    
    122500   306.60287     -25914.977     -26056.977      141.99978      8989.2489      80897.271    
    122600   307.15042     -25915.259     -26057.512      142.25337      9031.549       80897.271    
    122700   295.80036     -25919.129     -26056.126      136.99671      8947.9097      80897.271    
    122800   295.07381     -25920.682     -26057.343      136.66022      8900.7033      80897.271    
    122900   302.62634     -25920.033     -26060.191      140.15809      8830.0185      80897.271    
    123000   296.54067     -25919.33      -26056.669      137.33958      8839.5104      80897.271    
    123100   308.91974     -25914.608     -26057.681      143.07281      9114.6886      80897.271    
    123200   299.52391     -25915.752     -26054.473      138.72123      9078.4951      80897.271    
    123300   298.89424     -25918.537     -26056.967      138.42961      8979.0321      80897.271    
    123400   300.83757     -25920.593     -26059.923      139.32964      8934.5403      80897.271    
    123500   295.63983     -25922.088     -26059.01       136.92237      8789.5566      80897.271    
    123600   292.19437     -25923.471     -26058.798      135.32664      8791.1521      80897.271    
    123700   300.49236     -25920.363     -26059.533      139.16976      8904.0506      80897.271    
    123800   298.95403     -25917.054     -26055.511      138.4573       8975.6464      80897.271    
    123900   298.99427     -25915.705     -26054.181      138.47593      9094.6834      80897.271    
    124000   307.27441     -25915.884     -26058.194      142.31079      9023.7496      80897.271    
    124100   296.8748      -25921.353     -26058.847      137.49433      8814.6831      80897.271    
    124200   294.98149     -25921.44      -26058.057      136.61746      8963.9391      80897.271    
    124300   297.38112     -25919.574     -26057.303      137.72882      8981.3541      80897.271    
    124400   303.86575     -25916.726     -26057.458      140.73211      9011.589       80897.271    
    124500   303.2035      -25915.241     -26055.666      140.4254       9001.814       80897.271    
    124600   297.925       -25917.803     -26055.784      137.98071      8921.8327      80897.271    
    124700   300.85913     -25923.298     -26062.637      139.33963      8843.8364      80897.271    
    124800   291.33437     -25923.511     -26058.44       134.92834      8855.2871      80897.271    
    124900   299.88761     -25919.931     -26058.821      138.88968      8942.7279      80897.271    
    125000   299.45311     -25917.915     -26056.603      138.68845      9061.402       80897.271    
    125100   299.62263     -25917.45      -26056.217      138.76695      9006.5237      80897.271    
    125200   302.44322     -25918.261     -26058.334      140.07328      8963.6593      80897.271    
    125300   299.53227     -25921.845     -26060.57       138.7251       8886.2377      80897.271    
    125400   292.9119      -25924.324     -26059.983      135.65895      8885.3941      80897.271    
    125500   295.60651     -25921.903     -26058.81       136.90693      8798.4707      80897.271    
    125600   302.37722     -25918.097     -26058.14       140.04271      8911.0674      80897.271    
    125700   301.9043      -25917.359     -26057.183      139.82369      8909.2695      80897.271    
    125800   302.95525     -25916.281     -26056.592      140.31042      9041.6669      80897.271    
    125900   294.50981     -25917.872     -26054.271      136.39901      8946.5715      80897.271    
    126000   301.38994     -25921.505     -26061.091      139.58547      8823.1153      80897.271    
    126100   294.9429      -25923.392     -26059.991      136.59959      8825.3992      80897.271    
    126200   298.22167     -25920.851     -26058.969      138.11811      8860.7594      80897.271    
    126300   306.34497     -25915.479     -26057.36       141.88033      9034.1038      80897.271    
    126400   300.79059     -25916.266     -26055.574      139.30788      8908.347       80897.271    
    126500   302.2684      -25917.872     -26057.865      139.99232      8917.4746      80897.271    
    126600   292.47913     -25920.418     -26055.876      135.45852      8977.9206      80897.271    
    126700   297.82085     -25920.062     -26057.995      137.93248      8825.7656      80897.271    
    126800   307.27878     -25917.146     -26059.459      142.31282      8936.1475      80897.271    
    126900   301.5119      -25914.706     -26054.348      139.64195      9055.6341      80897.271    
    127000   302.99366     -25914.714     -26055.042      140.32821      9007.4772      80897.271    
    127100   300.6618      -25919.851     -26059.1        139.24824      8810.642       80897.271    
    127200   301.14522     -25920.994     -26060.466      139.47212      8829.7851      80897.271    
    127300   297.13595     -25920.746     -26058.362      137.61528      8955.6273      80897.271    
    127400   300.79306     -25917.392     -26056.701      139.30903      9020.3206      80897.271    
    127500   304.23519     -25913.579     -26054.483      140.90321      8968.5248      80897.271    
    127600   305.95401     -25914.289     -26055.989      141.69927      9139.765       80897.271    
    127700   294.86572     -25916.86      -26053.424      136.56385      9055.8628      80897.271    
    127800   301.27391     -25918.172     -26057.704      139.53173      8943.7866      80897.271    
    127900   305.04592     -25919.496     -26060.775      141.27869      8875.8224      80897.271    
    128000   295.44952     -25920.565     -26057.4        136.83422      8955.792       80897.271    
    128100   300.36843     -25917.651     -26056.763      139.11236      9050.2219      80897.271    
    128200   305.56312     -25912.565     -26054.083      141.51823      9141.9384      80897.271    
    128300   302.5104      -25913.517     -26053.621      140.10439      9102.13        80897.271    
    128400   303.01691     -25917.789     -26058.128      140.33898      8833.369       80897.271    
    128500   298.22044     -25919.495     -26057.613      138.11755      8943.4844      80897.271    
    128600   299.03122     -25919.478     -26057.971      138.49305      8877.3857      80897.271    
    128700   300.99907     -25918.522     -26057.926      139.40444      8939.5892      80897.271    
    128800   299.60596     -25915.52      -26054.28       138.75924      9096.4856      80897.271    
    128900   309.34852     -25912.533     -26055.804      143.2714       9108.5591      80897.271    
    129000   302.69812     -25915.435     -26055.626      140.19134      9068.5051      80897.271    
    129100   297.16299     -25919.337     -26056.965      137.6278       8966.0092      80897.271    
    129200   298.08423     -25920.074     -26058.129      138.05446      8988.3649      80897.271    
    129300   295.14252     -25920.758     -26057.45       136.69204      8895.9692      80897.271    
    129400   299.49038     -25918.912     -26057.618      138.7057       8824.6187      80897.271    
    129500   305.37067     -25913.542     -26054.971      141.4291       9113.1431      80897.271    
    129600   303.44856     -25914.76      -26055.299      140.5389       9153.3162      80897.271    
    129700   302.59913     -25917.742     -26057.887      140.14549      8970.4219      80897.271    
    129800   304.7208      -25919.59      -26060.718      141.12812      8856.4303      80897.271    
    129900   285.47624     -25922.432     -26054.647      132.21521      8890.4172      80897.271    
    130000   305.57646     -25919.848     -26061.372      141.52441      8883.2183      80897.271    
    130100   296.62367     -25919.601     -26056.979      137.37802      8909.1595      80897.271    
    130200   303.50965     -25917.838     -26058.405      140.56718      8894.7179      80897.271    
    130300   300.54417     -25916.917     -26056.11       139.19376      8944.1341      80897.271    
    130400   300.23185     -25917.145     -26056.194      139.04911      8947.9712      80897.271    
    130500   300.10021     -25920.073     -26059.062      138.98814      8789.2259      80897.271    
    130600   292.19114     -25922.418     -26057.743      135.32514      8758.5065      80897.271    
    130700   297.93588     -25922.205     -26060.191      137.98576      8736.963       80897.271    
    130800   298.4818      -25918.014     -26056.253      138.23859      8954.4515      80897.271    
    130900   306.66606     -25914.711     -26056.741      142.02904      8869.1534      80897.271    
    131000   299.47395     -25916.227     -26054.925      138.6981       9060.0473      80897.271    
    131100   303.11866     -25918.635     -26059.021      140.3861       8777.1041      80897.271    
    131200   295.22141     -25922.094     -26058.822      136.72858      8852.3754      80897.271    
    131300   297.6796      -25921.922     -26059.789      137.86706      8824.9306      80897.271    
    131400   295.38023     -25920.317     -26057.119      136.80213      8887.3536      80897.271    
    131500   298.17521     -25918.342     -26056.439      138.0966       8974.8717      80897.271    
    131600   300.28548     -25917.488     -26056.562      139.07395      8791.8849      80897.271    
    131700   308.96018     -25917.24      -26060.331      143.09154      9008.9743      80897.271    
    131800   294.48193     -25920.975     -26057.361      136.38609      8835.2999      80897.271    
    131900   294.44999     -25921.734     -26058.106      136.3713       8910.5231      80897.271    
    132000   301.19352     -25918.525     -26058.019      139.4945       8967.7127      80897.271    
    132100   300.70056     -25915.532     -26054.798      139.26619      8989.1679      80897.271    
    132200   304.75001     -25914.912     -26056.054      141.14164      9040.1995      80897.271    
    132300   295.2067      -25919.938     -26056.66       136.72176      8827.118       80897.271    
    132400   298.18438     -25922.255     -26060.356      138.10085      8815.4967      80897.271    
    132500   301.37828     -25920.839     -26060.419      139.58007      8813.2161      80897.271    
    132600   294.89955     -25919.185     -26055.765      136.57951      8875.2998      80897.271    
    132700   308.42934     -25915.13      -26057.976      142.84568      8929.262       80897.271    
    132800   302.11989     -25915.901     -26055.825      139.92353      9016.0539      80897.271    
    132900   300.69354     -25917.551     -26056.814      139.26294      8998.4541      80897.271    
    133000   298.75589     -25919.831     -26058.197      138.36553      8988.3821      80897.271    
    133100   301.9099      -25919.47      -26059.296      139.82628      8718.2285      80897.271    
    133200   293.81191     -25919.301     -26055.377      136.07579      8878.0786      80897.271    
    133300   299.39586     -25918.017     -26056.679      138.66193      9030.4441      80897.271    
    133400   301.12062     -25917.149     -26056.609      139.46073      8952.624       80897.271    
    133500   303.4302      -25915.145     -26055.676      140.53039      9010.2996      80897.271    
    133600   299.98894     -25915.64      -26054.577      138.93661      9036.7289      80897.271    
    133700   304.35605     -25918.869     -26059.828      140.95919      8824.5627      80897.271    
    133800   295.30426     -25921.988     -26058.755      136.76695      8856.8284      80897.271    
