LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    139300   307.29454     -3245.829      -3263.5842      17.755259      7057.9183      10112.159    
    139400   313.98939     -3245.822      -3263.964       18.142083      6876.1547      10112.159    
    139500   297.70986     -3246.6778     -3263.8792      17.201463      6602.5948      10112.159    
    139600   280.67671     -3247.7487     -3263.966       16.217299      6744.7116      10112.159    
    139700   284.58519     -3248.2116     -3264.6547      16.443129      6458.9715      10112.159    
    139800   303.95853     -3246.9491     -3264.5116      17.562507      6476.7915      10112.159    
    139900   310.51708     -3245.5742     -3263.5157      17.941455      6930.7517      10112.159    
    140000   299.73572     -3245.2845     -3262.603       17.318515      7250.9723      10112.159    
    140100   313.13605     -3245.7771     -3263.8699      18.092777      7203.8967      10112.159    
    140200   289.60022     -3247.229      -3263.9619      16.732894      6665.8027      10112.159    
    140300   298.50114     -3247.1889     -3264.436       17.247182      6698.9804      10112.159    
    140400   288.33633     -3246.7077     -3263.3676      16.659867      6812.2009      10112.159    
    140500   313.95962     -3245.6501     -3263.7904      18.140362      7016.5599      10112.159    
    140600   297.86593     -3245.831      -3263.0415      17.210481      7081.9964      10112.159    
    140700   298.20893     -3246.3997     -3263.63        17.230299      6955.4293      10112.159    
    140800   285.26619     -3247.9508     -3264.4333      16.482477      6605.2081      10112.159    
    140900   292.65868     -3247.8201     -3264.7297      16.909609      6465.7961      10112.159    
    141000   307.15753     -3246.6624     -3264.4098      17.747343      6560.5819      10112.159    
    141100   299.75493     -3245.8202     -3263.1398      17.319625      6986.1485      10112.159    
    141200   299.4544      -3245.4794     -3262.7817      17.302261      7083.5277      10112.159    
    141300   312.92219     -3245.7591     -3263.8395      18.080421      6941.8486      10112.159    
    141400   292.11541     -3247.8153     -3264.6935      16.87822       6660.8512      10112.159    
    141500   268.83837     -3248.3735     -3263.9068      15.533289      6575.0944      10112.159    
    141600   299.1776      -3247.0716     -3264.3579      17.286268      6704.0864      10112.159    
    141700   308.24179     -3246.1984     -3264.0084      17.80999       6753.9637      10112.159    
    141800   301.21977     -3245.9102     -3263.3144      17.404263      6999.9929      10112.159    
    141900   297.37089     -3246.0146     -3263.1965      17.181877      6966.2028      10112.159    
    142000   297.83894     -3247.2823     -3264.4912      17.208921      6593.725       10112.159    
    142100   278.78747     -3248.4058     -3264.5139      16.108141      6383.8377      10112.159    
    142200   300.64838     -3247.6312     -3265.0024      17.371249      6474.3132      10112.159    
    142300   302.90084     -3246.4616     -3263.963       17.501394      6742.7364      10112.159    
    142400   300.07603     -3246.1704     -3263.5085      17.338179      7147.24        10112.159    
    142500   289.14854     -3246.4634     -3263.1702      16.706796      7128.0388      10112.159    
    142600   301.48221     -3246.45       -3263.8695      17.419426      7034.9468      10112.159    
    142700   310.74743     -3246.0045     -3263.9593      17.954764      6725.1542      10112.159    
    142800   296.99289     -3246.0683     -3263.2283      17.160037      7094.589       10112.159    
    142900   304.48846     -3246.3244     -3263.9175      17.593126      6856.6929      10112.159    
    143000   283.36641     -3247.1054     -3263.4782      16.372709      6685.9493      10112.159    
    143100   296.94887     -3247.3856     -3264.5431      17.157493      6811.1478      10112.159    
    143200   300.09563     -3246.7915     -3264.1308      17.339311      6905.3736      10112.159    
    143300   309.62807     -3245.3489     -3263.239       17.890088      7105.2127      10112.159    
    143400   310.15869     -3244.9618     -3262.8825      17.920747      7281.9141      10112.159    
    143500   308.19628     -3245.9285     -3263.7358      17.807361      7149.9591      10112.159    
    143600   282.4813      -3247.657      -3263.9786      16.321568      6876.0457      10112.159    
    143700   299.50455     -3247.104      -3264.4092      17.305158      6789.4056      10112.159    
    143800   293.23082     -3246.4041     -3263.3467      16.942667      7068.5681      10112.159    
    143900   310.15092     -3245.579      -3263.4993      17.920298      7021.345       10112.159    
    144000   313.84276     -3245.1307     -3263.2643      18.13361       7207.0804      10112.159    
    144100   302.35706     -3245.7153     -3263.1853      17.469975      7147.0009      10112.159    
    144200   284.20624     -3247.1        -3263.5213      16.421233      6862.8656      10112.159    
    144300   303.52273     -3247.1817     -3264.719       17.537326      6550.3905      10112.159    
    144400   300.57154     -3247.057      -3264.4238      17.366809      6744.8748      10112.159    
    144500   306.72533     -3245.6691     -3263.3915      17.72237       7223.6392      10112.159    
    144600   308.01261     -3244.9666     -3262.7634      17.796748      7379.9887      10112.159    
    144700   324.17065     -3245.4384     -3264.1687      18.730348      6996.809       10112.159    
    144800   291.76411     -3246.8483     -3263.7063      16.857921      6869.498       10112.159    
    144900   295.60792     -3247.2324     -3264.3124      17.080014      6771.614       10112.159    
    145000   313.28044     -3246.7421     -3264.8433      18.10112       6713.38        10112.159    
    145100   295.84865     -3246.343      -3263.437       17.093923      7122.4951      10112.159    
    145200   301.29479     -3246.1226     -3263.5312      17.408597      7050.4567      10112.159    
    145300   297.0863      -3246.9694     -3264.1349      17.165434      6992.9258      10112.159    
    145400   287.02591     -3247.936      -3264.5202      16.584152      6562.7383      10112.159    
    145500   280.62478     -3247.9191     -3264.1334      16.214299      6652.8894      10112.159    
    145600   314.08668     -3246.341      -3264.4887      18.147704      6978.4731      10112.159    
    145700   299.97546     -3245.9307     -3263.2631      17.332368      6948.4266      10112.159    
    145800   308.79715     -3245.825      -3263.6671      17.842078      7042.7289      10112.159    
    145900   273.58268     -3247.0477     -3262.8551      15.807412      7083.3202      10112.159    
    146000   287.45084     -3247.93       -3264.5387      16.608704      6655.319       10112.159    
    146100   297.21358     -3248.19       -3265.3627      17.172788      6098.0214      10112.159    
    146200   295.09516     -3247.2772     -3264.3276      17.050388      6650.7435      10112.159    
    146300   307.11865     -3245.8883     -3263.6334      17.745096      6955.5527      10112.159    
    146400   301.40542     -3245.3804     -3262.7954      17.41499       7381.7805      10112.159    
    146500   300.76086     -3245.7296     -3263.1074      17.377747      7273.1497      10112.159    
    146600   290.07756     -3247.0878     -3263.8483      16.760474      6956.3228      10112.159    
    146700   286.45543     -3247.7119     -3264.2631      16.55119       6493.8925      10112.159    
    146800   298.96457     -3247.248      -3264.522       17.273959      6709.7563      10112.159    
    146900   302.67781     -3244.8984     -3262.3869      17.488507      7218.2616      10112.159    
    147000   319.9433      -3244.5177     -3263.0038      18.486095      7233.0067      10112.159    
    147100   296.70352     -3245.9227     -3263.0661      17.143317      7090.7894      10112.159    
    147200   291.93702     -3246.7904     -3263.6583      16.867912      6728.6398      10112.159    
    147300   297.80578     -3247.1446     -3264.3516      17.207005      6645.9556      10112.159    
    147400   299.94321     -3246.9969     -3264.3274      17.330504      6654.5569      10112.159    
    147500   314.39799     -3245.3268     -3263.4925      18.165691      7014.8257      10112.159    
    147600   305.73949     -3244.6614     -3262.3268      17.665409      7281.8077      10112.159    
    147700   301.12391     -3245.6023     -3263.001       17.398724      7270.6266      10112.159    
    147800   293.84209     -3246.4596     -3263.4376      16.977986      7048.5532      10112.159    
    147900   302.33275     -3246.5602     -3264.0287      17.46857       6707.0634      10112.159    
    148000   298.48264     -3246.8074     -3264.0535      17.246113      6717.128       10112.159    
    148100   292.88459     -3246.9989     -3263.9215      16.922662      6944.2605      10112.159    
    148200   292.71789     -3247.1251     -3264.0382      16.91303       6759.0045      10112.159    
    148300   306.43202     -3246.2347     -3263.9401      17.705423      6860.3522      10112.159    
    148400   304.02002     -3245.3206     -3262.8866      17.566059      7368.9246      10112.159    
    148500   313.67134     -3244.8176     -3262.9413      18.123706      7482.4024      10112.159    
    148600   297.61223     -3246.3389     -3263.5347      17.195822      7058.9597      10112.159    
    148700   299.13037     -3247.3358     -3264.6193      17.283539      6736.375       10112.159    
    148800   296.66531     -3247.1959     -3264.337       17.141109      6734.1307      10112.159    
    148900   293.93537     -3246.369      -3263.3524      16.983375      7037.7517      10112.159    
    149000   304.48829     -3245.0008     -3262.5939      17.593116      7383.2584      10112.159    
    149100   315.97168     -3244.7947     -3263.0514      18.256618      7138.2603      10112.159    
    149200   306.98853     -3245.9123     -3263.6499      17.737578      6673.8257      10112.159    
    149300   314.93438     -3246.2785     -3264.4752      18.196683      6685.0947      10112.159    
    149400   293.56727     -3246.817      -3263.7791      16.962107      7087.6931      10112.159    
    149500   283.31413     -3247.0043     -3263.374       16.369688      6870.8818      10112.159    
    149600   297.39068     -3246.5336     -3263.7166      17.183021      6910.4852      10112.159    
    149700   308.01969     -3245.5181     -3263.3153      17.797157      7117.228       10112.159    
    149800   309.00691     -3244.7013     -3262.5555      17.854198      7400.6179      10112.159    
    149900   313.52117     -3244.9589     -3263.0739      18.115029      6986.0579      10112.159    
    150000   301.3398      -3246.7839     -3264.1951      17.411198      6778.4087      10112.159    
    150100   297.148       -3247.1826     -3264.3516      17.168999      6723.3397      10112.159    
    150200   285.36896     -3247.3125     -3263.8009      16.488415      6967.032       10112.159    
    150300   312.88749     -3246.3344     -3264.4128      18.078416      6434.5716      10112.159    
    150400   309.99884     -3245.036      -3262.9475      17.911511      7416.1019      10112.159    
    150500   301.81175     -3245.1225     -3262.561       17.438467      7316.3049      10112.159    
    150600   306.02594     -3245.7735     -3263.4554      17.68196       6791.0888      10112.159    
    150700   297.66412     -3246.471      -3263.6699      17.19882       6631.8379      10112.159    
    150800   310.84269     -3246.3689     -3264.3292      17.960268      7013.1472      10112.159    
    150900   291.39785     -3246.6157     -3263.4524      16.83676       7006.2831      10112.159    
    151000   283.95576     -3246.7216     -3263.1284      16.406761      7232.0974      10112.159    
    151100   316.60936     -3245.9483     -3264.2418      18.293462      6831.1503      10112.159    
    151200   306.67076     -3245.7608     -3263.48        17.719217      6970.5222      10112.159    
    151300   304.3467      -3245.6368     -3263.2217      17.584935      7040.47        10112.159    
    151400   305.72821     -3246.2728     -3263.9376      17.664758      7095.0714      10112.159    
    151500   289.00574     -3247.7073     -3264.4058      16.698545      6385.8427      10112.159    
    151600   290.81974     -3247.8021     -3264.6054      16.803357      6522.0525      10112.159    
    151700   296.32991     -3246.788      -3263.9097      17.12173       6766.2781      10112.159    
    151800   300.19033     -3245.915      -3263.2598      17.344782      6968.6117      10112.159    
    151900   299.77936     -3245.9466     -3263.2676      17.321037      7031.2385      10112.159    
    152000   302.30733     -3246.3788     -3263.8459      17.467101      6832.7414      10112.159    
    152100   297.32925     -3247.2409     -3264.4204      17.179472      6524.2845      10112.159    
    152200   281.24668     -3248.036      -3264.2862      16.250232      6459.8909      10112.159    
    152300   292.81832     -3247.3869     -3264.3058      16.918833      6820.3999      10112.159    
    152400   301.11539     -3245.858      -3263.2562      17.398232      7033.92        10112.159    
    152500   323.8609      -3245.1154     -3263.8279      18.712451      6703.2099      10112.159    
    152600   292.88726     -3246.0515     -3262.9743      16.922816      7196.9845      10112.159    
    152700   309.20515     -3246.6272     -3264.4929      17.865653      6511.2537      10112.159    
    152800   285.1206      -3247.1805     -3263.6545      16.474064      6938.3691      10112.159    
    152900   298.02687     -3246.9158     -3264.1356      17.219779      6746.7633      10112.159    
    153000   310.7163      -3246.6817     -3264.6347      17.952966      6583.8976      10112.159    
    153100   277.36185     -3246.977      -3263.0028      16.025769      6918.3376      10112.159    
    153200   322.53516     -3245.7754     -3264.4112      18.635851      6707.6485      10112.159    
    153300   311.54118     -3245.352      -3263.3526      18.000627      7124.0846      10112.159    
    153400   277.35086     -3246.4603     -3262.4855      16.025134      6918.4495      10112.159    
    153500   303.07268     -3247.7644     -3265.2758      17.511323      6511.4145      10112.159    
    153600   280.91467     -3248.0539     -3264.285       16.231049      6394.9801      10112.159    
    153700   304.6012      -3247.0982     -3264.6978      17.599639      6415.3462      10112.159    
    153800   293.78665     -3246.6731     -3263.6479      16.974783      6765.2889      10112.159    
    153900   301.19216     -3246.083      -3263.4857      17.402668      6886.8691      10112.159    
    154000   303.07179     -3246.2688     -3263.7801      17.511272      6886.2214      10112.159    
    154100   297.13712     -3247.0099     -3264.1783      17.168371      6621.9926      10112.159    
    154200   283.26386     -3248.1505     -3264.5173      16.366783      6429.8443      10112.159    
    154300   277.56336     -3248.5823     -3264.6197      16.037412      6475.0704      10112.159    
    154400   296.72316     -3247.1592     -3264.3037      17.144452      6741.4775      10112.159    
    154500   300.68495     -3246.2014     -3263.5748      17.373362      6793.2103      10112.159    
    154600   311.05735     -3245.6292     -3263.6018      17.972672      6955.9271      10112.159    
    154700   295.75675     -3246.2204     -3263.309       17.088614      6961.6415      10112.159    
    154800   300.99057     -3246.953      -3264.344       17.39102       6623.8085      10112.159    
    154900   280.74808     -3248.4616     -3264.6831      16.221423      6530.8491      10112.159    
    155000   271.92423     -3249.0666     -3264.7782      15.711588      6410.0312      10112.159    
    155100   290.61856     -3247.8258     -3264.6175      16.791733      6563.2026      10112.159    
    155200   305.23223     -3246.7001     -3264.3362      17.6361        6703.7184      10112.159    
    155300   297.13225     -3246.0832     -3263.2513      17.168089      7010.1293      10112.159    
    155400   300.67035     -3245.8402     -3263.2128      17.372518      7062.4859      10112.159    
    155500   313.2769      -3246.1457     -3264.2466      18.100915      6772.2292      10112.159    
    155600   289.38972     -3247.5514     -3264.2721      16.720731      6613.2377      10112.159    
    155700   296.89486     -3247.8849     -3265.0393      17.154372      6490.4865      10112.159    
    155800   294.85094     -3247.0588     -3264.0951      17.036276      6833.7588      10112.159    
    155900   302.47583     -3245.5108     -3262.9876      17.476837      7025.9259      10112.159    
    156000   316.48655     -3245.2972     -3263.5836      18.286367      7038.7854      10112.159    
    156100   293.37635     -3246.2964     -3263.2475      16.951076      7054.9539      10112.159    
    156200   297.01588     -3246.867      -3264.0283      17.161365      6714.9749      10112.159    
    156300   298.96295     -3246.7194     -3263.9933      17.273865      6965.7355      10112.159    
    156400   306.91524     -3246.7436     -3264.477       17.733343      6621.324       10112.159    
    156500   305.91251     -3246.4172     -3264.0926      17.675406      6860.7026      10112.159    
    156600   293.30734     -3246.4946     -3263.4417      16.947088      6913.6738      10112.159    
    156700   288.06313     -3246.5578     -3263.2019      16.644082      6982.2696      10112.159    
    156800   311.69547     -3245.7949     -3263.8044      18.009542      6801.7998      10112.159    
    156900   317.87754     -3244.3293     -3262.696       18.366737      7253.8821      10112.159    
    157000   327.8782      -3243.9333     -3262.8779      18.944568      7395.8599      10112.159    
    157100   298.60156     -3245.7711     -3263.0241      17.252984      7100.8607      10112.159    
    157200   294.60076     -3246.3947     -3263.4165      17.021821      7007.1768      10112.159    
    157300   297.29873     -3246.8702     -3264.0479      17.177708      6830.1515      10112.159    
    157400   302.60534     -3247.0686     -3264.5529      17.48432       6615.8766      10112.159    
    157500   300.38558     -3246.4169     -3263.773       17.356064      6710.1768      10112.159    
    157600   296.95158     -3245.2434     -3262.401       17.15765       6889.8749      10112.159    
    157700   313.92781     -3244.7583     -3262.8969      18.138524      7262.7474      10112.159    
    157800   293.9334      -3246.1586     -3263.1419      16.983261      6872.712       10112.159    
    157900   301.09068     -3247.5389     -3264.9357      17.396804      6467.8704      10112.159    
    158000   284.99236     -3247.5739     -3264.0405      16.466655      6515.8211      10112.159    
    158100   302.3841      -3246.5653     -3264.0369      17.471537      6801.0774      10112.159    
    158200   311.25145     -3245.9128     -3263.8967      17.983886      6872.2396      10112.159    
    158300   300.5576      -3245.8868     -3263.2528      17.366003      6868.7996      10112.159    
    158400   282.91818     -3246.5458     -3262.8926      16.34681       7066.0656      10112.159    
    158500   303.0112      -3248.4337     -3265.9414      17.50777       6066.5238      10112.159    
    158600   280.03355     -3248.4592     -3264.6393      16.180138      6314.2648      10112.159    
    158700   292.16717     -3247.3379     -3264.2191      16.88121       6575.3908      10112.159    
    158800   301.63409     -3246.3677     -3263.7959      17.428202      6835.4143      10112.159    
    158900   299.11971     -3245.8756     -3263.1585      17.282923      6987.7265      10112.159    
    159000   300.79484     -3245.8551     -3263.2348      17.379711      7082.8304      10112.159    
    159100   289.63799     -3247.0601     -3263.7952      16.735076      6681.8321      10112.159    
    159200   291.47798     -3248.1128     -3264.9542      16.841389      6484.7494      10112.159    
    159300   288.2348      -3247.7812     -3264.4352      16.654         6528.1512      10112.159    
    159400   306.48016     -3246.1457     -3263.8539      17.708204      6397.2993      10112.159    
    159500   306.31034     -3245.8394     -3263.5378      17.698393      7029.8002      10112.159    
    159600   288.89781     -3246.3728     -3263.0651      16.692309      6869.4685      10112.159    
    159700   305.52129     -3246.7278     -3264.3806      17.652802      6850.9424      10112.159    
    159800   278.76743     -3247.7612     -3263.8682      16.106983      6654.3592      10112.159    
    159900   302.26274     -3247.8889     -3265.3534      17.464525      6015.6762      10112.159    
    160000   300.37658     -3246.7965     -3264.152       17.355544      6671.0478      10112.159    
    160100   303.85995     -3245.6644     -3263.2212      17.556811      7000.6718      10112.159    
    160200   294.96603     -3245.3934     -3262.4364      17.042926      7429.7585      10112.159    
    160300   312.1937      -3245.5367     -3263.575       18.038329      6720.8518      10112.159    
    160400   295.69905     -3247.1673     -3264.2526      17.085279      6502.3224      10112.159    
    160500   290.02369     -3247.4245     -3264.1819      16.757361      6500.9825      10112.159    
    160600   288.80301     -3247.1064     -3263.7932      16.686831      6617.4877      10112.159    
    160700   305.9152      -3245.9307     -3263.6063      17.675561      6893.3782      10112.159    
    160800   328.00191     -3244.5631     -3263.5148      18.951716      7001.4459      10112.159    
    160900   296.56621     -3245.2667     -3262.4021      17.135384      7102.5965      10112.159    
    161000   296.73439     -3246.1639     -3263.309       17.145101      6911.9749      10112.159    
    161100   301.53254     -3247.0631     -3264.4854      17.422334      6428.0597      10112.159    
    161200   286.33587     -3247.6233     -3264.1676      16.544282      6563.2201      10112.159    
    161300   285.14028     -3246.9262     -3263.4014      16.475201      6582.3293      10112.159    
    161400   309.22252     -3245.0967     -3262.9634      17.866656      7242.3945      10112.159    
    161500   321.08295     -3245.1209     -3263.6729      18.551943      6984.5026      10112.159    
    161600   289.02347     -3246.3793     -3263.0789      16.699569      7031.3255      10112.159    
    161700   296.16082     -3246.9705     -3264.0825      17.11196       6538.7602      10112.159    
    161800   286.46581     -3247.1804     -3263.7322      16.55179       6499.6098      10112.159    
    161900   316.17184     -3246.1177     -3264.3859      18.268183      6671.3267      10112.159    
    162000   299.74459     -3245.91       -3263.2291      17.319028      6769.4668      10112.159    
    162100   305.5658      -3245.9813     -3263.6367      17.655373      6876.8176      10112.159    
    162200   294.86472     -3246.6205     -3263.6576      17.037073      6862.4227      10112.159    
    162300   293.07687     -3247.1724     -3264.1061      16.933772      6468.254       10112.159    
    162400   308.79079     -3246.9972     -3264.8389      17.841711      6415.3377      10112.159    
    162500   291.21883     -3246.1554     -3262.9818      16.826416      7082.4309      10112.159    
    162600   308.24274     -3244.9871     -3262.7971      17.810045      7098.4963      10112.159    
    162700   299.8335      -3245.5667     -3262.8908      17.324165      7101.7982      10112.159    
    162800   313.12658     -3246.6153     -3264.7075      18.09223       6467.2797      10112.159    
    162900   290.71146     -3247.2442     -3264.0413      16.7971        6623.365       10112.159    
    163000   289.02288     -3247.0292     -3263.7288      16.699535      6739.7268      10112.159    
    163100   292.69082     -3246.6041     -3263.5156      16.911466      6865.9604      10112.159    
    163200   303.13006     -3245.9709     -3263.4855      17.514638      6878.8197      10112.159    
    163300   326.12122     -3244.7029     -3263.5459      18.843051      6964.4606      10112.159    
    163400   311.58279     -3244.3527     -3262.3557      18.003031      7509.6926      10112.159    
    163500   298.24209     -3245.9144     -3263.1466      17.232215      6937.2819      10112.159    
    163600   302.44665     -3247.1875     -3264.6627      17.475151      6634.749       10112.159    
    163700   286.18729     -3247.3586     -3263.8943      16.535697      6721.2373      10112.159    
    163800   302.18794     -3246.5167     -3263.9769      17.460203      6635.6241      10112.159    
    163900   300.2774      -3245.7636     -3263.1135      17.349814      6984.0288      10112.159    
    164000   300.02768     -3245.2544     -3262.5897      17.335385      7073.1232      10112.159    
    164100   304.70763     -3246.3758     -3263.9816      17.605789      6609.6916      10112.159    
    164200   281.51538     -3247.5442     -3263.81        16.265758      6450.2718      10112.159    
    164300   317.31796     -3247.0617     -3265.3961      18.334405      6473.1453      10112.159    
    164400   274.38846     -3246.949      -3262.8029      15.853969      6825.9534      10112.159    
    164500   324.88656     -3245.2505     -3264.0222      18.771713      6790.8471      10112.159    
    164600   301.06869     -3245.6769     -3263.0725      17.395533      6725.6344      10112.159    
    164700   302.834       -3246.1763     -3263.6738      17.497532      6825.1523      10112.159    
    164800   280.32056     -3247.3314     -3263.5281      16.196722      6645.6079      10112.159    
    164900   304.74491     -3247.573      -3265.1809      17.607943      6407.3817      10112.159    
    165000   306.87602     -3246.1469     -3263.878       17.731077      6784.3236      10112.159    
    165100   297.80952     -3244.7749     -3261.9821      17.207221      7420.0725      10112.159    
    165200   313.12235     -3244.7769     -3262.8689      18.091986      7105.1722      10112.159    
    165300   316.80874     -3246.1986     -3264.5036      18.304982      6790.9467      10112.159    
    165400   294.6943      -3247.0501     -3264.0774      17.027226      6471.8291      10112.159    
    165500   295.06157     -3246.7237     -3263.7722      17.048446      6705.5554      10112.159    
    165600   313.05003     -3245.8545     -3263.9423      18.087807      6835.4536      10112.159    
    165700   296.07299     -3245.919      -3263.0259      17.106886      6927.4281      10112.159    
    165800   292.8139      -3247.2415     -3264.1601      16.918578      6454.0674      10112.159    
    165900   284.20425     -3248.1646     -3264.5857      16.421118      6397.4306      10112.159    
    166000   291.57969     -3247.3847     -3264.232       16.847266      6624.4241      10112.159    
    166100   311.569       -3246.2339     -3264.2361      18.002234      6727.9603      10112.159    
    166200   303.4632      -3246.037      -3263.5709      17.533886      6806.9979      10112.159    
    166300   295.28002     -3246.2589     -3263.32        17.061068      6697.031       10112.159    
    166400   295.99071     -3246.9516     -3264.0537      17.102132      6650.0308      10112.159    
    166500   288.93194     -3248.2646     -3264.9588      16.694281      6123.1355      10112.159    
    166600   281.4977      -3248.5029     -3264.7676      16.264736      6451.4276      10112.159    
    166700   305.10871     -3246.8576     -3264.4866      17.628963      6584.8968      10112.159    
    166800   284.03083     -3246.5526     -3262.9637      16.411098      7020.7775      10112.159    
    166900   293.8908      -3246.0091     -3262.9899      16.9808        6754.5248      10112.159    
    167000   336.80972     -3245.2722     -3264.7328      19.460625      6485.183       10112.159    
    167100   284.98397     -3246.3703     -3262.8365      16.46617       6836.304       10112.159    
    167200   288.81505     -3248.0239     -3264.7114      16.687527      6327.7617      10112.159    
    167300   278.27218     -3248.6449     -3264.7233      16.078368      6506.8049      10112.159    
    167400   285.56192     -3247.5946     -3264.0942      16.499563      6463.1245      10112.159    
    167500   310.00588     -3246.6028     -3264.5147      17.911918      6582.1674      10112.159    
    167600   307.3614      -3245.9184     -3263.6775      17.759122      6677.4597      10112.159    
    167700   297.19452     -3245.7404     -3262.9121      17.171687      7072.1429      10112.159    
    167800   293.92993     -3246.1603     -3263.1434      16.983061      6908.8173      10112.159    
    167900   290.81837     -3247.6895     -3264.4927      16.803277      6372.0021      10112.159    
    168000   289.70004     -3248.51       -3265.2487      16.738661      6169.815       10112.159    
    168100   302.87672     -3247.5195     -3265.0195      17.5           6360.3761      10112.159    
    168200   281.05313     -3246.5341     -3262.7731      16.239049      6762.7585      10112.159    
    168300   290.04106     -3245.9581     -3262.7165      16.758365      7035.9065      10112.159    
    168400   298.87698     -3245.9296     -3263.1985      17.268898      6885.7656      10112.159    
    168500   296.93742     -3246.7075     -3263.8644      17.156832      6776.279       10112.159    
    168600   299.00284     -3248.0974     -3265.3736      17.27617       6082.7462      10112.159    
    168700   275.95103     -3248.1806     -3264.1249      15.944253      6483.983       10112.159    
    168800   281.66484     -3247.2183     -3263.4927      16.274393      6975.2611      10112.159    
    168900   295.62388     -3246.8466     -3263.9276      17.080936      6851.6303      10112.159    
    169000   302.27224     -3246.2308     -3263.6959      17.465074      6653.7834      10112.159    
    169100   321.34284     -3245.2512     -3263.8182      18.566959      7175.1352      10112.159    
    169200   291.38884     -3245.8555     -3262.6917      16.836239      7108.9512      10112.159    
    169300   287.07895     -3247.2796     -3263.8668      16.587216      6599.1995      10112.159    
    169400   290.48796     -3247.9085     -3264.6927      16.784187      6340.8748      10112.159    
    169500   295.67575     -3247.4546     -3264.5386      17.083933      6549.9686      10112.159    
    169600   304.42591     -3246.9043     -3264.4938      17.589511      6312.6699      10112.159    
    169700   286.43592     -3246.3045     -3262.8545      16.550062      7255.7673      10112.159    
    169800   326.33945     -3245.191      -3264.0467      18.85566       6772.7309      10112.159    
    169900   289.3424      -3245.8687     -3262.5866      16.717997      6849.1304      10112.159    
    170000   327.3236      -3245.9053     -3264.8179      18.912524      6631.7653      10112.159    
    170100   298.32633     -3246.5205     -3263.7576      17.237082      6733.5329      10112.159    
    170200   297.93722     -3246.4856     -3263.7002      17.2146        6822.2861      10112.159    
    170300   287.81667     -3246.736      -3263.3658      16.629841      6814.8567      10112.159    
    170400   299.88027     -3247.7268     -3265.0537      17.326868      6378.2502      10112.159    
    170500   279.81755     -3248.4585     -3264.6261      16.167658      6186.2406      10112.159    
    170600   288.98205     -3247.2396     -3263.9368      16.697176      6794.4638      10112.159    
    170700   297.97805     -3246.0688     -3263.2858      17.216958      6967.0384      10112.159    
    170800   303.5903      -3245.9764     -3263.5176      17.541231      6918.1411      10112.159    
    170900   305.89456     -3246.5781     -3264.2525      17.674369      6600.7045      10112.159    
    171000   286.34745     -3247.6647     -3264.2096      16.544951      6593.6914      10112.159    
    171100   299.4748      -3247.6432     -3264.9467      17.30344       6428.1971      10112.159    
    171200   291.18611     -3246.0656     -3262.8902      16.824525      6768.2937      10112.159    
    171300   322.70004     -3244.8959     -3263.5413      18.645378      7053.4979      10112.159    
    171400   296.95972     -3245.7496     -3262.9078      17.15812       6997.1026      10112.159    
