LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      1652   0              0              0              0              0             -0.083429188  
      1653   0              0              0              0              0             -0.082424202  
      1654   0              0              0              0              0             -0.081403046  
      1655   0              0              0              0              0             -0.080376047  
      1656   0              0              0              0              0             -0.079353219  
      1657   0              0              0              0              0             -0.078344032  
      1658   0              0              0              0              0             -0.077357229  
      1659   0              0              0              0              0             -0.076400685  
      1660   0              0              0              0              0             -0.075481326  
      1661   0              0              0              0              0             -0.074605086  
      1662   0              0              0              0              0             -0.0737769    
      1663   0              0              0              0              0             -0.073000741  
      1664   0              0              0              0              0             -0.072279675  
      1665   0              0              0              0              0             -0.071615939  
      1666   0              0              0              0              0             -0.07101107   
      1667   0              0              0              0              0             -0.070466047  
      1668   0              0              0              0              0             -0.069981433  
      1669   0              0              0              0              0             -0.069557458  
      1670   0              0              0              0              0             -0.069194056  
      1671   0              0              0              0              0             -0.068890884  
      1672   0              0              0              0              0             -0.068647329  
      1673   0              0              0              0              0             -0.068462513  
      1674   0              0              0              0              0             -0.068335286  
      1675   0              0              0              0              0             -0.068264221  
      1676   0              0              0              0              0             -0.068247602  
      1677   0              0              0              0              0             -0.068283413  
      1678   0              0              0              0              0             -0.068369326  
      1679   0              0              0              0              0             -0.068502693  
      1680   0              0              0              0              0             -0.068680552  
      1681   0              0              0              0              0             -0.068899646  
      1682   0              0              0              0              0             -0.069156446  
      1683   0              0              0              0              0             -0.069447204  
      1684   0              0              0              0              0             -0.069768017  
      1685   0              0              0              0              0             -0.070114906  
      1686   0              0              0              0              0             -0.070483914  
      1687   0              0              0              0              0             -0.070871214  
      1688   0              0              0              0              0             -0.071273223  
      1689   0              0              0              0              0             -0.071686708  
      1690   0              0              0              0              0             -0.072108893  
      1691   0              0              0              0              0             -0.072537539  
      1692   0              0              0              0              0             -0.07297102   
      1693   0              0              0              0              0             -0.073408362  
      1694   0              0              0              0              0             -0.073849272  
      1695   0              0              0              0              0             -0.074294134  
      1696   0              0              0              0              0             -0.074743982  
      1697   0              0              0              0              0             -0.075200443  
      1698   0              0              0              0              0             -0.075665652  
      1699   0              0              0              0              0             -0.076142139  
      1700   0              0              0              0              0             -0.076632709  
      1701   0              0              0              0              0             -0.077140331  
      1702   0              0              0              0              0             -0.077668045  
      1703   0              0              0              0              0             -0.078218905  
      1704   0              0              0              0              0             -0.078795938  
      1705   0              0              0              0              0             -0.079402131  
      1706   0              0              0              0              0             -0.080040421  
      1707   0              0              0              0              0             -0.080713705  
      1708   0              0              0              0              0             -0.081424861  
      1709   0              0              0              0              0             -0.082176768  
      1710   0              0              0              0              0             -0.082972334  
      1711   0              0              0              0              0             -0.083814507  
      1712   0              0              0              0              0             -0.084706288  
      1713   0              0              0              0              0             -0.085650714  
      1714   0              0              0              0              0             -0.086650829  
      1715   0              0              0              0              0             -0.087709642  
      1716   0              0              0              0              0             -0.088830054  
      1717   0              0              0              0              0             -0.090014766  
      1718   0              0              0              0              0             -0.091266167  
      1719   0              0              0              0              0             -0.092586172  
      1720   0              0              0              0              0             -0.09397604   
      1721   0              0              0              0              0             -0.095436141  
      1722   0              0              0              0              0             -0.09696569   
      1723   0              0              0              0              0             -0.098562422  
      1724   0              0              0              0              0             -0.10022221   
      1725   0              0              0              0              0             -0.10193865   
      1726   0              0              0              0              0             -0.1037026    
      1727   0              0              0              0              0             -0.1055017    
      1728   0              0              0              0              0             -0.10732005   
      1729   0              0              0              0              0             -0.10913786   
      1730   0              0              0              0              0             -0.11093139   
      1731   0              0              0              0              0             -0.11267308   
      1732   0              0              0              0              0             -0.11433201   
      1733   0              0              0              0              0             -0.11587471   
      1734   0              0              0              0              0             -0.11726634   
      1735   0              0              0              0              0             -0.11847218   
      1736   0              0              0              0              0             -0.11945938   
      1737   0              0              0              0              0             -0.12019881   
      1738   0              0              0              0              0             -0.12066689   
      1739   0              0              0              0              0             -0.12084708   
      1740   0              0              0              0              0             -0.12073106   
      1741   0              0              0              0              0             -0.12031926   
      1742   0              0              0              0              0             -0.11962078   
      1743   0              0              0              0              0             -0.11865279   
      1744   0              0              0              0              0             -0.11743932   
      1745   0              0              0              0              0             -0.11600974   
      1746   0              0              0              0              0             -0.11439711   
      1747   0              0              0              0              0             -0.11263649   
      1748   0              0              0              0              0             -0.1107634    
      1749   0              0              0              0              0             -0.10881252   
      1750   0              0              0              0              0             -0.10681667   
      1751   0              0              0              0              0             -0.10480608   
      1752   0              0              0              0              0             -0.10280788   
      1753   0              0              0              0              0             -0.1008458    
      1754   0              0              0              0              0             -0.098939973  
      1755   0              0              0              0              0             -0.097107014  
      1756   0              0              0              0              0             -0.095360061  
      1757   0              0              0              0              0             -0.093708994  
      1758   0              0              0              0              0             -0.092160676  
      1759   0              0              0              0              0             -0.090719243  
      1760   0              0              0              0              0             -0.089386413  
      1761   0              0              0              0              0             -0.088161828  
      1762   0              0              0              0              0             -0.087043398  
      1763   0              0              0              0              0             -0.08602765   
      1764   0              0              0              0              0             -0.08511008   
      1765   0              0              0              0              0             -0.084285484  
      1766   0              0              0              0              0             -0.083548274  
      1767   0              0              0              0              0             -0.082892755  
      1768   0              0              0              0              0             -0.082313375  
      1769   0              0              0              0              0             -0.081804917  
      1770   0              0              0              0              0             -0.081362651  
      1771   0              0              0              0              0             -0.080982436  
      1772   0              0              0              0              0             -0.080660771  
      1773   0              0              0              0              0             -0.080394813  
      1774   0              0              0              0              0             -0.080182347  
      1775   0              0              0              0              0             -0.080021729  
      1776   0              0              0              0              0             -0.079911801  
      1777   0              0              0              0              0             -0.079851798  
      1778   0              0              0              0              0             -0.07984123   
      1779   0              0              0              0              0             -0.079879774  
      1780   0              0              0              0              0             -0.079967153  
      1781   0              0              0              0              0             -0.080103023  
      1782   0              0              0              0              0             -0.080286857  
      1783   0              0              0              0              0             -0.08051784   
      1784   0              0              0              0              0             -0.080794756  
      1785   0              0              0              0              0             -0.08111589   
      1786   0              0              0              0              0             -0.08147893   
      1787   0              0              0              0              0             -0.081880878  
      1788   0              0              0              0              0             -0.082317965  
      1789   0              0              0              0              0             -0.082785585  
      1790   0              0              0              0              0             -0.083278235  
      1791   0              0              0              0              0             -0.083789486  
      1792   0              0              0              0              0             -0.084311971  
      1793   0              0              0              0              0             -0.084837418  
      1794   0              0              0              0              0             -0.085356721  
      1795   0              0              0              0              0             -0.085860052  
      1796   0              0              0              0              0             -0.086337043  
      1797   0              0              0              0              0             -0.086777003  
      1798   0              0              0              0              0             -0.087169211  
      1799   0              0              0              0              0             -0.087503235  
      1800   0              0              0              0              0             -0.087769303  
      1801   0              0              0              0              0             -0.087958684  
      1802   0              0              0              0              0             -0.08806407   
      1803   0              0              0              0              0             -0.088079924  
      1804   0              0              0              0              0             -0.088002787  
      1805   0              0              0              0              0             -0.087831499  
      1806   0              0              0              0              0             -0.087567331  
      1807   0              0              0              0              0             -0.087214004  
      1808   0              0              0              0              0             -0.086777602  
      1809   0              0              0              0              0             -0.08626636   
      1810   0              0              0              0              0             -0.085690369  
      1811   0              0              0              0              0             -0.085061194  
      1812   0              0              0              0              0             -0.084391436  
      1813   0              0              0              0              0             -0.083694277  
      1814   0              0              0              0              0             -0.082983014  
      1815   0              0              0              0              0             -0.082270625  
      1816   0              0              0              0              0             -0.081569373  
      1817   0              0              0              0              0             -0.080890474  
      1818   0              0              0              0              0             -0.080243834  
      1819   0              0              0              0              0             -0.079637864  
      1820   0              0              0              0              0             -0.079079376  
      1821   0              0              0              0              0             -0.078573551  
      1822   0              0              0              0              0             -0.078123975  
      1823   0              0              0              0              0             -0.077732727  
      1824   0              0              0              0              0             -0.07740052   
      1825   0              0              0              0              0             -0.077126857  
      1826   0              0              0              0              0             -0.076910218  
      1827   0              0              0              0              0             -0.076748241  
      1828   0              0              0              0              0             -0.076637903  
      1829   0              0              0              0              0             -0.076575694  
      1830   0              0              0              0              0             -0.076557772  
      1831   0              0              0              0              0             -0.076580103  
      1832   0              0              0              0              0             -0.076638595  
      1833   0              0              0              0              0             -0.076729203  
      1834   0              0              0              0              0             -0.076848041  
      1835   0              0              0              0              0             -0.076991464  
      1836   0              0              0              0              0             -0.077156161  
      1837   0              0              0              0              0             -0.077339228  
      1838   0              0              0              0              0             -0.077538237  
      1839   0              0              0              0              0             -0.077751308  
      1840   0              0              0              0              0             -0.077977156  
      1841   0              0              0              0              0             -0.078215139  
      1842   0              0              0              0              0             -0.07846528   
      1843   0              0              0              0              0             -0.078728272  
      1844   0              0              0              0              0             -0.079005459  
      1845   0              0              0              0              0             -0.079298796  
      1846   0              0              0              0              0             -0.079610769  
      1847   0              0              0              0              0             -0.079944305  
      1848   0              0              0              0              0             -0.080302637  
      1849   0              0              0              0              0             -0.080689156  
      1850   0              0              0              0              0             -0.081107234  
      1851   0              0              0              0              0             -0.081560037  
      1852   0              0              0              0              0             -0.082050324  
      1853   0              0              0              0              0             -0.082580252  
      1854   0              0              0              0              0             -0.083151181  
      1855   0              0              0              0              0             -0.08376349   
      1856   0              0              0              0              0             -0.084416412  
      1857   0              0              0              0              0             -0.085107895  
      1858   0              0              0              0              0             -0.085834501  
      1859   0              0              0              0              0             -0.086591335  
      1860   0              0              0              0              0             -0.087372018  
      1861   0              0              0              0              0             -0.088168697  
      1862   0              0              0              0              0             -0.088972088  
      1863   0              0              0              0              0             -0.089771568  
      1864   0              0              0              0              0             -0.090555298  
      1865   0              0              0              0              0             -0.091310401  
      1866   0              0              0              0              0             -0.092023209  
      1867   0              0              0              0              0             -0.092679559  
      1868   0              0              0              0              0             -0.093265182  
      1869   0              0              0              0              0             -0.093766129  
      1870   0              0              0              0              0             -0.094169243  
      1871   0              0              0              0              0             -0.094462658  
      1872   0              0              0              0              0             -0.094636312  
      1873   0              0              0              0              0             -0.094682443  
      1874   0              0              0              0              0             -0.094596047  
      1875   0              0              0              0              0             -0.094375234  
      1876   0              0              0              0              0             -0.094021442  
      1877   0              0              0              0              0             -0.093539498  
      1878   0              0              0              0              0             -0.092937487  
      1879   0              0              0              0              0             -0.092226454  
      1880   0              0              0              0              0             -0.091419944  
      1881   0              0              0              0              0             -0.090533438  
      1882   0              0              0              0              0             -0.089583714  
      1883   0              0              0              0              0             -0.088588199  
      1884   0              0              0              0              0             -0.087564345  
      1885   0              0              0              0              0             -0.08652909   
      1886   0              0              0              0              0             -0.085498403  
      1887   0              0              0              0              0             -0.084486959  
      1888   0              0              0              0              0             -0.083507917  
      1889   0              0              0              0              0             -0.082572802  
      1890   0              0              0              0              0             -0.081691466  
      1891   0              0              0              0              0             -0.080872113  
      1892   0              0              0              0              0             -0.080121372  
      1893   0              0              0              0              0             -0.079444396  
      1894   0              0              0              0              0             -0.078844988  
      1895   0              0              0              0              0             -0.078325723  
      1896   0              0              0              0              0             -0.077888073  
      1897   0              0              0              0              0             -0.077532523  
      1898   0              0              0              0              0             -0.077258677  
      1899   0              0              0              0              0             -0.077065344  
      1900   0              0              0              0              0             -0.076950616  
      1901   0              0              0              0              0             -0.076911921  
      1902   0              0              0              0              0             -0.076946075  
      1903   0              0              0              0              0             -0.077049318  
      1904   0              0              0              0              0             -0.077217343  
      1905   0              0              0              0              0             -0.077445339  
      1906   0              0              0              0              0             -0.077728022  
      1907   0              0              0              0              0             -0.07805968   
      1908   0              0              0              0              0             -0.078434211  
      1909   0              0              0              0              0             -0.078845169  
      1910   0              0              0              0              0             -0.079285799  
      1911   0              0              0              0              0             -0.079749081  
      1912   0              0              0              0              0             -0.080227768  
      1913   0              0              0              0              0             -0.080714414  
      1914   0              0              0              0              0             -0.081201413  
      1915   0              0              0              0              0             -0.081681029  
      1916   0              0              0              0              0             -0.082145424  
      1917   0              0              0              0              0             -0.082586701  
      1918   0              0              0              0              0             -0.082996938  
      1919   0              0              0              0              0             -0.083368237  
      1920   0              0              0              0              0             -0.083692789  
      1921   0              0              0              0              0             -0.08396295   
      1922   0              0              0              0              0             -0.084171335  
      1923   0              0              0              0              0             -0.084310941  
      1924   0              0              0              0              0             -0.084375285  
      1925   0              0              0              0              0             -0.084358572  
      1926   0              0              0              0              0             -0.084255871  
      1927   0              0              0              0              0             -0.084063298  
      1928   0              0              0              0              0             -0.083778207  
      1929   0              0              0              0              0             -0.083399342  
      1930   0              0              0              0              0             -0.082926979  
      1931   0              0              0              0              0             -0.082363005  
      1932   0              0              0              0              0             -0.081710956  
      1933   0              0              0              0              0             -0.080975989  
      1934   0              0              0              0              0             -0.080164784  
      1935   0              0              0              0              0             -0.079285401  
      1936   0              0              0              0              0             -0.078347072  
      1937   0              0              0              0              0             -0.077359967  
      1938   0              0              0              0              0             -0.076334927  
      1939   0              0              0              0              0             -0.075283198  
      1940   0              0              0              0              0             -0.074216168  
      1941   0              0              0              0              0             -0.073145137  
      1942   0              0              0              0              0             -0.072081112  
      1943   0              0              0              0              0             -0.071034636  
      1944   0              0              0              0              0             -0.070015659  
      1945   0              0              0              0              0             -0.069033437  
      1946   0              0              0              0              0             -0.068096459  
      1947   0              0              0              0              0             -0.067212405  
      1948   0              0              0              0              0             -0.066388122  
      1949   0              0              0              0              0             -0.065629623  
      1950   0              0              0              0              0             -0.064942078  
      1951   0              0              0              0              0             -0.064329824  
      1952   0              0              0              0              0             -0.063796362  
      1953   0              0              0              0              0             -0.063344362  
      1954   0              0              0              0              0             -0.062975678  
      1955   0              0              0              0              0             -0.062691359  
      1956   0              0              0              0              0             -0.06249167   
      1957   0              0              0              0              0             -0.06237611   
      1958   0              0              0              0              0             -0.062343426  
      1959   0              0              0              0              0             -0.062391617  
      1960   0              0              0              0              0             -0.062517933  
      1961   0              0              0              0              0             -0.062718866  
      1962   0              0              0              0              0             -0.062990136  
      1963   0              0              0              0              0             -0.063326679  
      1964   0              0              0              0              0             -0.063722647  
      1965   0              0              0              0              0             -0.064171438  
      1966   0              0              0              0              0             -0.064665755  
      1967   0              0              0              0              0             -0.065197693  
      1968   0              0              0              0              0             -0.065758853  
      1969   0              0              0              0              0             -0.066340473  
      1970   0              0              0              0              0             -0.066933587  
      1971   0              0              0              0              0             -0.067529236  
      1972   0              0              0              0              0             -0.068118703  
      1973   0              0              0              0              0             -0.0686938    
      1974   0              0              0              0              0             -0.069247141  
      1975   0              0              0              0              0             -0.069772403  
      1976   0              0              0              0              0             -0.070264519  
      1977   0              0              0              0              0             -0.070719793  
      1978   0              0              0              0              0             -0.07113592   
      1979   0              0              0              0              0             -0.071511907  
      1980   0              0              0              0              0             -0.071847931  
      1981   0              0              0              0              0             -0.072145132  
      1982   0              0              0              0              0             -0.072405384  
      1983   0              0              0              0              0             -0.072631057  
      1984   0              0              0              0              0             -0.072824791  
      1985   0              0              0              0              0             -0.072989308  
      1986   0              0              0              0              0             -0.073127253  
      1987   0              0              0              0              0             -0.073241086  
      1988   0              0              0              0              0             -0.073333022  
      1989   0              0              0              0              0             -0.073404991  
      1990   0              0              0              0              0             -0.073458646  
      1991   0              0              0              0              0             -0.073495368  
      1992   0              0              0              0              0             -0.073516289  
      1993   0              0              0              0              0             -0.073522314  
      1994   0              0              0              0              0             -0.073514143  
      1995   0              0              0              0              0             -0.073492307  
      1996   0              0              0              0              0             -0.073457205  
      1997   0              0              0              0              0             -0.073409183  
      1998   0              0              0              0              0             -0.073348609  
      1999   0              0              0              0              0             -0.073275987  
      2000   0              0              0              0              0             -0.073192056  
      2001   0              0              0              0              0             -0.073097881  
      2002   0              0              0              0              0             -0.072994912  
      2003   0              0              0              0              0             -0.072885016  
      2004   0              0              0              0              0             -0.072770464  
      2005   0              0              0              0              0             -0.072653889  
      2006   0              0              0              0              0             -0.072538208  
      2007   0              0              0              0              0             -0.072426523  
      2008   0              0              0              0              0             -0.072322003  
      2009   0              0              0              0              0             -0.072227758  
      2010   0              0              0              0              0             -0.072146728  
      2011   0              0              0              0              0             -0.072081575  
      2012   0              0              0              0              0             -0.072034602  
      2013   0              0              0              0              0             -0.072007683  
      2014   0              0              0              0              0             -0.072002198  
      2015   0              0              0              0              0             -0.072018995  
      2016   0              0              0              0              0             -0.072058366  
      2017   0              0              0              0              0             -0.072120055  
      2018   0              0              0              0              0             -0.072203278  
      2019   0              0              0              0              0             -0.072306795  
      2020   0              0              0              0              0             -0.072428991  
      2021   0              0              0              0              0             -0.072567999  
      2022   0              0              0              0              0             -0.072721845  
      2023   0              0              0              0              0             -0.072888615  
      2024   0              0              0              0              0             -0.073066642  
      2025   0              0              0              0              0             -0.073254688  
      2026   0              0              0              0              0             -0.07345213   
      2027   0              0              0              0              0             -0.073659109  
      2028   0              0              0              0              0             -0.073876639  
      2029   0              0              0              0              0             -0.074106663  
      2030   0              0              0              0              0             -0.074352033  
      2031   0              0              0              0              0             -0.074616429  
      2032   0              0              0              0              0             -0.074904205  
      2033   0              0              0              0              0             -0.075220178  
      2034   0              0              0              0              0             -0.075569366  
      2035   0              0              0              0              0             -0.075956692  
      2036   0              0              0              0              0             -0.07638667   
      2037   0              0              0              0              0             -0.076863105  
      2038   0              0              0              0              0             -0.077388848  
      2039   0              0              0              0              0             -0.077965631  
      2040   0              0              0              0              0             -0.078593956  
      2041   0              0              0              0              0             -0.079273014  
      2042   0              0              0              0              0             -0.080000627  
      2043   0              0              0              0              0             -0.080773214  
      2044   0              0              0              0              0             -0.08158579   
      2045   0              0              0              0              0             -0.082432005  
      2046   0              0              0              0              0             -0.083304227  
      2047   0              0              0              0              0             -0.084193673  
      2048   0              0              0              0              0             -0.085090584  
      2049   0              0              0              0              0             -0.085984455  
      2050   0              0              0              0              0             -0.086864291  
      2051   0              0              0              0              0             -0.087718914  
      2052   0              0              0              0              0             -0.088537277  
      2053   0              0              0              0              0             -0.089308787  
      2054   0              0              0              0              0             -0.090023623  
      2055   0              0              0              0              0             -0.090673022  
      2056   0              0              0              0              0             -0.091249528  
      2057   0              0              0              0              0             -0.091747192  
      2058   0              0              0              0              0             -0.092161703  
      2059   0              0              0              0              0             -0.092490456  
      2060   0              0              0              0              0             -0.092732538  
      2061   0              0              0              0              0             -0.092888652  
      2062   0              0              0              0              0             -0.092960953  
      2063   0              0              0              0              0             -0.092952844  
      2064   0              0              0              0              0             -0.092868723  
      2065   0              0              0              0              0             -0.092713727  
      2066   0              0              0              0              0             -0.092493476  
      2067   0              0              0              0              0             -0.092213844  
      2068   0              0              0              0              0             -0.091880768  
      2069   0              0              0              0              0             -0.091500112  
      2070   0              0              0              0              0             -0.09107756   
      2071   0              0              0              0              0             -0.090618569  
      2072   0              0              0              0              0             -0.090128348  
      2073   0              0              0              0              0             -0.089611868  
      2074   0              0              0              0              0             -0.089073916  
      2075   0              0              0              0              0             -0.088519155  
      2076   0              0              0              0              0             -0.087952213  
      2077   0              0              0              0              0             -0.08737776   
      2078   0              0              0              0              0             -0.086800598  
      2079   0              0              0              0              0             -0.086225735  
      2080   0              0              0              0              0             -0.085658445  
      2081   0              0              0              0              0             -0.085104302  
      2082   0              0              0              0              0             -0.0845692    
      2083   0              0              0              0              0             -0.08405933   
      2084   0              0              0              0              0             -0.083581134  
      2085   0              0              0              0              0             -0.083141213  
      2086   0              0              0              0              0             -0.082746214  
      2087   0              0              0              0              0             -0.082402671  
      2088   0              0              0              0              0             -0.082116835  
      2089   0              0              0              0              0             -0.08189448   
      2090   0              0              0              0              0             -0.08174071   
      2091   0              0              0              0              0             -0.08165979   
      2092   0              0              0              0              0             -0.081654987  
      2093   0              0              0              0              0             -0.081728467  
