LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      1648   0              0              0              0              0             -0.079374988  
      1649   0              0              0              0              0             -0.079343887  
      1650   0              0              0              0              0             -0.079345156  
      1651   0              0              0              0              0             -0.079376623  
      1652   0              0              0              0              0             -0.079435732  
      1653   0              0              0              0              0             -0.079520029  
      1654   0              0              0              0              0             -0.079627598  
      1655   0              0              0              0              0             -0.079757301  
      1656   0              0              0              0              0             -0.079908792  
      1657   0              0              0              0              0             -0.080082364  
      1658   0              0              0              0              0             -0.080278691  
      1659   0              0              0              0              0             -0.080498551  
      1660   0              0              0              0              0             -0.08074256   
      1661   0              0              0              0              0             -0.081010969  
      1662   0              0              0              0              0             -0.081303503  
      1663   0              0              0              0              0             -0.081619277  
      1664   0              0              0              0              0             -0.081956758  
      1665   0              0              0              0              0             -0.082313785  
      1666   0              0              0              0              0             -0.082687623  
      1667   0              0              0              0              0             -0.083075075  
      1668   0              0              0              0              0             -0.083472613  
      1669   0              0              0              0              0             -0.083876564  
      1670   0              0              0              0              0             -0.084283321  
      1671   0              0              0              0              0             -0.084689592  
      1672   0              0              0              0              0             -0.085092666  
      1673   0              0              0              0              0             -0.085490682  
      1674   0              0              0              0              0             -0.085882864  
      1675   0              0              0              0              0             -0.086269668  
      1676   0              0              0              0              0             -0.086652801  
      1677   0              0              0              0              0             -0.087035056  
      1678   0              0              0              0              0             -0.087419993  
      1679   0              0              0              0              0             -0.087811538  
      1680   0              0              0              0              0             -0.088213673  
      1681   0              0              0              0              0             -0.088630341  
      1682   0              0              0              0              0             -0.089065539  
      1683   0              0              0              0              0             -0.089523434  
      1684   0              0              0              0              0             -0.090008369  
      1685   0              0              0              0              0             -0.090524784  
      1686   0              0              0              0              0             -0.091077099  
      1687   0              0              0              0              0             -0.091669577  
      1688   0              0              0              0              0             -0.09230618   
      1689   0              0              0              0              0             -0.092990416  
      1690   0              0              0              0              0             -0.093725184  
      1691   0              0              0              0              0             -0.094512632  
      1692   0              0              0              0              0             -0.095354009  
      1693   0              0              0              0              0             -0.096249537  
      1694   0              0              0              0              0             -0.09719829   
      1695   0              0              0              0              0             -0.098198098  
      1696   0              0              0              0              0             -0.09924547   
      1697   0              0              0              0              0             -0.10033554   
      1698   0              0              0              0              0             -0.10146206   
      1699   0              0              0              0              0             -0.10261737   
      1700   0              0              0              0              0             -0.10379241   
      1701   0              0              0              0              0             -0.10497675   
      1702   0              0              0              0              0             -0.10615865   
      1703   0              0              0              0              0             -0.10732509   
      1704   0              0              0              0              0             -0.10846193   
      1705   0              0              0              0              0             -0.10955405   
      1706   0              0              0              0              0             -0.1105856    
      1707   0              0              0              0              0             -0.11154034   
      1708   0              0              0              0              0             -0.11240206   
      1709   0              0              0              0              0             -0.11315513   
      1710   0              0              0              0              0             -0.1137851    
      1711   0              0              0              0              0             -0.11427932   
      1712   0              0              0              0              0             -0.11462758   
      1713   0              0              0              0              0             -0.11482254   
      1714   0              0              0              0              0             -0.11486018   
      1715   0              0              0              0              0             -0.11474002   
      1716   0              0              0              0              0             -0.11446523   
      1717   0              0              0              0              0             -0.11404252   
      1718   0              0              0              0              0             -0.11348204   
      1719   0              0              0              0              0             -0.11279698   
      1720   0              0              0              0              0             -0.11200333   
      1721   0              0              0              0              0             -0.11111935   
      1722   0              0              0              0              0             -0.11016516   
      1723   0              0              0              0              0             -0.10916226   
      1724   0              0              0              0              0             -0.10813298   
      1725   0              0              0              0              0             -0.10710003   
      1726   0              0              0              0              0             -0.106086     
      1727   0              0              0              0              0             -0.10511281   
      1728   0              0              0              0              0             -0.10420126   
      1729   0              0              0              0              0             -0.10337043   
      1730   0              0              0              0              0             -0.10263724   
      1731   0              0              0              0              0             -0.10201588   
      1732   0              0              0              0              0             -0.10151745   
      1733   0              0              0              0              0             -0.10114953   
      1734   0              0              0              0              0             -0.10091593   
      1735   0              0              0              0              0             -0.10081659   
      1736   0              0              0              0              0             -0.1008475    
      1737   0              0              0              0              0             -0.10100083   
      1738   0              0              0              0              0             -0.1012651    
      1739   0              0              0              0              0             -0.10162546   
      1740   0              0              0              0              0             -0.10206405   
      1741   0              0              0              0              0             -0.10256035   
      1742   0              0              0              0              0             -0.10309167   
      1743   0              0              0              0              0             -0.10363358   
      1744   0              0              0              0              0             -0.10416047   
      1745   0              0              0              0              0             -0.10464613   
      1746   0              0              0              0              0             -0.1050644    
      1747   0              0              0              0              0             -0.10538978   
      1748   0              0              0              0              0             -0.10559818   
      1749   0              0              0              0              0             -0.1056676    
      1750   0              0              0              0              0             -0.10557893   
      1751   0              0              0              0              0             -0.10531673   
      1752   0              0              0              0              0             -0.10486998   
      1753   0              0              0              0              0             -0.10423271   
      1754   0              0              0              0              0             -0.10340447   
      1755   0              0              0              0              0             -0.10239056   
      1756   0              0              0              0              0             -0.10120202   
      1757   0              0              0              0              0             -0.099855237  
      1758   0              0              0              0              0             -0.098371412  
      1759   0              0              0              0              0             -0.096775679  
      1760   0              0              0              0              0             -0.095096098  
      1761   0              0              0              0              0             -0.09336253   
      1762   0              0              0              0              0             -0.091605487  
      1763   0              0              0              0              0             -0.089855046  
      1764   0              0              0              0              0             -0.088139886  
      1765   0              0              0              0              0             -0.086486497  
      1766   0              0              0              0              0             -0.084918577  
      1767   0              0              0              0              0             -0.08345662   
      1768   0              0              0              0              0             -0.08211767   
      1769   0              0              0              0              0             -0.080915226  
      1770   0              0              0              0              0             -0.07985927   
      1771   0              0              0              0              0             -0.0789564    
      1772   0              0              0              0              0             -0.078210022  
      1773   0              0              0              0              0             -0.077620592  
      1774   0              0              0              0              0             -0.077185879  
      1775   0              0              0              0              0             -0.076901248  
      1776   0              0              0              0              0             -0.076759941  
      1777   0              0              0              0              0             -0.076753371  
      1778   0              0              0              0              0             -0.076871422  
      1779   0              0              0              0              0             -0.077102769  
      1780   0              0              0              0              0             -0.077435219  
      1781   0              0              0              0              0             -0.077856086  
      1782   0              0              0              0              0             -0.0783526    
      1783   0              0              0              0              0             -0.078912322  
      1784   0              0              0              0              0             -0.079523557  
      1785   0              0              0              0              0             -0.080175721  
      1786   0              0              0              0              0             -0.080859644  
      1787   0              0              0              0              0             -0.081567782  
      1788   0              0              0              0              0             -0.082294323  
      1789   0              0              0              0              0             -0.083035173  
      1790   0              0              0              0              0             -0.083787811  
      1791   0              0              0              0              0             -0.084551032  
      1792   0              0              0              0              0             -0.085324612  
      1793   0              0              0              0              0             -0.086108936  
      1794   0              0              0              0              0             -0.086904605  
      1795   0              0              0              0              0             -0.08771206   
      1796   0              0              0              0              0             -0.088531243  
      1797   0              0              0              0              0             -0.089361297  
      1798   0              0              0              0              0             -0.090200335  
      1799   0              0              0              0              0             -0.091045265  
      1800   0              0              0              0              0             -0.091891688  
      1801   0              0              0              0              0             -0.092733877  
      1802   0              0              0              0              0             -0.093564817  
      1803   0              0              0              0              0             -0.094376311  
      1804   0              0              0              0              0             -0.09515913   
      1805   0              0              0              0              0             -0.095903207  
      1806   0              0              0              0              0             -0.09659785   
      1807   0              0              0              0              0             -0.097231973  
      1808   0              0              0              0              0             -0.097794337  
      1809   0              0              0              0              0             -0.098273816  
      1810   0              0              0              0              0             -0.098659671  
      1811   0              0              0              0              0             -0.098941839  
      1812   0              0              0              0              0             -0.099111228  
      1813   0              0              0              0              0             -0.099160009  
      1814   0              0              0              0              0             -0.099081895  
      1815   0              0              0              0              0             -0.098872396  
      1816   0              0              0              0              0             -0.098529035  
      1817   0              0              0              0              0             -0.098051505  
      1818   0              0              0              0              0             -0.097441763  
      1819   0              0              0              0              0             -0.096704051  
      1820   0              0              0              0              0             -0.095844828  
      1821   0              0              0              0              0             -0.094872647  
      1822   0              0              0              0              0             -0.093797959  
      1823   0              0              0              0              0             -0.092632886  
      1824   0              0              0              0              0             -0.091390964  
      1825   0              0              0              0              0             -0.090086874  
      1826   0              0              0              0              0             -0.088736174  
      1827   0              0              0              0              0             -0.087355022  
      1828   0              0              0              0              0             -0.085959904  
      1829   0              0              0              0              0             -0.084567377  
      1830   0              0              0              0              0             -0.083193807  
      1831   0              0              0              0              0             -0.081855141  
      1832   0              0              0              0              0             -0.080566672  
      1833   0              0              0              0              0             -0.079342834  
      1834   0              0              0              0              0             -0.078196989  
      1835   0              0              0              0              0             -0.077141225  
      1836   0              0              0              0              0             -0.076186155  
      1837   0              0              0              0              0             -0.075340718  
      1838   0              0              0              0              0             -0.074611986  
      1839   0              0              0              0              0             -0.074004981  
      1840   0              0              0              0              0             -0.073522522  
      1841   0              0              0              0              0             -0.073165097  
      1842   0              0              0              0              0             -0.072930792  
      1843   0              0              0              0              0             -0.072815257  
      1844   0              0              0              0              0             -0.072811751  
      1845   0              0              0              0              0             -0.072911244  
      1846   0              0              0              0              0             -0.073102607  
      1847   0              0              0              0              0             -0.073372873  
      1848   0              0              0              0              0             -0.073707594  
      1849   0              0              0              0              0             -0.074091271  
      1850   0              0              0              0              0             -0.074507868  
      1851   0              0              0              0              0             -0.074941378  
      1852   0              0              0              0              0             -0.07537644   
      1853   0              0              0              0              0             -0.075798957  
      1854   0              0              0              0              0             -0.076196695  
      1855   0              0              0              0              0             -0.07655983   
      1856   0              0              0              0              0             -0.076881385  
      1857   0              0              0              0              0             -0.077157561  
      1858   0              0              0              0              0             -0.077387896  
      1859   0              0              0              0              0             -0.077575278  
      1860   0              0              0              0              0             -0.077725777  
      1861   0              0              0              0              0             -0.077848304  
      1862   0              0              0              0              0             -0.077954022  
      1863   0              0              0              0              0             -0.078055614  
      1864   0              0              0              0              0             -0.07816674   
      1865   0              0              0              0              0             -0.078301709  
      1866   0              0              0              0              0             -0.078475019  
      1867   0              0              0              0              0             -0.078700559  
      1868   0              0              0              0              0             -0.078990545  
      1869   0              0              0              0              0             -0.079354419  
      1870   0              0              0              0              0             -0.079797906  
      1871   0              0              0              0              0             -0.080322368  
      1872   0              0              0              0              0             -0.080924507  
      1873   0              0              0              0              0             -0.081596413  
      1874   0              0              0              0              0             -0.082325902  
      1875   0              0              0              0              0             -0.083097046  
      1876   0              0              0              0              0             -0.083890773  
      1877   0              0              0              0              0             -0.084685414  
      1878   0              0              0              0              0             -0.085457187  
      1879   0              0              0              0              0             -0.086180707  
      1880   0              0              0              0              0             -0.086829705  
      1881   0              0              0              0              0             -0.087378034  
      1882   0              0              0              0              0             -0.087800844  
      1883   0              0              0              0              0             -0.088075758  
      1884   0              0              0              0              0             -0.088183951  
      1885   0              0              0              0              0             -0.088111107  
      1886   0              0              0              0              0             -0.087848206  
      1887   0              0              0              0              0             -0.087392082  
      1888   0              0              0              0              0             -0.086745709  
      1889   0              0              0              0              0             -0.085918185  
      1890   0              0              0              0              0             -0.084924392  
      1891   0              0              0              0              0             -0.08378437   
      1892   0              0              0              0              0             -0.082522419  
      1893   0              0              0              0              0             -0.081166029  
      1894   0              0              0              0              0             -0.079744702  
      1895   0              0              0              0              0             -0.078288777  
      1896   0              0              0              0              0             -0.076828322  
      1897   0              0              0              0              0             -0.075392184  
      1898   0              0              0              0              0             -0.074007219  
      1899   0              0              0              0              0             -0.072697736  
      1900   0              0              0              0              0             -0.071485135  
      1901   0              0              0              0              0             -0.070387731  
      1902   0              0              0              0              0             -0.069420722  
      1903   0              0              0              0              0             -0.068596266  
      1904   0              0              0              0              0             -0.067923647  
      1905   0              0              0              0              0             -0.067409469  
      1906   0              0              0              0              0             -0.06705789   
      1907   0              0              0              0              0             -0.066870835  
      1908   0              0              0              0              0             -0.066848204  
      1909   0              0              0              0              0             -0.066988047  
      1910   0              0              0              0              0             -0.06728671   
      1911   0              0              0              0              0             -0.067738943  
      1912   0              0              0              0              0             -0.068337976  
      1913   0              0              0              0              0             -0.069075553  
      1914   0              0              0              0              0             -0.069941954  
      1915   0              0              0              0              0             -0.070925984  
      1916   0              0              0              0              0             -0.072014952  
      1917   0              0              0              0              0             -0.07319466   
      1918   0              0              0              0              0             -0.07444939   
      1919   0              0              0              0              0             -0.075761929  
      1920   0              0              0              0              0             -0.077113628  
      1921   0              0              0              0              0             -0.078484525  
      1922   0              0              0              0              0             -0.079853544  
      1923   0              0              0              0              0             -0.081198787  
      1924   0              0              0              0              0             -0.082497925  
      1925   0              0              0              0              0             -0.0837287    
      1926   0              0              0              0              0             -0.084869515  
      1927   0              0              0              0              0             -0.085900098  
      1928   0              0              0              0              0             -0.086802189  
      1929   0              0              0              0              0             -0.087560218  
      1930   0              0              0              0              0             -0.088161892  
      1931   0              0              0              0              0             -0.088598654  
      1932   0              0              0              0              0             -0.088865956  
      1933   0              0              0              0              0             -0.088963335  
      1934   0              0              0              0              0             -0.088894286  
      1935   0              0              0              0              0             -0.088665952  
      1936   0              0              0              0              0             -0.088288665  
      1937   0              0              0              0              0             -0.087775358  
      1938   0              0              0              0              0             -0.087140893  
      1939   0              0              0              0              0             -0.086401338  
      1940   0              0              0              0              0             -0.08557325   
      1941   0              0              0              0              0             -0.084673006  
      1942   0              0              0              0              0             -0.083716223  
      1943   0              0              0              0              0             -0.08271729   
      1944   0              0              0              0              0             -0.081689034  
      1945   0              0              0              0              0             -0.080642515  
      1946   0              0              0              0              0             -0.079586963  
      1947   0              0              0              0              0             -0.078529829  
      1948   0              0              0              0              0             -0.077476941  
      1949   0              0              0              0              0             -0.07643274   
      1950   0              0              0              0              0             -0.075400579  
      1951   0              0              0              0              0             -0.074383048  
      1952   0              0              0              0              0             -0.073382299  
      1953   0              0              0              0              0             -0.072400352  
      1954   0              0              0              0              0             -0.071439348  
      1955   0              0              0              0              0             -0.070501763  
      1956   0              0              0              0              0             -0.069590543  
      1957   0              0              0              0              0             -0.06870917   
      1958   0              0              0              0              0             -0.067861638  
      1959   0              0              0              0              0             -0.067052356  
      1960   0              0              0              0              0             -0.06628598   
      1961   0              0              0              0              0             -0.065567202  
      1962   0              0              0              0              0             -0.064900511  
      1963   0              0              0              0              0             -0.064289915  
      1964   0              0              0              0              0             -0.063738646  
      1965   0              0              0              0              0             -0.063248875  
      1966   0              0              0              0              0             -0.062821474  
      1967   0              0              0              0              0             -0.062455865  
      1968   0              0              0              0              0             -0.06214998   
      1969   0              0              0              0              0             -0.061900352  
      1970   0              0              0              0              0             -0.061702302  
      1971   0              0              0              0              0             -0.061550231  
      1972   0              0              0              0              0             -0.061437953  
      1973   0              0              0              0              0             -0.061359037  
      1974   0              0              0              0              0             -0.061307124  
      1975   0              0              0              0              0             -0.061276186  
      1976   0              0              0              0              0             -0.061260748  
      1977   0              0              0              0              0             -0.061256052  
      1978   0              0              0              0              0             -0.061258179  
      1979   0              0              0              0              0             -0.061264116  
      1980   0              0              0              0              0             -0.061271794  
      1981   0              0              0              0              0             -0.061280065  
      1982   0              0              0              0              0             -0.061288664  
      1983   0              0              0              0              0             -0.061298112  
      1984   0              0              0              0              0             -0.061309608  
      1985   0              0              0              0              0             -0.061324889  
      1986   0              0              0              0              0             -0.061346085  
      1987   0              0              0              0              0             -0.061375588  
      1988   0              0              0              0              0             -0.061415984  
      1989   0              0              0              0              0             -0.061470074  
      1990   0              0              0              0              0             -0.06154107   
      1991   0              0              0              0              0             -0.061633007  
      1992   0              0              0              0              0             -0.061751393  
      1993   0              0              0              0              0             -0.061904034  
      1994   0              0              0              0              0             -0.062101801  
      1995   0              0              0              0              0             -0.062358928  
      1996   0              0              0              0              0             -0.062692353  
      1997   0              0              0              0              0             -0.063119925  
      1998   0              0              0              0              0             -0.063658074  
      1999   0              0              0              0              0             -0.064320254  
      2000   0              0              0              0              0             -0.065116925  
      2001   0              0              0              0              0             -0.066056132  
      2002   0              0              0              0              0             -0.067143571  
      2003   0              0              0              0              0             -0.068382244  
      2004   0              0              0              0              0             -0.069772044  
      2005   0              0              0              0              0             -0.071309372  
      2006   0              0              0              0              0             -0.072986814  
      2007   0              0              0              0              0             -0.074792895  
      2008   0              0              0              0              0             -0.076711948  
      2009   0              0              0              0              0             -0.078724131  
      2010   0              0              0              0              0             -0.080805611  
      2011   0              0              0              0              0             -0.082928942  
      2012   0              0              0              0              0             -0.085063653  
      2013   0              0              0              0              0             -0.087177017  
      2014   0              0              0              0              0             -0.089235013  
      2015   0              0              0              0              0             -0.091203411  
      2016   0              0              0              0              0             -0.093048951  
      2017   0              0              0              0              0             -0.094740551  
      2018   0              0              0              0              0             -0.096250463  
      2019   0              0              0              0              0             -0.09755533   
      2020   0              0              0              0              0             -0.098637067  
      2021   0              0              0              0              0             -0.099483507  
      2022   0              0              0              0              0             -0.10008876   
      2023   0              0              0              0              0             -0.10045323   
      2024   0              0              0              0              0             -0.10058335   
      2025   0              0              0              0              0             -0.10049096   
      2026   0              0              0              0              0             -0.10019249   
      2027   0              0              0              0              0             -0.099707939  
      2028   0              0              0              0              0             -0.099059775  
      2029   0              0              0              0              0             -0.098271836  
      2030   0              0              0              0              0             -0.097368292  
      2031   0              0              0              0              0             -0.096372727  
      2032   0              0              0              0              0             -0.095307407  
      2033   0              0              0              0              0             -0.094192723  
      2034   0              0              0              0              0             -0.093046851  
      2035   0              0              0              0              0             -0.091885593  
      2036   0              0              0              0              0             -0.090722403  
      2037   0              0              0              0              0             -0.08956855   
      2038   0              0              0              0              0             -0.0884334    
      2039   0              0              0              0              0             -0.08732476   
      2040   0              0              0              0              0             -0.086249258  
      2041   0              0              0              0              0             -0.085212715  
      2042   0              0              0              0              0             -0.084220489  
      2043   0              0              0              0              0             -0.083277762  
      2044   0              0              0              0              0             -0.082389767  
      2045   0              0              0              0              0             -0.081561933  
      2046   0              0              0              0              0             -0.080799964  
      2047   0              0              0              0              0             -0.080109833  
      2048   0              0              0              0              0             -0.079497718  
      2049   0              0              0              0              0             -0.078969868  
      2050   0              0              0              0              0             -0.078532429  
      2051   0              0              0              0              0             -0.078191232  
      2052   0              0              0              0              0             -0.077951562  
      2053   0              0              0              0              0             -0.077817922  
      2054   0              0              0              0              0             -0.077793801  
      2055   0              0              0              0              0             -0.077881466  
      2056   0              0              0              0              0             -0.07808178   
      2057   0              0              0              0              0             -0.078394058  
      2058   0              0              0              0              0             -0.078815967  
      2059   0              0              0              0              0             -0.079343464  
      2060   0              0              0              0              0             -0.079970795  
      2061   0              0              0              0              0             -0.080690526  
      2062   0              0              0              0              0             -0.081493625  
      2063   0              0              0              0              0             -0.082369572  
      2064   0              0              0              0              0             -0.083306507  
      2065   0              0              0              0              0             -0.084291396  
      2066   0              0              0              0              0             -0.085310222  
      2067   0              0              0              0              0             -0.08634819   
      2068   0              0              0              0              0             -0.087389948  
      2069   0              0              0              0              0             -0.088419835  
      2070   0              0              0              0              0             -0.089422146  
      2071   0              0              0              0              0             -0.090381418  
      2072   0              0              0              0              0             -0.09128275   
      2073   0              0              0              0              0             -0.092112122  
      2074   0              0              0              0              0             -0.09285673   
      2075   0              0              0              0              0             -0.093505296  
      2076   0              0              0              0              0             -0.09404835   
      2077   0              0              0              0              0             -0.094478451  
      2078   0              0              0              0              0             -0.094790326  
      2079   0              0              0              0              0             -0.094980943  
      2080   0              0              0              0              0             -0.095049481  
      2081   0              0              0              0              0             -0.09499724   
      2082   0              0              0              0              0             -0.094827491  
      2083   0              0              0              0              0             -0.094545289  
      2084   0              0              0              0              0             -0.094157256  
      2085   0              0              0              0              0             -0.093671337  
      2086   0              0              0              0              0             -0.093096549  
      2087   0              0              0              0              0             -0.092442712  
      2088   0              0              0              0              0             -0.091720169  
      2089   0              0              0              0              0             -0.090939519  
