LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      1584   0              0              0              0              0             -0.081190407  
      1585   0              0              0              0              0             -0.080212499  
      1586   0              0              0              0              0             -0.079259835  
      1587   0              0              0              0              0             -0.078339477  
      1588   0              0              0              0              0             -0.077458302  
      1589   0              0              0              0              0             -0.076623051  
      1590   0              0              0              0              0             -0.075840346  
      1591   0              0              0              0              0             -0.075116681  
      1592   0              0              0              0              0             -0.07445837   
      1593   0              0              0              0              0             -0.073871489  
      1594   0              0              0              0              0             -0.073361777  
      1595   0              0              0              0              0             -0.07293454   
      1596   0              0              0              0              0             -0.07259454   
      1597   0              0              0              0              0             -0.072345882  
      1598   0              0              0              0              0             -0.072191909  
      1599   0              0              0              0              0             -0.072135086  
      1600   0              0              0              0              0             -0.072176897  
      1601   0              0              0              0              0             -0.072317743  
      1602   0              0              0              0              0             -0.072556848  
      1603   0              0              0              0              0             -0.07289218   
      1604   0              0              0              0              0             -0.073320392  
      1605   0              0              0              0              0             -0.073836777  
      1606   0              0              0              0              0             -0.074435255  
      1607   0              0              0              0              0             -0.075108386  
      1608   0              0              0              0              0             -0.07584742   
      1609   0              0              0              0              0             -0.076642392  
      1610   0              0              0              0              0             -0.077482265  
      1611   0              0              0              0              0             -0.078355126  
      1612   0              0              0              0              0             -0.079248427  
      1613   0              0              0              0              0             -0.080149263  
      1614   0              0              0              0              0             -0.081044671  
      1615   0              0              0              0              0             -0.081921936  
      1616   0              0              0              0              0             -0.082768879  
      1617   0              0              0              0              0             -0.083574117  
      1618   0              0              0              0              0             -0.084327279  
      1619   0              0              0              0              0             -0.085019174  
      1620   0              0              0              0              0             -0.085641911  
      1621   0              0              0              0              0             -0.086188947  
      1622   0              0              0              0              0             -0.086655092  
      1623   0              0              0              0              0             -0.08703645   
      1624   0              0              0              0              0             -0.087330324  
      1625   0              0              0              0              0             -0.087535085  
      1626   0              0              0              0              0             -0.087650029  
      1627   0              0              0              0              0             -0.087675219  
      1628   0              0              0              0              0             -0.087611348  
      1629   0              0              0              0              0             -0.087459622  
      1630   0              0              0              0              0             -0.087221672  
      1631   0              0              0              0              0             -0.086899497  
      1632   0              0              0              0              0             -0.086495433  
      1633   0              0              0              0              0             -0.086012139  
      1634   0              0              0              0              0             -0.085452601  
      1635   0              0              0              0              0             -0.08482016   
      1636   0              0              0              0              0             -0.084118545  
      1637   0              0              0              0              0             -0.083351936  
      1638   0              0              0              0              0             -0.082525027  
      1639   0              0              0              0              0             -0.081643098  
      1640   0              0              0              0              0             -0.080712078  
      1641   0              0              0              0              0             -0.079738586  
      1642   0              0              0              0              0             -0.078729959  
      1643   0              0              0              0              0             -0.07769425   
      1644   0              0              0              0              0             -0.076640197  
      1645   0              0              0              0              0             -0.075577165  
      1646   0              0              0              0              0             -0.074515055  
      1647   0              0              0              0              0             -0.073464193  
      1648   0              0              0              0              0             -0.0724352    
      1649   0              0              0              0              0             -0.071438856  
      1650   0              0              0              0              0             -0.070485959  
      1651   0              0              0              0              0             -0.06958718   
      1652   0              0              0              0              0             -0.068752938  
      1653   0              0              0              0              0             -0.067993259  
      1654   0              0              0              0              0             -0.067317637  
      1655   0              0              0              0              0             -0.066734874  
      1656   0              0              0              0              0             -0.066252898  
      1657   0              0              0              0              0             -0.065878586  
      1658   0              0              0              0              0             -0.065617577  
      1659   0              0              0              0              0             -0.065474097  
      1660   0              0              0              0              0             -0.065450814  
      1661   0              0              0              0              0             -0.065548705  
      1662   0              0              0              0              0             -0.065766969  
      1663   0              0              0              0              0             -0.066102962  
      1664   0              0              0              0              0             -0.066552173  
      1665   0              0              0              0              0             -0.067108247  
      1666   0              0              0              0              0             -0.067763035  
      1667   0              0              0              0              0             -0.068506694  
      1668   0              0              0              0              0             -0.06932783   
      1669   0              0              0              0              0             -0.070213672  
      1670   0              0              0              0              0             -0.071150292  
      1671   0              0              0              0              0             -0.072122851  
      1672   0              0              0              0              0             -0.073115887  
      1673   0              0              0              0              0             -0.074113622  
      1674   0              0              0              0              0             -0.075100311  
      1675   0              0              0              0              0             -0.076060588  
      1676   0              0              0              0              0             -0.076979825  
      1677   0              0              0              0              0             -0.077844481  
      1678   0              0              0              0              0             -0.078642425  
      1679   0              0              0              0              0             -0.079363228  
      1680   0              0              0              0              0             -0.079998408  
      1681   0              0              0              0              0             -0.080541607  
      1682   0              0              0              0              0             -0.080988702  
      1683   0              0              0              0              0             -0.081337816  
      1684   0              0              0              0              0             -0.081589258  
      1685   0              0              0              0              0             -0.081745368  
      1686   0              0              0              0              0             -0.081810295  
      1687   0              0              0              0              0             -0.081789736  
      1688   0              0              0              0              0             -0.081690624  
      1689   0              0              0              0              0             -0.081520815  
      1690   0              0              0              0              0             -0.081288754  
      1691   0              0              0              0              0             -0.081003163  
      1692   0              0              0              0              0             -0.080672743  
      1693   0              0              0              0              0             -0.080305923  
      1694   0              0              0              0              0             -0.079910649  
      1695   0              0              0              0              0             -0.079494225  
      1696   0              0              0              0              0             -0.079063191  
      1697   0              0              0              0              0             -0.07862326   
      1698   0              0              0              0              0             -0.078179276  
      1699   0              0              0              0              0             -0.077735221  
      1700   0              0              0              0              0             -0.077294239  
      1701   0              0              0              0              0             -0.076858702  
      1702   0              0              0              0              0             -0.076430293  
      1703   0              0              0              0              0             -0.076010107  
      1704   0              0              0              0              0             -0.075598775  
      1705   0              0              0              0              0             -0.075196595  
      1706   0              0              0              0              0             -0.074803675  
      1707   0              0              0              0              0             -0.074420069  
      1708   0              0              0              0              0             -0.074045927  
      1709   0              0              0              0              0             -0.073681631  
      1710   0              0              0              0              0             -0.073327915  
      1711   0              0              0              0              0             -0.072985974  
      1712   0              0              0              0              0             -0.072657539  
      1713   0              0              0              0              0             -0.072344932  
      1714   0              0              0              0              0             -0.0720511    
      1715   0              0              0              0              0             -0.071779609  
      1716   0              0              0              0              0             -0.071534612  
      1717   0              0              0              0              0             -0.071320772  
      1718   0              0              0              0              0             -0.071143163  
      1719   0              0              0              0              0             -0.071007134  
      1720   0              0              0              0              0             -0.070918153  
      1721   0              0              0              0              0             -0.070881638  
      1722   0              0              0              0              0             -0.070902775  
      1723   0              0              0              0              0             -0.070986323  
      1724   0              0              0              0              0             -0.071136423  
      1725   0              0              0              0              0             -0.071356396  
      1726   0              0              0              0              0             -0.071648542  
      1727   0              0              0              0              0             -0.07201394   
      1728   0              0              0              0              0             -0.072452257  
      1729   0              0              0              0              0             -0.072961587  
      1730   0              0              0              0              0             -0.073538335  
      1731   0              0              0              0              0             -0.074177171  
      1732   0              0              0              0              0             -0.074871041  
      1733   0              0              0              0              0             -0.075611264  
      1734   0              0              0              0              0             -0.076387694  
      1735   0              0              0              0              0             -0.077188946  
      1736   0              0              0              0              0             -0.078002676  
      1737   0              0              0              0              0             -0.078815907  
      1738   0              0              0              0              0             -0.079615379  
      1739   0              0              0              0              0             -0.080387912  
      1740   0              0              0              0              0             -0.081120784  
      1741   0              0              0              0              0             -0.081802109  
      1742   0              0              0              0              0             -0.082421208  
      1743   0              0              0              0              0             -0.082968974  
      1744   0              0              0              0              0             -0.083438212  
      1745   0              0              0              0              0             -0.083823939  
      1746   0              0              0              0              0             -0.084123626  
      1747   0              0              0              0              0             -0.084337357  
      1748   0              0              0              0              0             -0.084467871  
      1749   0              0              0              0              0             -0.08452049   
      1750   0              0              0              0              0             -0.084502917  
      1751   0              0              0              0              0             -0.084424911  
      1752   0              0              0              0              0             -0.084297867  
      1753   0              0              0              0              0             -0.084134319  
      1754   0              0              0              0              0             -0.083947376  
      1755   0              0              0              0              0             -0.08375008   
      1756   0              0              0              0              0             -0.083554747  
      1757   0              0              0              0              0             -0.083372428  
      1758   0              0              0              0              0             -0.083212648  
      1759   0              0              0              0              0             -0.083083403  
      1760   0              0              0              0              0             -0.082991294  
      1761   0              0              0              0              0             -0.082941647  
      1762   0              0              0              0              0             -0.082938559  
      1763   0              0              0              0              0             -0.082984858  
      1764   0              0              0              0              0             -0.083082036  
      1765   0              0              0              0              0             -0.083230196  
      1766   0              0              0              0              0             -0.083428053  
      1767   0              0              0              0              0             -0.083673016  
      1768   0              0              0              0              0             -0.08396135   
      1769   0              0              0              0              0             -0.084288431  
      1770   0              0              0              0              0             -0.084649068  
      1771   0              0              0              0              0             -0.085037904  
      1772   0              0              0              0              0             -0.085449857  
      1773   0              0              0              0              0             -0.085880573  
      1774   0              0              0              0              0             -0.086326825  
      1775   0              0              0              0              0             -0.086786789  
      1776   0              0              0              0              0             -0.087260128  
      1777   0              0              0              0              0             -0.087747861  
      1778   0              0              0              0              0             -0.088252053  
      1779   0              0              0              0              0             -0.08877547   
      1780   0              0              0              0              0             -0.089321297  
      1781   0              0              0              0              0             -0.089892969  
      1782   0              0              0              0              0             -0.090494019  
      1783   0              0              0              0              0             -0.091127854  
      1784   0              0              0              0              0             -0.091797467  
      1785   0              0              0              0              0             -0.092505125  
      1786   0              0              0              0              0             -0.093252087  
      1787   0              0              0              0              0             -0.094038345  
      1788   0              0              0              0              0             -0.094862414  
      1789   0              0              0              0              0             -0.095721183  
      1790   0              0              0              0              0             -0.096609823  
      1791   0              0              0              0              0             -0.097521782  
      1792   0              0              0              0              0             -0.098448845  
      1793   0              0              0              0              0             -0.099381287  
      1794   0              0              0              0              0             -0.10030806   
      1795   0              0              0              0              0             -0.10121702   
      1796   0              0              0              0              0             -0.10209513   
      1797   0              0              0              0              0             -0.10292868   
      1798   0              0              0              0              0             -0.10370362   
      1799   0              0              0              0              0             -0.10440582   
      1800   0              0              0              0              0             -0.10502145   
      1801   0              0              0              0              0             -0.10553733   
      1802   0              0              0              0              0             -0.10594124   
      1803   0              0              0              0              0             -0.10622228   
      1804   0              0              0              0              0             -0.1063711    
      1805   0              0              0              0              0             -0.1063801    
      1806   0              0              0              0              0             -0.1062436    
      1807   0              0              0              0              0             -0.10595796   
      1808   0              0              0              0              0             -0.10552161   
      1809   0              0              0              0              0             -0.10493509   
      1810   0              0              0              0              0             -0.10420108   
      1811   0              0              0              0              0             -0.10332432   
      1812   0              0              0              0              0             -0.10231162   
      1813   0              0              0              0              0             -0.10117173   
      1814   0              0              0              0              0             -0.099915235  
      1815   0              0              0              0              0             -0.09855441   
      1816   0              0              0              0              0             -0.097102974  
      1817   0              0              0              0              0             -0.095575855  
      1818   0              0              0              0              0             -0.093988898  
      1819   0              0              0              0              0             -0.092358563  
      1820   0              0              0              0              0             -0.090701595  
      1821   0              0              0              0              0             -0.089034675  
      1822   0              0              0              0              0             -0.087374032  
      1823   0              0              0              0              0             -0.085735049  
      1824   0              0              0              0              0             -0.084131866  
      1825   0              0              0              0              0             -0.082577033  
      1826   0              0              0              0              0             -0.081081254  
      1827   0              0              0              0              0             -0.07965331   
      1828   0              0              0              0              0             -0.078300162  
      1829   0              0              0              0              0             -0.077027205  
      1830   0              0              0              0              0             -0.075838562  
      1831   0              0              0              0              0             -0.074737351  
      1832   0              0              0              0              0             -0.073725872  
      1833   0              0              0              0              0             -0.072805704  
      1834   0              0              0              0              0             -0.071977731  
      1835   0              0              0              0              0             -0.071242125  
      1836   0              0              0              0              0             -0.070598308  
      1837   0              0              0              0              0             -0.070044916  
      1838   0              0              0              0              0             -0.069579776  
      1839   0              0              0              0              0             -0.069199897  
      1840   0              0              0              0              0             -0.068901489  
      1841   0              0              0              0              0             -0.068680003  
      1842   0              0              0              0              0             -0.068530191  
      1843   0              0              0              0              0             -0.068446196  
      1844   0              0              0              0              0             -0.068421664  
      1845   0              0              0              0              0             -0.068449871  
      1846   0              0              0              0              0             -0.06852387   
      1847   0              0              0              0              0             -0.068636626  
      1848   0              0              0              0              0             -0.068781134  
      1849   0              0              0              0              0             -0.068950495  
      1850   0              0              0              0              0             -0.069137949  
      1851   0              0              0              0              0             -0.069336847  
      1852   0              0              0              0              0             -0.069540602  
      1853   0              0              0              0              0             -0.069742651  
      1854   0              0              0              0              0             -0.069936467  
      1855   0              0              0              0              0             -0.070115659  
      1856   0              0              0              0              0             -0.070274144  
      1857   0              0              0              0              0             -0.070406344  
      1858   0              0              0              0              0             -0.070507372  
      1859   0              0              0              0              0             -0.070573176  
      1860   0              0              0              0              0             -0.070600651  
      1861   0              0              0              0              0             -0.070587727  
      1862   0              0              0              0              0             -0.070533427  
      1863   0              0              0              0              0             -0.070437894  
      1864   0              0              0              0              0             -0.07030239   
      1865   0              0              0              0              0             -0.070129261  
      1866   0              0              0              0              0             -0.069921865  
      1867   0              0              0              0              0             -0.069684488  
      1868   0              0              0              0              0             -0.069422229  
      1869   0              0              0              0              0             -0.069140875  
      1870   0              0              0              0              0             -0.068846776  
      1871   0              0              0              0              0             -0.06854671   
      1872   0              0              0              0              0             -0.068247763  
      1873   0              0              0              0              0             -0.067957208  
      1874   0              0              0              0              0             -0.067682389  
      1875   0              0              0              0              0             -0.067430616  
      1876   0              0              0              0              0             -0.067209056  
      1877   0              0              0              0              0             -0.067024628  
      1878   0              0              0              0              0             -0.066883897  
      1879   0              0              0              0              0             -0.066792972  
      1880   0              0              0              0              0             -0.06675741   
      1881   0              0              0              0              0             -0.066782113  
      1882   0              0              0              0              0             -0.066871253  
      1883   0              0              0              0              0             -0.067028186  
      1884   0              0              0              0              0             -0.067255395  
      1885   0              0              0              0              0             -0.067554436  
      1886   0              0              0              0              0             -0.067925903  
      1887   0              0              0              0              0             -0.068369407  
      1888   0              0              0              0              0             -0.068883567  
      1889   0              0              0              0              0             -0.06946602   
      1890   0              0              0              0              0             -0.070113453  
      1891   0              0              0              0              0             -0.070821645  
      1892   0              0              0              0              0             -0.071585541  
      1893   0              0              0              0              0             -0.072399345  
      1894   0              0              0              0              0             -0.073256633  
      1895   0              0              0              0              0             -0.074150494  
      1896   0              0              0              0              0             -0.075073674  
      1897   0              0              0              0              0             -0.076018745  
      1898   0              0              0              0              0             -0.076978267  
      1899   0              0              0              0              0             -0.077944957  
      1900   0              0              0              0              0             -0.078911857  
      1901   0              0              0              0              0             -0.079872479  
      1902   0              0              0              0              0             -0.080820946  
      1903   0              0              0              0              0             -0.081752103  
      1904   0              0              0              0              0             -0.082661612  
      1905   0              0              0              0              0             -0.083546009  
      1906   0              0              0              0              0             -0.084402744  
      1907   0              0              0              0              0             -0.085230186  
      1908   0              0              0              0              0             -0.086027602  
      1909   0              0              0              0              0             -0.086795107  
      1910   0              0              0              0              0             -0.087533599  
      1911   0              0              0              0              0             -0.08824466   
      1912   0              0              0              0              0             -0.088930449  
      1913   0              0              0              0              0             -0.089593581  
      1914   0              0              0              0              0             -0.090236994  
      1915   0              0              0              0              0             -0.090863805  
      1916   0              0              0              0              0             -0.09147715   
      1917   0              0              0              0              0             -0.092080023  
      1918   0              0              0              0              0             -0.09267512   
      1919   0              0              0              0              0             -0.093264708  
      1920   0              0              0              0              0             -0.093850527  
      1921   0              0              0              0              0             -0.09443372   
      1922   0              0              0              0              0             -0.095014789  
      1923   0              0              0              0              0             -0.095593581  
      1924   0              0              0              0              0             -0.096169285  
      1925   0              0              0              0              0             -0.096740445  
      1926   0              0              0              0              0             -0.097304995  
      1927   0              0              0              0              0             -0.097860289  
      1928   0              0              0              0              0             -0.098403155  
      1929   0              0              0              0              0             -0.098929953  
      1930   0              0              0              0              0             -0.099436635  
      1931   0              0              0              0              0             -0.099918812  
      1932   0              0              0              0              0             -0.10037183   
      1933   0              0              0              0              0             -0.10079084   
      1934   0              0              0              0              0             -0.10117085   
      1935   0              0              0              0              0             -0.10150681   
      1936   0              0              0              0              0             -0.10179368   
      1937   0              0              0              0              0             -0.10202642   
      1938   0              0              0              0              0             -0.10220009   
      1939   0              0              0              0              0             -0.10230983   
      1940   0              0              0              0              0             -0.10235096   
      1941   0              0              0              0              0             -0.10231895   
      1942   0              0              0              0              0             -0.10220957   
      1943   0              0              0              0              0             -0.10201896   
      1944   0              0              0              0              0             -0.10174377   
      1945   0              0              0              0              0             -0.10138137   
      1946   0              0              0              0              0             -0.10093004   
      1947   0              0              0              0              0             -0.10038923   
      1948   0              0              0              0              0             -0.099759795  
      1949   0              0              0              0              0             -0.09904416   
      1950   0              0              0              0              0             -0.098246471  
      1951   0              0              0              0              0             -0.097372616  
      1952   0              0              0              0              0             -0.096430169  
      1953   0              0              0              0              0             -0.095428203  
      1954   0              0              0              0              0             -0.094377027  
      1955   0              0              0              0              0             -0.093287832  
      1956   0              0              0              0              0             -0.092172295  
      1957   0              0              0              0              0             -0.091042173  
      1958   0              0              0              0              0             -0.089908908  
      1959   0              0              0              0              0             -0.088783282  
      1960   0              0              0              0              0             -0.087675135  
      1961   0              0              0              0              0             -0.086593162  
      1962   0              0              0              0              0             -0.085544788  
      1963   0              0              0              0              0             -0.084536122  
      1964   0              0              0              0              0             -0.083571964  
      1965   0              0              0              0              0             -0.082655879  
      1966   0              0              0              0              0             -0.081790292  
      1967   0              0              0              0              0             -0.080976611  
      1968   0              0              0              0              0             -0.08021535   
      1969   0              0              0              0              0             -0.079506257  
      1970   0              0              0              0              0             -0.078848421  
      1971   0              0              0              0              0             -0.078240363  
      1972   0              0              0              0              0             -0.077680101  
      1973   0              0              0              0              0             -0.077165195  
      1974   0              0              0              0              0             -0.076692805  
      1975   0              0              0              0              0             -0.076259745  
      1976   0              0              0              0              0             -0.075862552  
      1977   0              0              0              0              0             -0.075497548  
      1978   0              0              0              0              0             -0.075160896  
      1979   0              0              0              0              0             -0.074848654  
      1980   0              0              0              0              0             -0.074556808  
      1981   0              0              0              0              0             -0.074281313  
      1982   0              0              0              0              0             -0.074018118  
      1983   0              0              0              0              0             -0.073763192  
      1984   0              0              0              0              0             -0.073512551  
      1985   0              0              0              0              0             -0.073262275  
      1986   0              0              0              0              0             -0.073008539  
      1987   0              0              0              0              0             -0.072747639  
      1988   0              0              0              0              0             -0.072476026  
      1989   0              0              0              0              0             -0.072190348  
      1990   0              0              0              0              0             -0.071887499  
      1991   0              0              0              0              0             -0.071564679  
      1992   0              0              0              0              0             -0.07121946   
      1993   0              0              0              0              0             -0.070849856  
      1994   0              0              0              0              0             -0.070454394  
      1995   0              0              0              0              0             -0.070032172  
      1996   0              0              0              0              0             -0.069582912  
      1997   0              0              0              0              0             -0.069106985  
      1998   0              0              0              0              0             -0.068605422  
      1999   0              0              0              0              0             -0.06807989   
      2000   0              0              0              0              0             -0.067532651  
      2001   0              0              0              0              0             -0.066966486  
      2002   0              0              0              0              0             -0.066384606  
      2003   0              0              0              0              0             -0.065790546  
      2004   0              0              0              0              0             -0.06518805   
      2005   0              0              0              0              0             -0.064580971  
      2006   0              0              0              0              0             -0.063973176  
      2007   0              0              0              0              0             -0.063368494  
      2008   0              0              0              0              0             -0.062770675  
      2009   0              0              0              0              0             -0.062183399  
      2010   0              0              0              0              0             -0.061610306  
      2011   0              0              0              0              0             -0.061055059  
      2012   0              0              0              0              0             -0.060521417  
      2013   0              0              0              0              0             -0.060013323  
      2014   0              0              0              0              0             -0.059534975  
      2015   0              0              0              0              0             -0.059090872  
      2016   0              0              0              0              0             -0.058685834  
      2017   0              0              0              0              0             -0.058324966  
      2018   0              0              0              0              0             -0.058013571  
      2019   0              0              0              0              0             -0.057757014  
      2020   0              0              0              0              0             -0.057560531  
      2021   0              0              0              0              0             -0.057429019  
      2022   0              0              0              0              0             -0.057366788  
      2023   0              0              0              0              0             -0.05737733   
      2024   0              0              0              0              0             -0.0574631    
      2025   0              0              0              0              0             -0.057625325  
