LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
      1333   0              0              0              0              0             -0.075544033  
      1334   0              0              0              0              0             -0.074536497  
      1335   0              0              0              0              0             -0.073538014  
      1336   0              0              0              0              0             -0.072554801  
      1337   0              0              0              0              0             -0.071592513  
      1338   0              0              0              0              0             -0.070656196  
      1339   0              0              0              0              0             -0.06975027   
      1340   0              0              0              0              0             -0.068878537  
      1341   0              0              0              0              0             -0.068044223  
      1342   0              0              0              0              0             -0.067250031  
      1343   0              0              0              0              0             -0.066498211  
      1344   0              0              0              0              0             -0.065790633  
      1345   0              0              0              0              0             -0.065128869  
      1346   0              0              0              0              0             -0.064514262  
      1347   0              0              0              0              0             -0.06394799   
      1348   0              0              0              0              0             -0.063431128  
      1349   0              0              0              0              0             -0.062964686  
      1350   0              0              0              0              0             -0.062549647  
      1351   0              0              0              0              0             -0.062186987  
      1352   0              0              0              0              0             -0.061877685  
      1353   0              0              0              0              0             -0.061622721  
      1354   0              0              0              0              0             -0.061423062  
      1355   0              0              0              0              0             -0.061279632  
      1356   0              0              0              0              0             -0.061193269  
      1357   0              0              0              0              0             -0.061164663  
      1358   0              0              0              0              0             -0.061194296  
      1359   0              0              0              0              0             -0.061282367  
      1360   0              0              0              0              0             -0.061428718  
      1361   0              0              0              0              0             -0.061632769  
      1362   0              0              0              0              0             -0.061893445  
      1363   0              0              0              0              0             -0.062209116  
      1364   0              0              0              0              0             -0.062577543  
      1365   0              0              0              0              0             -0.062995836  
      1366   0              0              0              0              0             -0.063460426  
      1367   0              0              0              0              0             -0.063967062  
      1368   0              0              0              0              0             -0.064510825  
      1369   0              0              0              0              0             -0.065086173  
      1370   0              0              0              0              0             -0.065687009  
      1371   0              0              0              0              0             -0.066306773  
      1372   0              0              0              0              0             -0.06693856   
      1373   0              0              0              0              0             -0.067575259  
      1374   0              0              0              0              0             -0.068209708  
      1375   0              0              0              0              0             -0.068834857  
      1376   0              0              0              0              0             -0.069443937  
      1377   0              0              0              0              0             -0.070030624  
      1378   0              0              0              0              0             -0.07058919   
      1379   0              0              0              0              0             -0.071114636  
      1380   0              0              0              0              0             -0.071602806  
      1381   0              0              0              0              0             -0.07205046   
      1382   0              0              0              0              0             -0.072455322  
      1383   0              0              0              0              0             -0.07281609   
      1384   0              0              0              0              0             -0.073132399  
      1385   0              0              0              0              0             -0.073404756  
      1386   0              0              0              0              0             -0.073634439  
      1387   0              0              0              0              0             -0.073823368  
      1388   0              0              0              0              0             -0.073973965  
      1389   0              0              0              0              0             -0.074089006  
      1390   0              0              0              0              0             -0.074171493  
      1391   0              0              0              0              0             -0.074224536  
      1392   0              0              0              0              0             -0.074251267  
      1393   0              0              0              0              0             -0.074254775  
      1394   0              0              0              0              0             -0.074238075  
      1395   0              0              0              0              0             -0.074204108  
      1396   0              0              0              0              0             -0.074155768  
      1397   0              0              0              0              0             -0.074095965  
      1398   0              0              0              0              0             -0.074027702  
      1399   0              0              0              0              0             -0.073954174  
      1400   0              0              0              0              0             -0.073878868  
      1401   0              0              0              0              0             -0.073805658  
      1402   0              0              0              0              0             -0.073738878  
      1403   0              0              0              0              0             -0.073683364  
      1404   0              0              0              0              0             -0.07364446   
      1405   0              0              0              0              0             -0.073627978  
      1406   0              0              0              0              0             -0.073640117  
      1407   0              0              0              0              0             -0.073687341  
      1408   0              0              0              0              0             -0.073776219  
      1409   0              0              0              0              0             -0.07391325   
      1410   0              0              0              0              0             -0.074104662  
      1411   0              0              0              0              0             -0.074356222  
      1412   0              0              0              0              0             -0.074673045  
      1413   0              0              0              0              0             -0.075059418  
      1414   0              0              0              0              0             -0.07551865   
      1415   0              0              0              0              0             -0.076052949  
      1416   0              0              0              0              0             -0.07666333   
      1417   0              0              0              0              0             -0.077349553  
      1418   0              0              0              0              0             -0.0781101    
      1419   0              0              0              0              0             -0.07894217   
      1420   0              0              0              0              0             -0.079841717  
      1421   0              0              0              0              0             -0.080803487  
      1422   0              0              0              0              0             -0.081821092  
      1423   0              0              0              0              0             -0.082887092  
      1424   0              0              0              0              0             -0.083993086  
      1425   0              0              0              0              0             -0.085129821  
      1426   0              0              0              0              0             -0.086287307  
      1427   0              0              0              0              0             -0.087454946  
      1428   0              0              0              0              0             -0.088621671  
      1429   0              0              0              0              0             -0.089776094  
      1430   0              0              0              0              0             -0.090906683  
      1431   0              0              0              0              0             -0.092001946  
      1432   0              0              0              0              0             -0.09305064   
      1433   0              0              0              0              0             -0.094041989  
      1434   0              0              0              0              0             -0.094965915  
      1435   0              0              0              0              0             -0.095813267  
      1436   0              0              0              0              0             -0.096576053  
      1437   0              0              0              0              0             -0.097247654  
      1438   0              0              0              0              0             -0.097823007  
      1439   0              0              0              0              0             -0.098298763  
      1440   0              0              0              0              0             -0.09867338   
      1441   0              0              0              0              0             -0.098947166  
      1442   0              0              0              0              0             -0.099122262  
      1443   0              0              0              0              0             -0.099202552  
      1444   0              0              0              0              0             -0.099193527  
      1445   0              0              0              0              0             -0.099102078  
      1446   0              0              0              0              0             -0.098936248  
      1447   0              0              0              0              0             -0.098704936  
      1448   0              0              0              0              0             -0.098417579  
      1449   0              0              0              0              0             -0.098083817  
      1450   0              0              0              0              0             -0.097713156  
      1451   0              0              0              0              0             -0.097314637  
      1452   0              0              0              0              0             -0.096896531  
      1453   0              0              0              0              0             -0.096466083  
      1454   0              0              0              0              0             -0.096029292  
      1455   0              0              0              0              0             -0.095590771  
      1456   0              0              0              0              0             -0.095153676  
      1457   0              0              0              0              0             -0.094719712  
      1458   0              0              0              0              0             -0.094289221  
      1459   0              0              0              0              0             -0.09386133   
      1460   0              0              0              0              0             -0.093434162  
      1461   0              0              0              0              0             -0.093005083  
      1462   0              0              0              0              0             -0.092570968  
      1463   0              0              0              0              0             -0.092128474  
      1464   0              0              0              0              0             -0.091674297  
      1465   0              0              0              0              0             -0.091205417  
      1466   0              0              0              0              0             -0.090719302  
      1467   0              0              0              0              0             -0.090214087  
      1468   0              0              0              0              0             -0.089688714  
      1469   0              0              0              0              0             -0.089143029  
      1470   0              0              0              0              0             -0.088577842  
      1471   0              0              0              0              0             -0.087994946  
      1472   0              0              0              0              0             -0.087397095  
      1473   0              0              0              0              0             -0.086787943  
      1474   0              0              0              0              0             -0.086171955  
      1475   0              0              0              0              0             -0.085554283  
      1476   0              0              0              0              0             -0.084940617  
      1477   0              0              0              0              0             -0.084337026  
      1478   0              0              0              0              0             -0.083749773  
      1479   0              0              0              0              0             -0.08318513   
      1480   0              0              0              0              0             -0.082649188  
      1481   0              0              0              0              0             -0.082147663  
      1482   0              0              0              0              0             -0.081685695  
      1483   0              0              0              0              0             -0.081267667  
      1484   0              0              0              0              0             -0.080897033  
      1485   0              0              0              0              0             -0.080576178  
      1486   0              0              0              0              0             -0.080306311  
      1487   0              0              0              0              0             -0.080087398  
      1488   0              0              0              0              0             -0.079918151  
      1489   0              0              0              0              0             -0.079796046  
      1490   0              0              0              0              0             -0.079717407  
      1491   0              0              0              0              0             -0.079677509  
      1492   0              0              0              0              0             -0.079670734  
      1493   0              0              0              0              0             -0.079690736  
      1494   0              0              0              0              0             -0.079730634  
      1495   0              0              0              0              0             -0.079783195  
      1496   0              0              0              0              0             -0.079841013  
      1497   0              0              0              0              0             -0.079896668  
      1498   0              0              0              0              0             -0.07994285   
      1499   0              0              0              0              0             -0.079972456  
      1500   0              0              0              0              0             -0.079978643  
      1501   0              0              0              0              0             -0.079954873  
      1502   0              0              0              0              0             -0.079894937  
      1503   0              0              0              0              0             -0.079793015  
      1504   0              0              0              0              0             -0.079643746  
      1505   0              0              0              0              0             -0.079442341  
      1506   0              0              0              0              0             -0.079184721  
      1507   0              0              0              0              0             -0.078867667  
      1508   0              0              0              0              0             -0.078488974  
      1509   0              0              0              0              0             -0.078047579  
      1510   0              0              0              0              0             -0.07754364   
      1511   0              0              0              0              0             -0.076978564  
      1512   0              0              0              0              0             -0.076354954  
      1513   0              0              0              0              0             -0.075676495  
      1514   0              0              0              0              0             -0.074947778  
      1515   0              0              0              0              0             -0.074174083  
      1516   0              0              0              0              0             -0.073361134  
      1517   0              0              0              0              0             -0.072514864  
      1518   0              0              0              0              0             -0.071641197  
      1519   0              0              0              0              0             -0.070745875  
      1520   0              0              0              0              0             -0.06983433   
      1521   0              0              0              0              0             -0.068911623  
      1522   0              0              0              0              0             -0.067982431  
      1523   0              0              0              0              0             -0.067051088  
      1524   0              0              0              0              0             -0.066121668  
      1525   0              0              0              0              0             -0.065198086  
      1526   0              0              0              0              0             -0.064284206  
      1527   0              0              0              0              0             -0.06338395   
      1528   0              0              0              0              0             -0.062501376  
      1529   0              0              0              0              0             -0.061640725  
      1530   0              0              0              0              0             -0.060806434  
      1531   0              0              0              0              0             -0.060003109  
      1532   0              0              0              0              0             -0.05923548   
      1533   0              0              0              0              0             -0.058508327  
      1534   0              0              0              0              0             -0.057826412  
      1535   0              0              0              0              0             -0.057194388  
      1536   0              0              0              0              0             -0.056616704  
      1537   0              0              0              0              0             -0.056097504  
      1538   0              0              0              0              0             -0.055640535  
      1539   0              0              0              0              0             -0.055249087  
      1540   0              0              0              0              0             -0.054925929  
      1541   0              0              0              0              0             -0.05467324   
      1542   0              0              0              0              0             -0.054492523  
      1543   0              0              0              0              0             -0.054384537  
      1544   0              0              0              0              0             -0.054349263  
      1545   0              0              0              0              0             -0.054385892  
      1546   0              0              0              0              0             -0.054492849  
      1547   0              0              0              0              0             -0.054667829  
      1548   0              0              0              0              0             -0.054907857  
      1549   0              0              0              0              0             -0.055209355  
      1550   0              0              0              0              0             -0.055568219  
      1551   0              0              0              0              0             -0.055979908  
      1552   0              0              0              0              0             -0.056439532  
      1553   0              0              0              0              0             -0.056941947  
      1554   0              0              0              0              0             -0.057481853  
      1555   0              0              0              0              0             -0.058053882  
      1556   0              0              0              0              0             -0.058652686  
      1557   0              0              0              0              0             -0.059273014  
      1558   0              0              0              0              0             -0.059909765  
      1559   0              0              0              0              0             -0.060558041  
      1560   0              0              0              0              0             -0.061213167  
      1561   0              0              0              0              0             -0.061870707  
      1562   0              0              0              0              0             -0.06252647   
      1563   0              0              0              0              0             -0.063176509  
      1564   0              0              0              0              0             -0.063817125  
      1565   0              0              0              0              0             -0.064444874  
      1566   0              0              0              0              0             -0.065056567  
      1567   0              0              0              0              0             -0.065649278  
      1568   0              0              0              0              0             -0.066220338  
      1569   0              0              0              0              0             -0.066767338  
      1570   0              0              0              0              0             -0.06728814   
      1571   0              0              0              0              0             -0.067780921  
      1572   0              0              0              0              0             -0.068244245  
      1573   0              0              0              0              0             -0.068677166  
      1574   0              0              0              0              0             -0.069079327  
      1575   0              0              0              0              0             -0.069451044  
      1576   0              0              0              0              0             -0.069793383  
      1577   0              0              0              0              0             -0.070108206  
      1578   0              0              0              0              0             -0.070398217  
      1579   0              0              0              0              0             -0.070666974  
      1580   0              0              0              0              0             -0.070918868  
      1581   0              0              0              0              0             -0.071159072  
      1582   0              0              0              0              0             -0.071393433  
      1583   0              0              0              0              0             -0.071628338  
      1584   0              0              0              0              0             -0.071870532  
      1585   0              0              0              0              0             -0.072126911  
      1586   0              0              0              0              0             -0.072404297  
      1587   0              0              0              0              0             -0.072709206  
      1588   0              0              0              0              0             -0.073047626  
      1589   0              0              0              0              0             -0.073424823  
      1590   0              0              0              0              0             -0.073845183  
      1591   0              0              0              0              0             -0.074312099  
      1592   0              0              0              0              0             -0.074827913  
      1593   0              0              0              0              0             -0.075393903  
      1594   0              0              0              0              0             -0.076010316  
      1595   0              0              0              0              0             -0.076676442  
      1596   0              0              0              0              0             -0.077390711  
      1597   0              0              0              0              0             -0.078150815  
      1598   0              0              0              0              0             -0.078953828  
      1599   0              0              0              0              0             -0.079796339  
      1600   0              0              0              0              0             -0.080674564  
      1601   0              0              0              0              0             -0.081584464  
      1602   0              0              0              0              0             -0.082521831  
      1603   0              0              0              0              0             -0.083482375  
      1604   0              0              0              0              0             -0.084461792  
      1605   0              0              0              0              0             -0.085455818  
      1606   0              0              0              0              0             -0.086460281  
      1607   0              0              0              0              0             -0.087471135  
      1608   0              0              0              0              0             -0.088484496  
      1609   0              0              0              0              0             -0.089496669  
      1610   0              0              0              0              0             -0.090504174  
      1611   0              0              0              0              0             -0.091503772  
      1612   0              0              0              0              0             -0.09249249   
      1613   0              0              0              0              0             -0.093467661  
      1614   0              0              0              0              0             -0.094426957  
      1615   0              0              0              0              0             -0.095368439  
      1616   0              0              0              0              0             -0.096290621  
      1617   0              0              0              0              0             -0.097192529  
      1618   0              0              0              0              0             -0.098073771  
      1619   0              0              0              0              0             -0.098934597  
      1620   0              0              0              0              0             -0.099775959  
      1621   0              0              0              0              0             -0.10059955   
      1622   0              0              0              0              0             -0.10140782   
      1623   0              0              0              0              0             -0.10220398   
      1624   0              0              0              0              0             -0.102992     
      1625   0              0              0              0              0             -0.10377654   
      1626   0              0              0              0              0             -0.10456287   
      1627   0              0              0              0              0             -0.10535684   
      1628   0              0              0              0              0             -0.10616473   
      1629   0              0              0              0              0             -0.10699314   
      1630   0              0              0              0              0             -0.1078489    
      1631   0              0              0              0              0             -0.10873892   
      1632   0              0              0              0              0             -0.10967007   
      1633   0              0              0              0              0             -0.11064907   
      1634   0              0              0              0              0             -0.11168234   
      1635   0              0              0              0              0             -0.11277596   
      1636   0              0              0              0              0             -0.11393547   
      1637   0              0              0              0              0             -0.11516587   
      1638   0              0              0              0              0             -0.11647144   
      1639   0              0              0              0              0             -0.11785566   
      1640   0              0              0              0              0             -0.11932107   
      1641   0              0              0              0              0             -0.12086913   
      1642   0              0              0              0              0             -0.12250004   
      1643   0              0              0              0              0             -0.12421247   
      1644   0              0              0              0              0             -0.12600332   
      1645   0              0              0              0              0             -0.12786734   
      1646   0              0              0              0              0             -0.12979669   
      1647   0              0              0              0              0             -0.13178045   
      1648   0              0              0              0              0             -0.13380414   
      1649   0              0              0              0              0             -0.13584916   
      1650   0              0              0              0              0             -0.13789244   
      1651   0              0              0              0              0             -0.13990618   
      1652   0              0              0              0              0             -0.14185792   
      1653   0              0              0              0              0             -0.14371093   
      1654   0              0              0              0              0             -0.14542514   
      1655   0              0              0              0              0             -0.14695853   
      1656   0              0              0              0              0             -0.14826902   
      1657   0              0              0              0              0             -0.14931675   
      1658   0              0              0              0              0             -0.15006646   
      1659   0              0              0              0              0             -0.15048979   
      1660   0              0              0              0              0             -0.15056714   
      1661   0              0              0              0              0             -0.15028895   
      1662   0              0              0              0              0             -0.14965616   
      1663   0              0              0              0              0             -0.14867976   
      1664   0              0              0              0              0             -0.14737977   
      1665   0              0              0              0              0             -0.14578351   
      1666   0              0              0              0              0             -0.14392368   
      1667   0              0              0              0              0             -0.1418363    
      1668   0              0              0              0              0             -0.13955896   
      1669   0              0              0              0              0             -0.13712923   
      1670   0              0              0              0              0             -0.13458361   
      1671   0              0              0              0              0             -0.13195672   
      1672   0              0              0              0              0             -0.12928087   
      1673   0              0              0              0              0             -0.12658576   
      1674   0              0              0              0              0             -0.12389837   
      1675   0              0              0              0              0             -0.12124284   
      1676   0              0              0              0              0             -0.11864041   
      1677   0              0              0              0              0             -0.11610936   
      1678   0              0              0              0              0             -0.11366497   
      1679   0              0              0              0              0             -0.11131943   
      1680   0              0              0              0              0             -0.10908187   
      1681   0              0              0              0              0             -0.1069584    
      1682   0              0              0              0              0             -0.10495221   
      1683   0              0              0              0              0             -0.10306381   
      1684   0              0              0              0              0             -0.10129123   
      1685   0              0              0              0              0             -0.099630328  
      1686   0              0              0              0              0             -0.098075136  
      1687   0              0              0              0              0             -0.0966182    
      1688   0              0              0              0              0             -0.095250976  
      1689   0              0              0              0              0             -0.093964251  
      1690   0              0              0              0              0             -0.092748572  
      1691   0              0              0              0              0             -0.091594659  
      1692   0              0              0              0              0             -0.090493785  
      1693   0              0              0              0              0             -0.089438097  
      1694   0              0              0              0              0             -0.088420874  
      1695   0              0              0              0              0             -0.087436731  
      1696   0              0              0              0              0             -0.086481772  
      1697   0              0              0              0              0             -0.085553698  
      1698   0              0              0              0              0             -0.084651862  
      1699   0              0              0              0              0             -0.083777276  
      1700   0              0              0              0              0             -0.082932581  
      1701   0              0              0              0              0             -0.082121961  
      1702   0              0              0              0              0             -0.081351034  
      1703   0              0              0              0              0             -0.080626694  
      1704   0              0              0              0              0             -0.079956923  
      1705   0              0              0              0              0             -0.079350586  
      1706   0              0              0              0              0             -0.078817204  
      1707   0              0              0              0              0             -0.07836672   
      1708   0              0              0              0              0             -0.078009251  
      1709   0              0              0              0              0             -0.077754831  
      1710   0              0              0              0              0             -0.077613142  
      1711   0              0              0              0              0             -0.077593238  
      1712   0              0              0              0              0             -0.077703255  
      1713   0              0              0              0              0             -0.077950117  
      1714   0              0              0              0              0             -0.078339246  
      1715   0              0              0              0              0             -0.078874271  
      1716   0              0              0              0              0             -0.079556768  
      1717   0              0              0              0              0             -0.080386024  
      1718   0              0              0              0              0             -0.081358872  
      1719   0              0              0              0              0             -0.082469585  
      1720   0              0              0              0              0             -0.083709866  
      1721   0              0              0              0              0             -0.08506891   
      1722   0              0              0              0              0             -0.086533562  
      1723   0              0              0              0              0             -0.08808856   
      1724   0              0              0              0              0             -0.08971686   
      1725   0              0              0              0              0             -0.091400032  
      1726   0              0              0              0              0             -0.093118711  
      1727   0              0              0              0              0             -0.094853056  
      1728   0              0              0              0              0             -0.09658322   
      1729   0              0              0              0              0             -0.098289767  
      1730   0              0              0              0              0             -0.099954049  
      1731   0              0              0              0              0             -0.10155851   
      1732   0              0              0              0              0             -0.1030869    
      1733   0              0              0              0              0             -0.10452449   
      1734   0              0              0              0              0             -0.10585816   
      1735   0              0              0              0              0             -0.1070765    
      1736   0              0              0              0              0             -0.10816989   
      1737   0              0              0              0              0             -0.10913059   
      1738   0              0              0              0              0             -0.10995273   
      1739   0              0              0              0              0             -0.11063243   
      1740   0              0              0              0              0             -0.11116777   
      1741   0              0              0              0              0             -0.1115588    
      1742   0              0              0              0              0             -0.11180741   
      1743   0              0              0              0              0             -0.11191725   
      1744   0              0              0              0              0             -0.11189341   
      1745   0              0              0              0              0             -0.11174222   
      1746   0              0              0              0              0             -0.11147086   
      1747   0              0              0              0              0             -0.11108701   
      1748   0              0              0              0              0             -0.11059855   
      1749   0              0              0              0              0             -0.11001322   
      1750   0              0              0              0              0             -0.1093385    
      1751   0              0              0              0              0             -0.10858143   
      1752   0              0              0              0              0             -0.10774869   
      1753   0              0              0              0              0             -0.1068467    
      1754   0              0              0              0              0             -0.1058818    
      1755   0              0              0              0              0             -0.10486052   
      1756   0              0              0              0              0             -0.10378982   
      1757   0              0              0              0              0             -0.1026773    
      1758   0              0              0              0              0             -0.10153135   
      1759   0              0              0              0              0             -0.10036123   
      1760   0              0              0              0              0             -0.099176938  
      1761   0              0              0              0              0             -0.09798914   
      1762   0              0              0              0              0             -0.09680886   
      1763   0              0              0              0              0             -0.095647209  
      1764   0              0              0              0              0             -0.094515051  
      1765   0              0              0              0              0             -0.093422685  
      1766   0              0              0              0              0             -0.092379564  
      1767   0              0              0              0              0             -0.091394058  
      1768   0              0              0              0              0             -0.090473296  
      1769   0              0              0              0              0             -0.089623063  
      1770   0              0              0              0              0             -0.088847771  
      1771   0              0              0              0              0             -0.08815048   
      1772   0              0              0              0              0             -0.087532964  
      1773   0              0              0              0              0             -0.086995808  
      1774   0              0              0              0              0             -0.086538517  
