LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    145700   302.00545     -3238.4037     -3255.8534      17.449659      9283.0363      10112.159    
    145800   302.98516     -3240.0621     -3257.5684      17.506266      8848.5656      10112.159    
    145900   292.12568     -3240.7026     -3257.5815      16.878813      8858.072       10112.159    
    146000   296.59763     -3240.2499     -3257.3871      17.137199      8982.4608      10112.159    
    146100   311.84291     -3239.1763     -3257.1944      18.01806       8788.0484      10112.159    
    146200   308.9654      -3238.6953     -3256.5471      17.8518        9178.7423      10112.159    
    146300   306.78798     -3239.5283     -3257.2543      17.72599       9168.7         10112.159    
    146400   278.46584     -3240.9219     -3257.0114      16.089557      8881.5199      10112.159    
    146500   287.09628     -3240.5507     -3257.139       16.588217      8928.9811      10112.159    
    146600   305.13061     -3239.4977     -3257.1279      17.630229      8761.7885      10112.159    
    146700   322.80643     -3239.0826     -3257.7341      18.651525      8963.5334      10112.159    
    146800   296.1197      -3240.3587     -3257.4683      17.109585      8587.1191      10112.159    
    146900   287.10354     -3241.6082     -3258.1968      16.588637      8488.849       10112.159    
    147000   286.40281     -3241.1562     -3257.7044      16.548149      8846.7951      10112.159    
    147100   282.98169     -3240.3065     -3256.6569      16.35048       9316.5223      10112.159    
    147200   311.92915     -3239.9584     -3257.9814      18.023043      8788.1438      10112.159    
    147300   292.0724      -3240.0035     -3256.8793      16.875734      9068.2607      10112.159    
    147400   301.91993     -3239.3101     -3256.7548      17.444718      9233.6964      10112.159    
    147500   314.9835      -3238.448      -3256.6475      18.199522      9152.8277      10112.159    
    147600   311.64615     -3237.9807     -3255.9874      18.006692      9169.7835      10112.159    
    147700   294.2477      -3239.502      -3256.5034      17.001422      9186.8748      10112.159    
    147800   301.41192     -3240.4548     -3257.8702      17.415365      8868.5473      10112.159    
    147900   298.32909     -3240.6043     -3257.8415      17.237241      8752.5025      10112.159    
    148000   294.45968     -3240.1449     -3257.1585      17.01367       8778.411       10112.159    
    148100   313.18271     -3238.4533     -3256.5488      18.095473      9438.3202      10112.159    
    148200   310.20618     -3237.987      -3255.9105      17.923491      9648.7086      10112.159    
    148300   307.38158     -3238.7662     -3256.5265      17.760288      9621.0049      10112.159    
    148400   298.79363     -3239.7472     -3257.0113      17.264082      8512.0046      10112.159    
    148500   310.08249     -3239.8132     -3257.7295      17.916344      8990.0724      10112.159    
    148600   295.0979      -3240.1511     -3257.2016      17.050546      9016.8057      10112.159    
    148700   285.85466     -3240.4099     -3256.9263      16.516478      8934.8193      10112.159    
    148800   310.14282     -3239.9044     -3257.8242      17.91983       8912.3868      10112.159    
    148900   313.48858     -3238.996      -3257.1091      18.113146      9085.8078      10112.159    
    149000   305.12236     -3238.6542     -3256.284       17.629752      9506.0935      10112.159    
    149100   299.12447     -3239.4236     -3256.7068      17.283198      9386.2429      10112.159    
    149200   292.53976     -3241.2358     -3258.1386      16.902738      8682.1422      10112.159    
    149300   274.76131     -3241.2554     -3257.1309      15.875512      8776.1684      10112.159    
    149400   313.73818     -3239.9509     -3258.0785      18.127568      8676.824       10112.159    
    149500   300.74633     -3239.7436     -3257.1205      17.376908      9221.9499      10112.159    
    149600   298.4798      -3239.5729     -3256.8188      17.245949      9197.7728      10112.159    
    149700   289.25439     -3239.6934     -3256.4063      16.712912      9014.8975      10112.159    
    149800   300.82498     -3240.1572     -3257.5387      17.381452      8998.5115      10112.159    
    149900   293.16052     -3240.7261     -3257.6647      16.938605      9138.6103      10112.159    
    150000   288.96544     -3240.785      -3257.4813      16.696216      9083.7195      10112.159    
    150100   314.50875     -3239.4428     -3257.6149      18.17209       9137.8692      10112.159    
    150200   296.76897     -3238.9635     -3256.1106      17.147099      9311.9125      10112.159    
    150300   295.88356     -3239.347      -3256.443       17.095941      8915.793       10112.159    
    150400   301.18012     -3241.1393     -3258.5412      17.401972      8492.1809      10112.159    
    150500   286.47545     -3241.6385     -3258.1909      16.552346      8676.3828      10112.159    
    150600   297.82292     -3240.6389     -3257.8469      17.207995      9142.7106      10112.159    
    150700   294.76828     -3240.0482     -3257.0797      17.0315        9133.4049      10112.159    
    150800   304.93051     -3239.4421     -3257.0608      17.618667      8920.8037      10112.159    
    150900   306.83519     -3238.7664     -3256.4951      17.728718      9590.489       10112.159    
    151000   314.93414     -3238.2265     -3256.4232      18.196669      9538.6832      10112.159    
    151100   318.90752     -3238.9243     -3257.3505      18.426248      9320.3356      10112.159    
    151200   290.73798     -3240.3662     -3257.1648      16.798633      8716.7266      10112.159    
    151300   294.12874     -3240.6155     -3257.61        16.994548      8581.2339      10112.159    
    151400   284.41277     -3240.5142     -3256.9474      16.433166      9147.3359      10112.159    
    151500   317.49433     -3238.9182     -3257.2628      18.344595      9234.4109      10112.159    
    151600   317.21584     -3238.3451     -3256.6736      18.328505      8691.8973      10112.159    
    151700   301.69409     -3239.1518     -3256.5835      17.431669      9292.2532      10112.159    
    151800   295.4864      -3240.4365     -3257.5095      17.072993      8831.4326      10112.159    
    151900   300.53628     -3240.6425     -3258.0072      17.364771      8447.1956      10112.159    
    152000   291.16624     -3240.4337     -3257.257       16.823377      8815.587       10112.159    
    152100   290.66521     -3239.888      -3256.6824      16.794428      9080.796       10112.159    
    152200   323.30228     -3238.8835     -3257.5636      18.680174      9177.071       10112.159    
    152300   293.24931     -3239.4686     -3256.4123      16.943735      8984.3423      10112.159    
    152400   291.61104     -3240.9325     -3257.7816      16.849077      8634.3012      10112.159    
    152500   286.68171     -3241.3205     -3257.8847      16.564264      9173.567       10112.159    
    152600   294.66659     -3239.9801     -3257.0057      17.025625      8737.6868      10112.159    
    152700   330.60896     -3238.2553     -3257.3577      19.102349      8923.9428      10112.159    
    152800   280.75096     -3239.3186     -3255.5402      16.22159       9486.286       10112.159    
    152900   303.21708     -3239.7986     -3257.3183      17.519666      8976.446       10112.159    
    153000   280.45238     -3240.8854     -3257.0898      16.204338      8455.6526      10112.159    
    153100   305.13845     -3240.6231     -3258.2538      17.630682      8701.1539      10112.159    
    153200   314.54952     -3239.1979     -3257.3724      18.174446      8998.6662      10112.159    
    153300   311.7463      -3237.9369     -3255.9494      18.012479      9196.9688      10112.159    
    153400   316.27248     -3238.5306     -3256.8046      18.273997      9251.0277      10112.159    
    153500   298.8952      -3239.4692     -3256.7391      17.269951      9212.7386      10112.159    
    153600   292.60091     -3239.9206     -3256.8269      16.906271      8983.1194      10112.159    
    153700   302.37597     -3240.0791     -3257.5502      17.471067      8881.2751      10112.159    
    153800   302.04086     -3240.6545     -3258.1062      17.451705      8571.2321      10112.159    
    153900   287.71932     -3241.4549     -3258.0792      16.624217      8380.7236      10112.159    
    154000   283.09185     -3241.1916     -3257.5484      16.356844      8585.4116      10112.159    
    154100   303.94319     -3239.5402     -3257.1018      17.56162       8966.9885      10112.159    
    154200   319.1365      -3238.8056     -3257.2451      18.439479      9029.7919      10112.159    
    154300   299.35976     -3239.396      -3256.6928      17.296793      9349.0239      10112.159    
    154400   289.99709     -3240.432      -3257.1878      16.755824      8616.6677      10112.159    
    154500   298.80566     -3240.9151     -3258.1799      17.264778      8686.0512      10112.159    
    154600   298.05429     -3240.404      -3257.6254      17.221364      8861.3564      10112.159    
    154700   316.68458     -3238.5349     -3256.8327      18.297809      9180.5419      10112.159    
    154800   289.93183     -3238.7573     -3255.5093      16.752054      9396.5555      10112.159    
    154900   314.73296     -3239.526      -3257.7111      18.185046      8827.5536      10112.159    
    155000   299.74291     -3240.8262     -3258.1452      17.318931      8372.5816      10112.159    
    155100   288.59246     -3240.8479     -3257.5226      16.674666      8644.6035      10112.159    
    155200   300.77372     -3239.8696     -3257.2481      17.37849       8998.4266      10112.159    
    155300   297.32258     -3239.3741     -3256.5531      17.179086      9154.0104      10112.159    
    155400   297.59253     -3239.5901     -3256.7848      17.194684      8836.7422      10112.159    
    155500   314.83829     -3239.5895     -3257.7807      18.191131      8628.858       10112.159    
    155600   302.10111     -3239.8418     -3257.297       17.455186      9022.1145      10112.159    
    155700   298.58073     -3240.5675     -3257.8193      17.251781      8796.771       10112.159    
    155800   276.36545     -3241.8319     -3257.8001      15.968198      8671.4769      10112.159    
    155900   290.22341     -3241.2247     -3257.9936      16.768901      8823.2654      10112.159    
    156000   304.09539     -3239.7261     -3257.2966      17.570414      8943.6083      10112.159    
    156100   308.65522     -3239.2224     -3257.0562      17.833878      8859.6367      10112.159    
    156200   289.88193     -3239.7201     -3256.4693      16.749171      9229.4878      10112.159    
    156300   311.57019     -3240.1568     -3258.1591      18.002303      8703.2138      10112.159    
    156400   285.24708     -3241.3799     -3257.8613      16.481372      8651.8585      10112.159    
    156500   293.78847     -3241.4852     -3258.4601      16.974888      8537.7771      10112.159    
    156600   298.26674     -3239.5347     -3256.7684      17.233639      9075.1755      10112.159    
    156700   303.0395      -3238.7297     -3256.2391      17.509406      9281.7448      10112.159    
    156800   321.18738     -3238.728      -3257.286       18.557977      9017.5702      10112.159    
    156900   295.07053     -3240.4436     -3257.4926      17.048964      8836.5668      10112.159    
    157000   289.98822     -3240.5568     -3257.3121      16.755312      8719.3312      10112.159    
    157100   306.57406     -3239.9508     -3257.6644      17.71363       8909.0049      10112.159    
    157200   295.41387     -3239.4616     -3256.5304      17.068802      9211.5626      10112.159    
    157300   315.45467     -3238.3779     -3256.6047      18.226745      9281.0518      10112.159    
    157400   293.75468     -3239.4456     -3256.4185      16.972935      9146.5184      10112.159    
    157500   302.9852      -3241.3552     -3258.8614      17.506268      8588.1368      10112.159    
    157600   273.92542     -3241.4918     -3257.3191      15.827215      9013.5048      10112.159    
    157700   293.85762     -3240.4111     -3257.39        16.978883      9182.0011      10112.159    
    157800   307.64221     -3239.4228     -3257.1982      17.775347      9056.5962      10112.159    
    157900   300.76083     -3239.0764     -3256.4541      17.377745      9357.2563      10112.159    
    158000   307.7431      -3239.5659     -3257.3471      17.781176      9098.9046      10112.159    
    158100   301.55189     -3240.3601     -3257.7835      17.423453      8839.2932      10112.159    
    158200   290.9937      -3240.3703     -3257.1837      16.813408      8944.6966      10112.159    
    158300   298.14441     -3240.2141     -3257.4406      17.226571      8843.5388      10112.159    
    158400   296.99331     -3239.9665     -3257.1266      17.160061      9105.9361      10112.159    
    158500   310.59128     -3238.8742     -3256.82        17.945742      9161.9111      10112.159    
    158600   328.08549     -3238.0725     -3257.029       18.956545      9240.6861      10112.159    
    158700   286.27301     -3239.4677     -3256.0083      16.54065       9284.405       10112.159    
    158800   296.87757     -3240.75       -3257.9034      17.153374      8916.8375      10112.159    
    158900   292.23393     -3240.9681     -3257.8532      16.885068      8719.0109      10112.159    
    159000   306.51395     -3240.1723     -3257.8825      17.710157      8743.2784      10112.159    
    159100   300.65881     -3239.6955     -3257.0673      17.371851      9190.6164      10112.159    
    159200   300.42869     -3239.712      -3257.0705      17.358555      8946.6288      10112.159    
    159300   294.13459     -3239.7627     -3256.7576      16.994886      9398.7423      10112.159    
    159400   310.70928     -3239.5653     -3257.5178      17.95256       9158.278       10112.159    
    159500   314.1078      -3239.5854     -3257.7343      18.148924      8923.1938      10112.159    
    159600   287.79084     -3240.3445     -3256.9729      16.628349      9167.7689      10112.159    
    159700   283.78526     -3240.5429     -3256.9398      16.396909      9244.0099      10112.159    
    159800   313.79681     -3239.3824     -3257.5133      18.130955      8913.2453      10112.159    
    159900   306.77113     -3238.5841     -3256.3091      17.725017      9352.1512      10112.159    
    160000   316.2521      -3238.0078     -3256.2806      18.27282       9407.8819      10112.159    
    160100   303.18786     -3238.5011     -3256.0191      17.517978      9470.1171      10112.159    
    160200   295.18832     -3240.076      -3257.1318      17.05577       9052.0157      10112.159    
    160300   299.35585     -3240.5852     -3257.8818      17.296567      8769.7393      10112.159    
    160400   320.48667     -3240.366      -3258.8835      18.51749       8541.8609      10112.159    
    160500   277.27445     -3240.8099     -3256.8306      16.020719      8697.5978      10112.159    
    160600   289.08763     -3240.0914     -3256.7947      16.703276      9305.3429      10112.159    
    160700   306.94688     -3238.5996     -3256.3348      17.735171      9415.8749      10112.159    
    160800   314.3535      -3238.6304     -3256.7935      18.16312       8914.1927      10112.159    
    160900   314.66951     -3239.4585     -3257.6399      18.181379      8851.1378      10112.159    
    161000   289.33535     -3240.4761     -3257.1937      16.717589      8504.8915      10112.159    
    161100   304.9701      -3240.5047     -3258.1257      17.620954      8695.5675      10112.159    
    161200   290.58896     -3240.4622     -3257.2522      16.790022      9070.8285      10112.159    
    161300   300.63332     -3239.678      -3257.0483      17.370378      8800.6683      10112.159    
    161400   316.21281     -3238.8637     -3257.1343      18.27055       9006.4458      10112.159    
    161500   303.18597     -3239.1879     -3256.7058      17.517868      9068.8584      10112.159    
    161600   286.18789     -3240.9158     -3257.4516      16.535732      8741.495       10112.159    
    161700   288.53833     -3241.3525     -3258.0241      16.671538      8773.5576      10112.159    
    161800   296.384       -3240.7863     -3257.9111      17.124855      8491.2002      10112.159    
    161900   302.45366     -3239.3385     -3256.814       17.475556      9280.1054      10112.159    
    162000   308.59561     -3238.6307     -3256.4611      17.830434      9149.8514      10112.159    
    162100   305.12541     -3238.9047     -3256.5346      17.629928      9211.8566      10112.159    
    162200   299.57352     -3239.772      -3257.0812      17.309143      8989.9413      10112.159    
    162300   298.09772     -3240.663      -3257.8869      17.223873      8528.9481      10112.159    
    162400   296.57178     -3240.7488     -3257.8845      17.135705      8810.4728      10112.159    
    162500   289.31934     -3240.2467     -3256.9634      16.716665      8706.5221      10112.159    
    162600   307.17719     -3239.2276     -3256.9761      17.748479      8990.0742      10112.159    
    162700   310.70972     -3239.0958     -3257.0484      17.952586      8836.7558      10112.159    
    162800   285.61346     -3240.0223     -3256.5248      16.502542      9020.6882      10112.159    
    162900   273.99024     -3241.9744     -3257.8053      15.83096       8796.5192      10112.159    
    163000   286.72769     -3241.9455     -3258.5124      16.566921      8647.8766      10112.159    
    163100   300.26981     -3240.6798     -3258.0291      17.349375      8656.0887      10112.159    
    163200   295.37228     -3239.8522     -3256.9186      17.066399      8788.9749      10112.159    
    163300   309.52418     -3239.3163     -3257.2004      17.884086      8805.1171      10112.159    
    163400   283.13246     -3239.4782     -3255.8374      16.359191      9475.5124      10112.159    
    163500   331.29012     -3238.7139     -3257.8556      19.141706      8977.3922      10112.159    
    163600   290.04233     -3239.7427     -3256.5011      16.758438      9050.7213      10112.159    
    163700   302.08816     -3240.5243     -3257.9788      17.454438      8571.5408      10112.159    
    163800   279.70295     -3241.365      -3257.5261      16.161036      8742.0613      10112.159    
    163900   299.18449     -3240.7309     -3258.0176      17.286666      8657.2179      10112.159    
    164000   305.42545     -3238.9335     -3256.5808      17.647264      8868.8007      10112.159    
    164100   324.13549     -3238.7449     -3257.4732      18.728317      9164.0639      10112.159    
    164200   287.52704     -3239.9668     -3256.5799      16.613107      9015.2341      10112.159    
    164300   303.89586     -3240.345      -3257.9039      17.558886      8407.6018      10112.159    
    164400   277.33963     -3240.9239     -3256.9484      16.024485      8923.8742      10112.159    
    164500   317.22828     -3239.4837     -3257.8129      18.329223      8705.1226      10112.159    
    164600   310.03968     -3238.4114     -3256.3252      17.913871      9279.8306      10112.159    
    164700   314.03723     -3238.7895     -3256.9344      18.144846      9027.0252      10112.159    
    164800   289.29515     -3240.1653     -3256.8806      16.715267      9341.8302      10112.159    
    164900   309.14022     -3240.4644     -3258.3263      17.861901      8748.7517      10112.159    
    165000   285.76715     -3240.5972     -3257.1086      16.511422      8324.9962      10112.159    
    165100   303.45165     -3239.6756     -3257.2088      17.533219      9109.2314      10112.159    
    165200   301.51199     -3239.5272     -3256.9483      17.421147      9073.4125      10112.159    
    165300   307.71522     -3239.5202     -3257.2998      17.779565      8961.572       10112.159    
    165400   294.5547      -3239.9918     -3257.0109      17.01916       8675.4437      10112.159    
    165500   307.89455     -3240.0849     -3257.8748      17.789927      8903.2375      10112.159    
    165600   291.42527     -3240.218      -3257.0564      16.838343      8714.8807      10112.159    
    165700   295.94793     -3240.3138     -3257.4135      17.09966       9013.908       10112.159    
    165800   299.27897     -3239.828      -3257.1201      17.292125      8834.809       10112.159    
    165900   319.69382     -3239.0157     -3257.4874      18.47168       9036.4537      10112.159    
    166000   285.45122     -3239.7265     -3256.2197      16.493167      9490.7371      10112.159    
    166100   291.2972      -3240.5381     -3257.369       16.830944      8696.7952      10112.159    
    166200   276.42828     -3241.7189     -3257.6907      15.971828      8790.6367      10112.159    
    166300   303.79654     -3241.0646     -3258.6177      17.553147      8281.4765      10112.159    
    166400   313.37665     -3239.0686     -3257.1752      18.106679      8973.6137      10112.159    
    166500   311.22636     -3238.8548     -3256.8372      17.982437      9217.7347      10112.159    
    166600   292.10665     -3239.5357     -3256.4134      16.877713      9142.9298      10112.159    
    166700   292.29948     -3240.4429     -3257.3318      16.888855      8865.9171      10112.159    
    166800   295.30943     -3241.1525     -3258.2152      17.062768      8569.4272      10112.159    
    166900   297.88281     -3240.6781     -3257.8895      17.211455      8663.1597      10112.159    
    167000   301.39788     -3238.9779     -3256.3925      17.414554      9251.9278      10112.159    
    167100   311.90752     -3238.4967     -3256.5185      18.021794      9340.0843      10112.159    
    167200   297.60047     -3239.2945     -3256.4897      17.195142      9128.6307      10112.159    
    167300   292.43558     -3240.7332     -3257.6299      16.896719      8360.2343      10112.159    
    167400   287.92239     -3240.8929     -3257.5288      16.63595       8588.5695      10112.159    
    167500   301.20324     -3240.4281     -3257.8314      17.403308      8748.0491      10112.159    
    167600   291.27914     -3239.7745     -3256.6044      16.8299        9269.2915      10112.159    
    167700   308.20206     -3239.0549     -3256.8626      17.807695      9089.8292      10112.159    
    167800   285.80534     -3239.6179     -3256.1316      16.513628      9050.1851      10112.159    
    167900   319.16704     -3239.4798     -3257.921       18.441243      8643.9483      10112.159    
    168000   291.63493     -3239.9069     -3256.7573      16.850458      8965.701       10112.159    
    168100   304.6473      -3239.7723     -3257.3746      17.602303      8944.6912      10112.159    
    168200   282.31125     -3240.4471     -3256.7588      16.311742      8882.9899      10112.159    
    168300   293.41494     -3241.1896     -3258.1429      16.953305      8548.0987      10112.159    
    168400   296.43918     -3241.0883     -3258.2164      17.128044      8579.6123      10112.159    
    168500   311.57758     -3239.653      -3257.6558      18.00273       8919.3548      10112.159    
    168600   291.58983     -3239.0393     -3255.8872      16.847852      9519.5953      10112.159    
    168700   306.16651     -3238.7985     -3256.4886      17.690082      9006.2316      10112.159    
    168800   315.02333     -3239.3502     -3257.5521      18.201823      8976.8647      10112.159    
    168900   297.47969     -3241.4779     -3258.666       17.188164      8132.4874      10112.159    
    169000   276.39127     -3241.3998     -3257.3695      15.96969       8980.9521      10112.159    
    169100   290.12268     -3240.319      -3257.0821      16.763081      8904.1049      10112.159    
    169200   311.79346     -3239.3856     -3257.4008      18.015203      9094.7172      10112.159    
    169300   305.85342     -3238.8595     -3256.5315      17.671992      9170.5643      10112.159    
    169400   316.26815     -3238.2172     -3256.4909      18.273748      9129.2462      10112.159    
    169500   297.04749     -3239.2613     -3256.4245      17.163192      9043.1332      10112.159    
    169600   287.72852     -3240.7072     -3257.332       16.624748      8528.663       10112.159    
    169700   292.88661     -3240.8008     -3257.7236      16.922779      8732.6646      10112.159    
    169800   289.64844     -3239.8504     -3256.5861      16.73568       9517.1521      10112.159    
    169900   324.52625     -3238.7221     -3257.473       18.750895      8828.444       10112.159    
    170000   298.1939      -3239.1622     -3256.3916      17.22943       9497.877       10112.159    
    170100   302.60583     -3239.7122     -3257.1965      17.484348      8969.0325      10112.159    
    170200   291.61808     -3240.8681     -3257.7176      16.849484      8922.9103      10112.159    
    170300   285.06823     -3240.6678     -3257.1388      16.471038      8742.0691      10112.159    
    170400   299.32468     -3240.3092     -3257.6039      17.294766      8966.7204      10112.159    
    170500   301.78578     -3239.9283     -3257.3652      17.436967      9176.692       10112.159    
    170600   297.23733     -3239.4096     -3256.5838      17.174161      9124.9616      10112.159    
    170700   314.43513     -3239.3128     -3257.4806      18.167837      9110.2514      10112.159    
    170800   302.24715     -3240.054      -3257.5177      17.463624      8894.3833      10112.159    
    170900   292.27392     -3240.4306     -3257.318       16.887378      8783.8418      10112.159    
    171000   293.55622     -3240.7643     -3257.7258      16.961468      8757.0742      10112.159    
    171100   291.73625     -3240.7288     -3257.5851      16.856312      8778.3833      10112.159    
    171200   301.63264     -3239.6511     -3257.0792      17.428118      9100.6224      10112.159    
    171300   317.28769     -3238.719      -3257.0516      18.332656      9279.6115      10112.159    
    171400   307.20132     -3239.3342     -3257.0841      17.749872      9000.9912      10112.159    
    171500   277.77718     -3240.6622     -3256.712       16.049767      8896.0766      10112.159    
    171600   307.23268     -3240.6252     -3258.3769      17.751684      8983.717       10112.159    
    171700   295.49392     -3240.4568     -3257.5303      17.073427      9031.1224      10112.159    
    171800   289.85187     -3240.2217     -3256.9691      16.747434      9009.977       10112.159    
    171900   307.80717     -3239.5182     -3257.303       17.784878      8970.7718      10112.159    
    172000   318.84424     -3238.9433     -3257.3659      18.422592      9086.2116      10112.159    
    172100   293.27258     -3239.6104     -3256.5554      16.94508       8899.1846      10112.159    
    172200   291.38237     -3240.6446     -3257.4805      16.835865      8848.6624      10112.159    
    172300   288.3051      -3241.233      -3257.8911      16.658063      8791.4449      10112.159    
    172400   287.84546     -3240.8909     -3257.5224      16.631505      8764.312       10112.159    
    172500   295.32219     -3239.2483     -3256.3118      17.063505      9432.6169      10112.159    
    172600   318.20082     -3238.6571     -3257.0425      18.385416      9148.6573      10112.159    
    172700   320.97847     -3239.0444     -3257.5903      18.545907      9263.9994      10112.159    
    172800   286.00909     -3240.3238     -3256.8492      16.525401      9165.7976      10112.159    
    172900   289.49525     -3240.6684     -3257.3953      16.726829      8824.5168      10112.159    
    173000   299.92074     -3240.4512     -3257.7804      17.329206      8709.9362      10112.159    
    173100   293.58728     -3240.1481     -3257.1114      16.963263      9019.0315      10112.159    
    173200   299.22947     -3239.4466     -3256.7359      17.289265      9018.6551      10112.159    
    173300   316.16474     -3238.1672     -3256.435       18.267772      9581.6814      10112.159    
    173400   316.17328     -3237.8903     -3256.1586      18.268266      9618.5572      10112.159    
    173500   300.75216     -3239.3071     -3256.6843      17.377244      9016.6401      10112.159    
    173600   296.71578     -3240.0252     -3257.1692      17.144025      9183.2332      10112.159    
    173700   307.31745     -3240.1035     -3257.8601      17.756582      8819.4709      10112.159    
    173800   303.56473     -3240.0133     -3257.5531      17.539753      8686.5699      10112.159    
    173900   291.15443     -3239.7128     -3256.5355      16.822695      9230.7098      10112.159    
    174000   302.57948     -3238.875      -3256.3578      17.482826      9423.1066      10112.159    
    174100   321.47846     -3238.1733     -3256.7481      18.574796      9117.1503      10112.159    
    174200   305.10752     -3239.2083     -3256.8372      17.628894      9421.9484      10112.159    
    174300   300.22458     -3240.4781     -3257.8249      17.346762      8841.0633      10112.159    
    174400   285.64548     -3240.7136     -3257.2179      16.504392      9166.547       10112.159    
    174500   286.96969     -3240.2971     -3256.878       16.580904      9084.3453      10112.159    
    174600   315.40316     -3238.8925     -3257.1163      18.223769      9359.5393      10112.159    
    174700   329.75952     -3237.4187     -3256.472       19.053269      9627.5278      10112.159    
    174800   319.35318     -3237.9966     -3256.4485      18.451998      9464.2734      10112.159    
    174900   293.34847     -3239.2644     -3256.2138      16.949465      9441.8295      10112.159    
    175000   297.35876     -3239.9314     -3257.1126      17.181176      9132.8688      10112.159    
    175100   287.93301     -3240.7539     -3257.3905      16.636563      8992.1283      10112.159    
    175200   305.93894     -3240.7104     -3258.3874      17.676933      8918.5036      10112.159    
    175300   299.50908     -3239.3378     -3256.6432      17.30542       9088.5972      10112.159    
    175400   311.47665     -3238.2292     -3256.2261      17.996898      9748.7856      10112.159    
    175500   316.82457     -3238.9713     -3257.2772      18.305897      9178.7036      10112.159    
    175600   293.83974     -3240.2696     -3257.2475      16.97785       8967.6521      10112.159    
    175700   298.1537      -3240.2534     -3257.4805      17.227107      9027.0478      10112.159    
    175800   308.72939     -3239.8013     -3257.6395      17.838163      8967.7565      10112.159    
    175900   312.74509     -3239.1594     -3257.2296      18.070188      9162.5951      10112.159    
    176000   286.82372     -3238.136      -3254.7085      16.57247       9748.9837      10112.159    
    176100   321.119       -3237.8387     -3256.3927      18.554026      9772.9465      10112.159    
    176200   318.40895     -3239.2821     -3257.6795      18.397441      9057.0422      10112.159    
    176300   298.93851     -3239.8138     -3257.0863      17.272454      9071.3044      10112.159    
    176400   292.83443     -3240.17       -3257.0898      16.919764      9014.8233      10112.159    
    176500   282.95558     -3240.7        -3257.049       16.348971      9087.4605      10112.159    
    176600   304.62189     -3240.1954     -3257.7962      17.600835      9005.2546      10112.159    
    176700   309.77022     -3238.9511     -3256.8494      17.898302      9370.1949      10112.159    
    176800   306.33817     -3238.2376     -3255.9376      17.7           9348.8769      10112.159    
    176900   324.8269      -3238.5314     -3257.2997      18.768266      9421.4061      10112.159    
    177000   291.30809     -3240.3035     -3257.1351      16.831573      8940.197       10112.159    
    177100   294.66739     -3240.6415     -3257.6672      17.025671      8996.5877      10112.159    
    177200   293.10649     -3240.5401     -3257.4755      16.935483      8689.8698      10112.159    
    177300   315.51987     -3239.4609     -3257.6914      18.230512      8938.1088      10112.159    
    177400   306.09814     -3238.4223     -3256.1085      17.686132      9578.2375      10112.159    
    177500   317.82143     -3237.1394     -3255.5029      18.363495      9615.7228      10112.159    
    177600   303.91889     -3238.487      -3256.0472      17.560216      9634.6623      10112.159    
    177700   319.69002     -3239.1254     -3257.5969      18.471461      8991.2282      10112.159    
    177800   296.98772     -3240.3834     -3257.5431      17.159738      8834.8632      10112.159    
