LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    168900   315.91848     -3246.0409     -3264.2945      18.253544      6488.0905      10112.159    
    169000   307.40095     -3245.8944     -3263.6558      17.761407      6850.9609      10112.159    
    169100   292.75049     -3246.42       -3263.335       16.914914      6976.0888      10112.159    
    169200   287.36975     -3247.7943     -3264.3984      16.604019      6560.323       10112.159    
    169300   279.27644     -3248.2163     -3264.3527      16.136393      6512.9335      10112.159    
    169400   296.33547     -3246.5869     -3263.709       17.122051      6896.5056      10112.159    
    169500   314.16316     -3245.6182     -3263.7703      18.152123      6811.6741      10112.159    
    169600   297.03713     -3246.0976     -3263.2602      17.162593      6891.0672      10112.159    
    169700   300.28848     -3246.9367     -3264.2872      17.350454      6380.0649      10112.159    
    169800   284.64749     -3247.6744     -3264.1212      16.446728      6717.9874      10112.159    
    169900   293.47619     -3247.0221     -3263.979       16.956844      6760.0948      10112.159    
    170000   302.53087     -3245.3297     -3262.8098      17.480017      6908.8853      10112.159    
    170100   320.33262     -3244.8327     -3263.3413      18.50859       7208.2845      10112.159    
    170200   295.20328     -3245.8147     -3262.8713      17.056635      7100.0173      10112.159    
    170300   291.53935     -3246.4932     -3263.3381      16.844935      6926.3186      10112.159    
    170400   307.48138     -3246.7116     -3264.4776      17.766054      6577.0304      10112.159    
    170500   282.13225     -3247.487      -3263.7884      16.301399      6535.972       10112.159    
    170600   296.69145     -3248.0394     -3265.182       17.14262       6254.5975      10112.159    
    170700   279.46637     -3248.0494     -3264.1968      16.147367      6476.8632      10112.159    
    170800   288.01737     -3246.5218     -3263.1633      16.641438      6773.4956      10112.159    
    170900   315.06293     -3245.5341     -3263.7382      18.204111      6840.2746      10112.159    
    171000   300.07657     -3245.9471     -3263.2853      17.338209      6827.9049      10112.159    
    171100   297.99728     -3246.9047     -3264.1228      17.21807       6522.8152      10112.159    
    171200   279.90782     -3247.8647     -3264.0376      16.172874      6428.3156      10112.159    
    171300   308.80678     -3246.687      -3264.5296      17.842635      6609.5282      10112.159    
    171400   310.067       -3245.1634     -3263.0789      17.915449      6908.0516      10112.159    
    171500   289.7833      -3245.323      -3262.0665      16.743472      7458.2912      10112.159    
    171600   316.88327     -3246.0374     -3264.3467      18.309289      6731.3594      10112.159    
    171700   288.77505     -3246.9417     -3263.6269      16.685216      6748.924       10112.159    
    171800   308.34828     -3246.7406     -3264.5568      17.816143      6617.101       10112.159    
    171900   287.66147     -3246.771      -3263.3919      16.620874      6710.1116      10112.159    
    172000   316.29293     -3245.45       -3263.7252      18.275179      6673.3864      10112.159    
    172100   297.14442     -3245.1563     -3262.3251      17.168792      7105.7505      10112.159    
    172200   304.98682     -3245.5519     -3263.1738      17.62192       6974.3886      10112.159    
    172300   289.9165      -3247.0124     -3263.7636      16.751168      6599.8793      10112.159    
    172400   297.40451     -3247.432      -3264.6158      17.18382       6460.799       10112.159    
    172500   284.22014     -3247.2621     -3263.6841      16.422036      6519.3724      10112.159    
    172600   310.01471     -3245.7783     -3263.6907      17.912428      6925.2212      10112.159    
    172700   305.23201     -3245.0202     -3262.6563      17.636087      7055.7412      10112.159    
    172800   318.31359     -3245.1891     -3263.581       18.391931      6984.8245      10112.159    
    172900   300.41067     -3246.7803     -3264.1378      17.357514      6500.463       10112.159    
    173000   293.57006     -3247.0331     -3263.9954      16.962268      6759.624       10112.159    
    173100   292.62807     -3246.711      -3263.6188      16.907841      6774.9736      10112.159    
    173200   301.53213     -3245.8542     -3263.2765      17.422311      7124.9899      10112.159    
    173300   313.21492     -3245.4932     -3263.5905      18.097334      6787.9839      10112.159    
    173400   290.90831     -3246.2709     -3263.0794      16.808474      6685.6532      10112.159    
    173500   297.61956     -3247.6771     -3264.8734      17.196245      6342.3056      10112.159    
    173600   281.56931     -3248.094      -3264.3629      16.268873      6418.9608      10112.159    
    173700   307.48347     -3247.0699     -3264.836       17.766175      6236.8407      10112.159    
    173800   306.93928     -3246.4778     -3264.2126      17.734732      6743.1652      10112.159    
    173900   291.41654     -3246.1263     -3262.9641      16.837839      7139.7199      10112.159    
    174000   304.14719     -3245.3316     -3262.905       17.573407      7144.9568      10112.159    
    174100   317.85788     -3243.5446     -3261.9102      18.365601      7398.0853      10112.159    
    174200   331.13832     -3244.1774     -3263.3103      19.132935      7096.5115      10112.159    
    174300   304.08627     -3245.6983     -3263.2682      17.569887      6854.9005      10112.159    
    174400   287.20077     -3246.4895     -3263.0838      16.594255      6885.9966      10112.159    
    174500   310.60623     -3247.0519     -3264.9985      17.946606      6331.982       10112.159    
    174600   291.87338     -3247.5111     -3264.3754      16.864235      6341.6587      10112.159    
    174700   304.44906     -3246.3966     -3263.9874      17.590849      6672.7655      10112.159    
    174800   307.59088     -3245.2077     -3262.9801      17.772381      7033.709       10112.159    
    174900   325.20713     -3244.0575     -3262.8478      18.790236      7070.3664      10112.159    
    175000   326.00659     -3243.1679     -3262.0043      18.836427      7632.1585      10112.159    
    175100   309.81868     -3244.8907     -3262.7918      17.901102      7030.4325      10112.159    
    175200   305.4325      -3246.3341     -3263.9817      17.647671      6757.3479      10112.159    
    175300   295.88277     -3246.8791     -3263.975       17.095895      6774.6987      10112.159    
    175400   287.52527     -3247.1562     -3263.7692      16.613005      6588.8944      10112.159    
    175500   286.93766     -3247.2085     -3263.7876      16.579053      6623.2103      10112.159    
    175600   311.58578     -3245.7747     -3263.7779      18.003203      6946.2951      10112.159    
    175700   311.35247     -3244.9684     -3262.9582      17.989723      7304.2599      10112.159    
    175800   307.2532      -3245.3817     -3263.1346      17.75287       7271.0204      10112.159    
    175900   294.15655     -3247.259      -3264.2552      16.996155      6584.3458      10112.159    
    176000   294.43567     -3247.4497     -3264.4619      17.012282      6706.9734      10112.159    
    176100   294.51108     -3246.9202     -3263.9368      17.01664       6794.4871      10112.159    
    176200   316.97547     -3245.8264     -3264.141       18.314616      6682.8677      10112.159    
    176300   309.65507     -3245.1927     -3263.0843      17.891648      7088.6607      10112.159    
    176400   294.08803     -3245.5254     -3262.5176      16.992196      7176.1377      10112.159    
    176500   291.72393     -3247.3904     -3264.246       16.8556        6632.0436      10112.159    
    176600   305.36012     -3247.327      -3264.9705      17.64349       6405.1218      10112.159    
    176700   302.25066     -3246.9588     -3264.4226      17.463827      6487.5819      10112.159    
    176800   300.65864     -3245.8415     -3263.2133      17.371841      6883.9105      10112.159    
    176900   314.36636     -3244.779      -3262.9429      18.163863      7195.6707      10112.159    
    177000   300.80128     -3245.2208     -3262.6009      17.380083      6992.4943      10112.159    
    177100   320.94094     -3245.7219     -3264.2656      18.543738      6596.278       10112.159    
    177200   298.56806     -3246.5229     -3263.7739      17.251049      6606.9917      10112.159    
    177300   309.9559      -3246.65       -3264.559       17.90903       6540.241       10112.159    
    177400   268.01389     -3247.5253     -3263.011       15.485651      6662.6824      10112.159    
    177500   306.51767     -3246.708      -3264.4184      17.710372      6455.4873      10112.159    
    177600   321.11396     -3245.0691     -3263.6228      18.553735      6874.936       10112.159    
    177700   299.80761     -3245.3259     -3262.6485      17.322669      7095.4171      10112.159    
    177800   297.99574     -3246.2162     -3263.4342      17.217981      6989.2499      10112.159    
    177900   295.88207     -3247.2144     -3264.3103      17.095854      6540.2954      10112.159    
    178000   290.74423     -3247.2259     -3264.0249      16.798993      6628.2771      10112.159    
    178100   284.21866     -3246.9238     -3263.3457      16.421951      6832.7866      10112.159    
    178200   318.99578     -3245.8468     -3264.2782      18.431348      6620.4783      10112.159    
    178300   302.37573     -3245.9311     -3263.4021      17.471053      6630.0551      10112.159    
    178400   308.16896     -3246.0904     -3263.8962      17.805782      6787.6621      10112.159    
    178500   285.31443     -3246.4945     -3262.9797      16.485264      6875.6464      10112.159    
    178600   312.69928     -3246.3127     -3264.3803      18.067541      6590.2496      10112.159    
    178700   305.53411     -3246.4829     -3264.1364      17.653542      6703.8353      10112.159    
    178800   302.00165     -3246.5703     -3264.0198      17.449439      6799.9651      10112.159    
    178900   298.95206     -3246.6943     -3263.9676      17.273236      6589.5549      10112.159    
    179000   294.00315     -3246.7088     -3263.6961      16.987292      6853.212       10112.159    
    179100   303.39492     -3246.2745     -3263.8045      17.529942      6929.5249      10112.159    
    179200   308.81563     -3245.7176     -3263.5607      17.843147      7001.8455      10112.159    
    179300   299.04892     -3245.6707     -3262.9496      17.278833      7167.007       10112.159    
    179400   310.01218     -3246.358      -3264.2703      17.912282      6659.6178      10112.159    
    179500   292.9768      -3247.5525     -3264.4805      16.92799       6471.0663      10112.159    
    179600   288.75923     -3247.487      -3264.1713      16.684302      6353.6311      10112.159    
    179700   300.06743     -3246.18       -3263.5176      17.337682      7143.7754      10112.159    
    179800   304.7204      -3244.9244     -3262.5309      17.606527      7142.4834      10112.159    
    179900   322.02826     -3245.1706     -3263.7771      18.606562      7068.5913      10112.159    
    180000   301.8043      -3246.1205     -3263.5586      17.438036      6983.6111      10112.159    
    180100   284.70563     -3246.8497     -3263.2998      16.450088      6815.9984      10112.159    
    180200   319.92764     -3246.6615     -3265.1467      18.48519       6326.919       10112.159    
    180300   289.0439      -3247.0911     -3263.7918      16.70075       6556.5874      10112.159    
    180400   285.83889     -3247.2036     -3263.7192      16.515566      6876.6342      10112.159    
    180500   297.95473     -3246.7446     -3263.9602      17.215611      6611.3123      10112.159    
    180600   313.1187      -3245.7608     -3263.8526      18.091775      6857.3378      10112.159    
    180700   308.12421     -3245.1682     -3262.9714      17.803196      6879.9094      10112.159    
    180800   314.50872     -3244.7967     -3262.9688      18.172089      7050.4691      10112.159    
    180900   291.2873      -3246.5031     -3263.3334      16.830372      7019.5995      10112.159    
    181000   297.19789     -3247.3133     -3264.4852      17.171882      6639.9462      10112.159    
    181100   294.88151     -3247.2391     -3264.2771      17.038043      6672.8827      10112.159    
    181200   308.28499     -3245.9518     -3263.7643      17.812486      6962.606       10112.159    
    181300   298.96964     -3245.4311     -3262.7053      17.274252      7344.0546      10112.159    
    181400   290.68192     -3245.9847     -3262.7801      16.795394      7122.2366      10112.159    
    181500   301.81285     -3246.4808     -3263.9194      17.438531      6715.6644      10112.159    
    181600   295.69635     -3246.7295     -3263.8146      17.085123      6828.7976      10112.159    
    181700   290.45218     -3246.6381     -3263.4203      16.782119      6934.8247      10112.159    
    181800   313.96076     -3246.1659     -3264.3063      18.140428      6948.8832      10112.159    
    181900   302.239       -3246.3455     -3263.8087      17.463153      6862.7219      10112.159    
    182000   293.23564     -3246.8294     -3263.7724      16.942945      6866.9949      10112.159    
    182100   288.26276     -3247.3474     -3264.003       16.655616      6569.1057      10112.159    
    182200   304.79051     -3246.8736     -3264.4842      17.610578      6481.3474      10112.159    
    182300   307.59258     -3245.7541     -3263.5266      17.772479      7062.9612      10112.159    
    182400   306.75312     -3245.0302     -3262.7541      17.723976      7246.348       10112.159    
    182500   311.58507     -3245.279      -3263.2822      18.003163      7100.6318      10112.159    
    182600   293.40966     -3247.0746     -3264.0276      16.953         6456.4996      10112.159    
    182700   294.50634     -3247.5038     -3264.5202      17.016365      6584.9174      10112.159    
    182800   294.2839      -3246.9161     -3263.9196      17.003513      6656.2419      10112.159    
    182900   303.77114     -3245.7698     -3263.3215      17.551679      6837.8263      10112.159    
    183000   316.87225     -3245.6775     -3263.9862      18.308652      6773.4819      10112.159    
    183100   291.70868     -3246.3833     -3263.2381      16.854719      7123.6931      10112.159    
    183200   310.01478     -3246.2226     -3264.135       17.912432      6826.2538      10112.159    
    183300   307.42349     -3246.3753     -3264.138       17.762709      6836.6067      10112.159    
    183400   287.3158      -3246.7508     -3263.3517      16.600901      6766.8594      10112.159    
    183500   299.03845     -3246.5316     -3263.8098      17.278228      6796.3818      10112.159    
    183600   301.87656     -3246.1092     -3263.5514      17.442211      7092.4434      10112.159    
    183700   303.63738     -3245.7113     -3263.2552      17.543951      6962.2123      10112.159    
    183800   281.20792     -3246.3282     -3262.5762      16.247993      7054.1806      10112.159    
    183900   306.39963     -3246.4768     -3264.1804      17.703552      6665.3953      10112.159    
    184000   293.15368     -3247.2548     -3264.193       16.93821       6822.683       10112.159    
    184100   289.51154     -3248.0809     -3264.8086      16.72777       6306.4602      10112.159    
    184200   298.49691     -3247.5222     -3264.7692      17.246938      6351.2074      10112.159    
    184300   291.12773     -3246.0236     -3262.8447      16.821152      7201.4614      10112.159    
    184400   319.19329     -3245.644      -3264.0868      18.44276       6863.3215      10112.159    
    184500   288.96229     -3246.3241     -3263.0202      16.696035      6922.0631      10112.159    
    184600   317.14165     -3246.0531     -3264.3773      18.324218      6728.1681      10112.159    
    184700   280.61466     -3247.1959     -3263.4097      16.213714      6717.5271      10112.159    
    184800   290.47051     -3248.2686     -3265.0518      16.783178      6207.372       10112.159    
    184900   290.24479     -3247.8566     -3264.6268      16.770136      6436.0256      10112.159    
    185000   301.45838     -3246.9253     -3264.3433      17.418049      6667.3908      10112.159    
    185100   294.24818     -3246.6783     -3263.6798      17.001449      6714.1832      10112.159    
    185200   306.1927      -3245.7782     -3263.4697      17.691595      7038.813       10112.159    
    185300   305.65442     -3245.3062     -3262.9667      17.660494      6977.7087      10112.159    
    185400   310.3946      -3246.187      -3264.1214      17.934378      6720.8889      10112.159    
    185500   297.23182     -3247.48       -3264.6539      17.173842      6603.6248      10112.159    
    185600   291.51525     -3247.3387     -3264.1822      16.843543      6655.1422      10112.159    
    185700   292.9277      -3246.6927     -3263.6178      16.925153      7091.4359      10112.159    
    185800   299.4661      -3245.7074     -3263.0103      17.302937      6800.4631      10112.159    
    185900   311.78865     -3244.9325     -3262.9474      18.014925      7211.6317      10112.159    
    186000   300.38577     -3245.904      -3263.26        17.356075      6871.9041      10112.159    
    186100   302.33788     -3247.7124     -3265.1813      17.468867      6277.8269      10112.159    
    186200   282.38504     -3248.3286     -3264.6446      16.316005      6233.4399      10112.159    
    186300   301.0762      -3246.9347     -3264.3306      17.395968      6482.2339      10112.159    
    186400   305.15886     -3246.3229     -3263.9547      17.631861      6535.3637      10112.159    
    186500   304.60814     -3245.9527     -3263.5528      17.60004       6799.9882      10112.159    
    186600   300.63162     -3245.6578     -3263.028       17.37028       6884.9775      10112.159    
    186700   306.48153     -3246.7169     -3264.4251      17.708284      6742.5606      10112.159    
    186800   286.78839     -3247.9514     -3264.5218      16.570428      6358.4325      10112.159    
    186900   283.44258     -3247.5442     -3263.9213      16.37711       6617.2109      10112.159    
    187000   305.88298     -3246.3566     -3264.0303      17.6737        6924.644       10112.159    
    187100   298.32121     -3246.1197     -3263.3565      17.236786      6964.6205      10112.159    
    187200   302.69237     -3245.9901     -3263.4794      17.489349      6805.7057      10112.159    
    187300   291.88235     -3246.4729     -3263.3376      16.864754      6787.2556      10112.159    
    187400   283.25342     -3248.0251     -3264.3913      16.36618       6424.6284      10112.159    
    187500   299.01219     -3248.5321     -3265.8088      17.27671       6032.291       10112.159    
    187600   304.41737     -3247.4193     -3265.0083      17.589018      6325.7786      10112.159    
    187700   285.29262     -3246.7789     -3263.2629      16.484003      6773.7935      10112.159    
    187800   297.58828     -3246.1168     -3263.3113      17.194438      6894.2277      10112.159    
    187900   314.22359     -3245.4386     -3263.5942      18.155615      6918.3595      10112.159    
    188000   297.47576     -3245.7649     -3262.9528      17.187937      7334.596       10112.159    
    188100   297.55799     -3247.199      -3264.3917      17.192688      6508.1475      10112.159    
    188200   280.18121     -3248.1073     -3264.296       16.18867       6382.6146      10112.159    
    188300   301.55539     -3247.3379     -3264.7616      17.423655      6550.3583      10112.159    
    188400   294.84852     -3246.5521     -3263.5883      17.036137      6593.9522      10112.159    
    188500   309.59875     -3246.0196     -3263.908       17.888394      6663.8733      10112.159    
    188600   295.2846      -3246.2719     -3263.3332      17.061333      6919.207       10112.159    
    188700   295.31314     -3246.5159     -3263.5789      17.062982      6772.9405      10112.159    
    188800   279.63791     -3247.4475     -3263.6048      16.157278      6716.7866      10112.159    
    188900   304.35253     -3248.4018     -3265.9871      17.585272      6065.6275      10112.159    
    189000   287.31833     -3248.3535     -3264.9545      16.601048      6361.7536      10112.159    
    189100   285.43717     -3246.8918     -3263.3842      16.492355      6753.2609      10112.159    
    189200   301.33192     -3245.9658     -3263.3765      17.410743      7285.3758      10112.159    
    189300   302.11095     -3246.1104     -3263.5661      17.455754      6668.9907      10112.159    
    189400   298.44789     -3246.6695     -3263.9136      17.244106      6645.1124      10112.159    
    189500   302.02415     -3247.1293     -3264.58        17.450739      6593.4616      10112.159    
    189600   277.91068     -3248.3922     -3264.4497      16.05748       6605.8529      10112.159    
    189700   294.48635     -3247.9892     -3265.0044      17.015211      6516.3092      10112.159    
    189800   301.73577     -3246.4955     -3263.9296      17.434077      6789.9038      10112.159    
    189900   301.67218     -3246.0483     -3263.4787      17.430403      7112.9298      10112.159    
    190000   297.05333     -3246.2549     -3263.4184      17.163529      6933.6339      10112.159    
    190100   307.77821     -3246.3691     -3264.1523      17.783205      6664.2941      10112.159    
    190200   302.13699     -3246.5603     -3264.0175      17.457259      6741.4815      10112.159    
    190300   284.60894     -3247.2494     -3263.6939      16.444501      6764.3337      10112.159    
    190400   293.73674     -3247.1353     -3264.1072      16.971899      6571.7265      10112.159    
    190500   310.34652     -3246.092      -3264.0236      17.9316        6741.1912      10112.159    
    190600   302.74903     -3245.2236     -3262.7163      17.492622      7046.3583      10112.159    
    190700   319.46433     -3244.8439     -3263.3023      18.458421      7208.055       10112.159    
    190800   298.42297     -3246.7811     -3264.0238      17.242666      6556.4483      10112.159    
    190900   288.44841     -3247.5667     -3264.2331      16.666343      6675.1519      10112.159    
    191000   280.41492     -3247.1726     -3263.3748      16.202174      6814.5016      10112.159    
    191100   327.02811     -3245.7183     -3264.6138      18.89545       6718.9672      10112.159    
    191200   293.08078     -3246.195      -3263.129       16.933998      7023.8862      10112.159    
    191300   303.55927     -3246.2206     -3263.7601      17.539437      6790.9837      10112.159    
    191400   307.33439     -3246.487      -3264.2446      17.757561      6797.8933      10112.159    
    191500   289.85447     -3247.9194     -3264.667       16.747584      6239.7419      10112.159    
    191600   281.68047     -3247.9871     -3264.2624      16.275296      6561.8363      10112.159    
    191700   296.97339     -3246.7601     -3263.919       17.15891       6667.3333      10112.159    
    191800   309.67326     -3246.0991     -3263.9918      17.892699      6761.6875      10112.159    
    191900   301.78683     -3246.0694     -3263.5064      17.437027      7024.2662      10112.159    
    192000   299.31005     -3246.1771     -3263.471       17.293921      6995.7747      10112.159    
    192100   308.59939     -3246.3641     -3264.1948      17.830652      6648.2172      10112.159    
    192200   284.00885     -3247.8231     -3264.2329      16.409828      6453.5271      10112.159    
    192300   282.07816     -3248.0911     -3264.3894      16.298274      6323.5482      10112.159    
    192400   294.90151     -3246.9641     -3264.0033      17.039198      6708.6328      10112.159    
    192500   307.48185     -3245.8804     -3263.6465      17.766081      6795.4834      10112.159    
    192600   298.18814     -3245.8862     -3263.1153      17.229097      6943.2278      10112.159    
    192700   288.18795     -3246.1893     -3262.8406      16.651294      7130.146       10112.159    
    192800   312.79679     -3246.5191     -3264.5923      18.073175      6801.5077      10112.159    
    192900   276.89928     -3248.0432     -3264.0423      15.999042      6499.973       10112.159    
    193000   295.22686     -3247.6119     -3264.6699      17.057997      6572.6237      10112.159    
    193100   298.59843     -3246.8742     -3264.127       17.252804      6572.2474      10112.159    
    193200   290.69367     -3246.5451     -3263.3412      16.796073      6754.3467      10112.159    
    193300   297.09914     -3246.2923     -3263.4585      17.166176      6847.9496      10112.159    
    193400   317.22138     -3245.9276     -3264.2564      18.328824      6687.3801      10112.159    
    193500   300.44997     -3246.1876     -3263.5474      17.359785      6880.5638      10112.159    
    193600   285.20275     -3247.5466     -3264.0254      16.478811      6702.7079      10112.159    
    193700   294.65828     -3247.5822     -3264.6074      17.025145      6462.8298      10112.159    
    193800   301.59588     -3246.7852     -3264.2112      17.425994      6681.6585      10112.159    
    193900   309.24271     -3245.6135     -3263.4813      17.867823      7044.0717      10112.159    
    194000   308.83507     -3244.9146     -3262.7589      17.844269      7280.6564      10112.159    
    194100   312.83081     -3245.4757     -3263.5508      18.07514       7111.4843      10112.159    
    194200   297.17701     -3246.4152     -3263.5859      17.170675      6787.3623      10112.159    
    194300   302.83849     -3246.603      -3264.1007      17.497791      6600.8995      10112.159    
    194400   286.6498      -3246.7983     -3263.3607      16.562421      6782.7026      10112.159    
    194500   304.09958     -3246.362      -3263.9327      17.570656      6884.1359      10112.159    
    194600   306.85555     -3245.4327     -3263.1626      17.729894      6948.6256      10112.159    
    194700   318.41269     -3244.9139     -3263.3116      18.397657      7105.9413      10112.159    
    194800   299.04658     -3246.2209     -3263.4996      17.278697      6608.0884      10112.159    
    194900   294.60527     -3247.0176     -3264.0396      17.022082      6609.4257      10112.159    
    195000   294.40357     -3247.0159     -3264.0264      17.010428      6676.7259      10112.159    
    195100   304.16602     -3246.4064     -3263.9809      17.574495      6845.4156      10112.159    
    195200   321.24553     -3244.7721     -3263.3334      18.561337      7107.2525      10112.159    
    195300   288.74513     -3244.2731     -3260.9566      16.683487      7410.0267      10112.159    
    195400   309.62113     -3245.7265     -3263.6162      17.889688      6677.5851      10112.159    
    195500   305.774       -3247.4277     -3265.0951      17.667403      6207.3548      10112.159    
    195600   286.03273     -3247.515      -3264.0418      16.526766      6499.6331      10112.159    
    195700   307.2767      -3246.3803     -3264.1346      17.754228      6846.2409      10112.159    
    195800   286.58458     -3246.1936     -3262.7523      16.558652      6830.2182      10112.159    
    195900   322.65469     -3245.3673     -3264.0101      18.642757      6830.1172      10112.159    
    196000   311.43713     -3245.4934     -3263.488       17.994614      6797.3687      10112.159    
    196100   293.03402     -3246.7918     -3263.7231      16.931296      6655.1996      10112.159    
    196200   283.19808     -3247.8163     -3264.1793      16.362982      6350.3072      10112.159    
    196300   285.32602     -3247.6839     -3264.1698      16.485933      6719.1853      10112.159    
    196400   317.17541     -3246.056      -3264.3821      18.326168      6764.3118      10112.159    
    196500   299.1209      -3245.7167     -3262.9997      17.282992      7136.5205      10112.159    
    196600   302.22962     -3245.7249     -3263.1876      17.462611      7009.3376      10112.159    
    196700   289.28052     -3246.5867     -3263.3011      16.714422      6736.2542      10112.159    
    196800   295.97564     -3247.3333     -3264.4345      17.101261      6484.5849      10112.159    
    196900   293.78824     -3247.7075     -3264.6824      16.974874      6380.4133      10112.159    
    197000   288.16896     -3247.6492     -3264.2994      16.650197      6458.1793      10112.159    
    197100   299.34232     -3246.4649     -3263.7607      17.295785      6726.7813      10112.159    
    197200   292.8587      -3245.4399     -3262.3611      16.921166      7156.6617      10112.159    
    197300   317.60969     -3244.9933     -3263.3446      18.351261      7007.2276      10112.159    
    197400   296.76035     -3246.2028     -3263.3494      17.146601      6959.5948      10112.159    
    197500   311.28761     -3246.9226     -3264.9086      17.985975      6385.0366      10112.159    
    197600   289.36798     -3247.1285     -3263.848       16.719475      6611.387       10112.159    
    197700   302.25212     -3246.4958     -3263.9597      17.463911      6720.0858      10112.159    
    197800   298.68576     -3245.7324     -3262.9903      17.257849      6828.6106      10112.159    
    197900   309.87762     -3245.4788     -3263.3833      17.904507      7031.0204      10112.159    
    198000   294.62226     -3247.101      -3264.1241      17.023064      6507.8498      10112.159    
    198100   297.2221      -3248.3409     -3265.5142      17.17328       6351.4457      10112.159    
    198200   273.24226     -3248.1459     -3263.9337      15.787743      6476.4872      10112.159    
    198300   290.59912     -3247.0417     -3263.8323      16.790609      6869.4544      10112.159    
    198400   291.72536     -3246.1858     -3263.0414      16.855683      7104.0516      10112.159    
    198500   313.50245     -3245.3489     -3263.4628      18.113947      7096.5298      10112.159    
    198600   310.48828     -3245.6443     -3263.5841      17.939791      6816.5632      10112.159    
    198700   287.15025     -3247.4772     -3264.0685      16.591336      6515.715       10112.159    
    198800   292.09159     -3247.6827     -3264.5595      16.876843      6373.474       10112.159    
    198900   288.67176     -3247.0604     -3263.7396      16.679248      6684.1423      10112.159    
    199000   297.29105     -3246.0881     -3263.2654      17.177264      7039.0853      10112.159    
    199100   307.39143     -3245.9504     -3263.7112      17.760857      6623.6768      10112.159    
    199200   312.46465     -3245.9762     -3264.0302      18.053984      6849.7531      10112.159    
    199300   289.06328     -3246.7144     -3263.4163      16.701869      6680.6822      10112.159    
    199400   297.50266     -3246.9844     -3264.1738      17.189491      6435.9624      10112.159    
    199500   306.62574     -3246.0552     -3263.7718      17.716616      6799.9033      10112.159    
    199600   307.22972     -3244.4479     -3262.1994      17.751513      7241.8885      10112.159    
    199700   319.17099     -3245.0061     -3263.4476      18.441472      7221.175       10112.159    
    199800   289.98373     -3246.5239     -3263.279       16.755053      6785.6244      10112.159    
    199900   310.05335     -3246.5812     -3264.4958      17.914661      6754.9792      10112.159    
    200000   285.32256     -3247.2804     -3263.7661      16.485734      6518.6719      10112.159    
    200100   290.26839     -3247.2241     -3263.9956      16.7715        6779.5937      10112.159    
    200200   308.68619     -3245.2942     -3263.1299      17.835667      7121.7869      10112.159    
    200300   320.69439     -3245.2824     -3263.8119      18.529493      6717.9889      10112.159    
    200400   307.41594     -3246.1592     -3263.9214      17.762273      6699.2106      10112.159    
    200500   298.23392     -3246.6768     -3263.9085      17.231742      6864.3935      10112.159    
    200600   279.71297     -3247.0786     -3263.2402      16.161615      7028.593       10112.159    
    200700   313.38321     -3246.123      -3264.2301      18.107058      6913.3966      10112.159    
    200800   305.75291     -3245.0353     -3262.7015      17.666184      7074.3505      10112.159    
    200900   318.13019     -3244.8762     -3263.2575      18.381335      6968.4717      10112.159    
    201000   296.65472     -3246.5855     -3263.726       17.140497      6523.7367      10112.159    
