LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    161600   294.77343     -3247.2234     -3264.2552      17.031798      6808.2107      10112.159    
    161700   308.67692     -3246.0675     -3263.9027      17.835131      7007.2717      10112.159    
    161800   303.21749     -3245.1827     -3262.7024      17.51969       7436.3035      10112.159    
    161900   301.58858     -3245.7695     -3263.195       17.425572      6918.879       10112.159    
    162000   307.24191     -3246.6229     -3264.3751      17.752218      6669.6778      10112.159    
    162100   285.22693     -3247.9844     -3264.4647      16.480208      6450.8085      10112.159    
    162200   276.00431     -3248.9634     -3264.9107      15.947332      6435.7895      10112.159    
    162300   292.32091     -3247.8725     -3264.7625      16.890093      6447.1705      10112.159    
    162400   284.5884      -3247.3259     -3263.7693      16.443314      6890.5421      10112.159    
    162500   302.96162     -3246.1124     -3263.6173      17.504906      6976.106       10112.159    
    162600   304.82031     -3245.6323     -3263.2446      17.6123        7312.8546      10112.159    
    162700   308.3298      -3245.9198     -3263.7349      17.815075      6933.6049      10112.159    
    162800   294.82169     -3246.9599     -3263.9945      17.034586      6549.0179      10112.159    
    162900   279.03279     -3247.8259     -3263.9482      16.122315      6764.9277      10112.159    
    163000   308.91398     -3247.1491     -3264.9979      17.848829      6611.3687      10112.159    
    163100   307.47422     -3245.2501     -3263.0157      17.765641      7095.4516      10112.159    
    163200   320.03783     -3244.3948     -3262.8864      18.491557      7220.4028      10112.159    
    163300   303.37074     -3245.509      -3263.0376      17.528544      7105.0967      10112.159    
    163400   290.65207     -3246.674      -3263.4677      16.793669      6897.0361      10112.159    
    163500   304.02606     -3246.8351     -3264.4015      17.566408      6712.7606      10112.159    
    163600   305.24898     -3246.8022     -3264.4393      17.637067      6567.9579      10112.159    
    163700   286.14329     -3246.4967     -3263.0299      16.533155      6955.0133      10112.159    
    163800   322.7067      -3245.0379     -3263.6836      18.645762      6953.7007      10112.159    
    163900   308.05123     -3245.2984     -3263.0974      17.79898       7035.9508      10112.159    
    164000   295.90197     -3246.6267     -3263.7238      17.097004      6761.6865      10112.159    
    164100   285.27654     -3247.1633     -3263.6463      16.483075      6775.359       10112.159    
    164200   308.5808      -3246.9027     -3264.7323      17.829578      6674.5243      10112.159    
    164300   293.29885     -3246.8147     -3263.7613      16.946598      6842.5123      10112.159    
    164400   291.21157     -3246.376      -3263.202       16.825996      7121.5387      10112.159    
    164500   296.23122     -3246.3615     -3263.4775      17.116028      7103.8696      10112.159    
    164600   306.78673     -3246.4117     -3264.1376      17.725918      6717.9791      10112.159    
    164700   305.68032     -3246.4137     -3264.0757      17.66199       6872.6068      10112.159    
    164800   299.23669     -3246.0901     -3263.3798      17.289682      6912.4499      10112.159    
    164900   306.39677     -3245.2036     -3262.907       17.703386      7300.6792      10112.159    
    165000   297.52584     -3245.3705     -3262.5613      17.19083       6853.6661      10112.159    
    165100   297.49968     -3246.6766     -3263.866       17.189319      6788.6935      10112.159    
    165200   312.13968     -3247.0897     -3265.1249      18.035208      6344.5293      10112.159    
    165300   287.65716     -3247.0937     -3263.7143      16.620625      6902.5607      10112.159    
    165400   293.34578     -3246.2231     -3263.1724      16.949309      7124.6709      10112.159    
    165500   317.27443     -3244.19       -3262.5219      18.33189       7338.9752      10112.159    
    165600   318.20555     -3243.6723     -3262.058       18.385689      7470.9509      10112.159    
    165700   335.16019     -3244.5862     -3263.9515      19.365316      6892.0017      10112.159    
    165800   297.62989     -3245.8412     -3263.038       17.196842      7185.3218      10112.159    
    165900   306.2502      -3246.3597     -3264.0546      17.694917      6656.6663      10112.159    
    166000   285.48634     -3247.0714     -3263.5666      16.495197      6901.8466      10112.159    
    166100   296.66749     -3247.1038     -3264.2451      17.141236      6770.6256      10112.159    
    166200   303.32077     -3246.7378     -3264.2635      17.525657      6635.6249      10112.159    
    166300   304.15558     -3245.7659     -3263.3398      17.573892      7250.6225      10112.159    
    166400   316.52655     -3245.02       -3263.3087      18.288677      7205.0347      10112.159    
    166500   291.23146     -3245.9688     -3262.7959      16.827145      7294.9615      10112.159    
    166600   299.16428     -3246.7682     -3264.0537      17.285498      6598.3097      10112.159    
    166700   297.7932      -3247.3878     -3264.5941      17.206278      6389.3761      10112.159    
    166800   270.77564     -3248.2561     -3263.9013      15.645223      6665.6036      10112.159    
    166900   289.46397     -3248.0877     -3264.8128      16.725021      6611.4196      10112.159    
    167000   302.93188     -3246.7846     -3264.2878      17.503187      6718.307       10112.159    
    167100   307.12885     -3245.6821     -3263.4278      17.745685      7102.5047      10112.159    
    167200   291.18187     -3245.4346     -3262.2589      16.82428       7334.879       10112.159    
    167300   302.5968      -3245.8576     -3263.3414      17.483827      7138.9554      10112.159    
    167400   301.11789     -3247.6469     -3265.0453      17.398376      6485.923       10112.159    
    167500   300.91163     -3247.5752     -3264.9616      17.386459      6471.7287      10112.159    
    167600   290.46253     -3246.9602     -3263.743       16.782717      6941.1419      10112.159    
    167700   310.0856      -3246.0515     -3263.968       17.916524      7022.1775      10112.159    
    167800   303.31453     -3245.6399     -3263.1652      17.525296      6970.9549      10112.159    
    167900   323.43067     -3244.2774     -3262.965       18.687593      7080.7566      10112.159    
    168000   325.45316     -3243.5744     -3262.3789      18.804451      7443.7059      10112.159    
    168100   304.97751     -3245.4329     -3263.0543      17.621382      7420.0888      10112.159    
    168200   297.69266     -3246.7225     -3263.923       17.200469      6734.2417      10112.159    
    168300   297.02626     -3246.9529     -3264.1148      17.161965      6581.0243      10112.159    
    168400   295.20988     -3246.1337     -3263.1907      17.057016      7013.9847      10112.159    
    168500   300.26147     -3245.4084     -3262.7573      17.348893      7277.0297      10112.159    
    168600   307.03758     -3245.8298     -3263.5702      17.740412      7045.4304      10112.159    
    168700   294.48697     -3247.7663     -3264.7816      17.015246      6561.0604      10112.159    
    168800   292.70817     -3247.8275     -3264.7399      16.912469      6571.1276      10112.159    
    168900   287.79271     -3247.2864     -3263.9148      16.628457      6841.837       10112.159    
    169000   299.43812     -3246.1088     -3263.4101      17.30132       6846.881       10112.159    
    169100   308.24612     -3245.4514     -3263.2616      17.81024       7227.7362      10112.159    
    169200   305.71204     -3245.9074     -3263.5712      17.663823      7022.4726      10112.159    
    169300   304.35229     -3246.626      -3264.2113      17.585258      6850.6707      10112.159    
    169400   305.56331     -3246.9887     -3264.6439      17.655229      6518.8598      10112.159    
    169500   276.49123     -3247.3909     -3263.3663      15.975466      6934.4768      10112.159    
    169600   287.59845     -3246.6485     -3263.2658      16.617233      7106.2817      10112.159    
    169700   314.81543     -3245.558      -3263.7478      18.18981       6912.1704      10112.159    
    169800   315.20602     -3245.6389     -3263.8513      18.212378      7025.1332      10112.159    
    169900   294.56299     -3246.6181     -3263.6378      17.019639      6955.8038      10112.159    
    170000   275.67524     -3247.617      -3263.5453      15.928318      6858.4905      10112.159    
    170100   306.03584     -3247.155      -3264.8375      17.682532      6665.0672      10112.159    
    170200   300.45516     -3246.0165     -3263.3766      17.360084      6857.1081      10112.159    
    170300   325.36751     -3244.3534     -3263.1529      18.799502      7076.8524      10112.159    
    170400   304.6122      -3245.3766     -3262.9768      17.600275      7424.3221      10112.159    
    170500   288.34293     -3246.6207     -3263.2809      16.660248      7178.5953      10112.159    
    170600   293.48359     -3247.1469     -3264.1042      16.957272      6569.5405      10112.159    
    170700   300.50681     -3246.955      -3264.318       17.363069      6538.6125      10112.159    
    170800   315.29687     -3245.2761     -3263.4938      18.217628      6993.9812      10112.159    
    170900   316.82162     -3244.8439     -3263.1496      18.305727      7101.6291      10112.159    
    171000   301.53731     -3245.4825     -3262.9051      17.42261       7218.1659      10112.159    
    171100   303.227       -3246.0205     -3263.5407      17.520239      6827.7932      10112.159    
    171200   310.35104     -3246.4606     -3264.3924      17.931861      6658.0871      10112.159    
    171300   289.93831     -3247.0736     -3263.8261      16.752428      6863.8407      10112.159    
    171400   303.78995     -3246.6065     -3264.1593      17.552766      6670.5538      10112.159    
    171500   302.34328     -3244.9142     -3262.3833      17.469178      7407.1711      10112.159    
    171600   313.84048     -3244.79       -3262.9235      18.133479      7243.5236      10112.159    
    171700   307.09368     -3246.0905     -3263.8342      17.743653      6732.0268      10112.159    
    171800   307.34518     -3246.8947     -3264.6529      17.758185      6649.6995      10112.159    
    171900   288.44783     -3247.0225     -3263.6888      16.666309      6828.2724      10112.159    
    172000   303.10173     -3246.4728     -3263.9858      17.513001      6924.231       10112.159    
    172100   302.59233     -3246.5017     -3263.9853      17.483568      6672.2553      10112.159    
    172200   316.33653     -3246.761      -3265.0387      18.277699      6659.1617      10112.159    
    172300   295.58565     -3246.9768     -3264.0555      17.078728      6811.9783      10112.159    
    172400   281.50831     -3246.5412     -3262.8065      16.265349      6846.3924      10112.159    
    172500   305.96948     -3245.6821     -3263.3608      17.678698      7343.2126      10112.159    
    172600   316.81631     -3245.6596     -3263.965       18.30542       6959.621       10112.159    
    172700   303.038       -3247.035      -3264.5443      17.509319      6511.6231      10112.159    
    172800   291.22906     -3247.7104     -3264.5374      16.827007      6553.6394      10112.159    
    172900   282.98496     -3247.3081     -3263.6588      16.350668      6890.6856      10112.159    
    173000   302.15129     -3246.4662     -3263.9242      17.458086      6846.4532      10112.159    
    173100   301.319       -3246.1805     -3263.5905      17.409996      7058.4226      10112.159    
    173200   293.82505     -3246.37       -3263.347       16.977001      7287.8382      10112.159    
    173300   299.95176     -3246.9523     -3264.2833      17.330998      6743.9837      10112.159    
    173400   282.95809     -3247.9216     -3264.2707      16.349116      6574.861       10112.159    
    173500   288.215       -3247.3697     -3264.0226      16.652856      6763.6211      10112.159    
    173600   309.29358     -3245.7174     -3263.5882      17.870762      6903.2635      10112.159    
    173700   307.23592     -3245.3987     -3263.1505      17.751872      7384.7701      10112.159    
    173800   314.54963     -3245.9638     -3264.1383      18.174453      6688.7025      10112.159    
    173900   289.02534     -3247.4524     -3264.1521      16.699678      6715.0244      10112.159    
    174000   272.17037     -3247.5762     -3263.302       15.725809      6665.2433      10112.159    
    174100   303.19745     -3246.537      -3264.0555      17.518532      6800.3627      10112.159    
    174200   304.03453     -3246.3168     -3263.8837      17.566898      6999.9579      10112.159    
    174300   292.70151     -3246.5523     -3263.4644      16.912084      7150.6783      10112.159    
    174400   316.78249     -3246.035      -3264.3385      18.303466      6707.8075      10112.159    
    174500   298.45988     -3245.1931     -3262.4379      17.244798      7114.0601      10112.159    
    174600   322.03368     -3244.2819     -3262.8887      18.606876      7232.8505      10112.159    
    174700   305.83389     -3244.8853     -3262.5561      17.670863      7212.3269      10112.159    
    174800   304.793       -3246.5697     -3264.1804      17.610721      6754.302       10112.159    
    174900   293.4487      -3247.2372     -3264.1925      16.955256      6920.8161      10112.159    
    175000   293.4288      -3247.048      -3264.0021      16.954106      6775.9036      10112.159    
    175100   297.01422     -3246.0069     -3263.1682      17.161269      7052.0337      10112.159    
    175200   321.12785     -3244.8185     -3263.3731      18.554538      7269.3227      10112.159    
    175300   304.8079      -3245.3089     -3262.9205      17.611582      7049.3934      10112.159    
    175400   315.1928      -3245.8816     -3264.0932      18.211614      6822.8691      10112.159    
    175500   297.84892     -3246.543      -3263.7525      17.209498      6575.8714      10112.159    
    175600   301.40873     -3246.7482     -3264.1634      17.415181      6774.7584      10112.159    
    175700   290.84349     -3247.0176     -3263.8223      16.804729      6690.3273      10112.159    
    175800   300.35726     -3246.4354     -3263.7898      17.354428      6682.1944      10112.159    
    175900   307.6901      -3245.5071     -3263.2852      17.778114      7102.7253      10112.159    
    176000   326.18148     -3245.119      -3263.9655      18.846533      6909.6134      10112.159    
    176100   295.98395     -3246.4628     -3263.5646      17.101741      6659.3151      10112.159    
    176200   293.79476     -3247.2927     -3264.2679      16.975251      6659.8741      10112.159    
    176300   291.34427     -3247.1156     -3263.9493      16.833663      6455.9438      10112.159    
    176400   298.64392     -3246.3282     -3263.5836      17.255432      6806.6902      10112.159    
    176500   314.92946     -3245.8468     -3264.0432      18.196399      6951.1976      10112.159    
    176600   285.39349     -3246.2287     -3262.7186      16.489832      7036.6701      10112.159    
    176700   310.78388     -3246.0241     -3263.981       17.95687       6757.74        10112.159    
    176800   299.74121     -3246.633      -3263.9518      17.318833      6696.1624      10112.159    
    176900   280.86127     -3247.6997     -3263.9277      16.227963      6563.0168      10112.159    
    177000   300.4285      -3247.749      -3265.1075      17.358544      6350.1081      10112.159    
    177100   291.59035     -3246.3055     -3263.1534      16.847882      6937.0747      10112.159    
    177200   308.97025     -3245.367      -3263.2191      17.85208       7014.1387      10112.159    
    177300   315.42184     -3245.7995     -3264.0244      18.224849      6704.5888      10112.159    
    177400   290.64365     -3246.998      -3263.7912      16.793182      6643.7867      10112.159    
    177500   288.06515     -3247.4157     -3264.0599      16.644199      6578.2025      10112.159    
    177600   308.20901     -3246.2052     -3264.0133      17.808096      6865.2631      10112.159    
    177700   298.56958     -3245.2132     -3262.4644      17.251137      7061.6798      10112.159    
    177800   313.22948     -3245.564      -3263.6622      18.098175      6851.7763      10112.159    
    177900   304.04073     -3246.516      -3264.0833      17.567256      6683.7028      10112.159    
    178000   288.48618     -3247.3582     -3264.0267      16.668525      6610.0814      10112.159    
    178100   287.74123     -3247.2861     -3263.9116      16.625482      6811.1859      10112.159    
    178200   297.45455     -3245.2656     -3262.4523      17.186711      7190.9146      10112.159    
    178300   338.26341     -3244.5175     -3264.0621      19.544618      6915.4849      10112.159    
    178400   308.33166     -3245.7188     -3263.534       17.815183      6674.8792      10112.159    
    178500   299.28555     -3246.479      -3263.7715      17.292505      6760.6966      10112.159    
    178600   285.44275     -3246.9849     -3263.4776      16.492678      6947.8457      10112.159    
    178700   297.89344     -3246.6325     -3263.8445      17.21207       7064.8622      10112.159    
    178800   326.90717     -3244.8061     -3263.6945      18.888463      6978.2505      10112.159    
    178900   312.4524      -3244.3682     -3262.4215      18.053276      7363.2037      10112.159    
    179000   314.14876     -3245.3745     -3263.5258      18.151291      6788.6272      10112.159    
    179100   288.96947     -3246.4011     -3263.0975      16.69645       7030.4827      10112.159    
    179200   302.24395     -3246.4326     -3263.8961      17.463439      6744.4137      10112.159    
    179300   300.70977     -3246.6487     -3264.0234      17.374796      6694.3633      10112.159    
    179400   306.82163     -3246.5456     -3264.2735      17.727934      6611.2183      10112.159    
    179500   283.84492     -3246.5032     -3262.9036      16.400356      6820.8872      10112.159    
    179600   322.15816     -3245.6678     -3264.2818      18.614068      6721.0347      10112.159    
    179700   299.52965     -3245.5074     -3262.814       17.306609      7107.9595      10112.159    
    179800   313.31573     -3245.3153     -3263.4184      18.103159      6997.9414      10112.159    
    179900   291.50937     -3246.8904     -3263.7336      16.843203      6844.0949      10112.159    
    180000   303.9688      -3247.2519     -3264.815       17.5631        6298.5312      10112.159    
    180100   280.29189     -3247.3018     -3263.4968      16.195065      6627.3783      10112.159    
    180200   295.12543     -3245.7593     -3262.8114      17.052136      7096.1099      10112.159    
    180300   318.72007     -3244.5958     -3263.0112      18.415418      6857.0074      10112.159    
    180400   318.79557     -3245.0881     -3263.5079      18.41978       7100.4269      10112.159    
    180500   301.21779     -3246.3932     -3263.7973      17.404149      6599.7106      10112.159    
    180600   284.14049     -3246.9218     -3263.3393      16.417434      6818.6103      10112.159    
    180700   315.44133     -3246.5304     -3264.7564      18.225975      6558.2037      10112.159    
    180800   287.47391     -3246.8766     -3263.4867      16.610037      6733.902       10112.159    
    180900   314.96083     -3245.7259     -3263.9241      18.198212      7040.3004      10112.159    
    181000   308.97272     -3244.9848     -3262.837       17.852223      7073.8418      10112.159    
    181100   288.08709     -3245.8399     -3262.4853      16.645466      7213.3977      10112.159    
    181200   299.55551     -3247.0108     -3264.3189      17.308103      6692.394       10112.159    
    181300   298.38592     -3247.4521     -3264.6927      17.240525      6508.2182      10112.159    
    181400   299.27818     -3247.0801     -3264.3721      17.292079      6580.2089      10112.159    
    181500   292.96762     -3246.6089     -3263.5363      16.927459      6918.8243      10112.159    
    181600   285.28415     -3246.442      -3262.9255      16.483514      6976.0295      10112.159    
    181700   319.47234     -3246.0084     -3264.4672      18.458883      6726.2998      10112.159    
    181800   317.05379     -3246.113      -3264.4322      18.319141      6731.3556      10112.159    
    181900   274.428       -3247.369      -3263.2253      15.856253      6778.2809      10112.159    
    182000   280.91578     -3247.5914     -3263.8225      16.231113      6676.7673      10112.159    
    182100   303.77598     -3246.6266     -3264.1786      17.551959      6918.7318      10112.159    
    182200   318.0642      -3245.7319     -3264.1094      18.377522      6945.3091      10112.159    
    182300   303.94352     -3245.5549     -3263.1166      17.561639      7164.7592      10112.159    
    182400   291.4207      -3246.1666     -3263.0047      16.83808       6974.6551      10112.159    
    182500   292.34292     -3247.4173     -3264.3087      16.891365      6679.9337      10112.159    
    182600   296.91185     -3247.6881     -3264.8435      17.155354      6473.1756      10112.159    
    182700   303.35029     -3246.6049     -3264.1322      17.527363      6685.8697      10112.159    
    182800   303.21131     -3245.4897     -3263.0091      17.519333      7197.4411      10112.159    
    182900   305.324       -3245.7867     -3263.4281      17.641402      7080.365       10112.159    
    183000   300.10945     -3246.5982     -3263.9383      17.340109      6469.2948      10112.159    
    183100   309.41288     -3246.6638     -3264.5414      17.877655      6822.9651      10112.159    
    183200   295.75795     -3246.421      -3263.5097      17.088683      6812.1085      10112.159    
    183300   314.65358     -3244.8607     -3263.0412      18.180459      7136.7948      10112.159    
    183400   322.10237     -3243.5844     -3262.1952      18.610845      7505.3619      10112.159    
    183500   321.37757     -3244.9225     -3263.4915      18.568966      7123.3975      10112.159    
    183600   304.27187     -3246.256      -3263.8366      17.580611      6747.9178      10112.159    
    183700   298.96202     -3246.5922     -3263.866       17.273812      6619.9585      10112.159    
    183800   292.89727     -3246.5369     -3263.4603      16.923395      7117.2354      10112.159    
    183900   290.86916     -3246.2638     -3263.07        16.806212      7235.0085      10112.159    
    184000   310.42342     -3245.7136     -3263.6496      17.936043      7260.179       10112.159    
    184100   302.20899     -3246.0964     -3263.5578      17.461419      6913.8813      10112.159    
    184200   304.92025     -3246.8763     -3264.4944      17.618074      6509.4462      10112.159    
    184300   273.42704     -3247.9685     -3263.7669      15.798419      6846.8823      10112.159    
    184400   292.93835     -3247.3668     -3264.2926      16.925768      6719.9052      10112.159    
    184500   311.78943     -3245.7117     -3263.7267      18.01497       7196.9141      10112.159    
    184600   315.09622     -3245.5862     -3263.7922      18.206034      6918.4121      10112.159    
    184700   299.02735     -3246.1529     -3263.4304      17.277587      6942.477       10112.159    
    184800   292.80197     -3246.8741     -3263.792       16.917888      6710.1405      10112.159    
    184900   278.29969     -3248.2591     -3264.339       16.079957      6862.7633      10112.159    
    185000   294.63836     -3248.5721     -3265.5961      17.023994      6228.6848      10112.159    
    185100   304.5325      -3246.8209     -3264.4166      17.59567       6666.6877      10112.159    
    185200   286.36525     -3246.0778     -3262.6238      16.545979      7027.8581      10112.159    
    185300   299.95697     -3245.7309     -3263.0622      17.331299      7035.7935      10112.159    
    185400   296.92559     -3246.208      -3263.3642      17.156148      7154.9186      10112.159    
    185500   307.41268     -3246.9702     -3264.7322      17.762085      6631.1098      10112.159    
    185600   284.57156     -3248.011      -3264.4533      16.442341      6615.8595      10112.159    
    185700   281.65368     -3248.3112     -3264.585       16.273748      6541.5189      10112.159    
    185800   289.58078     -3247.1724     -3263.9041      16.731771      6818.3535      10112.159    
    185900   305.37724     -3245.6738     -3263.3183      17.644478      6899.7245      10112.159    
    186000   309.8858      -3245.5255     -3263.4305      17.90498       6901.6786      10112.159    
    186100   292.24597     -3246.5674     -3263.4532      16.885763      6977.9419      10112.159    
    186200   291.30859     -3247.1517     -3263.9833      16.831602      7069.8762      10112.159    
    186300   296.12737     -3247.2196     -3264.3297      17.110027      6662.9568      10112.159    
    186400   293.91389     -3247.1962     -3264.1784      16.982134      6935.2332      10112.159    
    186500   307.95154     -3246.1825     -3263.9758      17.79322       6884.3456      10112.159    
    186600   309.65249     -3245.4322     -3263.3237      17.891499      7090.5065      10112.159    
    186700   298.14334     -3245.5339     -3262.7604      17.226509      7539.0833      10112.159    
    186800   301.49792     -3246.9258     -3264.3461      17.420334      6848.7789      10112.159    
    186900   279.98364     -3247.9767     -3264.1539      16.177254      6693.0635      10112.159    
    187000   297.19435     -3247.3732     -3264.5449      17.171677      6583.5407      10112.159    
    187100   302.53912     -3246.6358     -3264.1163      17.480494      6638.3676      10112.159    
    187200   305.92871     -3245.9439     -3263.6202      17.676342      6952.2378      10112.159    
    187300   289.25559     -3245.9877     -3262.7006      16.712981      7360.5172      10112.159    
    187400   300.63434     -3246.2251     -3263.5955      17.370437      7246.1823      10112.159    
    187500   307.94345     -3246.3806     -3264.1734      17.792753      6928.9061      10112.159    
    187600   296.6912      -3246.6204     -3263.763       17.142605      6925.4421      10112.159    
    187700   312.89417     -3245.987      -3264.0658      18.078802      6866.1458      10112.159    
    187800   307.5469      -3245.0614     -3262.8312      17.76984       7185.3953      10112.159    
    187900   315.67042     -3244.6838     -3262.923       18.239211      7275.4587      10112.159    
    188000   307.63311     -3245.9698     -3263.7447      17.774821      6819.6173      10112.159    
    188100   306.09183     -3246.9488     -3264.6345      17.685767      6659.1613      10112.159    
    188200   288.78052     -3247.2771     -3263.9626      16.685532      6815.5204      10112.159    
    188300   281.52433     -3246.6784     -3262.9447      16.266274      6885.257       10112.159    
    188400   325.23091     -3245.0365     -3263.8281      18.79161       7005.7549      10112.159    
    188500   310.71654     -3245.488      -3263.4409      17.952979      7028.6879      10112.159    
    188600   298.66996     -3246.5321     -3263.789       17.256937      6970.9982      10112.159    
    188700   291.56908     -3247.1439     -3263.9905      16.846653      6769.1301      10112.159    
    188800   279.5842      -3247.0756     -3263.2298      16.154175      7045.9367      10112.159    
    188900   311.26789     -3246.4082     -3264.393       17.984836      6748.5007      10112.159    
    189000   305.3256      -3246.1788     -3263.8203      17.641495      6926.5637      10112.159    
    189100   294.54811     -3246.5206     -3263.5394      17.018779      6944.8442      10112.159    
    189200   304.00684     -3246.7074     -3264.2727      17.565298      6801.6739      10112.159    
    189300   291.72392     -3247.0957     -3263.9513      16.855599      6914.4105      10112.159    
    189400   281.53419     -3247.888      -3264.1549      16.266844      6553.5341      10112.159    
    189500   290.34135     -3246.9466     -3263.7223      16.775715      6913.754       10112.159    
    189600   304.00679     -3245.616      -3263.1813      17.565295      7052.5431      10112.159    
    189700   322.22445     -3245.5421     -3264.16        18.617898      7042.8871      10112.159    
    189800   295.66229     -3246.5722     -3263.6553      17.083156      6920.6443      10112.159    
    189900   287.58788     -3246.9678     -3263.5845      16.616622      6975.8707      10112.159    
    190000   292.73335     -3246.58       -3263.4939      16.913924      6812.2173      10112.159    
    190100   309.83063     -3246.1681     -3264.0699      17.901792      6796.1464      10112.159    
    190200   315.51027     -3246.0907     -3264.3207      18.229958      6941.7781      10112.159    
    190300   294.57241     -3246.3653     -3263.3855      17.020183      7067.9579      10112.159    
    190400   285.51446     -3246.7258     -3263.2226      16.496821      7216.4772      10112.159    
    190500   296.54634     -3246.8101     -3263.9444      17.134235      6620.2106      10112.159    
    190600   315.54564     -3246.0461     -3264.2781      18.232001      6781.3149      10112.159    
    190700   323.2748      -3244.2626     -3262.9412      18.678587      7298.1454      10112.159    
    190800   305.0092      -3244.5193     -3262.1425      17.623213      7317.6158      10112.159    
    190900   293.71733     -3246.0654     -3263.0361      16.970777      7192.8141      10112.159    
    191000   299.91709     -3246.7783     -3264.1073      17.328995      6585.3131      10112.159    
    191100   309.66549     -3246.8163     -3264.7086      17.892251      6507.3127      10112.159    
    191200   309.56549     -3246.1807     -3264.0672      17.886472      6839.4897      10112.159    
    191300   290.08363     -3245.6145     -3262.3753      16.760825      7479.159       10112.159    
    191400   307.04628     -3244.9725     -3262.7135      17.740914      7282.0078      10112.159    
    191500   319.23691     -3244.6881     -3263.1334      18.44528       7100.0423      10112.159    
    191600   301.62822     -3246.1992     -3263.627       17.427863      6811.6436      10112.159    
    191700   286.54131     -3247.3716     -3263.9278      16.556152      6735.6329      10112.159    
    191800   300.13522     -3247.1579     -3264.4995      17.341599      6659.3007      10112.159    
    191900   305.93818     -3246.2128     -3263.8897      17.676889      6951.7578      10112.159    
    192000   292.8724      -3245.7093     -3262.6312      16.921958      7250.233       10112.159    
    192100   309.86775     -3245.6161     -3263.52        17.903937      7058.2119      10112.159    
    192200   284.54181     -3247.8434     -3264.2841      16.440622      6513.6518      10112.159    
    192300   291.42713     -3247.8874     -3264.7259      16.838451      6590.7472      10112.159    
    192400   300.27922     -3246.7999     -3264.1498      17.349918      6818.349       10112.159    
    192500   305.19        -3245.8129     -3263.4466      17.63366       7131.7121      10112.159    
    192600   301.59658     -3245.3022     -3262.7282      17.426035      7254.3405      10112.159    
    192700   297.35466     -3245.5647     -3262.7457      17.18094       7218.0018      10112.159    
    192800   299.65761     -3247.385      -3264.699       17.314002      6727.3284      10112.159    
    192900   295.33938     -3247.8634     -3264.9279      17.064498      6492.2863      10112.159    
    193000   300.64552     -3247.141      -3264.5121      17.371083      6566.8481      10112.159    
    193100   299.35573     -3246.0276     -3263.3241      17.29656       7087.598       10112.159    
    193200   305.61878     -3245.5788     -3263.2372      17.658434      7310.2001      10112.159    
    193300   302.85562     -3245.7659     -3263.2647      17.498781      6851.6568      10112.159    
    193400   300.71348     -3246.1935     -3263.5685      17.37501       7081.0747      10112.159    
    193500   291.69659     -3246.9256     -3263.7797      16.85402       6930.371       10112.159    
    193600   306.28268     -3247.0907     -3264.7875      17.696794      6594.5149      10112.159    
    193700   288.74193     -3246.7151     -3263.3984      16.683302      7096.993       10112.159    
