LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     97600   302.87942     -25970.409     -26110.684      140.2753       6788.8681      80897.271    
     97700   298.81238     -25969.11      -26107.501      138.3917       6858.6716      80897.271    
     97800   304.29267     -25965.917     -26106.846      140.92983      6933.3948      80897.271    
     97900   306.41811     -25965.502     -26107.416      141.91421      6857.9662      80897.271    
     98000   302.3653      -25969.769     -26109.807      140.03719      6828.2393      80897.271    
     98100   297.27947     -25972.242     -26109.924      137.68175      6805.1518      80897.271    
     98200   297.88618     -25972.231     -26110.194      137.96274      6823.8119      80897.271    
     98300   295.71915     -25972.235     -26109.194      136.9591       6852.4875      80897.271    
     98400   304.74506     -25969.097     -26110.236      141.13935      6822.9124      80897.271    
     98500   305.15368     -25966.815     -26108.143      141.3286       6837.9308      80897.271    
     98600   301.68368     -25968.711     -26108.433      139.72151      6813.4957      80897.271    
     98700   295.89859     -25973.741     -26110.783      137.04221      6818.6975      80897.271    
     98800   295.26953     -25973.979     -26110.73       136.75086      6696.6343      80897.271    
     98900   298.80187     -25972.74      -26111.127      138.38683      6790.8548      80897.271    
     99000   300.78272     -25970.758     -26110.062      139.30424      6773.3524      80897.271    
     99100   301.56105     -25966.503     -26106.167      139.66471      6958.419       80897.271    
     99200   307.66504     -25965.414     -26107.906      142.49171      6957.0007      80897.271    
     99300   298.32766     -25967.756     -26105.924      138.1672       7026.6244      80897.271    
     99400   298.73446     -25970.291     -26108.647      138.35561      6843.0007      80897.271    
     99500   303.86224     -25971.969     -26112.699      140.73048      6660.0963      80897.271    
     99600   297.37756     -25973.206     -26110.933      137.72717      6721.4004      80897.271    
     99700   299.88409     -25971.077     -26109.965      138.88805      6786.5197      80897.271    
     99800   299.11655     -25966.144     -26104.677      138.53257      7055.0929      80897.271    
     99900   302.84169     -25967.018     -26107.276      140.25783      6936.913       80897.271    
    100000   307.64422     -25969.277     -26111.759      142.48207      6752.0115      80897.271    
    100100   303.56985     -25970.665     -26111.26       140.59507      6754.358       80897.271    
    100200   292.7413      -25972.656     -26108.236      135.57994      6913.2293      80897.271    
    100300   297.00123     -25972.612     -26110.164      137.55288      6761.4273      80897.271    
    100400   301.62119     -25970.941     -26110.634      139.69257      6755.3904      80897.271    
    100500   310.1215      -25964.941     -26108.57       143.62939      6852.5654      80897.271    
    100600   306.32428     -25965.488     -26107.359      141.87075      6920.0446      80897.271    
    100700   297.91865     -25969.246     -26107.223      137.97778      6906.1158      80897.271    
    100800   298.30519     -25972.278     -26110.435      138.1568       6794.7765      80897.271    
    100900   298.71293     -25973.575     -26111.921      138.34564      6664.8878      80897.271    
    101000   299.89024     -25972.72      -26111.611      138.8909       6728.6629      80897.271    
    101100   305.87414     -25968.978     -26110.64       141.66227      6815.5507      80897.271    
    101200   298.56443     -25966.376     -26104.653      138.27686      7041.1628      80897.271    
    101300   304.90878     -25967.52      -26108.736      141.21518      6841.0256      80897.271    
    101400   299.11605     -25969.928     -26108.46       138.53234      6875.2819      80897.271    
    101500   298.23672     -25972.191     -26110.316      138.12509      6854.7673      80897.271    
    101600   301.18498     -25973.361     -26112.852      139.49054      6606.7573      80897.271    
    101700   300.66063     -25972.848     -26112.095      139.24769      6716.5912      80897.271    
    101800   296.84606     -25969.782     -26107.263      137.48101      6868.8928      80897.271    
    101900   304.99895     -25966.008     -26107.265      141.25694      6897.5865      80897.271    
    102000   305.10078     -25966.813     -26108.117      141.3041       6884.1146      80897.271    
    102100   303.66731     -25970.424     -26111.064      140.64021      6813.7977      80897.271    
    102200   296.57327     -25972.633     -26109.987      137.35468      6708.2059      80897.271    
    102300   299.58772     -25972.239     -26110.99       138.75079      6822.7214      80897.271    
    102400   296.18286     -25971.996     -26109.17       137.17386      6817.0822      80897.271    
    102500   302.68639     -25968.66      -26108.846      140.1859       6893.9645      80897.271    
    102600   309.00659     -25965.369     -26108.482      143.11303      6919.6152      80897.271    
    102700   297.72662     -25967.927     -26105.816      137.88884      6959.5684      80897.271    
    102800   302.79518     -25969.474     -26109.71       140.23629      6843.2308      80897.271    
    102900   301.60799     -25971.41      -26111.096      139.68645      6760.1004      80897.271    
    103000   297.6652      -25972.346     -26110.207      137.86039      6752.1256      80897.271    
    103100   299.13757     -25971.357     -26109.9        138.54231      6876.6147      80897.271    
    103200   306.75338     -25966.455     -26108.524      142.06948      6933.5464      80897.271    
    103300   307.0356      -25964.485     -26106.685      142.20019      6980.6406      80897.271    
    103400   299.91404     -25967.427     -26106.329      138.90192      6976.5464      80897.271    
    103500   302.10132     -25970.83      -26110.745      139.91494      6816.1623      80897.271    
    103600   298.14949     -25971.611     -26109.695      138.08469      6791.5465      80897.271    
    103700   300.52931     -25970.841     -26110.028      139.18688      6834.6644      80897.271    
    103800   300.50966     -25970.052     -26109.23       139.17777      6819.3938      80897.271    
    103900   305.47731     -25968.276     -26109.754      141.47849      6822.3439      80897.271    
    104000   300.43545     -25968.924     -26108.068      139.1434       6915.6348      80897.271    
    104100   300.45477     -25971.258     -26110.411      139.15235      6782.5734      80897.271    
    104200   295.49514     -25974.092     -26110.947      136.85535      6775.5251      80897.271    
    104300   299.44889     -25973.192     -26111.879      138.68649      6791.7333      80897.271    
    104400   294.25852     -25969.508     -26105.791      136.28262      6874.0243      80897.271    
    104500   313.51607     -25965.73      -26110.932      145.20155      6932.8289      80897.271    
    104600   294.88967     -25969.888     -26106.463      136.57493      6928.782       80897.271    
    104700   304.9624      -25971.039     -26112.279      141.24001      6824.5178      80897.271    
    104800   298.98408     -25973.341     -26111.812      138.47122      6683.1211      80897.271    
    104900   302.07667     -25973.282     -26113.186      139.90352      6725.1596      80897.271    
    105000   297.04164     -25970.317     -26107.889      137.5716       6870.424       80897.271    
    105100   298.256       -25966.505     -26104.639      138.13402      7032.7005      80897.271    
    105200   309.73867     -25966.67      -26110.122      143.45209      6867.2292      80897.271    
    105300   303.45337     -25969.368     -26109.909      140.54112      6812.0308      80897.271    
    105400   297.90657     -25970.914     -26108.886      137.97218      6864.7881      80897.271    
    105500   297.00509     -25972.283     -26109.838      137.55467      6838.5488      80897.271    
    105600   298.22733     -25972.361     -26110.482      138.12073      6755.7262      80897.271    
    105700   308.10095     -25967.961     -26110.654      142.6936       6815.3997      80897.271    
    105800   303.6119      -25964.882     -26105.497      140.61454      7047.5739      80897.271    
    105900   304.69718     -25966.23      -26107.347      141.11718      7017.8585      80897.271    
    106000   299.06238     -25970.168     -26108.676      138.50748      6812.9887      80897.271    
    106100   299.37186     -25970.648     -26109.299      138.65082      6876.8468      80897.271    
    106200   300.26505     -25972.067     -26111.131      139.06448      6793.3008      80897.271    
    106300   298.40044     -25973.263     -26111.464      138.20091      6737.406       80897.271    
    106400   303.36962     -25970.639     -26111.141      140.50233      6772.1385      80897.271    
    106500   302.02397     -25966.047     -26105.926      139.87911      7086.9172      80897.271    
    106600   304.58176     -25964.78      -26105.844      141.06372      6938.0727      80897.271    
    106700   302.16973     -25967.583     -26107.529      139.94662      6866.0383      80897.271    
    106800   306.70239     -25969.656     -26111.702      142.04587      6699.1668      80897.271    
    106900   299.07684     -25972.043     -26110.557      138.51418      6803.2172      80897.271    
    107000   295.74582     -25972.357     -26109.329      136.97145      6841.907       80897.271    
    107100   304.11499     -25970.129     -26110.976      140.84754      6874.6831      80897.271    
    107200   302.13612     -25966.758     -26106.689      139.93105      6971.4397      80897.271    
    107300   306.22677     -25964.537     -26106.363      141.82559      7008.3666      80897.271    
    107400   303.52946     -25968.099     -26108.676      140.57636      6903.4399      80897.271    
    107500   298.7672      -25971.32      -26109.691      138.37077      6784.2817      80897.271    
    107600   299.52835     -25971.827     -26110.55       138.72329      6835.0948      80897.271    
    107700   300.23655     -25972.251     -26111.302      139.05128      6721.0312      80897.271    
    107800   301.57588     -25972.109     -26111.78       139.67158      6755.9941      80897.271    
    107900   300.29857     -25969.852     -26108.932      139.08001      6883.8438      80897.271    
    108000   301.49333     -25967.623     -26107.257      139.63335      6887.9273      80897.271    
    108100   306.62669     -25968.116     -26110.127      142.01081      6815.3116      80897.271    
    108200   293.72375     -25972.891     -26108.926      136.03495      6780.4974      80897.271    
    108300   299.96401     -25973.732     -26112.657      138.92506      6715.6446      80897.271    
    108400   295.21072     -25973.358     -26110.082      136.72363      6790.6331      80897.271    
    108500   302.56034     -25968.84      -26108.968      140.12753      6897.4118      80897.271    
    108600   304.32028     -25968.348     -26109.29       140.94262      6845.6131      80897.271    
    108700   300.36356     -25969.725     -26108.836      139.11011      6852.5787      80897.271    
    108800   298.55255     -25971.608     -26109.88       138.27136      6843.1469      80897.271    
    108900   298.2324      -25974.025     -26112.148      138.12308      6650.326       80897.271    
    109000   293.8261      -25975.299     -26111.381      136.08236      6780.8156      80897.271    
    109100   301.27782     -25971.275     -26110.809      139.53354      6833.3523      80897.271    
    109200   298.16748     -25968.631     -26106.724      138.09302      6886.5946      80897.271    
    109300   304.16359     -25967.138     -26108.008      140.87005      6911.6987      80897.271    
    109400   298.15092     -25970.49      -26108.575      138.08535      6907.045       80897.271    
    109500   295.28985     -25973.323     -26110.083      136.76028      6747.5855      80897.271    
    109600   304.62498     -25972.495     -26113.579      141.08374      6678.1292      80897.271    
    109700   292.81823     -25972.559     -26108.175      135.61557      6776.8475      80897.271    
    109800   305.05485     -25968.092     -26109.375      141.28283      6916.7574      80897.271    
    109900   304.96032     -25968.005     -26109.244      141.23905      6798.1846      80897.271    
    110000   303.65594     -25968.98      -26109.615      140.63494      6818.5327      80897.271    
    110100   297.62601     -25970.204     -26108.047      137.84224      6863.2684      80897.271    
    110200   291.90777     -25972.696     -26107.89       135.1939       6838.195       80897.271    
    110300   306.32478     -25972.536     -26114.407      141.87098      6634.0018      80897.271    
    110400   298.50196     -25972.874     -26111.122      138.24793      6740.8308      80897.271    
    110500   298.33532     -25970.635     -26108.806      138.17075      6846.4564      80897.271    
    110600   298.17713     -25969.166     -26107.264      138.09749      6942.0494      80897.271    
    110700   304.38169     -25968.905     -26109.876      140.97106      6859.1858      80897.271    
    110800   300.48458     -25971.63      -26110.797      139.16616      6795.5228      80897.271    
    110900   292.41083     -25976.369     -26111.796      135.42689      6705.2777      80897.271    
    111000   299.96923     -25974.715     -26113.643      138.92748      6700.1088      80897.271    
    111100   300.83869     -25971.6       -26110.93       139.33016      6757.3444      80897.271    
    111200   295.59785     -25969.27      -26106.173      136.90292      6961.4798      80897.271    
    111300   303.05661     -25968.632     -26108.989      140.35737      6906.1547      80897.271    
    111400   300.43574     -25969.855     -26108.998      139.14354      6807.6488      80897.271    
    111500   305.07603     -25971.001     -26112.294      141.29264      6757.1549      80897.271    
    111600   295.98719     -25973.321     -26110.404      137.08324      6641.337       80897.271    
    111700   304.62881     -25970.732     -26111.818      141.08551      6846.8453      80897.271    
    111800   301.20842     -25966.903     -26106.405      139.5014       7012.8232      80897.271    
    111900   301.30704     -25966.451     -26105.998      139.54707      6948.5141      80897.271    
    112000   305.36022     -25968.864     -26110.288      141.42426      6860.4367      80897.271    
    112100   292.45408     -25972.742     -26108.188      135.44692      6802.6643      80897.271    
    112200   304.32442     -25971.507     -26112.452      140.94454      6792.5932      80897.271    
    112300   295.37596     -25971.984     -26108.784      136.80016      6750.9798      80897.271    
    112400   305.64982     -25969.21      -26110.768      141.55838      6816.9607      80897.271    
    112500   301.67948     -25966.253     -26105.973      139.71956      6991.08        80897.271    
    112600   303.30789     -25966.669     -26107.142      140.47374      6977.8577      80897.271    
    112700   303.33276     -25971.598     -26112.084      140.48526      6695.7973      80897.271    
    112800   294.58186     -25973.494     -26109.926      136.43238      6711.218       80897.271    
    112900   305.85678     -25971.473     -26113.128      141.65423      6776.3059      80897.271    
    113000   294.2239      -25970.672     -26106.939      136.26659      6850.4228      80897.271    
    113100   307.5727      -25966.969     -26109.417      142.44894      6922.1219      80897.271    
    113200   298.33196     -25966.878     -26105.047      138.1692       7005.1588      80897.271    
    113300   302.44587     -25970.273     -26110.348      140.07451      6856.8397      80897.271    
    113400   294.95868     -25974.5       -26111.107      136.6069       6670.8345      80897.271    
    113500   302.3055      -25973.726     -26113.735      140.0095       6646.2614      80897.271    
    113600   299.00097     -25971.195     -26109.674      138.47904      6836.7131      80897.271    
    113700   296.64481     -25968.186     -26105.573      137.38781      6907.6031      80897.271    
    113800   307.14577     -25967.29      -26109.542      142.25122      6922.2817      80897.271    
    113900   302.82405     -25968.723     -26108.973      140.24966      6837.962       80897.271    
    114000   296.83204     -25970.978     -26108.452      137.47452      6853.2169      80897.271    
    114100   304.29546     -25971.046     -26111.977      140.93112      6786.0395      80897.271    
    114200   295.86496     -25972.171     -26109.198      137.02663      6811.8021      80897.271    
    114300   297.57193     -25974.17      -26111.988      137.8172       6670.5216      80897.271    
    114400   299.68967     -25975.526     -26114.324      138.79801      6676.4089      80897.271    
    114500   299.20219     -25972.35      -26110.922      138.57223      6776.5521      80897.271    
    114600   297.60553     -25969.366     -26107.199      137.83276      6897.8582      80897.271    
    114700   302.82193     -25968.871     -26109.119      140.24868      6868.6478      80897.271    
    114800   301.70242     -25971.076     -26110.806      139.73019      6772.6411      80897.271    
    114900   300.84059     -25974.151     -26113.482      139.33104      6650.0651      80897.271    
    115000   290.21771     -25978.777     -26113.188      134.41117      6616.6166      80897.271    
    115100   293.16417     -25978.198     -26113.973      135.77579      6639.756       80897.271    
    115200   296.48457     -25973.406     -26110.72       137.3136       6765.9502      80897.271    
    115300   301.45144     -25970.542     -26110.156      139.61395      6775.6215      80897.271    
    115400   303.25232     -25968.968     -26109.416      140.44801      6868.5976      80897.271    
    115500   300.61089     -25969.728     -26108.952      139.22466      6878.274       80897.271    
    115600   296.63363     -25972.718     -26110.1        137.38263      6776.3208      80897.271    
    115700   296.37374     -25974.862     -26112.124      137.26227      6655.0926      80897.271    
    115800   302.82532     -25972.771     -26113.022      140.25025      6703.1411      80897.271    
    115900   297.94299     -25967.426     -26105.415      137.98905      7072.3667      80897.271    
    116000   308.54501     -25966.259     -26109.158      142.89926      6947.7964      80897.271    
    116100   299.81822     -25969.935     -26108.793      138.85754      6855.1073      80897.271    
    116200   303.91852     -25970.716     -26111.473      140.75655      6692.2976      80897.271    
    116300   296.29085     -25972.085     -26109.309      137.22388      6866.6489      80897.271    
    116400   294.2637      -25974.285     -26110.57       136.28503      6779.2764      80897.271    
    116500   292.36865     -25977.325     -26112.732      135.40735      6750.1338      80897.271    
    116600   295.5877      -25975.187     -26112.085      136.89822      6699.5469      80897.271    
    116700   303.67061     -25970.067     -26110.709      140.64173      6818.6039      80897.271    
    116800   300.03435     -25970.33      -26109.288      138.95764      6878.1535      80897.271    
    116900   293.91843     -25971.555     -26107.68       136.12512      6906.2161      80897.271    
    117000   302.03155     -25971.276     -26111.158      139.88262      6724.3292      80897.271    
    117100   299.57306     -25973.376     -26112.12       138.744        6718.5576      80897.271    
    117200   296.23804     -25974.277     -26111.476      137.19942      6750.7463      80897.271    
    117300   298.91005     -25971.125     -26109.561      138.43693      6800.7678      80897.271    
    117400   300.80731     -25968.014     -26107.329      139.31563      6962.7666      80897.271    
    117500   306.44143     -25966.918     -26108.843      141.92501      6863.1086      80897.271    
    117600   298.80307     -25971.174     -26109.561      138.38738      6794.0772      80897.271    
    117700   300.84598     -25974.234     -26113.568      139.33354      6729.6109      80897.271    
    117800   291.95966     -25974.391     -26109.609      135.21793      6776.6405      80897.271    
    117900   303.24015     -25970.191     -26110.634      140.44237      6824.9368      80897.271    
    118000   300.53097     -25969.628     -26108.816      139.18764      6814.7263      80897.271    
    118100   298.85412     -25970.637     -26109.048      138.41103      6895.2351      80897.271    
    118200   298.83164     -25972.558     -26110.958      138.40062      6702.0426      80897.271    
    118300   292.22057     -25976.635     -26111.973      135.33877      6696.2162      80897.271    
    118400   290.12327     -25976.609     -26110.977      134.36743      6720.6109      80897.271    
    118500   303.28652     -25971.257     -26111.721      140.46385      6743.4602      80897.271    
    118600   301.45035     -25970.192     -26109.805      139.61345      6873.0773      80897.271    
    118700   299.85639     -25969.8       -26108.675      138.87522      6886.3646      80897.271    
    118800   301.14556     -25970.101     -26109.573      139.47228      6766.6778      80897.271    
    118900   296.33047     -25972.781     -26110.023      137.24223      6705.2142      80897.271    
    119000   297.5053      -25974.399     -26112.185      137.78634      6714.0985      80897.271    
    119100   297.62521     -25973.573     -26111.414      137.84187      6665.4219      80897.271    
    119200   304.82324     -25969.16      -26110.336      141.17556      6792.0225      80897.271    
    119300   296.504       -25968.288     -26105.611      137.3226       6886.3893      80897.271    
    119400   304.38178     -25968.011     -26108.983      140.97111      6858.5874      80897.271    
    119500   297.55839     -25972.977     -26110.788      137.81093      6741.2048      80897.271    
    119600   298.46341     -25974.699     -26112.929      138.23007      6634.4441      80897.271    
    119700   300.84753     -25973.576     -26112.911      139.33425      6713.9137      80897.271    
    119800   298.68503     -25970.43      -26108.762      138.33272      6798.0691      80897.271    
    119900   300.70541     -25969.321     -26108.589      139.26843      6817.2515      80897.271    
    120000   300.71964     -25969.939     -26109.214      139.27502      6781.3297      80897.271    
    120100   299.83321     -25971.251     -26110.115      138.86448      6793.9884      80897.271    
    120200   297.22376     -25973.579     -26111.235      137.65594      6734.5593      80897.271    
    120300   294.98055     -25975.919     -26112.536      136.61703      6630.9101      80897.271    
    120400   294.71153     -25975.977     -26112.47       136.49243      6617.4934      80897.271    
    120500   300.78421     -25971.19      -26110.495      139.30493      6817.6614      80897.271    
    120600   304.42119     -25968.824     -26109.813      140.98936      6865.7851      80897.271    
    120700   295.01797     -25969.463     -26106.098      136.63436      6945.2041      80897.271    
    120800   305.0299      -25970.386     -26111.657      141.27127      6764.2953      80897.271    
    120900   295.37956     -25975.024     -26111.826      136.80182      6719.5343      80897.271    
    121000   297.2347      -25974.588     -26112.249      137.66101      6739.5649      80897.271    
    121100   299.05914     -25971.975     -26110.481      138.50598      6732.4888      80897.271    
    121200   301.84127     -25969.981     -26109.776      139.79449      6790.4041      80897.271    
    121300   298.46474     -25969.687     -26107.918      138.23069      6935.4535      80897.271    
    121400   304.08495     -25970.353     -26111.187      140.83363      6803.3152      80897.271    
    121500   297.49738     -25972.967     -26110.749      137.78267      6698.0651      80897.271    
    121600   298.70514     -25973.564     -26111.907      138.34203      6740.7351      80897.271    
    121700   293.97272     -25974.258     -26110.408      136.15026      6762.9942      80897.271    
    121800   305.30209     -25970.683     -26112.08       141.39733      6750.6427      80897.271    
    121900   300.3573      -25969.049     -26108.156      139.10721      6907.1105      80897.271    
    122000   299.27897     -25968.796     -26107.404      138.60779      6851.2213      80897.271    
    122100   297.47922     -25971.35      -26109.125      137.77426      6761.5637      80897.271    
    122200   300.97711     -25974.753     -26114.147      139.39427      6625.6919      80897.271    
    122300   293.06023     -25976.607     -26112.335      135.72765      6642.7552      80897.271    
    122400   298.48648     -25972.17      -26110.411      138.24076      6807.4786      80897.271    
    122500   302.66599     -25968.961     -26109.137      140.17645      6914.3156      80897.271    
    122600   301.20797     -25969.917     -26109.418      139.50119      6790.6161      80897.271    
    122700   299.13489     -25971.963     -26110.504      138.54106      6773.6691      80897.271    
    122800   292.9615      -25974.286     -26109.968      135.68193      6813.6854      80897.271    
    122900   304.45563     -25973.52      -26114.525      141.00531      6600.5296      80897.271    
    123000   299.92288     -25969.593     -26108.499      138.90601      6838.1841      80897.271    
    123100   304.42103     -25965.939     -26106.928      140.98928      6918.7489      80897.271    
    123200   303.52047     -25968.301     -26108.873      140.5722       6937.8648      80897.271    
    123300   298.3344      -25971.059     -26109.229      138.17032      6768.6695      80897.271    
    123400   302.85676     -25970.968     -26111.233      140.26481      6772.2748      80897.271    
    123500   299.20179     -25971.199     -26109.771      138.57205      6869.5909      80897.271    
    123600   297.96278     -25971.717     -26109.715      137.99821      6805.3967      80897.271    
    123700   302.60934     -25972.244     -26112.394      140.15022      6712.6595      80897.271    
    123800   290.21695     -25973.392     -26107.803      134.41082      6884.6557      80897.271    
    123900   305.18632     -25970.553     -26111.897      141.34372      6737.8869      80897.271    
    124000   302.39354     -25968.664     -26108.714      140.05027      6778.6926      80897.271    
    124100   302.36876     -25966.393     -26106.432      140.03879      7009.3766      80897.271    
    124200   307.22738     -25964.123     -26106.412      142.28901      6981.6801      80897.271    
    124300   307.0546      -25968.008     -26110.217      142.20899      6804.8941      80897.271    
    124400   299.447       -25971.927     -26110.612      138.68562      6818.0681      80897.271    
    124500   295.99132     -25973.014     -26110.099      137.08515      6805.0008      80897.271    
    124600   301.00267     -25971.753     -26111.159      139.40611      6855.5969      80897.271    
    124700   302.93312     -25968.502     -26108.802      140.30017      6870.7615      80897.271    
    124800   303.03536     -25966.57      -26106.918      140.34752      6948.773       80897.271    
    124900   299.71848     -25968.931     -26107.743      138.81135      6922.3988      80897.271    
    125000   294.35413     -25974.339     -26110.665      136.32691      6681.2337      80897.271    
    125100   301.58797     -25974.604     -26114.281      139.67718      6607.87        80897.271    
    125200   299.22346     -25972.931     -26111.513      138.58208      6746.6104      80897.271    
    125300   298.21741     -25970.303     -26108.419      138.11614      6908.274       80897.271    
    125400   298.06454     -25969.566     -26107.611      138.04534      6950.265       80897.271    
    125500   303.49498     -25968.775     -26109.335      140.56039      6804.8986      80897.271    
    125600   299.42624     -25971.875     -26110.551      138.676        6830.3765      80897.271    
    125700   295.05018     -25974.728     -26111.377      136.64927      6753.4302      80897.271    
    125800   300.77025     -25972.48      -26111.779      139.29846      6831.1664      80897.271    
    125900   301.29688     -25969.469     -26109.011      139.54236      6756.1576      80897.271    
    126000   298.11151     -25968.232     -26106.299      138.0671       6970.9101      80897.271    
    126100   305.80059     -25969.055     -26110.683      141.62821      6816.8876      80897.271    
    126200   295.04991     -25974.597     -26111.246      136.64915      6704.7456      80897.271    
    126300   297.76359     -25974.098     -26112.003      137.90596      6743.5152      80897.271    
    126400   301.59487     -25971.123     -26110.803      139.68038      6789.5363      80897.271    
    126500   301.21767     -25968.516     -26108.022      139.50568      6880.3032      80897.271    
    126600   307.36841     -25967.628     -26109.982      142.35433      6865.0524      80897.271    
    126700   297.37872     -25970.233     -26107.961      137.72771      6956.1241      80897.271    
    126800   299.69782     -25971.387     -26110.189      138.80178      6820.659       80897.271    
    126900   301.00663     -25971.267     -26110.675      139.40794      6792.103       80897.271    
    127000   295.43206     -25971.669     -26108.495      136.82614      6762.5951      80897.271    
    127100   304.89096     -25969.667     -26110.874      141.20693      6793.8895      80897.271    
    127200   303.34264     -25967.884     -26108.374      140.48984      6922.6306      80897.271    
    127300   302.36183     -25967.735     -26107.771      140.03559      6939.2038      80897.271    
    127400   296.31261     -25971.788     -26109.022      137.23396      6865.5575      80897.271    
    127500   295.15419     -25974.13      -26110.827      136.69745      6735.0884      80897.271    
    127600   302.11626     -25972.627     -26112.549      139.92185      6698.1924      80897.271    
    127700   302.50153     -25969.809     -26109.909      140.10029      6925.028       80897.271    
    127800   302.31179     -25965.579     -26105.592      140.01241      7078.0063      80897.271    
    127900   308.91641     -25963.293     -26106.365      143.07127      6976.0721      80897.271    
    128000   301.911       -25966.231     -26106.058      139.82679      7011.4417      80897.271    
    128100   303.88585     -25968.595     -26109.337      140.74142      6868.322       80897.271    
    128200   298.48766     -25972.185     -26110.427      138.24131      6810.3528      80897.271    
    128300   300.24967     -25972.973     -26112.03       139.05736      6788.2137      80897.271    
    128400   295.84516     -25972.343     -26109.36       137.01746      6906.9203      80897.271    
    128500   301.254       -25968.834     -26108.357      139.52251      6884.0486      80897.271    
    128600   308.65358     -25966.015     -26108.965      142.94954      6918.8863      80897.271    
    128700   303.35741     -25967.727     -26108.224      140.49668      6920.0202      80897.271    
    128800   298.85608     -25973.456     -26111.868      138.41194      6761.6446      80897.271    
    128900   294.53205     -25974.969     -26111.378      136.40931      6743.0072      80897.271    
    129000   297.91743     -25972.555     -26110.532      137.97721      6793.8769      80897.271    
    129100   305.58291     -25969.717     -26111.244      141.5274       6831.8527      80897.271    
    129200   299.67787     -25969.213     -26108.005      138.79254      6930.0224      80897.271    
    129300   304.61107     -25967.825     -26108.902      141.0773       6912.6489      80897.271    
    129400   297.5014      -25969.303     -26107.088      137.78453      6880.896       80897.271    
    129500   300.91024     -25972.517     -26111.88       139.3633       6743.1135      80897.271    
    129600   297.75199     -25974.438     -26112.338      137.90059      6690.9368      80897.271    
    129700   301.43843     -25972.594     -26112.202      139.60792      6780.9666      80897.271    
    129800   298.06927     -25969.33      -26107.378      138.04754      6887.6706      80897.271    
    129900   301.11799     -25966.068     -26105.527      139.45952      7072.7992      80897.271    
    130000   309.82586     -25966.308     -26109.801      143.49247      6881.4006      80897.271    
    130100   304.71357     -25968.301     -26109.425      141.12477      6856.7327      80897.271    
    130200   297.13616     -25970.219     -26107.834      137.61537      6843.4152      80897.271    
    130300   293.27834     -25972.737     -26108.566      135.82867      6844.0877      80897.271    
    130400   300.83924     -25973.197     -26112.527      139.33041      6737.8735      80897.271    
    130500   302.04567     -25971.696     -26111.585      139.88916      6739.8392      80897.271    
    130600   306.04855     -25966.489     -26108.232      141.74305      6933.4686      80897.271    
    130700   299.94895     -25966.072     -26104.99       138.91808      7018.35        80897.271    
    130800   300.99334     -25969.173     -26108.575      139.40179      6937.3794      80897.271    
    130900   298.80528     -25971.72      -26110.108      138.38841      6834.9131      80897.271    
    131000   304.44455     -25971.444     -26112.444      141.00017      6703.6172      80897.271    
    131100   299.24535     -25972.182     -26110.774      138.59222      6768.2614      80897.271    
    131200   293.25847     -25971.931     -26107.75       135.81947      6889.395       80897.271    
