LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    153900   307.09229     -3239.7654     -3257.509       17.743573      9179.4985      10112.159    
    154000   311.9642      -3239.332      -3257.357       18.025068      9075.3525      10112.159    
    154100   309.4695      -3238.9453     -3256.8262      17.880926      9131.5239      10112.159    
    154200   301.16209     -3239.348      -3256.749       17.40093       9109.5029      10112.159    
    154300   280.15806     -3240.9398     -3257.1271      16.187332      8806.8171      10112.159    
    154400   286.89164     -3241.0393     -3257.6157      16.576394      8618.7344      10112.159    
    154500   306.28695     -3239.9054     -3257.6024      17.697041      9072.9731      10112.159    
    154600   300.42896     -3239.2451     -3256.6037      17.358571      9565.1191      10112.159    
    154700   301.06484     -3239.1726     -3256.5679      17.395311      9342.6039      10112.159    
    154800   296.22113     -3240.5138     -3257.6292      17.115445      8573.0239      10112.159    
    154900   294.32163     -3241.7535     -3258.7592      17.005693      8457.4322      10112.159    
    155000   293.99784     -3241.0161     -3258.0031      16.986985      8886.1635      10112.159    
    155100   290.57867     -3239.7889     -3256.5783      16.789428      8951.7818      10112.159    
    155200   303.67184     -3239.0736     -3256.6196      17.545942      9285.9655      10112.159    
    155300   304.69938     -3239.2959     -3256.9012      17.605312      9245.2642      10112.159    
    155400   304.34019     -3240.4073     -3257.9919      17.584559      8894.456       10112.159    
    155500   276.56591     -3241.9999     -3257.9797      15.979781      8433.9835      10112.159    
    155600   287.86104     -3241.5391     -3258.1715      16.632405      8602.153       10112.159    
    155700   285.09166     -3240.5633     -3257.0357      16.472392      9162.7048      10112.159    
    155800   317.78257     -3239.5138     -3257.875       18.361249      8883.8616      10112.159    
    155900   302.74698     -3239.6603     -3257.1528      17.492504      8775.4422      10112.159    
    156000   289.29939     -3239.9311     -3256.6466      16.715512      9250.475       10112.159    
    156100   308.54643     -3239.5781     -3257.4057      17.827592      9211.5118      10112.159    
    156200   300.8832      -3239.3649     -3256.7497      17.384816      9388.791       10112.159    
    156300   301.8527      -3239.4604     -3256.9013      17.440833      9197.6871      10112.159    
    156400   295.3441      -3240.2086     -3257.2734      17.064771      9205.481       10112.159    
    156500   298.62676     -3241.0713     -3258.3258      17.254441      8638.8842      10112.159    
    156600   287.51123     -3241.0303     -3257.6425      16.612193      8731.9111      10112.159    
    156700   304.02388     -3239.2972     -3256.8635      17.566282      9302.7837      10112.159    
    156800   295.18282     -3238.9726     -3256.028       17.055452      9225.4102      10112.159    
    156900   311.73865     -3239.3456     -3257.3576      18.012036      9132.4928      10112.159    
    157000   286.70557     -3240.3124     -3256.8781      16.565643      9020.9778      10112.159    
    157100   301.57176     -3240.24       -3257.6646      17.424601      8976.9149      10112.159    
    157200   289.09198     -3240.2659     -3256.9694      16.703528      8982.6233      10112.159    
    157300   310.566       -3239.5808     -3257.525       17.944281      9151.2137      10112.159    
    157400   307.53932     -3238.8104     -3256.5798      17.769402      9503.8739      10112.159    
    157500   323.33988     -3237.3335     -3256.0158      18.682347      9414.842       10112.159    
    157600   318.11936     -3238.1785     -3256.5592      18.380709      9333.2167      10112.159    
    157700   303.6277      -3239.5981     -3257.1415      17.543391      9450.3053      10112.159    
    157800   272.50869     -3240.5147     -3256.2601      15.745357      9401.9448      10112.159    
    157900   312.64325     -3240.134      -3258.1983      18.064303      8985.6943      10112.159    
    158000   295.43958     -3240.0065     -3257.0768      17.070288      9204.302       10112.159    
    158100   305.1759      -3238.609      -3256.2419      17.632845      9347.0925      10112.159    
    158200   317.44536     -3237.9634     -3256.3051      18.341766      9347.8096      10112.159    
    158300   311.50387     -3239.1176     -3257.1161      17.998471      9159.8604      10112.159    
    158400   288.92538     -3240.3962     -3257.0901      16.693902      8708.0639      10112.159    
    158500   294.00915     -3240.2144     -3257.202       16.987639      9135.6992      10112.159    
    158600   296.94485     -3239.9291     -3257.0863      17.157261      9209.9469      10112.159    
    158700   302.71331     -3239.5325     -3257.023       17.490558      8994.9764      10112.159    
    158800   319.08935     -3238.5197     -3256.9565      18.436755      9194.3676      10112.159    
    158900   304.62559     -3238.4164     -3256.0174      17.601049      9375.3587      10112.159    
    159000   295.46765     -3239.8952     -3256.9672      17.07191       9090.6133      10112.159    
    159100   303.10071     -3240.7349     -3258.2478      17.512942      8874.3833      10112.159    
    159200   293.34711     -3240.7116     -3257.661       16.949386      8894.131       10112.159    
    159300   310.66234     -3239.375      -3257.3249      17.949848      9024.3627      10112.159    
    159400   294.25819     -3238.984      -3255.9861      17.002028      9524.1266      10112.159    
    159500   306.32303     -3239.2447     -3256.9438      17.699125      9391.5564      10112.159    
    159600   312.27635     -3239.796      -3257.8391      18.043104      8876.0902      10112.159    
    159700   301.60787     -3240.01       -3257.4367      17.426687      9277.0719      10112.159    
    159800   299.00975     -3240.0865     -3257.363       17.276569      9102.0866      10112.159    
    159900   303.20203     -3240.0715     -3257.5903      17.518796      8859.1683      10112.159    
    160000   288.03131     -3239.6293     -3256.2715      16.642243      9364.3866      10112.159    
    160100   321.13871     -3237.972      -3256.5271      18.555165      9499.5558      10112.159    
    160200   291.74817     -3238.7065     -3255.5635      16.857         9636.432       10112.159    
    160300   304.09287     -3239.9724     -3257.5427      17.570268      8918.986       10112.159    
    160400   294.82156     -3240.5832     -3257.6178      17.034579      8782.7658      10112.159    
    160500   305.63513     -3240.1613     -3257.8207      17.659379      9050.8781      10112.159    
    160600   299.24639     -3239.7365     -3257.0267      17.290243      8945.9524      10112.159    
    160700   297.77561     -3239.0619     -3256.2671      17.205262      9434.57        10112.159    
    160800   317.708       -3237.8151     -3256.172       18.356941      9436.9942      10112.159    
    160900   316.05144     -3237.9242     -3256.1854      18.261226      9426.6332      10112.159    
    161000   306.0469      -3239.6102     -3257.2934      17.683171      8953.4239      10112.159    
    161100   284.28762     -3240.6613     -3257.0872      16.425935      8869.2953      10112.159    
    161200   300.72238     -3240.341      -3257.7165      17.375524      8896.9189      10112.159    
    161300   302.61821     -3239.6221     -3257.1072      17.485064      9040.9968      10112.159    
    161400   332.2157      -3238.2497     -3257.4449      19.195186      8988.8449      10112.159    
    161500   296.79679     -3238.6204     -3255.7691      17.148706      9317.7309      10112.159    
    161600   293.44799     -3240.1877     -3257.1429      16.955215      8817.2984      10112.159    
    161700   280.36529     -3241.5455     -3257.7448      16.199306      8679.2564      10112.159    
    161800   294.89612     -3240.9276     -3257.9665      17.038887      8786.4354      10112.159    
    161900   310.98832     -3239.9268     -3257.8955      17.968683      8836.644       10112.159    
    162000   295.35299     -3239.2838     -3256.3491      17.065284      8881.3106      10112.159    
    162100   300.93602     -3238.3967     -3255.7846      17.387868      9318.5653      10112.159    
    162200   311.48852     -3238.6783     -3256.6758      17.997584      9031.6154      10112.159    
    162300   290.62258     -3240.5661     -3257.3581      16.791965      8975.5843      10112.159    
    162400   295.86042     -3240.7057     -3257.8003      17.094604      8818.8457      10112.159    
    162500   299.96477     -3240.2043     -3257.5361      17.33175       8850.3109      10112.159    
    162600   311.92751     -3239.0687     -3257.0916      18.022948      9322.6453      10112.159    
    162700   305.47756     -3238.61       -3256.2603      17.650275      9147.1696      10112.159    
    162800   302.6173      -3238.8691     -3256.3541      17.485011      9296.629       10112.159    
    162900   295.87632     -3240.3004     -3257.3959      17.095522      8786.6587      10112.159    
    163000   295.57043     -3241.0613     -3258.1392      17.077848      8793.4142      10112.159    
    163100   294.501       -3240.7999     -3257.8159      17.016057      8756.4172      10112.159    
    163200   298.73711     -3239.3392     -3256.6         17.260816      9198.4323      10112.159    
    163300   301.05554     -3238.972      -3256.3668      17.394774      8884.237       10112.159    
    163400   320.43338     -3239.0589     -3257.5733      18.514412      9148.3029      10112.159    
    163500   309.13905     -3239.8582     -3257.7201      17.861833      8868.8729      10112.159    
    163600   280.27953     -3240.7825     -3256.9768      16.194351      9098.261       10112.159    
    163700   302.14384     -3240.5541     -3258.0117      17.457655      8559.9183      10112.159    
    163800   301.49631     -3240.2884     -3257.7087      17.420241      8678.5502      10112.159    
    163900   296.22219     -3239.6896     -3256.8051      17.115507      9080.1697      10112.159    
    164000   305.36141     -3238.8522     -3256.4958      17.643564      9017.8348      10112.159    
    164100   312.51888     -3238.5339     -3256.591       18.057118      9273.7744      10112.159    
    164200   303.09196     -3239.1281     -3256.6405      17.512436      9476.6415      10112.159    
    164300   285.6786      -3240.5907     -3257.097       16.506305      9147.8181      10112.159    
    164400   288.91855     -3240.9573     -3257.6508      16.693507      8900.7025      10112.159    
    164500   299.00628     -3240.1635     -3257.4399      17.276369      8724.4739      10112.159    
    164600   317.36371     -3238.8826     -3257.2197      18.337048      9363.5008      10112.159    
    164700   305.1512      -3238.8741     -3256.5055      17.631418      9299.545       10112.159    
    164800   300.31484     -3239.4351     -3256.7871      17.351976      9253.1507      10112.159    
    164900   303.73069     -3239.6404     -3257.1897      17.549342      8998.911       10112.159    
    165000   299.00237     -3239.8656     -3257.1417      17.276143      9070.4571      10112.159    
    165100   304.82836     -3240.2012     -3257.814       17.612765      8935.933       10112.159    
    165200   275.0102      -3241.2173     -3257.1072      15.889893      8703.7845      10112.159    
    165300   292.44375     -3241.2094     -3258.1066      16.89719       8604.867       10112.159    
    165400   294.02396     -3240.306      -3257.2945      16.988494      8912.9852      10112.159    
    165500   328.80898     -3238.6997     -3257.6981      18.998348      8807.9448      10112.159    
    165600   287.55163     -3239.3969     -3256.0114      16.614527      9093.4668      10112.159    
    165700   301.74447     -3239.6456     -3257.0802      17.43458       9331.4886      10112.159    
    165800   305.30332     -3240.3694     -3258.0096      17.640208      8681.005       10112.159    
    165900   288.9224      -3241.4568     -3258.1505      16.69373       8338.7404      10112.159    
    166000   287.18602     -3241.0539     -3257.6473      16.593403      8826.9209      10112.159    
    166100   294.10461     -3239.0619     -3256.055       16.993154      9074.9235      10112.159    
    166200   318.8781      -3238.6903     -3257.1148      18.424548      8851.3767      10112.159    
    166300   300.74005     -3239.5439     -3256.9204      17.376545      9117.4873      10112.159    
    166400   306.3995      -3239.9252     -3257.6287      17.703544      8905.5037      10112.159    
    166500   289.83164     -3240.6306     -3257.3768      16.746265      8896.4375      10112.159    
    166600   274.77425     -3241.9424     -3257.8186      15.876259      8514.3269      10112.159    
    166700   290.87547     -3241.7015     -3258.5081      16.806576      8592.877       10112.159    
    166800   308.15076     -3239.826      -3257.6307      17.804731      8672.9391      10112.159    
    166900   313.52479     -3239.4449     -3257.5601      18.115238      9127.9149      10112.159    
    167000   292.168       -3239.7097     -3256.591       16.881258      9021.2956      10112.159    
    167100   290.83623     -3239.7522     -3256.5565      16.80431       9183.2664      10112.159    
    167200   310.21686     -3239.8949     -3257.819       17.924108      8911.4728      10112.159    
    167300   291.09732     -3240.8503     -3257.6697      16.819395      8584.8829      10112.159    
    167400   271.31791     -3241.4342     -3257.1108      15.676555      8862.7214      10112.159    
    167500   306.86427     -3240.2008     -3257.9312      17.730398      8568.7717      10112.159    
    167600   294.41259     -3239.3397     -3256.3506      17.010949      9203.015       10112.159    
    167700   320.55575     -3238.8775     -3257.399       18.521482      8817.784       10112.159    
    167800   300.46847     -3239.2638     -3256.6246      17.360853      9285.4501      10112.159    
    167900   306.65425     -3239.6071     -3257.3253      17.718263      8732.1764      10112.159    
    168000   303.52697     -3240.0485     -3257.5861      17.537571      8647.1508      10112.159    
    168100   307.29834     -3240.0265     -3257.782       17.755478      8636.1208      10112.159    
    168200   278.08448     -3240.1571     -3256.2247      16.067522      9049.2202      10112.159    
    168300   318.53632     -3238.8008     -3257.2056      18.404801      9108.9256      10112.159    
    168400   314.26456     -3238.0743     -3256.2323      18.157981      9424.0359      10112.159    
    168500   295.95997     -3239.5736     -3256.6739      17.100355      9058.9976      10112.159    
    168600   299.81752     -3240.7092     -3258.0325      17.323242      8702.1316      10112.159    
    168700   285.47204     -3240.8277     -3257.3221      16.49437       8569.3556      10112.159    
    168800   302.72406     -3239.7811     -3257.2723      17.49118       9122.9783      10112.159    
    168900   319.35014     -3239.0448     -3257.4966      18.451823      8979.9097      10112.159    
    169000   298.49272     -3239.4275     -3256.6742      17.246696      8940.7652      10112.159    
    169100   296.0584      -3239.8945     -3257.0005      17.106042      9240.9206      10112.159    
    169200   279.18786     -3242.0103     -3258.1415      16.131275      8724.3599      10112.159    
    169300   278.1592      -3242.2421     -3258.3139      16.07184       8306.568       10112.159    
    169400   292.29999     -3240.828      -3257.7169      16.888884      8438.8477      10112.159    
    169500   308.0675      -3239.7469     -3257.5468      17.79992       8754.552       10112.159    
    169600   295.95969     -3239.6893     -3256.7897      17.100339      9076.1304      10112.159    
    169700   296.70046     -3239.9684     -3257.1115      17.143141      8776.6911      10112.159    
    169800   300.20313     -3240.3421     -3257.6876      17.345522      8642.2879      10112.159    
    169900   290.49524     -3240.5943     -3257.3789      16.784607      8984.5109      10112.159    
    170000   297.94973     -3239.824      -3257.0393      17.215322      8885.326       10112.159    
    170100   333.54528     -3238.8932     -3258.1652      19.272008      8654.6963      10112.159    
    170200   294.80596     -3239.4228     -3256.4565      17.033677      8837.3635      10112.159    
    170300   292.20525     -3239.9328     -3256.8162      16.88341       9232.1135      10112.159    
    170400   279.65907     -3241.4874     -3257.6459      16.158501      8807.3267      10112.159    
    170500   304.9838      -3241.037      -3258.6588      17.621746      8529.0998      10112.159    
    170600   292.44507     -3240.0539     -3256.9512      16.897267      8736.7797      10112.159    
    170700   293.53775     -3239.444      -3256.4044      16.960401      9299.9202      10112.159    
    170800   307.1568      -3239.3857     -3257.133       17.7473        9104.8615      10112.159    
    170900   296.76397     -3240.2756     -3257.4224      17.14681       8706.023       10112.159    
    171000   304.72578     -3240.6785     -3258.2854      17.606837      8640.6809      10112.159    
    171100   281.53568     -3240.383      -3256.6499      16.26693       9002.4934      10112.159    
    171200   311.25675     -3238.3552     -3256.3394      17.984192      9385.9079      10112.159    
    171300   313.6205      -3238.4326     -3256.5534      18.120768      9514.7592      10112.159    
    171400   305.47832     -3239.6212     -3257.2715      17.650319      8713.6003      10112.159    
    171500   300.85336     -3240.534      -3257.917       17.383092      8478.3136      10112.159    
    171600   285.98308     -3240.7002     -3257.2241      16.523898      9105.5318      10112.159    
    171700   302.06187     -3240.177      -3257.63        17.452919      8819.5184      10112.159    
    171800   302.14192     -3239.9911     -3257.4486      17.457544      8592.1812      10112.159    
    171900   302.69373     -3239.9357     -3257.4251      17.489427      8611.4232      10112.159    
    172000   298.52673     -3239.5989     -3256.8475      17.248661      9359.6123      10112.159    
    172100   300.6525      -3239.3301     -3256.7016      17.371486      8951.881       10112.159    
    172200   295.05069     -3240.7528     -3257.8006      17.047818      8756.8588      10112.159    
    172300   279.18356     -3241.7373     -3257.8684      16.131026      8980.9056      10112.159    
    172400   279.25823     -3241.1151     -3257.2504      16.135341      8582.1631      10112.159    
    172500   315.26031     -3239.6638     -3257.8794      18.215515      8677.2332      10112.159    
    172600   295.4388      -3239.6466     -3256.7169      17.070242      9169.5885      10112.159    
    172700   315.92543     -3239.3153     -3257.5692      18.253945      8475.3305      10112.159    
    172800   289.71052     -3239.8223     -3256.5616      16.739267      8802.334       10112.159    
    172900   291.07772     -3241.0057     -3257.824       16.818263      8896.8447      10112.159    
    173000   291.91922     -3241.7732     -3258.6401      16.866884      8304.9148      10112.159    
    173100   288.4792      -3240.7987     -3257.4668      16.668122      8494.0737      10112.159    
    173200   297.62448     -3239.6865     -3256.883       17.196529      8756.8225      10112.159    
    173300   304.77136     -3239.6608     -3257.2703      17.609471      8953.117       10112.159    
    173400   304.47362     -3239.8458     -3257.438       17.592268      8701.5641      10112.159    
    173500   286.44274     -3240.1775     -3256.728       16.550456      9304.2509      10112.159    
    173600   292.39373     -3240.2809     -3257.1752      16.894301      8774.5636      10112.159    
    173700   306.94974     -3239.596      -3257.3313      17.735336      9327.7462      10112.159    
    173800   308.78262     -3239.1632     -3257.0044      17.841239      9116.1304      10112.159    
    173900   306.75528     -3239.4069     -3257.131       17.724101      8815.3425      10112.159    
    174000   288.16443     -3240.4998     -3257.1498      16.649935      8695.7395      10112.159    
    174100   287.85286     -3241.289      -3257.921       16.631932      8393.0793      10112.159    
    174200   301.24003     -3240.7988     -3258.2042      17.405434      8713.4504      10112.159    
    174300   313.73482     -3239.0403     -3257.1677      18.127374      8747.6604      10112.159    
    174400   307.04029     -3238.7131     -3256.4537      17.740568      9350.2001      10112.159    
    174500   302.04175     -3239.4458     -3256.8976      17.451757      9199.6915      10112.159    
    174600   297.49408     -3240.2082     -3257.3972      17.188995      8765.2005      10112.159    
    174700   300.65629     -3240.1924     -3257.5641      17.371706      8780.2452      10112.159    
    174800   291.43829     -3240.0578     -3256.8969      16.839096      8731.8702      10112.159    
    174900   306.97093     -3239.5943     -3257.3308      17.736561      9180.6434      10112.159    
    175000   296.36157     -3240.1153     -3257.2389      17.123559      8936.2663      10112.159    
    175100   299.19611     -3241.0812     -3258.3686      17.287337      8425.365       10112.159    
    175200   280.13692     -3241.0051     -3257.1913      16.186111      8594.5596      10112.159    
    175300   305.67111     -3239.6609     -3257.3224      17.661458      8682.3129      10112.159    
    175400   317.06908     -3238.9689     -3257.2889      18.320024      9047.4328      10112.159    
    175500   296.70337     -3239.3342     -3256.4775      17.143309      9289.3632      10112.159    
    175600   301.03443     -3240.8078     -3258.2013      17.393554      8214.1315      10112.159    
    175700   287.4051      -3241.8672     -3258.4733      16.606061      8105.1061      10112.159    
    175800   302.95855     -3240.799      -3258.3037      17.504728      8650.2138      10112.159    
    175900   287.55082     -3239.8986     -3256.5131      16.61448       9044.4531      10112.159    
    176000   296.37317     -3239.1251     -3256.2493      17.12423       9067.0591      10112.159    
    176100   316.38889     -3239.219      -3257.4998      18.280724      8825.2353      10112.159    
    176200   300.61761     -3240.3316     -3257.7011      17.36947       8398.0373      10112.159    
    176300   296.72532     -3240.4769     -3257.6215      17.144577      8434.0477      10112.159    
    176400   307.05003     -3240.1852     -3257.9264      17.741131      8763.0398      10112.159    
    176500   286.01845     -3240.1316     -3256.6575      16.525941      8880.3657      10112.159    
    176600   306.62654     -3239.3702     -3257.0869      17.716662      8720.6529      10112.159    
    176700   326.10059     -3238.2322     -3257.0741      18.841859      8974.1192      10112.159    
    176800   285.74447     -3238.3445     -3254.8546      16.510111      9595.654       10112.159    
    176900   297.52008     -3239.9684     -3257.1588      17.190497      8659.6404      10112.159    
    177000   308.49216     -3240.826      -3258.6505      17.824457      8722.5546      10112.159    
    177100   282.63658     -3240.8755     -3257.2061      16.33054       8554.1016      10112.159    
    177200   291.13985     -3239.7298     -3256.5516      16.821852      9194.9838      10112.159    
    177300   313.67434     -3239.0337     -3257.1576      18.123879      9169.4845      10112.159    
    177400   303.08387     -3239.3611     -3256.8731      17.511969      9027.9716      10112.159    
    177500   303.64922     -3239.6741     -3257.2187      17.544635      9240.9313      10112.159    
    177600   297.24346     -3239.9913     -3257.1659      17.174514      8686.6737      10112.159    
    177700   302.06086     -3239.9576     -3257.4104      17.452861      8998.7349      10112.159    
    177800   284.45906     -3240.2616     -3256.6975      16.435841      8957.0205      10112.159    
    177900   302.9612      -3240.9563     -3258.4612      17.504881      8402.3291      10112.159    
    178000   281.9944      -3241.645      -3257.9384      16.293435      8217.2184      10112.159    
    178100   301.82946     -3240.6555     -3258.095       17.43949       8758.8273      10112.159    
    178200   294.5886      -3239.4989     -3256.52        17.021118      9050.4528      10112.159    
    178300   315.40204     -3238.8131     -3257.0368      18.223704      9044.1866      10112.159    
    178400   293.1136      -3239.4675     -3256.4034      16.935894      9014.553       10112.159    
    178500   296.35745     -3240.338      -3257.4613      17.123322      8829.6741      10112.159    
    178600   294.99606     -3240.4835     -3257.5281      17.044662      8959.5314      10112.159    
    178700   306.055       -3240.2147     -3257.8984      17.683639      8554.1563      10112.159    
    178800   289.04653     -3239.883      -3256.5839      16.700902      9164.9232      10112.159    
    178900   311.69307     -3238.9169     -3256.9263      18.009403      9133.1687      10112.159    
    179000   311.63184     -3239.4243     -3257.4302      18.005865      8636.4929      10112.159    
    179100   297.18335     -3241.1069     -3258.2779      17.171042      8585.0717      10112.159    
    179200   277.2897      -3241.3236     -3257.3452      16.0216        8894.1087      10112.159    
    179300   303.44775     -3240.4235     -3257.9565      17.532994      8585.3963      10112.159    
    179400   293.94234     -3239.9245     -3256.9083      16.983778      8693.2189      10112.159    
    179500   315.63465     -3239.4071     -3257.6442      18.237144      8665.7939      10112.159    
    179600   293.6171      -3239.7203     -3256.6853      16.964986      8785.2274      10112.159    
    179700   301.35364     -3240.0168     -3257.4288      17.411998      8787.0714      10112.159    
    179800   283.18394     -3241.0095     -3257.3717      16.362166      8720.5909      10112.159    
    179900   281.97598     -3242.3437     -3258.636       16.29237       8304.1234      10112.159    
    180000   277.79483     -3242.0516     -3258.1024      16.050786      8686.8955      10112.159    
    180100   310.6594      -3240.2809     -3258.2306      17.949678      8570.5565      10112.159    
    180200   299.64428     -3239.9011     -3257.2143      17.313232      9156.6839      10112.159    
    180300   299.84548     -3239.3348     -3256.6597      17.324857      8851.9626      10112.159    
    180400   306.11273     -3238.9845     -3256.6714      17.686975      9004.8271      10112.159    
    180500   297.52906     -3239.6095     -3256.8006      17.191016      8640.5387      10112.159    
    180600   301.08497     -3240.5849     -3257.9814      17.396474      8582.5287      10112.159    
    180700   273.84505     -3241.8762     -3257.6987      15.822571      8523.309       10112.159    
    180800   295.13085     -3241.3492     -3258.4017      17.052449      8335.0882      10112.159    
    180900   295.67222     -3240.32       -3257.4038      17.08373       8964.904       10112.159    
    181000   285.77165     -3239.8426     -3256.3543      16.511681      9079.4627      10112.159    
    181100   318.01469     -3239.0765     -3257.4512      18.374661      8930.1965      10112.159    
    181200   298.03682     -3239.8569     -3257.0773      17.220354      8442.3495      10112.159    
    181300   292.2976      -3240.7946     -3257.6833      16.888746      9005.0513      10112.159    
    181400   295.51142     -3240.8024     -3257.8769      17.074439      8763.1961      10112.159    
    181500   302.82449     -3238.9502     -3256.4472      17.496983      8719.8754      10112.159    
    181600   323.49297     -3237.9515     -3256.6427      18.691192      9335.0327      10112.159    
    181700   297.18147     -3238.8289     -3255.9998      17.170933      9209.8553      10112.159    
    181800   299.56704     -3240.1438     -3257.4525      17.308769      8700.0162      10112.159    
    181900   298.94401     -3240.6433     -3257.916       17.272771      8649.4076      10112.159    
    182000   307.76658     -3240.2899     -3258.0725      17.782533      8692.0649      10112.159    
    182100   288.52038     -3239.8527     -3256.5232      16.670501      9080.147       10112.159    
    182200   323.32541     -3238.2335     -3256.915       18.681511      9258.8464      10112.159    
    182300   320.62027     -3237.7078     -3256.233       18.52521       9354.2915      10112.159    
    182400   284.37755     -3239.8037     -3256.2348      16.431131      9135.3731      10112.159    
    182500   302.82271     -3240.6456     -3258.1425      17.49688       8607.622       10112.159    
    182600   301.72283     -3240.9384     -3258.3718      17.433329      8777.4838      10112.159    
    182700   285.32211     -3240.3919     -3256.8776      16.485707      8975.185       10112.159    
    182800   299.94256     -3239.0329     -3256.3633      17.330467      9425.5577      10112.159    
    182900   306.36902     -3238.8464     -3256.5482      17.701783      9101.9014      10112.159    
    183000   318.64482     -3239.0824     -3257.4935      18.41107       8968.2605      10112.159    
    183100   295.33889     -3240.9613     -3258.0258      17.06447       8764.2687      10112.159    
    183200   278.17176     -3241.6356     -3257.7082      16.072565      8708.8523      10112.159    
    183300   286.36031     -3240.5548     -3257.1005      16.545694      8958.4145      10112.159    
    183400   318.8983      -3239.225      -3257.6507      18.425716      8855.3298      10112.159    
    183500   305.77186     -3239.3271     -3256.9944      17.667279      8845.2537      10112.159    
    183600   285.12073     -3240.1789     -3256.653       16.474072      9140.1193      10112.159    
    183700   285.09395     -3241.1432     -3257.6157      16.472525      8609.8089      10112.159    
    183800   290.34504     -3241.6973     -3258.4732      16.775929      8564.5389      10112.159    
    183900   289.85145     -3240.6034     -3257.3508      16.74741       8712.0959      10112.159    
    184000   311.15829     -3239.0339     -3257.0124      17.978503      9111.561       10112.159    
    184100   306.30218     -3238.8236     -3256.5215      17.697921      9150.6259      10112.159    
    184200   310.2287      -3239.3128     -3257.2376      17.924792      9146.1354      10112.159    
    184300   283.89378     -3240.8921     -3257.2952      16.40318       9220.0323      10112.159    
    184400   280.64597     -3241.0027     -3257.2182      16.215523      9004.8072      10112.159    
    184500   296.32574     -3240.2507     -3257.3722      17.12149       8703.2761      10112.159    
    184600   315.82802     -3239.6046     -3257.8529      18.248317      8797.1402      10112.159    
    184700   295.06701     -3239.7149     -3256.7637      17.048761      9535.6545      10112.159    
    184800   295.33532     -3239.9287     -3256.9929      17.064263      9203.3163      10112.159    
    184900   294.29901     -3239.9972     -3257.0016      17.004386      8634.3344      10112.159    
    185000   311.14538     -3239.4963     -3257.4741      17.977757      9261.845       10112.159    
    185100   308.39463     -3238.3201     -3256.1389      17.818821      9518.1103      10112.159    
    185200   317.64218     -3237.4924     -3255.8456      18.353138      9481.8064      10112.159    
    185300   307.80553     -3238.8655     -3256.6502      17.784784      9252.2688      10112.159    
    185400   307.90115     -3239.7606     -3257.5509      17.790308      9011.3735      10112.159    
    185500   301.43751     -3240.321      -3257.7378      17.416844      8842.7805      10112.159    
    185600   275.61016     -3241.0857     -3257.0102      15.924558      8831.1198      10112.159    
    185700   298.60469     -3240.4347     -3257.6879      17.253165      8670.6995      10112.159    
    185800   316.40438     -3238.6627     -3256.9444      18.281619      9130.0969      10112.159    
    185900   310.32191     -3238.7647     -3256.6948      17.930178      9415.0324      10112.159    
    186000   298.29878     -3239.659      -3256.8945      17.23549       8998.8252      10112.159    
