LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    145700   308.56912     -3239.6605     -3257.4894      17.828903      9257.594       10112.159    
    145800   304.50799     -3238.7103     -3256.3046      17.594254      9510.005       10112.159    
    145900   311.09486     -3238.7625     -3256.7373      17.974838      8995.4823      10112.159    
    146000   302.99482     -3240.1933     -3257.7002      17.506824      9117.1073      10112.159    
    146100   281.68592     -3241.0818     -3257.3574      16.275611      9018.0322      10112.159    
    146200   296.21394     -3240.7152     -3257.8302      17.11503       9038.7908      10112.159    
    146300   299.03319     -3240.2541     -3257.532       17.277924      8653.7198      10112.159    
    146400   300.06157     -3239.1025     -3256.4398      17.337343      9077.7266      10112.159    
    146500   317.64406     -3237.4642     -3255.8174      18.353246      9510.5563      10112.159    
    146600   313.52315     -3238.3555     -3256.4706      18.115144      9205.5089      10112.159    
    146700   301.53917     -3239.7191     -3257.1419      17.422718      9002.6977      10112.159    
    146800   301.56931     -3240.3757     -3257.8001      17.424459      8677.2615      10112.159    
    146900   285.03928     -3240.8288     -3257.2982      16.469366      8768.1903      10112.159    
    147000   298.96891     -3239.9463     -3257.2205      17.27421       9382.3084      10112.159    
    147100   291.87659     -3238.8295     -3255.6939      16.864421      9251.682       10112.159    
    147200   317.39351     -3238.8295     -3257.1683      18.33877       9321.6023      10112.159    
    147300   296.27044     -3240.0355     -3257.1538      17.118294      9417.0058      10112.159    
    147400   294.88736     -3240.4307     -3257.469       17.038381      8971.3945      10112.159    
    147500   296.7609      -3240.1223     -3257.2689      17.146632      8877.5799      10112.159    
    147600   302.28541     -3239.592      -3257.0578      17.465835      9074.9143      10112.159    
    147700   302.03818     -3239.3939     -3256.8454      17.45155       8843.0735      10112.159    
    147800   295.20158     -3240.0102     -3257.0668      17.056536      9080.9163      10112.159    
    147900   301.14223     -3241.0866     -3258.4864      17.399783      8575.1367      10112.159    
    148000   290.11792     -3241.4961     -3258.2589      16.762806      8590.441       10112.159    
    148100   293.54542     -3240.1194     -3257.0803      16.960844      8971.1901      10112.159    
    148200   295.74766     -3239.1415     -3256.2296      17.088088      9498.3898      10112.159    
    148300   319.42474     -3239.1989     -3257.6551      18.456133      8785.0355      10112.159    
    148400   289.81841     -3240.1112     -3256.8567      16.7455        9142.1576      10112.159    
    148500   293.3074      -3240.4822     -3257.4293      16.947092      8878.8171      10112.159    
    148600   292.57677     -3241.3155     -3258.2204      16.904877      8521.8792      10112.159    
    148700   287.33161     -3242.1502     -3258.752       16.601815      8541.0753      10112.159    
    148800   278.7773      -3241.5179     -3257.6254      16.107553      8818.5836      10112.159    
    148900   296.62599     -3239.9126     -3257.0514      17.138837      9118.054       10112.159    
    149000   306.04851     -3239.414      -3257.0973      17.683264      9019.589       10112.159    
    149100   293.81457     -3239.707      -3256.6834      16.976396      9438.4259      10112.159    
    149200   289.69511     -3240.2138     -3256.9521      16.738377      8717.036       10112.159    
    149300   294.01613     -3241.054      -3258.0421      16.988042      8603.669       10112.159    
    149400   299.05284     -3241.4385     -3258.7176      17.279059      8712.9821      10112.159    
    149500   283.6922      -3240.4085     -3256.8001      16.391533      9145.383       10112.159    
    149600   308.63527     -3239.1156     -3256.9483      17.832725      9449.6957      10112.159    
    149700   305.1484      -3238.9958     -3256.627       17.631256      9241.5066      10112.159    
    149800   300.62422     -3239.0935     -3256.4633      17.369853      9002.5774      10112.159    
    149900   306.08391     -3240.352      -3258.0373      17.685309      9128.688       10112.159    
    150000   281.93506     -3241.637      -3257.927       16.290006      8778.9058      10112.159    
    150100   286.68387     -3240.8168     -3257.3812      16.564389      8948.1737      10112.159    
    150200   303.39452     -3239.8315     -3257.3614      17.529918      9280.7473      10112.159    
    150300   316.29758     -3239.577      -3257.8525      18.275448      9009.2966      10112.159    
    150400   290.33112     -3239.8157     -3256.5908      16.775125      8964.2024      10112.159    
    150500   306.77774     -3238.8491     -3256.5744      17.725399      9374.4956      10112.159    
    150600   310.52803     -3238.0665     -3256.0086      17.942087      9978.3905      10112.159    
    150700   310.32756     -3238.6316     -3256.5621      17.930504      8980.4361      10112.159    
    150800   296.51469     -3240.31       -3257.4424      17.132407      9083.0214      10112.159    
    150900   289.56422     -3240.674      -3257.4048      16.730813      9068.2695      10112.159    
    151000   297.10392     -3240.2186     -3257.385       17.166452      8927.3129      10112.159    
    151100   300.74469     -3239.147      -3256.5238      17.376813      9318.0405      10112.159    
    151200   328.54323     -3237.7832     -3256.7662      18.982993      9088.1636      10112.159    
    151300   307.73613     -3238.3107     -3256.0915      17.780773      9455.042       10112.159    
    151400   308.81147     -3239.1172     -3256.9601      17.842906      9240.6746      10112.159    
    151500   288.6861      -3239.9749     -3256.655       16.680076      8909.355       10112.159    
    151600   308.28874     -3239.8461     -3257.6588      17.812703      8850.2423      10112.159    
    151700   297.60883     -3239.9868     -3257.1825      17.195626      8916.2994      10112.159    
    151800   286.84623     -3240.4648     -3257.0385      16.57377       8791.1437      10112.159    
    151900   303.71928     -3240.3468     -3257.8954      17.548683      8548.1837      10112.159    
    152000   306.11178     -3240.2239     -3257.9108      17.68692       8880.9014      10112.159    
    152100   304.61505     -3239.2163     -3256.8168      17.60044       9288.8607      10112.159    
    152200   299.77885     -3238.6913     -3256.0123      17.321007      9462.3445      10112.159    
    152300   298.49001     -3239.4032     -3256.6497      17.24654       9065.9453      10112.159    
    152400   306.99155     -3240.9048     -3258.6426      17.737752      8634.0855      10112.159    
    152500   272.59803     -3241.5552     -3257.3057      15.750519      8538.2366      10112.159    
    152600   300.65664     -3240.4691     -3257.8408      17.371726      8930.5293      10112.159    
    152700   300.21155     -3240.0658     -3257.4118      17.346009      8839.5592      10112.159    
    152800   289.00111     -3239.7388     -3256.437       16.698278      9207.8631      10112.159    
    152900   307.94419     -3239.3165     -3257.1093      17.792795      9224.5618      10112.159    
    153000   291.47811     -3240.2733     -3257.1147      16.841397      8841.664       10112.159    
    153100   292.30457     -3242.003      -3258.8921      16.889149      8472.699       10112.159    
    153200   276.68725     -3242.0602     -3258.047       15.986791      8553.9492      10112.159    
    153300   282.2509      -3240.8559     -3257.1641      16.308255      8993.8368      10112.159    
    153400   320.3146      -3239.8196     -3258.3271      18.507549      8634.7221      10112.159    
    153500   298.5258      -3239.9358     -3257.1844      17.248607      8949.0245      10112.159    
    153600   290.40222     -3239.9591     -3256.7383      16.779232      8887.6789      10112.159    
    153700   300.20715     -3239.2287     -3256.5744      17.345754      9466.0486      10112.159    
    153800   314.5001      -3238.3088     -3256.4804      18.171591      8829.7229      10112.159    
    153900   303.45624     -3238.7564     -3256.2899      17.533484      9019.5675      10112.159    
    154000   312.45816     -3240.0679     -3258.1215      18.053609      8761.4856      10112.159    
    154100   284.94629     -3241.4587     -3257.9227      16.463993      8836.8945      10112.159    
    154200   282.3496      -3241.2577     -3257.5717      16.313958      8314.101       10112.159    
    154300   306.30917     -3240.0457     -3257.744       17.698325      9039.2006      10112.159    
    154400   307.31242     -3239.455      -3257.2113      17.756292      9121.8979      10112.159    
    154500   299.83607     -3239.3681     -3256.6924      17.324314      9213.014       10112.159    
    154600   293.06863     -3239.6849     -3256.6182      16.933296      9223.2333      10112.159    
    154700   289.98184     -3241.3453     -3258.1002      16.754944      8746.4915      10112.159    
    154800   282.55728     -3241.9078     -3258.2338      16.325958      8589.9748      10112.159    
    154900   277.84439     -3240.9654     -3257.019       16.05365       9111.5576      10112.159    
    155000   311.05973     -3239.6916     -3257.6644      17.972809      9047.9858      10112.159    
    155100   300.14918     -3239.7543     -3257.0967      17.342405      9090.2686      10112.159    
    155200   300.94362     -3239.4341     -3256.8224      17.388307      8819.9104      10112.159    
    155300   315.54496     -3238.8548     -3257.0867      18.231962      9295.5762      10112.159    
    155400   296.76421     -3240.3347     -3257.4816      17.146824      8767.9071      10112.159    
    155500   296.93287     -3241.2045     -3258.3611      17.156569      8418.1626      10112.159    
    155600   280.027       -3241.019      -3257.1988      16.17976       8504.5589      10112.159    
    155700   294.83986     -3239.7858     -3256.8215      17.035636      8980.6384      10112.159    
    155800   305.8228      -3239.4958     -3257.166       17.670222      8905.0402      10112.159    
    155900   310.87841     -3239.5624     -3257.5247      17.962332      8915.9014      10112.159    
    156000   297.84947     -3240.1994     -3257.4089      17.209529      8856.2656      10112.159    
    156100   291.97678     -3241.4077     -3258.2779      16.87021       8525.729       10112.159    
    156200   290.93785     -3242.0684     -3258.8786      16.810181      8295.2483      10112.159    
    156300   269.68449     -3241.3005     -3256.8827      15.582177      8613.6995      10112.159    
    156400   311.40779     -3239.2781     -3257.271       17.992919      8969.2805      10112.159    
    156500   300.35083     -3239.3351     -3256.6892      17.354056      8865.8601      10112.159    
    156600   301.35885     -3240.27       -3257.6823      17.412299      9037.7319      10112.159    
    156700   282.91336     -3241.0242     -3257.3707      16.346532      8674.73        10112.159    
    156800   295.80862     -3240.253      -3257.3446      17.091611      8861.2635      10112.159    
    156900   325.54498     -3238.8182     -3257.6279      18.809756      8912.2411      10112.159    
    157000   302.1586      -3239.113      -3256.5715      17.458508      8887.8867      10112.159    
    157100   297.19573     -3239.6184     -3256.7902      17.171757      8791.8751      10112.159    
    157200   284.89073     -3240.2741     -3256.7348      16.460783      8839.4023      10112.159    
    157300   310.39307     -3240.1509     -3258.0852      17.93429       8858.0757      10112.159    
    157400   311.96075     -3239.2888     -3257.3137      18.024869      8949.578       10112.159    
    157500   316.40828     -3238.4432     -3256.725       18.281844      8819.8081      10112.159    
    157600   291.68206     -3238.8567     -3255.7099      16.853181      9339.9476      10112.159    
    157700   304.19721     -3239.9758     -3257.5521      17.576297      8989.9849      10112.159    
    157800   289.79008     -3241.194      -3257.9379      16.743864      8441.9812      10112.159    
    157900   289.16781     -3240.9609     -3257.6688      16.707909      8768.8096      10112.159    
    158000   301.33668     -3239.8493     -3257.2603      17.411018      8695.6359      10112.159    
    158100   306.68036     -3239.2562     -3256.9759      17.719772      8747.6788      10112.159    
    158200   309.27451     -3239.3628     -3257.2324      17.86966       8557.5108      10112.159    
    158300   303.55184     -3240.0115     -3257.5505      17.539008      8756.1367      10112.159    
    158400   297.53546     -3240.5631     -3257.7545      17.191386      8894.0517      10112.159    
    158500   292.27427     -3240.8566     -3257.744       16.887398      8369.1097      10112.159    
    158600   293.1405      -3240.649      -3257.5865      16.937448      8773.7555      10112.159    
    158700   301.87673     -3239.7581     -3257.2004      17.442222      9182.8826      10112.159    
    158800   311.72143     -3238.9671     -3256.9782      18.011041      8549.9049      10112.159    
    158900   306.49525     -3238.649      -3256.3581      17.709076      9540.2847      10112.159    
    159000   310.66041     -3239.1157     -3257.0654      17.949736      9244.6661      10112.159    
    159100   301.50347     -3240.7564     -3258.1771      17.420655      8273.4153      10112.159    
    159200   285.78593     -3240.8087     -3257.3212      16.512507      8490.3246      10112.159    
    159300   300.10821     -3239.8902     -3257.2303      17.340038      8831.1493      10112.159    
    159400   317.72279     -3239.4301     -3257.7878      18.357795      8721.7531      10112.159    
    159500   304.29864     -3239.5998     -3257.182       17.582158      8853.0529      10112.159    
    159600   294.51239     -3239.719      -3256.7357      17.016716      8839.0057      10112.159    
    159700   289.72445     -3240.0525     -3256.7926      16.740072      9062.1363      10112.159    
    159800   313.15783     -3239.8215     -3257.9155      18.094036      8598.9241      10112.159    
    159900   298.63708     -3240.2979     -3257.5529      17.255037      9169.1578      10112.159    
    160000   285.10031     -3240.6047     -3257.0776      16.472892      8785.3141      10112.159    
    160100   313.46055     -3239.6677     -3257.7792      18.111526      8602.3472      10112.159    
    160200   299.81017     -3238.8613     -3256.1841      17.322817      9467.0259      10112.159    
    160300   315.29459     -3237.9493     -3256.1668      18.217496      9143.3922      10112.159    
    160400   293.46226     -3239.2763     -3256.2324      16.956039      9280.5008      10112.159    
    160500   309.12724     -3240.4117     -3258.2729      17.861151      8876.02        10112.159    
    160600   298.33824     -3240.74       -3257.9777      17.23777       8585.581       10112.159    
    160700   296.48811     -3240.468      -3257.5989      17.130871      8709.8632      10112.159    
    160800   297.30751     -3239.1716     -3256.3499      17.178215      9355.6257      10112.159    
    160900   317.456       -3237.8387     -3256.1811      18.342381      9069.143       10112.159    
    161000   306.22384     -3238.632      -3256.3254      17.693394      9267.7937      10112.159    
    161100   298.60786     -3239.7275     -3256.9808      17.253348      9125.3163      10112.159    
    161200   300.5169      -3240.006      -3257.3697      17.363652      8998.1668      10112.159    
    161300   294.68872     -3240.4813     -3257.5082      17.026904      8566.9804      10112.159    
    161400   291.62565     -3240.9163     -3257.7662      16.849922      8782.2968      10112.159    
    161500   306.897       -3239.3526     -3257.0849      17.732289      8758.5422      10112.159    
    161600   310.26619     -3238.7988     -3256.7258      17.926959      9213.8752      10112.159    
    161700   304.29106     -3239.3006     -3256.8823      17.58172       9369.8134      10112.159    
    161800   300.33879     -3240.0368     -3257.3902      17.35336       8500.9017      10112.159    
    161900   285.66025     -3241.5273     -3258.0325      16.505245      8634.5953      10112.159    
    162000   285.48197     -3241.6253     -3258.1202      16.494944      8729.7804      10112.159    
    162100   295.13609     -3240.6974     -3257.7502      17.052752      8786.951       10112.159    
    162200   300.92805     -3240.1962     -3257.5836      17.387407      9107.4943      10112.159    
    162300   315.87066     -3239.5363     -3257.7871      18.250781      8527.7695      10112.159    
    162400   278.55053     -3239.4611     -3255.5555      16.094451      9205.5557      10112.159    
    162500   315.00636     -3239.0169     -3257.2178      18.200842      9147.3929      10112.159    
    162600   285.94553     -3240.4534     -3256.9751      16.521728      8887.9179      10112.159    
    162700   305.96407     -3240.8871     -3258.5655      17.678385      8477.4777      10112.159    
    162800   278.88648     -3241.5804     -3257.6943      16.113862      8723.1539      10112.159    
    162900   292.45758     -3240.9901     -3257.8881      16.89799       8639.1551      10112.159    
    163000   290.26487     -3239.505      -3256.2763      16.771297      8759.8544      10112.159    
    163100   317.27447     -3238.6958     -3257.0277      18.331892      8749.688       10112.159    
    163200   313.73066     -3239.0196     -3257.1467      18.127133      8936.3354      10112.159    
    163300   288.38096     -3240.6452     -3257.3076      16.662446      8386.0136      10112.159    
    163400   281.04323     -3241.0971     -3257.3356      16.238477      8929.8528      10112.159    
    163500   309.1289      -3240.3004     -3258.1616      17.861247      8562.3899      10112.159    
    163600   308.65376     -3239.5449     -3257.3787      17.833794      8883.1843      10112.159    
    163700   297.25293     -3239.6992     -3256.8742      17.175062      8906.9406      10112.159    
    163800   287.74079     -3239.8792     -3256.5047      16.625457      9099.4368      10112.159    
    163900   304.21402     -3239.604      -3257.1813      17.577269      8982.1391      10112.159    
    164000   301.32054     -3239.9514     -3257.3614      17.410085      8828.8993      10112.159    
    164100   315.54665     -3239.9345     -3258.1666      18.23206       8691.5613      10112.159    
    164200   286.91482     -3240.1813     -3256.759       16.577733      8914.3442      10112.159    
    164300   301.41186     -3239.4892     -3256.9046      17.415362      8918.167       10112.159    
    164400   324.83372     -3238.2998     -3257.0685      18.76866       8964.577       10112.159    
    164500   306.54065     -3238.6372     -3256.3489      17.711699      8994.1363      10112.159    
    164600   289.84047     -3240.0292     -3256.776       16.746775      9033.3011      10112.159    
    164700   294.988       -3240.6441     -3257.6883      17.044195      8668.1596      10112.159    
    164800   304.24647     -3240.3668     -3257.946       17.579143      8657.0468      10112.159    
    164900   303.36079     -3240.1197     -3257.6477      17.527969      8928.0117      10112.159    
    165000   281.13154     -3240.0705     -3256.3141      16.243579      8371.3328      10112.159    
    165100   322.35282     -3239.5181     -3258.1435      18.625316      8798.5509      10112.159    
    165200   293.10459     -3240.181      -3257.1164      16.935373      8807.3239      10112.159    
    165300   292.13201     -3240.1977     -3257.0769      16.879178      8680.7989      10112.159    
    165400   302.16381     -3239.2476     -3256.7064      17.458809      9094.2045      10112.159    
    165500   331.30228     -3237.3788     -3256.5213      19.142409      9189.4154      10112.159    
    165600   305.04412     -3238.0394     -3255.6646      17.625231      9263.1168      10112.159    
    165700   310.55393     -3239.2846     -3257.2281      17.943584      9042.8808      10112.159    
    165800   296.72089     -3239.9183     -3257.0626      17.144321      9040.3441      10112.159    
    165900   292.2989      -3240.0138     -3256.9026      16.888822      9097.6136      10112.159    
    166000   312.07014     -3239.6311     -3257.6623      18.031189      8614.4475      10112.159    
    166100   304.2153      -3239.1988     -3256.7762      17.577343      9486.6735      10112.159    
    166200   296.36569     -3238.933      -3256.0568      17.123798      9326.4871      10112.159    
    166300   303.95568     -3239.687      -3257.2493      17.562342      9065.4142      10112.159    
    166400   295.13203     -3240.7503     -3257.8028      17.052517      8747.4491      10112.159    
    166500   300.31298     -3240.41       -3257.7619      17.351869      8971.0004      10112.159    
    166600   282.94071     -3239.5184     -3255.8665      16.348112      9155.2536      10112.159    
    166700   322.28787     -3237.6254     -3256.2469      18.621563      9064.306       10112.159    
    166800   313.93799     -3237.9753     -3256.1144      18.139112      9535.9561      10112.159    
    166900   304.73532     -3239.0292     -3256.6366      17.607389      9462.8308      10112.159    
    167000   301.165       -3239.8371     -3257.2382      17.401098      8926.3658      10112.159    
    167100   287.45575     -3240.132      -3256.741       16.608988      9184.6278      10112.159    
    167200   317.11764     -3239.7419     -3258.0647      18.322831      9073.666       10112.159    
    167300   282.07036     -3241.0111     -3257.309       16.297823      9105.6039      10112.159    
    167400   282.96617     -3241.8233     -3258.1729      16.349583      8654.711       10112.159    
    167500   296.82242     -3241.0397     -3258.1899      17.150187      8382.2093      10112.159    
    167600   306.93176     -3239.3511     -3257.0854      17.734298      9284.7398      10112.159    
    167700   286.36282     -3239.304      -3255.8498      16.545839      9461.6183      10112.159    
    167800   315.99162     -3239.2718     -3257.5296      18.25777       8836.2216      10112.159    
    167900   282.34609     -3240.6804     -3256.9941      16.313755      9475.5339      10112.159    
    168000   299.00859     -3240.8869     -3258.1634      17.276502      8508.5444      10112.159    
    168100   313.55191     -3240.2438     -3258.3606      18.116805      8704.8208      10112.159    
    168200   292.71597     -3238.114      -3255.0269      16.91292       9598.4162      10112.159    
    168300   323.7617      -3237.5642     -3256.2709      18.706719      9545.7581      10112.159    
    168400   317.26029     -3238.7923     -3257.1234      18.331072      8985.3277      10112.159    
    168500   292.19143     -3240.2448     -3257.1274      16.882612      8825.7967      10112.159    
    168600   298.4692      -3240.2555     -3257.5008      17.245337      8959.5337      10112.159    
    168700   305.66981     -3239.9854     -3257.6468      17.661383      8818.2512      10112.159    
    168800   289.03128     -3239.7475     -3256.4475      16.700021      8886.8042      10112.159    
    168900   315.15184     -3238.4455     -3256.6548      18.209248      9645.0353      10112.159    
    169000   302.89264     -3239.0681     -3256.569       17.50092       9011.6434      10112.159    
    169100   295.37011     -3240.5899     -3257.6562      17.066274      8792.8079      10112.159    
    169200   296.9235      -3240.8417     -3257.9977      17.156028      9026.1497      10112.159    
    169300   277.75864     -3240.4993     -3256.548       16.048696      9135.9353      10112.159    
    169400   296.22962     -3239.5556     -3256.6715      17.115936      8986.4111      10112.159    
    169500   324.9305      -3239.1155     -3257.8898      18.774252      8795.5154      10112.159    
    169600   296.43475     -3239.8501     -3256.9778      17.127788      8994.5945      10112.159    
    169700   281.09345     -3241.681      -3257.9224      16.241379      8794.9439      10112.159    
    169800   279.07209     -3242.0879     -3258.2125      16.124586      8616.4309      10112.159    
    169900   292.01306     -3240.9731     -3257.8454      16.872306      8879.4335      10112.159    
    170000   300.86619     -3239.7627     -3257.1465      17.383833      9242.0883      10112.159    
    170100   310.46013     -3239.2245     -3257.1627      17.938164      9459.7194      10112.159    
    170200   301.76308     -3239.8031     -3257.2387      17.435655      8731.7459      10112.159    
    170300   282.79627     -3240.7293     -3257.0691      16.339766      9039.8564      10112.159    
    170400   307.82351     -3240.2894     -3258.0752      17.785822      8613.1692      10112.159    
    170500   319.69869     -3238.282      -3256.754       18.471962      9333.9403      10112.159    
    170600   311.40339     -3237.7871     -3255.7798      17.992665      9495.291       10112.159    
    170700   293.75384     -3239.14       -3256.1129      16.972887      9299.952       10112.159    
    170800   308.61154     -3239.9065     -3257.7378      17.831354      8992.4033      10112.159    
    170900   303.66991     -3240.5098     -3258.0556      17.54583       8381.1067      10112.159    
    171000   270.00122     -3240.9672     -3256.5677      15.600477      8993.2969      10112.159    
    171100   312.10959     -3239.2049     -3257.2383      18.033469      8876.0143      10112.159    
    171200   304.80222     -3238.6485     -3256.2597      17.611255      8951.8364      10112.159    
    171300   309.82698     -3238.9159     -3256.8175      17.901581      9289.6774      10112.159    
    171400   305.47941     -3239.701      -3257.3514      17.650382      8991.8631      10112.159    
    171500   292.00345     -3240.4257     -3257.2975      16.871751      8973.6321      10112.159    
    171600   303.36974     -3240.3194     -3257.8479      17.528487      9052.7825      10112.159    
    171700   289.69153     -3240.3397     -3257.0779      16.738169      8638.7306      10112.159    
    171800   310.41514     -3239.4254     -3257.3609      17.935565      8991.3762      10112.159    
    171900   311.39265     -3238.6972     -3256.6892      17.992045      9303.178       10112.159    
    172000   308.8199      -3239.2147     -3257.0581      17.843393      9045.0336      10112.159    
    172100   287.01813     -3240.8851     -3257.4688      16.583702      8681.9002      10112.159    
    172200   297.88495     -3240.9391     -3258.1507      17.211579      8703.1368      10112.159    
    172300   293.94203     -3240.3955     -3257.3793      16.98376       9076.5078      10112.159    
    172400   310.40645     -3239.0002     -3256.9353      17.935063      8943.9468      10112.159    
    172500   318.82709     -3238.2311     -3256.6527      18.421601      9672.7456      10112.159    
    172600   303.66854     -3238.9677     -3256.5134      17.545751      9239.1877      10112.159    
    172700   299.84703     -3239.5397     -3256.8647      17.324947      8739.1916      10112.159    
    172800   301.71985     -3239.9149     -3257.3481      17.433157      8727.1635      10112.159    
    172900   302.73835     -3240.1681     -3257.6601      17.492005      8771.9103      10112.159    
    173000   287.19977     -3240.5408     -3257.135       16.594197      8801.264       10112.159    
    173100   297.50712     -3240.7505     -3257.9403      17.189749      8386.4957      10112.159    
    173200   301.25208     -3240.2703     -3257.6764      17.40613       8681.4154      10112.159    
    173300   303.4965      -3239.0995     -3256.6353      17.535811      9261.5888      10112.159    
    173400   296.98124     -3239.0647     -3256.2241      17.159364      9225.5828      10112.159    
    173500   297.24926     -3239.5896     -3256.7645      17.17485       8989.0759      10112.159    
    173600   297.20493     -3240.6847     -3257.857       17.172288      8667.0946      10112.159    
    173700   285.92672     -3241.6818     -3258.2025      16.520641      8935.3807      10112.159    
    173800   283.14467     -3241.0719     -3257.4318      16.359897      9040.4249      10112.159    
    173900   313.87775     -3239.5297     -3257.6653      18.135632      8974.9289      10112.159    
    174000   298.42461     -3239.2219     -3256.4647      17.242761      8908.1088      10112.159    
    174100   306.98031     -3239.1765     -3256.9136      17.737103      9255.7008      10112.159    
    174200   278.63671     -3240.3039     -3256.4033      16.09943       9260.418       10112.159    
    174300   288.05718     -3240.7305     -3257.3743      16.643738      9067.6447      10112.159    
    174400   304.89883     -3240.6995     -3258.3163      17.616836      8716.5795      10112.159    
    174500   304.52618     -3240.3348     -3257.9301      17.595305      8790.2337      10112.159    
    174600   292.18052     -3239.6308     -3256.5127      16.881982      9069.059       10112.159    
    174700   311.01802     -3238.4162     -3256.3866      17.970399      9280.3373      10112.159    
    174800   303.89321     -3238.5252     -3256.084       17.558732      9629.1355      10112.159    
    174900   313.54302     -3239.1847     -3257.3009      18.116291      9213.7487      10112.159    
    175000   308.40357     -3239.8253     -3257.6446      17.819337      8967.0246      10112.159    
    175100   290.04422     -3239.9909     -3256.7495      16.758548      9302.8766      10112.159    
    175200   307.98275     -3239.7256     -3257.5206      17.795023      8709.9729      10112.159    
    175300   295.95678     -3239.8912     -3256.9913      17.100171      8968.0243      10112.159    
    175400   288.71306     -3239.6128     -3256.2945      16.681634      9239.9295      10112.159    
    175500   315.75159     -3238.8203     -3257.0642      18.243901      9170.2264      10112.159    
    175600   294.2919      -3239.2179     -3256.2218      17.003976      9150.8672      10112.159    
    175700   319.43839     -3240.1055     -3258.5624      18.456922      8718.8114      10112.159    
    175800   276.70703     -3241.6111     -3257.5991      15.987934      8866.5823      10112.159    
    175900   295.72231     -3240.9404     -3258.027       17.086624      8625.2108      10112.159    
    176000   292.52252     -3240.2002     -3257.1019      16.901742      8874.425       10112.159    
    176100   299.74552     -3239.3227     -3256.6418      17.319082      9244.6769      10112.159    
    176200   313.04251     -3238.9616     -3257.049       18.087372      9116.0665      10112.159    
    176300   302.69033     -3239.452      -3256.9413      17.489231      8907.5291      10112.159    
    176400   310.6693      -3239.7182     -3257.6685      17.95025       8827.9478      10112.159    
    176500   292.09564     -3240.1346     -3257.0117      16.877077      9111.7497      10112.159    
    176600   291.16897     -3240.1214     -3256.9449      16.823535      9030.5559      10112.159    
    176700   310.58093     -3239.5515     -3257.4966      17.945144      9098.8509      10112.159    
    176800   324.44158     -3238.2277     -3256.9737      18.746003      9081.5786      10112.159    
    176900   307.87288     -3238.1845     -3255.9732      17.788675      9561.4644      10112.159    
    177000   302.68973     -3239.5597     -3257.0489      17.489196      8925.6908      10112.159    
    177100   278.08393     -3240.4813     -3256.5488      16.067491      9111.8392      10112.159    
    177200   310.95803     -3239.9829     -3257.9498      17.966933      8890.7889      10112.159    
    177300   303.95878     -3239.9176     -3257.4801      17.562521      8709.5296      10112.159    
    177400   302.82891     -3239.5449     -3257.0422      17.497238      9121.9285      10112.159    
    177500   307.70962     -3238.4301     -3256.2094      17.779242      9461.945       10112.159    
    177600   302.01306     -3238.6613     -3256.1114      17.450099      9215.3777      10112.159    
    177700   307.86353     -3240.1034     -3257.8915      17.788135      8497.1444      10112.159    
    177800   288.43432     -3241.1471     -3257.8126      16.665528      8584.9901      10112.159    
