LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    100900   300.27166     -58316.052     -58629.002      312.9505       8862.6295      182018.86    
    101000   300.9159      -58316.843     -58630.465      313.62194      8838.39        182018.86    
    101100   297.53642     -58318.674     -58628.774      310.09976      8857.5193      182018.86    
    101200   299.64513     -58320.393     -58632.69       312.29751      8759.0627      182018.86    
    101300   298.05773     -58319.54      -58630.183      310.64308      8867.3387      182018.86    
    101400   298.99809     -58314.361     -58625.984      311.62315      8929.2445      182018.86    
    101500   302.52567     -58311.59      -58626.889      315.29968      8974.6022      182018.86    
    101600   302.21465     -58313.561     -58628.537      314.97552      8917.0205      182018.86    
    101700   295.09973     -58320.958     -58628.518      307.56018      8861.1887      182018.86    
    101800   298.11747     -58323.296     -58634.001      310.70535      8826.7246      182018.86    
    101900   297.26144     -58321.372     -58631.185      309.81317      8850.7756      182018.86    
    102000   297.86338     -58317.563     -58628.003      310.44053      8938.1883      182018.86    
    102100   300.9154      -58315.533     -58629.154      313.62141      8832.6221      182018.86    
    102200   305.189       -58314.265     -58632.341      318.07546      8937.9948      182018.86    
    102300   295.60542     -58317.878     -58625.966      308.08722      8981.9921      182018.86    
    102400   297.929       -58324.989     -58635.498      310.50892      8783.6624      182018.86    
    102500   294.88433     -58326.975     -58634.311      307.33569      8787.6898      182018.86    
    102600   295.19986     -58322.024     -58629.688      307.66454      8877.7274      182018.86    
    102700   302.34583     -58317.751     -58632.863      315.11225      8865.5754      182018.86    
    102800   299.94038     -58315.61      -58628.216      312.60523      9011.1543      182018.86    
    102900   303.04307     -58311.881     -58627.72       315.83893      8977.2862      182018.86    
    103000   299.70571     -58313.49      -58625.851      312.36065      8992.8733      182018.86    
    103100   295.30895     -58321.879     -58629.658      307.77824      8886.4292      182018.86    
    103200   301.32964     -58321.005     -58635.058      314.05315      8795.5218      182018.86    
    103300   297.0419      -58317.149     -58626.733      309.58437      8916.9545      182018.86    
    103400   300.77591     -58313.775     -58627.251      313.47604      8919.3437      182018.86    
    103500   301.00472     -58314.713     -58628.428      313.71451      8915.2163      182018.86    
    103600   301.01899     -58317.761     -58631.491      313.72938      8948.7837      182018.86    
    103700   294.97004     -58323.711     -58631.136      307.42502      8875.0749      182018.86    
    103800   297.26809     -58323.335     -58633.155      309.8201       8854.6678      182018.86    
    103900   297.36141     -58314.467     -58624.385      309.91736      8906.9391      182018.86    
    104000   304.42358     -58310.856     -58628.134      317.27773      8978.7204      182018.86    
    104100   301.26008     -58314.462     -58628.443      313.98065      8960.0646      182018.86    
    104200   299.2935      -58319.201     -58631.132      311.93104      8872.0244      182018.86    
    104300   299.79196     -58320.37      -58632.82       312.45054      8851.7372      182018.86    
    104400   298.39791     -58318.16      -58629.158      310.99763      8956.1654      182018.86    
    104500   301.6281      -58310.496     -58624.86       314.36421      9011.6822      182018.86    
    104600   304.67251     -58308.854     -58626.391      317.53717      8972.6997      182018.86    
    104700   300.4546      -58313.595     -58626.737      313.14116      8955.6711      182018.86    
    104800   298.99055     -58316.917     -58628.533      311.61529      8914.8413      182018.86    
    104900   296.90488     -58318.205     -58627.646      309.44156      8860.3701      182018.86    
    105000   298.65069     -58318.019     -58629.28       311.26108      8921.7717      182018.86    
    105100   303.02644     -58314.306     -58630.128      315.8216       8973.3571      182018.86    
    105200   306.02555     -58308.324     -58627.271      318.94734      9006.6307      182018.86    
    105300   300.00061     -58310.572     -58623.24       312.668        8987.4126      182018.86    
    105400   302.4885      -58314.267     -58629.528      315.26094      8970.5313      182018.86    
    105500   300.21483     -58316.94      -58629.831      312.89127      8941.9207      182018.86    
    105600   297.27691     -58317.184     -58627.014      309.82929      8941.7182      182018.86    
    105700   302.75759     -58313.801     -58629.343      315.54139      8929.0591      182018.86    
    105800   301.82429     -58312.777     -58627.346      314.56868      8974.2752      182018.86    
    105900   302.00338     -58315.725     -58630.48       314.75533      8939.5294      182018.86    
    106000   294.52033     -58321.997     -58628.953      306.95632      8861.9485      182018.86    
    106100   299.24481     -58319.842     -58631.723      311.88029      8924.1653      182018.86    
    106200   300.48973     -58316.19      -58629.368      313.17777      8892.6382      182018.86    
    106300   301.05397     -58311.966     -58625.732      313.76584      9114.627       182018.86    
    106400   304.83683     -58305.754     -58623.462      317.70843      8951.5665      182018.86    
    106500   302.48443     -58307.447     -58622.704      315.2567       9073.5968      182018.86    
    106600   302.06268     -58316.413     -58631.231      314.81714      8932.4923      182018.86    
    106700   298.79769     -58320.191     -58631.605      311.41429      8817.5354      182018.86    
    106800   299.77756     -58319.422     -58631.858      312.43553      8964.9412      182018.86    
    106900   298.7453      -58316.267     -58627.627      311.35968      8865.844       182018.86    
    107000   304.48008     -58310.243     -58627.58       317.33661      9012.6231      182018.86    
    107100   303.52478     -58309.902     -58626.243      316.34098      8947.3061      182018.86    
    107200   299.23972     -58313.659     -58625.534      311.87498      8975.8079      182018.86    
    107300   303.00593     -58315.046     -58630.846      315.80022      8899.1593      182018.86    
    107400   296.69119     -58318.631     -58627.85       309.21884      8883.3239      182018.86    
    107500   302.36766     -58317.593     -58632.728      315.135        8856.6951      182018.86    
    107600   299.11439     -58315.074     -58626.818      311.74436      9011.8768      182018.86    
    107700   304.00213     -58308.886     -58625.725      316.83848      9062.7614      182018.86    
    107800   302.12303     -58310.424     -58625.304      314.88004      9035.0751      182018.86    
    107900   300.0891      -58317.404     -58630.164      312.76023      8893.805       182018.86    
    108000   299.60015     -58319.893     -58632.144      312.25063      8892.2069      182018.86    
    108100   299.41244     -58318.833     -58630.888      312.055        8929.8302      182018.86    
    108200   297.44301     -58315.964     -58625.966      310.0024       9024.7339      182018.86    
    108300   304.11309     -58310.679     -58627.634      316.95413      8945.0678      182018.86    
    108400   300.33399     -58312.66      -58625.676      313.01546      8972.4765      182018.86    
    108500   299.66766     -58321.526     -58633.847      312.32099      8882.1405      182018.86    
    108600   297.04828     -58323.779     -58633.37       309.59101      8849.9765      182018.86    
    108700   299.03252     -58319.56      -58631.219      311.65904      8946.0926      182018.86    
    108800   296.81587     -58315.973     -58625.322      309.34878      9037.5082      182018.86    
    108900   300.59758     -58312.271     -58625.561      313.29018      9026.7825      182018.86    
    109000   307.01024     -58311.938     -58631.912      319.97361      8952.995       182018.86    
    109100   298.25712     -58316.441     -58627.292      310.85089      8910.5547      182018.86    
    109200   299.00666     -58316.595     -58628.227      311.63208      9023.8877      182018.86    
    109300   300.15731     -58317.309     -58630.141      312.83131      8964.75        182018.86    
    109400   297.98493     -58319.825     -58630.392      310.56721      8852.2581      182018.86    
    109500   298.26157     -58321.63      -58632.485      310.85553      8851.1061      182018.86    
    109600   300.48291     -58320.116     -58633.286      313.17067      8843.5389      182018.86    
    109700   301.52413     -58313.762     -58628.018      314.25585      9040.8992      182018.86    
    109800   300.97293     -58312.296     -58625.977      313.68137      9055.6753      182018.86    
    109900   301.64159     -58315.03      -58629.408      314.37827      9022.4427      182018.86    
    110000   298.33682     -58319.816     -58630.75       310.93395      8895.5195      182018.86    
    110100   300.17864     -58321.518     -58634.371      312.85355      8834.2426      182018.86    
    110200   295.25261     -58323.242     -58630.962      307.71952      8859.1808      182018.86    
    110300   299.12263     -58318.693     -58630.446      311.75295      8870.1309      182018.86    
    110400   302.1793      -58313.757     -58628.695      314.93869      8850.3777      182018.86    
    110500   301.86635     -58310.802     -58625.415      314.61252      8989.1913      182018.86    
    110600   300.04588     -58311.847     -58624.562      312.71518      9002.7252      182018.86    
    110700   301.0333      -58318.622     -58632.366      313.7443       8895.6221      182018.86    
    110800   299.91173     -58319.956     -58632.531      312.57536      8953.3627      182018.86    
    110900   296.43538     -58319.444     -58628.396      308.95223      8886.1942      182018.86    
    111000   298.29028     -58315.61      -58626.496      310.88545      8962.2715      182018.86    
    111100   305.14374     -58311.367     -58629.396      318.02829      8988.9179      182018.86    
    111200   302.76567     -58312.864     -58628.414      315.54982      8935.7804      182018.86    
    111300   299.61817     -58314.505     -58626.775      312.26941      8889.1394      182018.86    
    111400   299.41004     -58315.59      -58627.643      312.05249      8972.3888      182018.86    
    111500   301.64571     -58316.944     -58631.327      314.38257      8924.2843      182018.86    
    111600   295.2375      -58321.954     -58629.657      307.70377      8912.8829      182018.86    
    111700   299.29292     -58323.235     -58635.165      311.93043      8770.7273      182018.86    
    111800   300.13071     -58318.33      -58631.133      312.80359      8862.0844      182018.86    
    111900   303.62139     -58311.327     -58627.768      316.44167      9001.0676      182018.86    
    112000   300.22884     -58312.406     -58625.312      312.90587      8944.2855      182018.86    
    112100   299.14432     -58316.134     -58627.91       311.77555      8934.8334      182018.86    
    112200   301.11801     -58318.838     -58632.67       313.83258      8940.5616      182018.86    
    112300   294.80081     -58324.133     -58631.382      307.24865      8861.0652      182018.86    
    112400   294.79267     -58328.618     -58635.858      307.24016      8761.3619      182018.86    
    112500   295.38582     -58323.366     -58631.225      307.85836      8878.1924      182018.86    
    112600   299.58794     -58315.945     -58628.183      312.2379       8996.2415      182018.86    
    112700   301.05452     -58314.207     -58627.973      313.76641      9000.9397      182018.86    
    112800   305.67993     -58313.831     -58632.418      318.58713      8890.6937      182018.86    
    112900   295.73889     -58317.232     -58625.459      308.22633      8962.486       182018.86    
    113000   295.68972     -58320.293     -58628.468      308.17509      8999.567       182018.86    
    113100   301.46422     -58321.909     -58636.103      314.19341      8815.2142      182018.86    
    113200   300.01581     -58321.527     -58634.211      312.68384      8859.427       182018.86    
    113300   296.58173     -58315.578     -58624.683      309.10476      8959.2026      182018.86    
    113400   301.38134     -58311.806     -58625.913      314.10703      9022.8971      182018.86    
    113500   299.58085     -58314.466     -58626.696      312.23052      8977.1698      182018.86    
    113600   301.01716     -58317.019     -58630.747      313.72748      8988.1183      182018.86    
    113700   297.93305     -58321.496     -58632.009      310.51314      8831.3404      182018.86    
    113800   295.51017     -58327.501     -58635.488      307.98796      8855.372       182018.86    
    113900   294.99007     -58324.021     -58631.467      307.44589      8932.0192      182018.86    
    114000   298.23468     -58320.658     -58631.486      310.82751      8888.6208      182018.86    
    114100   297.96658     -58317.243     -58627.791      310.54809      8975.7249      182018.86    
    114200   304.52857     -58311.959     -58629.346      317.38715      8965.4486      182018.86    
    114300   301.40163     -58313.292     -58627.42       314.12818      8978.7474      182018.86    
    114400   297.19219     -58317.096     -58626.837      309.741        9012.0046      182018.86    
    114500   299.96773     -58319.637     -58632.271      312.63373      8908.9608      182018.86    
    114600   296.33577     -58327.933     -58636.781      308.84841      8794.9134      182018.86    
    114700   294.0853      -58326.963     -58633.466      306.50292      8840.6492      182018.86    
    114800   297.49727     -58321.088     -58631.147      310.05896      8938.3974      182018.86    
    114900   302.21668     -58317.446     -58632.424      314.97764      8840.9802      182018.86    
    115000   299.28678     -58315.787     -58627.711      311.92403      8934.9129      182018.86    
    115100   302.13302     -58311.999     -58626.89       314.89045      9006.0817      182018.86    
    115200   302.92459     -58311.206     -58626.922      315.71544      8946.7195      182018.86    
    115300   298.1424      -58318.42      -58629.151      310.73132      8935.5262      182018.86    
    115400   298.75702     -58321.751     -58633.122      311.3719       8913.0021      182018.86    
    115500   296.03293     -58320.753     -58629.285      308.53278      8942.3673      182018.86    
    115600   303.55281     -58315.186     -58631.556      316.37019      8908.83        182018.86    
    115700   299.41441     -58315.358     -58627.415      312.05705      8905.6188      182018.86    
    115800   302.67105     -58315.312     -58630.763      315.4512       9021.1627      182018.86    
    115900   296.26184     -58318.512     -58627.283      308.77136      8953.3355      182018.86    
    116000   298.71639     -58321.323     -58632.653      311.32955      8822.8079      182018.86    
    116100   297.01996     -58325.19      -58634.752      309.5615       8843.174       182018.86    
    116200   298.25557     -58322.258     -58633.108      310.84927      8811.5167      182018.86    
    116300   298.08036     -58315.94      -58626.606      310.66667      8985.9822      182018.86    
    116400   299.14141     -58313.84      -58625.612      311.77252      9004.2527      182018.86    
    116500   302.82914     -58313.599     -58629.215      315.61596      9014.4702      182018.86    
    116600   296.52724     -58319.385     -58628.433      309.04797      8978.019       182018.86    
    116700   300.46441     -58321.74      -58634.891      313.15139      8762.2897      182018.86    
    116800   297.81182     -58319.437     -58629.823      310.38679      8937.889       182018.86    
    116900   305.3256      -58311.834     -58630.052      318.21784      8970.235       182018.86    
    117000   297.73945     -58313.404     -58623.716      310.31137      8954.0292      182018.86    
    117100   304.22313     -58312.861     -58629.93       317.06882      8960.2256      182018.86    
    117200   297.4446      -58317.531     -58627.535      310.00406      8904.1086      182018.86    
    117300   300.74786     -58319.879     -58633.326      313.4468       8973.6864      182018.86    
    117400   297.54565     -58321.233     -58631.342      310.10939      8834.6855      182018.86    
    117500   297.16392     -58318.804     -58628.515      309.71154      8876.2428      182018.86    
    117600   303.9786      -58311.777     -58628.591      316.81396      8961.3294      182018.86    
    117700   301.16606     -58312.95      -58626.832      313.88266      8897.0715      182018.86    
    117800   295.7718      -58317.839     -58626.1        308.26063      8957.994       182018.86    
    117900   305.86152     -58317.063     -58635.839      318.77639      8813.8558      182018.86    
    118000   297.03606     -58320.345     -58629.923      309.57827      8862.0282      182018.86    
    118100   296.28503     -58322.696     -58631.492      308.79553      8877.3955      182018.86    
    118200   294.38601     -58320.95      -58627.767      306.81633      8899.8624      182018.86    
    118300   304.27459     -58314.422     -58631.545      317.12245      8853.9414      182018.86    
    118400   301.33022     -58313.561     -58627.615      314.05376      8894.4193      182018.86    
    118500   301.39111     -58314.877     -58628.994      314.11722      8993.4176      182018.86    
    118600   295.44731     -58320.469     -58628.392      307.92244      8844.9745      182018.86    
    118700   299.28668     -58322.053     -58633.977      311.92392      8798.4196      182018.86    
    118800   303.27604     -58316.911     -58632.993      316.08173      8883.7728      182018.86    
    118900   299.79215     -58312.426     -58624.877      312.45074      9040.7849      182018.86    
    119000   300.12082     -58312.098     -58624.892      312.79328      9026.1368      182018.86    
    119100   301.03579     -58315.108     -58628.855      313.74689      8932.2443      182018.86    
    119200   297.66748     -58322.292     -58632.529      310.23636      8851.6317      182018.86    
    119300   301.70377     -58322.173     -58636.616      314.44308      8831.6361      182018.86    
    119400   298.26406     -58319.509     -58630.367      310.85812      8950.4729      182018.86    
    119500   296.16768     -58316.555     -58625.229      308.67322      8999.7284      182018.86    
    119600   301.57307     -58314.539     -58628.846      314.30685      8922.0662      182018.86    
    119700   302.70473     -58314.693     -58630.179      315.4863       8962.5695      182018.86    
    119800   297.55719     -58317.758     -58627.879      310.12141      9012.9502      182018.86    
    119900   297.83941     -58322.769     -58633.185      310.41555      8890.2656      182018.86    
    120000   294.96021     -58328.37      -58635.784      307.41477      8776.2266      182018.86    
    120100   293.81364     -58324.544     -58630.764      306.21979      8937.1909      182018.86    
    120200   301.93621     -58319.081     -58633.767      314.68533      8827.1771      182018.86    
    120300   301.28992     -58316.635     -58630.647      314.01175      8917.8777      182018.86    
    120400   300.90954     -58313.34      -58626.955      313.61531      8973.4814      182018.86    
    120500   298.45468     -58310.914     -58621.971      311.05679      9042.0981      182018.86    
    120600   306.67989     -58307.854     -58627.484      319.62931      9048.3356      182018.86    
    120700   298.90746     -58315.468     -58626.997      311.52869      8966.6737      182018.86    
    120800   299.48332     -58319.765     -58631.894      312.12887      8893.9147      182018.86    
    120900   299.51428     -58319.613     -58631.774      312.16113      8871.4394      182018.86    
    121000   300.69696     -58315.901     -58629.295      313.39376      8956.4404      182018.86    
    121100   299.0241      -58311.874     -58623.524      311.65026      9010.7627      182018.86    
    121200   306.92621     -58305.304     -58625.19       319.88603      9075.4533      182018.86    
    121300   302.66213     -58310.127     -58625.569      315.4419       9017.2218      182018.86    
    121400   302.15397     -58316.779     -58631.691      314.91228      8923.8393      182018.86    
    121500   295.21894     -58320.007     -58627.691      307.68443      9019.6978      182018.86    
    121600   301.88566     -58317.855     -58632.488      314.63265      8913.4536      182018.86    
    121700   297.86165     -58315.497     -58625.936      310.43872      9027.1331      182018.86    
    121800   303.3596      -58311.468     -58627.637      316.16882      9015.3873      182018.86    
    121900   303.82784     -58311.65      -58628.307      316.65684      8975.1053      182018.86    
    122000   297.27298     -58318.085     -58627.91       309.8252       8945.5642      182018.86    
    122100   296.93589     -58321.524     -58630.998      309.47388      8930.0492      182018.86    
    122200   299.48226     -58319.545     -58631.673      312.12777      8971.6548      182018.86    
    122300   301.08948     -58314.09      -58627.893      313.80285      8945.7474      182018.86    
    122400   304.70439     -58313.403     -58630.973      317.5704       8986.2801      182018.86    
    122500   296.96883     -58316.11      -58625.618      309.5082       8966.6894      182018.86    
    122600   297.37891     -58316.728     -58626.663      309.9356       8969.6526      182018.86    
    122700   303.23487     -58316.154     -58632.193      316.03883      8935.1103      182018.86    
    122800   294.76381     -58319.776     -58626.986      307.21008      8941.277       182018.86    
    122900   299.8743      -58319.72      -58632.256      312.53636      8900.0964      182018.86    
    123000   297.05954     -58316.333     -58625.936      309.60275      9029.6281      182018.86    
    123100   304.38461     -58311.269     -58628.506      317.23711      8964.6421      182018.86    
    123200   301.9421      -58313.254     -58627.946      314.69147      8918.5351      182018.86    
    123300   299.27049     -58317.311     -58629.218      311.90705      9006.0242      182018.86    
    123400   299.66254     -58320.679     -58632.995      312.31565      8901.9857      182018.86    
    123500   292.57008     -58327.409     -58632.333      304.92372      8797.4659      182018.86    
    123600   293.00959     -58331.679     -58637.061      305.38179      8726.8674      182018.86    
    123700   298.78361     -58324.63      -58636.03       311.39961      8746.4484      182018.86    
    123800   295.81125     -58320.371     -58628.672      308.30175      8894.4284      182018.86    
    123900   300.86475     -58314.365     -58627.934      313.56863      8946.4924      182018.86    
    124000   300.38144     -58313.634     -58626.699      313.06491      8926.9505      182018.86    
    124100   299.30217     -58314.131     -58626.071      311.94007      8981.8722      182018.86    
    124200   302.32081     -58314.417     -58629.504      315.08617      8960.2971      182018.86    
    124300   297.53661     -58321.168     -58631.268      310.09996      8840.8719      182018.86    
    124400   296.81271     -58322.203     -58631.549      309.3455       8885.1709      182018.86    
    124500   301.68434     -58317.058     -58631.481      314.42282      8915.2427      182018.86    
    124600   300.50822     -58314.075     -58627.272      313.19704      8988.9409      182018.86    
    124700   300.78598     -58314.457     -58627.944      313.48654      8944.4418      182018.86    
    124800   300.63886     -58315.794     -58629.127      313.3332       8875.9755      182018.86    
    124900   296.8586      -58318.286     -58627.68       309.39333      8928.4121      182018.86    
    125000   297.81851     -58322.441     -58632.834      310.39376      8871.5847      182018.86    
    125100   296.69903     -58325.669     -58634.896      309.22701      8789.6173      182018.86    
    125200   299.86918     -58320.339     -58632.87       312.53102      8862.5639      182018.86    
    125300   300.0271      -58316.492     -58629.188      312.69561      8981.8611      182018.86    
    125400   298.28479     -58315.395     -58626.275      310.87973      8939.4211      182018.86    
    125500   302.89712     -58313.125     -58628.812      315.68681      8998.4434      182018.86    
    125600   300.98243     -58313.761     -58627.452      313.69128      8932.7745      182018.86    
    125700   300.70484     -58318.247     -58631.649      313.40197      8852.8866      182018.86    
    125800   296.22714     -58322.693     -58631.428      308.7352       8883.5904      182018.86    
    125900   301.18979     -58319.587     -58633.494      313.90739      8841.2042      182018.86    
    126000   299.67066     -58315.64      -58627.964      312.32411      8954.9011      182018.86    
    126100   302.17585     -58313.063     -58627.998      314.93509      8922.666       182018.86    
    126200   300.02999     -58312.788     -58625.487      312.69862      8928.3548      182018.86    
    126300   302.2025      -58311.071     -58626.034      314.96286      8911.1935      182018.86    
    126400   298.75911     -58314.171     -58625.545      311.37408      9034.0386      182018.86    
    126500   301.66946     -58318.262     -58632.67       314.40732      8834.5295      182018.86    
    126600   296.78431     -58322.369     -58631.685      309.31589      8844.3505      182018.86    
    126700   298.21681     -58319.871     -58630.68       310.80888      8943.9775      182018.86    
    126800   300.31382     -58314.615     -58627.61       312.99444      8914.2799      182018.86    
    126900   304.90535     -58312.737     -58630.517      317.77984      8891.9503      182018.86    
    127000   299.56406     -58314.796     -58627.009      312.21301      8944.5278      182018.86    
    127100   298.45777     -58316.488     -58627.548      311.06002      8964.7358      182018.86    
    127200   297.9811      -58318.178     -58628.741      310.56322      8881.9018      182018.86    
    127300   303.47064     -58317.327     -58633.611      316.28455      8838.387       182018.86    
    127400   300.03265     -58314.745     -58627.446      312.7014       8987.5027      182018.86    
    127500   300.82949     -58311.704     -58625.236      313.53188      9011.8215      182018.86    
    127600   301.73602     -58310.742     -58625.219      314.47669      8966.174       182018.86    
    127700   298.78594     -58317.237     -58628.639      311.40205      8899.4084      182018.86    
    127800   301.32254     -58320.408     -58634.454      314.04575      8846.6595      182018.86    
    127900   295.25223     -58321.303     -58629.022      307.71912      8934.8868      182018.86    
    128000   303.41041     -58316.175     -58632.396      316.22178      8870.5174      182018.86    
    128100   296.80126     -58315.567     -58624.9        309.33356      9010.3037      182018.86    
    128200   300.88987     -58314.607     -58628.201      313.59481      8995.505       182018.86    
    128300   302.91774     -58314.468     -58630.177      315.70831      8944.6252      182018.86    
    128400   297.37698     -58318.457     -58628.391      309.93359      8911.895       182018.86    
    128500   296.56711     -58324.602     -58633.691      309.08952      8879.5334      182018.86    
    128600   296.25519     -58323.712     -58632.476      308.76443      8836.7747      182018.86    
    128700   301.13183     -58317.879     -58631.726      313.84699      8917.3179      182018.86    
    128800   299.37986     -58316.131     -58628.152      312.02104      8994.1525      182018.86    
    128900   301.74001     -58314.316     -58628.797      314.48085      8959.7568      182018.86    
    129000   297.16559     -58317.121     -58626.834      309.71327      8896.2057      182018.86    
    129100   300.39839     -58319.125     -58632.207      313.08258      8831.4268      182018.86    
    129200   299.05313     -58318.708     -58630.389      311.68052      8984.951       182018.86    
    129300   298.12152     -58315.922     -58626.631      310.70957      8965.8453      182018.86    
    129400   303.01732     -58311.577     -58627.389      315.81209      8965.3645      182018.86    
    129500   300.65732     -58312.08      -58625.432      313.35244      8916.3443      182018.86    
    129600   300.04259     -58317.42      -58630.131      312.71176      8912.3189      182018.86    
    129700   298.26107     -58321.377     -58632.232      310.85501      8859.5721      182018.86    
    129800   300.70493     -58319.794     -58633.196      313.40206      8856.2018      182018.86    
    129900   298.10543     -58318.349     -58629.041      310.6928       8939.3002      182018.86    
    130000   302.80687     -58311.733     -58627.325      315.59276      8996.2254      182018.86    
    130100   302.80897     -58306.398     -58621.993      315.59494      9131.7893      182018.86    
    130200   304.89654     -58308.305     -58626.076      317.77066      9075.7628      182018.86    
    130300   303.16827     -58313.937     -58629.906      315.96942      8916.0804      182018.86    
    130400   298.79148     -58317.805     -58629.213      311.40781      8929.1089      182018.86    
    130500   298.10746     -58317.038     -58627.733      310.69491      8967.187       182018.86    
    130600   298.04773     -58316.011     -58626.644      310.63266      9076.8632      182018.86    
    130700   302.67972     -58317.455     -58632.915      315.46024      8787.4094      182018.86    
    130800   299.40691     -58320.861     -58632.91       312.04923      8882.1696      182018.86    
    130900   293.27136     -58322.556     -58628.21       305.65461      8978.3261      182018.86    
    131000   299.73437     -58317.861     -58630.252      312.39052      8892.2319      182018.86    
    131100   302.35672     -58313.124     -58628.248      315.1236       8924.7066      182018.86    
    131200   301.73025     -58311.638     -58626.109      314.47067      8962.8654      182018.86    
    131300   297.91885     -58315.208     -58625.706      310.49833      8909.0608      182018.86    
    131400   295.61356     -58324.189     -58632.284      308.09571      8789.4038      182018.86    
    131500   297.33266     -58324.621     -58634.508      309.8874       8814.8858      182018.86    
    131600   298.93831     -58320.441     -58632.002      311.56085      8892.447       182018.86    
    131700   302.12343     -58315.922     -58630.802      314.88046      8871.8241      182018.86    
    131800   299.35632     -58314.427     -58626.423      311.99651      8944.1539      182018.86    
    131900   302.86279     -58311.598     -58627.249      315.65103      8990.2755      182018.86    
    132000   304.09944     -58308.35      -58625.29       316.93991      9007.957       182018.86    
    132100   303.00784     -58308.783     -58624.585      315.80221      9013.6399      182018.86    
    132200   302.36198     -58315.543     -58630.672      315.12908      8867.3217      182018.86    
    132300   299.80925     -58319.843     -58632.311      312.46856      8852.5956      182018.86    
    132400   298.24077     -58319.52      -58630.353      310.83385      8854.6804      182018.86    
    132500   296.96872     -58315.357     -58624.865      309.50809      9076.2481      182018.86    
    132600   304.09191     -58310.204     -58627.136      316.93205      8953.332       182018.86    
    132700   303.73459     -58311.288     -58627.848      316.55964      9029.2164      182018.86    
    132800   300.04925     -58314.784     -58627.502      312.71869      8961.1085      182018.86    
    132900   296.75839     -58316.624     -58625.913      309.28888      8945.3457      182018.86    
    133000   300.79699     -58317.193     -58630.691      313.49801      8995.8134      182018.86    
    133100   300.39206     -58319.847     -58632.923      313.07598      8873.6747      182018.86    
    133200   296.69752     -58322.517     -58631.742      309.22544      8782.2134      182018.86    
    133300   300.57238     -58320.976     -58634.24       313.26391      8871.8183      182018.86    
    133400   297.57472     -58316.456     -58626.596      310.13968      8937.3797      182018.86    
    133500   301.9735      -58311.529     -58626.253      314.72419      9034.5133      182018.86    
    133600   302.31022     -58312.412     -58627.487      315.07513      9043.2005      182018.86    
    133700   303.02519     -58315.335     -58631.155      315.82029      8935.4265      182018.86    
    133800   301.19814     -58317.001     -58630.917      313.9161       8888.9751      182018.86    
    133900   294.95264     -58317.428     -58624.835      307.40689      9051.7693      182018.86    
    134000   302.9371      -58314.966     -58630.695      315.72848      8951.7758      182018.86    
    134100   300.73199     -58316.081     -58629.512      313.43026      8901.9425      182018.86    
    134200   300.08052     -58318.474     -58631.226      312.75128      8842.3798      182018.86    
    134300   296.48198     -58321.23      -58630.231      309.00079      8854.1514      182018.86    
    134400   301.1428      -58318.236     -58632.095      313.85842      8943.1087      182018.86    
    134500   297.65127     -58315.381     -58625.6        310.21947      8991.6003      182018.86    
