LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    152100   302.02516     -3247.3096     -3264.7604      17.450797      6704.0947      10112.159    
    152200   310.43232     -3246.1601     -3264.0967      17.936557      6796.3676      10112.159    
    152300   304.06141     -3245.5074     -3263.0758      17.568451      7375.1664      10112.159    
    152400   301.84541     -3245.6151     -3263.0555      17.440412      7201.1832      10112.159    
    152500   292.73052     -3247.1836     -3264.0973      16.91376       6728.6501      10112.159    
    152600   296.4224      -3248.0003     -3265.1274      17.127075      6266.2761      10112.159    
    152700   289.03888     -3247.4799     -3264.1804      16.70046       6733.568       10112.159    
    152800   306.77683     -3246.3828     -3264.1081      17.725346      6600.5419      10112.159    
    152900   293.97453     -3246.1247     -3263.1103      16.985638      7243.7158      10112.159    
    153000   299.83468     -3246.0904     -3263.4147      17.324233      6977.0175      10112.159    
    153100   303.05958     -3246.7655     -3264.2761      17.510566      6855.6206      10112.159    
    153200   285.38883     -3248.3086     -3264.7981      16.489562      6286.7086      10112.159    
    153300   292.97417     -3248.2166     -3265.1444      16.927838      6200.0217      10112.159    
    153400   289.45868     -3246.5174     -3263.2421      16.724716      6834.0558      10112.159    
    153500   308.87171     -3245.4351     -3263.2815      17.846387      7012.1319      10112.159    
    153600   305.83173     -3245.8076     -3263.4783      17.670739      7001.491       10112.159    
    153700   297.74074     -3246.7321     -3263.9353      17.203247      6914.4032      10112.159    
    153800   288.05184     -3247.6281     -3264.2715      16.643429      6608.2178      10112.159    
    153900   285.95741     -3247.7282     -3264.2506      16.522415      6597.7811      10112.159    
    154000   310.54171     -3245.9151     -3263.858       17.942878      6894.9533      10112.159    
    154100   322.2968      -3245.2326     -3263.8546      18.622079      7091.7165      10112.159    
    154200   304.9563      -3245.8864     -3263.5065      17.620157      7208.3811      10112.159    
    154300   287.84003     -3246.7756     -3263.4068      16.631191      6825.2583      10112.159    
    154400   292.84787     -3247.2301     -3264.1506      16.920541      6705.2693      10112.159    
    154500   284.37641     -3248.3963     -3264.8274      16.431066      6393.3423      10112.159    
    154600   289.5293      -3248.8015     -3265.5303      16.728796      6330.9113      10112.159    
    154700   277.688       -3247.4432     -3263.4878      16.044614      6725.818       10112.159    
    154800   304.05273     -3246.2392     -3263.8072      17.567949      6895.327       10112.159    
    154900   289.84988     -3246.2182     -3262.9655      16.747319      7133.2962      10112.159    
    155000   310.16668     -3246.1522     -3264.0734      17.921209      6904.723       10112.159    
    155100   292.89861     -3246.815      -3263.7385      16.923472      6844.886       10112.159    
    155200   303.63414     -3247.3749     -3264.9186      17.543764      6674.4849      10112.159    
    155300   281.38456     -3248.1777     -3264.4359      16.258199      6426.6182      10112.159    
    155400   292.54844     -3247.2695     -3264.1728      16.90324       6674.4793      10112.159    
    155500   305.50154     -3245.9229     -3263.5745      17.65166       6851.5909      10112.159    
    155600   310.04849     -3245.4559     -3263.3702      17.91438       7009.7258      10112.159    
    155700   300.85359     -3245.9033     -3263.2864      17.383105      7008.0624      10112.159    
    155800   296.30174     -3247.0161     -3264.1362      17.120103      6894.163       10112.159    
    155900   293.34211     -3247.3031     -3264.2522      16.949097      6642.237       10112.159    
    156000   288.54933     -3247.0704     -3263.7426      16.672174      6745.9915      10112.159    
    156100   311.25953     -3246.3442     -3264.3286      17.984353      6637.1068      10112.159    
    156200   296.93562     -3246.0539     -3263.2107      17.156728      6963.5801      10112.159    
    156300   311.34195     -3245.3583     -3263.3474      17.989115      6963.1463      10112.159    
    156400   310.66535     -3245.0643     -3263.0143      17.950022      7018.6313      10112.159    
    156500   300.59015     -3246.1329     -3263.5008      17.367884      7079.3426      10112.159    
    156600   278.02546     -3247.441      -3263.5051      16.064113      6746.5401      10112.159    
    156700   320.54417     -3247.0395     -3265.5603      18.520813      6416.9824      10112.159    
    156800   287.33534     -3246.9298     -3263.5318      16.60203       6917.0181      10112.159    
    156900   315.19471     -3245.29       -3263.5018      18.211725      7129.1311      10112.159    
    157000   316.98618     -3244.7373     -3263.0525      18.315235      7215.8956      10112.159    
    157100   294.69468     -3246.3956     -3263.4228      17.027248      6821.6423      10112.159    
    157200   292.33327     -3247.6551     -3264.546       16.890807      6628.3991      10112.159    
    157300   313.22275     -3247.0027     -3265.1005      18.097787      6579.0642      10112.159    
    157400   287.14882     -3246.2624     -3262.8537      16.591253      6890.1185      10112.159    
    157500   298.12805     -3245.5145     -3262.7401      17.225625      7206.7586      10112.159    
    157600   306.23134     -3245.8784     -3263.5723      17.693828      6795.7854      10112.159    
    157700   298.44063     -3247.4501     -3264.6938      17.243686      6526.244       10112.159    
    157800   290.25174     -3247.9544     -3264.725       16.770538      6569.6907      10112.159    
    157900   276.29542     -3247.5729     -3263.537       15.964152      6655.3417      10112.159    
    158000   305.21613     -3246.6364     -3264.2716      17.63517       6851.2388      10112.159    
    158100   305.11988     -3246.2959     -3263.9255      17.629609      6858.1087      10112.159    
    158200   304.71644     -3246.1937     -3263.8         17.606298      6784.8771      10112.159    
    158300   291.59532     -3246.3241     -3263.1723      16.848169      6909.6752      10112.159    
    158400   290.44177     -3246.5728     -3263.3544      16.781518      6998.332       10112.159    
    158500   304.67564     -3246.7148     -3264.3187      17.603941      6687.1994      10112.159    
    158600   302.81104     -3246.7514     -3264.2476      17.496205      6648.1138      10112.159    
    158700   289.21778     -3246.7749     -3263.4857      16.710796      6914.587       10112.159    
    158800   307.22498     -3246.2602     -3264.0115      17.751239      6816.1654      10112.159    
    158900   312.5133      -3245.4053     -3263.4621      18.056795      7071.9939      10112.159    
    159000   302.78285     -3244.9703     -3262.4648      17.494577      7356.8121      10112.159    
    159100   304.65829     -3245.6764     -3263.2793      17.602938      7200.4469      10112.159    
    159200   295.66337     -3247.3709     -3264.4542      17.083218      6376.6535      10112.159    
    159300   290.56272     -3247.5355     -3264.324       16.788506      6762.7173      10112.159    
    159400   299.97907     -3246.6604     -3263.993       17.332576      6742.6666      10112.159    
    159500   296.72893     -3245.714      -3262.8588      17.144785      6894.0953      10112.159    
    159600   299.70597     -3245.4664     -3262.7832      17.316797      7169.2518      10112.159    
    159700   308.73874     -3246.6362     -3264.4749      17.838703      6522.1419      10112.159    
    159800   287.26865     -3248.1318     -3264.7299      16.598177      6282.1112      10112.159    
    159900   296.69376     -3247.6248     -3264.7675      17.142753      6478.6683      10112.159    
    160000   288.75457     -3246.5564     -3263.2404      16.684032      6975.4365      10112.159    
    160100   297.75422     -3245.4975     -3262.7015      17.204026      7263.4695      10112.159    
    160200   325.03644     -3245.1927     -3263.9731      18.780373      6866.9588      10112.159    
    160300   302.12693     -3246.4226     -3263.8793      17.456678      6845.8559      10112.159    
    160400   286.00332     -3246.8111     -3263.3361      16.525067      6906.9183      10112.159    
    160500   294.39382     -3246.9612     -3263.971       17.009865      6776.4287      10112.159    
    160600   311.02379     -3246.6782     -3264.649       17.970732      6592.8967      10112.159    
    160700   308.39118     -3246.2533     -3264.0719      17.818622      6628.9809      10112.159    
    160800   294.15212     -3245.9362     -3262.9321      16.995899      7057.6292      10112.159    
    160900   311.71178     -3244.6867     -3262.6972      18.010484      7326.9197      10112.159    
    161000   311.74024     -3245.016      -3263.0281      18.012128      6939.4995      10112.159    
    161100   298.59008     -3246.4561     -3263.7084      17.252321      6820.5128      10112.159    
    161200   299.46692     -3246.6469     -3263.9499      17.302984      6573.3834      10112.159    
    161300   294.57182     -3246.7539     -3263.774       17.020149      6733.33        10112.159    
    161400   302.70087     -3246.8014     -3264.2912      17.48984       6566.7549      10112.159    
    161500   296.25315     -3246.3757     -3263.493       17.117295      6961.5768      10112.159    
    161600   301.95094     -3245.4938     -3262.9403      17.446509      7170.1857      10112.159    
    161700   320.80841     -3245.0353     -3263.5714      18.53608       6973.3045      10112.159    
    161800   289.2314      -3246.2612     -3262.9728      16.711584      6880.4505      10112.159    
    161900   294.02308     -3247.1517     -3264.1401      16.988443      6700.5928      10112.159    
    162000   294.88715     -3247.5172     -3264.5556      17.038368      6549.3792      10112.159    
    162100   296.87955     -3246.8951     -3264.0486      17.153488      6618.1822      10112.159    
    162200   310.3046      -3245.1707     -3263.0998      17.929178      6930.5226      10112.159    
    162300   312.44486     -3245.4032     -3263.4561      18.052841      7094.1767      10112.159    
    162400   289.12679     -3246.5134     -3263.2189      16.705539      7079.6755      10112.159    
    162500   300.61396     -3247.0128     -3264.382       17.369259      6718.5208      10112.159    
    162600   288.1123      -3247.4054     -3264.0523      16.646923      6577.7936      10112.159    
    162700   310.98199     -3246.7891     -3264.7574      17.968317      6682.1884      10112.159    
    162800   294.08789     -3245.5557     -3262.5479      16.992188      7240.2115      10112.159    
    162900   311.14401     -3244.778      -3262.7557      17.977678      7380.5973      10112.159    
    163000   305.1564      -3245.6098     -3263.2415      17.631719      6992.7087      10112.159    
    163100   301.72308     -3246.6515     -3264.0849      17.433344      6691.8035      10112.159    
    163200   292.11838     -3247.16       -3264.0383      16.878391      6659.483       10112.159    
    163300   303.54392     -3246.6271     -3264.1657      17.538551      6493.2885      10112.159    
    163400   288.5992      -3246.4786     -3263.1537      16.675056      6923.1025      10112.159    
    163500   284.02273     -3246.5987     -3263.0094      16.41063       6720.8172      10112.159    
    163600   330.0098      -3245.469      -3264.5367      19.06773       6806.225       10112.159    
    163700   311.86611     -3244.7212     -3262.7406      18.019401      7080.6631      10112.159    
    163800   311.54425     -3245.343      -3263.3439      18.000804      7031.1378      10112.159    
    163900   286.75488     -3247.2519     -3263.8204      16.568492      6805.8347      10112.159    
    164000   301.04814     -3247.3462     -3264.7405      17.394346      6634.1658      10112.159    
    164100   300.76252     -3246.7468     -3264.1246      17.377844      6627.119       10112.159    
    164200   308.63638     -3245.6378     -3263.4706      17.832789      6787.5368      10112.159    
    164300   314.97325     -3245.3258     -3263.5247      18.198929      6916.044       10112.159    
    164400   290.83089     -3246.4088     -3263.2128      16.804001      7015.0885      10112.159    
    164500   280.64401     -3247.8892     -3264.1047      16.21541       6507.1969      10112.159    
    164600   306.59472     -3247.5926     -3265.3074      17.714824      6350.9882      10112.159    
    164700   282.20502     -3247.3309     -3263.6365      16.305604      6809.2503      10112.159    
    164800   298.70055     -3246.1283     -3263.387       17.258704      7023.2924      10112.159    
    164900   309.82691     -3245.208      -3263.1095      17.901577      7090.9912      10112.159    
    165000   307.09558     -3245.3656     -3263.1093      17.743763      7243.5421      10112.159    
    165100   299.25645     -3247.0312     -3264.322       17.290824      6431.2981      10112.159    
    165200   290.4932      -3247.5206     -3264.3051      16.784489      6584.8491      10112.159    
    165300   302.18434     -3246.972      -3264.432       17.459995      6559.9037      10112.159    
    165400   301.38754     -3246.1036     -3263.5175      17.413957      6764.0282      10112.159    
    165500   303.66976     -3245.3436     -3262.8894      17.545822      7179.6476      10112.159    
    165600   300.14513     -3245.6428     -3262.9849      17.342171      7258.3728      10112.159    
    165700   298.76761     -3247.3725     -3264.6351      17.262579      6495.1942      10112.159    
    165800   280.68333     -3248.247      -3264.4647      16.217682      6423.4042      10112.159    
    165900   290.60803     -3247.5077     -3264.2988      16.791124      6511.6324      10112.159    
    166000   305.12507     -3246.6059     -3264.2358      17.629909      6701.282       10112.159    
    166100   288.12447     -3246.3296     -3262.9773      16.647626      7099.3289      10112.159    
    166200   316.04172     -3245.6554     -3263.9161      18.260665      6747.615       10112.159    
    166300   298.53442     -3246.2114     -3263.4605      17.249106      6889.3934      10112.159    
    166400   296.05463     -3247.9891     -3265.0949      17.105825      6276.5369      10112.159    
    166500   274.26223     -3248.6874     -3264.5341      15.846675      6531.2665      10112.159    
    166600   287.1273      -3247.8004     -3264.3904      16.59001       6518.5358      10112.159    
    166700   303.53941     -3246.7188     -3264.2571      17.53829       6715.0921      10112.159    
    166800   297.33201     -3246.1991     -3263.3787      17.179631      6919.6973      10112.159    
    166900   304.84491     -3245.8189     -3263.4326      17.613721      7061.159       10112.159    
    167000   294.75501     -3246.368      -3263.3987      17.030734      6871.6424      10112.159    
    167100   290.14752     -3247.7583     -3264.5228      16.764516      6668.8765      10112.159    
    167200   294.60983     -3247.9246     -3264.9469      17.022345      6219.6394      10112.159    
    167300   298.44618     -3246.5456     -3263.7896      17.244007      6565.3661      10112.159    
    167400   312.03154     -3245.5969     -3263.6259      18.02896       7098.9957      10112.159    
    167500   290.85196     -3246.0198     -3262.825       16.805218      7189.269       10112.159    
    167600   298.58506     -3246.6021     -3263.8541      17.252031      6983.094       10112.159    
    167700   301.84495     -3247.292      -3264.7324      17.440385      6558.7867      10112.159    
    167800   286.10083     -3247.6431     -3264.1738      16.530701      6720.1684      10112.159    
    167900   289.26777     -3247.2672     -3263.9808      16.713685      6903.3437      10112.159    
    168000   312.61264     -3246.0164     -3264.0789      18.062535      6725.5411      10112.159    
    168100   296.30239     -3245.3483     -3262.4685      17.12014       7114.6958      10112.159    
    168200   321.3493      -3244.939      -3263.5063      18.567333      7088.6823      10112.159    
    168300   285.06229     -3246.5851     -3263.0558      16.470695      6850.3649      10112.159    
    168400   306.98675     -3247.0068     -3264.7443      17.737475      6508.4912      10112.159    
    168500   298.36383     -3247.1265     -3264.3657      17.239249      6690.4182      10112.159    
    168600   295.16993     -3246.5178     -3263.5725      17.054707      6679.053       10112.159    
    168700   293.05918     -3245.7908     -3262.7235      16.93275       7298.3952      10112.159    
    168800   314.99118     -3245.0953     -3263.2953      18.199965      7212.8835      10112.159    
    168900   318.44796     -3244.0163     -3262.416       18.399695      7326.1933      10112.159    
    169000   328.14337     -3244.627      -3263.5869      18.959889      6940.6807      10112.159    
    169100   297.13083     -3246.3633     -3263.5313      17.168007      7021.5913      10112.159    
    169200   294.36837     -3247.0638     -3264.0722      17.008394      6749.0173      10112.159    
    169300   292.17282     -3247.1321     -3264.0136      16.881537      6860.3757      10112.159    
    169400   300.21986     -3246.2022     -3263.5487      17.346489      7023.4628      10112.159    
    169500   327.11525     -3244.7792     -3263.6797      18.900485      7100.5569      10112.159    
    169600   316.78797     -3244.6021     -3262.9059      18.303782      7473.6459      10112.159    
    169700   287.42156     -3246.5939     -3263.201       16.607012      7098.7415      10112.159    
    169800   281.72407     -3247.5296     -3263.8074      16.277815      6880.3612      10112.159    
    169900   312.36702     -3247.1732     -3265.2215      18.048343      6470.3234      10112.159    
    170000   291.74913     -3246.6717     -3263.5287      16.857056      6762.8171      10112.159    
    170100   311.60341     -3245.0926     -3263.0968      18.004222      7289.1163      10112.159    
    170200   297.40077     -3245.5261     -3262.7097      17.183604      7289.3989      10112.159    
    170300   280.00059     -3246.39       -3262.5683      16.178234      7154.7676      10112.159    
    170400   318.30305     -3246.2472     -3264.6385      18.391323      6790.4043      10112.159    
    170500   293.32088     -3247.0555     -3264.0033      16.947871      6910.2186      10112.159    
    170600   280.39921     -3248.345      -3264.5463      16.201266      6770.8194      10112.159    
    170700   261.79604     -3249.398      -3264.5243      15.126388      6430.1104      10112.159    
    170800   307.10671     -3247.7337     -3265.4782      17.744406      6170.1355      10112.159    
    170900   289.41632     -3247.2027     -3263.9249      16.722268      6698.4389      10112.159    
    171000   292.6683      -3246.1679     -3263.078       16.910165      6879.0862      10112.159    
    171100   318.01641     -3245.2957     -3263.6705      18.374761      7061.0029      10112.159    
    171200   312.59424     -3245.6674     -3263.7289      18.061472      6846.225       10112.159    
    171300   279.65013     -3247.2674     -3263.4253      16.157984      6880.1655      10112.159    
    171400   295.41379     -3247.6871     -3264.7559      17.068798      6460.0244      10112.159    
    171500   310.69975     -3247.2526     -3265.2046      17.952009      6493.6182      10112.159    
    171600   285.06891     -3246.7654     -3263.2365      16.471078      6960.9936      10112.159    
    171700   308.01592     -3245.7951     -3263.592       17.79694       7137.8785      10112.159    
    171800   293.53525     -3246.1522     -3263.1124      16.960257      7086.9192      10112.159    
    171900   309.82197     -3246.1191     -3264.0204      17.901292      6873.732       10112.159    
    172000   302.63696     -3246.2964     -3263.7825      17.486147      6871.8913      10112.159    
    172100   286.20448     -3247.437      -3263.9737      16.53669       6772.0278      10112.159    
    172200   283.04237     -3248.5073     -3264.8613      16.353986      6260.7495      10112.159    
    172300   298.05319     -3247.6371     -3264.8584      17.2213        6594.1059      10112.159    
    172400   292.91889     -3246.4872     -3263.4119      16.924644      6835.744       10112.159    
    172500   308.63351     -3246.1823     -3264.0149      17.832623      7205.4029      10112.159    
    172600   291.05846     -3246.6112     -3263.4284      16.817149      6915.6364      10112.159    
    172700   306.45037     -3246.5845     -3264.291       17.706483      6986.9418      10112.159    
    172800   289.72119     -3247.0775     -3263.8174      16.739883      6737.9879      10112.159    
    172900   296.54021     -3247.1328     -3264.2667      17.133881      6746.5944      10112.159    
    173000   312.36366     -3246.185      -3264.2331      18.048149      6837.0766      10112.159    
    173100   308.95917     -3245.4411     -3263.2926      17.85144       7150.3862      10112.159    
    173200   298.33112     -3245.5226     -3262.76        17.237359      7196.8072      10112.159    
    173300   299.06325     -3247.0486     -3264.3282      17.279661      7038.2583      10112.159    
    173400   294.40623     -3247.7268     -3264.7374      17.010581      6598.9091      10112.159    
    173500   282.11166     -3247.3144     -3263.6146      16.30021       6942.7199      10112.159    
    173600   308.34116     -3245.8421     -3263.6579      17.815731      7268.7409      10112.159    
    173700   311.79404     -3245.5496     -3263.5648      18.015237      7247.8707      10112.159    
    173800   294.68108     -3246.2142     -3263.2407      17.026462      7206.6139      10112.159    
    173900   292.84266     -3246.5226     -3263.4429      16.92024       6994.1972      10112.159    
    174000   301.07085     -3246.6771     -3264.0727      17.395659      6689.293       10112.159    
    174100   296.07153     -3248.0789     -3265.1857      17.106801      6395.0048      10112.159    
    174200   269.68879     -3248.9692     -3264.5516      15.582425      6563.6643      10112.159    
    174300   299.1814      -3247.604      -3264.8905      17.286487      6650.2389      10112.159    
    174400   298.55712     -3246.7005     -3263.9509      17.250417      6770.7679      10112.159    
    174500   302.93511     -3246.0274     -3263.5307      17.503374      7302.3969      10112.159    
    174600   304.93574     -3245.6118     -3263.2307      17.618969      7198.1698      10112.159    
    174700   299.60771     -3245.7548     -3263.0659      17.311119      7395.3474      10112.159    
    174800   299.28755     -3247.2287     -3264.5213      17.292621      6555.117       10112.159    
    174900   295.2874      -3247.6756     -3264.737       17.061495      6568.3576      10112.159    
    175000   287.33558     -3247.0413     -3263.6433      16.602044      6876.4277      10112.159    
    175100   307.59206     -3245.7314     -3263.5038      17.772449      7170.4663      10112.159    
    175200   306.04161     -3245.2981     -3262.981       17.682865      7453.246       10112.159    
    175300   315.11536     -3245.534      -3263.7412      18.20714       7108.7966      10112.159    
    175400   298.55096     -3246.3788     -3263.6288      17.250061      6919.1701      10112.159    
    175500   297.96898     -3246.5396     -3263.7561      17.216434      6809.8518      10112.159    
    175600   296.77926     -3246.4032     -3263.5509      17.147694      7253.2777      10112.159    
    175700   314.57091     -3245.9319     -3264.1076      18.175682      7044.2517      10112.159    
    175800   294.51062     -3245.7271     -3262.7437      17.016613      7313.1429      10112.159    
    175900   309.31478     -3245.596      -3263.468       17.871987      7038.7768      10112.159    
    176000   299.20964     -3246.5994     -3263.8876      17.288119      6825.9455      10112.159    
    176100   283.01391     -3247.5421     -3263.8945      16.352341      6805.9149      10112.159    
    176200   299.11415     -3247.2892     -3264.5718      17.282602      6858.5307      10112.159    
    176300   304.9734      -3245.8127     -3263.4339      17.621145      7161.7915      10112.159    
    176400   316.29405     -3244.6959     -3262.9711      18.275244      7161.2349      10112.159    
    176500   314.50174     -3245.2157     -3263.3874      18.171685      7272.6143      10112.159    
    176600   293.44103     -3246.6142     -3263.569       16.954813      7034.6611      10112.159    
    176700   299.08519     -3246.9845     -3264.2654      17.280928      6721.5596      10112.159    
    176800   288.93596     -3246.9899     -3263.6845      16.694513      7065.0641      10112.159    
    176900   303.89732     -3246.3617     -3263.9206      17.55897       7171.786       10112.159    
    177000   321.57545     -3244.86       -3263.4404      18.5804        7184.8953      10112.159    
    177100   319.0586      -3243.9125     -3262.3475      18.434978      7420.3773      10112.159    
    177200   315.79589     -3245.0415     -3263.288       18.246461      7542.0221      10112.159    
    177300   291.96602     -3246.1633     -3263.0329      16.869588      7051.0182      10112.159    
    177400   306.44495     -3246.6352     -3264.3414      17.70617       7108.5001      10112.159    
    177500   299.44675     -3246.9135     -3264.2153      17.301819      6870.2116      10112.159    
    177600   302.68873     -3246.3862     -3263.8753      17.489138      6878.7292      10112.159    
    177700   303.303       -3245.5245     -3263.0491      17.52463       7264.0892      10112.159    
    177800   304.78127     -3244.6655     -3262.2756      17.610044      7568.4472      10112.159    
    177900   296.40994     -3245.5929     -3262.7193      17.126354      7264.0184      10112.159    
    178000   308.22884     -3247.1846     -3264.9939      17.809242      6446.0469      10112.159    
    178100   294.94421     -3247.4704     -3264.5121      17.041666      6891.1169      10112.159    
    178200   296.54094     -3246.776      -3263.9099      17.133923      6865.7696      10112.159    
    178300   290.42633     -3245.9933     -3262.7739      16.780626      7289.0587      10112.159    
    178400   309.88898     -3245.3744     -3263.2796      17.905164      7383.4157      10112.159    
    178500   326.32022     -3245.5768     -3264.4314      18.854549      6978.8895      10112.159    
    178600   291.69197     -3247.2039     -3264.0576      16.853753      6842.0415      10112.159    
    178700   284.14472     -3247.7289     -3264.1466      16.417679      6717.6958      10112.159    
    178800   292.23938     -3247.1121     -3263.9975      16.885383      6778.6732      10112.159    
    178900   313.79284     -3245.6311     -3263.7619      18.130726      6986.9197      10112.159    
    179000   310.75342     -3245.401      -3263.3561      17.95511       7219.2052      10112.159    
    179100   304.45964     -3246.007      -3263.5984      17.59146       7149.1688      10112.159    
    179200   298.11455     -3246.6851     -3263.91        17.224846      7196.0592      10112.159    
    179300   296.73546     -3246.819      -3263.9642      17.145163      6717.3948      10112.159    
    179400   289.9019      -3246.7978     -3263.5481      16.750324      7126.4085      10112.159    
    179500   302.84438     -3246.53       -3264.0281      17.498132      6814.5094      10112.159    
    179600   316.99479     -3245.8932     -3264.209       18.315732      6655.8691      10112.159    
    179700   301.53425     -3245.4544     -3262.8768      17.422433      7144.392       10112.159    
    179800   292.22648     -3246.341      -3263.2256      16.884637      7204.2596      10112.159    
    179900   283.47308     -3247.4492     -3263.828       16.378872      6604.3197      10112.159    
    180000   298.12436     -3247.7067     -3264.9321      17.225412      6555.0663      10112.159    
    180100   296.10162     -3247.2842     -3264.3927      17.10854       6568.7263      10112.159    
    180200   305.30361     -3245.7569     -3263.3971      17.640224      7059.0417      10112.159    
    180300   292.27538     -3245.5        -3262.3874      16.887463      7115.406       10112.159    
    180400   316.31423     -3245.7475     -3264.0239      18.27641       7190.4737      10112.159    
    180500   286.85201     -3247.0903     -3263.6644      16.574104      6964.27        10112.159    
    180600   313.8162      -3246.6956     -3264.8277      18.132076      6600.3563      10112.159    
    180700   292.12464     -3246.7507     -3263.6294      16.878753      6771.8028      10112.159    
    180800   299.16802     -3246.3563     -3263.642       17.285714      6977.2591      10112.159    
    180900   315.39803     -3245.282      -3263.5054      18.223473      7149.1782      10112.159    
    181000   313.90153     -3244.459      -3262.596       18.137006      7590.2682      10112.159    
    181100   320.15711     -3244.7398     -3263.2383      18.498449      7412.7427      10112.159    
    181200   291.80797     -3246.6781     -3263.5385      16.860456      7012.9939      10112.159    
    181300   303.3615      -3247.021      -3264.549       17.528011      6575.4558      10112.159    
    181400   284.28603     -3247.1492     -3263.5751      16.425844      7012.0383      10112.159    
    181500   305.5349      -3245.9878     -3263.6414      17.653588      6999.6633      10112.159    
    181600   314.30567     -3245.0066     -3263.167       18.160357      7220.6708      10112.159    
    181700   323.47121     -3245.0886     -3263.7786      18.689935      6935.6117      10112.159    
    181800   289.38188     -3246.9644     -3263.6847      16.720278      7060.9639      10112.159    
    181900   295.64256     -3247.2825     -3264.3645      17.082015      6514.4851      10112.159    
    182000   286.86692     -3247.3488     -3263.9238      16.574965      6707.8862      10112.159    
    182100   328.80536     -3245.9084     -3264.9066      18.998139      6777.7244      10112.159    
    182200   293.97809     -3245.6961     -3262.6819      16.985844      7307.4361      10112.159    
    182300   316.11076     -3245.2456     -3263.5103      18.264653      7377.5596      10112.159    
    182400   276.34995     -3246.9555     -3262.9228      15.967302      7016.3205      10112.159    
    182500   302.54208     -3247.5056     -3264.9862      17.480665      6400.8108      10112.159    
    182600   298.32996     -3247.3098     -3264.5471      17.237292      6376.3094      10112.159    
    182700   313.13175     -3245.9346     -3264.0271      18.092529      7146.136       10112.159    
    182800   292.74214     -3245.71       -3262.6245      16.914431      7272.2714      10112.159    
    182900   300.39299     -3245.8605     -3263.217       17.356492      7145.4355      10112.159    
    183000   299.52405     -3246.3517     -3263.658       17.306285      7048.4415      10112.159    
    183100   282.65019     -3248.3162     -3264.6475      16.331326      6535.2478      10112.159    
    183200   294.67291     -3248.2909     -3265.3169      17.02599       6618.7066      10112.159    
    183300   281.6468      -3247.58       -3263.8533      16.273351      6708.4529      10112.159    
    183400   295.79698     -3246.3021     -3263.393       17.090938      6962.9654      10112.159    
    183500   311.23406     -3245.8386     -3263.8214      17.982882      7106.9519      10112.159    
    183600   304.94572     -3246.2537     -3263.8733      17.619546      6648.7518      10112.159    
    183700   297.57107     -3246.7637     -3263.9571      17.193443      6765.3571      10112.159    
    183800   288.8141      -3247.5011     -3264.1885      16.687472      6732.624       10112.159    
    183900   276.93978     -3248.4152     -3264.4166      16.001382      6707.516       10112.159    
    184000   306.13533     -3247.7239     -3265.4122      17.688281      6322.0362      10112.159    
    184100   289.78822     -3246.3981     -3263.1419      16.743756      7179.8048      10112.159    
    184200   319.16559     -3245.4522     -3263.8934      18.44116       6792.8506      10112.159    
