LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    155300   296.29694     -3247.2327     -3264.3526      17.119825      6444.4191      10112.159    
    155400   284.05072     -3247.9771     -3264.3893      16.412248      6357.4971      10112.159    
    155500   299.25147     -3247.0692     -3264.3598      17.290536      6450.0693      10112.159    
    155600   300.5419      -3246.133      -3263.4981      17.365096      6763.8054      10112.159    
    155700   309.04194     -3245.8482     -3263.7044      17.856222      6867.2987      10112.159    
    155800   300.67998     -3245.9718     -3263.3449      17.373074      7169.9449      10112.159    
    155900   293.04431     -3247.2679     -3264.1998      16.931891      6522.5467      10112.159    
    156000   280.61042     -3248.2578     -3264.4712      16.21347       6550.4927      10112.159    
    156100   290.43355     -3247.467      -3264.248       16.781043      6542.8329      10112.159    
    156200   311.9402      -3246.2578     -3264.2815      18.023682      6585.4402      10112.159    
    156300   307.59748     -3245.8518     -3263.6245      17.772762      6712.3048      10112.159    
    156400   285.91643     -3246.0783     -3262.5984      16.520047      7221.9058      10112.159    
    156500   316.82386     -3246.0918     -3264.3976      18.305856      6361.044       10112.159    
    156600   294.13211     -3247.662      -3264.6567      16.994743      6473.0661      10112.159    
    156700   282.08711     -3248.5487     -3264.8475      16.298791      6295.9354      10112.159    
    156800   281.95812     -3247.9316     -3264.2229      16.291338      6587.8205      10112.159    
    156900   293.28704     -3247.022      -3263.968       16.945916      6690.9893      10112.159    
    157000   302.27366     -3246.1169     -3263.582       17.465156      6797.3841      10112.159    
    157100   305.73212     -3245.5676     -3263.2326      17.664983      6923.5872      10112.159    
    157200   294.15038     -3245.8719     -3262.8677      16.995798      6988.0236      10112.159    
    157300   282.56944     -3247.4612     -3263.7879      16.32666       6462.6323      10112.159    
    157400   287.12645     -3248.7354     -3265.3254      16.589961      6362.2933      10112.159    
    157500   287.10522     -3248.1235     -3264.7122      16.588734      6405.3476      10112.159    
    157600   291.83882     -3246.8101     -3263.6723      16.862239      6866.6365      10112.159    
    157700   300.0386      -3246.0734     -3263.4095      17.336016      6955.2896      10112.159    
    157800   304.89333     -3246.1768     -3263.7933      17.616518      7107.0457      10112.159    
    157900   287.97574     -3246.7551     -3263.3942      16.639032      6541.3868      10112.159    
    158000   306.12966     -3246.5711     -3264.2591      17.687953      6865.644       10112.159    
    158100   303.88227     -3246.9688     -3264.5269      17.5581        6464.7507      10112.159    
    158200   297.05098     -3246.729      -3263.8924      17.163393      6807.3496      10112.159    
    158300   295.35229     -3245.9791     -3263.0444      17.065244      6928.2488      10112.159    
    158400   313.96315     -3245.0004     -3263.141       18.140566      7319.081       10112.159    
    158500   311.30693     -3245.4368     -3263.4239      17.987092      6919.1904      10112.159    
    158600   300.92246     -3247.1145     -3264.5016      17.387084      6495.0173      10112.159    
    158700   300.79485     -3247.4848     -3264.8645      17.379711      6664.7997      10112.159    
    158800   278.69546     -3247.1166     -3263.2194      16.102825      6948.8463      10112.159    
    158900   307.81904     -3246.1009     -3263.8865      17.785564      6905.7216      10112.159    
    159000   301.13077     -3246.1089     -3263.508       17.399121      6718.852       10112.159    
    159100   307.00496     -3246.0759     -3263.8144      17.738527      6777.1389      10112.159    
    159200   301.42449     -3246.3245     -3263.7406      17.416092      6819.716       10112.159    
    159300   279.00835     -3247.4838     -3263.6047      16.120903      6817.8085      10112.159    
    159400   281.3896      -3248.0601     -3264.3186      16.25849       6769.7212      10112.159    
    159500   312.88048     -3246.8807     -3264.9587      18.078011      6658.7217      10112.159    
    159600   306.04066     -3246.0912     -3263.7741      17.682811      6974.3901      10112.159    
    159700   303.06498     -3245.868      -3263.3789      17.510878      6925.3593      10112.159    
    159800   283.49717     -3246.3635     -3262.7438      16.380264      7130.0012      10112.159    
    159900   308.38118     -3246.264      -3264.0821      17.818044      6742.2805      10112.159    
    160000   305.45814     -3246.4396     -3264.0887      17.649153      6526.5761      10112.159    
    160100   307.39585     -3246.5        -3264.2611      17.761112      6801.9017      10112.159    
    160200   307.27717     -3246.3143     -3264.0686      17.754255      6504.3561      10112.159    
    160300   311.08412     -3245.3463     -3263.3205      17.974218      7146.3616      10112.159    
    160400   305.70658     -3244.7204     -3262.384       17.663507      7244.079       10112.159    
    160500   313.65391     -3245.2438     -3263.3665      18.122699      7157.6474      10112.159    
    160600   305.24474     -3247.0395     -3264.6763      17.636823      6597.6509      10112.159    
    160700   286.42165     -3247.4916     -3264.0408      16.549238      6723.8967      10112.159    
    160800   302.5552      -3246.7832     -3264.2646      17.481423      6887.8431      10112.159    
    160900   293.45043     -3246.164      -3263.1194      16.955356      6799.4332      10112.159    
    161000   326.16952     -3244.6662     -3263.512       18.845841      7030.0742      10112.159    
    161100   293.31351     -3244.8566     -3261.804       16.947445      7133.7587      10112.159    
    161200   289.27534     -3247.063      -3263.7771      16.714122      6702.2752      10112.159    
    161300   301.19568     -3247.6137     -3265.0165      17.402871      6458.7652      10112.159    
    161400   289.15146     -3247.2132     -3263.9202      16.706964      6568.4507      10112.159    
    161500   295.42599     -3246.1163     -3263.1858      17.069503      6856.6136      10112.159    
    161600   302.36657     -3245.5547     -3263.0252      17.470524      6911.674       10112.159    
    161700   298.02709     -3245.9628     -3263.1826      17.219792      6867.7933      10112.159    
    161800   299.65778     -3247.3594     -3264.6734      17.314012      6692.0536      10112.159    
    161900   273.93971     -3248.1264     -3263.9545      15.828041      6757.135       10112.159    
    162000   312.37054     -3247.0372     -3265.0857      18.048546      6434.0922      10112.159    
    162100   297.77266     -3245.728      -3262.9331      17.205092      6887.9407      10112.159    
    162200   308.86514     -3245.4167     -3263.2627      17.846007      7080.0118      10112.159    
    162300   298.28469     -3245.9306     -3263.1653      17.234676      6827.6187      10112.159    
    162400   295.7182      -3246.9236     -3264.0099      17.086386      6816.4145      10112.159    
    162500   296.49713     -3247.3183     -3264.4497      17.131392      6551.721       10112.159    
    162600   300.71204     -3246.6936     -3264.0686      17.374927      6554.8235      10112.159    
    162700   318.2466      -3245.3155     -3263.7036      18.388061      6989.198       10112.159    
    162800   296.37103     -3244.8692     -3261.9933      17.124106      7265.8189      10112.159    
    162900   315.00238     -3245.2406     -3263.4412      18.200612      7226.3151      10112.159    
    163000   292.40619     -3247.236      -3264.131       16.89502       6623.9578      10112.159    
    163100   282.42496     -3247.6357     -3263.954       16.318312      6340.6145      10112.159    
    163200   297.27493     -3246.7311     -3263.9075      17.176333      6652.2954      10112.159    
    163300   308.81279     -3245.6679     -3263.5109      17.842982      6801.48        10112.159    
    163400   304.08114     -3245.4621     -3263.0317      17.569591      6730.9308      10112.159    
    163500   296.29431     -3246.6482     -3263.7679      17.119673      6835.6712      10112.159    
    163600   291.18581     -3248.0638     -3264.8883      16.824508      6424.8136      10112.159    
    163700   295.55253     -3247.4778     -3264.5546      17.076814      6520.59        10112.159    
    163800   291.13291     -3246.5046     -3263.3261      16.821451      7113.3202      10112.159    
    163900   311.76379     -3246.1041     -3264.1176      18.013489      6818.9289      10112.159    
    164000   302.13506     -3246.3195     -3263.7767      17.457148      6775.9227      10112.159    
    164100   300.73548     -3246.2467     -3263.623       17.376281      6899.0115      10112.159    
    164200   324.85069     -3245.4386     -3264.2083      18.76964       6495.6634      10112.159    
    164300   300.39491     -3245.0157     -3262.3723      17.356603      7377.1576      10112.159    
    164400   318.12344     -3245.3748     -3263.7558      18.380945      6946.2112      10112.159    
    164500   299.55327     -3246.614      -3263.922       17.307974      6885.301       10112.159    
    164600   290.75116     -3247.2472     -3264.0465      16.799394      6538.138       10112.159    
    164700   307.9802      -3246.9737     -3264.7686      17.794876      6646.2182      10112.159    
    164800   295.92478     -3245.7741     -3262.8724      17.098322      6854.4411      10112.159    
    164900   326.98809     -3244.1909     -3263.084       18.893138      7371.8028      10112.159    
    165000   296.93268     -3244.8429     -3261.9995      17.156558      7510.8067      10112.159    
    165100   307.04088     -3245.9703     -3263.7109      17.740602      6952.9123      10112.159    
    165200   304.20648     -3246.5835     -3264.1604      17.576833      6726.0807      10112.159    
    165300   301.74601     -3246.7214     -3264.156       17.434669      6511.7643      10112.159    
    165400   300.43198     -3246.7736     -3264.1323      17.358745      6653.1033      10112.159    
    165500   305.97214     -3246.3721     -3264.0509      17.678851      6826.6614      10112.159    
    165600   302.46029     -3245.5743     -3263.0502      17.475939      7171.6522      10112.159    
    165700   324.26754     -3245.0596     -3263.7955      18.735947      6969.3752      10112.159    
    165800   293.41843     -3246.1849     -3263.1384      16.953507      6916.9376      10112.159    
    165900   284.70848     -3247.3603     -3263.8105      16.450252      6614.8692      10112.159    
    166000   290.33696     -3247.6034     -3264.3789      16.775462      6536.6169      10112.159    
    166100   298.5945      -3247.0842     -3264.3368      17.252577      6526.3843      10112.159    
    166200   318.82586     -3244.6767     -3263.0982      18.42153       7204.4059      10112.159    
    166300   310.98492     -3244.6503     -3262.6188      17.968486      7193.6829      10112.159    
    166400   320.07187     -3245.5432     -3264.0368      18.493523      6842.5266      10112.159    
    166500   279.65726     -3247.1121     -3263.2705      16.158397      6928.7829      10112.159    
    166600   288.93069     -3247.4729     -3264.1671      16.694209      6525.2202      10112.159    
    166700   312.18594     -3246.7592     -3264.797       18.037881      6488.0168      10112.159    
    166800   302.08537     -3246.0138     -3263.4681      17.454277      6853.8036      10112.159    
    166900   301.48794     -3245.6192     -3263.0389      17.419758      7115.3489      10112.159    
    167000   300.80428     -3246.1395     -3263.5198      17.380256      7040.497       10112.159    
    167100   289.49486     -3247.8429     -3264.5697      16.726806      6461.4358      10112.159    
    167200   298.50548     -3247.5313     -3264.7788      17.247433      6540.1392      10112.159    
    167300   283.47107     -3246.6874     -3263.0661      16.378756      7025.2337      10112.159    
    167400   317.19157     -3245.2764     -3263.6035      18.327102      6951.3604      10112.159    
    167500   295.34001     -3245.8379     -3262.9024      17.064535      7084.7113      10112.159    
    167600   304.72908     -3246.072      -3263.6791      17.607028      7071.5889      10112.159    
    167700   293.81848     -3246.5557     -3263.5323      16.976621      7029.3411      10112.159    
    167800   286.91487     -3247.764      -3264.3417      16.577736      6564.1213      10112.159    
    167900   281.35664     -3249.0705     -3265.3271      16.256585      6144.9714      10112.159    
    168000   284.52202     -3248.317      -3264.7564      16.439479      6310.3233      10112.159    
    168100   293.04049     -3247.2487     -3264.1804      16.93167       6836.191       10112.159    
    168200   303.55892     -3246.3862     -3263.9256      17.539418      6516.5716      10112.159    
    168300   305.26435     -3245.7026     -3263.3405      17.637956      7105.7541      10112.159    
    168400   302.48779     -3245.8277     -3263.3052      17.477528      7120.737       10112.159    
    168500   292.25098     -3247.256      -3264.1421      16.886053      6490.0613      10112.159    
    168600   287.5583      -3248.1255     -3264.7405      16.614913      6263.4801      10112.159    
    168700   287.46151     -3247.5868     -3264.1961      16.60932       6469.9108      10112.159    
    168800   291.85544     -3246.8995     -3263.7627      16.863199      6893.7271      10112.159    
    168900   301.55808     -3246.4294     -3263.8532      17.42381       6743.7309      10112.159    
    169000   298.21211     -3246.2174     -3263.4479      17.230482      6935.3186      10112.159    
    169100   314.91993     -3245.5822     -3263.778       18.195848      6750.3611      10112.159    
    169200   300.3973      -3245.1479     -3262.5046      17.356741      7167.3643      10112.159    
    169300   310.77225     -3245.838      -3263.7942      17.956198      6680.1452      10112.159    
    169400   286.65597     -3247.4831     -3264.0459      16.562777      6749.3241      10112.159    
    169500   297.78139     -3247.2682     -3264.4738      17.205596      6857.0646      10112.159    
    169600   305.07354     -3246.4414     -3264.0683      17.626931      6808.8115      10112.159    
    169700   312.92678     -3245.8015     -3263.8822      18.080685      6893.0847      10112.159    
    169800   292.86175     -3245.7783     -3262.6997      16.921343      7326.9888      10112.159    
    169900   303.68687     -3246.1623     -3263.7091      17.54681       6786.267       10112.159    
    170000   284.90145     -3247.0525     -3263.5139      16.461402      6916.6509      10112.159    
    170100   305.01461     -3247.361      -3264.9845      17.623526      6322.3673      10112.159    
    170200   294.16921     -3247.5269     -3264.5238      16.996886      6601.5128      10112.159    
    170300   289.57621     -3246.0658     -3262.7973      16.731506      7076.8637      10112.159    
    170400   310.07869     -3245.3907     -3263.3068      17.916125      7223.7171      10112.159    
    170500   307.81133     -3245.7329     -3263.518       17.785119      6937.9733      10112.159    
    170600   299.12281     -3246.547      -3263.8301      17.283102      6705.1245      10112.159    
    170700   291.27543     -3247.4413     -3264.271       16.829686      6517.9373      10112.159    
    170800   284.42879     -3247.6534     -3264.0875      16.434092      6713.7701      10112.159    
    170900   299.11793     -3246.2135     -3263.4963      17.28282       6825.1635      10112.159    
    171000   311.64947     -3245.3523     -3263.3592      18.006884      7019.2858      10112.159    
    171100   309.72199     -3245.5891     -3263.4846      17.895515      6825.9886      10112.159    
    171200   298.25934     -3246.6399     -3263.8732      17.233211      6675.8434      10112.159    
    171300   285.04382     -3247.7321     -3264.2017      16.469628      6623.2595      10112.159    
    171400   281.04617     -3247.587      -3263.8256      16.238647      6640.3374      10112.159    
    171500   310.11758     -3246.0351     -3263.9534      17.918372      6772.5137      10112.159    
    171600   310.4594      -3245.7942     -3263.7324      17.938122      6955.9176      10112.159    
    171700   306.51168     -3246.207      -3263.9171      17.710026      6727.8994      10112.159    
    171800   288.43267     -3246.6892     -3263.3546      16.665433      6797.7502      10112.159    
    171900   298.07857     -3246.6432     -3263.866       17.222767      6844.6993      10112.159    
    172000   285.82592     -3247.2902     -3263.805       16.514817      6786.916       10112.159    
    172100   305.53617     -3247.4304     -3265.0841      17.653662      6390.7357      10112.159    
    172200   293.58525     -3246.8998     -3263.8629      16.963146      6666.9009      10112.159    
    172300   304.45325     -3245.585      -3263.1761      17.591091      7038.2322      10112.159    
    172400   294.37772     -3245.6895     -3262.6985      17.008934      7235.7801      10112.159    
    172500   314.39682     -3245.9775     -3264.1431      18.165623      6788.8409      10112.159    
    172600   291.63944     -3247.7144     -3264.5651      16.850718      6488.3114      10112.159    
    172700   290.25447     -3248.3509     -3265.1216      16.770695      6453.7167      10112.159    
    172800   285.51987     -3247.5184     -3264.0155      16.497134      6805.3591      10112.159    
    172900   301.29906     -3246.3636     -3263.7724      17.408844      6728.5607      10112.159    
    173000   293.76327     -3246.2163     -3263.1897      16.973432      7201.1004      10112.159    
    173100   304.56847     -3246.1458     -3263.7435      17.597749      6947.2286      10112.159    
    173200   302.57838     -3246.6909     -3264.1736      17.482762      6674.6984      10112.159    
    173300   298.34752     -3247.7604     -3264.9987      17.238306      6556.2734      10112.159    
    173400   271.06306     -3248.4827     -3264.1446      15.66183       6774.8407      10112.159    
    173500   276.70347     -3247.0529     -3263.0406      15.987729      7116.6095      10112.159    
    173600   312.83355     -3246.2437     -3264.319       18.075299      6772.2009      10112.159    
    173700   322.39257     -3246.1205     -3264.7481      18.627612      6533.4498      10112.159    
    173800   303.13505     -3246.1046     -3263.6195      17.514926      6980.373       10112.159    
    173900   279.92384     -3246.5206     -3262.6944      16.173799      7315.7334      10112.159    
    174000   284.13492     -3247.4898     -3263.907       16.417112      6891.8579      10112.159    
    174100   301.76749     -3247.7791     -3265.215       17.43591       6304.1952      10112.159    
    174200   303.31693     -3246.5582     -3264.0836      17.525435      6855.9941      10112.159    
    174300   311.14911     -3245.3943     -3263.3722      17.977973      7011.8177      10112.159    
    174400   295.09665     -3245.6245     -3262.6749      17.050474      7310.1274      10112.159    
    174500   309.46478     -3245.9158     -3263.7965      17.880654      6981.0828      10112.159    
    174600   286.30488     -3247.6656     -3264.2081      16.542491      6561.2525      10112.159    
    174700   287.24044     -3248.0645     -3264.661       16.596547      6551.0331      10112.159    
    174800   294.81218     -3247.3951     -3264.4291      17.034037      6766.6         10112.159    
    174900   300.23392     -3246.5986     -3263.9459      17.347301      6771.4235      10112.159    
    175000   294.33674     -3246.2154     -3263.222       17.006566      7119.1272      10112.159    
    175100   301.38367     -3246.0878     -3263.5015      17.413733      6641.308       10112.159    
    175200   297.92378     -3246.533      -3263.7468      17.213823      6849.9233      10112.159    
    175300   293.78415     -3247.9423     -3264.9169      16.974638      6455.2413      10112.159    
    175400   275.41682     -3248.6916     -3264.605       15.913387      6672.1586      10112.159    
    175500   288.77348     -3247.7149     -3264.4001      16.685125      6640.1648      10112.159    
    175600   310.10568     -3246.2709     -3264.1886      17.917685      6679.9473      10112.159    
    175700   314.23678     -3245.9351     -3264.0915      18.156376      6906.6137      10112.159    
    175800   287.66918     -3246.0348     -3262.6561      16.62132       7161.4531      10112.159    
    175900   299.47217     -3246.0363     -3263.3396      17.303288      7147.868       10112.159    
    176000   286.90214     -3247.309      -3263.886       16.577001      6758.0484      10112.159    
    176100   305.25779     -3247.9766     -3265.6142      17.637577      6340.3087      10112.159    
    176200   283.90675     -3247.9807     -3264.3846      16.403929      6493.4608      10112.159    
    176300   301.18112     -3246.1135     -3263.5155      17.40203       6996.4289      10112.159    
    176400   297.8834      -3245.6788     -3262.8903      17.21149       7185.9698      10112.159    
    176500   289.74077     -3245.7438     -3262.4848      16.741015      7273.8596      10112.159    
    176600   310.69232     -3246.6144     -3264.566       17.95158       6657.3052      10112.159    
    176700   305.31658     -3247.7847     -3265.4257      17.640974      6402.7436      10112.159    
    176800   285.33952     -3247.6271     -3264.1138      16.486713      6597.7058      10112.159    
    176900   294.30144     -3246.6746     -3263.6791      17.004527      6987.3464      10112.159    
    177000   304.03054     -3246.1093     -3263.676       17.566667      6913.7917      10112.159    
    177100   294.94998     -3246.1094     -3263.1514      17.041999      7034.9788      10112.159    
    177200   312.89587     -3245.831      -3263.9099      18.0789        7069.1733      10112.159    
    177300   292.4895      -3246.3914     -3263.2912      16.899834      6918.9903      10112.159    
    177400   280.476       -3248.2032     -3264.4089      16.205703      6646.4665      10112.159    
    177500   298.85475     -3248.3592     -3265.6268      17.267614      6243.1012      10112.159    
    177600   280.8935      -3247.8107     -3264.0405      16.229825      6564.4007      10112.159    
    177700   300.90039     -3246.3586     -3263.7445      17.385809      6876.4454      10112.159    
    177800   289.49845     -3246.2538     -3262.9808      16.727013      7010.1849      10112.159    
    177900   307.11241     -3246.0664     -3263.8111      17.744735      6804.06        10112.159    
    178000   305.04917     -3246.4075     -3264.0331      17.625523      6665.0021      10112.159    
    178100   291.4474      -3247.611      -3264.4507      16.839622      6515.2411      10112.159    
    178200   285.04912     -3248.1019     -3264.5718      16.469934      6447.2545      10112.159    
    178300   291.95261     -3247.082      -3263.9508      16.868813      6824.4706      10112.159    
    178400   308.71943     -3245.474      -3263.3116      17.837588      7070.0603      10112.159    
    178500   320.63991     -3245.3338     -3263.8601      18.526345      6976.1734      10112.159    
    178600   294.93706     -3246.4752     -3263.5164      17.041252      6961.0888      10112.159    
    178700   285.97192     -3247.1791     -3263.7023      16.523253      6851.5261      10112.159    
    178800   297.52369     -3247.1693     -3264.3601      17.190706      6557.9489      10112.159    
    178900   312.95183     -3246.5586     -3264.6407      18.082133      6823.0742      10112.159    
    179000   296.55988     -3245.2266     -3262.3616      17.135018      7133.3084      10112.159    
    179100   315.83009     -3244.6173     -3262.8657      18.248437      7339.4055      10112.159    
    179200   301.09166     -3246.0832     -3263.48        17.396861      6940.0377      10112.159    
    179300   301.07673     -3246.8277     -3264.2237      17.395998      6598.3383      10112.159    
    179400   305.17406     -3246.7212     -3264.354       17.632739      6982.8473      10112.159    
    179500   279.83263     -3246.4658     -3262.6344      16.168529      6905.5034      10112.159    
    179600   328.40533     -3245.0239     -3263.9989      18.975025      6948.5097      10112.159    
    179700   333.56243     -3244.6807     -3263.9537      19.272999      7030.3113      10112.159    
    179800   289.56008     -3246.0047     -3262.7352      16.730574      7256.2353      10112.159    
    179900   293.29313     -3247.2591     -3264.2054      16.946267      6742.6031      10112.159    
    180000   291.01723     -3247.4095     -3264.2243      16.814767      6733.2219      10112.159    
    180100   312.63533     -3246.5341     -3264.598       18.063846      6644.3369      10112.159    
    180200   299.15771     -3245.6057     -3262.8908      17.285118      7219.2317      10112.159    
    180300   313.09909     -3244.2452     -3262.3359      18.090642      7637.992       10112.159    
    180400   328.75931     -3243.6452     -3262.6406      18.995478      7221.8198      10112.159    
    180500   321.12058     -3245.2832     -3263.8373      18.554117      6741.8083      10112.159    
    180600   297.42338     -3246.6868     -3263.8717      17.18491       6846.4265      10112.159    
    180700   288.43136     -3247.2026     -3263.8679      16.665358      6961.194       10112.159    
    180800   303.39552     -3247.1299     -3264.6599      17.529976      6496.8518      10112.159    
    180900   295.03954     -3246.7376     -3263.7848      17.047174      6784.0288      10112.159    
    181000   325.28346     -3245.1553     -3263.9499      18.794646      6976.6165      10112.159    
    181100   288.16701     -3245.4469     -3262.097       16.650084      7510.8298      10112.159    
    181200   295.65949     -3246.0208     -3263.1038      17.082994      7087.7419      10112.159    
    181300   313.04505     -3247.0482     -3265.1358      18.087519      6605.4052      10112.159    
    181400   286.18859     -3248.7577     -3265.2935      16.535772      6335.3462      10112.159    
    181500   290.55173     -3248.1263     -3264.9141      16.787871      6525.6499      10112.159    
    181600   279.25882     -3247.0768     -3263.2122      16.135375      6985.9338      10112.159    
    181700   304.72026     -3245.8964     -3263.503       17.606519      6832.4728      10112.159    
    181800   305.89906     -3245.6894     -3263.364       17.674629      7101.8869      10112.159    
    181900   311.58401     -3246.0263     -3264.0294      18.003101      7042.1435      10112.159    
    182000   272.76188     -3247.8039     -3263.5639      15.759987      6747.481       10112.159    
    182100   293.84087     -3248.0202     -3264.9981      16.977915      6443.3429      10112.159    
    182200   292.3698      -3247.3486     -3264.2415      16.892918      6571.5523      10112.159    
    182300   307.44585     -3246.0717     -3263.8357      17.764001      6784.0017      10112.159    
    182400   293.83252     -3246.2326     -3263.21        16.977433      7128.546       10112.159    
    182500   302.56674     -3246.3574     -3263.8395      17.48209       6941.7782      10112.159    
    182600   299.28675     -3247.0583     -3264.3508      17.292574      6723.3593      10112.159    
    182700   288.40022     -3247.8944     -3264.5579      16.663559      6655.0996      10112.159    
    182800   291.0022      -3247.0747     -3263.8886      16.813899      6763.5819      10112.159    
    182900   301.71736     -3245.3715     -3262.8045      17.433014      7214.3544      10112.159    
    183000   323.17704     -3244.8607     -3263.5337      18.672938      7108.8041      10112.159    
    183100   306.73301     -3246.029      -3263.7518      17.722814      6962.8732      10112.159    
    183200   294.89677     -3246.6781     -3263.7171      17.038924      6667.3506      10112.159    
    183300   293.53215     -3246.8086     -3263.7687      16.960078      6898.2057      10112.159    
    183400   310.20431     -3246.3278     -3264.2512      17.923383      6745.2476      10112.159    
    183500   316.9287      -3245.0131     -3263.3251      18.311914      7112.9657      10112.159    
    183600   315.30737     -3244.2157     -3262.4339      18.218235      7729.8748      10112.159    
    183700   304.62529     -3245.7361     -3263.3371      17.601031      7107.9274      10112.159    
    183800   304.39231     -3246.7641     -3264.3517      17.58757       6786.3752      10112.159    
    183900   299.08397     -3247.1761     -3264.457       17.280858      6539.1259      10112.159    
    184000   294.71892     -3247.1555     -3264.1842      17.028648      6716.963       10112.159    
    184100   302.80207     -3245.9357     -3263.4314      17.495687      7001.0236      10112.159    
    184200   306.426       -3245.1631     -3262.8682      17.705075      7083.8876      10112.159    
    184300   315.88003     -3245.3279     -3263.5793      18.251322      7116.1437      10112.159    
    184400   291.45682     -3247.4607     -3264.3008      16.840167      6768.5667      10112.159    
    184500   279.38158     -3247.7861     -3263.9286      16.142468      6754.1918      10112.159    
    184600   299.81175     -3246.7778     -3264.1007      17.322908      6785.6914      10112.159    
    184700   314.7359      -3245.8063     -3263.9916      18.185215      6855.6547      10112.159    
    184800   299.84835     -3245.6778     -3263.0029      17.325023      6960.4795      10112.159    
    184900   314.41093     -3245.8027     -3263.9692      18.166439      7130.3523      10112.159    
    185000   279.06214     -3247.405      -3263.529       16.124011      6770.4218      10112.159    
    185100   301.8406      -3247.5073     -3264.9475      17.440134      6417.7426      10112.159    
    185200   299.1679      -3246.8933     -3264.179       17.285707      6795.623       10112.159    
    185300   306.00841     -3245.6538     -3263.3347      17.680947      7063.4066      10112.159    
    185400   309.28724     -3245.1593     -3263.0297      17.870396      7074.8415      10112.159    
    185500   286.23938     -3246.3301     -3262.8688      16.538707      7123.0831      10112.159    
    185600   289.33123     -3247.9442     -3264.6616      16.717351      6351.4052      10112.159    
    185700   288.45917     -3247.6447     -3264.3117      16.666965      6732.5964      10112.159    
    185800   306.21803     -3246.3504     -3264.0434      17.693059      6734.891       10112.159    
    185900   308.20713     -3245.9006     -3263.7086      17.807988      6830.1338      10112.159    
    186000   287.46889     -3246.3177     -3262.9274      16.609747      7117.5506      10112.159    
    186100   279.03104     -3247.2277     -3263.35        16.122214      6857.4562      10112.159    
    186200   293.67707     -3248.3939     -3265.3623      16.968451      6312.6741      10112.159    
    186300   310.96874     -3247.7756     -3265.7431      17.967551      6357.8377      10112.159    
    186400   275.28638     -3246.3519     -3262.2578      15.90585       7383.11        10112.159    
    186500   300.86991     -3245.8479     -3263.232       17.384048      7197.5696      10112.159    
    186600   313.11601     -3245.8759     -3263.9675      18.091619      7039.9687      10112.159    
    186700   291.02925     -3246.8554     -3263.6708      16.815462      6686.2401      10112.159    
    186800   294.04646     -3247.5223     -3264.5121      16.989794      6611.4861      10112.159    
    186900   299.0484      -3247.2255     -3264.5043      17.278803      6617.9179      10112.159    
    187000   305.34608     -3245.66       -3263.3027      17.642678      7023.7289      10112.159    
    187100   310.12014     -3245.094      -3263.0125      17.91852       7180.817       10112.159    
    187200   292.33941     -3246.0257     -3262.9169      16.891162      7011.2035      10112.159    
    187300   303.01927     -3246.9104     -3264.4187      17.508237      6736.5205      10112.159    
    187400   300.79559     -3247.3346     -3264.7144      17.379754      6525.8283      10112.159    
