LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    138000   325.05671     -3238.5416     -3257.3231      18.781544      8952.8921      10112.159    
    138100   301.6463      -3239.2092     -3256.6381      17.428908      8861.3345      10112.159    
    138200   307.01394     -3239.2655     -3257.0045      17.739046      8879.9714      10112.159    
    138300   297.92174     -3240.0288     -3257.2425      17.213705      8859.5091      10112.159    
    138400   292.93141     -3240.7993     -3257.7247      16.925367      8635.6288      10112.159    
    138500   298.94779     -3240.4965     -3257.7694      17.272989      8826.4537      10112.159    
    138600   302.03279     -3238.7165     -3256.1678      17.451239      9365.4568      10112.159    
    138700   331.24926     -3237.8128     -3256.9522      19.139345      9254.3671      10112.159    
    138800   297.31809     -3238.8349     -3256.0138      17.178827      9056.3028      10112.159    
    138900   314.13169     -3239.4463     -3257.5966      18.150304      9210.0245      10112.159    
    139000   289.3859      -3240.4334     -3257.1539      16.72051       8738.8376      10112.159    
    139100   289.7625      -3240.4215     -3257.1638      16.74227       9296.197       10112.159    
    139200   302.52483     -3239.7165     -3257.1962      17.479668      8993.4243      10112.159    
    139300   312.86293     -3237.9145     -3255.9915      18.076996      9428.6488      10112.159    
    139400   318.99899     -3237.7314     -3256.1629      18.431533      9374.3682      10112.159    
    139500   299.14689     -3239.0766     -3256.3611      17.284493      9086.7093      10112.159    
    139600   296.62921     -3239.8913     -3257.0304      17.139023      9089.4977      10112.159    
    139700   294.16413     -3240.101      -3257.0976      16.996593      8889.197       10112.159    
    139800   309.00217     -3239.8526     -3257.7065      17.853924      8823.8364      10112.159    
    139900   314.3269      -3239.8214     -3257.9829      18.161584      8899.231       10112.159    
    140000   287.57872     -3240.118      -3256.7341      16.616093      9270.8695      10112.159    
    140100   291.03393     -3240.3188     -3257.1345      16.815732      8930.5411      10112.159    
    140200   312.71285     -3239.735      -3257.8033      18.068325      8814.4643      10112.159    
    140300   306.00855     -3238.8808     -3256.5618      17.680955      9103.886       10112.159    
    140400   309.22559     -3238.4036     -3256.2705      17.866833      9762.7936      10112.159    
    140500   290.58454     -3240.0281     -3256.8178      16.789767      9325.3531      10112.159    
    140600   301.05636     -3240.7537     -3258.1485      17.394821      8825.4993      10112.159    
    140700   289.84442     -3240.8141     -3257.5611      16.747003      8455.3173      10112.159    
    140800   303.50169     -3239.6097     -3257.1458      17.53611       8975.599       10112.159    
    140900   308.18298     -3238.587      -3256.3936      17.806592      9490.8682      10112.159    
    141000   303.68998     -3239.003      -3256.5499      17.54699       9504.0669      10112.159    
    141100   301.21155     -3239.7878     -3257.1916      17.403788      9233.7654      10112.159    
    141200   297.36855     -3240.1346     -3257.3164      17.181742      8767.055       10112.159    
    141300   305.02193     -3240.2762     -3257.9001      17.623949      9151.2424      10112.159    
    141400   293.9789      -3240.226      -3257.2119      16.98589       9027.8454      10112.159    
    141500   318.93983     -3238.0763     -3256.5045      18.428115      9585.9625      10112.159    
    141600   303.17146     -3238.2899     -3255.8069      17.51703       9415.6145      10112.159    
    141700   300.3842      -3239.3094     -3256.6654      17.355984      9304.1236      10112.159    
    141800   305.05673     -3240.4218     -3258.0478      17.625959      8782.5111      10112.159    
    141900   307.5606      -3240.564      -3258.3346      17.770632      8809.0549      10112.159    
    142000   283.02754     -3240.3986     -3256.7517      16.353129      8966.5317      10112.159    
    142100   307.85033     -3239.4288     -3257.2162      17.787372      9098.2753      10112.159    
    142200   305.31562     -3239.2819     -3256.9228      17.640918      8990.1129      10112.159    
    142300   303.7974      -3239.9114     -3257.4646      17.553197      8848.3203      10112.159    
    142400   289.51504     -3241.6382     -3258.3662      16.727972      8135.9574      10112.159    
    142500   297.72193     -3241.299      -3258.5011      17.20216       8658.2031      10112.159    
    142600   288.07114     -3240.1742     -3256.8188      16.644544      9104.189       10112.159    
    142700   294.34466     -3239.1996     -3256.2066      17.007024      9191.1877      10112.159    
    142800   304.85441     -3239.2593     -3256.8736      17.61427       8836.4164      10112.159    
    142900   315.85241     -3239.3188     -3257.5685      18.249726      8790.2154      10112.159    
    143000   296.13627     -3239.6232     -3256.7337      17.110542      8954.6457      10112.159    
    143100   290.63284     -3240.0008     -3256.7933      16.792558      9053.5967      10112.159    
    143200   310.46318     -3239.8559     -3257.7942      17.938341      8393.322       10112.159    
    143300   287.37543     -3240.1894     -3256.7938      16.604347      9141.933       10112.159    
    143400   308.99883     -3239.8532     -3257.7069      17.853731      8916.1791      10112.159    
    143500   306.75088     -3239.2738     -3256.9977      17.723847      8972.0078      10112.159    
    143600   302.75091     -3238.4932     -3255.9859      17.492731      9252.5846      10112.159    
    143700   305.59908     -3238.4191     -3256.0764      17.657296      9415.8196      10112.159    
    143800   316.09021     -3239.7628     -3258.0263      18.263466      8776.6335      10112.159    
    143900   295.75641     -3240.6178     -3257.7064      17.088594      8560.7063      10112.159    
    144000   281.42846     -3240.4951     -3256.7559      16.260735      9122.1732      10112.159    
    144100   294.5041      -3239.7162     -3256.7325      17.016236      8800.9818      10112.159    
    144200   318.07214     -3238.8123     -3257.1903      18.377981      9026.0206      10112.159    
    144300   306.81378     -3238.9081     -3256.6356      17.727481      8958.5827      10112.159    
    144400   293.79716     -3240.4925     -3257.4679      16.97539       8841.1012      10112.159    
    144500   289.12097     -3241.0406     -3257.7458      16.705203      8570.7511      10112.159    
    144600   293.40412     -3240.642      -3257.5946      16.95268       8728.9324      10112.159    
    144700   313.60246     -3239.2558     -3257.3756      18.119726      8975.6429      10112.159    
    144800   310.10866     -3238.5313     -3256.4491      17.917857      8942.6222      10112.159    
    144900   324.25184     -3238.0638     -3256.7988      18.73504       9590.9326      10112.159    
    145000   289.99601     -3239.4654     -3256.2212      16.755762      9269.6165      10112.159    
    145100   303.06105     -3240.225      -3257.7357      17.510651      8934.4155      10112.159    
    145200   299.15175     -3240.8088     -3258.0936      17.284774      8687.2892      10112.159    
    145300   281.73206     -3241.0286     -3257.3069      16.278277      8840.3056      10112.159    
    145400   309.42079     -3239.3858     -3257.2639      17.878112      8525.4889      10112.159    
    145500   299.90139     -3238.6339     -3255.962       17.328088      9224.426       10112.159    
    145600   319.34688     -3238.5524     -3257.004       18.451635      9051.056       10112.159    
    145700   286.82807     -3239.7522     -3256.3249      16.572721      9062.6058      10112.159    
    145800   302.8817      -3239.8648     -3257.3651      17.500288      8712.8343      10112.159    
    145900   295.7723      -3240.2063     -3257.2958      17.089512      8927.365       10112.159    
    146000   296.96879     -3240.6438     -3257.8024      17.158645      8843.6835      10112.159    
    146100   289.09482     -3241.1149     -3257.8186      16.703692      8391.0837      10112.159    
    146200   303.02679     -3240.2787     -3257.7874      17.508671      9083.8771      10112.159    
    146300   296.39232     -3239.1546     -3256.28        17.125336      9276.7531      10112.159    
    146400   309.31191     -3238.4661     -3256.3379      17.871821      9132.4067      10112.159    
    146500   318.8098      -3238.8166     -3257.2372      18.420602      9116.3069      10112.159    
    146600   290.99177     -3240.9089     -3257.7222      16.813297      8336.603       10112.159    
    146700   284.75523     -3241.2369     -3257.6898      16.452953      8643.9142      10112.159    
    146800   293.96107     -3240.3013     -3257.2862      16.98486       9027.4285      10112.159    
    146900   296.20857     -3239.4286     -3256.5433      17.114719      9034.8224      10112.159    
    147000   316.98003     -3238.9033     -3257.2182      18.31488       8927.6681      10112.159    
    147100   313.43465     -3239.2921     -3257.4021      18.11003       8939.854       10112.159    
    147200   294.09726     -3241.3143     -3258.307       16.992729      8586.8413      10112.159    
    147300   276.96118     -3241.4551     -3257.4577      16.002619      8362.9953      10112.159    
    147400   287.79466     -3240.2998     -3256.9284      16.62857       9190.1803      10112.159    
    147500   313.97697     -3239.331      -3257.4724      18.141365      8573.1522      10112.159    
    147600   317.385       -3239.278      -3257.6162      18.338278      8598.8767      10112.159    
    147700   297.33889     -3239.7033     -3256.8833      17.180028      9194.2106      10112.159    
    147800   288.37927     -3240.2169     -3256.8793      16.662348      8812.9817      10112.159    
    147900   289.73701     -3241.6819     -3258.4227      16.740797      8288.8188      10112.159    
    148000   278.98084     -3242.0677     -3258.187       16.119314      8613.3558      10112.159    
    148100   295.73219     -3240.6339     -3257.7211      17.087194      8776.4311      10112.159    
    148200   298.98443     -3239.7167     -3256.9918      17.275106      9005.0651      10112.159    
    148300   301.54443     -3239.388      -3256.8111      17.423021      8874.216       10112.159    
    148400   315.93746     -3239.2023     -3257.4569      18.25464       8886.6862      10112.159    
    148500   283.88408     -3240.3696     -3256.7722      16.402619      8957.5449      10112.159    
    148600   295.82965     -3241.0599     -3258.1527      17.092825      8283.3164      10112.159    
    148700   293.68156     -3240.9087     -3257.8774      16.968711      8820.2232      10112.159    
    148800   304.49184     -3239.1017     -3256.695       17.593321      9044.037       10112.159    
    148900   300.72607     -3238.4818     -3255.8576      17.375737      8870.1399      10112.159    
    149000   314.1871      -3239.0206     -3257.1741      18.153506      9251.7178      10112.159    
    149100   315.58051     -3240.1658     -3258.3998      18.234016      8766.2445      10112.159    
    149200   279.653       -3240.9087     -3257.0669      16.15815       8894.793       10112.159    
    149300   294.75004     -3240.41       -3257.4405      17.030447      8677.5441      10112.159    
    149400   298.8062      -3239.9749     -3257.2397      17.264809      8976.6683      10112.159    
    149500   318.83325     -3239.2918     -3257.7138      18.421957      8946.1949      10112.159    
    149600   300.79268     -3239.3495     -3256.7291      17.379586      8809.9885      10112.159    
    149700   285.68922     -3240.7653     -3257.2722      16.506919      8605.711       10112.159    
    149800   277.97075     -3241.5727     -3257.6336      16.060951      8560.7737      10112.159    
    149900   300.67195     -3240.6891     -3258.0618      17.37261       8983.5999      10112.159    
    150000   297.92346     -3239.8425     -3257.0563      17.213805      8488.9464      10112.159    
    150100   311.36702     -3239.1485     -3257.1391      17.990564      8795.3806      10112.159    
    150200   292.87554     -3239.2365     -3256.1587      16.922139      9491.8794      10112.159    
    150300   304.56328     -3239.5559     -3257.1533      17.597448      8868.2001      10112.159    
    150400   275.96011     -3241.6293     -3257.574       15.944778      8600.3918      10112.159    
    150500   297.56232     -3241.3952     -3258.5881      17.192938      8481.0332      10112.159    
    150600   301.118       -3240.106      -3257.5044      17.398383      8990.3132      10112.159    
    150700   300.55539     -3239.1894     -3256.5553      17.365875      8823.5984      10112.159    
    150800   307.98829     -3238.8464     -3256.6417      17.795343      9069.5941      10112.159    
    150900   300.88799     -3239.7745     -3257.1595      17.385093      8908.5218      10112.159    
    151000   298.30383     -3241.0758     -3258.3116      17.235782      8413.6517      10112.159    
    151100   287.52297     -3241.1565     -3257.7694      16.612872      8760.8335      10112.159    
    151200   304.55756     -3240.2473     -3257.8445      17.597118      9075.0462      10112.159    
    151300   295.17076     -3239.9328     -3256.9875      17.054755      8920.2797      10112.159    
    151400   304.98901     -3239.4684     -3257.0905      17.622047      8791.0699      10112.159    
    151500   291.29951     -3239.6739     -3256.505       16.831078      9055.0659      10112.159    
    151600   285.61962     -3240.6685     -3257.1714      16.502898      9270.4368      10112.159    
    151700   296.87617     -3241.98       -3259.1333      17.153293      8227.564       10112.159    
    151800   276.7385      -3242.4403     -3258.43        15.989753      8181.8989      10112.159    
    151900   302.949       -3240.2833     -3257.7875      17.504177      8963.679       10112.159    
    152000   298.04702     -3239.4762     -3256.6972      17.220943      9130.6651      10112.159    
    152100   308.63867     -3239.0264     -3256.8594      17.832922      8969.2065      10112.159    
    152200   304.30318     -3239.3216     -3256.904       17.58242       8876.3201      10112.159    
    152300   300.51578     -3240.2561     -3257.6197      17.363587      8938.5074      10112.159    
    152400   283.30201     -3241.3077     -3257.6767      16.368988      8491.3994      10112.159    
    152500   299.65674     -3240.8144     -3258.1284      17.313952      8551.7383      10112.159    
    152600   301.89319     -3239.7204     -3257.1636      17.443173      9330.366       10112.159    
    152700   309.35546     -3238.4013     -3256.2757      17.874337      9212.6407      10112.159    
    152800   307.40185     -3238.6872     -3256.4487      17.761459      9058.6221      10112.159    
    152900   301.58811     -3239.3207     -3256.7462      17.425545      8779.5637      10112.159    
    153000   306.18108     -3240.14       -3257.8309      17.690924      8660.8971      10112.159    
    153100   290.43243     -3241.1064     -3257.8874      16.780978      8787.1726      10112.159    
    153200   311.34855     -3240.7847     -3258.7742      17.989496      8167.0298      10112.159    
    153300   314.2763      -3239.1374     -3257.2961      18.15866       9217.0989      10112.159    
    153400   296.0489      -3238.2749     -3255.3804      17.105494      9343.9984      10112.159    
    153500   303.5955      -3238.6003     -3256.1418      17.541531      8664.8738      10112.159    
    153600   306.06145     -3239.7795     -3257.4636      17.684012      8962.4481      10112.159    
    153700   299.1062      -3240.3058     -3257.5879      17.282142      8910.3305      10112.159    
    153800   305.78407     -3240.0458     -3257.7138      17.667985      8660.13        10112.159    
    153900   290.31241     -3239.9936     -3256.7676      16.774043      9139.3017      10112.159    
    154000   301.91767     -3239.23       -3256.6746      17.444587      9273.6961      10112.159    
    154100   299.46        -3238.2599     -3255.5625      17.302584      9577.496       10112.159    
    154200   322.09967     -3238.5891     -3257.1998      18.610689      8948.5047      10112.159    
    154300   292.44769     -3240.283      -3257.1804      16.897418      8695.4577      10112.159    
    154400   303.18917     -3240.5336     -3258.0516      17.518053      8538.9929      10112.159    
    154500   293.24159     -3240.6956     -3257.6388      16.943289      8875.4422      10112.159    
    154600   291.78325     -3239.7888     -3256.6478      16.859027      9064.2443      10112.159    
    154700   317.70674     -3238.336      -3256.6928      18.356868      9257.2712      10112.159    
    154800   302.64904     -3238.9924     -3256.4792      17.486845      9289.4804      10112.159    
    154900   306.2982      -3240.1107     -3257.8084      17.697691      8496.1366      10112.159    
    155000   294.20867     -3240.8095     -3257.8087      16.999167      8600.9342      10112.159    
    155100   289.26527     -3240.5841     -3257.2977      16.713541      9107.3837      10112.159    
    155200   294.17768     -3239.943      -3256.9404      16.997376      9048.2549      10112.159    
    155300   306.23225     -3239.5451     -3257.239       17.693881      9068.6688      10112.159    
    155400   307.38393     -3239.8312     -3257.5916      17.760424      8865.0628      10112.159    
    155500   292.72623     -3240.0915     -3257.005       16.913512      9224.0937      10112.159    
    155600   292.61108     -3240.031      -3256.9378      16.906859      8904.4432      10112.159    
    155700   297.11401     -3240.3353     -3257.5024      17.167035      8730.4461      10112.159    
    155800   306.0286      -3240.2884     -3257.9706      17.682114      8912.334       10112.159    
    155900   303.40541     -3240.0904     -3257.6209      17.530547      8557.9273      10112.159    
    156000   296.89351     -3239.4394     -3256.5937      17.154295      9218.4092      10112.159    
    156100   309.76933     -3238.8021     -3256.7004      17.898251      8970.8524      10112.159    
    156200   300.57025     -3239.6245     -3256.9913      17.366734      8910.0093      10112.159    
    156300   300.22853     -3241.0739     -3258.4209      17.34699       8716.4629      10112.159    
    156400   284.70077     -3241.6788     -3258.1286      16.449807      8679.8582      10112.159    
    156500   282.07932     -3240.9515     -3257.2499      16.298341      8819.5563      10112.159    
    156600   299.364       -3240.4396     -3257.7367      17.297038      8811.3417      10112.159    
    156700   292.72498     -3239.9476     -3256.8611      16.91344       8767.7697      10112.159    
    156800   299.24586     -3239.2442     -3256.5344      17.290212      8868.5308      10112.159    
    156900   312.77028     -3239.0698     -3257.1414      18.071643      8988.0681      10112.159    
    157000   295.8138      -3239.8653     -3256.9572      17.09191       8949.9863      10112.159    
    157100   292.76175     -3241.2111     -3258.1266      16.915565      8641.5142      10112.159    
    157200   284.76743     -3241.655      -3258.1087      16.453658      8346.4755      10112.159    
    157300   295.27257     -3240.2566     -3257.3172      17.060638      8730.189       10112.159    
    157400   304.68131     -3239.7797     -3257.3839      17.604268      9164.8686      10112.159    
    157500   297.35976     -3240.1216     -3257.3028      17.181235      8716.9882      10112.159    
    157600   295.35483     -3240.0376     -3257.103       17.065391      8786.8939      10112.159    
    157700   310.82973     -3239.0084     -3256.9679      17.95952       9076.3254      10112.159    
    157800   313.25028     -3238.4929     -3256.5923      18.099377      8953.9335      10112.159    
    157900   302.67949     -3239.3066     -3256.7952      17.488604      9107.0511      10112.159    
    158000   295.34717     -3240.9505     -3258.0154      17.064948      8655.5862      10112.159    
    158100   278.41501     -3241.4604     -3257.547       16.08662       8793.0561      10112.159    
    158200   291.92874     -3240.3646     -3257.232       16.867434      8598.3073      10112.159    
    158300   314.11118     -3239.7276     -3257.8768      18.149119      9030.5259      10112.159    
    158400   298.45943     -3239.6363     -3256.8811      17.244772      8800.483       10112.159    
    158500   312.3512      -3239.4257     -3257.4732      18.047429      9069.8679      10112.159    
    158600   274.28818     -3240.8443     -3256.6924      15.848175      9052.1089      10112.159    
    158700   301.54924     -3241.1364     -3258.5597      17.423299      8430.1191      10112.159    
    158800   306.50814     -3239.9222     -3257.632       17.709821      8861.9119      10112.159    
    158900   304.49629     -3238.3347     -3255.9283      17.593578      9441.3202      10112.159    
    159000   305.32738     -3238.6114     -3256.253       17.641598      9102.9577      10112.159    
    159100   306.95287     -3239.6607     -3257.3963      17.735517      8608.9561      10112.159    
    159200   294.21134     -3240.5484     -3257.5477      16.999321      8714.4097      10112.159    
    159300   286.44526     -3240.9177     -3257.4683      16.550602      8894.4135      10112.159    
    159400   305.8009      -3239.6569     -3257.3258      17.668957      8718.504       10112.159    
    159500   305.35687     -3238.4653     -3256.1086      17.643302      9332.6203      10112.159    
    159600   305.33885     -3239.0384     -3256.6807      17.64226       9289.9615      10112.159    
    159700   314.21721     -3239.9767     -3258.1319      18.155246      8525.5489      10112.159    
    159800   272.74668     -3241.045      -3256.8041      15.759108      8711.7609      10112.159    
    159900   289.25987     -3240.7073     -3257.4206      16.713228      9107.0154      10112.159    
    160000   308.5161      -3239.9598     -3257.7856      17.825839      8525.219       10112.159    
    160100   305.7554      -3239.5934     -3257.2597      17.666328      9122.0156      10112.159    
    160200   296.12351     -3239.7182     -3256.828       17.109804      9233.689       10112.159    
    160300   295.9276      -3239.9188     -3257.0173      17.098485      9037.7584      10112.159    
    160400   299.88853     -3240.4999     -3257.8272      17.327345      8957.862       10112.159    
    160500   285.94616     -3241.5317     -3258.0534      16.521764      8415.1503      10112.159    
    160600   285.79523     -3240.9699     -3257.4829      16.513044      8878.2858      10112.159    
    160700   308.611       -3239.6751     -3257.5065      17.831323      9077.9913      10112.159    
    160800   294.78131     -3239.4895     -3256.5217      17.032253      9293.6581      10112.159    
    160900   310.50397     -3239.109      -3257.0497      17.940698      9217.9032      10112.159    
    161000   297.90954     -3239.8356     -3257.0486      17.213         8905.279       10112.159    
    161100   281.52782     -3241.2628     -3257.5293      16.266476      8923.7094      10112.159    
    161200   302.62959     -3240.9732     -3258.4589      17.485721      8604.1593      10112.159    
    161300   290.95073     -3240.0201     -3256.831       16.810925      8852.7837      10112.159    
    161400   317.12867     -3238.6083     -3256.9318      18.323468      9178.2327      10112.159    
    161500   314.90738     -3238.9047     -3257.0999      18.195123      9036.4423      10112.159    
    161600   291.66909     -3239.9205     -3256.7729      16.852431      9090.0533      10112.159    
    161700   296.4969      -3240.5251     -3257.6565      17.131379      8751.1488      10112.159    
    161800   300.67275     -3240.6393     -3258.0119      17.372657      8483.8175      10112.159    
    161900   298.08529     -3239.4319     -3256.655       17.223155      8973.383       10112.159    
    162000   323.87074     -3238.012      -3256.725       18.71302       9352.0087      10112.159    
    162100   315.72584     -3238.4507     -3256.6931      18.242413      9481.0218      10112.159    
    162200   295.05421     -3239.9909     -3257.0389      17.048021      9085.8407      10112.159    
    162300   304.34422     -3240.4628     -3258.0476      17.584791      8669.4613      10112.159    
    162400   299.07724     -3240.2942     -3257.5746      17.280469      8954.0715      10112.159    
    162500   295.99169     -3239.7097     -3256.8119      17.102188      9072.6523      10112.159    
    162600   316.5699      -3238.3839     -3256.6751      18.291183      9291.3673      10112.159    
    162700   314.89179     -3237.6019     -3255.7961      18.194222      9356.3554      10112.159    
    162800   321.96993     -3238.846      -3257.4492      18.603192      8949.4241      10112.159    
    162900   297.22078     -3240.2661     -3257.4393      17.173204      9113.6805      10112.159    
    163000   286.47355     -3240.4488     -3257.001       16.552237      8774.9376      10112.159    
    163100   304.39826     -3239.8548     -3257.4427      17.587914      9133.4513      10112.159    
    163200   307.80442     -3239.1204     -3256.9051      17.784719      9132.2646      10112.159    
    163300   333.11444     -3238.3209     -3257.568       19.247114      9242.175       10112.159    
    163400   290.06815     -3239.3205     -3256.0804      16.759931      9446.9318      10112.159    
    163500   282.60813     -3240.6673     -3256.9962      16.328895      9206.656       10112.159    
    163600   294.60572     -3241.134      -3258.1561      17.022108      8563.2873      10112.159    
    163700   292.24088     -3240.8232     -3257.7086      16.885469      8452.1749      10112.159    
    163800   296.15012     -3240.2319     -3257.3432      17.111342      9104.1935      10112.159    
    163900   304.03529     -3239.7597     -3257.3266      17.566942      9096.8613      10112.159    
    164000   312.7405      -3239.7358     -3257.8057      18.069923      8853.6922      10112.159    
    164100   284.97894     -3240.3183     -3256.7842      16.465879      9306.2396      10112.159    
    164200   301.39445     -3239.5656     -3256.98        17.414356      9320.6659      10112.159    
    164300   315.7095      -3238.3164     -3256.5578      18.241469      9513.4534      10112.159    
    164400   323.08505     -3238.1133     -3256.7809      18.667623      8994.8198      10112.159    
    164500   295.15885     -3239.6269     -3256.6809      17.054068      9445.5058      10112.159    
    164600   302.96475     -3240.3546     -3257.8597      17.505087      8666.0195      10112.159    
    164700   285.34012     -3240.5487     -3257.0354      16.486748      9116.6613      10112.159    
    164800   293.08813     -3240.0645     -3256.9989      16.934423      9105.6097      10112.159    
    164900   313.17694     -3239.4827     -3257.5778      18.09514       8864.3645      10112.159    
    165000   321.4317      -3238.736      -3257.3081      18.572094      9127.0195      10112.159    
    165100   306.9436      -3237.7373     -3255.4723      17.734982      9856.6018      10112.159    
    165200   305.90175     -3238.7651     -3256.4399      17.674784      9443.8163      10112.159    
    165300   304.02113     -3239.864      -3257.4301      17.566123      8888.2546      10112.159    
    165400   302.06708     -3240.4581     -3257.9113      17.45322       8476.3321      10112.159    
    165500   290.95374     -3240.6479     -3257.459       16.811099      9198.7539      10112.159    
    165600   291.87832     -3239.6541     -3256.5187      16.864521      9161.6053      10112.159    
    165700   318.54707     -3237.8773     -3256.2828      18.405422      9343.463       10112.159    
    165800   325.66524     -3238.12       -3256.9367      18.816705      9092.4379      10112.159    
    165900   301.77263     -3239.3339     -3256.7701      17.436207      9134.3613      10112.159    
    166000   299.44256     -3240.0552     -3257.3568      17.301577      9110.3407      10112.159    
    166100   277.32026     -3240.5353     -3256.5587      16.023366      8802.2821      10112.159    
    166200   313.51849     -3239.728      -3257.8429      18.114874      8904.3237      10112.159    
    166300   301.12338     -3239.5976     -3256.9963      17.398693      9138.3514      10112.159    
    166400   303.15729     -3239.6759     -3257.1921      17.516211      9076.2181      10112.159    
    166500   292.41398     -3240.0648     -3256.9602      16.89547       9047.6414      10112.159    
    166600   306.99739     -3240.1289     -3257.867       17.73809       8869.0804      10112.159    
    166700   292.72787     -3240.4373     -3257.351       16.913607      8973.3988      10112.159    
    166800   302.41932     -3240.2681     -3257.7417      17.473572      8913.7667      10112.159    
    166900   293.83007     -3239.5265     -3256.5038      16.977291      9212.541       10112.159    
    167000   323.01475     -3238.3542     -3257.0177      18.663561      9234.8285      10112.159    
    167100   308.78675     -3238.7882     -3256.6297      17.841477      9459.0995      10112.159    
    167200   280.01519     -3240.7074     -3256.8865      16.179078      8910.044       10112.159    
    167300   300.68788     -3240.864      -3258.2375      17.373531      8706.6953      10112.159    
    167400   286.16081     -3240.6293     -3257.1635      16.534167      9026.0813      10112.159    
    167500   295.67467     -3239.3619     -3256.4458      17.083871      9386.0365      10112.159    
    167600   311.46099     -3238.8571     -3256.8531      17.995993      9019.4016      10112.159    
    167700   300.09619     -3239.1482     -3256.4875      17.339343      9158.4001      10112.159    
    167800   306.22232     -3239.4923     -3257.1856      17.693307      9092.8678      10112.159    
    167900   297.58507     -3240.0127     -3257.207       17.194252      9053.7967      10112.159    
    168000   309.65402     -3240.128      -3258.0196      17.891588      8518.2413      10112.159    
    168100   293.43883     -3240.3501     -3257.3048      16.954686      8575.8641      10112.159    
    168200   296.63403     -3239.9464     -3257.0857      17.139302      9276.0198      10112.159    
    168300   290.25709     -3240.0776     -3256.8484      16.770847      8849.9428      10112.159    
    168400   304.31666     -3239.9847     -3257.5679      17.583199      9078.8345      10112.159    
    168500   306.97657     -3239.7258     -3257.4627      17.736887      9045.6688      10112.159    
    168600   294.06344     -3239.3797     -3256.3705      16.990776      9110.2345      10112.159    
    168700   320.59278     -3238.6433     -3257.167       18.523622      9382.1929      10112.159    
    168800   292.81788     -3239.5392     -3256.458       16.918808      8944.9221      10112.159    
    168900   302.06542     -3240.4224     -3257.8755      17.453124      8560.6531      10112.159    
    169000   284.66698     -3241.4384     -3257.8862      16.447855      8388.7427      10112.159    
    169100   290.03225     -3241.862      -3258.6198      16.757856      8498.9463      10112.159    
    169200   286.68088     -3240.7207     -3257.2849      16.564216      9046.1143      10112.159    
    169300   301.99767     -3239.2195     -3256.6688      17.449209      8828.1276      10112.159    
    169400   310.57003     -3238.5875     -3256.532       17.944514      9401.9747      10112.159    
    169500   306.81106     -3239.5546     -3257.2819      17.727324      9459.5692      10112.159    
    169600   296.98881     -3240.3699     -3257.5297      17.159801      8818.7076      10112.159    
    169700   298.1722      -3240.3568     -3257.585       17.228176      9092.2115      10112.159    
    169800   302.18258     -3239.8357     -3257.2956      17.459893      8752.829       10112.159    
    169900   314.91159     -3238.2319     -3256.4272      18.195366      9356.0903      10112.159    
    170000   308.92644     -3238.2242     -3256.0737      17.849549      9303.1484      10112.159    
    170100   297.36016     -3239.976      -3257.1573      17.181257      8970.8272      10112.159    
