LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     99500   292.06114     -25925.02      -26060.285      135.26493      8742.4031      80897.271    
     99600   300.77795     -25920.092     -26059.394      139.30203      8776.7669      80897.271    
     99700   300.00917     -25917.041     -26055.987      138.94598      8883.6889      80897.271    
     99800   306.10602     -25913.755     -26055.525      141.76967      9051.4357      80897.271    
     99900   301.47047     -25915.163     -26054.786      139.62276      9052.6384      80897.271    
    100000   296.11117     -25918.495     -26055.636      137.14066      9006.863       80897.271    
    100100   305.13586     -25918.894     -26060.214      141.32035      8912.8333      80897.271    
    100200   297.56665     -25920.703     -26058.518      137.81475      8915.3797      80897.271    
    100300   295.85211     -25921.091     -26058.111      137.02068      8757.8396      80897.271    
    100400   300.73501     -25918.071     -26057.353      139.28214      8874.5955      80897.271    
    100500   308.83172     -25914.639     -26057.671      143.03205      8959.163       80897.271    
    100600   305.25156     -25915.084     -26056.457      141.37393      9015.9387      80897.271    
    100700   297.40849     -25918.835     -26056.577      137.7415       8989.9527      80897.271    
    100800   301.65125     -25920.867     -26060.573      139.70649      8816.5238      80897.271    
    100900   293.2407      -25921.047     -26056.858      135.81123      9003.6185      80897.271    
    101000   300.08516     -25919.701     -26058.682      138.98117      8949.2085      80897.271    
    101100   298.29131     -25919.403     -26057.554      138.15037      8965.401       80897.271    
    101200   301.75612     -25917.351     -26057.106      139.75506      8877.8696      80897.271    
    101300   305.40282     -25914.521     -26055.965      141.44399      8987.5423      80897.271    
    101400   309.46308     -25911.466     -26054.791      143.32445      9157.9767      80897.271    
    101500   306.73801     -25912.582     -26054.644      142.06236      9075.9898      80897.271    
    101600   299.82714     -25917.17      -26056.032      138.86167      9036.7479      80897.271    
    101700   299.64649     -25918.831     -26057.61       138.778        8889.5955      80897.271    
    101800   293.72778     -25921.423     -26057.46       136.03682      8886.7768      80897.271    
    101900   304.46867     -25920.039     -26061.05       141.01135      8846.9619      80897.271    
    102000   296.3704      -25918.907     -26056.168      137.26072      8977.4253      80897.271    
    102100   301.98152     -25917.496     -26057.356      139.85945      8972.8297      80897.271    
    102200   302.02155     -25916.675     -26056.553      139.87799      9105.3116      80897.271    
    102300   299.91755     -25916.544     -26055.448      138.90354      8985.3669      80897.271    
    102400   296.80161     -25917.183     -26054.644      137.46043      9021.7598      80897.271    
    102500   306.49825     -25918.619     -26060.57       141.95132      8828.4975      80897.271    
    102600   299.06794     -25920.851     -26059.362      138.51006      8795.0953      80897.271    
    102700   295.0042      -25919.984     -26056.612      136.62798      9011.4871      80897.271    
    102800   305.20497     -25916.506     -26057.859      141.35235      8983.9863      80897.271    
    102900   302.42939     -25915.103     -26055.17       140.06688      9000.3616      80897.271    
    103000   300.56161     -25916.466     -26055.668      139.20183      9048.8533      80897.271    
    103100   294.97762     -25920.93      -26057.546      136.61567      8897.459       80897.271    
    103200   300.00672     -25921.376     -26060.321      138.94484      9026.5776      80897.271    
    103300   297.53598     -25920.084     -26057.884      137.80055      8812.3706      80897.271    
    103400   301.42194     -25915.517     -26055.117      139.60028      9076.075       80897.271    
    103500   304.12065     -25914.907     -26055.757      140.85016      9139.1748      80897.271    
    103600   298.78204     -25917.336     -26055.714      138.37764      8992.968       80897.271    
    103700   302.38601     -25917.89      -26057.937      140.04679      8902.1103      80897.271    
    103800   302.92562     -25917.976     -26058.273      140.2967       9082.8107      80897.271    
    103900   301.39034     -25918.925     -26058.511      139.58565      8984.2719      80897.271    
    104000   292.44891     -25922.363     -26057.808      135.44453      8996.426       80897.271    
    104100   294.23152     -25926.711     -26062.981      136.27012      8790.4866      80897.271    
    104200   292.70552     -25924.267     -26059.83       135.56337      8880.5334      80897.271    
    104300   298.58481     -25920.549     -26058.835      138.2863       8842.5463      80897.271    
    104400   297.87967     -25918.589     -26056.548      137.95972      9015.6955      80897.271    
    104500   301.74857     -25915.941     -26055.693      139.75156      9058.6343      80897.271    
    104600   306.67321     -25914.532     -26056.564      142.03236      9002.6263      80897.271    
    104700   297.62585     -25918.172     -26056.014      137.84217      9109.3278      80897.271    
    104800   295.64622     -25921.937     -26058.863      136.92532      9037.2645      80897.271    
    104900   298.11516     -25921.07      -26059.139      138.06879      8912.7265      80897.271    
    105000   300.94488     -25918.85      -26058.229      139.37934      8986.6256      80897.271    
    105100   299.60829     -25916.904     -26055.664      138.76031      9172.5468      80897.271    
    105200   302.15298     -25916.081     -26056.019      139.93886      9104.2654      80897.271    
    105300   296.39919     -25920.753     -26058.027      137.27405      8946.5595      80897.271    
    105400   296.40596     -25923.64      -26060.917      137.27719      8812.7542      80897.271    
    105500   296.92015     -25921.485     -26059          137.51533      8947.2032      80897.271    
    105600   302.29403     -25918.059     -26058.064      140.00419      9037.3813      80897.271    
    105700   296.79466     -25918.316     -26055.774      137.45721      9044.5203      80897.271    
    105800   298.69719     -25918.668     -26057.007      138.33835      9018.2114      80897.271    
    105900   302.09522     -25918.053     -26057.965      139.91211      8969.2961      80897.271    
    106000   299.27896     -25916.238     -26054.846      138.60779      9153.9306      80897.271    
    106100   304.15246     -25914.885     -26055.75       140.8649       9099.6815      80897.271    
    106200   303.01707     -25915.862     -26056.201      140.33905      8953.1985      80897.271    
    106300   298.57989     -25919.42      -26057.704      138.28402      9000.1677      80897.271    
    106400   298.00199     -25921.363     -26059.38       138.01637      8932.6122      80897.271    
    106500   292.74673     -25922.923     -26058.505      135.58246      8894.8995      80897.271    
    106600   301.60365     -25921.803     -26061.487      139.68444      8757.6604      80897.271    
    106700   302.55961     -25917.489     -26057.616      140.12719      9014.8657      80897.271    
    106800   297.4698      -25915.586     -26053.356      137.76989      9081.9266      80897.271    
    106900   304.1468      -25915.418     -26056.28       140.86228      9043.8804      80897.271    
    107000   299.6298      -25919.426     -26058.196      138.77027      8855.7846      80897.271    
    107100   301.09396     -25920.669     -26060.118      139.44838      8829.8341      80897.271    
    107200   298.20648     -25920.072     -26058.183      138.11108      8893.3554      80897.271    
    107300   294.64135     -25918.596     -26055.056      136.45993      9045.2364      80897.271    
    107400   305.83173     -25917.097     -26058.74       141.64263      8869.2987      80897.271    
    107500   301.43828     -25917.587     -26057.195      139.60785      9006.4176      80897.271    
    107600   298.77948     -25918.67      -26057.046      138.37646      8996.4589      80897.271    
    107700   297.18954     -25920.652     -26058.292      137.64009      8998.9495      80897.271    
    107800   292.63172     -25924.127     -26059.656      135.52919      8872.1628      80897.271    
    107900   295.29022     -25923.99      -26060.75       136.76044      8780.318       80897.271    
    108000   298.85323     -25919.373     -26057.784      138.41061      8929.2052      80897.271    
    108100   300.7252      -25917.912     -26057.19       139.2776       8883.0478      80897.271    
    108200   306.34307     -25916.357     -26058.236      141.87945      8975.9937      80897.271    
    108300   296.59596     -25917.743     -26055.109      137.36518      8977.7379      80897.271    
    108400   292.2213      -25922.121     -26057.46       135.33911      8906.9106      80897.271    
    108500   300.0832      -25922.77      -26061.751      138.98026      8796.8115      80897.271    
    108600   300.9025      -25921.136     -26060.496      139.35971      8853.0844      80897.271    
    108700   293.33527     -25919.472     -26055.327      135.85503      8963.7563      80897.271    
    108800   302.30098     -25918.753     -26058.76       140.0074       8942.6664      80897.271    
    108900   295.78709     -25919.096     -26056.087      136.99057      8983.5084      80897.271    
    109000   305.44142     -25916.434     -26057.895      141.46186      9030.5426      80897.271    
    109100   299.88172     -25916.49      -26055.377      138.88695      9004.5375      80897.271    
    109200   297.51595     -25919.769     -26057.56       137.79127      8888.6202      80897.271    
    109300   297.5003      -25923.099     -26060.883      137.78402      8850.1412      80897.271    
    109400   297.87627     -25922.69      -26060.648      137.95815      8808.6732      80897.271    
    109500   295.1735      -25919.006     -26055.713      136.70639      9122.2543      80897.271    
    109600   301.43919     -25917.151     -26056.759      139.60828      8985.8449      80897.271    
    109700   299.98044     -25917.836     -26056.769      138.93267      8884.8252      80897.271    
    109800   302.1207      -25918.319     -26058.243      139.92391      8948.144       80897.271    
    109900   300.06862     -25918.89      -26057.864      138.97351      8964.7542      80897.271    
    110000   290.67457     -25920.922     -26055.545      134.62276      9005.8426      80897.271    
    110100   296.79131     -25921.635     -26059.091      137.45566      8855.8979      80897.271    
    110200   304.19488     -25919.393     -26060.277      140.88454      8883.2911      80897.271    
    110300   299.34597     -25916.167     -26054.806      138.63882      9034.4183      80897.271    
    110400   309.18077     -25913.933     -26057.127      143.1937       8962.5485      80897.271    
    110500   299.24635     -25916.309     -26054.902      138.59269      9120.78        80897.271    
    110600   299.62967     -25917.866     -26056.637      138.77021      9053.8207      80897.271    
    110700   306.55664     -25917.938     -26059.917      141.97836      8807.7542      80897.271    
    110800   295.34204     -25919.503     -26056.288      136.78444      8955.5927      80897.271    
    110900   298.91072     -25918.899     -26057.336      138.43724      9002.2113      80897.271    
    111000   306.89387     -25916.642     -26058.777      142.13455      8911.4481      80897.271    
    111100   305.56653     -25916.439     -26057.959      141.51981      8927.2911      80897.271    
    111200   296.41389     -25917.834     -26055.115      137.28086      9041.6368      80897.271    
    111300   297.9047      -25919.555     -26057.527      137.97131      9022.9612      80897.271    
    111400   295.54408     -25922.812     -26059.69       136.87802      8772.4017      80897.271    
    111500   297.85843     -25922.521     -26060.47       137.94989      8878.8666      80897.271    
    111600   303.73287     -25918.339     -26059.01       140.67057      8954.9208      80897.271    
    111700   299.03287     -25916.717     -26055.211      138.49382      9038.0731      80897.271    
    111800   302.81965     -25916.752     -26057          140.24762      9016.886       80897.271    
    111900   296.2009      -25919.909     -26057.091      137.18222      9002.7243      80897.271    
    112000   297.81136     -25920.715     -26058.643      137.92808      8823.6731      80897.271    
    112100   306.09058     -25919.187     -26060.95       141.76251      8837.7586      80897.271    
    112200   301.87786     -25917.095     -26056.906      139.81144      8961.0001      80897.271    
    112300   302.17121     -25913.554     -26053.501      139.9473       9043.8645      80897.271    
    112400   304.11694     -25914.051     -26054.9        140.84845      9100.2264      80897.271    
    112500   299.63744     -25918.266     -26057.04       138.77381      8895.6134      80897.271    
    112600   297.88651     -25920.409     -26058.372      137.96289      8915.008       80897.271    
    112700   299.49142     -25920.142     -26058.848      138.70619      8855.5206      80897.271    
    112800   301.41726     -25918.355     -26057.953      139.59812      8951.5781      80897.271    
    112900   305.24931     -25913.318     -26054.69       141.37289      9095.9485      80897.271    
    113000   303.2247      -25912.78      -26053.215      140.43521      9234.7978      80897.271    
    113100   304.00606     -25915.158     -26055.955      140.79709      8976.7532      80897.271    
    113200   306.6309      -25917.678     -26059.691      142.01276      8904.8136      80897.271    
    113300   298.27387     -25920.199     -26058.341      138.14229      8943.8621      80897.271    
    113400   299.12885     -25919.1       -26057.638      138.53826      9087.0898      80897.271    
    113500   293.45527     -25918.314     -26054.225      135.91061      9138.704       80897.271    
    113600   310.12396     -25915.837     -26059.468      143.63053      8881.1401      80897.271    
    113700   306.69112     -25911.808     -26053.849      142.04065      9178.4693      80897.271    
    113800   305.16028     -25912.194     -26053.526      141.33166      9216.43        80897.271    
    113900   303.82836     -25916.409     -26057.123      140.71479      8915.7739      80897.271    
    114000   298.96056     -25918.846     -26057.306      138.46032      8894.6999      80897.271    
    114100   302.50139     -25920.019     -26060.12       140.10022      8943.6118      80897.271    
    114200   290.88082     -25921.729     -26056.447      134.71828      8779.0212      80897.271    
    114300   299.89782     -25918.435     -26057.329      138.8944       9062.0081      80897.271    
    114400   308.06386     -25913.851     -26056.527      142.67642      9003.3122      80897.271    
    114500   295.60287     -25914.908     -26051.814      136.90525      9165.4296      80897.271    
    114600   307.82321     -25916.292     -26058.857      142.56496      8865.711       80897.271    
    114700   296.10311     -25918.901     -26056.038      137.13693      9051.2561      80897.271    
    114800   299.31268     -25919.067     -26057.691      138.6234       8980.2903      80897.271    
    114900   300.46352     -25919.431     -26058.588      139.1564       8896.5664      80897.271    
    115000   302.13554     -25918.946     -26058.877      139.93078      8862.8078      80897.271    
    115100   299.2488      -25917.001     -26055.594      138.59382      8996.4845      80897.271    
    115200   301.72734     -25914.741     -26054.483      139.74173      9165.5002      80897.271    
    115300   303.91597     -25915.572     -26056.327      140.75537      9026.5411      80897.271    
    115400   299.67703     -25919.918     -26058.71       138.79215      8839.761       80897.271    
    115500   300.42721     -25921.137     -26060.277      139.13959      8852.4055      80897.271    
    115600   297.45491     -25921.011     -26058.774      137.763        8891.7342      80897.271    
    115700   298.03754     -25919.087     -26057.119      138.03284      8907.3324      80897.271    
    115800   308.36136     -25913.804     -26056.619      142.8142       9028.6473      80897.271    
    115900   301.95388     -25914.018     -26053.864      139.84665      9031.453       80897.271    
    116000   303.45625     -25916.415     -26056.957      140.54246      8908.1009      80897.271    
    116100   299.69873     -25919.564     -26058.366      138.8022       8841.6427      80897.271    
    116200   300.37774     -25920.197     -26059.314      139.11667      8872.7659      80897.271    
    116300   295.10924     -25919.548     -26056.225      136.67663      8957.4305      80897.271    
    116400   300.9171      -25915.411     -26054.778      139.36648      8988.4857      80897.271    
    116500   311.88258     -25912.684     -26057.129      144.44502      9006.1382      80897.271    
    116600   301.50675     -25915.543     -26055.183      139.63957      9008.2705      80897.271    
    116700   301.92949     -25918.361     -26058.196      139.83535      8883.9215      80897.271    
    116800   300.34871     -25919.011     -26058.114      139.10323      8832.1683      80897.271    
    116900   294.33188     -25919.396     -26055.713      136.3166       9017.435       80897.271    
    117000   307.78734     -25917.286     -26059.834      142.54835      8903.4793      80897.271    
    117100   304.72866     -25915.069     -26056.2        141.13176      8891.2844      80897.271    
    117200   304.27559     -25913.689     -26054.61       140.92192      9068.7073      80897.271    
    117300   299.04993     -25918.053     -26056.555      138.50172      9035.2966      80897.271    
    117400   296.5897      -25920.457     -26057.819      137.36229      8821.5393      80897.271    
    117500   304.1299      -25919.692     -26060.546      140.85445      8794.3564      80897.271    
    117600   298.62047     -25919.215     -26057.518      138.30281      8941.255       80897.271    
    117700   304.82841     -25916.843     -26058.021      141.17795      8954.8663      80897.271    
    117800   303.97413     -25914.33      -26055.113      140.78231      8968.2654      80897.271    
    117900   303.55772     -25912.135     -26052.724      140.58945      9007.6225      80897.271    
    118000   302.33757     -25915.029     -26055.054      140.02435      9136.2476      80897.271    
    118100   304.16999     -25918.803     -26059.676      140.87302      8796.8359      80897.271    
    118200   302.74879     -25919.96      -26060.175      140.2148       8900.7475      80897.271    
    118300   295.04535     -25920.678     -26057.325      136.64704      8964.9977      80897.271    
    118400   298.39836     -25919.269     -26057.469      138.19995      8887.325       80897.271    
    118500   308.18745     -25915.208     -26057.942      142.73366      8894.2979      80897.271    
    118600   302.05228     -25914.292     -26054.185      139.89222      9194.6282      80897.271    
    118700   299.36895     -25917.254     -26055.904      138.64946      8947.1293      80897.271    
    118800   301.49525     -25920.327     -26059.961      139.63424      8741.9164      80897.271    
    118900   303.11143     -25920.071     -26060.454      140.38276      8888.6335      80897.271    
    119000   292.02062     -25919.653     -26054.899      135.24617      8909.2931      80897.271    
    119100   300.46644     -25915.241     -26054.399      139.15776      9081.5219      80897.271    
    119200   300.74174     -25914.317     -26053.602      139.28526      9083.0905      80897.271    
    119300   305.34422     -25916.627     -26058.044      141.41685      8995.3486      80897.271    
    119400   302.67595     -25917.981     -26058.162      140.18107      8940.1678      80897.271    
    119500   297.88324     -25918.91      -26056.871      137.96138      8942.7658      80897.271    
    119600   299.68728     -25919.512     -26058.309      138.7969       8969.5535      80897.271    
    119700   294.40379     -25921.449     -26057.799      136.34991      8920.6803      80897.271    
    119800   300.23438     -25921.384     -26060.434      139.05028      8724.6188      80897.271    
    119900   299.75759     -25918.887     -26057.717      138.82946      8968.6348      80897.271    
    120000   298.45993     -25915.155     -26053.384      138.22846      9210.0417      80897.271    
    120100   300.95038     -25914.461     -26053.843      139.38189      9082.7955      80897.271    
    120200   301.4564      -25916.641     -26056.257      139.61624      8940.7035      80897.271    
    120300   303.90086     -25918.222     -26058.971      140.74837      8885.7452      80897.271    
    120400   296.53071     -25919.105     -26056.44       137.33496      8973.1485      80897.271    
    120500   303.45777     -25917.769     -26058.313      140.54316      9085.1385      80897.271    
    120600   300.49056     -25917.812     -26056.981      139.16893      8903.3336      80897.271    
    120700   303.06572     -25918.715     -26059.076      140.36158      8930.1541      80897.271    
    120800   299.20669     -25920.755     -26059.33       138.57432      8795.6335      80897.271    
    120900   296.27786     -25921.756     -26058.974      137.21786      8855.6639      80897.271    
    121000   299.2314      -25919.446     -26058.032      138.58576      8882.6079      80897.271    
    121100   298.89737     -25915.76      -26054.191      138.43106      8964.4338      80897.271    
    121200   302.94677     -25914.008     -26054.315      140.30649      9117.7901      80897.271    
    121300   301.74355     -25916.036     -26055.785      139.74924      8949.3112      80897.271    
    121400   303.55339     -25917.438     -26058.025      140.58744      8879.239       80897.271    
    121500   303.79578     -25917.986     -26058.685      140.6997       8856.9497      80897.271    
    121600   295.56179     -25918.951     -26055.838      136.88622      8901.286       80897.271    
    121700   297.70358     -25919.866     -26057.744      137.87817      8910.2094      80897.271    
    121800   298.67195     -25923.034     -26061.36       138.32666      8822.6962      80897.271    
    121900   300.12697     -25923.174     -26062.175      139.00054      8770.7322      80897.271    
    122000   295.00563     -25918.738     -26055.367      136.62864      8971.5492      80897.271    
    122100   304.48899     -25915.902     -26056.923      141.02076      8970.1788      80897.271    
    122200   299.3013      -25917.388     -26056.006      138.61814      8974.5416      80897.271    
    122300   299.14472     -25919.708     -26058.253      138.54561      8881.937       80897.271    
    122400   296.36457     -25921.251     -26058.509      137.25802      8882.2396      80897.271    
    122500   305.43785     -25918.224     -26059.684      141.46021      8920.7927      80897.271    
    122600   304.51903     -25914.317     -26055.352      141.03467      8982.537       80897.271    
    122700   301.50296     -25914.267     -26053.905      139.63781      9105.6468      80897.271    
    122800   304.94938     -25917.364     -26058.598      141.23398      8975.5903      80897.271    
    122900   300.80121     -25919.489     -26058.802      139.3128       8932.9697      80897.271    
    123000   296.75419     -25920.713     -26058.151      137.43847      8907.0952      80897.271    
    123100   295.28642     -25920.619     -26057.378      136.75869      9000.6926      80897.271    
    123200   301.27335     -25917.488     -26057.02       139.53147      8977.1199      80897.271    
    123300   302.77139     -25916.21      -26056.435      140.22527      8885.1114      80897.271    
    123400   308.88434     -25915.973     -26059.029      143.05641      8857.7975      80897.271    
    123500   295.14162     -25918.946     -26055.638      136.69163      9016.3628      80897.271    
    123600   293.13473     -25921.013     -26056.776      135.76215      8947.9032      80897.271    
    123700   303.59905     -25920.015     -26060.624      140.60859      8888.5688      80897.271    
    123800   302.46997     -25917.421     -26057.507      140.08567      8945.7357      80897.271    
    123900   308.28639     -25913.597     -26056.376      142.77948      9004.7946      80897.271    
    124000   297.50236     -25914.732     -26052.517      137.78498      9101.5625      80897.271    
    124100   299.89422     -25919.166     -26058.059      138.89274      8930.4788      80897.271    
    124200   298.10467     -25921.31      -26059.374      138.06393      8889.7404      80897.271    
    124300   298.66778     -25919.596     -26057.921      138.32473      8855.0881      80897.271    
    124400   301.09762     -25917.391     -26056.841      139.45008      9043.8071      80897.271    
    124500   300.56991     -25916.92      -26056.126      139.20568      8975.4071      80897.271    
    124600   300.67945     -25917.881     -26057.137      139.25641      9002.6996      80897.271    
    124700   297.07771     -25921.129     -26058.717      137.5883       8889.1982      80897.271    
    124800   294.61818     -25923.271     -26059.72       136.4492       8756.6541      80897.271    
    124900   299.63036     -25920.958     -26059.728      138.77053      8867.6032      80897.271    
    125000   299.94928     -25916.729     -26055.647      138.91824      8971.5157      80897.271    
    125100   299.9208      -25916.442     -26055.347      138.90505      9016.7421      80897.271    
    125200   303.74423     -25917.687     -26058.363      140.67583      9022.1152      80897.271    
    125300   296.65525     -25921.391     -26058.784      137.39264      8793.4568      80897.271    
    125400   295.68468     -25921.707     -26058.65       136.94314      8992.8419      80897.271    
    125500   299.86702     -25919.699     -26058.579      138.88014      8942.3076      80897.271    
    125600   294.47179     -25919.46      -26055.841      136.3814       8881.2789      80897.271    
    125700   304.19461     -25917.069     -26057.953      140.88442      9069.7875      80897.271    
    125800   302.25565     -25916.904     -26056.89       139.98641      8853.9685      80897.271    
    125900   302.4746      -25919.075     -26059.163      140.08781      8897.3053      80897.271    
    126000   292.57869     -25923.44      -26058.944      135.50463      8935.8         80897.271    
    126100   297.89211     -25922.518     -26060.483      137.96548      8855.3546      80897.271    
    126200   293.25609     -25920.687     -26056.505      135.81836      8859.6523      80897.271    
    126300   301.89896     -25918.272     -26058.093      139.82121      8843.225       80897.271    
    126400   303.68965     -25917.744     -26058.395      140.65055      8946.1515      80897.271    
    126500   299.45317     -25919.588     -26058.277      138.68847      8952.4719      80897.271    
    126600   293.54612     -25922.915     -26058.868      135.95268      8899.1509      80897.271    
    126700   292.7148      -25923.951     -26059.518      135.56767      8762.6507      80897.271    
    126800   298.81433     -25918.654     -26057.047      138.3926       8819.5381      80897.271    
    126900   311.06654     -25915.717     -26059.784      144.06708      8831.6523      80897.271    
    127000   296.05678     -25917.572     -26054.687      137.11547      8986.9891      80897.271    
    127100   295.85268     -25919.316     -26056.337      137.02094      8984.788       80897.271    
    127200   297.71374     -25921.385     -26059.268      137.88287      8798.4793      80897.271    
    127300   293.34033     -25924.664     -26060.521      135.85738      8757.0895      80897.271    
    127400   300.57681     -25923.977     -26063.186      139.20888      8793.1208      80897.271    
    127500   298.69037     -25920.192     -26058.527      138.33519      8900.4234      80897.271    
    127600   297.96322     -25917.15      -26055.149      137.99842      9034.0579      80897.271    
    127700   300.54303     -25916.929     -26056.122      139.19323      9081.5133      80897.271    
    127800   301.34025     -25917.564     -26057.127      139.56245      8908.6346      80897.271    
    127900   301.4652      -25918.597     -26058.217      139.62032      8947.4495      80897.271    
    128000   294.46539     -25923.037     -26059.416      136.37843      8865.648       80897.271    
    128100   293.52327     -25923.848     -26059.79       135.9421       8870.9053      80897.271    
    128200   296.34309     -25920.085     -26057.333      137.24807      9076.2989      80897.271    
    128300   299.65247     -25918.041     -26056.821      138.78078      9001.6507      80897.271    
    128400   307.96017     -25916.343     -26058.971      142.6284       8869.3882      80897.271    
    128500   297.9009      -25917.706     -26055.676      137.96956      9039.8571      80897.271    
    128600   295.78925     -25920.855     -26057.846      136.99157      8900.9702      80897.271    
    128700   291.50458     -25922.94      -26057.947      135.00717      8915.0563      80897.271    
    128800   302.55059     -25919.358     -26059.481      140.12301      8793.3222      80897.271    
    128900   300.62337     -25916.927     -26056.157      139.23044      9014.4256      80897.271    
    129000   301.12013     -25917.029     -26056.489      139.46051      8997.6215      80897.271    
    129100   296.43781     -25919.362     -26056.654      137.29194      8903.8327      80897.271    
    129200   298.89991     -25920.631     -26059.063      138.43223      9000.5481      80897.271    
    129300   297.05983     -25920.572     -26058.152      137.58002      8898.0529      80897.271    
    129400   301.07032     -25917.788     -26057.226      139.43744      8998.2081      80897.271    
    129500   308.54785     -25914.515     -26057.416      142.90057      8947.5767      80897.271    
    129600   302.24253     -25915.972     -26055.952      139.98033      8993.2169      80897.271    
    129700   301.53779     -25919.247     -26058.901      139.65394      8948.567       80897.271    
    129800   291.6617      -25923.24      -26058.32       135.07994      8921.118       80897.271    
    129900   294.84524     -25922.374     -26058.928      136.55436      8874.9161      80897.271    
    130000   305.4299      -25919.057     -26060.514      141.45653      8937.3943      80897.271    
    130100   299.6899      -25917.809     -26056.607      138.79811      9044.5605      80897.271    
    130200   302.27689     -25916.422     -26056.418      139.99625      8963.3065      80897.271    
    130300   301.74936     -25915.686     -26055.438      139.75193      8955.869       80897.271    
    130400   301.19955     -25916.857     -26056.355      139.49729      8969.5597      80897.271    
    130500   297.88314     -25920.089     -26058.051      137.96133      8965.0567      80897.271    
    130600   298.29061     -25921.377     -26059.527      138.15004      8814.1521      80897.271    
    130700   299.12532     -25919.452     -26057.988      138.53663      9047.1852      80897.271    
    130800   305.16689     -25915.045     -26056.38       141.33472      9156.8878      80897.271    
    130900   294.74437     -25916.106     -26052.614      136.50764      9047.6292      80897.271    
    131000   307.20161     -25916.3       -26058.578      142.27708      9044.4406      80897.271    
    131100   300.80854     -25918.939     -26058.255      139.3162       8908.7476      80897.271    
    131200   301.2457      -25919.33      -26058.849      139.51866      8913.3207      80897.271    
    131300   299.16924     -25918.539     -26057.096      138.55697      9031.6579      80897.271    
    131400   300.4021      -25916.724     -26055.852      139.12796      9023.1192      80897.271    
    131500   302.94735     -25912.506     -26052.813      140.30676      9130.2436      80897.271    
    131600   312.69145     -25909.944     -26054.764      144.81964      9183.3731      80897.271    
    131700   301.79748     -25914.1       -26053.874      139.77421      9185.7052      80897.271    
    131800   302.41219     -25917.1       -26057.159      140.05891      8978.43        80897.271    
    131900   298.7591      -25919.887     -26058.254      138.36702      8929.6931      80897.271    
    132000   301.07853     -25919.936     -26059.378      139.44124      8855.1489      80897.271    
    132100   296.57394     -25919.376     -26056.731      137.35499      8899.3278      80897.271    
    132200   301.86848     -25916.269     -26056.076      139.8071       9026.2818      80897.271    
    132300   306.31478     -25913.365     -26055.231      141.86635      9101.5689      80897.271    
    132400   302.07963     -25915.833     -26055.738      139.90489      9075.2243      80897.271    
    132500   300.9608      -25919.07      -26058.457      139.38671      8923.4193      80897.271    
    132600   293.75266     -25920.281     -26056.33       136.04834      8962.1683      80897.271    
    132700   304.50846     -25918.684     -26059.714      141.02978      8994.9033      80897.271    
    132800   296.90799     -25917.914     -26055.424      137.5097       9018.9963      80897.271    
    132900   305.39733     -25913.857     -26055.298      141.44144      9069.7426      80897.271    
    133000   309.4935      -25911.726     -26055.064      143.33854      9143.0856      80897.271    
    133100   299.91002     -25917.172     -26056.072      138.90006      9000.3247      80897.271    
