LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    142000   285.91002     -3247.0186     -3263.5382      16.519676      6802.7164      10112.159    
    142100   297.30001     -3247.496      -3264.6738      17.177782      6731.138       10112.159    
    142200   294.26797     -3247.2706     -3264.2732      17.002593      6555.3272      10112.159    
    142300   294.56117     -3246.7954     -3263.8149      17.019534      6564.2922      10112.159    
    142400   303.31529     -3246.2413     -3263.7666      17.52534       6895.5723      10112.159    
    142500   312.92927     -3245.4953     -3263.5762      18.08083       7100.2091      10112.159    
    142600   303.04108     -3245.5089     -3263.0184      17.509497      7237.4122      10112.159    
    142700   293.23128     -3247.1811     -3264.1238      16.942694      6813.5761      10112.159    
    142800   306.40593     -3247.2518     -3264.9557      17.703915      6326.3695      10112.159    
    142900   276.61343     -3246.9812     -3262.9637      15.982526      7023.7667      10112.159    
    143000   318.74003     -3245.3131     -3263.7297      18.416571      6831.4079      10112.159    
    143100   309.67917     -3245.474      -3263.367       17.893041      7015.3561      10112.159    
    143200   302.46657     -3246.4394     -3263.9157      17.476302      6603.6952      10112.159    
    143300   295.53255     -3246.7882     -3263.8639      17.075659      6761.5266      10112.159    
    143400   292.98348     -3246.4879     -3263.4163      16.928376      7043.4667      10112.159    
    143500   297.75904     -3246.4176     -3263.6219      17.204305      6945.0123      10112.159    
    143600   302.09037     -3246.4348     -3263.8893      17.454566      7019.5871      10112.159    
    143700   299.3479      -3246.5459     -3263.842       17.296107      6704.557       10112.159    
    143800   303.49985     -3246.5375     -3264.0735      17.536004      6837.7981      10112.159    
    143900   285.6247      -3246.6504     -3263.1536      16.503191      6591.2302      10112.159    
    144000   309.37456     -3245.81       -3263.6855      17.875441      6887.1486      10112.159    
    144100   294.40342     -3245.6984     -3262.7088      17.010419      7188.6817      10112.159    
    144200   317.96139     -3246.5879     -3264.9595      18.371582      6511.2136      10112.159    
    144300   279.66012     -3248.4049     -3264.5634      16.158562      6482.5027      10112.159    
    144400   288.10906     -3247.7587     -3264.4054      16.646736      6556.1942      10112.159    
    144500   303.65867     -3246.4995     -3264.0447      17.545181      6678.2945      10112.159    
    144600   304.65109     -3245.7949     -3263.3974      17.602522      6955.6866      10112.159    
    144700   310.32068     -3245.6704     -3263.6005      17.930107      7246.1542      10112.159    
    144800   301.06996     -3246.6861     -3264.0817      17.395607      6598.7633      10112.159    
    144900   280.50081     -3248.527      -3264.7342      16.207136      6359.0182      10112.159    
    145000   290.6693      -3248.2046     -3264.9993      16.794664      6316.3862      10112.159    
    145100   285.16975     -3247.2248     -3263.7017      16.476904      6660.6128      10112.159    
    145200   304.21643     -3246.1975     -3263.7749      17.577408      6877.7557      10112.159    
    145300   306.41231     -3245.8269     -3263.5312      17.704284      6886.3706      10112.159    
    145400   298.55318     -3246.0353     -3263.2854      17.250189      7253.6361      10112.159    
    145500   304.7581      -3247.574      -3265.1827      17.608705      6437.9038      10112.159    
    145600   278.07871     -3248.333      -3264.4002      16.067189      6524.2957      10112.159    
    145700   302.36516     -3247.1868     -3264.6572      17.470443      6682.9209      10112.159    
    145800   305.68807     -3246.5009     -3264.1633      17.662438      6650.9043      10112.159    
    145900   305.13018     -3245.7958     -3263.426       17.630204      7108.5526      10112.159    
    146000   309.63818     -3245.1031     -3262.9937      17.890672      7023.2848      10112.159    
    146100   308.16519     -3245.7245     -3263.5301      17.805564      7139.1558      10112.159    
    146200   295.55861     -3247.2863     -3264.3635      17.077165      6525.6246      10112.159    
    146300   293.7073      -3247.7038     -3264.674       16.970198      6722.8293      10112.159    
    146400   281.70429     -3247.4243     -3263.701       16.276672      6760.4926      10112.159    
    146500   314.98679     -3245.6744     -3263.8741      18.199711      6898.7289      10112.159    
    146600   288.17768     -3245.8576     -3262.5083      16.6507        7117.106       10112.159    
    146700   316.63831     -3245.9129     -3264.208       18.295135      6863.5624      10112.159    
    146800   288.78063     -3247.2059     -3263.8914      16.685538      6645.1943      10112.159    
    146900   294.4247      -3247.5359     -3264.5475      17.011648      6651.1673      10112.159    
    147000   292.75284     -3246.8513     -3263.7664      16.91505       6766.7326      10112.159    
    147100   313.20644     -3244.7348     -3262.8317      18.096844      7227.8207      10112.159    
    147200   316.80817     -3244.2898     -3262.5947      18.30495       7376.2887      10112.159    
    147300   306.76516     -3245.3919     -3263.1166      17.724672      6963.4544      10112.159    
    147400   304.01812     -3246.3841     -3263.95        17.56595       6791.5621      10112.159    
    147500   294.88557     -3247.1876     -3264.2259      17.038277      6513.166       10112.159    
    147600   288.3833      -3247.3595     -3264.022       16.662581      6853.0122      10112.159    
    147700   317.86572     -3245.5682     -3263.9342      18.366054      7106.8617      10112.159    
    147800   295.92401     -3245.2976     -3262.3958      17.098278      7148.1546      10112.159    
    147900   320.98208     -3245.4708     -3264.0169      18.546115      6893.1975      10112.159    
    148000   293.46009     -3246.5316     -3263.4875      16.955914      6854.0901      10112.159    
    148100   288.868       -3246.9582     -3263.6488      16.690587      6734.5765      10112.159    
    148200   310.42599     -3246.7201     -3264.6563      17.936192      6687.7764      10112.159    
    148300   289.60765     -3246.8552     -3263.5885      16.733323      6888.5274      10112.159    
    148400   307.36008     -3246.2547     -3264.0138      17.759046      6765.1489      10112.159    
    148500   301.19848     -3245.6546     -3263.0577      17.403033      7336.5366      10112.159    
    148600   314.81198     -3244.3615     -3262.5511      18.189611      7572.3173      10112.159    
    148700   307.47319     -3244.4986     -3262.2642      17.765581      7222.6367      10112.159    
    148800   311.01464     -3246.2487     -3264.2189      17.970203      6845.7653      10112.159    
    148900   298.95456     -3246.9391     -3264.2125      17.27338       6466.9181      10112.159    
    149000   285.17787     -3247.1225     -3263.5999      16.477374      6826.2828      10112.159    
    149100   305.12353     -3246.4659     -3264.0957      17.629819      6553.2689      10112.159    
    149200   316.90341     -3244.8191     -3263.1295      18.310453      7126.738       10112.159    
    149300   299.83481     -3244.8824     -3262.2066      17.324241      7331.123       10112.159    
    149400   305.15918     -3245.9486     -3263.5805      17.631879      7064.552       10112.159    
    149500   305.07318     -3246.665      -3264.2919      17.62691       6812.2195      10112.159    
    149600   291.12727     -3246.8098     -3263.6309      16.821125      6817.6003      10112.159    
    149700   291.54196     -3246.443      -3263.2881      16.845086      6949.3946      10112.159    
    149800   320.25849     -3245.2771     -3263.7815      18.504307      7131.7881      10112.159    
    149900   315.74271     -3244.577      -3262.8204      18.243388      7159.2212      10112.159    
    150000   297.54007     -3245.5258     -3262.7175      17.191652      7034.6314      10112.159    
    150100   292.36013     -3246.9003     -3263.7927      16.892359      6678.5966      10112.159    
    150200   303.25786     -3247.0844     -3264.6065      17.522022      6537.1061      10112.159    
    150300   294.55789     -3246.9368     -3263.9561      17.019344      6714.1097      10112.159    
    150400   314.42864     -3245.5494     -3263.7168      18.167462      6911.1201      10112.159    
    150500   303.17244     -3245.1168     -3262.6339      17.517087      7180.6778      10112.159    
    150600   301.09665     -3245.6707     -3263.0678      17.397149      7019.9168      10112.159    
    150700   309.27557     -3245.924      -3263.7937      17.869721      6632.2724      10112.159    
    150800   299.85718     -3246.5742     -3263.8997      17.325533      6505.5988      10112.159    
    150900   303.90654     -3247.459      -3265.0185      17.559503      6394.646       10112.159    
    151000   267.31925     -3248.9686     -3264.4141      15.445515      6310.9756      10112.159    
    151100   281.23411     -3248.486      -3264.7355      16.249506      6390.329       10112.159    
    151200   301.05886     -3246.7845     -3264.1795      17.394966      6625.8507      10112.159    
    151300   302.65243     -3246.231      -3263.7181      17.487041      6647.2143      10112.159    
    151400   306.64852     -3245.9272     -3263.6451      17.717932      7127.6056      10112.159    
    151500   302.22957     -3246.0886     -3263.5512      17.462609      6859.7299      10112.159    
    151600   288.18633     -3246.7508     -3263.402       16.6512        6971.0437      10112.159    
    151700   290.28878     -3247.6572     -3264.4299      16.772678      6108.6099      10112.159    
    151800   284.61641     -3248.1564     -3264.6014      16.444932      6624.1195      10112.159    
    151900   288.38746     -3247.2269     -3263.8897      16.662821      6718.4526      10112.159    
    152000   313.47565     -3245.4948     -3263.6072      18.112399      6859.629       10112.159    
    152100   300.18778     -3245.6318     -3262.9765      17.344635      7074.8993      10112.159    
    152200   310.23016     -3246.5365     -3264.4613      17.924877      6554.4776      10112.159    
    152300   291.82523     -3247.5118     -3264.3733      16.861453      6579.3182      10112.159    
    152400   295.36752     -3247.1626     -3264.2287      17.066124      6685.1795      10112.159    
    152500   299.44505     -3246.1954     -3263.4971      17.301721      6725.419       10112.159    
    152600   307.72499     -3244.7828     -3262.563       17.78013       7382.7453      10112.159    
    152700   328.38075     -3242.8793     -3261.8529      18.973605      7512.6133      10112.159    
    152800   331.19564     -3243.7279     -3262.8641      19.136247      7423.8378      10112.159    
    152900   300.19568     -3245.3539     -3262.699       17.345092      7197.0811      10112.159    
    153000   300.23185     -3246.2836     -3263.6308      17.347182      6829.1978      10112.159    
    153100   298.20907     -3247.1266     -3264.357       17.230307      6653.7788      10112.159    
    153200   288.51477     -3247.7468     -3264.4169      16.670177      6608.2406      10112.159    
    153300   299.41336     -3246.8821     -3264.182       17.29989       6724.2188      10112.159    
    153400   288.31152     -3245.73       -3262.3885      16.658433      7248.9192      10112.159    
    153500   313.96216     -3245.4488     -3263.5893      18.140509      6958.6553      10112.159    
    153600   297.75069     -3246.3726     -3263.5764      17.203822      6882.6237      10112.159    
    153700   291.76283     -3247.2465     -3264.1044      16.857848      6617.1243      10112.159    
    153800   306.61085     -3247.0245     -3264.7402      17.715756      6659.2115      10112.159    
    153900   299.43144     -3244.7973     -3262.0982      17.300934      7304.576       10112.159    
    154000   311.66664     -3244.5527     -3262.5606      18.007876      7096.9577      10112.159    
    154100   326.01105     -3245.6639     -3264.5006      18.836686      6557.966       10112.159    
    154200   285.50427     -3246.8733     -3263.3696      16.496233      6766.4255      10112.159    
    154300   289.83237     -3246.9887     -3263.735       16.746307      6703.2713      10112.159    
    154400   298.76819     -3246.4525     -3263.7152      17.262612      6566.2995      10112.159    
    154500   320.5597      -3245.1463     -3263.668       18.52171       7034.9075      10112.159    
    154600   302.59606     -3245.6904     -3263.1742      17.483784      6740.2059      10112.159    
    154700   283.04175     -3247.6601     -3264.014       16.35395       6582.417       10112.159    
    154800   290.23446     -3247.7839     -3264.5534      16.769539      6315.0756      10112.159    
    154900   312.94022     -3246.7763     -3264.8577      18.081462      6427.2936      10112.159    
    155000   302.22463     -3246.0848     -3263.5471      17.462323      6745.1479      10112.159    
    155100   298.29121     -3246.0043     -3263.2394      17.235053      6969.2329      10112.159    
    155200   294.25846     -3246.2998     -3263.3019      17.002043      6875.5139      10112.159    
    155300   290.52656     -3247.1153     -3263.9017      16.786417      6405.0015      10112.159    
    155400   309.84115     -3248.446      -3266.3484      17.9024        6004.3018      10112.159    
    155500   273.62523     -3248.6352     -3264.4451      15.80987       6429.9886      10112.159    
    155600   286.21852     -3247.1502     -3263.6877      16.537502      6839.6039      10112.159    
    155700   302.37284     -3246.3319     -3263.8028      17.470886      6931.7138      10112.159    
    155800   297.93881     -3246.2267     -3263.4414      17.214691      6747.3294      10112.159    
    155900   304.41295     -3246.4295     -3264.0183      17.588763      6499.7059      10112.159    
    156000   286.23762     -3247.2175     -3263.7561      16.538605      6820.5804      10112.159    
    156100   295.09892     -3247.5482     -3264.5988      17.050605      6559.4701      10112.159    
    156200   301.57812     -3246.9472     -3264.3722      17.424968      6783.1319      10112.159    
    156300   301.6768      -3245.5846     -3263.0152      17.43067       7076.0277      10112.159    
    156400   301.96331     -3245.442      -3262.8892      17.447224      7130.8616      10112.159    
    156500   307.08636     -3245.866      -3263.6092      17.74323       7018.2326      10112.159    
    156600   298.94423     -3246.4399     -3263.7126      17.272784      6782.1343      10112.159    
    156700   278.91552     -3247.9778     -3264.0933      16.115539      6678.4813      10112.159    
    156800   287.87328     -3249.0532     -3265.6863      16.633112      5897.8565      10112.159    
    156900   275.21165     -3248.414      -3264.3155      15.901533      6512.5742      10112.159    
    157000   302.90273     -3246.9724     -3264.4739      17.501503      6560.0164      10112.159    
    157100   296.28057     -3246.4975     -3263.6163      17.11888       6740.4662      10112.159    
    157200   305.92109     -3246.0281     -3263.704       17.675902      7146.1295      10112.159    
    157300   302.88429     -3245.7275     -3263.2279      17.500438      6917.6953      10112.159    
    157400   319.7871      -3245.2856     -3263.7627      18.47707       6904.5104      10112.159    
    157500   297.19212     -3246.1119     -3263.2835      17.171548      6957.5209      10112.159    
    157600   292.7688      -3247.3571     -3264.2731      16.915972      6681.3713      10112.159    
    157700   298.23661     -3247.7067     -3264.9386      17.231898      6157.5743      10112.159    
    157800   297.69656     -3246.8291     -3264.0298      17.200694      6870.4223      10112.159    
    157900   291.89884     -3245.5047     -3262.3704      16.865706      7118.1653      10112.159    
    158000   310.46882     -3245.3979     -3263.3365      17.938666      6839.8422      10112.159    
    158100   310.33354     -3246.2262     -3264.157       17.93085       6572.1845      10112.159    
    158200   294.55841     -3247.1146     -3264.134       17.019374      6586.2705      10112.159    
    158300   284.2745      -3247.3924     -3263.8175      16.425177      6750.0839      10112.159    
    158400   295.51102     -3246.9909     -3264.0653      17.074416      6623.9568      10112.159    
    158500   304.5614      -3246.5102     -3264.1075      17.59734       6844.295       10112.159    
    158600   301.23705     -3246.5742     -3263.9794      17.405261      6695.6203      10112.159    
    158700   289.16619     -3246.6874     -3263.3952      16.707816      6848.5528      10112.159    
    158800   308.07972     -3245.6468     -3263.4474      17.800626      7013.8157      10112.159    
    158900   323.1478      -3244.4529     -3263.1241      18.671249      7014.1034      10112.159    
    159000   319.69518     -3244.8025     -3263.2743      18.471759      7215.4781      10112.159    
    159100   294.62015     -3246.8691     -3263.892       17.022942      6739.9501      10112.159    
    159200   284.62054     -3246.9673     -3263.4125      16.445171      7137.03        10112.159    
    159300   310.43107     -3246.2898     -3264.2263      17.936485      6708.9228      10112.159    
    159400   319.69457     -3245.7126     -3264.1844      18.471724      6750.5861      10112.159    
    159500   300.88291     -3245.3555     -3262.7403      17.384799      7082.2315      10112.159    
    159600   288.28638     -3246.4504     -3263.1074      16.656981      6945.2929      10112.159    
    159700   291.69294     -3247.4284     -3264.2822      16.853809      6702.4281      10112.159    
    159800   292.3684      -3247.2155     -3264.1084      16.892837      6583.6641      10112.159    
    159900   305.06818     -3246.0587     -3263.6853      17.626621      7105.2693      10112.159    
    160000   324.18524     -3244.5506     -3263.2818      18.731191      7004.6801      10112.159    
    160100   301.57215     -3244.8744     -3262.299       17.424623      7409.9606      10112.159    
    160200   310.47025     -3245.4435     -3263.3822      17.938749      7157.3269      10112.159    
    160300   287.15279     -3246.4493     -3263.0408      16.591483      6880.0212      10112.159    
    160400   297.87853     -3246.8922     -3264.1034      17.211209      6585.2275      10112.159    
    160500   282.66966     -3247.4487     -3263.7812      16.332451      6851.2056      10112.159    
    160600   299.5395      -3247.0337     -3264.3409      17.307178      6867.9365      10112.159    
    160700   310.34512     -3245.6964     -3263.6279      17.931519      7060.5865      10112.159    
    160800   307.98139     -3245.1046     -3262.8995      17.794944      7028.2075      10112.159    
    160900   302.37422     -3245.7502     -3263.2211      17.470966      6783.4798      10112.159    
    161000   303.32527     -3247.2856     -3264.8116      17.525917      6494.0869      10112.159    
    161100   284.44347     -3247.5461     -3263.9811      16.43494       6793.671       10112.159    
    161200   293.69909     -3246.8238     -3263.7935      16.969724      6896.7003      10112.159    
    161300   302.47503     -3246.2201     -3263.6968      17.476791      6744.5199      10112.159    
    161400   307.70789     -3246.2564     -3264.0356      17.779142      6944.0051      10112.159    
    161500   279.81765     -3247.4702     -3263.6379      16.167663      6576.7532      10112.159    
    161600   286.72688     -3248.2788     -3264.8456      16.566874      6343.7154      10112.159    
    161700   279.38439     -3248.2139     -3264.3565      16.14263       6352.0473      10112.159    
    161800   305.97179     -3246.4252     -3264.104       17.678831      6848.3         10112.159    
    161900   306.03464     -3245.7297     -3263.4122      17.682463      6919.2138      10112.159    
    162000   307.38492     -3245.7213     -3263.4818      17.760481      6939.757       10112.159    
    162100   287.66618     -3246.6997     -3263.3208      16.621146      6899.2985      10112.159    
    162200   301.34754     -3247.7608     -3265.1724      17.411645      6458.4893      10112.159    
    162300   274.44246     -3249.0872     -3264.9442      15.857089      6364.0102      10112.159    
    162400   288.4286      -3248.1291     -3264.7943      16.665198      6616.0599      10112.159    
    162500   286.69453     -3247.3455     -3263.9105      16.565005      6843.5505      10112.159    
    162600   298.38004     -3246.4087     -3263.6489      17.240186      6855.0004      10112.159    
    162700   285.7274      -3245.6205     -3262.1296      16.509125      7239.8116      10112.159    
    162800   323.28398     -3245.0067     -3263.6858      18.679117      7228.6888      10112.159    
    162900   286.90248     -3246.4985     -3263.0755      16.57702       7046.7366      10112.159    
    163000   293.9687      -3246.8887     -3263.874       16.985301      6769.5209      10112.159    
    163100   300.25378     -3246.8269     -3264.1754      17.348449      6630.7584      10112.159    
    163200   291.6327      -3246.4562     -3263.3065      16.850329      6974.6925      10112.159    
    163300   319.51194     -3244.9342     -3263.3953      18.461171      7374.94        10112.159    
    163400   304.75049     -3244.9746     -3262.5829      17.608265      7487.6772      10112.159    
    163500   283.92935     -3247.051      -3263.4562      16.405235      6984.3289      10112.159    
    163600   298.46921     -3247.6672     -3264.9125      17.245337      6590.516       10112.159    
    163700   298.7369      -3247.2302     -3264.491       17.260805      6626.2507      10112.159    
    163800   294.76662     -3246.1385     -3263.1699      17.031405      6970.2647      10112.159    
    163900   315.58829     -3245.0705     -3263.3049      18.234466      7129.3245      10112.159    
    164000   308.0345      -3245.674      -3263.472       17.798013      6956.5094      10112.159    
    164100   293.0431      -3246.4168     -3263.3486      16.931821      7037.4231      10112.159    
    164200   312.29642     -3246.4129     -3264.4572      18.044264      6451.3386      10112.159    
    164300   300.00612     -3246.5986     -3263.9327      17.334139      7018.9737      10112.159    
    164400   310.25335     -3245.7554     -3263.6816      17.926217      6863.1159      10112.159    
    164500   309.8758      -3244.7131     -3262.6175      17.904402      7550.0118      10112.159    
    164600   297.20808     -3245.8248     -3262.9973      17.17247       7115.7332      10112.159    
    164700   318.48114     -3246.5753     -3264.9769      18.401613      6788.0998      10112.159    
    164800   291.69727     -3247.0204     -3263.8744      16.85406       6688.7628      10112.159    
    164900   284.97645     -3246.8607     -3263.3264      16.465735      6991.089       10112.159    
    165000   301.2733      -3245.3812     -3262.7885      17.407356      7416.3667      10112.159    
    165100   323.41443     -3244.3728     -3263.0595      18.686655      7238.0083      10112.159    
    165200   330.13198     -3245.1356     -3264.2104      19.074789      6958.9392      10112.159    
    165300   293.03348     -3246.264      -3263.1952      16.931265      7104.3678      10112.159    
    165400   295.5428      -3246.5036     -3263.5798      17.076251      6755.9826      10112.159    
    165500   289.0237      -3246.903      -3263.6026      16.699583      7081.3761      10112.159    
    165600   289.53629     -3247.1597     -3263.8889      16.7292        6810.4319      10112.159    
    165700   317.64921     -3246.4266     -3264.7802      18.353544      6688.5126      10112.159    
    165800   302.0459      -3246.3078     -3263.7598      17.451996      7002.4936      10112.159    
    165900   296.90186     -3245.9098     -3263.0645      17.154777      7008.5498      10112.159    
    166000   314.62724     -3245.1714     -3263.3504      18.178937      7118.218       10112.159    
    166100   304.56473     -3245.7388     -3263.3363      17.597532      7292.4359      10112.159    
    166200   304.81826     -3246.9992     -3264.6114      17.612181      6459.4441      10112.159    
    166300   275.75054     -3247.9917     -3263.9244      15.932669      6733.1921      10112.159    
    166400   291.65289     -3247.6842     -3264.5357      16.851495      6826.5439      10112.159    
    166500   298.01448     -3246.9481     -3264.1672      17.219063      6730.6971      10112.159    
    166600   303.28939     -3246.3792     -3263.9031      17.523844      6908.4416      10112.159    
    166700   307.60869     -3246.0907     -3263.8642      17.77341       7067.7971      10112.159    
    166800   291.83455     -3246.4326     -3263.2946      16.861992      7080.9146      10112.159    
    166900   296.90676     -3246.92       -3264.0751      17.15506       6907.4003      10112.159    
    167000   301.95882     -3247.459      -3264.906       17.446964      6536.6782      10112.159    
    167100   288.93475     -3247.8957     -3264.5901      16.694443      6587.8568      10112.159    
    167200   296.81743     -3246.796      -3263.9459      17.149899      6837.8957      10112.159    
    167300   295.68004     -3245.5298     -3262.614       17.084181      7409.7404      10112.159    
    167400   319.6971      -3245.0601     -3263.532       18.47187       7039.0423      10112.159    
    167500   304.24807     -3245.956      -3263.5352      17.579236      7063.74        10112.159    
    167600   302.0711      -3246.4846     -3263.938       17.453452      6936.4443      10112.159    
    167700   290.91913     -3246.8305     -3263.6396      16.809099      6875.853       10112.159    
    167800   299.51822     -3246.6532     -3263.9591      17.305949      6868.0222      10112.159    
    167900   305.33582     -3245.7173     -3263.3594      17.642085      6962.6337      10112.159    
    168000   311.85787     -3244.2856     -3262.3045      18.018925      7278.5337      10112.159    
    168100   340.65209     -3244.5228     -3264.2054      19.682634      6912.5395      10112.159    
    168200   290.54061     -3246.2842     -3263.0715      16.787228      7165.4135      10112.159    
    168300   285.94879     -3246.4964     -3263.0183      16.521917      6885.8685      10112.159    
    168400   321.98658     -3246.2091     -3264.8133      18.604154      6487.4617      10112.159    
    168500   282.01616     -3246.8996     -3263.1943      16.294692      6805.5366      10112.159    
    168600   304.73612     -3246.6276     -3264.2351      17.607435      6660.0004      10112.159    
    168700   298.60091     -3246.368      -3263.621       17.252947      6906.503       10112.159    
    168800   297.41169     -3245.6498     -3262.834       17.184235      7099.2929      10112.159    
    168900   319.17638     -3244.8712     -3263.313       18.441783      7076.4022      10112.159    
    169000   294.38124     -3245.6787     -3262.6878      17.009137      7106.6009      10112.159    
    169100   306.87402     -3247.1208     -3264.8518      17.730962      6668.8433      10112.159    
    169200   290.87892     -3247.3022     -3264.109       16.806776      6816.7741      10112.159    
    169300   291.35855     -3246.7441     -3263.5786      16.834489      6928.9238      10112.159    
    169400   305.08321     -3246.0882     -3263.7157      17.627489      6942.1913      10112.159    
    169500   304.12219     -3245.5564     -3263.1284      17.571963      6954.1993      10112.159    
    169600   321.17339     -3244.1615     -3262.7187      18.557169      7302.6298      10112.159    
    169700   315.35151     -3244.4748     -3262.6956      18.220785      7171.5624      10112.159    
    169800   305.7292      -3246.2577     -3263.9225      17.664814      6935.4348      10112.159    
    169900   291.3618      -3246.8121     -3263.6468      16.834676      6721.8333      10112.159    
    170000   303.4831      -3246.7027     -3264.2377      17.535037      6960.668       10112.159    
    170100   290.58263     -3246.5262     -3263.3159      16.789657      6879.5412      10112.159    
    170200   316.35812     -3245.308      -3263.5869      18.278946      7094.7485      10112.159    
    170300   300.37068     -3245.4145     -3262.7697      17.355203      7094.4747      10112.159    
    170400   295.55377     -3246.6175     -3263.6944      17.076885      6881.7262      10112.159    
    170500   294.37174     -3247.8104     -3264.819       17.008589      6477.5368      10112.159    
    170600   277.17796     -3247.7148     -3263.73        16.015145      6653.9268      10112.159    
    170700   308.65075     -3246.4049     -3264.2386      17.83362       6794.2377      10112.159    
    170800   302.10546     -3246.2111     -3263.6666      17.455437      6629.3884      10112.159    
    170900   295.58431     -3246.2621     -3263.3408      17.07865       7183.5215      10112.159    
    171000   310.1522      -3246.3725     -3264.2929      17.920372      6796.1732      10112.159    
    171100   292.49676     -3247.4975     -3264.3978      16.900254      6731.6536      10112.159    
    171200   281.23603     -3248.0243     -3264.2739      16.249616      6584.6302      10112.159    
    171300   308.81925     -3246.7905     -3264.6338      17.843355      6950.1101      10112.159    
    171400   293.31349     -3245.715      -3262.6625      16.947444      7227.723       10112.159    
    171500   311.45614     -3245.3784     -3263.3741      17.995713      6999.1579      10112.159    
    171600   315.27077     -3245.8218     -3264.0379      18.216119      7059.413       10112.159    
    171700   287.89043     -3246.6286     -3263.2627      16.634103      7012.3261      10112.159    
    171800   288.45244     -3246.748      -3263.4146      16.666575      7150.5196      10112.159    
    171900   303.1067      -3246.3202     -3263.8335      17.513288      7016.6284      10112.159    
    172000   304.57425     -3244.9655     -3262.5635      17.598082      7534.5792      10112.159    
    172100   320.62883     -3244.1923     -3262.718       18.525705      7360.2234      10112.159    
    172200   311.73591     -3245.3881     -3263.4         18.011878      7049.7436      10112.159    
    172300   303.67507     -3246.6451     -3264.1912      17.546129      6854.7143      10112.159    
    172400   296.72819     -3247.026      -3264.1707      17.144742      6925.5916      10112.159    
    172500   291.69659     -3246.5205     -3263.3745      16.85402       6916.5842      10112.159    
    172600   332.01816     -3245.5942     -3264.778       19.183772      6672.1725      10112.159    
    172700   285.84729     -3246.1811     -3262.6971      16.516052      7044.859       10112.159    
    172800   308.25319     -3246.1344     -3263.9451      17.810649      6960.0929      10112.159    
    172900   300.34565     -3246.6156     -3263.9693      17.353757      6788.8563      10112.159    
    173000   292.1803      -3246.8192     -3263.7012      16.881969      6894.9471      10112.159    
    173100   306.65987     -3245.6662     -3263.3848      17.718588      6906.8572      10112.159    
    173200   325.82429     -3244.5031     -3263.329       18.825895      7225.8019      10112.159    
    173300   292.44804     -3245.5173     -3262.4148      16.897439      7313.0019      10112.159    
    173400   298.80354     -3246.2238     -3263.4885      17.264655      7061.4842      10112.159    
    173500   305.23211     -3246.5814     -3264.2175      17.636093      6578.1258      10112.159    
    173600   295.7763      -3246.8066     -3263.8964      17.089743      6870.5608      10112.159    
    173700   302.00157     -3246.6953     -3264.1447      17.449435      6883.0903      10112.159    
    173800   285.83733     -3246.4915     -3263.007       16.515477      7070.1906      10112.159    
    173900   316.40158     -3244.9067     -3263.1882      18.281457      7332.483       10112.159    
    174000   311.14227     -3245.1607     -3263.1383      17.977578      7054.1963      10112.159    
    174100   308.56426     -3246.3088     -3264.1374      17.828622      6739.1382      10112.159    
