LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    101800   294.03288     -25974.009     -26110.187      136.17812      6675.1717      80897.271    
    101900   300.2008      -25970.953     -26109.987      139.03473      6780.5395      80897.271    
    102000   299.89623     -25969.922     -26108.816      138.89367      6879.7985      80897.271    
    102100   301.79018     -25969.985     -26109.756      139.77083      6886.3471      80897.271    
    102200   295.25646     -25972.156     -26108.901      136.74481      6800.7092      80897.271    
    102300   301.2445      -25972.242     -26111.76       139.51811      6776.5682      80897.271    
    102400   297.33549     -25972.104     -26109.812      137.70769      6825.8493      80897.271    
    102500   301.33052     -25970.363     -26109.921      139.55795      6750.1588      80897.271    
    102600   304.11887     -25968.134     -26108.983      140.84934      6890.2844      80897.271    
    102700   305.87682     -25966.701     -26108.365      141.66352      6948.9327      80897.271    
    102800   299.00874     -25970         -26108.483      138.48264      6837.7264      80897.271    
    102900   299.8311      -25973.44      -26112.303      138.86351      6737.0403      80897.271    
    103000   299.12494     -25973.804     -26112.34       138.53646      6651.17        80897.271    
    103100   297.93695     -25971.202     -26109.188      137.98625      6828.9084      80897.271    
    103200   299.19146     -25968.533     -26107.1        138.56726      6962.0334      80897.271    
    103300   304.17975     -25968.638     -26109.516      140.87754      6816.4703      80897.271    
    103400   304.91494     -25970.693     -26111.911      141.21803      6755.6086      80897.271    
    103500   296.41216     -25973.397     -26110.677      137.28006      6785.9583      80897.271    
    103600   298.96885     -25972.463     -26110.927      138.46416      6802.7636      80897.271    
    103700   296.17873     -25971.87      -26109.042      137.17195      6937.1096      80897.271    
    103800   300.4067      -25970.747     -26109.877      139.13009      6828.2588      80897.271    
    103900   301.28358     -25970.7       -26110.236      139.53621      6799.8305      80897.271    
    104000   300.44131     -25971.897     -26111.043      139.14612      6754.4909      80897.271    
    104100   294.72679     -25973.626     -26110.125      136.4995       6755.1432      80897.271    
    104200   293.82935     -25973.725     -26109.809      136.08386      6902.5976      80897.271    
    104300   303.40561     -25971.208     -26111.727      140.519        6798.0321      80897.271    
    104400   305.64861     -25968.221     -26109.779      141.55782      6921.2742      80897.271    
    104500   303.64907     -25965.989     -26106.621      140.63176      6943.6358      80897.271    
    104600   296.94194     -25968.489     -26106.015      137.52542      6946.1627      80897.271    
    104700   298.7277      -25970.716     -26109.069      138.35248      6916.0294      80897.271    
    104800   305.77223     -25970.533     -26112.148      141.61508      6707.4731      80897.271    
    104900   304.75412     -25971.32      -26112.464      141.14355      6687.1267      80897.271    
    105000   297.73388     -25972.583     -26110.475      137.8922       6726.0261      80897.271    
    105100   289.60522     -25973.604     -26107.732      134.1275       6887.0878      80897.271    
    105200   304.82532     -25972.021     -26113.197      141.17652      6807.4752      80897.271    
    105300   304.88562     -25969.246     -26110.451      141.20445      6771.3171      80897.271    
    105400   303.77394     -25966.184     -26106.873      140.68959      6911.0393      80897.271    
    105500   304.4134      -25965.988     -26106.974      140.98575      7033.9266      80897.271    
    105600   293.78988     -25971.621     -26107.687      136.06558      6865.5022      80897.271    
    105700   301.95358     -25972.611     -26112.457      139.84651      6717.7293      80897.271    
    105800   296.12405     -25973.23      -26110.377      137.14663      6719.5833      80897.271    
    105900   305.49641     -25969.971     -26111.458      141.48733      6813.3396      80897.271    
    106000   301.81149     -25968.264     -26108.044      139.7807       7003.0749      80897.271    
    106100   299.25485     -25968.074     -26106.67       138.59662      6914.0181      80897.271    
    106200   298.28987     -25973.043     -26111.193      138.1497       6817.6313      80897.271    
    106300   296.80177     -25974.801     -26112.262      137.4605       6740.1968      80897.271    
    106400   303.86375     -25972.091     -26112.822      140.73119      6792.4823      80897.271    
    106500   301.63615     -25969.439     -26109.138      139.69949      6810.2105      80897.271    
    106600   297.19237     -25968.317     -26105.959      137.64141      7049.2814      80897.271    
    106700   298.6018      -25969.129     -26107.423      138.29417      6938.8394      80897.271    
    106800   301.06918     -25974.837     -26114.274      139.43691      6608.4         80897.271    
    106900   301.29899     -25975.211     -26114.755      139.54335      6641.6245      80897.271    
    107000   297.42303     -25972.36      -26110.108      137.74824      6805.6767      80897.271    
    107100   295.68175     -25969.57      -26106.512      136.94178      6981.3812      80897.271    
    107200   300.26714     -25969.42      -26108.486      139.06545      6912.3146      80897.271    
    107300   300.21593     -25971.487     -26110.528      139.04174      6717.8643      80897.271    
    107400   303.18166     -25972.228     -26112.643      140.41528      6694.4396      80897.271    
    107500   295.65037     -25973.22      -26110.148      136.92725      6750.5285      80897.271    
    107600   293.63035     -25973.674     -26109.665      135.9917       6800.3765      80897.271    
    107700   301.13544     -25970.904     -26110.372      139.4676       6784.2166      80897.271    
    107800   300.55143     -25969.248     -26108.446      139.19712      6866.8466      80897.271    
    107900   312.58546     -25966.436     -26111.207      144.77055      6805.3744      80897.271    
    108000   295.17409     -25968.848     -26105.554      136.70666      6976.9131      80897.271    
    108100   300.22661     -25972.448     -26111.495      139.04668      6771.0611      80897.271    
    108200   296.42869     -25974.437     -26111.725      137.28772      6668.9778      80897.271    
    108300   297.21729     -25973.559     -26111.212      137.65295      6693.1925      80897.271    
    108400   298.98976     -25970.803     -26109.277      138.47385      6813.389       80897.271    
    108500   304.61593     -25968.825     -26109.905      141.07955      6831.9         80897.271    
    108600   303.63387     -25968.817     -26109.441      140.62472      6871.148       80897.271    
    108700   290.61816     -25971.981     -26106.578      134.59663      6902.3106      80897.271    
    108800   297.43516     -25975.079     -26112.833      137.75385      6594.8061      80897.271    
    108900   303.37518     -25974.058     -26114.563      140.50491      6611.0323      80897.271    
    109000   298.75668     -25971.923     -26110.289      138.3659       6873.0799      80897.271    
    109100   293.76773     -25971.234     -26107.289      136.05532      6905.2633      80897.271    
    109200   298.94359     -25970.405     -26108.857      138.45247      6893.0166      80897.271    
    109300   308.30087     -25968.759     -26111.545      142.78619      6798.4607      80897.271    
    109400   297.20637     -25969.746     -26107.394      137.64789      6899.9839      80897.271    
    109500   299.45948     -25973.707     -26112.398      138.69139      6724.7646      80897.271    
    109600   292.99207     -25975.941     -26111.637      135.69608      6666.4352      80897.271    
    109700   302.18542     -25972.725     -26112.679      139.95388      6701.8989      80897.271    
    109800   298.46567     -25971.016     -26109.248      138.23112      6851.7191      80897.271    
    109900   298.09232     -25970.14      -26108.198      138.05821      6882.8662      80897.271    
    110000   303.01268     -25969.567     -26109.904      140.33702      6868.6909      80897.271    
    110100   297.99322     -25971.706     -26109.718      138.01231      6869.9116      80897.271    
    110200   292.80633     -25976.54      -26112.15       135.61006      6758.3332      80897.271    
    110300   295.68925     -25975.544     -26112.489      136.94525      6796.3259      80897.271    
    110400   301.00671     -25971.371     -26110.779      139.40798      6780.2788      80897.271    
    110500   300.93714     -25969.847     -26109.223      139.37576      6886.9066      80897.271    
    110600   300.4149      -25969.523     -26108.657      139.13389      6865.3313      80897.271    
    110700   299.74008     -25970.944     -26109.765      138.82135      6863.6622      80897.271    
    110800   297.89333     -25975.072     -26113.038      137.96605      6742.2853      80897.271    
    110900   294.34664     -25975.834     -26112.157      136.32344      6667.5295      80897.271    
    111000   302.24069     -25971.38      -26111.359      139.97948      6787.9544      80897.271    
    111100   301.02434     -25969.331     -26108.747      139.41614      6957.1746      80897.271    
    111200   300.60081     -25969.764     -26108.984      139.21999      6954.8035      80897.271    
    111300   300.30601     -25971.587     -26110.67       139.08345      6764.1268      80897.271    
    111400   301.42048     -25973.673     -26113.273      139.59961      6635.1662      80897.271    
    111500   294.47063     -25975.878     -26112.259      136.38086      6625.6734      80897.271    
    111600   297.70525     -25974.849     -26112.728      137.87894      6668.6587      80897.271    
    111700   300.68075     -25969.764     -26109.021      139.25701      6840.1536      80897.271    
    111800   300.91663     -25969.07      -26108.436      139.36626      6905.5112      80897.271    
    111900   298.27958     -25970.636     -26108.781      138.14494      6873.3205      80897.271    
    112000   305.87082     -25971.784     -26113.444      141.66074      6680.3084      80897.271    
    112100   294.54507     -25974.813     -26111.229      136.41534      6646.9527      80897.271    
    112200   294.79864     -25973.876     -26110.409      136.53278      6789.9563      80897.271    
    112300   303.83596     -25968.751     -26109.469      140.71832      6829.0308      80897.271    
    112400   304.11428     -25966.539     -26107.387      140.84721      6959.6745      80897.271    
    112500   303.75317     -25968.459     -26109.139      140.67997      6895.1244      80897.271    
    112600   303.65896     -25970.239     -26110.875      140.63634      6717.3315      80897.271    
    112700   297.74359     -25971.321     -26109.218      137.8967       6885.8242      80897.271    
    112800   299.21003     -25972.37      -26110.946      138.57587      6766.2268      80897.271    
    112900   294.02484     -25974.061     -26110.236      136.1744       6731.8868      80897.271    
    113000   301.11736     -25972.517     -26111.976      139.45922      6838.4967      80897.271    
    113100   302.00176     -25969.276     -26109.145      139.86883      6902.1478      80897.271    
    113200   304.05618     -25967.822     -26108.642      140.8203       6857.6363      80897.271    
    113300   303.13967     -25968.8       -26109.196      140.39583      6834.5908      80897.271    
    113400   295.60847     -25972.994     -26109.902      136.90784      6719.9498      80897.271    
    113500   296.68589     -25974.869     -26112.276      137.40684      6693.8929      80897.271    
    113600   299.88503     -25973.296     -26112.184      138.88848      6687.3061      80897.271    
    113700   300.88045     -25969.65      -26109          139.3495       6740.3558      80897.271    
    113800   302.85657     -25968.164     -26108.429      140.26472      6921.9631      80897.271    
    113900   300.80068     -25969.313     -26108.626      139.31256      6788.7184      80897.271    
    114000   298.99888     -25971.235     -26109.713      138.47807      6811.9616      80897.271    
    114100   300.02024     -25973.219     -26112.17       138.9511       6691.9562      80897.271    
    114200   295.12551     -25975.41      -26112.094      136.68416      6642.0633      80897.271    
    114300   295.01041     -25973.797     -26110.427      136.63086      6723.0439      80897.271    
    114400   300.0583      -25969.591     -26108.56       138.96873      6909.5064      80897.271    
    114500   302.40806     -25968.598     -26108.655      140.057        6809.2197      80897.271    
    114600   302.57171     -25969.68      -26109.813      140.13279      6821.1154      80897.271    
    114700   297.22657     -25973.281     -26110.938      137.65724      6740.7449      80897.271    
    114800   290.51557     -25976.23      -26110.779      134.54912      6644.4508      80897.271    
    114900   301.14323     -25974.574     -26114.045      139.4712       6683.4549      80897.271    
    115000   304.84905     -25968.415     -26109.602      141.18752      6815.0531      80897.271    
    115100   302.56273     -25967.608     -26107.737      140.12863      6900.9145      80897.271    
    115200   298.42877     -25969.835     -26108.049      138.21403      6858.8045      80897.271    
    115300   296.89832     -25973.009     -26110.514      137.50522      6791.749       80897.271    
    115400   299.12441     -25973.301     -26111.837      138.53621      6732.086       80897.271    
    115500   297.41728     -25971.097     -26108.842      137.74557      6924.8626      80897.271    
    115600   304.76931     -25965.824     -26106.975      141.15058      7030.8374      80897.271    
    115700   312.83946     -25965.866     -26110.754      144.88819      6851.5443      80897.271    
    115800   300.17801     -25969.048     -26108.072      139.02417      6894.7303      80897.271    
    115900   296.25727     -25971.5       -26108.708      137.20833      6845.794       80897.271    
    116000   299.03836     -25972.335     -26110.832      138.49636      6822.2825      80897.271    
    116100   301.87559     -25971.594     -26111.405      139.81039      6691.4197      80897.271    
    116200   306.28505     -25968.264     -26110.116      141.85258      6854.885       80897.271    
    116300   301.35223     -25964.522     -26104.09       139.568        7077.7805      80897.271    
    116400   303.08114     -25965.54      -26105.909      140.36873      6923.6883      80897.271    
    116500   306.71399     -25968.907     -26110.959      142.05124      6813.0378      80897.271    
    116600   300.74198     -25971.385     -26110.67       139.28537      6776.0476      80897.271    
    116700   300.57155     -25972.148     -26111.354      139.20644      6713.8358      80897.271    
    116800   298.34871     -25971.36      -26109.537      138.17695      6807.3688      80897.271    
    116900   303.9235      -25967.364     -26108.123      140.75886      6899.2468      80897.271    
    117000   304.45735     -25966.492     -26107.498      141.0061       6980.9317      80897.271    
    117100   301.75874     -25970.662     -26110.418      139.75627      6748.0605      80897.271    
    117200   296.09974     -25973.824     -26110.959      137.13537      6674.426       80897.271    
    117300   297.56205     -25972.506     -26110.319      137.81262      6777.8144      80897.271    
    117400   300.99468     -25970.868     -26110.271      139.4024       6793.2294      80897.271    
    117500   304.2425      -25969.026     -26109.933      140.9066       6872.1167      80897.271    
    117600   304.241       -25966.833     -26107.739      140.9059       6908.032       80897.271    
    117700   297.54171     -25969.387     -26107.19       137.8032       6904.0522      80897.271    
    117800   303.00161     -25972.94      -26113.272      140.33189      6631.8155      80897.271    
    117900   291.40206     -25974.681     -26109.64       134.95969      6759.8677      80897.271    
    118000   301.6824      -25971.768     -26111.489      139.72092      6750.6538      80897.271    
    118100   299.61948     -25970.153     -26108.919      138.7655       6848.8704      80897.271    
    118200   303.05403     -25969.347     -26109.703      140.35617      6865.8742      80897.271    
    118300   300.44663     -25970.682     -26109.831      139.14858      6842.6424      80897.271    
    118400   297.6048      -25972.564     -26110.396      137.83242      6773.601       80897.271    
    118500   294.32433     -25974.084     -26110.397      136.3131       6725.7664      80897.271    
    118600   301.20823     -25973.964     -26113.466      139.50131      6638.8872      80897.271    
    118700   296.39813     -25970.796     -26108.069      137.27356      6778.088       80897.271    
    118800   305.41561     -25968.087     -26109.537      141.44991      6875.3637      80897.271    
    118900   301.3521      -25969.091     -26108.659      139.56794      6873.0859      80897.271    
    119000   296.83468     -25973.209     -26110.685      137.47575      6731.3328      80897.271    
    119100   295.22506     -25974.819     -26111.549      136.73027      6717.4615      80897.271    
    119200   299.63785     -25972.856     -26111.63       138.77401      6684.2981      80897.271    
    119300   298.47919     -25971.074     -26109.311      138.23738      6812.6658      80897.271    
    119400   299.9851      -25969.125     -26108.06       138.93483      6796.7954      80897.271    
    119500   307.66247     -25967.309     -26109.799      142.49052      6818.6833      80897.271    
    119600   303.26216     -25967.468     -26107.92       140.45256      6945.4317      80897.271    
    119700   296.84292     -25970.705     -26108.185      137.47956      6852.5582      80897.271    
    119800   302.64848     -25972.634     -26112.803      140.16835      6722.5945      80897.271    
    119900   291.43887     -25974.98      -26109.956      134.97674      6763.2476      80897.271    
    120000   300.60129     -25972.86      -26112.081      139.22021      6771.0586      80897.271    
    120100   303.39463     -25968.241     -26108.754      140.51391      6888.6044      80897.271    
    120200   302.20344     -25968.081     -26108.043      139.96223      6878.1678      80897.271    
    120300   298.86884     -25970.078     -26108.495      138.41784      6797.0528      80897.271    
    120400   298.26625     -25971.967     -26110.106      138.13876      6726.3295      80897.271    
    120500   307.35611     -25972.838     -26115.187      142.34863      6609.596       80897.271    
    120600   293.63323     -25976.133     -26112.126      135.99303      6627.4709      80897.271    
    120700   294.26117     -25974.874     -26111.158      136.28385      6767.9648      80897.271    
    120800   296.85822     -25970.691     -26108.178      137.48665      6786.0813      80897.271    
    120900   307.02386     -25967.246     -26109.44       142.19475      6806.7048      80897.271    
    121000   298.86563     -25969.183     -26107.6        138.41636      6779.3075      80897.271    
    121100   304.29748     -25970.75      -26111.682      140.93206      6789.7051      80897.271    
    121200   294.81609     -25973.139     -26109.68       136.54086      6790.5599      80897.271    
    121300   302.63546     -25972.282     -26112.444      140.16231      6736.4106      80897.271    
    121400   299.92976     -25967.65      -26106.559      138.9092       6826.872       80897.271    
    121500   307.85358     -25965.373     -26107.952      142.57903      7004.3156      80897.271    
    121600   297.75102     -25969.125     -26107.026      137.90014      6948.8206      80897.271    
    121700   302.4066      -25971.046     -26111.102      140.05632      6816.5697      80897.271    
    121800   295.53551     -25972.346     -26109.22       136.87405      6836.3844      80897.271    
    121900   305.28878     -25970.309     -26111.7        141.39117      6697.6049      80897.271    
    122000   301.74602     -25967.599     -26107.349      139.75038      6917.5984      80897.271    
    122100   307.22952     -25963.95      -26106.24       142.29         7021.171       80897.271    
    122200   302.49113     -25967.29      -26107.386      140.09547      6912.1423      80897.271    
    122300   301.0455      -25969.922     -26109.348      139.42594      6779.9089      80897.271    
    122400   298.13654     -25971.769     -26109.847      138.07869      6674.3957      80897.271    
    122500   304.17715     -25971.799     -26112.675      140.87633      6686.5954      80897.271    
    122600   295.84622     -25972.206     -26109.224      137.01795      6850.7004      80897.271    
    122700   297.86515     -25971.485     -26109.438      137.953        6779.333       80897.271    
    122800   301.1625      -25969.613     -26109.093      139.48013      6918.9883      80897.271    
    122900   303.53611     -25968.166     -26108.746      140.57944      6895.8379      80897.271    
    123000   301.12233     -25968.367     -26107.828      139.46153      7008.7968      80897.271    
    123100   294.90175     -25972.837     -26109.417      136.58053      6805.2775      80897.271    
    123200   302.67642     -25973.364     -26113.545      140.18129      6703.56        80897.271    
    123300   296.9289      -25972.847     -26110.366      137.51938      6760.6213      80897.271    
    123400   298.8462      -25968.901     -26107.308      138.40736      6919.2117      80897.271    
    123500   304.94827     -25966.753     -26107.986      141.23347      7012.4018      80897.271    
    123600   303.39755     -25967.902     -26108.418      140.51527      6886.1413      80897.271    
    123700   302.39619     -25971.086     -26111.137      140.0515       6838.5292      80897.271    
    123800   295.82992     -25973.408     -26110.418      137.0104       6730.4618      80897.271    
    123900   300.22785     -25972.234     -26111.281      139.04725      6847.8878      80897.271    
    124000   297.92096     -25971.284     -26109.262      137.97885      6799.1908      80897.271    
    124100   306.60995     -25966.955     -26108.958      142.00306      6898.4734      80897.271    
    124200   305.73442     -25965.569     -26107.166      141.59756      6968.7219      80897.271    
    124300   300.24197     -25968.083     -26107.136      139.0538       6966.2072      80897.271    
    124400   300.40244     -25970.493     -26109.621      139.12812      6862.8258      80897.271    
    124500   300.45435     -25972.331     -26111.483      139.15216      6763.2781      80897.271    
    124600   298.03103     -25972.477     -26110.507      138.02982      6688.8426      80897.271    
    124700   301.22141     -25971.339     -26110.846      139.50741      6780.7309      80897.271    
    124800   298.09095     -25970.978     -26109.035      138.05757      6887.9075      80897.271    
    124900   303.51969     -25970.266     -26110.838      140.57184      6843.8451      80897.271    
    125000   296.97056     -25971.27      -26108.809      137.53868      6821.5493      80897.271    
    125100   300.92814     -25971.545     -26110.916      139.37159      6765.3026      80897.271    
    125200   297.99731     -25973.226     -26111.24       138.01421      6677.8765      80897.271    
    125300   295.50642     -25974.454     -26111.314      136.86058      6748.2872      80897.271    
    125400   302.63367     -25971.296     -26111.458      140.16149      6726.362       80897.271    
    125500   299.21617     -25968.648     -26107.226      138.57871      6895.5825      80897.271    
    125600   306.04858     -25966.27      -26108.013      141.74306      6939.3027      80897.271    
    125700   302.12335     -25969.054     -26108.979      139.92514      6792.5814      80897.271    
    125800   298.12305     -25973.196     -26111.269      138.07244      6743.2201      80897.271    
    125900   295.07442     -25974.666     -26111.326      136.6605       6607.3905      80897.271    
    126000   298.5531      -25972.935     -26111.206      138.27161      6732.3131      80897.271    
    126100   303.49016     -25969.478     -26110.036      140.55816      6893.0041      80897.271    
    126200   299.93031     -25970.045     -26108.955      138.90945      6874.6307      80897.271    
    126300   301.28525     -25969.978     -26109.515      139.53698      6813.624       80897.271    
    126400   298.78205     -25970.831     -26109.209      138.37765      6817.474       80897.271    
    126500   296.63492     -25975.975     -26113.358      137.38323      6647.8356      80897.271    
    126600   294.38196     -25976.484     -26112.824      136.3398       6690.759       80897.271    
    126700   295.86251     -25973.079     -26110.104      137.02549      6835.4831      80897.271    
    126800   296.17276     -25971.314     -26108.483      137.16918      6771.4993      80897.271    
    126900   305.86059     -25969.991     -26111.647      141.656        6738.3777      80897.271    
    127000   295.4562      -25971.267     -26108.104      136.83732      6835.5473      80897.271    
    127100   304.2174      -25969.133     -26110.028      140.89497      6916.1656      80897.271    
    127200   301.67599     -25967.135     -26106.853      139.71795      6958.996       80897.271    
    127300   301.6723      -25969.739     -26109.456      139.71624      6784.7354      80897.271    
    127400   298.08742     -25973.234     -26111.29       138.05594      6755.9823      80897.271    
    127500   299.60336     -25973.05      -26111.808      138.75803      6765.7358      80897.271    
    127600   295.74462     -25972.546     -26109.517      136.9709       6821.2033      80897.271    
    127700   301.22546     -25971.463     -26110.972      139.50929      6813.0261      80897.271    
    127800   296.18572     -25971.535     -26108.711      137.17519      6840.2509      80897.271    
    127900   304.12679     -25969.949     -26110.802      140.85301      6843.4665      80897.271    
    128000   298.65842     -25970.323     -26108.644      138.32039      6774.3705      80897.271    
    128100   296.78302     -25973.108     -26110.56       137.45182      6716.0285      80897.271    
    128200   294.83156     -25975.672     -26112.22       136.54802      6697.8296      80897.271    
    128300   296.3808      -25974.391     -26111.657      137.26553      6712.874       80897.271    
    128400   299.31216     -25970.267     -26108.89       138.62316      6911.9178      80897.271    
    128500   302.04881     -25968.703     -26108.594      139.89061      6815.1995      80897.271    
    128600   300.77274     -25969.236     -26108.536      139.29961      6785.7974      80897.271    
    128700   300.56144     -25971.043     -26110.245      139.20175      6710.4888      80897.271    
    128800   293.80886     -25975.38      -26111.454      136.07437      6654.0783      80897.271    
    128900   296.22399     -25978.348     -26115.541      137.19291      6515.4883      80897.271    
    129000   289.87706     -25976.33      -26110.584      134.2534       6691.0353      80897.271    
    129100   302.46958     -25970.263     -26110.349      140.08549      6724.4453      80897.271    
    129200   302.66152     -25968.872     -26109.047      140.17438      6818.3404      80897.271    
    129300   298.48359     -25969.091     -26107.331      138.23942      6905.6969      80897.271    
    129400   299.18387     -25970.711     -26109.275      138.56375      6810.6212      80897.271    
    129500   301.06697     -25972.905     -26112.341      139.43588      6624.6523      80897.271    
    129600   297.07993     -25974.117     -26111.706      137.58933      6645.5172      80897.271    
    129700   301.45362     -25970.688     -26110.303      139.61496      6856.0352      80897.271    
    129800   298.73814     -25967.498     -26105.855      138.35731      6895.2593      80897.271    
    129900   303.57156     -25967.689     -26108.285      140.59586      6851.2707      80897.271    
    130000   306.45921     -25970.169     -26112.102      141.93324      6647.1511      80897.271    
    130100   296.1617      -25972.737     -26109.901      137.16406      6789.9737      80897.271    
    130200   293.34969     -25972.901     -26108.762      135.86171      6785.4757      80897.271    
    130300   300.86235     -25971.53      -26110.871      139.34112      6716.153       80897.271    
    130400   299.54941     -25970.654     -26109.387      138.73304      6839.3579      80897.271    
    130500   301.7134      -25968.457     -26108.192      139.73527      6871.2408      80897.271    
    130600   305.9916      -25965.093     -26106.81       141.71667      6980.702       80897.271    
    130700   304.62091     -25965.971     -26107.053      141.08185      6996.3352      80897.271    
    130800   300.90839     -25970.761     -26110.124      139.36244      6793.7012      80897.271    
    130900   299.8631      -25971.975     -26110.854      138.87832      6721.1898      80897.271    
    131000   298.20554     -25971.925     -26110.036      138.11065      6680.8372      80897.271    
    131100   302.70229     -25969.25      -26109.443      140.19326      6756.8691      80897.271    
    131200   299.4934      -25967.092     -26105.8        138.7071       6996.2573      80897.271    
    131300   307.35061     -25966.557     -26108.903      142.34608      6811.7948      80897.271    
    131400   301.65654     -25971.317     -26111.026      139.70894      6765.1732      80897.271    
    131500   299.39352     -25973.921     -26112.582      138.66085      6692.3941      80897.271    
    131600   297.2831      -25973.759     -26111.442      137.68343      6666.9985      80897.271    
    131700   299.67107     -25969.846     -26108.635      138.78939      6864.8085      80897.271    
    131800   300.16109     -25968.097     -26107.113      139.01634      6916.5617      80897.271    
    131900   304.22552     -25968.842     -26109.741      140.89873      6822.4215      80897.271    
    132000   300.75181     -25971.139     -26110.428      139.28992      6733.3447      80897.271    
    132100   300.9874      -25971.74      -26111.139      139.39903      6791.8557      80897.271    
    132200   297.03005     -25971.531     -26109.097      137.56623      6819.6912      80897.271    
    132300   306.23743     -25968.126     -26109.957      141.83053      6849.2102      80897.271    
    132400   303.45021     -25964.241     -26104.78       140.53965      6980.9724      80897.271    
    132500   308.84221     -25965.156     -26108.193      143.0369       6902.6547      80897.271    
    132600   301.92552     -25969.851     -26109.685      139.83351      6753.0874      80897.271    
    132700   298.64315     -25971.626     -26109.939      138.31332      6762.2162      80897.271    
    132800   299.73873     -25971.84      -26110.661      138.82073      6766.5736      80897.271    
    132900   299.36875     -25970.934     -26109.584      138.64937      6852.0643      80897.271    
    133000   302.40242     -25968.219     -26108.273      140.05438      6895.7375      80897.271    
    133100   303.02618     -25966.542     -26106.886      140.34327      6888.3669      80897.271    
    133200   304.91635     -25967.693     -26108.911      141.21868      6931.3652      80897.271    
    133300   298.17181     -25972.665     -26110.76       138.09503      6705.1169      80897.271    
    133400   298.37309     -25973.559     -26111.747      138.18824      6735.2965      80897.271    
    133500   296.46405     -25972.54      -26109.845      137.30409      6835.5245      80897.271    
    133600   303.13717     -25968.633     -26109.028      140.39468      6891.5829      80897.271    
    133700   301.75587     -25966.126     -26105.881      139.75494      6959.4981      80897.271    
    133800   301.99858     -25966.664     -26106.531      139.86735      6967.2184      80897.271    
    133900   300.41947     -25973.318     -26112.454      139.136        6711.2303      80897.271    
    134000   290.08691     -25975.422     -26109.772      134.35059      6761.7939      80897.271    
    134100   302.16805     -25972.264     -26112.209      139.94584      6662.3635      80897.271    
    134200   301.89278     -25970.013     -26109.831      139.81835      6785.8639      80897.271    
    134300   300.60208     -25967.787     -26107.007      139.22058      6976.6801      80897.271    
    134400   303.5146      -25966.807     -26107.376      140.56948      6944.4463      80897.271    
    134500   297.31803     -25972.184     -26109.884      137.6996       6795.3068      80897.271    
    134600   296.46052     -25973.893     -26111.196      137.30246      6704.5721      80897.271    
    134700   298.30005     -25973.151     -26111.305      138.15442      6659.7305      80897.271    
    134800   300.11481     -25970.344     -26109.339      138.9949       6694.6295      80897.271    
    134900   302.16184     -25968.151     -26108.094      139.94296      6895.3915      80897.271    
    135000   303.89679     -25968.371     -26109.117      140.74649      6780.9596      80897.271    
    135100   301.3047      -25970.524     -26110.07       139.54599      6753.7567      80897.271    
    135200   301.95795     -25970.721     -26110.569      139.84854      6785.0464      80897.271    
    135300   296.12242     -25971.583     -26108.729      137.14587      6819.558       80897.271    
    135400   299.0757      -25971.463     -26109.976      138.51365      6749.0387      80897.271    
