LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    138800   309.92717     -3246.5732     -3264.4806      17.90737       6741.2525      10112.159    
    138900   311.26026     -3245.1744     -3263.1588      17.984395      7077.027       10112.159    
    139000   292.88758     -3245.2075     -3262.1303      16.922835      7446.0415      10112.159    
    139100   312.22388     -3245.8605     -3263.9006      18.040073      6976.9524      10112.159    
    139200   280.02943     -3247.7799     -3263.9598      16.1799        6798.3115      10112.159    
    139300   307.95245     -3247.4133     -3265.2066      17.793272      6496.1345      10112.159    
    139400   300.15444     -3246.6997     -3264.0425      17.342709      6766.7246      10112.159    
    139500   299.13592     -3245.6836     -3262.9674      17.28386       7081.0226      10112.159    
    139600   294.1039      -3245.7093     -3262.7025      16.993113      7112.9197      10112.159    
    139700   283.1835      -3246.679      -3263.0411      16.36214       6903.3743      10112.159    
    139800   300.34696     -3248.2734     -3265.6273      17.353833      6231.0817      10112.159    
    139900   284.6997      -3248.8642     -3265.314       16.449745      6245.1044      10112.159    
    140000   288.70199     -3248.037      -3264.718       16.680995      6366.4963      10112.159    
    140100   292.70541     -3247.0254     -3263.9377      16.912309      6789.7679      10112.159    
    140200   300.44141     -3246.1575     -3263.5167      17.35929       6885.4262      10112.159    
    140300   316.40852     -3245.4933     -3263.7752      18.281858      6820.1807      10112.159    
    140400   316.1219      -3245.374      -3263.6393      18.265297      6947.0142      10112.159    
    140500   296.19398     -3246.7258     -3263.8397      17.113876      6914.3404      10112.159    
    140600   285.9104      -3247.9189     -3264.4386      16.519698      6465.7637      10112.159    
    140700   287.49213     -3247.6404     -3264.2515      16.61109       6486.2963      10112.159    
    140800   311.25893     -3246.3446     -3264.3289      17.984319      6577.622       10112.159    
    140900   306.13459     -3245.8265     -3263.5147      17.688238      6926.8088      10112.159    
    141000   302.964       -3246.0454     -3263.5504      17.505043      7142.3442      10112.159    
    141100   295.70626     -3246.4562     -3263.5419      17.085696      6851.944       10112.159    
    141200   289.21894     -3246.9882     -3263.6991      16.710864      6901.4554      10112.159    
    141300   301.56209     -3248.3367     -3265.7607      17.424042      6080.0012      10112.159    
    141400   283.93274     -3248.9363     -3265.3418      16.405431      6117.8304      10112.159    
    141500   270.183       -3247.4708     -3263.0818      15.61098       7035.6377      10112.159    
    141600   294.89262     -3246.6913     -3263.73        17.038685      6828.6453      10112.159    
    141700   310.79749     -3246.2236     -3264.1813      17.957657      6699.4577      10112.159    
    141800   312.50822     -3246.0379     -3264.0944      18.056502      6769.4093      10112.159    
    141900   294.47672     -3246.357      -3263.3717      17.014654      7011.7597      10112.159    
    142000   295.56419     -3246.4604     -3263.5379      17.077487      6835.906       10112.159    
    142100   301.81112     -3246.986      -3264.4244      17.438431      6631.4368      10112.159    
    142200   292.91462     -3247.6166     -3264.541       16.924397      6431.287       10112.159    
    142300   298.16076     -3247.5355     -3264.763       17.227515      6406.1168      10112.159    
    142400   289.88054     -3246.2715     -3263.0206      16.749091      6983.321       10112.159    
    142500   308.14422     -3245.121      -3262.9254      17.804353      7091.0827      10112.159    
    142600   307.20226     -3245.6441     -3263.3941      17.749927      6900.2284      10112.159    
    142700   307.64167     -3246.494      -3264.2693      17.775316      6824.6872      10112.159    
    142800   286.14844     -3247.1275     -3263.661       16.533452      6982.748       10112.159    
    142900   295.31295     -3247.1058     -3264.1688      17.062971      6595.3158      10112.159    
    143000   296.53446     -3246.8428     -3263.9764      17.133549      6830.3574      10112.159    
    143100   294.06059     -3246.5437     -3263.5343      16.99061       6904.2935      10112.159    
    143200   302.02101     -3246.1638     -3263.6143      17.450558      7075.8462      10112.159    
    143300   302.73296     -3245.7356     -3263.2273      17.491694      7016.5885      10112.159    
    143400   315.2502      -3244.9575     -3263.1725      18.214931      7381.8595      10112.159    
    143500   299.2879      -3245.6816     -3262.9742      17.292641      6915.5852      10112.159    
    143600   298.77876     -3247.2859     -3264.5491      17.263223      6877.1363      10112.159    
    143700   281.80087     -3247.7182     -3264.0005      16.282253      6592.7494      10112.159    
    143800   299.60083     -3246.7047     -3264.0155      17.310721      6956.0004      10112.159    
    143900   304.61837     -3246.2607     -3263.8613      17.600631      6747.1987      10112.159    
    144000   295.59395     -3246.3229     -3263.4022      17.079207      6774.5793      10112.159    
    144100   308.04751     -3246.0083     -3263.8071      17.798765      6988.7476      10112.159    
    144200   295.49303     -3245.791      -3262.8644      17.073376      7199.6894      10112.159    
    144300   303.33886     -3245.8072     -3263.3339      17.526702      7043.7559      10112.159    
    144400   304.03324     -3246.4185     -3263.9853      17.566823      6633.5851      10112.159    
    144500   297.1438      -3247.2583     -3264.4271      17.168756      6678.6738      10112.159    
    144600   286.28489     -3247.6883     -3264.2296      16.541336      6695.2827      10112.159    
    144700   299.07535     -3247.0254     -3264.3058      17.28036       6365.3255      10112.159    
    144800   314.41772     -3245.3406     -3263.5075      18.166831      7035.9912      10112.159    
    144900   294.23446     -3245.5062     -3262.5069      17.000657      7150.4583      10112.159    
    145000   317.68498     -3246.0944     -3264.45        18.355611      6819.7844      10112.159    
    145100   286.95125     -3247.2267     -3263.8065      16.579838      6678.4521      10112.159    
    145200   280.77443     -3247.3232     -3263.5461      16.222946      6887.7026      10112.159    
    145300   296.20645     -3246.9647     -3264.0793      17.114597      6746.114       10112.159    
    145400   308.05871     -3246.4508     -3264.2502      17.799412      6738.2835      10112.159    
    145500   306.64742     -3246.3265     -3264.0444      17.717868      6857.1418      10112.159    
    145600   293.6442      -3246.5794     -3263.5459      16.966552      6858.9122      10112.159    
    145700   312.13703     -3246.0791     -3264.1141      18.035054      6730.9021      10112.159    
    145800   295.11326     -3245.9246     -3262.9761      17.051433      7032.1341      10112.159    
    145900   305.52877     -3245.9468     -3263.6         17.653234      6874.7245      10112.159    
    146000   316.63189     -3246.5986     -3264.8934      18.294764      6642.0851      10112.159    
    146100   274.97512     -3247.8969     -3263.7848      15.887866      6722.3667      10112.159    
    146200   294.94748     -3247.3454     -3264.3873      17.041854      6541.2531      10112.159    
    146300   296.07553     -3246.3365     -3263.4435      17.107033      7041.6034      10112.159    
    146400   308.14712     -3245.8365     -3263.641       17.80452       6868.9691      10112.159    
    146500   309.75082     -3245.9512     -3263.8483      17.897181      6778.0214      10112.159    
    146600   306.41823     -3246.7192     -3264.4238      17.704626      6750.9188      10112.159    
    146700   288.19316     -3247.3655     -3264.0171      16.651594      7002.6426      10112.159    
    146800   293.35562     -3246.9222     -3263.872       16.949878      6720.276       10112.159    
    146900   316.73283     -3244.9611     -3263.2617      18.300596      6965.9471      10112.159    
    147000   304.72431     -3244.7888     -3262.3956      17.606753      7284.9295      10112.159    
    147100   328.22776     -3245.6541     -3264.6189      18.964765      6777.0661      10112.159    
    147200   288.85426     -3247.1387     -3263.8285      16.689792      6702.1225      10112.159    
    147300   278.0539      -3247.093      -3263.1588      16.065756      6887.1663      10112.159    
    147400   303.69264     -3246.4075     -3263.9546      17.547143      6742.0016      10112.159    
    147500   314.76579     -3245.5934     -3263.7803      18.186942      7046.1425      10112.159    
    147600   306.93676     -3244.7556     -3262.4902      17.734587      7400.7507      10112.159    
    147700   295.72913     -3246.2495     -3263.3365      17.087018      6967.3002      10112.159    
    147800   296.79177     -3247.5333     -3264.6817      17.148416      6416.1511      10112.159    
    147900   294.86045     -3247.1573     -3264.1941      17.036826      6569.5024      10112.159    
    148000   297.64835     -3246.1064     -3263.3043      17.197909      7039.8534      10112.159    
    148100   299.83868     -3245.6764     -3263.0008      17.324465      7043.0663      10112.159    
    148200   305.49848     -3245.9185     -3263.57        17.651483      6916.1315      10112.159    
    148300   302.21202     -3247.3723     -3264.8339      17.461595      6388.3837      10112.159    
    148400   288.01247     -3248.2373     -3264.8785      16.641154      6254.4654      10112.159    
    148500   275.41079     -3247.8828     -3263.7958      15.913038      6761.4154      10112.159    
    148600   300.28287     -3246.1196     -3263.4698      17.35013       6856.8277      10112.159    
    148700   317.35783     -3245.7646     -3264.1014      18.336708      6809.7904      10112.159    
    148800   290.25096     -3246.4352     -3263.2057      16.770493      7078.8531      10112.159    
    148900   302.99743     -3246.7602     -3264.2671      17.506975      6619.4737      10112.159    
    149000   276.16774     -3247.7903     -3263.747       15.956774      6853.1002      10112.159    
    149100   296.86258     -3247.7625     -3264.915       17.152507      6403.9566      10112.159    
    149200   299.15799     -3246.3832     -3263.6684      17.285135      6885.941       10112.159    
    149300   317.60066     -3245.0139     -3263.3647      18.350739      7119.1858      10112.159    
    149400   311.48278     -3245.1776     -3263.1749      17.997252      6944.9667      10112.159    
    149500   302.21914     -3245.9232     -3263.3852      17.462006      7046.4455      10112.159    
    149600   292.83832     -3246.7854     -3263.7054      16.919989      6964.469       10112.159    
    149700   296.0545      -3247.0779     -3264.1838      17.105817      6936.168       10112.159    
    149800   297.23078     -3246.8589     -3264.0326      17.173782      6838.7666      10112.159    
    149900   308.91545     -3246.5516     -3264.4005      17.848914      6820.6499      10112.159    
    150000   300.82485     -3246.3775     -3263.759       17.381445      6981.0622      10112.159    
    150100   305.13799     -3245.4984     -3263.1291      17.630655      7243.2657      10112.159    
    150200   303.03976     -3244.0798     -3261.5892      17.50942       7513.1812      10112.159    
    150300   344.77847     -3244.1059     -3264.0269      19.921053      7129.5966      10112.159    
    150400   317.33092     -3245.7747     -3264.1099      18.335154      6725.5943      10112.159    
    150500   280.45831     -3246.8986     -3263.1033      16.20468       6938.2953      10112.159    
    150600   289.15891     -3247.0141     -3263.7215      16.707395      6901.1691      10112.159    
    150700   311.3937      -3246.2387     -3264.2308      17.992105      6877.0112      10112.159    
    150800   314.18677     -3245.3881     -3263.5416      18.153487      7258.8776      10112.159    
    150900   296.7713      -3245.5716     -3262.7188      17.147233      7403.86        10112.159    
    151000   297.76621     -3246.8663     -3264.0711      17.204718      6707.3313      10112.159    
    151100   274.67535     -3248.1683     -3264.0388      15.870545      6528.1956      10112.159    
    151200   288.93231     -3247.8365     -3264.5308      16.694302      6590.9681      10112.159    
    151300   309.88271     -3246.7994     -3264.7042      17.904802      6430.5033      10112.159    
    151400   289.55885     -3246.4969     -3263.2274      16.730503      6878.4763      10112.159    
    151500   301.62468     -3245.9966     -3263.4242      17.427659      7014.139       10112.159    
    151600   319.88378     -3246.0598     -3264.5425      18.482656      6729.0844      10112.159    
    151700   283.39434     -3247.5392     -3263.9136      16.374322      6409.9924      10112.159    
    151800   292.90755     -3247.6308     -3264.5548      16.923989      6764.0874      10112.159    
    151900   296.43955     -3246.3242     -3263.4522      17.128065      6934.481       10112.159    
    152000   314.73565     -3245.0864     -3263.2716      18.185201      7072.7531      10112.159    
    152100   298.51019     -3245.7951     -3263.0428      17.247705      6912.1772      10112.159    
    152200   304.40501     -3246.7673     -3264.3556      17.588304      6560.3946      10112.159    
    152300   287.69392     -3247.5206     -3264.1434      16.622749      6673.8435      10112.159    
    152400   302.16686     -3247.0644     -3264.5234      17.458985      6609.5046      10112.159    
    152500   305.9473      -3245.2117     -3262.8892      17.677416      7126.1379      10112.159    
    152600   322.16979     -3244.1035     -3262.7182      18.61474       7182.6302      10112.159    
    152700   306.36046     -3245.4416     -3263.1429      17.701288      7041.7138      10112.159    
    152800   309.16936     -3246.7034     -3264.567       17.863585      6596.8848      10112.159    
    152900   288.41572     -3247.4066     -3264.0711      16.664454      6554.5882      10112.159    
    153000   286.94209     -3246.8671     -3263.4464      16.579309      6955.8498      10112.159    
    153100   311.14721     -3245.5238     -3263.5016      17.977863      7262.3734      10112.159    
    153200   302.43291     -3245.6256     -3263.1         17.474357      6857.3261      10112.159    
    153300   318.914       -3245.8622     -3264.2888      18.426623      6602.2963      10112.159    
    153400   301.0908      -3246.3562     -3263.753       17.396811      6773.2636      10112.159    
    153500   291.77162     -3246.6484     -3263.5067      16.858356      6977.7086      10112.159    
    153600   298.07858     -3246.8613     -3264.0841      17.222767      6864.0099      10112.159    
    153700   293.16347     -3247.7588     -3264.6975      16.938776      6516.567       10112.159    
    153800   283.59322     -3248.2084     -3264.5942      16.385814      6508.1253      10112.159    
    153900   292.76882     -3247.1545     -3264.0704      16.915973      6463.1033      10112.159    
    154000   311.91319     -3245.9258     -3263.948       18.022121      6790.2766      10112.159    
    154100   307.63255     -3245.5875     -3263.3623      17.774789      6832.6514      10112.159    
    154200   290.55478     -3246.0146     -3262.8026      16.788048      7205.4842      10112.159    
    154300   304.81113     -3247.0298     -3264.6415      17.611769      6612.2282      10112.159    
    154400   287.55965     -3248.7549     -3265.3699      16.614991      6125.4969      10112.159    
    154500   279.62522     -3248.2855     -3264.442       16.156545      6661.1305      10112.159    
    154600   298.95847     -3247.1994     -3264.473       17.273607      6555.4289      10112.159    
    154700   277.45262     -3246.5005     -3262.5315      16.031014      7263.2321      10112.159    
    154800   317.0777      -3245.5702     -3263.8908      18.320523      6870.7211      10112.159    
    154900   314.21431     -3245.8723     -3264.0274      18.155078      6739.026       10112.159    
    155000   290.86959     -3246.7752     -3263.5814      16.806237      6847.2343      10112.159    
    155100   292.37728     -3247.2347     -3264.1281      16.89335       6646.4566      10112.159    
    155200   295.48456     -3247.547      -3264.6199      17.072887      6613.4245      10112.159    
    155300   280.74745     -3247.4676     -3263.689       16.221387      6972.268       10112.159    
    155400   309.66085     -3246.059      -3263.951       17.891982      6711.0018      10112.159    
    155500   299.71849     -3245.8616     -3263.1792      17.31752       7229.4239      10112.159    
    155600   302.66025     -3246.1955     -3263.683       17.487493      7033.9841      10112.159    
    155700   293.63503     -3247.2288     -3264.1948      16.966022      6638.3084      10112.159    
    155800   290.5845      -3248.0034     -3264.7931      16.789765      6518.0517      10112.159    
    155900   284.20395     -3247.7674     -3264.1885      16.421101      6493.2546      10112.159    
    156000   300.6842      -3245.8521     -3263.2254      17.373318      6838.1465      10112.159    
    156100   309.53443     -3245.2785     -3263.1632      17.884678      6985.6268      10112.159    
    156200   296.01853     -3246.2254     -3263.3292      17.103739      7021.4047      10112.159    
    156300   294.86392     -3247.0771     -3264.1142      17.037027      6607.9048      10112.159    
    156400   293.3528      -3247.0686     -3264.0183      16.949715      6671.5583      10112.159    
    156500   318.99947     -3245.7546     -3264.1862      18.431561      7042.0105      10112.159    
    156600   306.69921     -3244.3242     -3262.0451      17.720861      7514.5488      10112.159    
    156700   312.63734     -3244.6275     -3262.6915      18.063962      7227.1452      10112.159    
    156800   305.21512     -3245.4558     -3263.0909      17.635111      7156.7617      10112.159    
    156900   304.91654     -3246.6806     -3264.2984      17.61786       6743.7044      10112.159    
    157000   288.79801     -3247.0654     -3263.7519      16.686542      6822.9437      10112.159    
    157100   296.56383     -3246.7        -3263.8352      17.135246      6957.8508      10112.159    
    157200   307.30259     -3246.3518     -3264.1075      17.755724      6594.2132      10112.159    
    157300   312.74757     -3244.8637     -3262.934       18.070331      7119.7101      10112.159    
    157400   304.57749     -3244.4567     -3262.0549      17.59827       7455.4291      10112.159    
    157500   315.446       -3245.5009     -3263.7272      18.226244      6878.0786      10112.159    
    157600   293.50696     -3247.1766     -3264.1352      16.958622      6587.866       10112.159    
    157700   306.93061     -3246.7886     -3264.5228      17.734231      6643.488       10112.159    
    157800   298.98446     -3246.2209     -3263.4961      17.275108      7125.7879      10112.159    
    157900   288.71963     -3245.9898     -3262.6718      16.682014      7267.5896      10112.159    
    158000   318.89208     -3245.6167     -3264.042       18.425356      7030.8394      10112.159    
    158100   300.36994     -3246.1582     -3263.5133      17.355161      6887.8446      10112.159    
    158200   283.72433     -3247.3106     -3263.704       16.393389      6948.759       10112.159    
    158300   290.73904     -3247.5393     -3264.338       16.798694      6661.6052      10112.159    
    158400   294.70959     -3246.5852     -3263.6133      17.02811       6908.4682      10112.159    
    158500   315.3664      -3244.9867     -3263.2084      18.221645      7196.9656      10112.159    
    158600   306.59936     -3245.2193     -3262.9344      17.715092      7089.0424      10112.159    
    158700   300.63914     -3246.2637     -3263.6344      17.370715      6952.4622      10112.159    
    158800   297.15635     -3246.8163     -3263.9858      17.169482      7049.8437      10112.159    
    158900   293.94939     -3246.7509     -3263.7351      16.984186      6930.694       10112.159    
    159000   302.02616     -3246.4761     -3263.9269      17.450856      6752.1687      10112.159    
    159100   293.34341     -3246.5021     -3263.4513      16.949172      7077.975       10112.159    
    159200   292.73001     -3246.5318     -3263.4455      16.913731      6902.7673      10112.159    
    159300   304.33253     -3246.2123     -3263.7964      17.584116      7079.3365      10112.159    
    159400   295.74882     -3245.9387     -3263.0268      17.088155      7235.427       10112.159    
    159500   300.492       -3246.1233     -3263.4855      17.362213      6850.0876      10112.159    
    159600   300.48784     -3246.9379     -3264.2999      17.361972      6694.291       10112.159    
    159700   279.96037     -3248.0485     -3264.2244      16.17591       6886.0328      10112.159    
    159800   291.89864     -3247.7379     -3264.6036      16.865695      6517.9563      10112.159    
    159900   310.5707      -3245.83       -3263.7746      17.944553      7076.3767      10112.159    
    160000   291.79372     -3245.7654     -3262.625       16.859632      7189.3391      10112.159    
    160100   298.77417     -3245.9437     -3263.2066      17.262958      6918.0266      10112.159    
    160200   311.61154     -3246.5913     -3264.596       18.004692      6909.2571      10112.159    
    160300   277.45142     -3248.2953     -3264.3263      16.030945      6436.0818      10112.159    
    160400   291.1255      -3248.0265     -3264.8475      16.821023      6448.0185      10112.159    
    160500   297.5401      -3246.9574     -3264.149       17.191654      6762.692       10112.159    
    160600   298.18508     -3246.3075     -3263.5364      17.228921      7041.324       10112.159    
    160700   307.88196     -3245.8225     -3263.6117      17.7892        7094.5198      10112.159    
    160800   295.64725     -3246.302      -3263.3843      17.082287      7020.4741      10112.159    
    160900   290.84217     -3247.5247     -3264.3294      16.804653      6766.9666      10112.159    
    161000   278.75965     -3249.0007     -3265.1073      16.106533      6339.4034      10112.159    
    161100   272.44196     -3249.3349     -3265.0764      15.741502      6199.6938      10112.159    
    161200   288.90732     -3247.1893     -3263.8822      16.692859      7072.598       10112.159    
    161300   302.99756     -3246.1145     -3263.6215      17.506982      6950.2609      10112.159    
    161400   321.32168     -3245.3341     -3263.8998      18.565737      7045.9174      10112.159    
    161500   301.84666     -3245.909      -3263.3495      17.440484      7064.8998      10112.159    
    161600   293.16563     -3247.1162     -3264.0551      16.938901      6881.4193      10112.159    
    161700   290.96653     -3247.5609     -3264.3727      16.811838      6451.746       10112.159    
    161800   312.39734     -3246.5169     -3264.567       18.050095      6696.0189      10112.159    
    161900   309.41186     -3244.5845     -3262.4621      17.877596      7379.9307      10112.159    
    162000   308.10482     -3244.9257     -3262.7278      17.802076      7162.8684      10112.159    
    162100   307.28925     -3246.007      -3263.762       17.754953      7007.407       10112.159    
    162200   302.65331     -3246.9301     -3264.4172      17.487092      6574.6408      10112.159    
    162300   301.75376     -3247.0927     -3264.5278      17.435117      6842.8374      10112.159    
    162400   301.42694     -3246.6869     -3264.1031      17.416233      6763.7827      10112.159    
    162500   297.53315     -3246.2698     -3263.4611      17.191253      6760.2694      10112.159    
    162600   301.35208     -3246.1731     -3263.585       17.411908      6939.6625      10112.159    
    162700   313.27614     -3246.4108     -3264.5116      18.100872      6688.2323      10112.159    
    162800   290.12167     -3246.7256     -3263.4886      16.763023      7297.3815      10112.159    
    162900   303.21581     -3246.0647     -3263.5843      17.519593      6700.5685      10112.159    
    163000   299.81097     -3245.1006     -3262.4235      17.322863      7191.4129      10112.159    
    163100   341.31913     -3244.0986     -3263.8198      19.721175      7080.4838      10112.159    
    163200   288.91523     -3245.7549     -3262.4482      16.693315      7267.3979      10112.159    
    163300   310.4478      -3245.9218     -3263.8593      17.937452      6894.304       10112.159    
    163400   293.71315     -3246.6004     -3263.571       16.970535      6902.1956      10112.159    
    163500   294.83558     -3247.4936     -3264.529       17.035389      6426.2563      10112.159    
    163600   282.53828     -3248.5607     -3264.8856      16.32486       6513.4119      10112.159    
    163700   291.42119     -3247.9761     -3264.8142      16.838108      6360.2008      10112.159    
    163800   305.3194      -3246.1024     -3263.7435      17.641136      7085.0884      10112.159    
    163900   315.29704     -3245.6674     -3263.885       18.217638      6998.7852      10112.159    
    164000   281.15013     -3246.3017     -3262.5464      16.244654      7271.6016      10112.159    
    164100   295.47655     -3246.9011     -3263.9735      17.072424      6725.2275      10112.159    
    164200   294.72374     -3247.8064     -3264.8353      17.028927      6477.5999      10112.159    
    164300   298.35789     -3247.722      -3264.9609      17.238905      6507.2544      10112.159    
    164400   308.88613     -3245.9323     -3263.7795      17.84722       6878.4881      10112.159    
    164500   293.62544     -3245.5975     -3262.5629      16.965468      7423.4144      10112.159    
    164600   314.94507     -3245.5927     -3263.79        18.197301      6957.4427      10112.159    
    164700   300.73301     -3246.7672     -3264.1433      17.376138      6713.1907      10112.159    
    164800   291.68725     -3247.8923     -3264.7457      16.853481      6300.1228      10112.159    
    164900   289.67693     -3247.6114     -3264.3487      16.737326      6668.4124      10112.159    
    165000   290.85553     -3247.1129     -3263.9183      16.805424      6783.1443      10112.159    
    165100   286.8401      -3246.5845     -3263.1579      16.573416      7125.9317      10112.159    
    165200   305.92607     -3245.9987     -3263.6749      17.67619       6876.7682      10112.159    
    165300   311.08586     -3245.9751     -3263.9494      17.974318      6944.7602      10112.159    
    165400   282.29444     -3247.0634     -3263.3742      16.310771      6863.3954      10112.159    
    165500   293.97676     -3248.1718     -3265.1576      16.985767      6533.7077      10112.159    
    165600   274.22299     -3248.0757     -3263.9201      15.844408      6704.1322      10112.159    
    165700   297.5482      -3246.5076     -3263.6997      17.192122      6954.8263      10112.159    
    165800   315.83102     -3245.9065     -3264.155       18.24849       6859.3702      10112.159    
    165900   300.1617      -3246.2042     -3263.5473      17.343128      7197.0021      10112.159    
    166000   283.25089     -3246.9286     -3263.2946      16.366034      6922.8421      10112.159    
    166100   290.52557     -3247.3959     -3264.1823      16.78636       6817.8652      10112.159    
    166200   294.24123     -3247.7853     -3264.7864      17.001048      6484.645       10112.159    
    166300   304.30744     -3247.219      -3264.8017      17.582666      6461.4577      10112.159    
    166400   297.65619     -3245.9969     -3263.1953      17.198362      7120.0629      10112.159    
    166500   306.39655     -3245.1878     -3262.8912      17.703373      7267.9967      10112.159    
    166600   292.04253     -3245.9245     -3262.7985      16.874008      7408.7178      10112.159    
    166700   308.65285     -3246.3932     -3264.2269      17.833741      6638.5731      10112.159    
    166800   314.24371     -3246.4056     -3264.5623      18.156777      6678.2627      10112.159    
    166900   284.23704     -3246.7145     -3263.1375      16.423013      7037.998       10112.159    
    167000   298.52146     -3246.3706     -3263.6189      17.248357      6904.2106      10112.159    
    167100   308.2739      -3245.7462     -3263.558       17.811846      7092.6833      10112.159    
    167200   318.31483     -3245.0944     -3263.4864      18.392003      7127.9618      10112.159    
    167300   298.53176     -3245.6935     -3262.9425      17.248952      7242.6629      10112.159    
    167400   286.08624     -3246.8607     -3263.3906      16.529858      7159.2641      10112.159    
    167500   296.7486      -3247.6205     -3264.7664      17.145922      6550.0453      10112.159    
    167600   296.05502     -3247.811      -3264.9169      17.105847      6394.6129      10112.159    
    167700   298.39566     -3245.8955     -3263.1366      17.241088      6956.1128      10112.159    
    167800   302.01496     -3245.2316     -3262.6818      17.450209      7471.0665      10112.159    
    167900   309.23154     -3245.4786     -3263.3457      17.867177      6956.1505      10112.159    
    168000   293.73745     -3246.8886     -3263.8605      16.97194       6775.8765      10112.159    
    168100   296.96078     -3247.2882     -3264.4464      17.158182      6686.1879      10112.159    
    168200   298.58323     -3247.1716     -3264.4235      17.251926      6615.0285      10112.159    
    168300   301.32659     -3246.6147     -3264.0252      17.410435      6964.5798      10112.159    
    168400   301.43018     -3245.9626     -3263.379       17.41642       7209.3014      10112.159    
    168500   313.51025     -3245.2873     -3263.4017      18.114398      7300.6502      10112.159    
    168600   319.41303     -3244.0416     -3262.4971      18.455457      7661.2972      10112.159    
    168700   307.12061     -3245.0041     -3262.7493      17.745209      7454.2146      10112.159    
    168800   306.37282     -3246.4354     -3264.1374      17.702002      6723.7873      10112.159    
    168900   301.79283     -3247.3224     -3264.7598      17.437374      6673.1832      10112.159    
    169000   280.6674      -3247.6127     -3263.8295      16.216762      6851.9469      10112.159    
    169100   312.07418     -3246.2517     -3264.2831      18.031423      6852.1092      10112.159    
    169200   293.50558     -3245.7339     -3262.6924      16.958542      7236.071       10112.159    
    169300   310.92449     -3245.6292     -3263.5941      17.964995      7111.3349      10112.159    
    169400   297.60799     -3246.3721     -3263.5677      17.195577      7230.4016      10112.159    
    169500   302.58845     -3246.9586     -3264.4419      17.483344      6797.2253      10112.159    
    169600   288.86167     -3247.5255     -3264.2157      16.690221      6667.6616      10112.159    
    169700   280.93172     -3247.8191     -3264.0511      16.232034      6549.8383      10112.159    
    169800   294.43088     -3246.7613     -3263.7733      17.012005      6920.4311      10112.159    
    169900   312.42899     -3245.633      -3263.6849      18.051923      7086.7771      10112.159    
    170000   309.48905     -3245.595      -3263.4771      17.882056      7036.9843      10112.159    
    170100   296.10842     -3246.4732     -3263.5821      17.108933      6975.2652      10112.159    
    170200   291.25531     -3247.7768     -3264.6053      16.828523      6508.5385      10112.159    
    170300   277.36353     -3248.1305     -3264.1564      16.025867      6788.2057      10112.159    
    170400   300.94925     -3246.9424     -3264.331       17.388633      6586.2837      10112.159    
    170500   310.13595     -3246.252      -3264.1715      17.919434      6867.3328      10112.159    
    170600   292.48733     -3246.3988     -3263.2985      16.899709      6963.3809      10112.159    
    170700   301.91194     -3246.5124     -3263.9566      17.444256      6975.4607      10112.159    
    170800   292.46184     -3247.1525     -3264.0507      16.898236      6791.7402      10112.159    
    170900   293.24501     -3247.4183     -3264.3618      16.943487      6618.3703      10112.159    
