LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    101900   302.86192     -58423.464     -58739.114      315.65013      6980.6058      182018.86    
    102000   299.88651     -58427.671     -58740.22       312.54909      6950.6385      182018.86    
    102100   298.33192     -58431.39      -58742.319      310.92885      6879.834       182018.86    
    102200   297.17425     -58432.002     -58741.725      309.7223       6905.5237      182018.86    
    102300   299.02457     -58428.132     -58739.783      311.65075      6948.1585      182018.86    
    102400   303.80679     -58422.927     -58739.562      316.63489      6968.7693      182018.86    
    102500   300.498       -58424.678     -58737.865      313.18639      7022.1171      182018.86    
    102600   300.39056     -58427.265     -58740.34       313.07442      6985.5841      182018.86    
    102700   293.68504     -58433.465     -58739.551      306.08575      6954.8108      182018.86    
    102800   296.92542     -58439.104     -58748.567      309.46296      6830.6023      182018.86    
    102900   293.8674      -58439.646     -58745.922      306.27582      6766.4945      182018.86    
    103000   297.26641     -58428.638     -58738.456      309.81836      7029.0603      182018.86    
    103100   304.27025     -58424.493     -58741.611      317.11793      6940.8155      182018.86    
    103200   299.03651     -58427.737     -58739.4        311.66319      7025.9193      182018.86    
    103300   299.87461     -58428.439     -58740.976      312.53668      6952.1197      182018.86    
    103400   301.38234     -58428.636     -58742.744      314.10808      6976.6329      182018.86    
    103500   298.65806     -58430.104     -58741.373      311.26876      6894.9858      182018.86    
    103600   301.65994     -58425.883     -58740.28       314.39739      6997.7198      182018.86    
    103700   299.5361      -58421.744     -58733.928      312.18388      7054.8889      182018.86    
    103800   303.54789     -58417.539     -58733.904      316.36506      7183.9805      182018.86    
    103900   303.0989      -58422.735     -58738.632      315.89712      7024.7127      182018.86    
    104000   301.17974     -58429.129     -58743.026      313.89692      6940.6008      182018.86    
    104100   294.0374      -58431.98      -58738.433      306.45299      6949.8842      182018.86    
    104200   302.90443     -58428.513     -58744.207      315.69443      6919.5357      182018.86    
    104300   303.42193     -58425.276     -58741.51       316.23378      6952.6481      182018.86    
    104400   299.66707     -58423.807     -58736.127      312.32038      6990.5012      182018.86    
    104500   305.80176     -58421.08      -58739.794      318.7141       7099.3951      182018.86    
    104600   295.50756     -58425.099     -58733.085      307.98524      7065.6121      182018.86    
    104700   300.06865     -58428.58      -58741.319      312.73891      6968.145       182018.86    
    104800   298.13996     -58432.942     -58743.671      310.72879      6842.1886      182018.86    
    104900   299.62031     -58432.046     -58744.317      312.27164      6881.3515      182018.86    
    105000   299.42515     -58427.229     -58739.297      312.06824      6995.6179      182018.86    
    105100   300.00527     -58419.217     -58731.889      312.67286      7145.6715      182018.86    
    105200   302.26617     -58419.785     -58734.814      315.02922      7090.9753      182018.86    
    105300   305.91182     -58423.759     -58742.588      318.82881      6904.9708      182018.86    
    105400   301.94249     -58429.363     -58744.055      314.69187      6868.0371      182018.86    
    105500   295.55995     -58432.326     -58740.366      308.03983      6936.0604      182018.86    
    105600   297.94206     -58429.556     -58740.078      310.52253      6980.0583      182018.86    
    105700   302.20283     -58424.561     -58739.524      314.96321      6969.0894      182018.86    
    105800   302.30023     -58422.65      -58737.715      315.06472      6994.4259      182018.86    
    105900   303.52025     -58422.972     -58739.308      316.33626      6986.8717      182018.86    
    106000   296.3973      -58430.718     -58739.631      308.91254      6951.7         182018.86    
    106100   297.09276     -58432.818     -58742.455      309.63736      6929.8999      182018.86    
    106200   299.68407     -58430.232     -58742.57       312.3381       6941.8722      182018.86    
    106300   301.36282     -58425.086     -58739.173      314.08773      7005.9107      182018.86    
    106400   299.70385     -58423.198     -58735.557      312.3587       7091.2031      182018.86    
    106500   302.45632     -58424.51      -58739.738      315.2274       6969.3198      182018.86    
    106600   301.57508     -58432.854     -58747.163      314.30895      6818.9097      182018.86    
    106700   292.38675     -58435.037     -58739.77       304.73265      6934.056       182018.86    
    106800   296.27323     -58430.347     -58739.13       308.78323      7002.7277      182018.86    
    106900   304.75553     -58425.607     -58743.23       317.6237       6992.957       182018.86    
    107000   299.0244      -58426.704     -58738.354      311.65057      6949.7805      182018.86    
    107100   300.38126     -58427.906     -58740.971      313.06472      7025.5159      182018.86    
    107200   293.90257     -58434.037     -58740.349      306.31247      6887.3499      182018.86    
    107300   296.96191     -58435.819     -58745.32       309.50099      6853.1575      182018.86    
    107400   298.75756     -58430.242     -58741.614      311.37247      6895.9925      182018.86    
    107500   303.6083      -58424.347     -58740.775      316.42803      6934.8181      182018.86    
    107600   303.32936     -58425.062     -58741.199      316.13731      6945.5127      182018.86    
    107700   292.78565     -58429.792     -58734.941      305.1484       7022.5184      182018.86    
    107800   300.89097     -58428.641     -58742.237      313.59596      6961.5516      182018.86    
    107900   302.71063     -58427.439     -58742.932      315.49245      6873.1947      182018.86    
    108000   301.42425     -58426.687     -58740.838      314.15176      6974.922       182018.86    
    108100   299.61056     -58425.358     -58737.62       312.26148      6990.2903      182018.86    
    108200   298.02458     -58425.539     -58736.148      310.60854      6999.6824      182018.86    
    108300   302.66076     -58428.054     -58743.495      315.44048      6874.1869      182018.86    
    108400   299.58534     -58432.755     -58744.99       312.2352       6807.7533      182018.86    
    108500   296.36499     -58432.809     -58741.688      308.87887      6894.4995      182018.86    
    108600   299.92481     -58425.343     -58737.932      312.589        7005.2489      182018.86    
    108700   300.98323     -58422.558     -58736.25       313.69211      7018.7014      182018.86    
    108800   302.78799     -58423.902     -58739.475      315.57308      6966.997       182018.86    
    108900   299.89691     -58428.914     -58741.474      312.55992      6938.3434      182018.86    
    109000   299.24818     -58431.259     -58743.143      311.8838       6912.3341      182018.86    
    109100   297.08759     -58431.183     -58740.815      309.63198      6902.1214      182018.86    
    109200   300.50216     -58428.611     -58741.802      313.19073      6882.4579      182018.86    
    109300   299.29978     -58427.598     -58739.535      311.93758      6938.6895      182018.86    
    109400   302.72758     -58427.065     -58742.575      315.51012      6932.6721      182018.86    
    109500   301.92105     -58428.069     -58742.739      314.66953      6874.0381      182018.86    
    109600   294.84261     -58430.447     -58737.739      307.2922       7015.6502      182018.86    
    109700   296.47856     -58431.27      -58740.267      308.99723      6944.6755      182018.86    
    109800   301.66416     -58430.382     -58744.784      314.4018       6938.3204      182018.86    
    109900   300.92614     -58427.748     -58741.381      313.63261      6905.1097      182018.86    
    110000   302.11112     -58423.864     -58738.731      314.86763      6966.939       182018.86    
    110100   300.1509      -58423.599     -58736.424      312.82464      6999.3759      182018.86    
    110200   299.69672     -58428.228     -58740.579      312.35128      6949.5237      182018.86    
    110300   298.05625     -58432.608     -58743.25       310.64154      6894.8894      182018.86    
    110400   300.68244     -58431.455     -58744.834      313.37862      6867.7508      182018.86    
    110500   299.13577     -58427.729     -58739.496      311.76665      7021.6149      182018.86    
    110600   303.54276     -58421.604     -58737.964      316.35971      7019.8715      182018.86    
    110700   300.75401     -58423.106     -58736.559      313.45321      7045.9699      182018.86    
    110800   302.40791     -58426.299     -58741.476      315.17695      6937.3094      182018.86    
    110900   300.49111     -58428.937     -58742.116      313.17921      6914.603       182018.86    
    111000   296.61693     -58429.714     -58738.855      309.14144      6939.2767      182018.86    
    111100   300.28748     -58427.747     -58740.714      312.96698      6945.2         182018.86    
    111200   303.77447     -58426.765     -58743.366      316.60121      6945.1737      182018.86    
    111300   294.09199     -58429.462     -58735.972      306.5099       7005.1218      182018.86    
    111400   297.31408     -58429.531     -58739.399      309.86804      6939.1895      182018.86    
    111500   300.87246     -58434.552     -58748.129      313.57667      6794.1718      182018.86    
    111600   298.31263     -58434.743     -58745.652      310.90875      6826.7219      182018.86    
    111700   296.87854     -58429.427     -58738.841      309.4141       7007.6768      182018.86    
    111800   299.74006     -58425.127     -58737.523      312.39645      6932.2136      182018.86    
    111900   302.82421     -58424.187     -58739.798      315.61083      6999.2901      182018.86    
    112000   299.45964     -58428.752     -58740.856      312.10419      6928.13        182018.86    
    112100   298.77614     -58434.128     -58745.52       311.39183      6847.5047      182018.86    
    112200   297.76841     -58434.311     -58744.652      310.34154      6870.99        182018.86    
    112300   295.25298     -58431.555     -58739.275      307.7199       6953.5236      182018.86    
    112400   301.62301     -58429.159     -58743.518      314.3589       6889.8661      182018.86    
    112500   299.79513     -58427.844     -58740.298      312.45385      6894.222       182018.86    
    112600   302.49176     -58425.147     -58740.411      315.26434      6967.9826      182018.86    
    112700   297.94777     -58426.262     -58736.791      310.52848      6971.0193      182018.86    
    112800   299.76748     -58428.913     -58741.338      312.42503      6961.1316      182018.86    
    112900   297.43424     -58433.324     -58743.318      309.99327      6876.2745      182018.86    
    113000   300.90481     -58431.946     -58745.556      313.61038      6853.9279      182018.86    
    113100   301.42977     -58424.444     -58738.601      314.1575       7000.404       182018.86    
    113200   301.95406     -58421.408     -58736.112      314.70394      7009.4631      182018.86    
    113300   299.39254     -58424.514     -58736.549      312.03425      7045.4106      182018.86    
    113400   300.82657     -58427.708     -58741.236      313.52884      6916.4881      182018.86    
    113500   301.71908     -58429.125     -58743.584      314.45904      6910.1032      182018.86    
    113600   300.66169     -58429.142     -58742.499      313.35699      6952.2098      182018.86    
    113700   296.01552     -58428.432     -58736.946      308.51464      7023.48        182018.86    
    113800   305.28657     -58420.495     -58738.673      318.17716      7032.121       182018.86    
    113900   304.38703     -58418.391     -58735.63       317.23964      7013.2905      182018.86    
    114000   304.01027     -58423.372     -58740.219      316.84696      6973.802       182018.86    
    114100   299.59579     -58427.935     -58740.182      312.24608      6955.9981      182018.86    
    114200   298.60874     -58429.873     -58741.09       311.21736      6990.134       182018.86    
    114300   298.87081     -58429.838     -58741.329      311.49049      6890.4485      182018.86    
    114400   302.31861     -58425.748     -58740.832      315.08388      6972.5277      182018.86    
    114500   303.57924     -58420.987     -58737.385      316.39774      7032.5866      182018.86    
    114600   302.19278     -58420.986     -58735.939      314.95273      7075.3305      182018.86    
    114700   300.76513     -58429.259     -58742.724      313.4648       6949.767       182018.86    
    114800   299.60332     -58430.796     -58743.05       312.25393      6892.1882      182018.86    
    114900   297.78924     -58429.472     -58739.835      310.36325      6963.8725      182018.86    
    115000   301.46667     -58424.87      -58739.066      314.19596      7017.4149      182018.86    
    115100   303.48621     -58423.62      -58739.921      316.30078      6958.4475      182018.86    
    115200   296.9463      -58429.51      -58738.994      309.48473      6969.9485      182018.86    
    115300   299.85309     -58433.536     -58746.051      312.51425      6862.7971      182018.86    
    115400   295.75948     -58434.039     -58742.287      308.24779      6883.6897      182018.86    
    115500   299.54232     -58427.912     -58740.102      312.19036      6940.817       182018.86    
    115600   302.19508     -58425.766     -58740.721      314.95513      6921.412       182018.86    
    115700   297.98291     -58428.008     -58738.573      310.56511      6999.9109      182018.86    
    115800   299.10373     -58428.814     -58740.548      311.73325      6981.3958      182018.86    
    115900   300.6316      -58429.145     -58742.471      313.32563      6921.5856      182018.86    
    116000   294.73219     -58431.508     -58738.685      307.17713      6949.711       182018.86    
    116100   299.60139     -58429.702     -58741.953      312.25192      6903.4352      182018.86    
    116200   304.42131     -58423.726     -58741.002      317.27536      6978.196       182018.86    
    116300   299.49539     -58422.383     -58734.524      312.14144      7094.4826      182018.86    
    116400   301.40789     -58424.994     -58739.129      314.1347       6959.4911      182018.86    
    116500   298.52432     -58431.421     -58742.55       311.12938      6915.6708      182018.86    
    116600   298.44108     -58431.492     -58742.535      311.04262      6890.7167      182018.86    
    116700   302.89636     -58429.902     -58745.588      315.68602      6867.0196      182018.86    
    116800   298.31503     -58428.498     -58739.409      310.91125      6960.7631      182018.86    
    116900   301.97392     -58423.263     -58737.988      314.72463      7012.5169      182018.86    
    117000   303.08228     -58422.822     -58738.701      315.87979      7040.2689      182018.86    
    117100   300.834       -58428.531     -58742.067      313.53658      6894.7779      182018.86    
    117200   296.16987     -58435.078     -58743.754      308.67551      6937.2295      182018.86    
    117300   298.90168     -58432.916     -58744.439      311.52267      6893.9326      182018.86    
    117400   297.59785     -58429.608     -58739.772      310.16379      6987.5373      182018.86    
    117500   301.77269     -58426.23      -58740.744      314.5149       6979.1477      182018.86    
    117600   302.41257     -58424.008     -58739.189      315.1818       7011.8294      182018.86    
    117700   301.08901     -58425.334     -58739.136      313.80235      7007.4111      182018.86    
    117800   299.51726     -58426.621     -58738.786      312.16424      6956.8476      182018.86    
    117900   301.70674     -58427.717     -58742.163      314.44617      6943.6321      182018.86    
    118000   297.39441     -58431.382     -58741.334      309.95176      6941.6844      182018.86    
    118100   298.94205     -58431.759     -58743.323      311.56474      6941.083       182018.86    
    118200   299.50533     -58425.995     -58738.147      312.15181      6942.9118      182018.86    
    118300   302.26434     -58421.318     -58736.346      315.02732      7081.3463      182018.86    
    118400   303.57475     -58423.723     -58740.116      316.39306      6971.0408      182018.86    
    118500   299.76254     -58428.306     -58740.726      312.41988      6962.1232      182018.86    
    118600   300.92637     -58428.524     -58742.157      313.63285      6928.7535      182018.86    
    118700   299.49038     -58428.846     -58740.982      312.13623      6983.4155      182018.86    
    118800   298.23538     -58429.205     -58740.033      310.82823      6959.5338      182018.86    
    118900   301.84429     -58426.822     -58741.411      314.58953      6940.6889      182018.86    
    119000   302.26866     -58424.405     -58739.437      315.03182      6955.8282      182018.86    
    119100   300.91685     -58425.449     -58739.071      313.62293      6956.9248      182018.86    
    119200   296.17684     -58429.734     -58738.416      308.68277      6937.6608      182018.86    
    119300   297.51903     -58433.575     -58743.657      310.08164      6907.3907      182018.86    
    119400   298.09628     -58434.481     -58745.164      310.68327      6836.5124      182018.86    
    119500   300.30041     -58427.249     -58740.23       312.98046      6946.7053      182018.86    
    119600   299.96227     -58423.636     -58736.264      312.62804      7032.842       182018.86    
    119700   303.1197      -58423.932     -58739.851      315.91879      7060.8297      182018.86    
    119800   299.41146     -58429.064     -58741.118      312.05397      6939.2799      182018.86    
    119900   297.1937      -58432.398     -58742.141      309.74257      6889.1585      182018.86    
    120000   299.56442     -58430.732     -58742.946      312.2134       6865.1253      182018.86    
    120100   300.71164     -58421.856     -58735.265      313.40906      7038.5959      182018.86    
    120200   303.45106     -58419.926     -58736.191      316.26414      7039.5163      182018.86    
    120300   300.23355     -58425.213     -58738.124      312.91077      7022.2713      182018.86    
    120400   301.03149     -58429.232     -58742.974      313.74241      6950.7597      182018.86    
    120500   296.72004     -58431.32      -58740.569      309.24891      6950.526       182018.86    
    120600   299.98623     -58428.428     -58741.081      312.65302      6977.3149      182018.86    
    120700   302.14196     -58424.748     -58739.648      314.89977      6962.9731      182018.86    
    120800   302.2672      -58422.348     -58737.379      315.03029      7016.1778      182018.86    
    120900   306.73154     -58417.628     -58737.311      319.68314      7062.9705      182018.86    
    121000   301.03449     -58422.418     -58736.164      313.74554      6976.0694      182018.86    
    121100   299.63584     -58427.807     -58740.095      312.28782      6949.7043      182018.86    
    121200   297.54948     -58431.046     -58741.159      310.11338      6880.9114      182018.86    
    121300   300.27914     -58429.381     -58742.339      312.9583       6967.0415      182018.86    
    121400   299.68098     -58426.464     -58738.799      312.33487      6988.6614      182018.86    
    121500   300.87942     -58424.368     -58737.952      313.58392      6989.3209      182018.86    
    121600   307.75723     -58420.925     -58741.677      320.75214      6993.7166      182018.86    
    121700   299.31542     -58425.365     -58737.318      311.95388      6979.6815      182018.86    
    121800   297.22648     -58429.281     -58739.058      309.77673      6948.1586      182018.86    
    121900   302.02332     -58430.377     -58745.153      314.77612      6901.6801      182018.86    
    122000   296.33896     -58434.908     -58743.76       308.85174      6886.543       182018.86    
    122100   295.20283     -58437.185     -58744.852      307.66764      6836.5132      182018.86    
    122200   297.84447     -58431.369     -58741.79       310.42082      6940.5712      182018.86    
    122300   302.00648     -58426.104     -58740.863      314.75857      6941.2211      182018.86    
    122400   298.95648     -58425.04      -58736.62       311.57979      7073.8854      182018.86    
    122500   302.58756     -58426.135     -58741.499      315.36418      6963.7765      182018.86    
    122600   300.68861     -58429.21      -58742.596      313.38505      6894.8346      182018.86    
    122700   300.01731     -58430.041     -58742.727      312.68541      6895.7877      182018.86    
    122800   292.95184     -58436.156     -58741.477      305.3216       6902.7284      182018.86    
    122900   298.84124     -58437.385     -58748.845      311.45967      6777.9135      182018.86    
    123000   299.20618     -58431.483     -58743.323      311.84003      6862.6404      182018.86    
    123100   299.19962     -58426.882     -58738.716      311.83319      6931.7748      182018.86    
    123200   297.37456     -58426.255     -58736.187      309.93107      6976.5395      182018.86    
    123300   300.19263     -58426.285     -58739.153      312.86813      6963.8287      182018.86    
    123400   301.42503     -58429.287     -58743.439      314.15256      6897.1147      182018.86    
    123500   296.68515     -58434.843     -58744.056      309.21255      6837.357       182018.86    
    123600   296.1753      -58433.666     -58742.347      308.68116      6885.8288      182018.86    
    123700   296.77642     -58427.229     -58736.537      309.30767      6979.9059      182018.86    
    123800   301.31174     -58424.609     -58738.644      314.03449      6991.9737      182018.86    
    123900   303.18772     -58426.045     -58742.034      315.98968      6906.2336      182018.86    
    124000   300.51421     -58429.291     -58742.494      313.20329      6880.5823      182018.86    
    124100   296.73025     -58431.582     -58740.842      309.25955      6945.5928      182018.86    
    124200   297.41107     -58433.125     -58743.094      309.96912      6899.5653      182018.86    
    124300   298.08922     -58433.606     -58744.282      310.6759       6850.3086      182018.86    
    124400   303.13832     -58428.048     -58743.986      315.9382       6905.984       182018.86    
    124500   302.20481     -58423.962     -58738.927      314.96527      7003.3826      182018.86    
    124600   298.81582     -58424.07      -58735.503      311.43318      7011.8522      182018.86    
    124700   299.75883     -58427.895     -58740.311      312.41601      6981.9606      182018.86    
    124800   302.29792     -58433.504     -58748.567      315.06231      6790.1803      182018.86    
    124900   296.69335     -58433.266     -58742.487      309.22109      6906.0073      182018.86    
    125000   297.35955     -58429.646     -58739.561      309.91542      6968.0256      182018.86    
    125100   300.4655      -58427.231     -58740.383      313.15252      6933.5703      182018.86    
    125200   299.53913     -58426.681     -58738.868      312.18703      7014.9113      182018.86    
    125300   306.1553      -58422.653     -58741.735      319.08257      6962.306       182018.86    
    125400   302.82265     -58421.666     -58737.275      315.6092       7112.0854      182018.86    
    125500   296.80074     -58425.904     -58735.237      309.33302      7080.6182      182018.86    
    125600   299.10076     -58429.764     -58741.494      311.73016      6938.045       182018.86    
    125700   304.19468     -58430.59      -58747.629      317.03917      6840.2132      182018.86    
    125800   294.64151     -58435.473     -58742.556      307.08262      6889.6213      182018.86    
    125900   297.12996     -58436.176     -58745.852      309.67614      6847.9231      182018.86    
    126000   299.64664     -58428.156     -58740.455      312.29908      6896.5211      182018.86    
    126100   300.91867     -58424.535     -58738.159      313.62483      7007.608       182018.86    
    126200   301.21908     -58424.696     -58738.634      313.93792      7013.1389      182018.86    
    126300   298.24965     -58428.918     -58739.761      310.84311      6945.393       182018.86    
    126400   297.87563     -58433.668     -58744.121      310.45329      6816.4251      182018.86    
    126500   297.66027     -58436.914     -58747.142      310.22884      6762.2682      182018.86    
    126600   297.85465     -58434.833     -58745.264      310.43143      6851.9561      182018.86    
    126700   295.70519     -58428.113     -58736.304      308.19121      6995.5181      182018.86    
    126800   303.81633     -58422.976     -58739.62       316.64484      6984.116       182018.86    
    126900   302.39934     -58425         -58740.168      315.16801      7001.0512      182018.86    
    127000   298.90876     -58429.499     -58741.029      311.53005      6868.8426      182018.86    
    127100   299.65005     -58430.67      -58742.973      312.30263      6941.5009      182018.86    
    127200   298.32961     -58432.716     -58743.642      310.92644      6867.1749      182018.86    
    127300   294.6648      -58436.205     -58743.312      307.10689      6902.717       182018.86    
    127400   301.09717     -58430.703     -58744.514      313.81086      6955.6467      182018.86    
    127500   298.00001     -58426.348     -58736.931      310.58292      6976.9083      182018.86    
    127600   301.01618     -58424.255     -58737.982      313.72646      6998.5266      182018.86    
    127700   298.85781     -58426.985     -58738.462      311.47695      6982.395       182018.86    
    127800   299.57638     -58429.207     -58741.433      312.22586      6924.4263      182018.86    
    127900   301.19317     -58428.83      -58742.741      313.91092      6930.5453      182018.86    
    128000   298.07336     -58429.061     -58739.72       310.65937      6900.4639      182018.86    
    128100   300.63043     -58427.135     -58740.459      313.32441      6982.7311      182018.86    
    128200   299.94186     -58426.092     -58738.699      312.60677      7014.8581      182018.86    
    128300   298.66778     -58429.748     -58741.027      311.27889      6917.3274      182018.86    
    128400   298.64391     -58433.506     -58744.76       311.25402      6818.7748      182018.86    
    128500   299.36471     -58431.913     -58743.918      312.00525      6852.6225      182018.86    
    128600   298.88864     -58426.57      -58738.079      311.50908      7021.3317      182018.86    
    128700   298.95837     -58422.779     -58734.361      311.58175      7114.1516      182018.86    
    128800   303.53327     -58423.053     -58739.402      316.34983      7011.2393      182018.86    
    128900   299.54498     -58426.416     -58738.609      312.19313      6985.6153      182018.86    
    129000   301.96791     -58428.754     -58743.472      314.71837      6917.5975      182018.86    
    129100   294.71361     -58431.642     -58738.8        307.15776      6915.98        182018.86    
    129200   300.95876     -58427.427     -58741.094      313.6666       6933.4455      182018.86    
    129300   300.47555     -58425.639     -58738.802      313.163        6908.7977      182018.86    
    129400   304.38953     -58425.837     -58743.079      317.24224      6935.1355      182018.86    
    129500   296.6684      -58429.028     -58738.223      309.19509      6917.2402      182018.86    
    129600   298.30916     -58428.457     -58739.362      310.90513      6940.9181      182018.86    
    129700   300.05253     -58425.736     -58738.458      312.72211      6990.7877      182018.86    
    129800   303.61408     -58422.152     -58738.586      316.43405      6995.4313      182018.86    
    129900   306.79556     -58420.245     -58739.995      319.74986      7036.4834      182018.86    
    130000   299.99011     -58426.377     -58739.034      312.65705      6971.738       182018.86    
    130100   295.56058     -58430.922     -58738.963      308.04049      6956.8874      182018.86    
    130200   299.32158     -58429.735     -58741.695      311.9603       6915.7016      182018.86    
    130300   303.01317     -58426.516     -58742.324      315.80776      7018.4301      182018.86    
    130400   303.83291     -58422.563     -58739.225      316.66212      7045.5085      182018.86    
    130500   304.56355     -58417.462     -58734.885      317.42361      7082.8529      182018.86    
    130600   300.30967     -58421.106     -58734.096      312.99011      7085.7645      182018.86    
    130700   300.78865     -58427.295     -58740.784      313.48932      6945.1378      182018.86    
    130800   303.82882     -58428.676     -58745.333      316.65785      6915.3292      182018.86    
    130900   295.06275     -58432.259     -58739.78       307.52165      6871.681       182018.86    
    131000   298.84529     -58430.463     -58741.927      311.4639       6941.3106      182018.86    
    131100   302.65202     -58422.493     -58737.924      315.43136      7018.4729      182018.86    
    131200   302.25419     -58421.046     -58736.063      315.01674      7012.074       182018.86    
    131300   301.91526     -58425.213     -58739.877      314.6635       6970.5519      182018.86    
    131400   300.47794     -58427.918     -58741.084      313.16549      6887.5766      182018.86    
    131500   302.62346     -58428.486     -58743.888      315.4016       6889.9779      182018.86    
    131600   295.01584     -58432.537     -58740.01       307.47275      6961.5003      182018.86    
    131700   297.21434     -58434.427     -58744.191      309.76408      6873.2545      182018.86    
    131800   303.35868     -58430.762     -58746.93       316.16787      6862.733       182018.86    
    131900   299.56933     -58427.099     -58739.318      312.21851      6924.225       182018.86    
    132000   297.72623     -58423.374     -58733.672      310.29758      7002.0158      182018.86    
    132100   308.28028     -58419.839     -58741.137      321.29728      6955.4308      182018.86    
    132200   299.30292     -58424.497     -58736.438      311.94085      6980.4654      182018.86    
    132300   302.76003     -58425.624     -58741.168      315.54394      6964.3373      182018.86    
    132400   296.67613     -58430.3       -58739.503      309.20315      6898.7897      182018.86    
    132500   301.42367     -58430.137     -58744.288      314.15115      6865.9997      182018.86    
    132600   300.61508     -58428.429     -58741.737      313.30841      6911.202       182018.86    
    132700   299.38936     -58422.275     -58734.306      312.03094      7059.3758      182018.86    
    132800   306.01421     -58418.257     -58737.192      318.93552      7058.8234      182018.86    
    132900   301.70605     -58424.033     -58738.479      314.44546      6977.0246      182018.86    
    133000   301.35002     -58427.352     -58741.426      314.07439      6938.8095      182018.86    
    133100   298.15415     -58431.157     -58741.901      310.74357      6966.5341      182018.86    
    133200   297.57647     -58432.286     -58742.428      310.1415       6875.7221      182018.86    
    133300   304.99029     -58424.865     -58742.734      317.86837      6953.6473      182018.86    
    133400   298.20568     -58423.406     -58734.203      310.79728      7023.5636      182018.86    
    133500   301.16894     -58424.702     -58738.588      313.88566      6970.0541      182018.86    
    133600   302.43518     -58429.532     -58744.737      315.20537      6825.4445      182018.86    
    133700   295.71462     -58432.795     -58740.996      308.20104      6946.0157      182018.86    
    133800   298.06363     -58430.29      -58740.94       310.64924      6960.1453      182018.86    
    133900   299.78235     -58427.636     -58740.077      312.44053      7009.9178      182018.86    
    134000   301.77415     -58426.926     -58741.443      314.51642      6957.9697      182018.86    
    134100   299.56954     -58428.657     -58740.876      312.21873      6877.0726      182018.86    
    134200   296.16779     -58431.577     -58740.251      308.67334      6922.7394      182018.86    
    134300   296.26243     -58435.402     -58744.174      308.77198      6838.133       182018.86    
    134400   297.08799     -58434.619     -58744.252      309.6324       6892.5537      182018.86    
    134500   300.48152     -58428.124     -58741.293      313.16922      6918.3237      182018.86    
    134600   300.34564     -58424.925     -58737.952      313.0276       6947.6992      182018.86    
    134700   303.02786     -58424.978     -58740.801      315.82308      6949.8795      182018.86    
    134800   294.33775     -58430.394     -58737.16       306.76603      6953.6438      182018.86    
    134900   302.64484     -58430.831     -58746.255      315.42389      6888.7144      182018.86    
    135000   297.45782     -58432.98      -58742.998      310.01784      6874.1076      182018.86    
    135100   298.16496     -58432.112     -58742.867      310.75485      6912.5801      182018.86    
    135200   297.68884     -58428.378     -58738.636      310.25862      6933.1478      182018.86    
    135300   301.719       -58423.275     -58737.734      314.45895      7021.5222      182018.86    
    135400   305.21841     -58421.967     -58740.073      318.10612      6884.9667      182018.86    
    135500   301.22516     -58427.705     -58741.649      313.94425      6834.2122      182018.86    
