LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     99700   304.15166     -58432.131     -58749.125      316.99432      6836.8461      182018.86    
     99800   298.44039     -58432.45      -58743.492      311.04191      6949.2713      182018.86    
     99900   298.18909     -58435.536     -58746.316      310.77999      6874.7252      182018.86    
    100000   296.84872     -58441.569     -58750.953      309.38302      6737.9111      182018.86    
    100100   300.53099     -58441.004     -58754.225      313.22078      6671.8569      182018.86    
    100200   299.10196     -58435.105     -58746.837      311.73141      6843.5468      182018.86    
    100300   302.3974      -58429.627     -58744.793      315.166        6881.8372      182018.86    
    100400   299.6643      -58431.324     -58743.641      312.31749      6933.8643      182018.86    
    100500   296.60225     -58436.135     -58745.261      309.12614      6840.9247      182018.86    
    100600   303.61876     -58437.729     -58754.168      316.43893      6691.0162      182018.86    
    100700   300.10267     -58437.953     -58750.728      312.77437      6769.7049      182018.86    
    100800   300.17237     -58430.259     -58743.106      312.84702      6877.4893      182018.86    
    100900   302.72095     -58426.952     -58742.456      315.5032       6948.7127      182018.86    
    101000   303.46554     -58430.386     -58746.665      316.27924      6867.4535      182018.86    
    101100   298.45554     -58435.645     -58746.703      311.05769      6871.4626      182018.86    
    101200   302.53524     -58436.374     -58751.684      315.30966      6777.8686      182018.86    
    101300   294.44041     -58437.382     -58744.255      306.87302      6855.8722      182018.86    
    101400   304.09588     -58430.76      -58747.696      316.93619      6860.577       182018.86    
    101500   304.36867     -58426.53      -58743.75       317.2205       6941.148       182018.86    
    101600   302.06362     -58429.07      -58743.888      314.81812      6918.7197      182018.86    
    101700   297.79012     -58436.901     -58747.265      310.36417      6826.7277      182018.86    
    101800   299.43357     -58436.67      -58748.747      312.07701      6770.7558      182018.86    
    101900   300.29626     -58434.552     -58747.528      312.97614      6820.2711      182018.86    
    102000   301.79681     -58430.945     -58745.485      314.54004      6851.794       182018.86    
    102100   302.30026     -58428.899     -58743.964      315.06475      6900.1721      182018.86    
    102200   302.69748     -58431.961     -58747.439      315.47874      6868.9009      182018.86    
    102300   300.13658     -58438.493     -58751.303      312.80971      6785.4722      182018.86    
    102400   296.44258     -58439.697     -58748.657      308.95973      6743.8557      182018.86    
    102500   303.41208     -58434.107     -58750.331      316.22352      6826.3349      182018.86    
    102600   298.56594     -58432.737     -58743.91       311.17276      6865.0057      182018.86    
    102700   302.34869     -58431.818     -58746.933      315.11523      6867.4683      182018.86    
    102800   296.44172     -58434.856     -58743.814      308.95884      6873.742       182018.86    
    102900   300.5355      -58436.956     -58750.181      313.22548      6805.608       182018.86    
    103000   293.31874     -58444.981     -58750.685      305.70399      6722.551       182018.86    
    103100   298.63426     -58444.419     -58755.663      311.24395      6714.7165      182018.86    
    103200   294.31792     -58439.252     -58745.998      306.74536      6805.6624      182018.86    
    103300   298.95995     -58434.734     -58746.317      311.5834       6844.463       182018.86    
    103400   301.98032     -58432.499     -58747.23       314.7313       6843.4038      182018.86    
    103500   298.75853     -58432.206     -58743.58       311.37348      6881.8591      182018.86    
    103600   301.06387     -58432.5       -58746.276      313.77616      6933.576       182018.86    
    103700   299.7734      -58437.299     -58749.73       312.4312       6780.5359      182018.86    
    103800   294.51803     -58441.108     -58748.062      306.95392      6742.3803      182018.86    
    103900   299.75765     -58437.341     -58749.756      312.41478      6772.7048      182018.86    
    104000   298.64903     -58433.297     -58744.557      311.25935      6895.3926      182018.86    
    104100   300.95356     -58431.349     -58745.01       313.66119      6856.8729      182018.86    
    104200   303.13032     -58431.76      -58747.69       315.92986      6836.9535      182018.86    
    104300   300.30098     -58434.562     -58747.544      312.98106      6844.6767      182018.86    
    104400   293.20979     -58438.159     -58743.75       305.59044      6814.0848      182018.86    
    104500   301.11817     -58436.942     -58750.775      313.83275      6798.2166      182018.86    
    104600   301.34633     -58433.815     -58747.885      314.07054      6779.6555      182018.86    
    104700   302.44395     -58429.077     -58744.292      315.21451      6926.307       182018.86    
    104800   299.12575     -58430.76      -58742.517      311.7562       6903.0768      182018.86    
    104900   299.33221     -58436.902     -58748.874      311.97138      6796.6919      182018.86    
    105000   299.82357     -58439.404     -58751.888      312.48349      6727.7084      182018.86    
    105100   299.30143     -58437.546     -58749.485      311.9393       6799.5694      182018.86    
    105200   299.15989     -58433.69      -58745.482      311.79178      6810.6372      182018.86    
    105300   301.10984     -58430.871     -58744.695      313.82407      6850.7947      182018.86    
    105400   304.06156     -58430.781     -58747.681      316.90042      6835.4625      182018.86    
    105500   298.40986     -58433.872     -58744.882      311.01008      6860.029       182018.86    
    105600   300.14001     -58434.201     -58747.015      312.81329      6901.4022      182018.86    
    105700   300.51117     -58435.84      -58749.041      313.20011      6786.1554      182018.86    
    105800   296.40501     -58440.437     -58749.357      308.92058      6776.677       182018.86    
    105900   299.42543     -58439.912     -58751.98       312.06853      6743.8274      182018.86    
    106000   300.60559     -58433.872     -58747.171      313.29852      6838.1901      182018.86    
    106100   302.57816     -58430.167     -58745.521      315.35439      6847.1927      182018.86    
    106200   303.15184     -58429.699     -58745.651      315.95229      6880.4084      182018.86    
    106300   298.14731     -58436.485     -58747.221      310.73644      6813.6831      182018.86    
    106400   299.94168     -58439.028     -58751.634      312.60658      6680.2096      182018.86    
    106500   297.12306     -58437.648     -58747.317      309.66894      6768.4207      182018.86    
    106600   300.96654     -58432.803     -58746.478      313.67472      6818.5535      182018.86    
    106700   303.00003     -58430.31      -58746.104      315.79407      6892.2279      182018.86    
    106800   296.85333     -58432.101     -58741.489      309.38783      6942.8398      182018.86    
    106900   297.02272     -58438.752     -58748.317      309.56437      6773.6359      182018.86    
    107000   296.63738     -58442.248     -58751.411      309.16276      6726.8579      182018.86    
    107100   302.26036     -58437.021     -58752.044      315.02317      6734.9441      182018.86    
    107200   302.2874      -58433.166     -58748.218      315.05134      6829.6137      182018.86    
    107300   295.69038     -58432.132     -58740.307      308.17577      6923.7539      182018.86    
    107400   303.33405     -58428.686     -58744.829      316.14219      6928.9156      182018.86    
    107500   300.21432     -58432.858     -58745.749      312.89073      6843.0264      182018.86    
    107600   301.50707     -58439.805     -58754.043      314.23807      6705.3349      182018.86    
    107700   299.91837     -58439.943     -58752.525      312.58228      6726.1562      182018.86    
    107800   295.6451      -58436.392     -58744.521      308.12858      6873.6276      182018.86    
    107900   299.96789     -58432.15      -58744.784      312.6339       6816.9525      182018.86    
    108000   299.74769     -58432.987     -58745.392      312.4044       6877.1278      182018.86    
    108100   302.40038     -58433.032     -58748.201      315.1691       6749.5402      182018.86    
    108200   300.73334     -58435.568     -58749          313.43167      6750.7065      182018.86    
    108300   295.46185     -58441.893     -58749.83       307.9376       6771.3202      182018.86    
    108400   296.92499     -58440.25      -58749.712      309.46252      6801.2535      182018.86    
    108500   297.91133     -58436.794     -58747.284      310.49051      6754.3577      182018.86    
    108600   303.50819     -58434.554     -58750.878      316.32368      6762.8931      182018.86    
    108700   297.73377     -58435.632     -58745.938      310.30545      6815.2641      182018.86    
    108800   301.57019     -58434.006     -58748.31       314.30385      6863.8709      182018.86    
    108900   296.93852     -58433.518     -58742.995      309.47662      6846.3331      182018.86    
    109000   304.78907     -58429.845     -58747.503      317.65865      6759.9315      182018.86    
    109100   303.70381     -58428.481     -58745.009      316.52756      6910.1167      182018.86    
    109200   299.36013     -58434.479     -58746.48       312.00048      6871.1526      182018.86    
    109300   297.84987     -58437.258     -58747.684      310.42645      6789.6033      182018.86    
    109400   296.96584     -58438.073     -58747.578      309.50509      6781.411       182018.86    
    109500   301.7978      -58436.106     -58750.647      314.54108      6749.8656      182018.86    
    109600   301.63719     -58432.528     -58746.901      314.37368      6842.0164      182018.86    
    109700   303.27246     -58426.701     -58742.779      316.078        6888.6653      182018.86    
    109800   303.89109     -58419.971     -58736.693      316.72276      6991.0564      182018.86    
    109900   303.32479     -58424.847     -58740.98       316.13254      6975.151       182018.86    
    110000   303.33694     -58430.703     -58746.849      316.1452       6852.443       182018.86    
    110100   300.77155     -58434.176     -58747.648      313.47149      6770.2843      182018.86    
    110200   298.55219     -58436.745     -58747.904      311.15842      6820.4715      182018.86    
    110300   298.37962     -58438.44      -58749.419      310.97856      6734.97        182018.86    
    110400   297.39172     -58438.072     -58748.021      309.94895      6758.1298      182018.86    
    110500   301.71825     -58432.626     -58747.084      314.45817      6802.8084      182018.86    
    110600   303.17302     -58429.011     -58744.985      315.97437      6836.2498      182018.86    
    110700   304.80321     -58428.895     -58746.568      317.67339      6833.1959      182018.86    
    110800   294.53631     -58436.638     -58743.611      306.97297      6835.2226      182018.86    
    110900   299.3499      -58437.969     -58749.959      311.98981      6789.782       182018.86    
    111000   297.00963     -58438.128     -58747.679      309.55073      6794.6758      182018.86    
    111100   304.21417     -58432.766     -58749.826      317.05948      6776.0919      182018.86    
    111200   302.28904     -58428.998     -58744.051      315.05306      6833.817       182018.86    
    111300   302.64628     -58429.893     -58745.319      315.42539      6907.6739      182018.86    
    111400   302.26514     -58432.103     -58747.131      315.02814      6819.2237      182018.86    
    111500   298.27381     -58434.25      -58745.118      310.86828      6824.9799      182018.86    
    111600   301.52258     -58435.065     -58749.319      314.25423      6811.0771      182018.86    
    111700   296.16861     -58438.528     -58747.202      308.67419      6824.6501      182018.86    
    111800   298.39842     -58441.379     -58752.377      310.99816      6714.8852      182018.86    
    111900   295.30913     -58442.221     -58749.999      307.77843      6700.5456      182018.86    
    112000   299.52465     -58435.445     -58747.617      312.17194      6824.9592      182018.86    
    112100   302.01765     -58431.978     -58746.748      314.77021      6853.8792      182018.86    
    112200   299.88459     -58433.168     -58745.715      312.54708      6839.9994      182018.86    
    112300   296.97778     -58436.257     -58745.775      309.51754      6841.7582      182018.86    
    112400   303.82904     -58436.534     -58753.192      316.65809      6751.4084      182018.86    
    112500   296.0536      -58438.722     -58747.276      308.55433      6773.278       182018.86    
    112600   297.77871     -58435.532     -58745.884      310.35228      6794.0655      182018.86    
    112700   301.72042     -58430.762     -58745.223      314.46043      6811.5726      182018.86    
    112800   307.29097     -58428.597     -58748.863      320.26619      6879.5514      182018.86    
    112900   299.70421     -58434.089     -58746.448      312.35909      6813.5406      182018.86    
    113000   294.17054     -58437.897     -58744.489      306.59176      6859.6367      182018.86    
    113100   299.85934     -58437.003     -58749.523      312.52076      6838.9073      182018.86    
    113200   300.27445     -58435.741     -58748.694      312.9534       6794.8083      182018.86    
    113300   301.23643     -58431.875     -58745.831      313.956        6891.6903      182018.86    
    113400   302.89396     -58427.945     -58743.629      315.68352      6951.0248      182018.86    
    113500   298.36411     -58432.184     -58743.147      310.9624       6887.5101      182018.86    
    113600   299.54948     -58437.952     -58750.15       312.19782      6791.1409      182018.86    
    113700   299.23303     -58437.213     -58749.081      311.86801      6797.4768      182018.86    
    113800   299.29476     -58434.236     -58746.168      311.93235      6864.0408      182018.86    
    113900   305.11255     -58429.545     -58747.541      317.99579      6878.551       182018.86    
    114000   303.27122     -58425.713     -58741.789      316.07671      6940.3213      182018.86    
    114100   303.37344     -58424.77      -58740.953      316.18325      6967.84        182018.86    
    114200   299.92432     -58432.499     -58745.087      312.58849      6900.0429      182018.86    
    114300   300.49807     -58435.81      -58748.996      313.18647      6716.4569      182018.86    
    114400   298.90129     -58438.072     -58749.594      311.52226      6757.0978      182018.86    
    114500   299.52404     -58436.898     -58749.07       312.17131      6823.5821      182018.86    
    114600   299.45897     -58430.941     -58743.045      312.10349      6858.1722      182018.86    
    114700   306.70355     -58426.976     -58746.63       319.65397      6848.6251      182018.86    
    114800   303.344       -58429.922     -58746.074      316.15256      6813.7321      182018.86    
    114900   299.0893      -58431.686     -58743.405      311.71821      6861.1976      182018.86    
    115000   300.83601     -58434.062     -58747.601      313.53867      6819.8695      182018.86    
    115100   297.76713     -58436.992     -58747.333      310.34021      6824.0955      182018.86    
    115200   301.62766     -58435.332     -58749.696      314.36375      6806.4461      182018.86    
    115300   297.08019     -58432.631     -58742.255      309.62427      6923.0803      182018.86    
    115400   303.75309     -58426.268     -58742.847      316.57893      6904.7724      182018.86    
    115500   302.24195     -58428.57      -58743.574      315.00398      6920.8889      182018.86    
    115600   303.30388     -58433.969     -58750.08       316.11075      6811.1341      182018.86    
    115700   298.79795     -58436.866     -58748.28       311.41456      6795.9394      182018.86    
    115800   297.28689     -58436.363     -58746.203      309.8397       6808.5512      182018.86    
    115900   302.28023     -58433.278     -58748.322      315.04387      6856.3111      182018.86    
    116000   305.94546     -58428.381     -58747.245      318.86387      6833.4589      182018.86    
    116100   300.56339     -58424.902     -58738.157      313.25455      6962.0736      182018.86    
    116200   303.67012     -58428.192     -58744.685      316.49246      6896.9507      182018.86    
    116300   299.35862     -58435.533     -58747.532      311.99891      6787.419       182018.86    
    116400   298.41502     -58436.665     -58747.681      311.01546      6787.9289      182018.86    
    116500   303.39885     -58433.877     -58750.086      316.20973      6775.8991      182018.86    
    116600   301.6275      -58431.728     -58746.092      314.36359      6803.6288      182018.86    
    116700   300.41365     -58429.997     -58743.096      313.09848      6882.2594      182018.86    
    116800   300.18382     -58429.76      -58742.619      312.85895      6917.9632      182018.86    
    116900   301.33411     -58434.479     -58748.537      314.05781      6787.8256      182018.86    
    117000   299.04566     -58439.404     -58751.076      311.67273      6709.0067      182018.86    
    117100   297.18093     -58439.37      -58749.099      309.72926      6749.5484      182018.86    
    117200   297.87259     -58435.204     -58745.654      310.45013      6879.0946      182018.86    
    117300   297.8157      -58433.378     -58743.769      310.39084      6879.4751      182018.86    
    117400   305.45287     -58431.512     -58749.863      318.35048      6826.085       182018.86    
    117500   298.64443     -58435.085     -58746.34       311.25456      6845.3563      182018.86    
    117600   298.64311     -58437.127     -58748.38       311.25318      6824.5865      182018.86    
    117700   298.60033     -58437.299     -58748.508      311.2086       6833.4132      182018.86    
    117800   298.96177     -58436.092     -58747.677      311.58529      6787.711       182018.86    
    117900   302.32482     -58430.922     -58746.012      315.09035      6840.3583      182018.86    
    118000   300.06262     -58429.652     -58742.385      312.73263      6927.5099      182018.86    
    118100   302.76718     -58432.555     -58748.106      315.55138      6832.9385      182018.86    
    118200   296.92384     -58439.017     -58748.479      309.46131      6767.5569      182018.86    
    118300   296.61754     -58438.171     -58747.313      309.14208      6822.5403      182018.86    
    118400   303.49814     -58434.645     -58750.958      316.31321      6801.4307      182018.86    
    118500   299.12002     -58433.85      -58745.601      311.75023      6803.0046      182018.86    
    118600   302.66161     -58432.567     -58748.008      315.44136      6819.9862      182018.86    
    118700   294.17969     -58439.178     -58745.779      306.60129      6758.3241      182018.86    
    118800   298.93022     -58442.093     -58753.646      311.55241      6745.3962      182018.86    
    118900   299.14721     -58439.831     -58751.609      311.77856      6758.7577      182018.86    
    119000   299.32783     -58433.915     -58745.882      311.96681      6809.1025      182018.86    
    119100   300.24293     -58432.186     -58745.106      312.92055      6968.8638      182018.86    
    119200   299.72145     -58432.647     -58745.024      312.37705      6850.4903      182018.86    
    119300   305.0302      -58433.708     -58751.618      317.90996      6779.9421      182018.86    
    119400   292.51702     -58441.174     -58746.043      304.86842      6785.0546      182018.86    
    119500   296.88228     -58440.603     -58750.021      309.418        6826.3907      182018.86    
    119600   298.18314     -58436.439     -58747.213      310.77379      6850.2431      182018.86    
    119700   301.38256     -58431.173     -58745.282      314.1083       6947.3289      182018.86    
    119800   302.29534     -58430.976     -58746.035      315.05963      6844.5208      182018.86    
    119900   299.15816     -58433.738     -58745.528      311.78998      6864.0378      182018.86    
    120000   297.08266     -58437.921     -58747.548      309.62685      6812.1582      182018.86    
    120100   296.60074     -58439.788     -58748.912      309.12457      6727.7986      182018.86    
    120200   301.71172     -58432.069     -58746.52       314.45136      6886.5036      182018.86    
    120300   302.7039      -58428.525     -58744.011      315.48544      6897.9694      182018.86    
    120400   300.0488      -58431.052     -58743.77       312.71823      6954.6896      182018.86    
    120500   296.58488     -58436.62      -58745.728      309.10804      6860.2174      182018.86    
    120600   301.30115     -58438.268     -58752.292      314.02345      6783.3129      182018.86    
    120700   300.57102     -58437.468     -58750.73       313.26249      6739.0946      182018.86    
    120800   295.86165     -58435.551     -58743.905      308.35427      6936.8372      182018.86    
    120900   300.0661      -58433.924     -58746.66       312.73625      6880.3224      182018.86    
    121000   298.46548     -58435.139     -58746.207      311.06805      6837.7175      182018.86    
    121100   304.18187     -58435.054     -58752.079      317.02581      6760.33        182018.86    
    121200   293.96113     -58438.252     -58744.625      306.37351      6857.0296      182018.86    
    121300   297.94809     -58437.894     -58748.423      310.52882      6773.5184      182018.86    
    121400   299.51773     -58434.016     -58746.181      312.16473      6846.8647      182018.86    
    121500   302.85242     -58430.043     -58745.683      315.64023      6942.5377      182018.86    
    121600   300.76967     -58430.547     -58744.017      313.46953      6979.0209      182018.86    
    121700   299.10381     -58435.678     -58747.411      311.73333      6859.648       182018.86    
    121800   296.84909     -58440.296     -58749.679      309.38341      6810.4697      182018.86    
    121900   301.91262     -58438.346     -58753.007      314.66074      6736.0066      182018.86    
    122000   297.725       -58434.197     -58744.493      310.29631      6835.5663      182018.86    
    122100   304.21488     -58429.281     -58746.341      317.06021      6909.1784      182018.86    
    122200   299.76425     -58432.077     -58744.499      312.42166      6876.2717      182018.86    
    122300   299.85466     -58435.467     -58747.983      312.51589      6807.52        182018.86    
    122400   298.56985     -58438.016     -58749.193      311.17683      6779.1954      182018.86    
    122500   297.15934     -58436.441     -58746.148      309.70676      6823.7798      182018.86    
    122600   302.27335     -58429.546     -58744.583      315.0367       6905.096       182018.86    
    122700   299.99511     -58430.065     -58742.727      312.66226      6939.7469      182018.86    
    122800   299.28349     -58434.298     -58746.218      311.9206       6861.6143      182018.86    
    122900   301.19848     -58438.843     -58752.759      313.91645      6712.2686      182018.86    
    123000   296.51207     -58440.632     -58749.665      309.03216      6820.4121      182018.86    
    123100   297.27429     -58436.011     -58745.837      309.82656      6888.6676      182018.86    
    123200   299.78129     -58428.194     -58740.634      312.43942      6929.9461      182018.86    
    123300   305.29602     -58429.216     -58747.403      318.18701      6919.6533      182018.86    
    123400   301.95435     -58434.369     -58749.073      314.70424      6786.4368      182018.86    
    123500   297.51297     -58438.717     -58748.792      310.07533      6803.507       182018.86    
    123600   295.4759      -58439.119     -58747.071      307.95223      6788.0801      182018.86    
    123700   302.97713     -58432.621     -58748.391      315.7702       6820.0948      182018.86    
    123800   300.19263     -58431.245     -58744.113      312.86812      6848.1518      182018.86    
    123900   302.3477      -58431.968     -58747.082      315.1142       6866.9759      182018.86    
    124000   299.1282      -58433.869     -58745.628      311.75876      6850.608       182018.86    
    124100   298.31586     -58436.376     -58747.288      310.91212      6852.9222      182018.86    
    124200   295.11684     -58442.908     -58750.486      307.57802      6738.3632      182018.86    
    124300   295.39711     -58446.015     -58753.885      307.87012      6737.4107      182018.86    
    124400   300.27212     -58437.971     -58750.922      312.95098      6784.8761      182018.86    
    124500   299.36874     -58434.218     -58746.228      312.00945      6879.6175      182018.86    
    124600   301.85669     -58431.63      -58746.232      314.60245      6882.6535      182018.86    
    124700   302.45015     -58431.755     -58746.976      315.22097      6814.5535      182018.86    
    124800   301.60489     -58435.353     -58749.693      314.34002      6817.1253      182018.86    
    124900   291.95379     -58441.024     -58745.305      304.28141      6767.2054      182018.86    
    125000   298.84486     -58440.145     -58751.609      311.46345      6813.5449      182018.86    
    125100   302.53539     -58432.988     -58748.297      315.30982      6785.575       182018.86    
    125200   301.62406     -58429.181     -58743.541      314.36         6884.1843      182018.86    
    125300   300.46551     -58432.274     -58745.426      313.15253      6875.2602      182018.86    
    125400   299.05051     -58436.428     -58748.106      311.67779      6830.6614      182018.86    
    125500   301.68789     -58436.368     -58750.795      314.42652      6803.9485      182018.86    
    125600   299.45845     -58435.007     -58747.11       312.10294      6784.1321      182018.86    
    125700   302.28153     -58428.619     -58743.664      315.04523      6936.4381      182018.86    
    125800   302.94407     -58427.519     -58743.254      315.73575      6935.3411      182018.86    
    125900   298.8967      -58432.876     -58744.393      311.51748      6872.2835      182018.86    
    126000   299.30116     -58434.527     -58746.466      311.93901      6811.1474      182018.86    
    126100   303.62651     -58434.91      -58751.357      316.44701      6745.8886      182018.86    
    126200   298.57165     -58437.234     -58748.413      311.17871      6773.1592      182018.86    
    126300   298.64348     -58436.387     -58747.641      311.25356      6819.985       182018.86    
    126400   295.61518     -58435.406     -58743.503      308.0974       6867.4366      182018.86    
    126500   303.06109     -58433.234     -58749.091      315.85771      6798.3564      182018.86    
    126600   300.91681     -58435.08      -58748.703      313.62289      6805.6455      182018.86    
    126700   297.82806     -58437.664     -58748.068      310.40371      6772.5737      182018.86    
    126800   299.75523     -58436.295     -58748.707      312.41226      6831.4628      182018.86    
    126900   297.79062     -58432.472     -58742.837      310.3647       6841.7209      182018.86    
    127000   305.55486     -58428.07      -58746.526      318.45678      6913.1083      182018.86    
    127100   299.95168     -58431.834     -58744.451      312.61701      6814.1422      182018.86    
    127200   303.85761     -58435.287     -58751.975      316.68786      6764.7319      182018.86    
    127300   293.58765     -58437.934     -58743.918      305.98426      6851.0847      182018.86    
    127400   300.11081     -58436.628     -58749.411      312.78286      6813.8944      182018.86    
    127500   298.61638     -58436.116     -58747.342      311.22533      6786.6732      182018.86    
    127600   301.74591     -58431.596     -58746.083      314.48699      6831.8915      182018.86    
    127700   300.08529     -58429.02      -58741.776      312.75625      6973.7912      182018.86    
    127800   303.65719     -58431.361     -58747.84       316.47898      6860.9565      182018.86    
    127900   295.89577     -58439.611     -58748          308.38983      6795.0396      182018.86    
    128000   297.80377     -58440.58      -58750.958      310.3784       6735.6853      182018.86    
    128100   299.31119     -58436.902     -58748.851      311.94947      6745.4915      182018.86    
    128200   303.9056      -58432.117     -58748.855      316.73788      6813.2013      182018.86    
    128300   296.1523      -58433.001     -58741.658      308.6572       6907.8775      182018.86    
    128400   303.97086     -58431.715     -58748.521      316.80589      6838.4894      182018.86    
    128500   295.84876     -58438.803     -58747.144      308.34084      6791.5409      182018.86    
    128600   299.67376     -58440.35      -58752.677      312.32735      6683.6327      182018.86    
    128700   299.35237     -58437.479     -58749.471      311.99239      6790.68        182018.86    
    128800   300.07334     -58433.67      -58746.414      312.7438       6839.0575      182018.86    
    128900   300.75517     -58433.883     -58747.337      313.45442      6788.1975      182018.86    
    129000   298.51303     -58434.732     -58745.849      311.11761      6860.7912      182018.86    
    129100   301.24541     -58432.517     -58746.483      313.96536      6894.7383      182018.86    
    129200   300.71029     -58428.655     -58742.063      313.40764      6872.1592      182018.86    
    129300   304.82479     -58424.116     -58741.812      317.69588      6944.8811      182018.86    
    129400   302.96681     -58429.86      -58745.62       315.75944      6866.1655      182018.86    
    129500   300.4779      -58434.125     -58747.29       313.16545      6794.9987      182018.86    
    129600   298.11854     -58434.853     -58745.559      310.70646      6870.657       182018.86    
    129700   296.07586     -58434.983     -58743.561      308.57753      6839.5725      182018.86    
    129800   307.24146     -58432.583     -58752.797      320.2146       6787.6005      182018.86    
    129900   296.00237     -58435.644     -58744.145      308.50094      6836.3856      182018.86    
    130000   300.72089     -58436.322     -58749.741      313.41869      6839.3779      182018.86    
    130100   296.97301     -58435.64      -58745.152      309.51256      6836.1628      182018.86    
    130200   303.54705     -58431.14      -58747.504      316.36419      6887.5084      182018.86    
    130300   301.46872     -58430.562     -58744.76       314.19811      6887.5082      182018.86    
    130400   300.0172      -58435.378     -58748.063      312.68529      6807.8972      182018.86    
    130500   292.59428     -58440.871     -58745.82       304.94894      6823.5677      182018.86    
    130600   299.19423     -58438.93      -58750.758      311.82757      6758.8266      182018.86    
    130700   301.40163     -58435.806     -58749.934      314.12818      6821.5756      182018.86    
    130800   299.36905     -58434.351     -58746.361      312.00977      6799.1025      182018.86    
    130900   304.2119      -58432.396     -58749.453      317.05711      6881.0087      182018.86    
    131000   298.45883     -58433.062     -58744.123      311.06112      6848.5819      182018.86    
    131100   297.8475      -58435.602     -58746.026      310.42398      6864.9149      182018.86    
    131200   300.49216     -58437.8       -58750.98       313.1803       6712.5834      182018.86    
    131300   299.35881     -58438.945     -58750.944      311.9991       6761.5626      182018.86    
    131400   298.47758     -58435.617     -58746.698      311.08066      6778.9732      182018.86    
    131500   302.99901     -58429.324     -58745.117      315.79301      6901.9658      182018.86    
    131600   300.75884     -58430.254     -58743.712      313.45825      6878.4737      182018.86    
    131700   297.06191     -58434.106     -58743.711      309.60521      6859.2109      182018.86    
    131800   301.95131     -58435.158     -58749.859      314.70106      6792.9274      182018.86    
    131900   303.77306     -58435.811     -58752.411      316.59974      6740.8402      182018.86    
    132000   297.03195     -58436.26      -58745.834      309.57399      6879.323       182018.86    
    132100   300.09667     -58434.217     -58746.985      312.76812      6856.7176      182018.86    
    132200   296.60525     -58433.748     -58742.877      309.12928      6891.0503      182018.86    
    132300   305.3987      -58429.454     -58747.748      318.29402      6842.1968      182018.86    
    132400   304.50238     -58428.063     -58745.423      317.35986      6890.8807      182018.86    
    132500   299.55361     -58431.622     -58743.824      312.20212      6866.3192      182018.86    
    132600   297.33925     -58438.384     -58748.279      309.89427      6792.5006      182018.86    
    132700   296.13538     -58440.131     -58748.771      308.63956      6785.5474      182018.86    
    132800   301.5138      -58436.583     -58750.828      314.24509      6811.013       182018.86    
    132900   302.71916     -58432.825     -58748.326      315.50135      6791.9203      182018.86    
    133000   299.48622     -58431.997     -58744.129      312.13189      6870.7878      182018.86    
    133100   296.4194      -58433.639     -58742.575      308.93557      6912.458       182018.86    
    133200   299.46029     -58433.695     -58745.8        312.10487      6859.5492      182018.86    
    133300   302.91786     -58432.993     -58748.701      315.70843      6819.6333      182018.86    
