LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    154800   297.00195     -3246.6634     -3263.8239      17.16056       6750.3324      10112.159    
    154900   283.62148     -3248.5287     -3264.9161      16.387446      6356.5446      10112.159    
    155000   276.73667     -3248.6034     -3264.593       15.989647      6313.5473      10112.159    
    155100   286.23105     -3247.4608     -3263.999       16.538225      6509.9823      10112.159    
    155200   306.20693     -3246.3007     -3263.9931      17.692418      6731.3428      10112.159    
    155300   298.48267     -3246.1211     -3263.3672      17.246115      6741.3894      10112.159    
    155400   304.3576      -3246.1511     -3263.7367      17.585565      7047.7203      10112.159    
    155500   276.9995      -3246.9437     -3262.9485      16.004833      6796.2448      10112.159    
    155600   305.12842     -3247.4658     -3265.0959      17.630102      6424.6327      10112.159    
    155700   287.67073     -3247.903      -3264.5244      16.621409      6213.0098      10112.159    
    155800   293.7343      -3246.8151     -3263.7869      16.971758      6807.7627      10112.159    
    155900   290.59048     -3245.7162     -3262.5063      16.79011       7065.6849      10112.159    
    156000   327.45315     -3245.065      -3263.985       18.920009      6907.7527      10112.159    
    156100   294.00154     -3246.201      -3263.1882      16.987199      7009.8351      10112.159    
    156200   296.23401     -3246.8182     -3263.9344      17.116189      6752.2511      10112.159    
    156300   297.2249      -3246.6483     -3263.8217      17.173442      6804.4482      10112.159    
    156400   314.55161     -3246.178      -3264.3525      18.174567      6607.6584      10112.159    
    156500   300.9962      -3246.3717     -3263.7631      17.391345      6601.4536      10112.159    
    156600   285.23278     -3247.1173     -3263.5978      16.480546      6732.4599      10112.159    
    156700   293.90666     -3247.692      -3264.6737      16.981716      6397.2848      10112.159    
    156800   302.20543     -3247.4002     -3264.8614      17.461213      6259.2483      10112.159    
    156900   298.98639     -3246.005      -3263.2802      17.27522       7030.1706      10112.159    
    157000   313.58857     -3245.2445     -3263.3635      18.118924      6806.2462      10112.159    
    157100   293.18432     -3245.7349     -3262.6749      16.93998       6982.3902      10112.159    
    157200   314.89343     -3246.231      -3264.4253      18.194317      6748.4223      10112.159    
    157300   297.58044     -3247.1739     -3264.3678      17.193985      6664.4074      10112.159    
    157400   289.36667     -3247.2058     -3263.9252      16.719399      6743.3784      10112.159    
    157500   300.12114     -3246.6392     -3263.98        17.340785      6715.0299      10112.159    
    157600   300.0268      -3245.9623     -3263.2977      17.335334      6850.1718      10112.159    
    157700   305.5621      -3245.8632     -3263.5184      17.65516       6814.3036      10112.159    
    157800   295.60522     -3247.0944     -3264.1743      17.079858      6488.7468      10112.159    
    157900   291.02733     -3248.3456     -3265.161       16.815351      6279.3603      10112.159    
    158000   265.66303     -3249.0226     -3264.3724      15.34982       6394.8282      10112.159    
    158100   302.08327     -3246.9792     -3264.4334      17.454155      6632.7052      10112.159    
    158200   299.30226     -3246.0152     -3263.3087      17.29347       6924.8356      10112.159    
    158300   309.97807     -3245.6526     -3263.5629      17.910311      6927.7964      10112.159    
    158400   301.28321     -3246.0811     -3263.489       17.407928      6777.8273      10112.159    
    158500   292.66967     -3247.0579     -3263.9681      16.910244      6644.1411      10112.159    
    158600   279.8733      -3248.05       -3264.2209      16.170879      6700.1237      10112.159    
    158700   297.71832     -3247.4756     -3264.6775      17.201952      6432.0336      10112.159    
    158800   298.48694     -3246.0665     -3263.3129      17.246362      7082.0169      10112.159    
    158900   313.52438     -3245.3938     -3263.509       18.115215      6905.9912      10112.159    
    159000   298.22118     -3246.136      -3263.367       17.231007      6972.2038      10112.159    
    159100   299.5387      -3246.7592     -3264.0663      17.307132      6852.6734      10112.159    
    159200   291.49307     -3247.3495     -3264.1918      16.842261      6700.3548      10112.159    
    159300   293.21116     -3247.3698     -3264.3113      16.941531      6625.2199      10112.159    
    159400   299.98857     -3245.9673     -3263.3005      17.333125      6812.6706      10112.159    
    159500   312.92345     -3244.9103     -3262.9908      18.080493      7205.323       10112.159    
    159600   304.48594     -3245.5861     -3263.179       17.59298       7002.652       10112.159    
    159700   295.18889     -3246.2328     -3263.2886      17.055803      7105.5784      10112.159    
    159800   316.51753     -3246.1909     -3264.479       18.288156      6713.4836      10112.159    
    159900   289.98564     -3247.071      -3263.8261      16.755163      6752.4137      10112.159    
    160000   297.6623      -3247.0833     -3264.282       17.198715      6551.8017      10112.159    
    160100   301.23255     -3245.8901     -3263.2951      17.405001      6735.2686      10112.159    
    160200   323.33009     -3244.0439     -3262.7257      18.681781      7401.9606      10112.159    
    160300   319.67791     -3244.9095     -3263.3802      18.470761      7219.0725      10112.159    
    160400   295.32373     -3246.3889     -3263.4525      17.063594      7005.5842      10112.159    
    160500   299.78271     -3246.855      -3264.1762      17.321231      6691.1429      10112.159    
    160600   295.04157     -3246.9952     -3264.0425      17.047291      6656.9146      10112.159    
    160700   310.2479      -3246.2091     -3264.135       17.925902      6783.061       10112.159    
    160800   315.93703     -3244.9332     -3263.1879      18.254616      7077.8578      10112.159    
    160900   321.50774     -3244.4467     -3263.0232      18.576487      7274.4559      10112.159    
    161000   284.42293     -3246.2085     -3262.6423      16.433754      7277.3342      10112.159    
    161100   297.88348     -3246.958      -3264.1695      17.211495      6662.0965      10112.159    
    161200   319.47812     -3246.8534     -3265.3126      18.459217      6387.893       10112.159    
    161300   298.69543     -3246.7323     -3263.9907      17.258408      6768.4709      10112.159    
    161400   294.42524     -3245.6266     -3262.6383      17.01168       7014.2135      10112.159    
    161500   300.37117     -3244.4714     -3261.8266      17.355231      7476.7114      10112.159    
    161600   325.12878     -3245.0277     -3263.8134      18.785708      6671.8535      10112.159    
    161700   300.74246     -3246.4998     -3263.8765      17.376684      6572.1353      10112.159    
    161800   300.85523     -3246.5457     -3263.9289      17.3832        6802.0645      10112.159    
    161900   280.47734     -3247.1164     -3263.3222      16.20578       6756.9125      10112.159    
    162000   310.42967     -3246.8251     -3264.7615      17.936404      6727.787       10112.159    
    162100   300.15521     -3246.21       -3263.5528      17.342753      6705.9307      10112.159    
    162200   326.75503     -3244.7074     -3263.5871      18.879672      6699.9879      10112.159    
    162300   301.10521     -3244.6656     -3262.0633      17.397644      7342.2576      10112.159    
    162400   296.05789     -3245.817      -3262.923       17.106013      7012.0119      10112.159    
    162500   313.03876     -3246.567      -3264.6542      18.087156      6450.3399      10112.159    
    162600   301.499       -3246.8271     -3264.2475      17.420397      6776.1236      10112.159    
    162700   277.55047     -3246.9544     -3262.991       16.036668      6873.7694      10112.159    
    162800   318.08998     -3245.7611     -3264.1401      18.379012      6900.8849      10112.159    
    162900   296.50326     -3245.1718     -3262.3035      17.131746      7128.49        10112.159    
    163000   333.16915     -3244.6643     -3263.9145      19.250275      6839.8493      10112.159    
    163100   293.14421     -3245.9038     -3262.8415      16.937663      7050.0086      10112.159    
    163200   294.08285     -3247.1262     -3264.1181      16.991897      6471.1731      10112.159    
    163300   289.59836     -3247.5142     -3264.247       16.732786      6622.9428      10112.159    
    163400   301.05324     -3246.6924     -3264.087       17.394641      6481.1786      10112.159    
    163500   305.51899     -3245.634      -3263.2867      17.652669      6868.6267      10112.159    
    163600   315.89195     -3244.3359     -3262.5879      18.252011      7201.4571      10112.159    
    163700   338.22148     -3242.8127     -3262.3548      19.542195      7512.138       10112.159    
    163800   312.20006     -3244.351      -3262.3897      18.038696      7147.0699      10112.159    
    163900   324.99023     -3245.3926     -3264.1703      18.777703      7084.962       10112.159    
    164000   269.34508     -3246.8516     -3262.4141      15.562566      6803.9309      10112.159    
    164100   320.26986     -3246.5417     -3265.0467      18.504963      6554.5214      10112.159    
    164200   294.20615     -3247.1246     -3264.1236      16.999021      6533.5177      10112.159    
    164300   304.01671     -3246.7376     -3264.3034      17.565868      6730.4745      10112.159    
    164400   294.8536      -3245.493      -3262.5294      17.03643       7170.4637      10112.159    
    164500   317.4538      -3244.4898     -3262.8321      18.342253      7221.2208      10112.159    
    164600   318.92087     -3245.3634     -3263.7905      18.42702       6906.0339      10112.159    
    164700   292.77272     -3247.0748     -3263.991       16.916198      6645.3872      10112.159    
    164800   293.37836     -3247.0192     -3263.9704      16.951192      6949.0478      10112.159    
    164900   298.63718     -3246.603      -3263.858       17.255043      6872.4607      10112.159    
    165000   306.77624     -3245.9313     -3263.6566      17.725311      7038.1932      10112.159    
    165100   294.42361     -3245.1681     -3262.1797      17.011586      7329.5119      10112.159    
    165200   341.06298     -3244.0019     -3263.7083      19.706375      7178.9287      10112.159    
    165300   285.62946     -3245.5657     -3262.0691      16.503466      7500.6697      10112.159    
    165400   316.03703     -3246.4226     -3264.683       18.260394      6745.4194      10112.159    
    165500   279.11777     -3246.9844     -3263.1116      16.127225      7029.2106      10112.159    
    165600   316.55445     -3245.9788     -3264.2691      18.29029       6908.865       10112.159    
    165700   280.09778     -3246.2257     -3262.4096      16.183849      7328.0064      10112.159    
    165800   326.80388     -3245.88       -3264.7625      18.882494      6893.3153      10112.159    
    165900   285.98326     -3246.9588     -3263.4827      16.523908      6960.1363      10112.159    
    166000   291.89275     -3247.6093     -3264.4746      16.865355      6755.3341      10112.159    
    166100   280.33138     -3247.9182     -3264.1155      16.197347      6723.0963      10112.159    
    166200   297.76207     -3246.518      -3263.7224      17.20448       6721.619       10112.159    
    166300   308.82667     -3245.371      -3263.2147      17.843784      6851.3194      10112.159    
    166400   315.46015     -3245.3496     -3263.5767      18.227062      6794.7194      10112.159    
    166500   298.38428     -3246.545      -3263.7854      17.24043       6969.2207      10112.159    
    166600   292.88509     -3247.1457     -3264.0684      16.922691      6612.0394      10112.159    
    166700   296.70091     -3246.8824     -3264.0255      17.143166      6733.8823      10112.159    
    166800   304.14152     -3246.353      -3263.926       17.573079      6880.8361      10112.159    
    166900   304.80984     -3245.712      -3263.3237      17.611695      7031.2556      10112.159    
    167000   314.69112     -3244.2712     -3262.4538      18.182628      7232.2932      10112.159    
    167100   324.47221     -3243.6492     -3262.397       18.747772      7363.6973      10112.159    
    167200   302.58216     -3245.5092     -3262.9921      17.482981      6942.9923      10112.159    
    167300   304.1263      -3246.6093     -3264.1815      17.5722        6608.2982      10112.159    
    167400   301.70137     -3246.9772     -3264.4093      17.432089      6735.0768      10112.159    
    167500   300.32181     -3246.7188     -3264.0711      17.35238       6577.919       10112.159    
    167600   307.23264     -3245.8228     -3263.5745      17.751682      6975.1687      10112.159    
    167700   316.82991     -3244.6165     -3262.9227      18.306206      7189.8417      10112.159    
    167800   308.85565     -3244.8023     -3262.6478      17.845459      7270.0378      10112.159    
    167900   289.49417     -3246.6417     -3263.3684      16.726766      6811.9349      10112.159    
    168000   312.95095     -3246.8813     -3264.9634      18.082082      6423.7404      10112.159    
    168100   296.46079     -3247.1252     -3264.2545      17.129292      6484.3755      10112.159    
    168200   297.27525     -3246.709      -3263.8854      17.176351      6886.596       10112.159    
    168300   298.95116     -3245.171      -3262.4441      17.273184      7006.8652      10112.159    
    168400   321.63103     -3244.4766     -3263.0603      18.583611      7181.0431      10112.159    
    168500   319.76207     -3245.4194     -3263.895       18.475624      6813.5026      10112.159    
    168600   290.6243      -3246.4178     -3263.2099      16.792064      7134.6975      10112.159    
    168700   288.60318     -3246.7118     -3263.3871      16.675286      6738.4667      10112.159    
    168800   308.54312     -3246.6582     -3264.4856      17.827401      6541.2315      10112.159    
    168900   300.20285     -3246.8658     -3264.2113      17.345506      6625.747       10112.159    
    169000   292.85677     -3246.8612     -3263.7823      16.921055      6568.4185      10112.159    
    169100   303.12629     -3246.1369     -3263.6513      17.51442       7051.1227      10112.159    
    169200   298.05483     -3245.3919     -3262.6133      17.221395      6951.7314      10112.159    
    169300   332.45355     -3244.7697     -3263.9786      19.208929      7040.4248      10112.159    
    169400   299.20092     -3246.4953     -3263.783       17.287615      6792.6089      10112.159    
    169500   297.22798     -3247.0404     -3264.214       17.17362       6519.0756      10112.159    
    169600   292.63988     -3246.7992     -3263.7077      16.908523      6968.7337      10112.159    
    169700   299.78619     -3246.0207     -3263.3421      17.321432      6754.9889      10112.159    
    169800   317.251       -3244.7972     -3263.1277      18.330536      7061.9023      10112.159    
    169900   320.56886     -3244.034      -3262.5563      18.522239      7018.9599      10112.159    
    170000   305.72419     -3245.393      -3263.0575      17.664525      7215.0412      10112.159    
    170100   287.62383     -3246.8009     -3263.4196      16.618699      6777.9407      10112.159    
    170200   299.77283     -3246.9453     -3264.266       17.32066       6632.4826      10112.159    
    170300   305.82824     -3246.6395     -3264.31        17.670537      6700.8902      10112.159    
    170400   291.58319     -3245.9176     -3262.7651      16.847468      7168.044       10112.159    
    170500   311.81774     -3244.8514     -3262.868       18.016606      7105.5903      10112.159    
    170600   315.14474     -3244.7389     -3262.9477      18.208838      6951.9524      10112.159    
    170700   297.74466     -3246.4514     -3263.6549      17.203474      6822.2932      10112.159    
    170800   291.88912     -3247.1859     -3264.051       16.865145      6571.7443      10112.159    
    170900   301.51399     -3246.8368     -3264.258       17.421263      6220.7302      10112.159    
    171000   306.07659     -3245.9234     -3263.6083      17.684887      6964.0772      10112.159    
    171100   302.14105     -3245.2703     -3262.7278      17.457494      7064.9117      10112.159    
    171200   296.02932     -3245.8759     -3262.9803      17.104363      7101.8592      10112.159    
    171300   298.82575     -3247.6701     -3264.936       17.265938      6268.0643      10112.159    
    171400   278.80932     -3247.9439     -3264.0533      16.109403      6679.1873      10112.159    
    171500   299.27543     -3246.8039     -3264.0958      17.29192       6721.3855      10112.159    
    171600   311.67611     -3246.1172     -3264.1256      18.008423      7127.0471      10112.159    
    171700   289.72934     -3246.3198     -3263.0601      16.740354      6749.2122      10112.159    
    171800   304.76841     -3246.2067     -3263.816       17.609301      6948.4038      10112.159    
    171900   293.69583     -3246.3809     -3263.3504      16.969535      6735.499       10112.159    
    172000   294.93238     -3246.6166     -3263.6576      17.040982      6799.3057      10112.159    
    172100   298.07321     -3246.6013     -3263.8237      17.222457      6805.2357      10112.159    
    172200   322.74485     -3246.3146     -3264.9626      18.647966      6606.2248      10112.159    
    172300   280.5077      -3246.9455     -3263.153       16.207534      6910.4444      10112.159    
    172400   297.1786      -3246.8634     -3264.0342      17.170767      6830.8876      10112.159    
    172500   298.24394     -3246.2046     -3263.4369      17.232322      6890.2791      10112.159    
    172600   329.35276     -3244.8438     -3263.8735      19.029767      6909.7408      10112.159    
    172700   301.64983     -3245.2612     -3262.6903      17.429112      7112.1257      10112.159    
    172800   287.42526     -3246.6734     -3263.2806      16.607226      6959.2168      10112.159    
    172900   301.85883     -3247.2701     -3264.7113      17.441188      6717.9123      10112.159    
    173000   293.63533     -3247.2013     -3264.1674      16.96604       6436.7712      10112.159    
    173100   300.336       -3246.2201     -3263.5733      17.353199      7114.3436      10112.159    
    173200   305.47868     -3245.5655     -3263.2159      17.650339      6843.9121      10112.159    
    173300   312.72183     -3245.6861     -3263.7549      18.068844      7008.8946      10112.159    
    173400   284.63763     -3246.3496     -3262.7957      16.446159      6989.8         10112.159    
    173500   310.79561     -3246.4739     -3264.4314      17.957548      6833.5559      10112.159    
    173600   283.41658     -3247.0898     -3263.4654      16.375608      6983.3089      10112.159    
    173700   312.36247     -3246.2815     -3264.3295      18.04808       6811.5995      10112.159    
    173800   310.1721      -3245.4358     -3263.3574      17.921522      7201.69        10112.159    
    173900   313.63581     -3244.9565     -3263.0781      18.121653      7074.5705      10112.159    
    174000   301.36122     -3245.7996     -3263.2121      17.412436      7089.3263      10112.159    
    174100   290.25617     -3247.2029     -3263.9737      16.770794      6452.6482      10112.159    
    174200   297.33188     -3247.3014     -3264.481       17.179623      6439.7754      10112.159    
    174300   295.87932     -3246.6971     -3263.7928      17.095695      6632.043       10112.159    
    174400   314.41033     -3245.0964     -3263.2628      18.166404      7033.8463      10112.159    
    174500   314.04907     -3244.7904     -3262.9359      18.145531      7210.7434      10112.159    
    174600   303.65467     -3245.7496     -3263.2945      17.54495       6981.926       10112.159    
    174700   305.41292     -3246.4005     -3264.0471      17.64654       6709.9064      10112.159    
    174800   308.39195     -3246.6637     -3264.4823      17.818666      6452.6386      10112.159    
    174900   292.23717     -3246.9099     -3263.7952      16.885255      6735.7806      10112.159    
    175000   321.1246      -3245.9915     -3264.5458      18.55435       6969.8746      10112.159    
    175100   287.68033     -3245.3323     -3261.9543      16.621964      7514.4962      10112.159    
    175200   323.03718     -3244.7149     -3263.3797      18.664857      7021.9528      10112.159    
    175300   313.04798     -3246.0428     -3264.1305      18.087688      6585.9794      10112.159    
    175400   285.28469     -3247.1812     -3263.6648      16.483545      6928.8423      10112.159    
    175500   294.38611     -3247.2193     -3264.2288      17.009419      6832.3422      10112.159    
    175600   307.76265     -3246.6623     -3264.4446      17.782306      6733.7418      10112.159    
    175700   296.26927     -3245.6926     -3262.8108      17.118226      6843.5793      10112.159    
    175800   333.47609     -3244.469      -3263.737       19.26801       7133.8251      10112.159    
    175900   306.104       -3245.5263     -3263.2128      17.68647       6874.5467      10112.159    
    176000   293.72737     -3247.3452     -3264.3166      16.971357      6547.2913      10112.159    
    176100   291.43497     -3247.4958     -3264.3347      16.838904      6556.7866      10112.159    
    176200   302.63138     -3246.6859     -3264.1717      17.485825      6624.3914      10112.159    
    176300   304.40031     -3245.462      -3263.05        17.588032      7013.0117      10112.159    
    176400   329.33159     -3244.7593     -3263.7878      19.028544      7042.2948      10112.159    
    176500   299.4115      -3245.7094     -3263.0092      17.299782      7085.8773      10112.159    
    176600   295.73429     -3246.2201     -3263.3074      17.087316      6945.3142      10112.159    
    176700   296.59974     -3246.7464     -3263.8837      17.137321      6808.3014      10112.159    
    176800   297.77953     -3247.2549     -3264.4604      17.205488      6486.6105      10112.159    
    176900   297.79559     -3247.897      -3265.1034      17.206416      6243.7108      10112.159    
    177000   289.88154     -3247.8878     -3264.6369      16.749148      6376.6075      10112.159    
    177100   288.00711     -3246.6315     -3263.2724      16.640845      6849.563       10112.159    
    177200   318.21083     -3245.7055     -3264.0915      18.385994      6673.0151      10112.159    
    177300   304.41803     -3245.8461     -3263.4352      17.589056      6843.0612      10112.159    
    177400   302.38384     -3246.2468     -3263.7184      17.471522      6882.5596      10112.159    
    177500   278.61104     -3248.2312     -3264.3292      16.097947      6637.6498      10112.159    
    177600   285.28172     -3248.131      -3264.6143      16.483374      6401.0298      10112.159    
    177700   293.00926     -3247.1339     -3264.0638      16.929866      6662.9894      10112.159    
    177800   295.24511     -3246.0403     -3263.0993      17.059051      6743.3777      10112.159    
    177900   312.26092     -3245.5734     -3263.6156      18.042213      6763.072       10112.159    
    178000   293.90924     -3246.1991     -3263.1809      16.981866      6876.0975      10112.159    
    178100   305.47501     -3246.4608     -3264.1109      17.650128      6623.4056      10112.159    
    178200   295.74323     -3247.2488     -3264.3367      17.087832      6420.9766      10112.159    
    178300   278.41693     -3248.7786     -3264.8653      16.086731      6333.1783      10112.159    
    178400   298.08387     -3248.1866     -3265.4096      17.223073      6216.138       10112.159    
    178500   289.00271     -3246.8604     -3263.5587      16.69837       6595.05        10112.159    
    178600   294.85214     -3246.5626     -3263.5989      17.036346      6728.3604      10112.159    
    178700   308.0434      -3246.1201     -3263.9187      17.798527      6614.5076      10112.159    
    178800   311.96849     -3245.6994     -3263.7247      18.025316      6661.95        10112.159    
    178900   291.95706     -3246.1781     -3263.0471      16.86907       6911.6887      10112.159    
    179000   294.5616      -3247.1279     -3264.1475      17.019559      6558.6986      10112.159    
    179100   292.26451     -3248.0951     -3264.982       16.886835      6403.5793      10112.159    
    179200   272.92881     -3248.1611     -3263.9307      15.769631      6489.8348      10112.159    
    179300   315.86795     -3246.1629     -3264.4136      18.250624      6772.508       10112.159    
    179400   288.11332     -3246.3396     -3262.9866      16.646981      6790.9335      10112.159    
    179500   314.93945     -3245.8643     -3264.0613      18.196976      6697.7335      10112.159    
    179600   283.44595     -3246.2643     -3262.6416      16.377304      7254.2608      10112.159    
    179700   308.30853     -3246.9945     -3264.8084      17.813847      6497.8295      10112.159    
    179800   284.63197     -3248.1326     -3264.5784      16.445831      6498.1019      10112.159    
    179900   285.65359     -3247.7842     -3264.289       16.50486       6624.7094      10112.159    
    180000   315.81028     -3245.689      -3263.9363      18.247292      6719.73        10112.159    
    180100   305.99613     -3245.4121     -3263.0924      17.680237      7023.6768      10112.159    
    180200   300.06737     -3245.8395     -3263.1771      17.337678      6743.2048      10112.159    
    180300   305.11838     -3246.8943     -3264.5238      17.629522      6283.7283      10112.159    
    180400   297.9626      -3247.7329     -3264.949       17.216066      6399.9762      10112.159    
    180500   279.41051     -3247.5542     -3263.6983      16.14414       6502.8623      10112.159    
    180600   311.43541     -3245.4719     -3263.4664      17.994515      7037.4404      10112.159    
    180700   303.63347     -3245.4401     -3262.9838      17.543725      6874.2324      10112.159    
    180800   315.74909     -3245.6908     -3263.9345      18.243756      6790.9421      10112.159    
    180900   284.48987     -3246.993      -3263.4306      16.437621      6669.9409      10112.159    
    181000   280.99763     -3247.5048     -3263.7406      16.235842      6698.5768      10112.159    
    181100   304.75207     -3246.9537     -3264.5621      17.608357      6314.4445      10112.159    
    181200   315.3519      -3245.1763     -3263.3971      18.220807      7153.2863      10112.159    
    181300   301.26044     -3244.3977     -3261.8043      17.406612      7309.6911      10112.159    
    181400   319.95029     -3245.2131     -3263.6996      18.486499      6992.314       10112.159    
    181500   294.2077      -3246.3831     -3263.3822      16.999111      6920.1619      10112.159    
    181600   303.03451     -3246.6691     -3264.1782      17.509117      6535.0188      10112.159    
    181700   298.71223     -3247.1246     -3264.3839      17.259379      6637.1943      10112.159    
    181800   289.29185     -3247.5432     -3264.2583      16.715076      6547.983       10112.159    
    181900   282.90802     -3247.5438     -3263.89        16.346223      6524.7477      10112.159    
    182000   312.50608     -3246.2125     -3264.2689      18.056378      6566.8292      10112.159    
    182100   295.47695     -3245.5472     -3262.6196      17.072447      6924.4639      10112.159    
    182200   318.29666     -3244.9252     -3263.3162      18.390953      7160.5446      10112.159    
    182300   302.35141     -3246.3822     -3263.8518      17.469648      6693.0824      10112.159    
    182400   299.51513     -3247.6185     -3264.9242      17.30577       6598.2232      10112.159    
    182500   287.89482     -3247.4433     -3264.0777      16.634357      6310.8263      10112.159    
    182600   313.15972     -3246.1629     -3264.257       18.094145      6785.9023      10112.159    
    182700   294.13904     -3245.8069     -3262.802       16.995143      6871.7125      10112.159    
    182800   314.24551     -3245.5266     -3263.6834      18.156881      6768.117       10112.159    
    182900   287.66578     -3247.3222     -3263.9433      16.621123      6611.9131      10112.159    
    183000   294.36797     -3247.8347     -3264.843       17.008371      6472.627       10112.159    
    183100   278.17732     -3247.2982     -3263.3711      16.072887      6766.6057      10112.159    
    183200   325.40733     -3245.8794     -3264.6812      18.801803      6564.206       10112.159    
    183300   285.55494     -3246.1802     -3262.6793      16.49916       7086.7062      10112.159    
    183400   303.69006     -3245.959      -3263.506       17.546994      6771.446       10112.159    
    183500   305.92852     -3246.3059     -3263.9823      17.676331      6780.893       10112.159    
    183600   288.4573      -3247.883      -3264.5499      16.666856      6467.9053      10112.159    
    183700   283.93493     -3248.0153     -3264.4209      16.405557      6254.2717      10112.159    
    183800   293.08713     -3246.8507     -3263.7851      16.934365      6454.7814      10112.159    
    183900   314.60593     -3246.0017     -3264.1794      18.177706      6940.9013      10112.159    
    184000   291.99248     -3246.1548     -3263.0259      16.871117      6785.2104      10112.159    
    184100   305.32583     -3246.4227     -3264.0642      17.641508      6976.761       10112.159    
    184200   287.27136     -3247.3983     -3263.9966      16.598334      6534.8314      10112.159    
    184300   287.98621     -3248.012      -3264.6516      16.639637      6418.4971      10112.159    
    184400   300.62815     -3247.9836     -3265.3537      17.370079      6146.3538      10112.159    
    184500   293.66829     -3246.7935     -3263.7614      16.967944      6702.1896      10112.159    
    184600   300.88601     -3245.7237     -3263.1087      17.384979      6928.7298      10112.159    
    184700   305.17495     -3245.4934     -3263.1262      17.632791      6955.9909      10112.159    
    184800   303.07801     -3246.4444     -3263.956       17.511631      6902.766       10112.159    
    184900   300.3418      -3247.5211     -3264.8746      17.353534      6396.8396      10112.159    
    185000   277.54273     -3247.5174     -3263.5536      16.036221      6433.6811      10112.159    
    185100   304.33123     -3246.633      -3264.217       17.584041      6775.2054      10112.159    
    185200   309.79321     -3246.3875     -3264.2871      17.89963       6404.8684      10112.159    
    185300   289.92198     -3246.4543     -3263.2058      16.751485      6819.624       10112.159    
    185400   310.93745     -3246.1986     -3264.1644      17.965743      6679.1821      10112.159    
    185500   276.21446     -3246.9727     -3262.9321      15.959474      6750.1263      10112.159    
    185600   298.07626     -3247.9492     -3265.1718      17.222633      6245.4379      10112.159    
    185700   278.11793     -3248.5304     -3264.5999      16.069455      6362.8258      10112.159    
    185800   312.48217     -3247.1016     -3265.1566      18.054996      6261.2502      10112.159    
    185900   295.52553     -3246.4119     -3263.4871      17.075254      6970.1297      10112.159    
    186000   300.46618     -3245.7634     -3263.1241      17.360721      7092.0907      10112.159    
    186100   311.30051     -3245.6664     -3263.6532      17.986721      6875.0105      10112.159    
    186200   286.13774     -3247.4681     -3264.001       16.532834      6483.941       10112.159    
    186300   287.30501     -3247.9096     -3264.5098      16.600278      6509.9325      10112.159    
    186400   296.95655     -3247.3513     -3264.5092      17.157937      6545.6791      10112.159    
    186500   295.82834     -3246.4679     -3263.5606      17.09275       6874.6752      10112.159    
    186600   308.95875     -3245.4194     -3263.2708      17.851415      6790.127       10112.159    
    186700   303.40992     -3245.5154     -3263.0462      17.530808      6982.1384      10112.159    
    186800   310.45784     -3245.8637     -3263.8017      17.938032      6725.8455      10112.159    
    186900   295.18647     -3246.8865     -3263.9422      17.055663      6706.6494      10112.159    
